################################################################################
# PkgEval set-up: 2020-12-03T14:11:45.164
#

Julia Version 1.5.3
Commit 788b2c77c1 (2020-11-09 13:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed NamedDims ──────────────────── v0.2.29
  Installed Adapt ──────────────────────── v1.1.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Missings ───────────────────── v0.4.4
  Installed AbstractTrees ──────────────── v0.3.3
  Installed CuArrays ───────────────────── v2.2.2
  Installed ChainRules ─────────────────── v0.6.5
  Installed NaNMath ────────────────────── v0.3.5
  Installed ZipFile ────────────────────── v0.9.3
  Installed SpecialFunctions ───────────── v1.1.0
  Installed ChainRulesCore ─────────────── v0.8.1
  Installed LLVM ───────────────────────── v1.7.0
  Installed Flux ───────────────────────── v0.10.4
  Installed MacroTools ─────────────────── v0.5.6
  Installed FoldingTrees ───────────────── v1.0.1
  Installed MatrixFactorizations ───────── v0.5.2
  Installed DiffResults ────────────────── v1.0.3
Updating `~/.julia/environments/v1.5/Project.toml`
  [48e2ed6f] + SparseGaussianProcesses v0.1.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v1.1.0
  [4c555306] + ArrayLayouts v0.3.8
  [56f22d72] + Artifacts v1.3.0
  [b99e7846] + BinaryProvider v0.5.10
  [fa961155] + CEnum v0.3.0
  [3895d2a7] + CUDAapi v4.0.0
  [c5f51814] + CUDAdrv v6.3.0
  [be33ccc6] + CUDAnative v3.2.0
  [082447d4] + ChainRules v0.6.5
  [d360d2e6] + ChainRulesCore v0.8.1
  [da1fd8a2] + CodeTracking v1.0.5
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.23.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [f68482b8] + Cthulhu v1.4.0
  [3a865a2d] + CuArrays v2.2.2
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.17.20
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [e2ba6199] + ExprTools v0.1.3
  [1a297f60] + FillArrays v0.8.14
  [53c48c17] + FixedPointNumbers v0.8.4
  [587475ba] + Flux v0.10.4
  [1eca21be] + FoldingTrees v1.0.1
  [f6369f11] + ForwardDiff v0.10.14
  [0c68f7d7] + GPUArrays v3.4.1
  [61eb1bfa] + GPUCompiler v0.2.0
  [7869d1d1] + IRTools v0.4.2
  [692b3bcd] + JLLWrappers v1.1.3
  [e5e0dc1b] + Juno v0.8.4
  [929cbde3] + LLVM v1.7.0
  [5078a376] + LazyArrays v0.16.16
  [1fad7336] + LazyStack v0.0.7
  [1914dd2f] + MacroTools v0.5.6
  [a3b82374] + MatrixFactorizations v0.5.2
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [872c559c] + NNlib v0.6.6
  [77ba4419] + NaNMath v0.3.5
  [356022a1] + NamedDims v0.2.29
  [6fe1bfb0] + OffsetArrays v1.3.1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [48e2ed6f] + SparseGaussianProcesses v0.1.0
  [276daf66] + SpecialFunctions v1.1.0
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [02d47bb6] + TensorCast v0.2.2
  [a759f4b9] + TimerOutputs v0.5.7
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a5390f91] + ZipFile v0.9.3
  [83775a58] + Zlib_jll v1.2.11+18
  [e88e6eb3] + Zygote v0.4.22
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building NNlib → `~/.julia/packages/NNlib/FAI3o/deps/build.log`


################################################################################
# Testing: 2020-12-03T14:12:07.396
#


    Testing SparseGaussianProcesses
Status `/tmp/jl_65T9vg/Project.toml`
  [587475ba] Flux v0.10.4
  [92933f4c] ProgressMeter v1.4.0
  [ae029012] Requires v1.1.1
  [48e2ed6f] SparseGaussianProcesses v0.1.0
  [02d47bb6] TensorCast v0.2.2
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_65T9vg/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v1.1.0
  [4c555306] ArrayLayouts v0.3.8
  [56f22d72] Artifacts v1.3.0
  [b99e7846] BinaryProvider v0.5.10
  [fa961155] CEnum v0.3.0
  [3895d2a7] CUDAapi v4.0.0
  [c5f51814] CUDAdrv v6.3.0
  [be33ccc6] CUDAnative v3.2.0
  [082447d4] ChainRules v0.6.5
  [d360d2e6] ChainRulesCore v0.8.1
  [da1fd8a2] CodeTracking v1.0.5
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.23.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [f68482b8] Cthulhu v1.4.0
  [3a865a2d] CuArrays v2.2.2
  [9a962f9c] DataAPI v1.4.0
  [864edb3b] DataStructures v0.17.20
  [163ba53b] DiffResults v1.0.3
  [b552c78f] DiffRules v1.0.2
  [e2ba6199] ExprTools v0.1.3
  [1a297f60] FillArrays v0.8.14
  [53c48c17] FixedPointNumbers v0.8.4
  [587475ba] Flux v0.10.4
  [1eca21be] FoldingTrees v1.0.1
  [f6369f11] ForwardDiff v0.10.14
  [0c68f7d7] GPUArrays v3.4.1
  [61eb1bfa] GPUCompiler v0.2.0
  [7869d1d1] IRTools v0.4.2
  [692b3bcd] JLLWrappers v1.1.3
  [e5e0dc1b] Juno v0.8.4
  [929cbde3] LLVM v1.7.0
  [5078a376] LazyArrays v0.16.16
  [1fad7336] LazyStack v0.0.7
  [1914dd2f] MacroTools v0.5.6
  [a3b82374] MatrixFactorizations v0.5.2
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.4
  [46d2c3a1] MuladdMacro v0.2.2
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.5
  [356022a1] NamedDims v0.2.29
  [6fe1bfb0] OffsetArrays v1.3.1
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [bac558e1] OrderedCollections v1.3.2
  [92933f4c] ProgressMeter v1.4.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.1
  [a2af1166] SortingAlgorithms v0.3.1
  [48e2ed6f] SparseGaussianProcesses v0.1.0
  [276daf66] SpecialFunctions v1.1.0
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [02d47bb6] TensorCast v0.2.2
  [a759f4b9] TimerOutputs v0.5.7
  [3bb67fe8] TranscodingStreams v0.9.5
  [a5390f91] ZipFile v0.9.3
  [83775a58] Zlib_jll v1.2.11+18
  [e88e6eb3] Zygote v0.4.22
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [9abbd945] Profile
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
WARNING: Method definition _pullback(Zygote.Context, typeof(Random.randn!), Any...) in module Zygote at /home/pkgeval/.julia/packages/Zygote/1GXzF/src/lib/grad.jl:8 overwritten in module SparseGaussianProcesses at /home/pkgeval/.julia/packages/Zygote/1GXzF/src/lib/grad.jl:8.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition +(LinearAlgebra.UnitUpperTriangular{T, var"#s42"} where var"#s42"<:(GPUArrays.AbstractGPUArray{T, 2} where T), LinearAlgebra.UniformScaling{T} where T<:Number) where {T} in module GPUArrays at /home/pkgeval/.julia/packages/GPUArrays/JqOUg/src/host/uniformscaling.jl:33 overwritten in module UniformScalingGPU at /home/pkgeval/.julia/packages/SparseGaussianProcesses/emEpO/src/gpu.jl:82.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition -(LinearAlgebra.UniformScaling{T} where T<:Number, LinearAlgebra.UnitUpperTriangular{T, var"#s41"} where var"#s41"<:(GPUArrays.AbstractGPUArray{T, 2} where T)) where {T} in module GPUArrays at /home/pkgeval/.julia/packages/GPUArrays/JqOUg/src/host/uniformscaling.jl:41 overwritten in module UniformScalingGPU at /home/pkgeval/.julia/packages/SparseGaussianProcesses/emEpO/src/gpu.jl:89.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition +(LinearAlgebra.UnitLowerTriangular{T, var"#s42"} where var"#s42"<:(GPUArrays.AbstractGPUArray{T, 2} where T), LinearAlgebra.UniformScaling{T} where T<:Number) where {T} in module GPUArrays at /home/pkgeval/.julia/packages/GPUArrays/JqOUg/src/host/uniformscaling.jl:33 overwritten in module UniformScalingGPU at /home/pkgeval/.julia/packages/SparseGaussianProcesses/emEpO/src/gpu.jl:82.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition -(LinearAlgebra.UniformScaling{T} where T<:Number, LinearAlgebra.UnitLowerTriangular{T, var"#s41"} where var"#s41"<:(GPUArrays.AbstractGPUArray{T, 2} where T)) where {T} in module GPUArrays at /home/pkgeval/.julia/packages/GPUArrays/JqOUg/src/host/uniformscaling.jl:41 overwritten in module UniformScalingGPU at /home/pkgeval/.julia/packages/SparseGaussianProcesses/emEpO/src/gpu.jl:89.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition +(LinearAlgebra.LowerTriangular{T, var"#s42"} where var"#s42"<:(GPUArrays.AbstractGPUArray{T, 2} where T), LinearAlgebra.UniformScaling{T} where T<:Number) where {T} in module GPUArrays at /home/pkgeval/.julia/packages/GPUArrays/JqOUg/src/host/uniformscaling.jl:53 overwritten in module UniformScalingGPU at /home/pkgeval/.julia/packages/SparseGaussianProcesses/emEpO/src/gpu.jl:100.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition -(LinearAlgebra.UniformScaling{T} where T<:Number, LinearAlgebra.LowerTriangular{T, var"#s41"} where var"#s41"<:(GPUArrays.AbstractGPUArray{T, 2} where T)) where {T} in module GPUArrays at /home/pkgeval/.julia/packages/GPUArrays/JqOUg/src/host/uniformscaling.jl:61 overwritten in module UniformScalingGPU at /home/pkgeval/.julia/packages/SparseGaussianProcesses/emEpO/src/gpu.jl:107.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition +(LinearAlgebra.UpperTriangular{T, var"#s42"} where var"#s42"<:(GPUArrays.AbstractGPUArray{T, 2} where T), LinearAlgebra.UniformScaling{T} where T<:Number) where {T} in module GPUArrays at /home/pkgeval/.julia/packages/GPUArrays/JqOUg/src/host/uniformscaling.jl:53 overwritten in module UniformScalingGPU at /home/pkgeval/.julia/packages/SparseGaussianProcesses/emEpO/src/gpu.jl:100.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition -(LinearAlgebra.UniformScaling{T} where T<:Number, LinearAlgebra.UpperTriangular{T, var"#s41"} where var"#s41"<:(GPUArrays.AbstractGPUArray{T, 2} where T)) where {T} in module GPUArrays at /home/pkgeval/.julia/packages/GPUArrays/JqOUg/src/host/uniformscaling.jl:61 overwritten in module UniformScalingGPU at /home/pkgeval/.julia/packages/SparseGaussianProcesses/emEpO/src/gpu.jl:107.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition +(LinearAlgebra.Hermitian{T, var"#s42"} where var"#s42"<:(GPUArrays.AbstractGPUArray{T, 2} where T), LinearAlgebra.UniformScaling{T} where T<:Number) where {T} in module GPUArrays at /home/pkgeval/.julia/packages/GPUArrays/JqOUg/src/host/uniformscaling.jl:53 overwritten in module UniformScalingGPU at /home/pkgeval/.julia/packages/SparseGaussianProcesses/emEpO/src/gpu.jl:100.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition -(LinearAlgebra.UniformScaling{T} where T<:Number, LinearAlgebra.Hermitian{T, var"#s41"} where var"#s41"<:(GPUArrays.AbstractGPUArray{T, 2} where T)) where {T} in module GPUArrays at /home/pkgeval/.julia/packages/GPUArrays/JqOUg/src/host/uniformscaling.jl:61 overwritten in module UniformScalingGPU at /home/pkgeval/.julia/packages/SparseGaussianProcesses/emEpO/src/gpu.jl:107.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition +(LinearAlgebra.Symmetric{T, var"#s42"} where var"#s42"<:(GPUArrays.AbstractGPUArray{T, 2} where T), LinearAlgebra.UniformScaling{T} where T<:Number) where {T} in module GPUArrays at /home/pkgeval/.julia/packages/GPUArrays/JqOUg/src/host/uniformscaling.jl:53 overwritten in module UniformScalingGPU at /home/pkgeval/.julia/packages/SparseGaussianProcesses/emEpO/src/gpu.jl:100.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition -(LinearAlgebra.UniformScaling{T} where T<:Number, LinearAlgebra.Symmetric{T, var"#s41"} where var"#s41"<:(GPUArrays.AbstractGPUArray{T, 2} where T)) where {T} in module GPUArrays at /home/pkgeval/.julia/packages/GPUArrays/JqOUg/src/host/uniformscaling.jl:61 overwritten in module UniformScalingGPU at /home/pkgeval/.julia/packages/SparseGaussianProcesses/emEpO/src/gpu.jl:107.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition +(LinearAlgebra.Hermitian{T, var"#s42"} where var"#s42"<:(GPUArrays.AbstractGPUArray{T, 2} where T), LinearAlgebra.UniformScaling{var"#s41"} where var"#s41"<:(Base.Complex{T} where T<:Real)) where {T} in module GPUArrays at /home/pkgeval/.julia/packages/GPUArrays/JqOUg/src/host/uniformscaling.jl:72 overwritten in module UniformScalingGPU at /home/pkgeval/.julia/packages/SparseGaussianProcesses/emEpO/src/gpu.jl:117.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition -(LinearAlgebra.UniformScaling{var"#s42"} where var"#s42"<:(Base.Complex{T} where T<:Real), LinearAlgebra.Hermitian{T, var"#s41"} where var"#s41"<:(GPUArrays.AbstractGPUArray{T, 2} where T)) where {T} in module GPUArrays at /home/pkgeval/.julia/packages/GPUArrays/JqOUg/src/host/uniformscaling.jl:80 overwritten in module UniformScalingGPU at /home/pkgeval/.julia/packages/SparseGaussianProcesses/emEpO/src/gpu.jl:124.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition +(GPUArrays.AbstractGPUArray{T, 2}, LinearAlgebra.UniformScaling{T} where T<:Number) where {T} in module GPUArrays at /home/pkgeval/.julia/packages/GPUArrays/JqOUg/src/host/uniformscaling.jl:89 overwritten in module UniformScalingGPU at /home/pkgeval/.julia/packages/SparseGaussianProcesses/emEpO/src/gpu.jl:132.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition -(LinearAlgebra.UniformScaling{T} where T<:Number, GPUArrays.AbstractGPUArray{T, 2}) where {T} in module GPUArrays at /home/pkgeval/.julia/packages/GPUArrays/JqOUg/src/host/uniformscaling.jl:97 overwritten in module UniformScalingGPU at /home/pkgeval/.julia/packages/SparseGaussianProcesses/emEpO/src/gpu.jl:139.
  ** incremental compilation may be fatally broken for this module **

Progress:   1%|▍                                        |  ETA: 0:02:52[KProgress:  47%|███████████████████▎                     |  ETA: 0:00:04[KProgress:  52%|█████████████████████▍                   |  ETA: 0:00:04[KProgress:  57%|███████████████████████▍                 |  ETA: 0:00:03[KProgress:  62%|█████████████████████████▍               |  ETA: 0:00:02[KProgress:  67%|███████████████████████████▌             |  ETA: 0:00:02[KProgress:  72%|█████████████████████████████▌           |  ETA: 0:00:02[KProgress:  77%|███████████████████████████████▋         |  ETA: 0:00:01[KProgress:  82%|█████████████████████████████████▋       |  ETA: 0:00:01[KProgress:  87%|███████████████████████████████████▋     |  ETA: 0:00:01[KProgress:  92%|█████████████████████████████████████▊   |  ETA: 0:00:00[KProgress:  97%|███████████████████████████████████████▊ |  ETA: 0:00:00[KProgress: 100%|█████████████████████████████████████████| Time: 0:00:04[K
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
[ Info: Skipping slow RFF test
gp: Test Failed at /home/pkgeval/.julia/packages/SparseGaussianProcesses/emEpO/test/runtests.jl:183
  Expression: (abs.(mu_f .- mu_x) .< 0.025) |> all
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/SparseGaussianProcesses/emEpO/test/runtests.jl:183
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
 [3] top-level scope at /home/pkgeval/.julia/packages/SparseGaussianProcesses/emEpO/test/runtests.jl:141
 [4] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
 [5] top-level scope at /home/pkgeval/.julia/packages/SparseGaussianProcesses/emEpO/test/runtests.jl:13
od = 1
id = 1
var = 1.0
ls = (1.0,)
zd = 8
z = [0.5352402716199431 3.2261962529173007 -0.22476666600748374 -1.0245823379195413 -1.038473995134645 0.1585929301138164 -0.6754360043132646 0.1158535924996227]
u = [0.5100477228471725 -0.0845027066055879 -0.2228789034594404 -0.8544973070104982 -0.8616307288314554 0.15792895157865144 -0.6252376489185901 0.11559460082437353]
1×128 Adjoint{Float64,Array{Float64,2}}:
 -0.877977  -0.392144  0.465482  -0.163703  -0.871514  0.358798  0.15331  -0.063796  -0.883807  0.592488  0.100857  0.405742  0.244753  -0.178034  -0.182816  -0.527885  0.52826  0.115186  0.273177  -0.0307391  0.549391  0.0573069  -0.254915  0.00797983  0.00391128  0.579121  0.619248  -0.043912  -0.0116796  0.000660468  0.175736  0.617006  -0.245286  0.618887  -0.337276  -0.853024  -0.446558  0.371762  -0.0834672  -0.793921  0.556187  -0.79218  -0.875154  -0.0252691  -0.797307  -0.499244  -0.13728  -0.882777  -0.629405  -0.0295917  0.342683  0.170816  0.184147  -0.236606  0.00796277  -0.781516  0.602767  0.00821431  0.441272  0.443393  0.261859  0.566138  0.0416438  -0.0367374  -0.082041  -0.828375  -0.0160316  0.0173408  -0.226587  -0.110794  -0.521056  0.448514  -0.427606  0.598732  -0.827667  -0.0016198  0.0653837  -0.240887  0.101294  -0.530135  -0.229381  0.45932  -0.423661  -0.52847  0.618729  -0.0466038  0.416839  0.00682054  -0.484928  -0.744623  -0.010075  -0.751303  0.00794083  0.00118145  -0.529626  -0.566065  0.0164063  0.446431  -0.863335  -0.875507  -0.0261641  -0.0542011  -0.882175  0.00790123  -0.319825  -0.88265  -0.00978881  -0.164463  0.0218154  -0.856276  0.132065  0.200501  -0.0692919  0.594249  -0.303427  0.434682  0.36435  0.618427  -0.0225388  -0.828453  0.212783  -0.083191  0.408472  -0.0145053  -0.873444  0.0593282  -0.011857  -0.484337

1×128 Adjoint{Float64,Array{Float64,1}}:
 -0.878009  -0.392321  0.465885  -0.165012  -0.871865  0.365254  0.153325  -0.0545545  -0.883874  0.593895  0.107216  0.405979  0.244814  -0.179036  -0.183242  -0.528853  0.528975  0.115178  0.280024  -0.00615915  0.550269  0.0629726  -0.255498  -0.00385993  -0.00879948  0.583214  0.621902  -0.041832  -0.0118066  -0.000162261  0.175762  0.619903  -0.245462  0.6216  -0.338035  -0.853565  -0.447488  0.371939  -0.083701  -0.794249  0.557127  -0.793109  -0.875458  -0.034815  -0.798213  -0.50021  -0.137612  -0.882952  -0.630273  -0.00542916  0.349232  0.17084  0.191047  -0.236843  -0.00389548  -0.781898  0.604386  -0.00324376  0.447119  0.449222  0.261931  0.570475  0.0415769  -0.0114723  -0.0817343  -0.829105  -0.0126509  0.0219693  -0.22691  -0.113864  -0.521796  0.454297  -0.427929  0.602366  -0.827849  -8.3464e-5  0.0653387  -0.241092  0.107659  -0.530913  -0.229908  0.459701  -0.424565  -0.529438  0.621463  -0.0446575  0.42289  0.00671624  -0.485888  -0.745707  -0.00644446  -0.752372  0.0122554  0.00107045  -0.530594  -0.567016  0.021005  0.44677  -0.863778  -0.875538  -0.0232336  -0.0526347  -0.882364  -0.00401845  -0.319821  -0.882702  -3.57944e-6  -0.16485  0.0217281  -0.856346  0.132068  0.207428  -0.0684687  0.595687  -0.304117  0.440586  0.370771  0.620686  -0.02268  -0.828632  0.212828  -0.0828836  0.414588  -0.02534  -0.873771  0.0592779  -0.00830005  -0.484917

maximum(abs.(mu_f .- mu_x)) = 0.025265120454051403
Test Summary:           | Pass  Fail  Broken  Total
SparseGaussianProcesses |  139     1      35    175
  hyperprior            |    3                    3
  kernel                |   18                   18
  randomfeature         |   37            35     72
  inducing              |   44                   44
  gp                    |   26     1             27
  loss                  |   11                   11
  gpu                   |                     No tests
ERROR: LoadError: Some tests did not pass: 139 passed, 1 failed, 0 errored, 35 broken.
in expression starting at /home/pkgeval/.julia/packages/SparseGaussianProcesses/emEpO/test/runtests.jl:11

PkgEval failed: Package SparseGaussianProcesses errored during testing
Stacktrace:
 [1] pkgerror(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1578
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:327
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:314
 [5] #test#61 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
