################################################################################
# PkgEval set-up: 2021-01-11T23:58:53.681
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed Rotations ──────────────────── v1.0.2
  Installed Missings ───────────────────── v0.4.4
  Installed CatIndices ─────────────────── v0.2.1
  Installed AxisArrays ─────────────────── v0.4.3
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed MacroTools ─────────────────── v0.5.6
  Installed MappedArrays ───────────────── v0.2.2
  Installed AbstractFFTs ───────────────── v1.0.0
  Installed JLLWrappers ────────────────── v1.2.0
  Installed NaNMath ────────────────────── v0.3.5
  Installed TiledIteration ─────────────── v0.3.0
  Installed ComputationalResources ─────── v0.3.2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Adapt ──────────────────────── v2.4.0
  Installed CoordinateTransformations ──── v0.6.1
  Installed Graphics ───────────────────── v1.0.2
  Installed FFTViews ───────────────────── v0.3.1
  Installed MLDataPattern ──────────────── v0.5.4
  Installed OffsetArrays ───────────────── v1.5.0
  Installed Interpolations ─────────────── v0.12.10
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed EllipsisNotation ───────────── v1.0.0
  Installed ImageTransformations ───────── v0.8.8
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed SpecialFunctions ───────────── v1.2.1
  Installed ImageCore ──────────────────── v0.8.20
  Installed Compat ─────────────────────── v3.25.0
  Installed ChainRulesCore ─────────────── v0.9.24
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed Artifacts ──────────────────── v1.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [02898b10] + Augmentor v0.6.2
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v1.0.0
  [79e6a3ab] + Adapt v2.4.0
  [56f22d72] + Artifacts v1.3.0
  [02898b10] + Augmentor v0.6.2
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [aafaddc9] + CatIndices v0.2.1
  [d360d2e6] + ChainRulesCore v0.9.24
  [3da002f7] + ColorTypes v0.10.9
  [c3611d14] + ColorVectorSpace v0.8.7
  [5ae59095] + Colors v0.12.6
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [ed09eef8] + ComputationalResources v0.3.2
  [150eb455] + CoordinateTransformations v0.6.1
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [da5c29d0] + EllipsisNotation v1.0.0
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.3.1
  [f5851436] + FFTW_jll v3.3.9+7
  [5789e2e9] + FileIO v1.4.5
  [53c48c17] + FixedPointNumbers v0.8.4
  [a2bd30eb] + Graphics v1.0.2
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.8
  [a09fc81d] + ImageCore v0.8.20
  [6a3955dd] + ImageFiltering v0.6.18
  [bc367c6b] + ImageMetadata v0.9.4
  [02fcd773] + ImageTransformations v0.8.8
  [9b13fd28] + IndirectArrays v0.5.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.5.2
  [c8e1da08] + IterTools v1.3.0
  [692b3bcd] + JLLWrappers v1.2.0
  [7f8f8fb0] + LearnBase v0.4.1
  [856f044c] + MKL_jll v2020.2.254+0
  [9920b226] + MLDataPattern v0.5.4
  [66a33bbf] + MLLabelUtils v0.5.5
  [1914dd2f] + MacroTools v0.5.6
  [dbb5928d] + MappedArrays v0.2.2
  [e1d29d7a] + Missings v0.4.4
  [e94cdb99] + MosaicViews v0.2.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [77ba4419] + NaNMath v0.3.5
  [6fe1bfb0] + OffsetArrays v1.5.0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [5432bcbf] + PaddedViews v0.5.7
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [189a3867] + Reexport v1.0.0
  [ae029012] + Requires v1.1.2
  [6038ab10] + Rotations v1.0.2
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v1.2.1
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [06e1c1a7] + TiledIteration v0.3.0
  [efce3f68] + WoodburyMatrices v0.5.3
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FFTW → `~/.julia/packages/FFTW/eADNB/deps/build.log`


################################################################################
# Testing: 2021-01-11T23:59:04.819
#

    Testing Augmentor
Status `/tmp/jl_moeWjQ/Project.toml`
  [02898b10] Augmentor v0.6.2
  [ed09eef8] ComputationalResources v0.3.2
  [150eb455] CoordinateTransformations v0.6.1
  [5789e2e9] FileIO v1.4.5
  [bbac6d45] IdentityRanges v0.3.1
  [a09fc81d] ImageCore v0.8.20
  [51556ac3] ImageDistances v0.2.9
  [6a3955dd] ImageFiltering v0.6.18
  [6218d12a] ImageMagick v1.1.6
  [02fcd773] ImageTransformations v0.8.8
  [a98d9a8b] Interpolations v0.12.10
  [9920b226] MLDataPattern v0.5.4
  [dbb5928d] MappedArrays v0.2.2
  [6fe1bfb0] OffsetArrays v1.5.0
  [324d217c] ReferenceTests v0.9.2
  [6038ab10] Rotations v1.0.2
  [90137ffa] StaticArrays v0.12.5
  [5e47fb64] TestImages v1.4.0
  [b77e0a4c] InteractiveUtils
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_moeWjQ/Manifest.toml`
  [621f4979] AbstractFFTs v1.0.0
  [79e6a3ab] Adapt v2.4.0
  [56f22d72] Artifacts v1.3.0
  [02898b10] Augmentor v0.6.2
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.4.3
  [aafaddc9] CatIndices v0.2.1
  [d360d2e6] ChainRulesCore v0.9.24
  [3da002f7] ColorTypes v0.10.9
  [c3611d14] ColorVectorSpace v0.8.7
  [5ae59095] Colors v0.12.6
  [34da2185] Compat v3.25.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [ed09eef8] ComputationalResources v0.3.2
  [150eb455] CoordinateTransformations v0.6.1
  [a8cc5b0e] Crayons v4.0.4
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [9a962f9c] DataAPI v1.4.0
  [864edb3b] DataStructures v0.18.8
  [ab62b9b5] DeepDiffs v1.2.0
  [b4f34e82] Distances v0.10.0
  [da5c29d0] EllipsisNotation v1.0.0
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.3.1
  [f5851436] FFTW_jll v3.3.9+7
  [5789e2e9] FileIO v1.4.5
  [53c48c17] FixedPointNumbers v0.8.4
  [a2bd30eb] Graphics v1.0.2
  [bbac6d45] IdentityRanges v0.3.1
  [2803e5a7] ImageAxes v0.6.8
  [a09fc81d] ImageCore v0.8.20
  [51556ac3] ImageDistances v0.2.9
  [6a3955dd] ImageFiltering v0.6.18
  [d8c32880] ImageInTerminal v0.4.5
  [6218d12a] ImageMagick v1.1.6
  [c73af94c] ImageMagick_jll v6.9.10-12+3
  [bc367c6b] ImageMetadata v0.9.4
  [02fcd773] ImageTransformations v0.8.8
  [9b13fd28] IndirectArrays v0.5.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.10
  [8197267c] IntervalSets v0.5.2
  [c8e1da08] IterTools v1.3.0
  [692b3bcd] JLLWrappers v1.2.0
  [aacddb02] JpegTurbo_jll v2.0.1+3
  [7f8f8fb0] LearnBase v0.4.1
  [89763e89] Libtiff_jll v4.1.0+2
  [856f044c] MKL_jll v2020.2.254+0
  [9920b226] MLDataPattern v0.5.4
  [66a33bbf] MLLabelUtils v0.5.5
  [1914dd2f] MacroTools v0.5.6
  [dbb5928d] MappedArrays v0.2.2
  [e1d29d7a] Missings v0.4.4
  [e94cdb99] MosaicViews v0.2.4
  [46d2c3a1] MuladdMacro v0.2.2
  [77ba4419] NaNMath v0.3.5
  [6fe1bfb0] OffsetArrays v1.5.0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [bac558e1] OrderedCollections v1.3.2
  [5432bcbf] PaddedViews v0.5.7
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [189a3867] Reexport v1.0.0
  [324d217c] ReferenceTests v0.9.2
  [ae029012] Requires v1.1.2
  [6038ab10] Rotations v1.0.2
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v1.2.1
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [88034a9c] StringDistances v0.10.0
  [5e47fb64] TestImages v1.4.0
  [06e1c1a7] TiledIteration v0.3.0
  [efce3f68] WoodburyMatrices v0.5.3
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [b53b4c65] libpng_jll v1.6.37+6
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
Skipping Base.active_repl
Skipping Base.active_repl_backend
Skipping Base.active_repl
Skipping Base.active_repl_backend
Test Summary: |
tst_compat.jl | No tests
[ Info: No custom image specifed. Using "testpattern()" for demonstration.
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/tst_utils.jl:10
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/tst_utils.jl:10
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/tst_utils.jl:10
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/tst_utils.jl:60
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/tst_utils.jl:60
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/tst_utils.jl:114
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/tst_utils.jl:114
Test Summary: | Pass  Total
tst_utils.jl  |  101    101
Test Summary:              | Pass  Total
operations/tst_channels.jl |  744    744
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_dims.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_dims.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_dims.jl:1
in #10 at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_dims.jl
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_dims.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_dims.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_dims.jl:1
in #10 at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_dims.jl
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_dims.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_dims.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_dims.jl:1
in #10 at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_dims.jl
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_dims.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_dims.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_dims.jl:1
in #10 at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_dims.jl
Test Summary:          | Pass  Total
operations/tst_dims.jl |  263    263
Test Summary:             | Pass  Total
operations/tst_convert.jl |   76     76
Test Summary:            | Pass  Total
operations/tst_mapfun.jl |  107    107
Test Summary:          | Pass  Total
operations/tst_noop.jl |   40     40
Test Summary:           | Pass  Total
operations/tst_cache.jl |   98     98
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:1
in top-level scope at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:1
in top-level scope at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:1
in top-level scope at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl
affine: Test Failed at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:37
  Expression: wv == rotl90(square)
   Evaluated: Gray{Normed{UInt8,8}}[Gray{N0f8}(0.298) Gray{N0f8}(0.6) Gray{N0f8}(0.902) Gray{N0f8}(0.902); Gray{N0f8}(0.2) Gray{N0f8}(0.502) Gray{N0f8}(0.6) Gray{N0f8}(0.6); Gray{N0f8}(0.102) Gray{N0f8}(0.4) Gray{N0f8}(0.698) Gray{N0f8}(0.698); Gray{N0f8}(0.102) Gray{N0f8}(0.4) Gray{N0f8}(0.698) Gray{N0f8}(0.698)] == Gray{Normed{UInt8,8}}[Gray{N0f8}(0.298) Gray{N0f8}(0.6) Gray{N0f8}(0.902); Gray{N0f8}(0.2) Gray{N0f8}(0.502) Gray{N0f8}(0.6); Gray{N0f8}(0.102) Gray{N0f8}(0.4) Gray{N0f8}(0.698)]
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:37 [inlined]
 [2] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [3] macro expansion at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:31 [inlined]
 [4] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [5] top-level scope at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:2
affine: Test Failed at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:41
  Expression: res1 == OffsetArray(rotl90(square), 0, 0)
   Evaluated: Gray{Normed{UInt8,8}}[Gray{N0f8}(0.298) Gray{N0f8}(0.6) Gray{N0f8}(0.902) Gray{N0f8}(0.902); Gray{N0f8}(0.2) Gray{N0f8}(0.502) Gray{N0f8}(0.6) Gray{N0f8}(0.6); Gray{N0f8}(0.102) Gray{N0f8}(0.4) Gray{N0f8}(0.698) Gray{N0f8}(0.698); Gray{N0f8}(0.102) Gray{N0f8}(0.4) Gray{N0f8}(0.698) Gray{N0f8}(0.698)] == Gray{Normed{UInt8,8}}[Gray{N0f8}(0.298) Gray{N0f8}(0.6) Gray{N0f8}(0.902); Gray{N0f8}(0.2) Gray{N0f8}(0.502) Gray{N0f8}(0.6); Gray{N0f8}(0.102) Gray{N0f8}(0.4) Gray{N0f8}(0.698)]
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:41 [inlined]
 [2] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [3] macro expansion at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:31 [inlined]
 [4] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [5] top-level scope at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:2
affineview: Test Failed at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:51
  Expression: wv == rotl90(square)
   Evaluated: Gray{Normed{UInt8,8}}[Gray{N0f8}(0.298) Gray{N0f8}(0.6) Gray{N0f8}(0.902) Gray{N0f8}(0.902); Gray{N0f8}(0.2) Gray{N0f8}(0.502) Gray{N0f8}(0.6) Gray{N0f8}(0.6); Gray{N0f8}(0.102) Gray{N0f8}(0.4) Gray{N0f8}(0.698) Gray{N0f8}(0.698); Gray{N0f8}(0.102) Gray{N0f8}(0.4) Gray{N0f8}(0.698) Gray{N0f8}(0.698)] == Gray{Normed{UInt8,8}}[Gray{N0f8}(0.298) Gray{N0f8}(0.6) Gray{N0f8}(0.902); Gray{N0f8}(0.2) Gray{N0f8}(0.502) Gray{N0f8}(0.6); Gray{N0f8}(0.102) Gray{N0f8}(0.4) Gray{N0f8}(0.698)]
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:51 [inlined]
 [2] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [3] macro expansion at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:45 [inlined]
 [4] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [5] top-level scope at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:2
lazy: Test Failed at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:65
  Expression: wv == rotl90(square)
   Evaluated: Gray{Normed{UInt8,8}}[Gray{N0f8}(0.298) Gray{N0f8}(0.6) Gray{N0f8}(0.902) Gray{N0f8}(0.902); Gray{N0f8}(0.2) Gray{N0f8}(0.502) Gray{N0f8}(0.6) Gray{N0f8}(0.6); Gray{N0f8}(0.102) Gray{N0f8}(0.4) Gray{N0f8}(0.698) Gray{N0f8}(0.698); Gray{N0f8}(0.102) Gray{N0f8}(0.4) Gray{N0f8}(0.698) Gray{N0f8}(0.698)] == Gray{Normed{UInt8,8}}[Gray{N0f8}(0.298) Gray{N0f8}(0.6) Gray{N0f8}(0.902); Gray{N0f8}(0.2) Gray{N0f8}(0.502) Gray{N0f8}(0.6); Gray{N0f8}(0.102) Gray{N0f8}(0.4) Gray{N0f8}(0.698)]
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:65 [inlined]
 [2] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [3] macro expansion at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:54 [inlined]
