################################################################################
# PackageCompiler set-up: 2021-01-11T17:01:59.918
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed TikzPictures ───────────────── v3.3.2
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+4
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed NNlib ──────────────────────── v0.7.11
  Installed GPUArrays ──────────────────── v3.4.1
  Installed TimeZones ──────────────────── v1.5.3
  Installed Pixman_jll ─────────────────── v0.40.0+0
  Installed NumericalIntegration ───────── v0.2.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed MLBase ─────────────────────── v0.8.0
  Installed Tables ─────────────────────── v1.2.2
  Installed Documenter ─────────────────── v0.24.11
  Installed FillArrays ─────────────────── v0.8.14
  Installed Requires ───────────────────── v1.1.2
  Installed Quadmath ───────────────────── v0.5.4
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Parameters ─────────────────── v0.12.1
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+3
  Installed p7zip_jll ──────────────────── v16.2.0+3
  Installed InvertedIndices ────────────── v1.0.0
  Installed JLD2 ───────────────────────── v0.1.14
  Installed FileIO ─────────────────────── v1.4.5
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed RecipesBase ────────────────── v1.1.1
  Installed Xorg_libXau_jll ────────────── v1.0.9+4
  Installed Missings ───────────────────── v0.4.4
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed PDMats ─────────────────────── v0.9.12
  Installed FoldingTrees ───────────────── v1.0.1
  Installed Libgpg_error_jll ───────────── v1.36.0+3
  Installed JSON ───────────────────────── v0.21.1
  Installed JLLWrappers ────────────────── v1.2.0
  Installed Adapt ──────────────────────── v1.1.0
  Installed LIBLINEAR ──────────────────── v0.5.1
  Installed Libuuid_jll ────────────────── v2.34.0+7
  Installed AbstractTrees ──────────────── v0.3.3
  Installed ROCAnalysis ────────────────── v0.3.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed Arpack ─────────────────────── v0.4.0
  Installed JpegTurbo_jll ──────────────── v2.0.1+3
  Installed OpenJpeg_jll ───────────────── v2.3.1+0
  Installed GPUCompiler ────────────────── v0.2.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed PredictMDAPI ───────────────── v0.3.1
  Installed UnicodePlots ───────────────── v1.3.0
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed Reexport ───────────────────── v0.2.0
  Installed CUDAapi ────────────────────── v4.0.0
  Installed Xorg_libX11_jll ────────────── v1.6.9+4
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Zstd_jll ───────────────────── v1.4.5+2
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed Polynomials ────────────────── v1.2.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed ValueHistories ─────────────── v0.5.4
  Installed DataAPI ────────────────────── v1.4.0
  Installed TimerOutputs ───────────────── v0.5.7
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed libpng_jll ─────────────────── v1.6.37+6
  Installed IterTools ──────────────────── v1.3.0
  Installed StatsModels ────────────────── v0.6.18
  Installed HTTP ───────────────────────── v0.8.19
  Installed Literate ───────────────────── v2.7.0
  Installed MacroTools ─────────────────── v0.5.6
  Installed PooledArrays ───────────────── v0.5.3
  Installed CodeTracking ───────────────── v1.0.5
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Xorg_libxcb_jll ────────────── v1.13.0+3
  Installed PGFPlotsX ──────────────────── v1.2.10
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ExprTools ──────────────────── v0.1.3
  Installed PCRE_jll ───────────────────── v8.42.0+4
  Installed Libffi_jll ─────────────────── v3.2.1+4
  Installed Xorg_libXext_jll ───────────── v1.3.4+4
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed OffsetArrays ───────────────── v1.3.1
  Installed TableShowUtils ─────────────── v0.2.5
  Installed DocStringExtensions ────────── v0.8.3
  Installed DataValues ─────────────────── v0.4.13
  Installed Cairo_jll ──────────────────── v1.16.0+6
  Installed Cthulhu ────────────────────── v1.5.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed RData ──────────────────────── v0.7.1
  Installed TableTraits ────────────────── v1.0.0
  Installed DoubleFloats ───────────────── v1.1.15
  Installed DataFrames ─────────────────── v0.20.2
  Installed Libtiff_jll ────────────────── v4.1.0+2
  Installed Poppler_jll ────────────────── v0.87.0+2
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed Combinatorics ──────────────── v1.0.2
  Installed MbedTLS ────────────────────── v1.0.3
  Installed LittleCMS_jll ──────────────── v2.9.0+0
  Installed StatsBase ──────────────────── v0.32.2
  Installed FFTW_jll ───────────────────── v3.3.9+7
  Installed ClassImbalance ─────────────── v0.8.7
  Installed LIBSVM ─────────────────────── v0.4.0
  Installed LZO_jll ────────────────────── v2.10.0+3
  Installed CuArrays ───────────────────── v2.2.2
  Installed CodecZlib ──────────────────── v0.6.0
  Installed GenericSchur ───────────────── v0.4.0
  Installed Xorg_xtrans_jll ────────────── v1.4.0+3
  Installed ScikitLearnBase ────────────── v0.5.0
  Installed BSON ───────────────────────── v0.2.6
  Installed Nullables ──────────────────── v1.0.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Crayons ────────────────────── v4.0.4
  Installed Libgcrypt_jll ──────────────── v1.8.5+4
  Installed CSVFiles ───────────────────── v1.0.0
  Installed StatsFuns ──────────────────── v0.9.6
  Installed TextParse ──────────────────── v1.0.1
  Installed GZip ───────────────────────── v0.5.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed XSLT_jll ───────────────────── v1.1.33+4
  Installed ChainRulesCore ─────────────── v0.9.24
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed Glib_jll ───────────────────── v2.59.0+4
  Installed ProgressMeter ──────────────── v1.4.1
  Installed Cassette ───────────────────── v0.3.4
  Installed BinaryProvider ─────────────── v0.5.10
  Installed DataDeps ───────────────────── v0.7.6
  Installed CUDAdrv ────────────────────── v6.3.0
  Installed RDatasets ──────────────────── v0.6.10
  Installed IniFile ────────────────────── v0.5.0
  Installed Parsers ────────────────────── v1.0.15
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed Artifacts ──────────────────── v1.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [9b87118b] + PackageCompiler v1.2.5
  [3e7d7328] + PredictMD v0.34.19
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v1.1.0
  [dce04be8] + ArgCheck v2.1.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [56f22d72] + Artifacts v1.3.0
  [6710c13c] + AutoGrad v1.2.4
  [fbb218c0] + BSON v0.2.6
  [b99e7846] + BinaryProvider v0.5.10
  [6e34b625] + Bzip2_jll v1.0.6+5
  [fa961155] + CEnum v0.3.0
  [336ed68f] + CSV v0.6.1
  [5d742f6a] + CSVFiles v1.0.0
  [3895d2a7] + CUDAapi v4.0.0
  [c5f51814] + CUDAdrv v6.3.0
  [be33ccc6] + CUDAnative v3.2.0
  [83423d85] + Cairo_jll v1.16.0+6
  [7057c7e9] + Cassette v0.3.4
  [324d7699] + CategoricalArrays v0.7.7
  [d360d2e6] + ChainRulesCore v0.9.24
  [04a18a73] + ClassImbalance v0.8.7
  [da1fd8a2] + CodeTracking v1.0.5
  [944b1d66] + CodecZlib v0.6.0
  [861a8166] + Combinatorics v1.0.2
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [a8cc5b0e] + Crayons v4.0.4
  [f68482b8] + Cthulhu v1.5.0
  [3a865a2d] + CuArrays v2.2.2
  [9a962f9c] + DataAPI v1.4.0
  [124859b0] + DataDeps v0.7.6
  [a93c6f00] + DataFrames v0.20.2
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [7806a523] + DecisionTree v0.10.10
  [3f0dd361] + DefaultApplication v1.0.0
  [31c24e10] + Distributions v0.22.6
  [ffbed154] + DocStringExtensions v0.8.3
  [e30172f5] + Documenter v0.24.11
  [cd674d7a] + DocumenterLaTeX v0.2.0
  [997ab1e6] + DocumenterMarkdown v0.2.1
  [497a8b3b] + DoubleFloats v1.1.15
  [2e619515] + Expat_jll v2.2.7+6
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [7a1cc6ca] + FFTW v1.3.0
  [f5851436] + FFTW_jll v3.3.9+7
  [5789e2e9] + FileIO v1.4.5
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.8.14
  [53c48c17] + FixedPointNumbers v0.8.4
  [1eca21be] + FoldingTrees v1.0.1
  [a3f928ae] + Fontconfig_jll v2.13.1+14
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [38e38edf] + GLM v1.3.11
  [0c68f7d7] + GPUArrays v3.4.1
  [61eb1bfa] + GPUCompiler v0.2.0
  [92fee26a] + GZip v0.5.1
  [01680d73] + GenericSVD v0.3.0
  [c145ed77] + GenericSchur v0.4.0
  [78b55507] + Gettext_jll v0.20.1+7
  [7746bdde] + Glib_jll v2.59.0+4
  [cd3eb016] + HTTP v0.8.19
  [83e8ac13] + IniFile v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [d8418881] + Intervals v1.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [1c8ee90f] + IterableTables v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.1.14
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [aacddb02] + JpegTurbo_jll v2.0.1+3
  [1902f260] + Knet v1.3.6
  [2d691ee1] + LIBLINEAR v0.5.1
  [b1bec4e5] + LIBSVM v0.4.0
  [929cbde3] + LLVM v1.7.0
  [dd4b983a] + LZO_jll v2.10.0+3
  [b964fa9f] + LaTeXStrings v1.2.0
  [e9f186c6] + Libffi_jll v3.2.1+4
  [d4300ac3] + Libgcrypt_jll v1.8.5+4
  [7add5ba3] + Libgpg_error_jll v1.36.0+3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [4b2f31a3] + Libmount_jll v2.34.0+3
  [89763e89] + Libtiff_jll v4.1.0+2
  [38a345b3] + Libuuid_jll v2.34.0+7
  [98b081ad] + Literate v2.7.0
  [d3a379c0] + LittleCMS_jll v2.9.0+0
  [856f044c] + MKL_jll v2020.2.254+0
  [f0e99cf1] + MLBase v0.8.0
  [1914dd2f] + MacroTools v0.5.6
  [739be429] + MbedTLS v1.0.3
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [46d2c3a1] + MuladdMacro v0.2.2
  [872c559c] + NNlib v0.7.11
  [4d1e1d77] + Nullables v1.0.0
  [e7bfaba1] + NumericalIntegration v0.2.0
  [6fe1bfb0] + OffsetArrays v1.3.1
  [4536629a] + OpenBLAS_jll v0.3.9+5
  [643b3616] + OpenJpeg_jll v2.3.1+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [2f80f16e] + PCRE_jll v8.42.0+4
  [90014a1f] + PDMats v0.9.12
  [8314cec4] + PGFPlotsX v1.2.10
  [9b87118b] + PackageCompiler v1.2.5
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.15
  [30392449] + Pixman_jll v0.40.0+0
  [f27b6e38] + Polynomials v1.2.0
  [2dfb63ee] + PooledArrays v0.5.3
  [9c32591e] + Poppler_jll v0.87.0+2
  [3e7d7328] + PredictMD v0.34.19
  [df4d2c64] + PredictMDAPI v0.3.1
  [92933f4c] + ProgressMeter v1.4.1
  [1fd47b50] + QuadGK v2.4.1
  [be4d8f0f] + Quadmath v0.5.4
  [df47a6cb] + RData v0.7.1
  [ce6b1742] + RDatasets v0.6.10
  [f535d66d] + ROCAnalysis v0.3.1
  [3cdcf5f2] + RecipesBase v1.1.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [6e75b9c4] + ScikitLearnBase v0.5.0
  [1277b4bf] + ShiftedArrays v1.0.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.6
  [3eaba693] + StatsModels v0.6.18
  [5e66a065] + TableShowUtils v0.2.5
  [3783bdb8] + TableTraits v1.0.0
  [382cd787] + TableTraitsUtils v1.0.1
  [bd369af6] + Tables v1.2.2
  [e0df1984] + TextParse v1.0.1
  [37f6aa50] + TikzPictures v3.3.2
  [f269a46b] + TimeZones v1.5.3
  [a759f4b9] + TimerOutputs v0.5.7
  [3bb67fe8] + TranscodingStreams v0.9.5
  [3a884ed6] + UnPack v1.0.2
  [b8865327] + UnicodePlots v1.3.0
  [98cad3c8] + ValueHistories v0.5.4
  [ea10d353] + WeakRefStrings v0.6.2
  [02c8fc9c] + XML2_jll v2.9.10+3
  [aed1982a] + XSLT_jll v1.1.33+4
  [4f6342f7] + Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+4
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] + Xorg_libXext_jll v1.3.4+4
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+4
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+3
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [b53b4c65] + libpng_jll v1.6.37+6
  [3f19e933] + p7zip_jll v16.2.0+3
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FFTW ─────→ `~/.julia/packages/FFTW/ayqyZ/deps/build.log`
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building Knet ─────→ `~/.julia/packages/Knet/7mHKz/deps/build.log`
   Building TimeZones → `~/.julia/packages/TimeZones/K98G0/deps/build.log`
   Building LIBLINEAR → `~/.julia/packages/LIBLINEAR/yTdp5/deps/build.log`
   Building LIBSVM ───→ `~/.julia/packages/LIBSVM/5Z99T/deps/build.log`
   Building DataDeps ─→ `~/.julia/packages/DataDeps/jrlAW/deps/build.log`


################################################################################
# Compiling: 2021-01-11T17:02:41.994
#

[ Info: PackageCompiler: creating system image object file, this might take a while...
Generated system image is 227.965 MiB, compilation took 454 seconds


################################################################################
# PkgEval set-up: 2021-01-11T17:10:23.82
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKGEVAL = true
  JULIA_PKG_PRECOMPILE_AUTO = 0

Base.julia_cmd() = `/usr/local/julia/bin/julia -Cnative -J/cache/PredictMD-VwHFQMdT.so -g1`


################################################################################
# Installation: 2021-01-11T17:10:25.435
#

 Installing known registries into `~/.julia`
###########################                                               37.8%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed CEnum ──────────────────────── v0.3.0
  Installed IterableTables ─────────────── v1.0.0
  Installed FFTW ───────────────────────── v1.3.0
  Installed CategoricalArrays ──────────── v0.7.7
  Installed DecisionTree ───────────────── v0.10.10
  Installed LLVM ───────────────────────── v1.7.0
  Installed PredictMD ──────────────────── v0.34.19
  Installed Mocking ────────────────────── v0.7.1
  Installed DocumenterLaTeX ────────────── v0.2.0
  Installed DataStructures ─────────────── v0.17.20
  Installed AutoGrad ───────────────────── v1.2.4
  Installed Xorg_libXrender_jll ────────── v0.9.10+4
  Installed OrderedCollections ─────────── v1.3.2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed DefaultApplication ─────────── v1.0.0
  Installed Intervals ──────────────────── v1.5.0
  Installed DocumenterMarkdown ─────────── v0.2.1
  Installed ArgCheck ───────────────────── v2.1.0
  Installed CUDAnative ─────────────────── v3.2.0
  Installed FilePathsBase ──────────────── v0.7.0
  Installed Expat_jll ──────────────────── v2.2.7+6
  Installed Gettext_jll ────────────────── v0.20.1+7
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Distributions ──────────────── v0.22.6
  Installed Fontconfig_jll ─────────────── v2.13.1+14
  Installed Libmount_jll ───────────────── v2.34.0+3
  Installed Compat ─────────────────────── v3.25.0
  Installed GLM ────────────────────────── v1.3.11
  Installed CSV ────────────────────────── v0.6.1
  Installed NNlib ──────────────────────── v0.7.11
  Installed TimeZones ──────────────────── v1.5.3
  Installed Knet ───────────────────────── v1.3.6
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed TikzPictures ───────────────── v3.3.2
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+4
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed GPUArrays ──────────────────── v3.4.1
  Installed Pixman_jll ─────────────────── v0.40.0+0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed NumericalIntegration ───────── v0.2.0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed MLBase ─────────────────────── v0.8.0
  Installed Tables ─────────────────────── v1.2.2
  Installed FillArrays ─────────────────── v0.8.14
  Installed Requires ───────────────────── v1.1.2
  Installed Documenter ─────────────────── v0.24.11
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Quadmath ───────────────────── v0.5.4
  Installed Parameters ─────────────────── v0.12.1
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+3
  Installed p7zip_jll ──────────────────── v16.2.0+3
  Installed InvertedIndices ────────────── v1.0.0
  Installed JLD2 ───────────────────────── v0.1.14
  Installed FileIO ─────────────────────── v1.4.5
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed RecipesBase ────────────────── v1.1.1
  Installed Xorg_libXau_jll ────────────── v1.0.9+4
  Installed Missings ───────────────────── v0.4.4
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed FoldingTrees ───────────────── v1.0.1
  Installed JLLWrappers ────────────────── v1.2.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed Libgpg_error_jll ───────────── v1.36.0+3
  Installed JSON ───────────────────────── v0.21.1
  Installed Adapt ──────────────────────── v1.1.0
  Installed Libuuid_jll ────────────────── v2.34.0+7
  Installed LIBLINEAR ──────────────────── v0.5.1
  Installed StatsModels ────────────────── v0.6.18
  Installed AbstractTrees ──────────────── v0.3.3
  Installed ROCAnalysis ────────────────── v0.3.1
  Installed JpegTurbo_jll ──────────────── v2.0.1+3
  Installed OpenJpeg_jll ───────────────── v2.3.1+0
  Installed UnPack ─────────────────────── v1.0.2
  Installed Arpack ─────────────────────── v0.4.0
  Installed UnicodePlots ───────────────── v1.3.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed GPUCompiler ────────────────── v0.2.0
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed PredictMDAPI ───────────────── v0.3.1
  Installed Reexport ───────────────────── v0.2.0
  Installed Xorg_libX11_jll ────────────── v1.6.9+4
  Installed CUDAapi ────────────────────── v4.0.0
  Installed Zstd_jll ───────────────────── v1.4.5+2
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed TranscodingStreams ─────────── v0.9.5
  Installed EzXML ──────────────────────── v1.1.0
  Installed ValueHistories ─────────────── v0.5.4
  Installed Polynomials ────────────────── v1.2.0
  Installed TimerOutputs ───────────────── v0.5.7
  Installed DataAPI ────────────────────── v1.4.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed libpng_jll ─────────────────── v1.6.37+6
  Installed IterTools ──────────────────── v1.3.0
  Installed CodeTracking ───────────────── v1.0.5
  Installed HTTP ───────────────────────── v0.8.19
  Installed MacroTools ─────────────────── v0.5.6
  Installed PooledArrays ───────────────── v0.5.3
  Installed Xorg_libxcb_jll ────────────── v1.13.0+3
  Installed PCRE_jll ───────────────────── v8.42.0+4
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Libffi_jll ─────────────────── v3.2.1+4
  Installed Xorg_libXext_jll ───────────── v1.3.4+4
  Installed PGFPlotsX ──────────────────── v1.2.10
  Installed OffsetArrays ───────────────── v1.3.1
  Installed ExprTools ──────────────────── v0.1.3
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed TableShowUtils ─────────────── v0.2.5
  Installed DocStringExtensions ────────── v0.8.3
  Installed DataValues ─────────────────── v0.4.13
  Installed Cthulhu ────────────────────── v1.5.0
  Installed RData ──────────────────────── v0.7.1
  Installed Cairo_jll ──────────────────── v1.16.0+6
  Installed Rmath ──────────────────────── v0.6.1
  Installed TableTraits ────────────────── v1.0.0
  Installed DoubleFloats ───────────────── v1.1.15
  Installed Libtiff_jll ────────────────── v4.1.0+2
  Installed Poppler_jll ────────────────── v0.87.0+2
  Installed DataFrames ─────────────────── v0.20.2
  Installed StatsBase ──────────────────── v0.32.2
  Installed Combinatorics ──────────────── v1.0.2
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed LittleCMS_jll ──────────────── v2.9.0+0
  Installed Literate ───────────────────── v2.7.0
  Installed MbedTLS ────────────────────── v1.0.3
  Installed FFTW_jll ───────────────────── v3.3.9+7
  Installed ClassImbalance ─────────────── v0.8.7
  Installed CuArrays ───────────────────── v2.2.2
  Installed LIBSVM ─────────────────────── v0.4.0
  Installed LZO_jll ────────────────────── v2.10.0+3
  Installed Xorg_xtrans_jll ────────────── v1.4.0+3
  Installed CodecZlib ──────────────────── v0.6.0
  Installed BSON ───────────────────────── v0.2.6
  Installed Nullables ──────────────────── v1.0.0
  Installed ScikitLearnBase ────────────── v0.5.0
  Installed GenericSchur ───────────────── v0.4.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Crayons ────────────────────── v4.0.4
  Installed Libgcrypt_jll ──────────────── v1.8.5+4
  Installed StatsFuns ──────────────────── v0.9.6
  Installed CSVFiles ───────────────────── v1.0.0
  Installed GZip ───────────────────────── v0.5.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed TextParse ──────────────────── v1.0.1
  Installed XSLT_jll ───────────────────── v1.1.33+4
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed Glib_jll ───────────────────── v2.59.0+4
  Installed ProgressMeter ──────────────── v1.4.1
  Installed Cassette ───────────────────── v0.3.4
  Installed ChainRulesCore ─────────────── v0.9.24
  Installed CUDAdrv ────────────────────── v6.3.0
  Installed RDatasets ──────────────────── v0.6.10
  Installed BinaryProvider ─────────────── v0.5.10
  Installed DataDeps ───────────────────── v0.7.6
  Installed Parsers ────────────────────── v1.0.15
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed IniFile ────────────────────── v0.5.0
  Installed Artifacts ──────────────────── v1.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [3e7d7328] + PredictMD v0.34.19
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v1.1.0
  [dce04be8] + ArgCheck v2.1.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [56f22d72] + Artifacts v1.3.0
  [6710c13c] + AutoGrad v1.2.4
  [fbb218c0] + BSON v0.2.6
  [b99e7846] + BinaryProvider v0.5.10
  [6e34b625] + Bzip2_jll v1.0.6+5
