################################################################################
# PackageCompiler set-up: 2021-01-11T23:49:28.209
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed HDF5 ───────────────────────── v0.12.5
  Installed LZO_jll ────────────────────── v2.10.0+3
  Installed Blosc ──────────────────────── v0.5.1
  Installed Colors ─────────────────────── v0.9.6
  Installed libpng_jll ─────────────────── v1.6.37+6
  Installed Missings ───────────────────── v0.4.4
  Installed MacroTools ─────────────────── v0.5.6
  Installed Luxor ──────────────────────── v1.12.0
  Installed JLLWrappers ────────────────── v1.2.0
  Installed Xorg_xtrans_jll ────────────── v1.4.0+3
  Installed MappedArrays ───────────────── v0.3.0
  Installed Xorg_libxcb_jll ────────────── v1.13.0+3
  Installed Pango_jll ──────────────────── v1.42.4+10
  Installed URIParser ──────────────────── v0.4.1
  Installed AbstractFFTs ───────────────── v1.0.0
  Installed QuartzImageIO ──────────────── v0.6.0
  Installed ImageMagick ────────────────── v0.7.6
  Installed NaNMath ────────────────────── v0.3.5
  Installed PCRE_jll ───────────────────── v8.42.0+4
  Installed Graphite2_jll ──────────────── v1.3.13+4
  Installed Xorg_libXext_jll ───────────── v1.3.4+4
  Installed Libffi_jll ─────────────────── v3.2.1+4
  Installed Libgpg_error_jll ───────────── v1.36.0+3
  Installed Expat_jll ──────────────────── v2.2.7+6
  Installed Graphics ───────────────────── v1.0.2
  Installed Libgcrypt_jll ──────────────── v1.8.5+4
  Installed Adapt ──────────────────────── v2.4.0
  Installed Gettext_jll ────────────────── v0.20.1+7
  Installed Libuuid_jll ────────────────── v2.34.0+7
  Installed FixedPointNumbers ──────────── v0.6.1
  Installed OffsetArrays ───────────────── v1.5.0
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed ImageCore ──────────────────── v0.8.20
  Installed BinDeps ────────────────────── v1.0.2
  Installed SpecialFunctions ───────────── v1.2.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed CMake ──────────────────────── v1.2.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Fontconfig_jll ─────────────── v2.13.1+14
  Installed XSLT_jll ───────────────────── v1.1.33+4
  Installed Compat ─────────────────────── v2.2.1
  Installed Libmount_jll ───────────────── v2.34.0+3
  Installed ChainRulesCore ─────────────── v0.9.24
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed Glib_jll ───────────────────── v2.59.0+4
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Artifacts ──────────────────── v1.3.0
  Installed Cairo ──────────────────────── v1.0.5
Updating `~/.julia/environments/v1.5/Project.toml`
  [9b87118b] + PackageCompiler v1.2.5
  [bc4dbde8] + PlotMesh v0.1.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v1.0.0
  [79e6a3ab] + Adapt v2.4.0
  [56f22d72] + Artifacts v1.3.0
  [9e28174c] + BinDeps v1.0.2
  [b99e7846] + BinaryProvider v0.5.10
  [a74b3585] + Blosc v0.5.1
  [6e34b625] + Bzip2_jll v1.0.6+5
  [631607c0] + CMake v1.2.0
  [d5fb7624] + CMakeWrapper v0.2.4
  [159f3aea] + Cairo v1.0.5
  [83423d85] + Cairo_jll v1.16.0+6
  [d360d2e6] + ChainRulesCore v0.9.24
  [3da002f7] + ColorTypes v0.8.1
  [c3611d14] + ColorVectorSpace v0.8.7
  [5ae59095] + Colors v0.9.6
  [34da2185] + Compat v2.2.1
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.17.20
  [2e619515] + Expat_jll v2.2.7+6
  [5789e2e9] + FileIO v1.4.5
  [53c48c17] + FixedPointNumbers v0.6.1
  [a3f928ae] + Fontconfig_jll v2.13.1+14
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [78b55507] + Gettext_jll v0.20.1+7
  [7746bdde] + Glib_jll v2.59.0+4
  [a2bd30eb] + Graphics v1.0.2
  [3b182d85] + Graphite2_jll v1.3.13+4
  [f67ccb44] + HDF5 v0.12.5
  [2e76f6c2] + HarfBuzz_jll v2.6.1+10
  [a51ab1cf] + ICU_jll v67.1.0+3
  [a09fc81d] + ImageCore v0.8.20
  [6218d12a] + ImageMagick v0.7.6
  [692b3bcd] + JLLWrappers v1.2.0
  [e5e0dc1b] + Juno v0.8.4
  [dd4b983a] + LZO_jll v2.10.0+3
  [e9f186c6] + Libffi_jll v3.2.1+4
  [d4300ac3] + Libgcrypt_jll v1.8.5+4
  [7add5ba3] + Libgpg_error_jll v1.36.0+3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [4b2f31a3] + Libmount_jll v2.34.0+3
  [38a345b3] + Libuuid_jll v2.34.0+7
  [ae8d54c2] + Luxor v1.12.0
  [1914dd2f] + MacroTools v0.5.6
  [dbb5928d] + MappedArrays v0.3.0
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.4
  [e94cdb99] + MosaicViews v0.2.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [77ba4419] + NaNMath v0.3.5
  [6fe1bfb0] + OffsetArrays v1.5.0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [2f80f16e] + PCRE_jll v8.42.0+4
  [9b87118b] + PackageCompiler v1.2.5
  [5432bcbf] + PaddedViews v0.5.7
  [36c8627f] + Pango_jll v1.42.4+10
  [d96e819e] + Parameters v0.12.1
  [30392449] + Pixman_jll v0.40.0+0
  [bc4dbde8] + PlotMesh v0.1.0
  [dca85d43] + QuartzImageIO v0.6.0
  [189a3867] + Reexport v0.2.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v1.2.1
  [2913bbd2] + StatsBase v0.33.2
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.2
  [02c8fc9c] + XML2_jll v2.9.10+3
  [aed1982a] + XSLT_jll v1.1.33+4
  [4f6342f7] + Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+4
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] + Xorg_libXext_jll v1.3.4+4
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+4
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+3
  [83775a58] + Zlib_jll v1.2.11+18
  [b53b4c65] + libpng_jll v1.6.37+6
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building CMake ──────→ `~/.julia/packages/CMake/ULbyn/deps/build.log`
   Building Blosc ──────→ `~/.julia/packages/Blosc/lzFr0/deps/build.log`
   Building HDF5 ───────→ `~/.julia/packages/HDF5/Zh9on/deps/build.log`
   Building ImageMagick → `~/.julia/packages/ImageMagick/qQiEY/deps/build.log`


################################################################################
# Compiling: 2021-01-11T23:50:16.926
#

[ Info: PackageCompiler: creating system image object file, this might take a while...
Generated system image is 172.597 MiB, compilation took 286 seconds


fatal: error thrown and no exception handler available.
InitError(mod=:Blosc, error=ErrorException("/home/pkgeval/.julia/packages/Blosc/lzFr0/deps/usr/lib/libblosc.so does not exist, Please re-run Pkg.build("Blosc"), and restart Julia."))
error at ./error.jl:33
check_deps at /home/pkgeval/.julia/packages/Blosc/lzFr0/deps/deps.jl:16
__init__ at /home/pkgeval/.julia/packages/Blosc/lzFr0/src/Blosc.jl:16
jfptr___init___66436 at /cache/PlotMesh-m7fkSgC3.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2214 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
jl_apply at /workspace/srcdir/src/julia.h:1690 [inlined]
jl_module_run_initializer at /workspace/srcdir/src/toplevel.c:74
_julia_init at /workspace/srcdir/src/init.c:780
main at /workspace/srcdir/ui/repl.c:221
__libc_start_main at /usr/lib/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)

No statistics gathered.
