################################################################################
# PkgEval set-up: 2020-12-03T13:45:23.846
#

Julia Version 1.5.3
Commit 788b2c77c1 (2020-11-09 13:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed MbedTLS ────────────────────── v1.0.3
  Installed StructTypes ────────────────── v1.1.0
  Installed ComputationalResources ─────── v0.3.2
  Installed JLLWrappers ────────────────── v1.1.3
  Installed Artifacts ──────────────────── v1.3.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed DataAPI ────────────────────── v1.4.0
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed StableRNGs ─────────────────── v1.0.0
  Installed Syslogs ────────────────────── v0.3.0
  Installed RecipesBase ────────────────── v1.1.1
  Installed MLJTuning ──────────────────── v0.5.5
  Installed Formatting ─────────────────── v0.4.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Crayons ────────────────────── v4.0.4
  Installed MLJModels ──────────────────── v0.13.1
  Installed Distances ──────────────────── v0.10.0
  Installed ProgressMeter ──────────────── v1.4.0
  Installed MLJModelInterface ──────────── v0.3.6
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed Mocking ────────────────────── v0.7.1
  Installed BSON ───────────────────────── v0.2.6
  Installed LearnBase ──────────────────── v0.4.1
  Installed Missings ───────────────────── v0.4.4
  Installed CategoricalArrays ──────────── v0.9.0
  Installed Memento ────────────────────── v1.1.2
  Installed SpecialFunctions ───────────── v1.1.0
  Installed IniFile ────────────────────── v0.5.0
  Installed Parameters ─────────────────── v0.12.1
  Installed TableTraits ────────────────── v1.0.0
  Installed TimeZones ──────────────────── v1.5.2
  Installed URIs ───────────────────────── v1.1.0
  Installed HTTP ───────────────────────── v0.9.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed LatinHypercubeSampling ─────── v1.7.3
Updating `~/.another_julia/environments/v1.5/Project.toml`
  [add582a8] + MLJ v0.15.0
Updating `~/.another_julia/environments/v1.5/Manifest.toml`
  [56f22d72] + Artifacts v1.3.0
  [fbb218c0] + BSON v0.2.6
  [324d7699] + CategoricalArrays v0.9.0
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [34da2185] + Compat v3.23.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [ed09eef8] + ComputationalResources v0.3.2
  [a8cc5b0e] + Crayons v4.0.4
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [b4f34e82] + Distances v0.10.0
  [31c24e10] + Distributions v0.24.6
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [48062228] + FilePathsBase v0.9.6
  [1a297f60] + FillArrays v0.10.1
  [53c48c17] + FixedPointNumbers v0.8.4
  [59287772] + Formatting v0.4.1
  [cd3eb016] + HTTP v0.9.0
  [83e8ac13] + IniFile v0.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.3
  [9da8a3cd] + JLSO v2.4.0
  [682c06a0] + JSON v0.21.1
  [a5e1c1ea] + LatinHypercubeSampling v1.7.3
  [7f8f8fb0] + LearnBase v0.4.1
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [30fc2ffe] + LossFunctions v0.6.2
  [add582a8] + MLJ v0.15.0
  [a7f614a8] + MLJBase v0.16.2
  [e80e1ace] + MLJModelInterface v0.3.6
  [d491faf4] + MLJModels v0.13.1
  [2e2323e0] + MLJScientificTypes v0.4.1
  [03970b2e] + MLJTuning v0.5.5
  [739be429] + MbedTLS v1.0.3
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [f28f55f0] + Memento v1.1.2
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [90014a1f] + PDMats v0.10.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.12
  [b1ad91c1] + PersistenceDiagramsBase v0.1.0
  [08abe8d2] + PrettyTables v0.10.1
  [92933f4c] + ProgressMeter v1.4.0
  [1fd47b50] + QuadGK v2.4.1
  [3cdcf5f2] + RecipesBase v1.1.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.1
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [321657f4] + ScientificTypes v1.1.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v1.1.0
  [860ef19b] + StableRNGs v1.0.0
  [90137ffa] + StaticArrays v1.0.0
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.6
  [856f2bd8] + StructTypes v1.1.0
  [cea106d9] + Syslogs v0.3.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.1
  [f269a46b] + TimeZones v1.5.2
  [3bb67fe8] + TranscodingStreams v0.9.5
  [5c2747f8] + URIs v1.1.0
  [3a884ed6] + UnPack v1.0.2
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building TimeZones → `~/.another_julia/packages/TimeZones/AXlxQ/deps/build.log`
┌ Error: Error building `TimeZones`: 
│ ERROR: LoadError: IOError: mkdir: no such file or directory (ENOENT)
│ Stacktrace:
│  [1] uv_error at ./libuv.jl:97 [inlined]
│  [2] mkdir(::String; mode::UInt16) at ./file.jl:177
│  [3] mkdir at ./file.jl:170 [inlined]
│  [4] build(::String) at /home/pkgeval/.julia/packages/TimeZones/AXlxQ/src/tzdata/build.jl:105
│  [5] build(::String; force::Bool) at /home/pkgeval/.julia/packages/TimeZones/AXlxQ/src/build.jl:11
│  [6] build at /home/pkgeval/.julia/packages/TimeZones/AXlxQ/src/build.jl:11 [inlined] (repeats 2 times)
│  [7] top-level scope at /home/pkgeval/.another_julia/packages/TimeZones/AXlxQ/deps/build.jl:3
│  [8] include(::String) at ./client.jl:457
│  [9] top-level scope at none:5
│ in expression starting at /home/pkgeval/.another_julia/packages/TimeZones/AXlxQ/deps/build.jl:3
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:949


################################################################################
# Testing: 2020-12-03T13:45:42.581
#


    Testing MLJ
Status `/tmp/jl_KEL6tB/Project.toml`
  [324d7699] CategoricalArrays v0.9.0
  [ed09eef8] ComputationalResources v0.3.2
  [31c24e10] Distributions v0.24.6
  [add582a8] MLJ v0.15.0
  [a7f614a8] MLJBase v0.16.2
  [d491faf4] MLJModels v0.13.1
  [2e2323e0] MLJScientificTypes v0.4.1
  [03970b2e] MLJTuning v0.5.5
  [b8a86587] NearestNeighbors v0.4.8
  [92933f4c] ProgressMeter v1.4.0
  [860ef19b] StableRNGs v1.0.0
  [2913bbd2] StatsBase v0.33.2
  [bd369af6] Tables v1.2.1
  [8ba89e20] Distributed
  [37e2e46d] LinearAlgebra
  [44cfe95a] Pkg
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_KEL6tB/Manifest.toml`
  [56f22d72] Artifacts v1.3.0
  [fbb218c0] BSON v0.2.6
  [324d7699] CategoricalArrays v0.9.0
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.9
  [34da2185] Compat v3.23.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [ed09eef8] ComputationalResources v0.3.2
  [a8cc5b0e] Crayons v4.0.4
  [9a962f9c] DataAPI v1.4.0
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [b4f34e82] Distances v0.10.0
  [31c24e10] Distributions v0.24.6
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [48062228] FilePathsBase v0.9.6
  [1a297f60] FillArrays v0.10.1
  [53c48c17] FixedPointNumbers v0.8.4
  [59287772] Formatting v0.4.1
  [cd3eb016] HTTP v0.9.0
  [83e8ac13] IniFile v0.5.0
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.3
  [9da8a3cd] JLSO v2.4.0
  [682c06a0] JSON v0.21.1
  [a5e1c1ea] LatinHypercubeSampling v1.7.3
  [7f8f8fb0] LearnBase v0.4.1
  [94ce4f54] Libiconv_jll v1.16.0+7
  [30fc2ffe] LossFunctions v0.6.2
  [add582a8] MLJ v0.15.0
  [a7f614a8] MLJBase v0.16.2
  [e80e1ace] MLJModelInterface v0.3.6
  [d491faf4] MLJModels v0.13.1
  [2e2323e0] MLJScientificTypes v0.4.1
  [03970b2e] MLJTuning v0.5.5
  [739be429] MbedTLS v1.0.3
  [c8ffd9c3] MbedTLS_jll v2.16.8+1
  [f28f55f0] Memento v1.1.2
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [b8a86587] NearestNeighbors v0.4.8
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [bac558e1] OrderedCollections v1.3.2
  [90014a1f] PDMats v0.10.1
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.12
  [b1ad91c1] PersistenceDiagramsBase v0.1.0
  [08abe8d2] PrettyTables v0.10.1
  [92933f4c] ProgressMeter v1.4.0
  [1fd47b50] QuadGK v2.4.1
  [3cdcf5f2] RecipesBase v1.1.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.1
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [321657f4] ScientificTypes v1.1.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v1.1.0
  [860ef19b] StableRNGs v1.0.0
  [90137ffa] StaticArrays v1.0.0
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.6
  [856f2bd8] StructTypes v1.1.0
  [cea106d9] Syslogs v0.3.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.2.1
  [f269a46b] TimeZones v1.5.2
  [3bb67fe8] TranscodingStreams v0.9.5
  [5c2747f8] URIs v1.1.0
  [3a884ed6] UnPack v1.0.2
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
	From worker startup:	ERROR: AssertionError: isempty(PGRP.refs)
	From worker startup:	Stacktrace:
	From worker startup:	 [1] init_worker(::String, ::Distributed.DefaultClusterManager) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Distributed/src/cluster.jl:376
	From worker startup:	 [2] init_worker at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Distributed/src/cluster.jl:367 [inlined]
	From worker startup:	 [3] start_worker(::Base.PipeEndpoint, ::String; close_stdin::Bool, stderr_to_stdout::Bool) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Distributed/src/cluster.jl:236
	From worker startup:	 [4] start_worker(::Base.PipeEndpoint, ::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Distributed/src/cluster.jl:231
	From worker startup:	 [5] start_worker(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Distributed/src/cluster.jl:229
	From worker startup:	 [6] start_worker at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Distributed/src/cluster.jl:229 [inlined] (repeats 2 times)
	From worker startup:	 [7] process_opts(::Base.JLOptions) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Distributed/src/cluster.jl:1310
	From worker startup:	 [8] #invokelatest#1 at ./essentials.jl:710 [inlined]
	From worker startup:	 [9] invokelatest at ./essentials.jl:709 [inlined]
	From worker startup:	 [10] exec_options(::Base.JLOptions) at ./client.jl:263
	From worker startup:	 [11] _start() at ./client.jl:506
	From worker startup:	ERROR: AssertionError: isempty(PGRP.refs)
	From worker startup:	Stacktrace:
	From worker startup:	 [1] init_worker(::String, ::Distributed.DefaultClusterManager) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Distributed/src/cluster.jl:376
	From worker startup:	 [2] init_worker at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Distributed/src/cluster.jl:367 [inlined]
	From worker startup:	 [3] start_worker(::Base.PipeEndpoint, ::String; close_stdin::Bool, stderr_to_stdout::Bool) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Distributed/src/cluster.jl:236
	From worker startup:	 [4] start_worker(::Base.PipeEndpoint, ::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Distributed/src/cluster.jl:231
	From worker startup:	 [5] start_worker(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Distributed/src/cluster.jl:229
	From worker startup:	 [6] start_worker at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Distributed/src/cluster.jl:229 [inlined] (repeats 2 times)
	From worker startup:	 [7] process_opts(::Base.JLOptions) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Distributed/src/cluster.jl:1310
	From worker startup:	 [8] #invokelatest#1 at ./essentials.jl:710 [inlined]
	From worker startup:	 [9] invokelatest at ./essentials.jl:709 [inlined]
	From worker startup:	 [10] exec_options(::Base.JLOptions) at ./client.jl:263
	From worker startup:	 [11] _start() at ./client.jl:506
ERROR: LoadError: TaskFailedException:
Unable to read host:port string from worker. Launch command exited with error?
Stacktrace:
 [1] worker_from_id(::Distributed.ProcessGroup, ::Int64) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Distributed/src/cluster.jl:1074
 [2] worker_from_id at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Distributed/src/cluster.jl:1071 [inlined]
 [3] #remote_do#154 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Distributed/src/remotecall.jl:486 [inlined]
 [4] remote_do at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Distributed/src/remotecall.jl:486 [inlined]
 [5] kill at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Distributed/src/managers.jl:598 [inlined]
 [6] create_worker(::Distributed.LocalManager, ::WorkerConfig) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Distributed/src/cluster.jl:585
 [7] setup_launched_worker(::Distributed.LocalManager, ::WorkerConfig, ::Array{Int64,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Distributed/src/cluster.jl:526
 [8] (::Distributed.var"#41#44"{Distributed.LocalManager,Array{Int64,1},WorkerConfig})() at ./task.jl:356

...and 1 more exception(s).

Stacktrace:
 [1] sync_end(::Channel{Any}) at ./task.jl:314
 [2] macro expansion at ./task.jl:333 [inlined]
 [3] addprocs_locked(::Distributed.LocalManager; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Distributed/src/cluster.jl:480
 [4] addprocs_locked at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Distributed/src/cluster.jl:451 [inlined]
 [5] addprocs(::Distributed.LocalManager; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Distributed/src/cluster.jl:444
 [6] addprocs at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Distributed/src/cluster.jl:438 [inlined]
 [7] #addprocs#245 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Distributed/src/managers.jl:366 [inlined]
 [8] addprocs(::Int64) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Distributed/src/managers.jl:365
 [9] top-level scope at /home/pkgeval/.another_julia/packages/MLJ/ddUWP/test/runtests.jl:2
 [10] include(::String) at ./client.jl:457
 [11] top-level scope at none:6
in expression starting at /home/pkgeval/.another_julia/packages/MLJ/ddUWP/test/runtests.jl:2

PkgEval failed: Package MLJ errored during testing
Stacktrace:
 [1] pkgerror(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1578
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:327
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:314
 [5] #test#61 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [11] top-level scope at none:20
 [12] eval at ./boot.jl:331 [inlined]
 [13] eval(::Expr) at ./client.jl:467
 [14] top-level scope at none:1
 [15] eval(::Module, ::Any) at ./boot.jl:331
 [16] exec_options(::Base.JLOptions) at ./client.jl:272
 [17] _start() at ./client.jl:506


################################################################################
# PkgEval teardown: 2020-12-03T13:46:06.432
CPU usage: 44.54s (41.45s user, 3.18s kernel)

Network usage:
- eth0: 16.787 MiB received, 401.630 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":3,"op":"Read","minor":0},{"major":259,"value":9,"op":"Write","minor":0},{"major":259,"value":3,"op":"Sync","minor":0},{"major":259,"value":9,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":12,"op":"Total","minor":0},{"major":253,"value":3,"op":"Read","minor":2},{"major":253,"value":9,"op":"Write","minor":2},{"major":253,"value":3,"op":"Sync","minor":2},{"major":253,"value":9,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":12,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":12288,"op":"Read","minor":0},{"major":259,"value":69632,"op":"Write","minor":0},{"major":259,"value":12288,"op":"Sync","minor":0},{"major":259,"value":69632,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":81920,"op":"Total","minor":0},{"major":253,"value":12288,"op":"Read","minor":2},{"major":253,"value":69632,"op":"Write","minor":2},{"major":253,"value":12288,"op":"Sync","minor":2},{"major":253,"value":69632,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":81920,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":328843264,"max_usage":899301376,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":270557184,"inactive_file":135168,"inactive_anon":47714304,"total_pgfault":808269,"total_cache":48046080,"total_rss_huge":0,"total_active_anon":270876672,"total_pgmajfault":0,"pgpgin":384054,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":405504,"total_unevictable":0,"total_dirty":405504,"writeback":0,"pgpgout":306289,"hierarchical_memsw_limit":0,"cache":48046080,"active_file":135168,"pgfault":808269,"total_mapped_file":0,"total_pgpgout":306289,"total_writeback":0,"rss":270557184,"unevictable":0,"total_inactive_anon":47714304,"total_pgpgin":384054,"active_anon":270876672,"total_active_file":135168},"limit":540965302272},"name":"/MLJ-G9xUvY6K","networks":{"eth0":{"rx_bytes":17602569,"rx_packets":3238,"tx_packets":3519,"tx_bytes":411269,"tx_dropped":0,"rx_dropped":2,"tx_errors":0,"rx_errors":0}},"id":"b5e15a134b3978fa52bae436ca3be390acd3d27a8c556ad62653c54610e574d1","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":42},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":124559633075808967,"online_cpus":128,"cpu_usage":{"usage_in_usermode":41450000000,"usage_in_kernelmode":3180000000,"total_usage":44537319383,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,6031253,0,14243665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44496683838,10204014,0,10156613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2020-12-03T13:46:06.434403037Z"}
