################################################################################
# PkgEval set-up: 2021-01-11T15:45:11.267
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed DiffEqCallbacks ────────────── v2.16.0
  Installed DiffResults ────────────────── v1.0.3
  Installed DiffRules ──────────────────── v1.0.2
  Installed Setfield ───────────────────── v0.7.0
  Installed ResettableStacks ───────────── v1.1.0
  Installed Parameters ─────────────────── v0.12.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed SIMDPirates ────────────────── v0.8.26
  Installed IterTools ──────────────────── v1.3.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed Colors ─────────────────────── v0.12.6
  Installed SimpleTraits ───────────────── v0.9.3
  Installed RecursiveArrayTools ────────── v2.10.0
  Installed StaticArrays ───────────────── v0.12.5
  Installed OrdinaryDiffEq ─────────────── v5.49.1
  Installed OrderedCollections ─────────── v1.3.2
  Installed JLD2 ───────────────────────── v0.2.4
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed ColorTypes ─────────────────── v0.10.9
  Installed DataValueInterfaces ────────── v1.0.0
  Installed RecipesBase ────────────────── v1.1.1
  Installed DiffEqBase ─────────────────── v6.53.4
  Installed GeneralizedGenerated ───────── v0.2.8
  Installed MetaGraphs ─────────────────── v0.6.6
  Installed Random123 ──────────────────── v1.2.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Missings ───────────────────── v0.4.4
  Installed VectorizationBase ──────────── v0.12.33
  Installed MacroTools ─────────────────── v0.5.6
  Installed MLStyle ────────────────────── v0.4.6
  Installed JLLWrappers ────────────────── v1.2.0
  Installed LightGraphs ────────────────── v1.3.4
  Installed LightXML ───────────────────── v0.9.0
  Installed NLsolve ────────────────────── v4.5.1
  Installed FastClosures ───────────────── v0.3.2
  Installed NaNMath ────────────────────── v0.3.5
  Installed Distances ──────────────────── v0.10.0
  Installed FiniteDiff ─────────────────── v2.7.2
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed LineSearches ───────────────── v7.1.1
  Installed JSON ───────────────────────── v0.21.1
  Installed Distributions ──────────────── v0.24.10
  Installed PDMats ─────────────────────── v0.10.1
  Installed ArrayInterface ─────────────── v2.14.13
  Installed Adapt ──────────────────────── v3.0.0
  Installed StatsFuns ──────────────────── v0.9.6
  Installed SteadyStateDiffEq ──────────── v1.6.0
  Installed Compose ────────────────────── v0.9.1
  Installed StochasticDiffEq ───────────── v6.30.1
  Installed IterativeSolvers ───────────── v0.9.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed LabelledArrays ─────────────── v1.4.0
  Installed PrettyPrint ────────────────── v0.2.0
  Installed SpecialFunctions ───────────── v1.2.1
  Installed OffsetArrays ───────────────── v1.3.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Petri ──────────────────────── v1.2.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed DiffEqNoiseProcess ─────────── v5.5.0
  Installed Compat ─────────────────────── v3.25.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed ChainRulesCore ─────────────── v0.9.24
  Installed NLSolversBase ──────────────── v7.7.1
  Installed RecursiveFactorization ─────── v0.1.6
  Installed RandomNumbers ──────────────── v1.4.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed ExponentialUtilities ───────── v1.8.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed ForwardDiff ────────────────── v0.10.14
  Installed JuliaVariables ─────────────── v0.2.3
  Installed Parsers ────────────────────── v1.0.15
  Installed Artifacts ──────────────────── v1.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [f5ac2a72] + SemanticModels v0.4.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [79e6a3ab] + Adapt v3.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.14.13
  [56f22d72] + Artifacts v1.3.0
  [15f4f7f2] + AutoHashEquals v0.2.0
  [a603d957] + CanonicalTraits v0.2.3
  [134e5e36] + Catlab v0.7.4
  [d360d2e6] + ChainRulesCore v0.9.24
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.6
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [a81c6b42] + Compose v0.9.1
  [187b0558] + ConstructionBase v1.0.0
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.53.4
  [459566f4] + DiffEqCallbacks v2.16.0
  [c894b116] + DiffEqJump v6.12.2
  [77a26b50] + DiffEqNoiseProcess v5.5.0
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [b4f34e82] + Distances v0.10.0
  [31c24e10] + Distributions v0.24.10
  [ffbed154] + DocStringExtensions v0.8.3
  [d4d017d3] + ExponentialUtilities v1.8.0
  [9aa1b823] + FastClosures v0.3.2
  [1a297f60] + FillArrays v0.10.2
  [6a86dc24] + FiniteDiff v2.7.2
  [53c48c17] + FixedPointNumbers v0.8.4
  [f6369f11] + ForwardDiff v0.10.14
  [069b7b12] + FunctionWrappers v1.1.1
  [6b9d7cbe] + GeneralizedGenerated v0.2.8
  [01680d73] + GenericSVD v0.3.0
  [d25df0c9] + Inflate v0.1.2
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.9.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.2.4
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [b14d175d] + JuliaVariables v0.2.3
  [2ee39098] + LabelledArrays v1.4.0
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [093fc24a] + LightGraphs v1.3.4
  [9c8b4983] + LightXML v0.9.0
  [d3d80556] + LineSearches v7.1.1
  [bdcacae8] + LoopVectorization v0.8.26
  [d8e11817] + MLStyle v0.4.6
  [1914dd2f] + MacroTools v0.5.6
  [442fdcdd] + Measures v0.3.1
  [626554b9] + MetaGraphs v0.6.6
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.7.1
  [2774e3e8] + NLsolve v4.5.1
  [77ba4419] + NaNMath v0.3.5
  [71a1bf82] + NameResolution v0.1.5
  [8913a72c] + NonlinearSolve v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [1dea7af3] + OrdinaryDiffEq v5.49.1
  [90014a1f] + PDMats v0.10.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.15
  [4259d249] + Petri v1.2.4
  [e409e4f3] + PoissonRandom v0.4.0
  [8162dcfd] + PrettyPrint v0.2.0
  [1fd47b50] + QuadGK v2.4.1
  [74087812] + Random123 v1.2.0
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v1.1.1
  [731186ca] + RecursiveArrayTools v2.10.0
  [f2c3362d] + RecursiveFactorization v0.1.6
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [ae5879a3] + ResettableStacks v1.1.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [21efa798] + SIMDPirates v0.8.26
  [476501e8] + SLEEFPirates v0.5.5
  [f5ac2a72] + SemanticModels v0.4.0
  [efcf1570] + Setfield v0.7.0
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.12.0
  [276daf66] + SpecialFunctions v1.2.1
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.6
  [9672c7b4] + SteadyStateDiffEq v1.6.0
  [789caeaf] + StochasticDiffEq v6.30.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.33
  [19fa3120] + VertexSafeGraphs v0.1.2
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [700de1a5] + ZygoteRules v0.2.1
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building Random123 ───→ `~/.julia/packages/Random123/Y2Du3/deps/build.log`
   Building SLEEFPirates → `~/.julia/packages/SLEEFPirates/jGsib/deps/build.log`


################################################################################
# Testing: 2021-01-11T15:45:38.338
#

    Testing SemanticModels
Status `/tmp/jl_aQ8YYT/Project.toml`
  [134e5e36] Catlab v0.7.4
  [093fc24a] LightGraphs v1.3.4
  [1914dd2f] MacroTools v0.5.6
  [4259d249] Petri v1.2.4
  [f5ac2a72] SemanticModels v0.4.0
  [8dfed614] Test
Status `/tmp/jl_aQ8YYT/Manifest.toml`
  [79e6a3ab] Adapt v3.0.0
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.14.13
  [56f22d72] Artifacts v1.3.0
  [15f4f7f2] AutoHashEquals v0.2.0
  [a603d957] CanonicalTraits v0.2.3
  [134e5e36] Catlab v0.7.4
  [d360d2e6] ChainRulesCore v0.9.24
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.6
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.25.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [a81c6b42] Compose v0.9.1
  [187b0558] ConstructionBase v1.0.0
  [adafc99b] CpuId v0.2.2
  [9a962f9c] DataAPI v1.4.0
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.53.4
  [459566f4] DiffEqCallbacks v2.16.0
  [c894b116] DiffEqJump v6.12.2
  [77a26b50] DiffEqNoiseProcess v5.5.0
  [163ba53b] DiffResults v1.0.3
  [b552c78f] DiffRules v1.0.2
  [b4f34e82] Distances v0.10.0
  [31c24e10] Distributions v0.24.10
  [ffbed154] DocStringExtensions v0.8.3
  [d4d017d3] ExponentialUtilities v1.8.0
  [9aa1b823] FastClosures v0.3.2
  [1a297f60] FillArrays v0.10.2
  [6a86dc24] FiniteDiff v2.7.2
  [53c48c17] FixedPointNumbers v0.8.4
  [f6369f11] ForwardDiff v0.10.14
  [069b7b12] FunctionWrappers v1.1.1
  [6b9d7cbe] GeneralizedGenerated v0.2.8
  [01680d73] GenericSVD v0.3.0
  [d25df0c9] Inflate v0.1.2
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.9.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.2.4
  [692b3bcd] JLLWrappers v1.2.0
  [682c06a0] JSON v0.21.1
  [b14d175d] JuliaVariables v0.2.3
  [2ee39098] LabelledArrays v1.4.0
  [94ce4f54] Libiconv_jll v1.16.0+7
  [093fc24a] LightGraphs v1.3.4
  [9c8b4983] LightXML v0.9.0
  [d3d80556] LineSearches v7.1.1
  [bdcacae8] LoopVectorization v0.8.26
  [d8e11817] MLStyle v0.4.6
  [1914dd2f] MacroTools v0.5.6
  [442fdcdd] Measures v0.3.1
  [626554b9] MetaGraphs v0.6.6
  [e1d29d7a] Missings v0.4.4
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.7.1
  [2774e3e8] NLsolve v4.5.1
  [77ba4419] NaNMath v0.3.5
  [71a1bf82] NameResolution v0.1.5
  [8913a72c] NonlinearSolve v0.3.4
  [6fe1bfb0] OffsetArrays v1.3.1
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [bac558e1] OrderedCollections v1.3.2
  [1dea7af3] OrdinaryDiffEq v5.49.1
  [90014a1f] PDMats v0.10.1
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.15
  [4259d249] Petri v1.2.4
  [e409e4f3] PoissonRandom v0.4.0
  [8162dcfd] PrettyPrint v0.2.0
  [1fd47b50] QuadGK v2.4.1
  [74087812] Random123 v1.2.0
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v1.1.1
  [731186ca] RecursiveArrayTools v2.10.0
  [f2c3362d] RecursiveFactorization v0.1.6
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.2
  [ae5879a3] ResettableStacks v1.1.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [21efa798] SIMDPirates v0.8.26
  [476501e8] SLEEFPirates v0.5.5
  [f5ac2a72] SemanticModels v0.4.0
  [efcf1570] Setfield v0.7.0
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.12.0
  [276daf66] SpecialFunctions v1.2.1
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.6
  [9672c7b4] SteadyStateDiffEq v1.6.0
  [789caeaf] StochasticDiffEq v6.30.1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.2.2
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [3d5dd08c] VectorizationBase v0.12.33
  [19fa3120] VertexSafeGraphs v0.1.2
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [700de1a5] ZygoteRules v0.2.1
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
Done Importing Catlab
Done Importing SemanticModels
Making COVID Model
Test Summary:        | Pass  Total
Running epidemics.jl |    6      6
, r=)m4 = SemanticModels.PetriCospans.PetriCospan(Cospan(l=Decorated(4→4([1, 2, 3, 4]), SemanticModels.PetriModels.PetriModel(Model(S=[1, 2, 3, 4], Δ=[]))Decorated(8→4([1, 2, 3, 4, 1, 2, 3, 4]), SemanticModels.PetriModels.PetriModel(Model(S=[1, 2, 3, 4], Δ=[])))
, r=)crtdth = Cospan(l=Decorated(0→2(Int64[]), SemanticModels.PetriModels.PetriModel(Model(S=[1, 2], Δ=[([1], [2])]))Decorated(0→2(Int64[]), SemanticModels.PetriModels.PetriModel(Model(S=[1, 2], Δ=[([1], [2])]))
, r=)e² = exp ⋅ exp = SemanticModels.PetriCospans.PetriCospan(Cospan(l=Decorated(2→4([1, 2]), SemanticModels.PetriModels.PetriModel(Model(S=[1, 2, 3, 4], Δ=[([1, 2], [3, 2])([3, 2], [4, 2])]))Decorated(2→4([4, 2]), SemanticModels.PetriModels.PetriModel(Model(S=[1, 2, 3, 4], Δ=[([1, 2], [3, 2])([3, 2], [4, 2])])))
, r=)h = SemanticModels.PetriCospans.PetriCospan(Cospan(l=Decorated(3→2([1, 2, 2]), SemanticModels.PetriModels.PetriModel(Model(S=[1, 2], Δ=[]))Decorated(2→2([1, 2]), SemanticModels.PetriModels.PetriModel(Model(S=[1, 2], Δ=[])))
, r=)m = SemanticModels.PetriCospans.PetriCospan(Cospan(l=Decorated(2→2([1, 2]), SemanticModels.PetriModels.PetriModel(Model(S=[1, 2], Δ=[([1], [2])]))Decorated(2→2([1, 2]), SemanticModels.PetriModels.PetriModel(Model(S=[1, 2], Δ=[([1], [2])])))
dom((right(Fsei.f)).f) == 1:1 = true
codom((right(Fsei.f)).f) == 1:3 = true
(right(Fsei.f)).f.fun == [2] = true
, r=)Fseir = SemanticModels.PetriCospans.PetriCospan(Cospan(l=Decorated(2→4([1, 2]), SemanticModels.PetriModels.PetriModel(Model(S=[1, 2, 3, 4], Δ=[([1, 2], [3, 2])([3], [2])([2], [4])]))Decorated(1→4([4]), SemanticModels.PetriModels.PetriModel(Model(S=[1, 2, 3, 4], Δ=[([1, 2], [3, 2])([3], [2])([2], [4])])))
dom((right(Fseir.f)).f) == 1:1 = true
codom((right(Fseir.f)).f) == 1:4 = true
(right(Fseir.f)).f.fun == [4] = true
Test Summary:           | Pass  Total
Running petricospans.jl |   77     77
    Testing SemanticModels tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2021-01-11T15:54:31.919
CPU usage: 559.72s (536.67s user, 23.77s kernel)

Network usage:
- eth0: 33.779 MiB received, 611.164 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":127,"op":"Read","minor":0},{"major":259,"value":36,"op":"Write","minor":0},{"major":259,"value":146,"op":"Sync","minor":0},{"major":259,"value":17,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":163,"op":"Total","minor":0},{"major":253,"value":127,"op":"Read","minor":2},{"major":253,"value":36,"op":"Write","minor":2},{"major":253,"value":146,"op":"Sync","minor":2},{"major":253,"value":17,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":163,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":520192,"op":"Read","minor":0},{"major":259,"value":225280,"op":"Write","minor":0},{"major":259,"value":626688,"op":"Sync","minor":0},{"major":259,"value":118784,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":745472,"op":"Total","minor":0},{"major":253,"value":520192,"op":"Read","minor":2},{"major":253,"value":225280,"op":"Write","minor":2},{"major":253,"value":626688,"op":"Sync","minor":2},{"major":253,"value":118784,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":745472,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":519266304,"max_usage":2609659904,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":241577984,"inactive_file":270336,"inactive_anon":133816320,"total_pgfault":11958375,"total_cache":239230976,"total_rss_huge":0,"total_active_anon":323457024,"total_pgmajfault":0,"pgpgin":7200897,"rss_huge":0,"mapped_file":0,"total_inactive_file":270336,"dirty":1486848,"total_unevictable":0,"total_dirty":1486848,"writeback":0,"pgpgout":7083488,"hierarchical_memsw_limit":0,"cache":239230976,"active_file":23654400,"pgfault":11958375,"total_mapped_file":0,"total_pgpgout":7083488,"total_writeback":0,"rss":241577984,"unevictable":0,"total_inactive_anon":133816320,"total_pgpgin":7200897,"active_anon":323457024,"total_active_file":23654400},"limit":540965302272},"name":"/SemanticModels-MN2iH7yi","networks":{"eth0":{"rx_bytes":35419446,"rx_packets":5408,"tx_packets":5426,"tx_bytes":625832,"tx_dropped":0,"rx_dropped":19,"tx_errors":0,"rx_errors":0}},"id":"4564700f8b98e845dcb7a10de9e0d1fd792611c7cbb767c52aa16ca2ae4ca375","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":3396944014522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":536670000000,"usage_in_kernelmode":23770000000,"total_usage":559718224459,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3300,559716020508,1551150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170110,29900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,449491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T15:54:32.102806302Z"}
