################################################################################
# PackageCompiler set-up: 2020-12-03T11:32:42.006
#

Julia Version 1.5.3
Commit 788b2c77c1 (2020-11-09 13:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed Distributions ──────────────── v0.23.8
  Installed Grisu ──────────────────────── v1.0.0
  Installed LibVPX_jll ─────────────────── v1.9.0+1
  Installed SentinelArrays ─────────────── v1.2.16
  Installed InvertedIndices ────────────── v1.0.0
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed Tables ─────────────────────── v1.2.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed Ogg_jll ────────────────────── v1.3.4+2
  Installed FillArrays ─────────────────── v0.8.14
  Installed QuadGK ─────────────────────── v2.4.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Clustering ─────────────────── v0.14.2
  Installed Measures ───────────────────── v0.3.1
  Installed StructTypes ────────────────── v1.1.0
  Installed JLLWrappers ────────────────── v1.1.3
  Installed Artifacts ──────────────────── v1.3.0
  Installed StatPlots ──────────────────── v0.9.2
  Installed libvorbis_jll ──────────────── v1.3.6+6
  Installed Rmath ──────────────────────── v0.6.1
  Installed x264_jll ───────────────────── v2020.7.14+2
  Installed InfoZIP ────────────────────── v0.2.0
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed PlotUtils ──────────────────── v0.6.5
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed RecipesBase ────────────────── v0.8.0
  Installed glmnet_jll ─────────────────── v5.0.0+0
  Installed DataAPI ────────────────────── v1.4.0
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed Mustache ───────────────────── v1.0.8
  Installed DataValues ─────────────────── v0.4.13
  Installed Opus_jll ───────────────────── v1.3.1+3
  Installed Adapt ──────────────────────── v2.3.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed Distances ──────────────────── v0.10.0
  Installed Plots ──────────────────────── v0.29.9
  Installed DataValueInterfaces ────────── v1.0.0
  Installed FriBidi_jll ────────────────── v1.0.5+6
  Installed Missings ───────────────────── v0.4.4
  Installed CategoricalArrays ──────────── v0.8.3
  Installed SingularSpectrumAnalysis ───── v0.4.0
  Installed Contour ────────────────────── v0.5.6
  Installed MultivariateStats ──────────── v0.7.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Observables ────────────────── v0.3.2
  Installed x265_jll ───────────────────── v3.0.0+3
  Installed Widgets ────────────────────── v0.6.2
  Installed TableTraits ────────────────── v1.0.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed NaNMath ────────────────────── v0.3.5
  Installed libass_jll ─────────────────── v0.14.0+4
  Installed libfdk_aac_jll ─────────────── v0.1.6+4
  Installed ZipFile ────────────────────── v0.9.3
  Installed FFTW ───────────────────────── v1.2.4
  Installed GeometryTypes ──────────────── v0.8.4
  Installed GLMNet ─────────────────────── v0.5.2
  Installed LAME_jll ───────────────────── v3.100.0+3
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed FFTW_jll ───────────────────── v3.3.9+6
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Showoff ────────────────────── v0.3.2
  Installed PlotThemes ─────────────────── v1.0.3
  Installed WoodburyMatrices ───────────── v0.5.3
  Installed GR ─────────────────────────── v0.48.0
  Installed Interpolations ─────────────── v0.13.1
  Installed CSV ────────────────────────── v0.7.10
Updating `~/.julia/environments/v1.5/Project.toml`
  [51b78214] + ModelSelection v1.0.0
  [9b87118b] + PackageCompiler v1.2.3
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v2.3.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [56f22d72] + Artifacts v1.3.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [6e34b625] + Bzip2_jll v1.0.6+5
  [336ed68f] + CSV v0.7.10
  [324d7699] + CategoricalArrays v0.8.3
  [aaaa29a8] + Clustering v0.14.2
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [34da2185] + Compat v3.23.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [d38c429a] + Contour v0.5.6
  [9a962f9c] + DataAPI v1.4.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [b4f34e82] + Distances v0.10.0
  [31c24e10] + Distributions v0.23.8
  [ffbed154] + DocStringExtensions v0.8.3
  [c87230d0] + FFMPEG v0.3.0
  [b22a6f82] + FFMPEG_jll v4.3.1+4
  [7a1cc6ca] + FFTW v1.2.4
  [f5851436] + FFTW_jll v3.3.9+6
  [1a297f60] + FillArrays v0.8.14
  [53c48c17] + FixedPointNumbers v0.8.4
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [8d5ece8b] + GLMNet v0.5.2
  [28b8d3ca] + GR v0.48.0
  [4d00f742] + GeometryTypes v0.8.4
  [42e2da0e] + Grisu v1.0.0
  [f4508453] + InfoZIP v0.2.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.13.1
  [41ab1584] + InvertedIndices v1.0.0
  [1c8ee90f] + IterableTables v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.3
  [682c06a0] + JSON v0.21.1
  [5ab0869b] + KernelDensity v0.6.2
  [c1c5ebd0] + LAME_jll v3.100.0+3
  [dd192d2f] + LibVPX_jll v1.9.0+1
  [856f044c] + MKL_jll v2020.2.254+0
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [51b78214] + ModelSelection v1.0.0
  [6f286f6a] + MultivariateStats v0.7.0
  [ffc61752] + Mustache v1.0.8
  [77ba4419] + NaNMath v0.3.5
  [b8a86587] + NearestNeighbors v0.4.8
  [510215fc] + Observables v0.3.2
  [6fe1bfb0] + OffsetArrays v1.4.0
  [e7412a2a] + Ogg_jll v1.3.4+2
  [4536629a] + OpenBLAS_jll v0.3.9+5
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [91d4177d] + Opus_jll v1.3.1+3
  [bac558e1] + OrderedCollections v1.3.2
  [90014a1f] + PDMats v0.10.1
  [9b87118b] + PackageCompiler v1.2.3
  [69de0a69] + Parsers v1.0.12
  [ccf2f8ad] + PlotThemes v1.0.3
  [995b91a9] + PlotUtils v0.6.5
  [91a5bcdd] + Plots v0.29.9
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.4.1
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v0.8.0
  [01d81517] + RecipesPipeline v0.2.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.1
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [91c51154] + SentinelArrays v1.2.16
  [1277b4bf] + ShiftedArrays v1.0.0
  [992d4aef] + Showoff v0.3.2
  [77f5812f] + SingularSpectrumAnalysis v0.4.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [60ddc479] + StatPlots v0.9.2
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.6
  [f3b207a7] + StatsPlots v0.14.17
  [856f2bd8] + StructTypes v1.1.0
  [ab02a1b2] + TableOperations v0.3.0
  [3783bdb8] + TableTraits v1.0.0
  [382cd787] + TableTraitsUtils v1.0.1
  [bd369af6] + Tables v1.2.1
  [028f657a] + TotalLeastSquares v1.6.0
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.5.3
  [a5390f91] + ZipFile v0.9.3
  [83775a58] + Zlib_jll v1.2.11+18
  [78c6b45d] + glmnet_jll v5.0.0+0
  [0ac62f75] + libass_jll v0.14.0+4
  [f638f0a6] + libfdk_aac_jll v0.1.6+4
  [f27f6e37] + libvorbis_jll v1.3.6+6
  [1270edf5] + x264_jll v2020.7.14+2
  [dfaa095f] + x265_jll v3.0.0+3
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building GR ───→ `~/.julia/packages/GR/yMV3y/deps/build.log`
   Building Plots → `~/.julia/packages/Plots/cc8wh/deps/build.log`
   Building FFTW ─→ `~/.julia/packages/FFTW/DMUbN/deps/build.log`


################################################################################
# Compiling: 2020-12-03T11:33:04.371
#


WARNING: Method definition apply_recipe(Base.AbstractDict{Symbol, Any}, Type{Dates.Date}, Dates.Date) in module RecipesPipeline at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273 overwritten in module Plots at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition apply_recipe(Base.AbstractDict{Symbol, Any}, Type{Dates.DateTime}, Dates.DateTime) in module RecipesPipeline at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273 overwritten in module Plots at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition apply_recipe(Base.AbstractDict{Symbol, Any}, Type{Dates.Time}, Dates.Time) in module RecipesPipeline at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273 overwritten in module Plots at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition apply_recipe(Base.AbstractDict{Symbol, Any}, Type{P<:Dates.Period}, P<:Dates.Period) where {P<:Dates.Period} in module RecipesPipeline at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273 overwritten in module Plots at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition apply_recipe(Base.AbstractDict{Symbol, Any}, Type{var"#s250"} where var"#s250"<:AbstractChar, AbstractChar) in module RecipesPipeline at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273 overwritten in module Plots at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition apply_recipe(Base.AbstractDict{Symbol, Any}, Type{T}, T) where {T} in module RecipesPipeline at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273 overwritten in module Plots at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition apply_recipe(Base.AbstractDict{Symbol, Any}, Type{V<:(Base.Val{x} where x)}, Any, Any, Any) where {V<:(Base.Val{x} where x)} in module RecipesPipeline at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273 overwritten in module Plots at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition apply_recipe(Base.AbstractDict{Symbol, Any}, Integer) in module RecipesPipeline at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273 overwritten in module Plots at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition apply_recipe(Base.AbstractDict{Symbol, Any}, Union{Array{F<:Function, 1}, Array{F<:Function, 2}, F<:Function}) where {F<:Function} in module RecipesPipeline at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273 overwritten in module Plots at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition apply_recipe(Base.AbstractDict{Symbol, Any}, Function, Number, Number) in module RecipesPipeline at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273 overwritten in module Plots at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition apply_recipe(Base.AbstractDict{Symbol, Any}, Union{Array{F<:Function, 1}, Array{F<:Function, 2}, F<:Function}, Union{Array{G<:Function, 1}, Array{G<:Function, 2}, G<:Function}, Union{Array{H<:Function, 1}, Array{H<:Function, 2}, H<:Function}, AbstractArray{T, 1} where T) where {F<:Function, G<:Function, H<:Function} in module RecipesPipeline at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273 overwritten in module Plots at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition apply_recipe(Base.AbstractDict{Symbol, Any}, Union{Array{F<:Function, 1}, Array{F<:Function, 2}, F<:Function}, Union{Array{G<:Function, 1}, Array{G<:Function, 2}, G<:Function}, Union{Array{H<:Function, 1}, Array{H<:Function, 2}, H<:Function}, Number, Number) where {F<:Function, G<:Function, H<:Function} in module RecipesPipeline at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273 overwritten in module Plots at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition apply_recipe(Base.AbstractDict{Symbol, Any}, Union{Array{F<:Function, 1}, Array{F<:Function, 2}, F<:Function}, Union{Array{G<:Function, 1}, Array{G<:Function, 2}, G<:Function}, Union{Array{H<:Function, 1}, Array{H<:Function, 2}, H<:Function}, Number, Number, Any) where {F<:Function, G<:Function, H<:Function} in module RecipesPipeline at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273 overwritten in module Plots at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition apply_recipe(Base.AbstractDict{Symbol, Any}, Union{Array{F<:Function, 1}, Array{F<:Function, 2}, F<:Function}, Union{Array{G<:Function, 1}, Array{G<:Function, 2}, G<:Function}, AbstractArray{T, 1} where T) where {F<:Function, G<:Function} in module RecipesPipeline at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273 overwritten in module Plots at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition apply_recipe(Base.AbstractDict{Symbol, Any}, Union{Array{F<:Function, 1}, Array{F<:Function, 2}, F<:Function}, Union{Array{G<:Function, 1}, Array{G<:Function, 2}, G<:Function}, Number, Number) where {F<:Function, G<:Function} in module RecipesPipeline at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273 overwritten in module Plots at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition apply_recipe(Base.AbstractDict{Symbol, Any}, Union{Array{F<:Function, 1}, Array{F<:Function, 2}, F<:Function}, Union{Array{G<:Function, 1}, Array{G<:Function, 2}, G<:Function}, Number, Number, Any) where {F<:Function, G<:Function} in module RecipesPipeline at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273 overwritten in module Plots at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition apply_recipe(Base.AbstractDict{Symbol, Any}, Union{Array{F<:Function, 1}, Array{F<:Function, 2}, F<:Function}, Any) where {F<:Function} in module RecipesPipeline at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273 overwritten in module Plots at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition apply_recipe(Base.AbstractDict{Symbol, Any}, AbstractArray{T<:Union{Base.Missing, Number}, 3}, Any...) where {T<:Union{Base.Missing, Number}} in module RecipesPipeline at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273 overwritten in module Plots at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition apply_recipe(Base.AbstractDict{Symbol, Any}, Base.AbstractDict{K, V} where V where K) in module RecipesPipeline at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273 overwritten in module Plots at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition apply_recipe(Base.AbstractDict{Symbol, Any}, AbstractArray{var"#s250", 1} where var"#s250"<:Tuple) in module RecipesPipeline at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273 overwritten in module Plots at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition apply_recipe(Base.AbstractDict{Symbol, Any}, AbstractArray{T, 1} where T, AbstractArray{T, 1} where T, Function) in module RecipesPipeline at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273 overwritten in module Plots at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition apply_recipe(Base.AbstractDict{Symbol, Any}, AbstractArray{T, 1} where T, AbstractArray{T, 1} where T, AbstractArray{T, 2} where T) in module RecipesPipeline at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273 overwritten in module Plots at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition apply_recipe(Base.AbstractDict{Symbol, Any}, AbstractArray{F<:Function, N} where N, Number, Number) where {F<:Function} in module RecipesPipeline at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273 overwritten in module Plots at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition apply_recipe(Base.AbstractDict{Symbol, Any}, Tuple) in module RecipesPipeline at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273 overwritten in module Plots at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition apply_recipe(Base.AbstractDict{Symbol, Any}, Any) in module RecipesPipeline at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273 overwritten in module Plots at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition apply_recipe(Base.AbstractDict{Symbol, Any}, Any, Any) in module RecipesPipeline at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273 overwritten in module Plots at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition apply_recipe(Base.AbstractDict{Symbol, Any}, Any, Any, Any) in module RecipesPipeline at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273 overwritten in module Plots at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition apply_recipe(Base.AbstractDict{Symbol, Any}, Any, Any, Any, Any, Any...) in module RecipesPipeline at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273 overwritten in module Plots at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition apply_recipe(Base.AbstractDict{Symbol, Any}, Type{Dates.Date}, Dates.Date) in module RecipesPipeline at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273 overwritten in module Plots at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition apply_recipe(Base.AbstractDict{Symbol, Any}, Type{Dates.DateTime}, Dates.DateTime) in module RecipesPipeline at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273 overwritten in module Plots at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition apply_recipe(Base.AbstractDict{Symbol, Any}, Type{Dates.Time}, Dates.Time) in module RecipesPipeline at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273 overwritten in module Plots at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition apply_recipe(Base.AbstractDict{Symbol, Any}, Type{P<:Dates.Period}, P<:Dates.Period) where {P<:Dates.Period} in module RecipesPipeline at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273 overwritten in module Plots at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition apply_recipe(Base.AbstractDict{Symbol, Any}, Type{var"#s250"} where var"#s250"<:AbstractChar, AbstractChar) in module RecipesPipeline at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273 overwritten in module Plots at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition apply_recipe(Base.AbstractDict{Symbol, Any}, Type{T}, T) where {T} in module RecipesPipeline at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273 overwritten in module Plots at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition apply_recipe(Base.AbstractDict{Symbol, Any}, Type{V<:(Base.Val{x} where x)}, Any, Any, Any) where {V<:(Base.Val{x} where x)} in module RecipesPipeline at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273 overwritten in module Plots at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition apply_recipe(Base.AbstractDict{Symbol, Any}, Integer) in module RecipesPipeline at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273 overwritten in module Plots at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition apply_recipe(Base.AbstractDict{Symbol, Any}, Union{Array{F<:Function, 1}, Array{F<:Function, 2}, F<:Function}) where {F<:Function} in module RecipesPipeline at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273 overwritten in module Plots at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition apply_recipe(Base.AbstractDict{Symbol, Any}, Function, Number, Number) in module RecipesPipeline at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273 overwritten in module Plots at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:273.
  ** incremental compilation may be fatally broken for this module **

