################################################################################
# PkgEval set-up: 2021-01-11T20:35:17.784
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed Ipopt ──────────────────────── v0.6.3
  Installed Intervals ──────────────────── v1.5.0
  Installed StaticArrays ───────────────── v0.12.5
  Installed RecipesBase ────────────────── v1.1.1
  Installed CodecZlib ──────────────────── v0.7.0
  Installed ReverseMcCormick ───────────── v0.9.0
  Installed MathOptInterface ───────────── v0.9.19
  Installed MacroTools ─────────────────── v0.5.6
  Installed NumericIO ──────────────────── v0.3.1
  Installed Ipopt_jll ──────────────────── v3.13.1+1
  Installed CRlibm ─────────────────────── v0.8.0
  Installed NaNMath ────────────────────── v0.3.5
  Installed ZipFile ────────────────────── v0.9.3
  Installed GLPK ───────────────────────── v0.12.1
  Installed JSON ───────────────────────── v0.21.1
  Installed JLLWrappers ────────────────── v1.2.0
  Installed MutableArithmetics ─────────── v0.2.13
  Installed METIS_jll ──────────────────── v5.1.0+5
  Installed Adapt ──────────────────────── v2.4.0
  Installed ExprTools ──────────────────── v0.1.3
  Installed SpecialFunctions ───────────── v0.10.3
  Installed OffsetArrays ───────────────── v1.5.0
  Installed McCormick ──────────────────── v0.10.1
  Installed ForwardDiff ────────────────── v0.10.14
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed DocStringExtensions ────────── v0.8.3
  Installed FastRounding ───────────────── v0.2.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed RoundingEmulator ───────────── v0.2.1
  Installed Cassette ───────────────────── v0.3.4
  Installed BinaryProvider ─────────────── v0.5.10
  Installed IniFile ────────────────────── v0.5.0
  Installed Parsers ────────────────────── v1.0.15
  Installed IntervalArithmetic ─────────── v0.17.7
  Installed Artifacts ──────────────────── v1.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [bb8be931] + EAGO v0.5.2
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [ae81ac8f] + ASL_jll v0.1.1+4
  [79e6a3ab] + Adapt v2.4.0
  [56f22d72] + Artifacts v1.3.0
  [6e4b80f9] + BenchmarkTools v0.5.0
  [b99e7846] + BinaryProvider v0.5.10
  [6e34b625] + Bzip2_jll v1.0.6+5
  [96374032] + CRlibm v0.8.0
  [49dc2e85] + Calculus v0.5.1
  [7057c7e9] + Cassette v0.3.4
  [523fee87] + CodecBzip2 v0.7.2
  [944b1d66] + CodecZlib v0.7.0
  [bbf7d656] + CommonSubexpressions v0.3.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [864edb3b] + DataStructures v0.17.20
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [ffbed154] + DocStringExtensions v0.8.3
  [bb8be931] + EAGO v0.5.2
  [90fa49ef] + ErrorfreeArithmetic v0.5.2
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [fa42c844] + FastRounding v0.2.0
  [f6369f11] + ForwardDiff v0.10.14
  [60bf3e95] + GLPK v0.12.1
  [cd3eb016] + HTTP v0.8.19
  [83e8ac13] + IniFile v0.5.0
  [d1acc4aa] + IntervalArithmetic v0.17.7
  [15111844] + IntervalContractors v0.4.2
  [d2bf35a9] + IntervalRootFinding v0.5.4
  [d8418881] + Intervals v1.5.0
  [b6b21f68] + Ipopt v0.6.3
  [9cc047cb] + Ipopt_jll v3.13.1+1
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [7d188eb4] + JSONSchema v0.3.3
  [4076af6c] + JuMP v0.21.4
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [d00139f3] + METIS_jll v5.1.0+5
  [d7ed1dd3] + MUMPS_seq_jll v5.3.5+0
  [1914dd2f] + MacroTools v0.5.6
  [b8f27783] + MathOptInterface v0.9.19
  [fdba3010] + MathProgBase v0.7.8
  [739be429] + MbedTLS v1.0.3
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [53c679d3] + McCormick v0.10.1
  [78c3b35d] + Mocking v0.7.1
  [d8a4904e] + MutableArithmetics v0.2.13
  [77ba4419] + NaNMath v0.3.5
  [6c575b1c] + NumericIO v0.3.1
  [6fe1bfb0] + OffsetArrays v1.5.0
  [656ef2d0] + OpenBLAS32_jll v0.3.9+4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [69de0a69] + Parsers v1.0.15
  [f27b6e38] + Polynomials v1.2.0
  [3cdcf5f2] + RecipesBase v1.1.1
  [189a3867] + Reexport v0.2.0
  [f9d89e60] + ReverseMcCormick v0.9.0
  [5eaf0fd0] + RoundingEmulator v0.2.1
  [3cc68bcd] + SetRounding v0.2.0
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [f269a46b] + TimeZones v1.5.3
  [3bb67fe8] + TranscodingStreams v0.9.5
  [02c8fc9c] + XML2_jll v2.9.10+3
  [a5390f91] + ZipFile v0.9.3
  [83775a58] + Zlib_jll v1.2.11+18
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building TimeZones → `~/.julia/packages/TimeZones/K98G0/deps/build.log`
   Building Ipopt ────→ `~/.julia/packages/Ipopt/bYzBL/deps/build.log`
   Building CRlibm ───→ `~/.julia/packages/CRlibm/NFCH5/deps/build.log`
   Building GLPK ─────→ `~/.julia/packages/GLPK/HjJiX/deps/build.log`


################################################################################
# Testing: 2021-01-11T20:35:56.743
#

    Testing EAGO
Status `/tmp/jl_gn2zwS/Project.toml`
  [7057c7e9] Cassette v0.3.4
  [864edb3b] DataStructures v0.17.20
  [ffbed154] DocStringExtensions v0.8.3
  [bb8be931] EAGO v0.5.2
  [fa42c844] FastRounding v0.2.0
  [f6369f11] ForwardDiff v0.10.14
  [60bf3e95] GLPK v0.12.1
  [d1acc4aa] IntervalArithmetic v0.17.7
  [15111844] IntervalContractors v0.4.2
  [b6b21f68] Ipopt v0.6.3
  [4076af6c] JuMP v0.21.4
  [b8f27783] MathOptInterface v0.9.19
  [53c679d3] McCormick v0.10.1
  [77ba4419] NaNMath v0.3.5
  [6c575b1c] NumericIO v0.3.1
  [189a3867] Reexport v0.2.0
  [f9d89e60] ReverseMcCormick v0.9.0
  [276daf66] SpecialFunctions v0.10.3
  [37e2e46d] LinearAlgebra
  [2f01184e] SparseArrays
  [8dfed614] Test
Status `/tmp/jl_gn2zwS/Manifest.toml`
  [ae81ac8f] ASL_jll v0.1.1+4
  [79e6a3ab] Adapt v2.4.0
  [56f22d72] Artifacts v1.3.0
  [6e4b80f9] BenchmarkTools v0.5.0
  [b99e7846] BinaryProvider v0.5.10
  [6e34b625] Bzip2_jll v1.0.6+5
  [96374032] CRlibm v0.8.0
  [49dc2e85] Calculus v0.5.1
  [7057c7e9] Cassette v0.3.4
  [523fee87] CodecBzip2 v0.7.2
  [944b1d66] CodecZlib v0.7.0
  [bbf7d656] CommonSubexpressions v0.3.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [864edb3b] DataStructures v0.17.20
  [163ba53b] DiffResults v1.0.3
  [b552c78f] DiffRules v1.0.2
  [ffbed154] DocStringExtensions v0.8.3
  [bb8be931] EAGO v0.5.2
  [90fa49ef] ErrorfreeArithmetic v0.5.2
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [fa42c844] FastRounding v0.2.0
  [f6369f11] ForwardDiff v0.10.14
  [60bf3e95] GLPK v0.12.1
  [cd3eb016] HTTP v0.8.19
  [83e8ac13] IniFile v0.5.0
  [d1acc4aa] IntervalArithmetic v0.17.7
  [15111844] IntervalContractors v0.4.2
  [d2bf35a9] IntervalRootFinding v0.5.4
  [d8418881] Intervals v1.5.0
  [b6b21f68] Ipopt v0.6.3
  [9cc047cb] Ipopt_jll v3.13.1+1
  [692b3bcd] JLLWrappers v1.2.0
  [682c06a0] JSON v0.21.1
  [7d188eb4] JSONSchema v0.3.3
  [4076af6c] JuMP v0.21.4
  [94ce4f54] Libiconv_jll v1.16.0+7
  [d00139f3] METIS_jll v5.1.0+5
  [d7ed1dd3] MUMPS_seq_jll v5.3.5+0
  [1914dd2f] MacroTools v0.5.6
  [b8f27783] MathOptInterface v0.9.19
  [fdba3010] MathProgBase v0.7.8
  [739be429] MbedTLS v1.0.3
  [c8ffd9c3] MbedTLS_jll v2.16.8+1
  [53c679d3] McCormick v0.10.1
  [78c3b35d] Mocking v0.7.1
  [d8a4904e] MutableArithmetics v0.2.13
  [77ba4419] NaNMath v0.3.5
  [6c575b1c] NumericIO v0.3.1
  [6fe1bfb0] OffsetArrays v1.5.0
  [656ef2d0] OpenBLAS32_jll v0.3.9+4
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [bac558e1] OrderedCollections v1.3.2
  [69de0a69] Parsers v1.0.15
  [f27b6e38] Polynomials v1.2.0
  [3cdcf5f2] RecipesBase v1.1.1
  [189a3867] Reexport v0.2.0
  [f9d89e60] ReverseMcCormick v0.9.0
  [5eaf0fd0] RoundingEmulator v0.2.1
  [3cc68bcd] SetRounding v0.2.0
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [f269a46b] TimeZones v1.5.3
  [3bb67fe8] TranscodingStreams v0.9.5
  [02c8fc9c] XML2_jll v2.9.10+3
  [a5390f91] ZipFile v0.9.3
  [83775a58] Zlib_jll v1.2.11+18
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
Test Summary:                   | Pass  Total
Test Stack Management Functions |   11     11
Test Summary:   | Pass  Total
Test B&B Checks |   23     23
Test Summary:         | Pass  Total
Node Access Functions |   18     18
Test Summary:                  | Pass  Total
Duality-Based Bound Tightening |    8      8
Test Summary: | Pass  Total
MOI Utilities |    2      2
Test Summary:      | Pass  Total
Set/Get Attributes |   13     13
Test Summary:         | Pass  Total
Get Termination Code  |    2      2
Test Summary:                  | Pass  Total
Add Variable, Get Number/Index |    5      5
Test Summary:   | Pass  Total
Variable Bounds |   32     32
Test Summary:          | Pass  Total
Add Linear Constraint  |   21     21
Test Summary:             | Pass  Total
Add Quadratic Constraint  |   24     24
Test Summary: | Pass  Total
Set Objective |   12     12
Test Summary:                                             | Pass  Total
Empty/Isempty, EAGO Model, Single Storage, Optimize Hook  |    7      7
Test Summary: | Pass  Total
LP Problems   |   35     35

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

corrupted size vs. prev_size

signal (6): Aborted
in expression starting at /home/pkgeval/.julia/packages/EAGO/0N7Gp/test/optimizer.jl:494

No statistics gathered.
