################################################################################
# PkgEval set-up: 2021-01-11T15:22:22.029
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed JSExpr ─────────────────────── v0.5.2
  Installed ORCA ───────────────────────── v0.5.0
  Installed ArrayInterface ─────────────── v2.14.13
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed VectorizationBase ──────────── v0.15.1
  Installed Mux ────────────────────────── v0.7.5
  Installed WebSockets ─────────────────── v1.5.7
  Installed LoopVectorization ──────────── v0.9.18
  Installed SymRCM ─────────────────────── v0.2.1
  Installed IfElse ─────────────────────── v0.1.0
  Installed Adapt ──────────────────────── v2.4.0
  Installed URIs ───────────────────────── v1.1.0
  Installed OffsetArrays ───────────────── v1.5.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Pidfile ────────────────────── v1.2.0
  Installed BinDeps ────────────────────── v1.0.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Compat ─────────────────────── v3.25.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed PlotlyBase ─────────────────── v0.4.3
  Installed FinEtools ──────────────────── v4.8.3
  Installed Arpack ─────────────────────── v0.4.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed PlotlyJS ───────────────────── v0.14.0
  Installed FinEtoolsDeforLinear ───────── v0.3.1
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Hwloc_jll ──────────────────── v2.2.0+0
  Installed Parsers ────────────────────── v1.0.15
  Installed Artifacts ──────────────────── v1.3.0
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed SLEEFPirates ───────────────── v0.6.4
Updating `~/.julia/environments/v1.5/Project.toml`
  [1d6e2fc3] + FinEtoolsFlexBeams v0.4.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [79e6a3ab] + Adapt v2.4.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.14.13
  [56f22d72] + Artifacts v1.3.0
  [bf4720bc] + AssetRegistry v0.1.0
  [9e28174c] + BinDeps v1.0.2
  [b99e7846] + BinaryProvider v0.5.10
  [ad839575] + Blink v0.12.3
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.6
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [39dd38d3] + Dierckx v0.4.2
  [ffbed154] + DocStringExtensions v0.8.3
  [91bb5406] + FinEtools v4.8.3
  [e9187c00] + FinEtoolsDeforLinear v0.3.1
  [1d6e2fc3] + FinEtoolsFlexBeams v0.4.0
  [53c48c17] + FixedPointNumbers v0.8.4
  [de31a74c] + FunctionalCollections v0.5.0
  [cd3eb016] + HTTP v0.9.2
  [9fb69e20] + Hiccup v0.2.2
  [0e44f5e4] + Hwloc v1.1.0
  [e33a78d0] + Hwloc_jll v2.2.0+0
  [615f187c] + IfElse v0.1.0
  [83e8ac13] + IniFile v0.5.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.2.0
  [97c1335a] + JSExpr v0.5.2
  [682c06a0] + JSON v0.21.1
  [b964fa9f] + LaTeXStrings v1.2.0
  [50d2b5c4] + Lazy v0.15.1
  [bdcacae8] + LoopVectorization v0.9.18
  [1914dd2f] + MacroTools v0.5.6
  [739be429] + MbedTLS v1.0.3
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [e1d29d7a] + Missings v0.4.4
  [ffc61752] + Mustache v1.0.10
  [a975b10e] + Mux v0.7.5
  [47be7bcc] + ORCA v0.5.0
  [510215fc] + Observables v0.3.3
  [6fe1bfb0] + OffsetArrays v1.5.0
  [4536629a] + OpenBLAS_jll v0.3.9+5
  [bac558e1] + OrderedCollections v1.3.2
  [69de0a69] + Parsers v1.0.15
  [fa939f87] + Pidfile v1.2.0
  [a03496cd] + PlotlyBase v0.4.3
  [f0f68f2c] + PlotlyJS v0.14.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [476501e8] + SLEEFPirates v0.6.4
  [a2af1166] + SortingAlgorithms v0.3.1
  [2913bbd2] + StatsBase v0.33.2
  [286e6d88] + SymRCM v0.2.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [30578b45] + URIParser v0.4.1
  [5c2747f8] + URIs v1.1.0
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.15.1
  [0f1e0344] + WebIO v0.8.15
  [104b5d7c] + WebSockets v1.5.7
  [cc8bc4a8] + Widgets v0.6.2
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [7b1f6079] + FileWatching
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building Dierckx ─→ `~/.julia/packages/Dierckx/ZTanR/deps/build.log`
   Building WebIO ───→ `~/.julia/packages/WebIO/Fy9h1/deps/build.log`
   Building Blink ───→ `~/.julia/packages/Blink/u1xcH/deps/build.log`
   Building PlotlyJS → `~/.julia/packages/PlotlyJS/m2Lzd/deps/build.log`


################################################################################
# Testing: 2021-01-11T15:23:00.422
#

    Testing FinEtoolsFlexBeams
Status `/tmp/jl_ZatbsR/Project.toml`
  [7d9fca2a] Arpack v0.4.0
  [39dd38d3] Dierckx v0.4.2
  [91bb5406] FinEtools v4.8.3
  [e9187c00] FinEtoolsDeforLinear v0.3.1
  [1d6e2fc3] FinEtoolsFlexBeams v0.4.0
  [682c06a0] JSON v0.21.1
  [47be7bcc] ORCA v0.5.0
  [f0f68f2c] PlotlyJS v0.14.0
  [286e6d88] SymRCM v0.2.1
  [37e2e46d] LinearAlgebra
  [2f01184e] SparseArrays
  [8dfed614] Test
Status `/tmp/jl_ZatbsR/Manifest.toml`
  [79e6a3ab] Adapt v2.4.0
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [4fba245c] ArrayInterface v2.14.13
  [56f22d72] Artifacts v1.3.0
  [bf4720bc] AssetRegistry v0.1.0
  [9e28174c] BinDeps v1.0.2
  [b99e7846] BinaryProvider v0.5.10
  [ad839575] Blink v0.12.3
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.6
  [34da2185] Compat v3.25.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [9a962f9c] DataAPI v1.4.0
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [39dd38d3] Dierckx v0.4.2
  [ffbed154] DocStringExtensions v0.8.3
  [91bb5406] FinEtools v4.8.3
  [e9187c00] FinEtoolsDeforLinear v0.3.1
  [1d6e2fc3] FinEtoolsFlexBeams v0.4.0
  [53c48c17] FixedPointNumbers v0.8.4
  [de31a74c] FunctionalCollections v0.5.0
  [cd3eb016] HTTP v0.9.2
  [9fb69e20] Hiccup v0.2.2
  [0e44f5e4] Hwloc v1.1.0
  [e33a78d0] Hwloc_jll v2.2.0+0
  [615f187c] IfElse v0.1.0
  [83e8ac13] IniFile v0.5.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.2.0
  [97c1335a] JSExpr v0.5.2
  [682c06a0] JSON v0.21.1
  [b964fa9f] LaTeXStrings v1.2.0
  [50d2b5c4] Lazy v0.15.1
  [bdcacae8] LoopVectorization v0.9.18
  [1914dd2f] MacroTools v0.5.6
  [739be429] MbedTLS v1.0.3
  [c8ffd9c3] MbedTLS_jll v2.16.8+1
  [e1d29d7a] Missings v0.4.4
  [ffc61752] Mustache v1.0.10
  [a975b10e] Mux v0.7.5
  [47be7bcc] ORCA v0.5.0
  [510215fc] Observables v0.3.3
  [6fe1bfb0] OffsetArrays v1.5.0
  [4536629a] OpenBLAS_jll v0.3.9+5
  [bac558e1] OrderedCollections v1.3.2
  [69de0a69] Parsers v1.0.15
  [fa939f87] Pidfile v1.2.0
  [a03496cd] PlotlyBase v0.4.3
  [f0f68f2c] PlotlyJS v0.14.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.2
  [476501e8] SLEEFPirates v0.6.4
  [a2af1166] SortingAlgorithms v0.3.1
  [2913bbd2] StatsBase v0.33.2
  [286e6d88] SymRCM v0.2.1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.2.2
  [30578b45] URIParser v0.4.1
  [5c2747f8] URIs v1.1.0
  [3a884ed6] UnPack v1.0.2
  [3d5dd08c] VectorizationBase v0.15.1
  [0f1e0344] WebIO v0.8.15
  [104b5d7c] WebSockets v1.5.7
  [cc8bc4a8] Widgets v0.6.2
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [7b1f6079] FileWatching
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Section       |   20     20
181.604553 seconds (61.82 M allocations: 2.810 GiB, 0.84% gc time)
Test Summary: | Pass  Total
Mesh          |    2      2
  1.802201 seconds (3.39 M allocations: 173.433 MiB, 3.36% gc time)
Test Summary: | Pass  Total
Modal         |    5      5
 12.661068 seconds (23.76 M allocations: 1.172 GiB, 4.81% gc time)
Test Summary: | Pass  Total
Buckling      |    1      1
 16.194427 seconds (14.65 M allocations: 746.641 MiB, 1.83% gc time)
Test Summary:      | Pass  Total
Transient dynamics |    2      2
  7.402178 seconds (18.20 M allocations: 4.415 GiB, 8.33% gc time)
    Testing FinEtoolsFlexBeams tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2021-01-11T15:26:45.94
CPU usage: 257.15s (243.03s user, 14.48s kernel)

Network usage:
- eth0: 107.354 MiB received, 1.979 MiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":40,"op":"Write","minor":0},{"major":259,"value":19,"op":"Sync","minor":0},{"major":259,"value":21,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":40,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":40,"op":"Write","minor":2},{"major":253,"value":19,"op":"Sync","minor":2},{"major":253,"value":21,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":40,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":258048,"op":"Write","minor":0},{"major":259,"value":106496,"op":"Sync","minor":0},{"major":259,"value":151552,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":258048,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":258048,"op":"Write","minor":2},{"major":253,"value":106496,"op":"Sync","minor":2},{"major":253,"value":151552,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":258048,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":631214080,"max_usage":2172035072,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":204161024,"inactive_file":135168,"inactive_anon":336297984,"total_pgfault":6185421,"total_cache":378605568,"total_rss_huge":0,"total_active_anon":246276096,"total_pgmajfault":0,"pgpgin":3734016,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":270336,"total_unevictable":0,"total_dirty":270336,"writeback":135168,"pgpgout":3591751,"hierarchical_memsw_limit":0,"cache":378605568,"active_file":270336,"pgfault":6185421,"total_mapped_file":0,"total_pgpgout":3591751,"total_writeback":135168,"rss":204161024,"unevictable":0,"total_inactive_anon":336297984,"total_pgpgin":3734016,"active_anon":246276096,"total_active_file":270336},"limit":540965302272},"name":"/FinEtoolsFlexBeams-vGEaRNID","networks":{"eth0":{"rx_bytes":112568807,"rx_packets":67629,"tx_packets":33482,"tx_bytes":2075148,"tx_dropped":0,"rx_dropped":9,"tx_errors":0,"rx_errors":0}},"id":"637e235e9b07c9cad319874bbb14965aadb50fef644700ceb8a80c4a0a6d57a5","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":41},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":3184108714522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":243030000000,"usage_in_kernelmode":14480000000,"total_usage":257151194855,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,257140258189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10936666,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T15:26:45.943038782Z"}
