################################################################################
# PackageCompiler set-up: 2021-01-11T23:47:15.314
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed CuArrays ────────────────────────── v1.3.0
  Installed SimpleTraits ────────────────────── v0.9.3
  Installed CommonRLInterface ───────────────── v0.2.2
  Installed Tracker ─────────────────────────── v0.2.12
  Installed ColorTypes ──────────────────────── v0.8.1
  Installed OrderedCollections ──────────────── v1.3.2
  Installed Colors ──────────────────────────── v0.9.6
  Installed OpenBLAS_jll ────────────────────── v0.3.9+5
  Installed StaticArrays ────────────────────── v1.0.1
  Installed CodecZlib ───────────────────────── v0.6.0
  Installed Missings ────────────────────────── v0.4.4
  Installed BeliefUpdaters ──────────────────── v0.2.2
  Installed MacroTools ──────────────────────── v0.5.6
  Installed URIParser ───────────────────────── v0.4.1
  Installed JLLWrappers ─────────────────────── v1.2.0
  Installed CUDAnative ──────────────────────── v2.4.0
  Installed LightGraphs ─────────────────────── v1.3.4
  Installed AbstractFFTs ────────────────────── v0.4.1
  Installed JSON ────────────────────────────── v0.21.1
  Installed PDMats ──────────────────────────── v0.9.12
  Installed Arpack_jll ──────────────────────── v3.5.0+3
  Installed ZipFile ─────────────────────────── v0.8.4
  Installed NaNMath ─────────────────────────── v0.3.5
  Installed Crayons ─────────────────────────── v4.0.4
  Installed ArnoldiMethod ───────────────────── v0.0.2
  Installed ForwardDiff ─────────────────────── v0.10.14
  Installed Distributions ───────────────────── v0.21.9
  Installed Adapt ───────────────────────────── v1.1.0
  Installed StatsFuns ───────────────────────── v0.9.6
  Installed FixedPointNumbers ───────────────── v0.6.1
  Installed Conda ───────────────────────────── v1.5.0
  Installed AbstractTrees ───────────────────── v0.2.1
  Installed POMDPs ──────────────────────────── v0.9.2
  Installed BinDeps ─────────────────────────── v1.0.2
  Installed UnPack ──────────────────────────── v1.0.2
  Installed SpecialFunctions ────────────────── v0.8.0
  Installed SortingAlgorithms ───────────────── v0.3.1
  Installed Arpack ──────────────────────────── v0.4.0
  Installed CUDAdrv ─────────────────────────── v3.1.0
  Installed NNlib ───────────────────────────── v0.6.6
  Installed Artifacts ───────────────────────── v1.3.0
  Installed Parsers ─────────────────────────── v1.0.15
  Installed BinaryProvider ──────────────────── v0.5.10
  Installed UnicodePlots ────────────────────── v1.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [277f244e] + GlobalApproximationValueIteration v0.2.2
  [9b87118b] + PackageCompiler v1.2.5
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.4.1
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.1.0
  [ec485272] + ArnoldiMethod v0.0.2
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [56f22d72] + Artifacts v1.3.0
  [8bb6e9a1] + BeliefUpdaters v0.2.2
  [9e28174c] + BinDeps v1.0.2
  [b99e7846] + BinaryProvider v0.5.10
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.9.6
  [d842c3ba] + CommonRLInterface v0.2.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [8f4d0f93] + Conda v1.5.0
  [a8cc5b0e] + Crayons v4.0.4
  [3a865a2d] + CuArrays v1.3.0
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.17.20
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [31c24e10] + Distributions v0.21.9
  [7a1cc6ca] + FFTW v1.0.1
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.14
  [0c68f7d7] + GPUArrays v1.0.4
  [277f244e] + GlobalApproximationValueIteration v0.2.2
  [d25df0c9] + Inflate v0.1.2
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.7.0
  [093fc24a] + LightGraphs v1.3.4
  [1914dd2f] + MacroTools v0.5.6
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.4
  [6f286f6a] + MultivariateStats v0.7.0
  [872c559c] + NNlib v0.6.6
  [77ba4419] + NaNMath v0.3.5
  [d9ec5142] + NamedTupleTools v0.13.7
  [4536629a] + OpenBLAS_jll v0.3.9+5
  [bac558e1] + OrderedCollections v1.3.2
  [90014a1f] + PDMats v0.9.12
  [f3bd98c0] + POMDPLinter v0.1.1
  [08074719] + POMDPModelTools v0.3.4
  [182e52fb] + POMDPPolicies v0.3.3
  [a93abf59] + POMDPs v0.9.2
  [9b87118b] + PackageCompiler v1.2.5
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.15
  [1fd47b50] + QuadGK v2.4.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v1.0.1
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.6
  [a759f4b9] + TimerOutputs v0.5.7
  [9f7883ad] + Tracker v0.2.12
  [3bb67fe8] + TranscodingStreams v0.9.5
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.2
  [b8865327] + UnicodePlots v1.3.0
  [81def892] + VersionParsing v1.2.0
  [a5390f91] + ZipFile v0.8.4
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building Conda ───────────→ `~/.julia/packages/Conda/x5ml4/deps/build.log`
   Building FFTW ────────────→ `~/.julia/packages/FFTW/MJ7kl/deps/build.log`
   Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building ZipFile ─────────→ `~/.julia/packages/ZipFile/DW0Qr/deps/build.log`
   Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
   Building NNlib ───────────→ `~/.julia/packages/NNlib/FAI3o/deps/build.log`


################################################################################
# Compiling: 2021-01-11T23:47:47.997
#

┌ Warning: `@get!(dict, key, default)` at /home/pkgeval/.julia/packages/Requires/9Jse8/src/require.jl:11 is deprecated, use `get!(()->default, dict, key)` instead.
└ @ Base deprecated.jl:204
[ Info: PackageCompiler: creating system image object file, this might take a while...
Generated system image is 196.224 MiB, compilation took 317 seconds


fatal: error thrown and no exception handler available.
InitError(mod=:Zlib, error=ErrorException("/home/pkgeval/.julia/packages/ZipFile/DW0Qr/deps/usr/lib/libz.so does not exist, Please re-run Pkg.build("ZipFile"), and restart Julia."))
error at ./error.jl:33
check_deps at /home/pkgeval/.julia/packages/ZipFile/DW0Qr/deps/deps.jl:16
__init__ at /home/pkgeval/.julia/packages/ZipFile/DW0Qr/src/Zlib.jl:53
jfptr___init___23101 at /cache/GlobalApproximationValueIteration-dhRJkj3o.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2214 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
jl_apply at /workspace/srcdir/src/julia.h:1690 [inlined]
jl_module_run_initializer at /workspace/srcdir/src/toplevel.c:74
_julia_init at /workspace/srcdir/src/init.c:780
main at /workspace/srcdir/ui/repl.c:221
__libc_start_main at /usr/lib/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)

No statistics gathered.
