################################################################################
# PackageCompiler set-up: 2021-01-11T23:27:24.39
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed MacroTools ─────────────────── v0.5.6
  Installed NaNMath ────────────────────── v0.3.5
  Installed JSON ───────────────────────── v0.21.1
  Installed JLLWrappers ────────────────── v1.2.0
  Installed Distances ──────────────────── v0.10.0
  Installed GLPK ───────────────────────── v0.13.0
  Installed ZipFile ────────────────────── v0.9.3
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed NearestNeighbors ───────────── v0.4.8
  Installed MutableArithmetics ─────────── v0.2.13
  Installed StatsFuns ──────────────────── v0.9.6
  Installed ForwardDiff ────────────────── v0.10.14
  Installed URIs ───────────────────────── v1.1.0
  Installed BlossomV ───────────────────── v0.4.3
  Installed BinDeps ────────────────────── v1.0.2
  Installed SpecialFunctions ───────────── v1.2.1
  Installed GZip ───────────────────────── v0.5.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed ChainRulesCore ─────────────── v0.9.24
  Installed Arpack ─────────────────────── v0.4.0
  Installed Compat ─────────────────────── v3.25.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed BinaryProvider ─────────────── v0.5.10
  Installed IniFile ────────────────────── v0.5.0
  Installed Parsers ────────────────────── v1.0.15
  Installed Artifacts ──────────────────── v1.3.0
  Installed Erdos ──────────────────────── v0.7.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [36e9a02b] + ErdosExtras v0.2.0
  [9b87118b] + PackageCompiler v1.2.5
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [56f22d72] + Artifacts v1.3.0
  [6e4b80f9] + BenchmarkTools v0.5.0
  [9e28174c] + BinDeps v1.0.2
  [b99e7846] + BinaryProvider v0.5.10
  [6c721016] + BlossomV v0.4.3
  [6e34b625] + Bzip2_jll v1.0.6+5
  [49dc2e85] + Calculus v0.5.1
  [d360d2e6] + ChainRulesCore v0.9.24
  [aaaa29a8] + Clustering v0.14.2
  [523fee87] + CodecBzip2 v0.7.2
  [944b1d66] + CodecZlib v0.7.0
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [b4f34e82] + Distances v0.10.0
  [90d7349d] + Erdos v0.7.0
  [36e9a02b] + ErdosExtras v0.2.0
  [8f5d6c58] + EzXML v0.9.5
  [f6369f11] + ForwardDiff v0.10.14
  [60bf3e95] + GLPK v0.13.0
  [e8aa6df9] + GLPK_jll v4.64.0+0
  [781609d7] + GMP_jll v6.1.2+6
  [92fee26a] + GZip v0.5.1
  [cd3eb016] + HTTP v0.9.2
  [83e8ac13] + IniFile v0.5.0
  [c8e1da08] + IterTools v1.3.0
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [7d188eb4] + JSONSchema v0.3.3
  [4076af6c] + JuMP v0.21.5
  [1914dd2f] + MacroTools v0.5.6
  [b8f27783] + MathOptInterface v0.9.19
  [739be429] + MbedTLS v1.0.3
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [d8a4904e] + MutableArithmetics v0.2.13
  [77ba4419] + NaNMath v0.3.5
  [b8a86587] + NearestNeighbors v0.4.8
  [4536629a] + OpenBLAS_jll v0.3.9+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [9b87118b] + PackageCompiler v1.2.5
  [69de0a69] + Parsers v1.0.15
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v1.2.1
  [90137ffa] + StaticArrays v1.0.1
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [30578b45] + URIParser v0.4.1
  [5c2747f8] + URIs v1.1.0
  [a5390f91] + ZipFile v0.9.3
  [83775a58] + Zlib_jll v1.2.11+18
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building EzXML ───→ `~/.julia/packages/EzXML/QtGgF/deps/build.log`
   Building GLPK ────→ `~/.julia/packages/GLPK/oTTtu/deps/build.log`
   Building BlossomV → `~/.julia/packages/BlossomV/szW7L/deps/build.log`


################################################################################
# Compiling: 2021-01-11T23:28:03.169
#

ERROR: LoadError: LoadError: TypeError: in MutableBinaryHeap, in O, expected O<:Base.Order.Ordering, got Type{Erdos.LessThan2}
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/Erdos/astKo/src/flow/push_relabel.jl:1
 [2] include(::Function, ::Module, ::String) at ./Base.jl:380
 [3] include at ./Base.jl:368 [inlined]
 [4] include(::String) at /home/pkgeval/.julia/packages/Erdos/astKo/src/Erdos.jl:6
 [5] top-level scope at /home/pkgeval/.julia/packages/Erdos/astKo/src/Erdos.jl:217
 [6] include(::Function, ::Module, ::String) at ./Base.jl:380
 [7] include(::Module, ::String) at ./Base.jl:368
 [8] top-level scope at none:2
 [9] eval at ./boot.jl:331 [inlined]
 [10] eval(::Expr) at ./client.jl:467
 [11] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/Erdos/astKo/src/flow/push_relabel.jl:1
in expression starting at /home/pkgeval/.julia/packages/Erdos/astKo/src/Erdos.jl:217
ERROR: LoadError: Failed to precompile Erdos [90d7349d-81aa-5495-813a-883243abfe31] to /home/pkgeval/.julia/compiled/v1.5/Erdos/RjZXH_MqueV.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1305
 [3] _require(::Base.PkgId) at ./loading.jl:1030
 [4] require(::Base.PkgId) at ./loading.jl:928
 [5] require(::Module, ::Symbol) at ./loading.jl:923
 [6] include(::Function, ::Module, ::String) at ./Base.jl:380
 [7] include(::Module, ::String) at ./Base.jl:368
 [8] top-level scope at none:2
 [9] eval at ./boot.jl:331 [inlined]
 [10] eval(::Expr) at ./client.jl:467
 [11] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/ErdosExtras/znqsA/src/ErdosExtras.jl:3
ERROR: Failed to precompile ErdosExtras [36e9a02b-89ba-5c81-9f23-352891f35b31] to /home/pkgeval/.julia/compiled/v1.5/ErdosExtras/sahGN_MqueV.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1305
 [3] _require(::Base.PkgId) at ./loading.jl:1030
 [4] require(::Base.PkgId) at ./loading.jl:928
 [5] require(::Module, ::Symbol) at ./loading.jl:923
ERROR: failed process: Process(`/opt/julia/bin/julia --color=yes --startup-file=no --sysimage=/opt/julia/lib/julia/sys.so --project=/home/pkgeval/.julia/environments/v1.5 -e 'import ErdosExtras'`, ProcessExited(1)) [1]

Stacktrace:
 [1] pipeline_error at ./process.jl:525 [inlined]
 [2] read(::Cmd) at ./process.jl:412
 [3] read(::Cmd, ::Type{String}) at ./process.jl:421
 [4] do_ensurecompiled(::String, ::Array{String,1}, ::String) at /home/pkgeval/.julia/packages/PackageCompiler/3BsME/src/PackageCompiler.jl:195
 [5] create_sysimg_object_file(::String, ::Array{String,1}; project::String, base_sysimage::String, precompile_execution_file::Array{String,1}, precompile_statements_file::Array{String,1}, cpu_target::String, script::Nothing, isapp::Bool) at /home/pkgeval/.julia/packages/PackageCompiler/3BsME/src/PackageCompiler.jl:260
 [6] create_sysimage(::Symbol; sysimage_path::String, project::String, precompile_execution_file::Array{String,1}, precompile_statements_file::Array{String,1}, incremental::Bool, filter_stdlibs::Bool, replace_default::Bool, cpu_target::String, script::Nothing, base_sysimage::Nothing, isapp::Bool) at /home/pkgeval/.julia/packages/PackageCompiler/3BsME/src/PackageCompiler.jl:442
 [7] top-level scope at ./timing.jl:233

