################################################################################
# PackageCompiler set-up: 2021-01-11T16:36:13.343
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed DynamicHMC ─────────────────── v2.2.0
  Installed NLSolversBase ──────────────── v7.5.0
  Installed Compat ─────────────────────── v3.25.0
  Installed Primes ─────────────────────── v0.5.0
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed NNlib ──────────────────────── v0.7.11
  Installed MuladdMacro ────────────────── v0.2.2
  Installed TimeZones ──────────────────── v1.5.3
  Installed JLSO ───────────────────────── v2.4.0
  Installed RingLists ──────────────────── v0.2.6
  Installed SimplePolynomials ──────────── v0.2.5
  Installed FillArrays ─────────────────── v0.8.14
  Installed Tables ─────────────────────── v1.2.2
  Installed Requires ───────────────────── v1.1.2
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Parameters ─────────────────── v0.12.1
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed MatrixFactorizations ───────── v0.5.2
  Installed GeneralizedGenerated ───────── v0.2.8
  Installed InplaceOps ─────────────────── v0.3.0
  Installed Missings ───────────────────── v0.4.4
  Installed ScientificTypes ────────────── v1.1.1
  Installed RecipesBase ────────────────── v1.1.1
  Installed LightXML ───────────────────── v0.9.0
  Installed JLLWrappers ────────────────── v1.2.0
  Installed JSON ───────────────────────── v0.21.1
  Installed PDMats ─────────────────────── v0.10.1
  Installed IfElse ─────────────────────── v0.1.0
  Installed Adapt ──────────────────────── v2.4.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed GenericLinearAlgebra ───────── v0.2.4
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed MonteCarloMeasurements ─────── v0.9.13
  Installed LinearAlgebraX ─────────────── v0.1.6
  Installed NamedTupleTools ────────────── v0.13.7
  Installed LossFunctions ──────────────── v0.6.2
  Installed Reexport ───────────────────── v0.2.0
  Installed Mods ───────────────────────── v1.2.4
  Installed LearnBase ──────────────────── v0.4.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Polynomials ────────────────── v1.2.0
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed PositiveFactorizations ─────── v0.2.4
  Installed EzXML ──────────────────────── v1.1.0
  Installed Bijectors ──────────────────── v0.8.12
  Installed DataAPI ────────────────────── v1.4.0
  Installed AbstractLattices ───────────── v0.2.1
  Installed IterTools ──────────────────── v1.3.0
  Installed HTTP ───────────────────────── v0.9.2
  Installed MLJModelInterface ──────────── v0.3.7
  Installed MacroTools ─────────────────── v0.5.6
  Installed MappedArrays ───────────────── v0.3.0
  Installed Hwloc ──────────────────────── v1.1.0
  Installed DistributionsAD ────────────── v0.6.15
  Installed NaNMath ────────────────────── v0.3.5
  Installed Syslogs ────────────────────── v0.3.0
  Installed ArrayInterface ─────────────── v2.14.13
  Installed LineSearches ───────────────── v7.1.1
  Installed StructTypes ────────────────── v1.2.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Graphs ─────────────────────── v0.10.3
  Installed ExprTools ──────────────────── v0.1.3
  Installed OffsetArrays ───────────────── v1.5.0
  Installed Multisets ──────────────────── v0.3.3
  Installed PrettyTables ───────────────── v0.10.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed Hwloc_jll ──────────────────── v2.2.0+0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed FlexLinearAlgebra ──────────── v0.1.0
  Installed TableTraits ────────────────── v1.0.0
  Installed NonlinearSolve ─────────────── v0.3.4
  Installed SLEEFPirates ───────────────── v0.6.4
  Installed SimplePartitions ───────────── v0.3.0
  Installed StatsBase ──────────────────── v0.33.2
  Installed MLJBase ────────────────────── v0.15.7
  Installed Combinatorics ──────────────── v1.0.2
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed NameResolution ─────────────── v0.1.5
  Installed LogDensityProblems ─────────── v0.10.3
  Installed SimpleRandom ───────────────── v0.2.1
  Installed MbedTLS ────────────────────── v1.0.3
  Installed MLJScientificTypes ─────────── v0.3.2
  Installed TransformVariables ─────────── v0.3.10
  Installed ArrayLayouts ───────────────── v0.3.8
  Installed ColorTypes ─────────────────── v0.10.9
  Installed CodecZlib ──────────────────── v0.7.0
  Installed PersistenceDiagramsBase ────── v0.1.1
  Installed SimpleGraphs ───────────────── v0.7.4
  Installed BSON ───────────────────────── v0.2.6
  Installed ComputationalResources ─────── v0.3.2
  Installed Crayons ────────────────────── v4.0.4
  Installed LazyArrays ─────────────────── v0.16.16
  Installed StatsFuns ──────────────────── v0.9.6
  Installed Soss ───────────────────────── v0.15.3
  Installed Optim ──────────────────────── v0.22.0
  Installed PrettyPrint ────────────────── v0.2.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed ProgressMeter ──────────────── v1.4.1
  Installed Parsers ────────────────────── v1.0.15
  Installed JuliaVariables ─────────────── v0.2.3
  Installed ChainRulesCore ─────────────── v0.9.24
  Installed ReverseDiff ────────────────── v1.5.0
  Installed IniFile ────────────────────── v0.5.0
  Installed Artifacts ──────────────────── v1.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [9b87118b] + PackageCompiler v1.2.5
  [cf2dc0df] + SossMLJ v0.1.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [398f06c4] + AbstractLattices v0.2.1
  [79e6a3ab] + Adapt v2.4.0
  [0bf59076] + AdvancedHMC v0.2.27
  [dce04be8] + ArgCheck v2.1.0
  [4fba245c] + ArrayInterface v2.14.13
  [4c555306] + ArrayLayouts v0.3.8
  [56f22d72] + Artifacts v1.3.0
  [fbb218c0] + BSON v0.2.6
  [6e4b80f9] + BenchmarkTools v0.5.0
  [76274a88] + Bijectors v0.8.12
  [49dc2e85] + Calculus v0.5.1
  [a603d957] + CanonicalTraits v0.2.3
  [324d7699] + CategoricalArrays v0.8.3
  [082447d4] + ChainRules v0.7.45
  [d360d2e6] + ChainRulesCore v0.9.24
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [ed09eef8] + ComputationalResources v0.3.2
  [187b0558] + ConstructionBase v1.0.0
  [a8cc5b0e] + Crayons v4.0.4
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [31c24e10] + Distributions v0.23.8
  [ced4e74d] + DistributionsAD v0.6.15
  [ffbed154] + DocStringExtensions v0.8.3
  [bbc10e6e] + DynamicHMC v2.2.0
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [48062228] + FilePathsBase v0.9.6
  [1a297f60] + FillArrays v0.8.14
  [6a86dc24] + FiniteDiff v2.7.2
  [53c48c17] + FixedPointNumbers v0.8.4
  [b67e1e5a] + FlexLinearAlgebra v0.1.0
  [59287772] + Formatting v0.4.2
  [f6369f11] + ForwardDiff v0.10.14
  [069b7b12] + FunctionWrappers v1.1.1
  [6b9d7cbe] + GeneralizedGenerated v0.2.8
  [14197337] + GenericLinearAlgebra v0.2.4
  [86223c79] + Graphs v0.10.3
  [cd3eb016] + HTTP v0.9.2
  [0e44f5e4] + Hwloc v1.1.0
  [e33a78d0] + Hwloc_jll v2.2.0+0
  [615f187c] + IfElse v0.1.0
  [83e8ac13] + IniFile v0.5.0
  [505f98c9] + InplaceOps v0.3.0
  [d8418881] + Intervals v1.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.2.0
  [9da8a3cd] + JLSO v2.4.0
  [682c06a0] + JSON v0.21.1
  [b14d175d] + JuliaVariables v0.2.3
  [5078a376] + LazyArrays v0.16.16
  [7f8f8fb0] + LearnBase v0.4.1
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [9c8b4983] + LightXML v0.9.0
  [d3d80556] + LineSearches v7.1.1
  [9b3f67b0] + LinearAlgebraX v0.1.6
  [6fdf6af0] + LogDensityProblems v0.10.3
  [30fc2ffe] + LossFunctions v0.6.2
  [a7f614a8] + MLJBase v0.15.7
  [e80e1ace] + MLJModelInterface v0.3.7
  [2e2323e0] + MLJScientificTypes v0.3.2
  [d8e11817] + MLStyle v0.4.6
  [1914dd2f] + MacroTools v0.5.6
  [dbb5928d] + MappedArrays v0.3.0
  [a3b82374] + MatrixFactorizations v0.5.2
  [739be429] + MbedTLS v1.0.3
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [f28f55f0] + Memento v1.1.2
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [7475f97c] + Mods v1.2.4
  [0987c9cc] + MonteCarloMeasurements v0.9.13
  [46d2c3a1] + MuladdMacro v0.2.2
  [3b2b4ff1] + Multisets v0.3.3
  [d41bc354] + NLSolversBase v7.5.0
  [872c559c] + NNlib v0.7.11
  [77ba4419] + NaNMath v0.3.5
  [71a1bf82] + NameResolution v0.1.5
  [d9ec5142] + NamedTupleTools v0.13.7
  [8913a72c] + NonlinearSolve v0.3.4
  [6fe1bfb0] + OffsetArrays v1.5.0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [429524aa] + Optim v0.22.0
  [bac558e1] + OrderedCollections v1.3.2
  [90014a1f] + PDMats v0.10.1
  [9b87118b] + PackageCompiler v1.2.5
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.15
  [2ae35dd2] + Permutations v0.4.0
  [b1ad91c1] + PersistenceDiagramsBase v0.1.1
  [f27b6e38] + Polynomials v1.2.0
  [85a6dd25] + PositiveFactorizations v0.2.4
  [8162dcfd] + PrettyPrint v0.2.0
  [08abe8d2] + PrettyTables v0.10.1
  [27ebfcd6] + Primes v0.5.0
  [92933f4c] + ProgressMeter v1.4.1
  [1fd47b50] + QuadGK v2.4.1
  [3cdcf5f2] + RecipesBase v1.1.1
  [731186ca] + RecursiveArrayTools v2.10.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [37e2e3b7] + ReverseDiff v1.5.0
  [286e9d63] + RingLists v0.2.6
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [476501e8] + SLEEFPirates v0.6.4
  [321657f4] + ScientificTypes v1.1.1
  [efcf1570] + Setfield v0.7.0
  [55797a34] + SimpleGraphs v0.7.4
  [ec83eff0] + SimplePartitions v0.3.0
  [cc47b68c] + SimplePolynomials v0.2.5
  [b2aef97b] + SimplePosets v0.1.4
  [a6525b86] + SimpleRandom v0.2.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [8ce77f84] + Soss v0.15.3
  [cf2dc0df] + SossMLJ v0.1.0
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.6
  [856f2bd8] + StructTypes v1.2.1
  [cea106d9] + Syslogs v0.3.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [f269a46b] + TimeZones v1.5.3
  [3bb67fe8] + TranscodingStreams v0.9.5
  [84d833dd] + TransformVariables v0.3.10
  [5c2747f8] + URIs v1.1.0
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.15.2
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [700de1a5] + ZygoteRules v0.2.1
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building TimeZones → `~/.julia/packages/TimeZones/K98G0/deps/build.log`


################################################################################
# Compiling: 2021-01-11T16:36:37.457
#

[ Info: PackageCompiler: creating system image object file, this might take a while...
Generated system image is 286.075 MiB, compilation took 653 seconds


ERROR: could not load library "/cache/SossMLJ-8aXL88sl.so"
/cache/SossMLJ-8aXL88sl.so: undefined symbol: jfptr_llvmname_24621

No statistics gathered.
