################################################################################
# PackageCompiler set-up: 2021-01-11T20:52:04.683
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed ADSeismic ──────────────────── v0.4.0
  Installed Optim ──────────────────────── v0.22.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed HDF5_jll ───────────────────── v1.12.0+1
  Installed HDF5 ───────────────────────── v0.13.6
  Installed Blosc ──────────────────────── v0.7.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Missings ───────────────────── v0.4.4
  Installed JuliaInterpreter ───────────── v0.7.26
  Installed MacroTools ─────────────────── v0.5.6
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed CodeTracking ───────────────── v0.5.12
  Installed URIParser ──────────────────── v0.4.1
  Installed AbstractFFTs ───────────────── v1.0.0
  Installed JLLWrappers ────────────────── v1.2.0
  Installed NaNMath ────────────────────── v0.3.5
  Installed JSON ───────────────────────── v0.21.1
  Installed ArrayInterface ─────────────── v2.14.13
  Installed LineSearches ───────────────── v7.1.1
  Installed ForwardDiff ────────────────── v0.10.14
  Installed MAT ────────────────────────── v0.8.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Revise ─────────────────────── v2.7.6
  Installed ADCME ──────────────────────── v0.6.7
  Installed Conda ──────────────────────── v1.5.0
  Installed BinDeps ────────────────────── v1.0.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed CMake ──────────────────────── v1.2.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed LibCURL_jll ────────────────── v7.70.0+2
  Installed Compat ─────────────────────── v3.25.0
  Installed PyCall ─────────────────────── v1.92.2
  Installed NLSolversBase ──────────────── v7.5.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed LoweredCodeUtils ───────────── v0.4.9
  Installed Artifacts ──────────────────── v1.3.0
  Installed Parsers ────────────────────── v1.0.15
  Installed LaTeXStrings ───────────────── v1.2.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [65edcd7e] + ADSeismic v0.4.0
  [9b87118b] + PackageCompiler v1.2.5
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [07b341a0] + ADCME v0.6.7
  [65edcd7e] + ADSeismic v0.4.0
  [621f4979] + AbstractFFTs v1.0.0
  [4fba245c] + ArrayInterface v2.14.13
  [56f22d72] + Artifacts v1.3.0
  [9e28174c] + BinDeps v1.0.2
  [a74b3585] + Blosc v0.7.0
  [0b7ba130] + Blosc_jll v1.14.3+1
  [e1450e63] + BufferedStreams v1.0.0
  [631607c0] + CMake v1.2.0
  [49dc2e85] + Calculus v0.5.1
  [da1fd8a2] + CodeTracking v0.5.12
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.6
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [8f4d0f93] + Conda v1.5.0
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [7a1cc6ca] + FFTW v1.3.1
  [f5851436] + FFTW_jll v3.3.9+7
  [1a297f60] + FillArrays v0.8.14
  [53c48c17] + FixedPointNumbers v0.8.4
  [f6369f11] + ForwardDiff v0.10.14
  [f67ccb44] + HDF5 v0.13.6
  [0234f1f7] + HDF5_jll v1.12.0+1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [aa1ae85d] + JuliaInterpreter v0.7.26
  [b964fa9f] + LaTeXStrings v1.2.0
  [deac9b47] + LibCURL_jll v7.70.0+2
  [29816b5a] + LibSSH2_jll v1.9.0+3
  [d3d80556] + LineSearches v7.1.1
  [6f1432cf] + LoweredCodeUtils v0.4.9
  [5ced341a] + Lz4_jll v1.9.2+2
  [23992714] + MAT v0.8.1
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.6
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [e1d29d7a] + Missings v0.4.4
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.5
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [429524aa] + Optim v0.22.0
  [bac558e1] + OrderedCollections v1.3.2
  [9b87118b] + PackageCompiler v1.2.5
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.15
  [85a6dd25] + PositiveFactorizations v0.2.4
  [438e738f] + PyCall v1.92.2
  [d330b81b] + PyPlot v2.9.0
  [189a3867] + Reexport v1.0.0
  [ae029012] + Requires v1.1.2
  [295af30f] + Revise v2.7.6
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [3bb67fe8] + TranscodingStreams v0.9.5
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.2
  [81def892] + VersionParsing v1.2.0
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [8e850ede] + nghttp2_jll v1.40.0+2
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [7b1f6079] + FileWatching
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building Conda ────→ `~/.julia/packages/Conda/x5ml4/deps/build.log`
   Building PyCall ───→ `~/.julia/packages/PyCall/tqyST/deps/build.log`
   Building HDF5 ─────→ `~/.julia/packages/HDF5/T1b9x/deps/build.log`
   Building CMake ────→ `~/.julia/packages/CMake/ULbyn/deps/build.log`
   Building FFTW ─────→ `~/.julia/packages/FFTW/eADNB/deps/build.log`
   Building ADCME ────→ `~/.julia/packages/ADCME/hCmEo/deps/build.log`
   Building ADSeismic → `~/.julia/packages/ADSeismic/5U5fN/deps/build.log`


################################################################################
# Compiling: 2021-01-11T20:56:29.751
#

WARNING: Method definition length(PyCall.PyObject) in module PyCall at /home/pkgeval/.julia/packages/PyCall/tqyST/src/PyCall.jl:808 overwritten in module ADCME at /home/pkgeval/.julia/packages/ADCME/hCmEo/src/variable.jl:238.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition lastindex(PyCall.PyObject) in module PyCall at deprecated.jl:70 overwritten in module ADCME at /home/pkgeval/.julia/packages/ADCME/hCmEo/src/variable.jl:454.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition *(PyCall.PyObject, PyCall.PyObject) in module PyCall at /home/pkgeval/.julia/packages/PyCall/tqyST/src/pyoperators.jl:11 overwritten in module ADCME at /home/pkgeval/.julia/packages/ADCME/hCmEo/src/ops.jl:102.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition size(PyCall.PyObject) in module PyCall at /home/pkgeval/.julia/packages/PyCall/tqyST/src/PyCall.jl:809 overwritten in module ADCME at /home/pkgeval/.julia/packages/ADCME/hCmEo/src/variable.jl:214.
  ** incremental compilation may be fatally broken for this module **

OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 9
OMP: Info #156: KMP_AFFINITY: 1 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #159: KMP_AFFINITY: 1 packages x 1 cores/pkg x 1 threads/core (1 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 9 maps to package 0 
OMP: Info #250: KMP_AFFINITY: pid 4521 tid 4521 thread 0 bound to OS proc set 9
┌ Warning: Cannot load /home/pkgeval/.julia/packages/ADCME/hCmEo/deps/CustomOps/build/libadcme.so. Please recompile the shared library by `ADCME.precompile()` for using custom operators.
└ @ ADCME ~/.julia/packages/ADCME/hCmEo/src/ADCME.jl:76
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 9
OMP: Info #156: KMP_AFFINITY: 1 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #159: KMP_AFFINITY: 1 packages x 1 cores/pkg x 1 threads/core (1 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 9 maps to package 0 
OMP: Info #250: KMP_AFFINITY: pid 4519 tid 4519 thread 0 bound to OS proc set 9
┌ Warning: Cannot load /home/pkgeval/.julia/packages/ADCME/hCmEo/deps/CustomOps/build/libadcme.so. Please recompile the shared library by `ADCME.precompile()` for using custom operators.
└ @ ADCME ~/.julia/packages/ADCME/hCmEo/src/ADCME.jl:76
[ Info: PackageCompiler: creating system image object file, this might take a while...
Generated system image is 207.262 MiB, compilation took 322 seconds


fatal: error thrown and no exception handler available.
InitError(mod=:PyCall, error=ErrorException("could not load library "/home/pkgeval/.julia/adcme/lib/libpython3.7m.so.1.0"
/home/pkgeval/.julia/adcme/lib/libpython3.7m.so.1.0: cannot open shared object file: No such file or directory"))
jl_errorf at /workspace/srcdir/src/rtutils.c:77
jl_load_dynamic_library at /workspace/srcdir/src/dlload.c:235
#dlopen#3 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Libdl/src/Libdl.jl:109
dlopen at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Libdl/src/Libdl.jl:109 [inlined]
__init__ at /home/pkgeval/.julia/packages/PyCall/tqyST/src/pyinit.jl:149
jfptr___init___76439 at /cache/ADSeismic-MI5KwVzr.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2214 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
jl_apply at /workspace/srcdir/src/julia.h:1690 [inlined]
jl_module_run_initializer at /workspace/srcdir/src/toplevel.c:74
_julia_init at /workspace/srcdir/src/init.c:780
main at /workspace/srcdir/ui/repl.c:221
__libc_start_main at /usr/lib/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)

No statistics gathered.
