################################################################################
# PkgEval set-up: 2021-01-11T15:26:33.614
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed ApproxFunSingularities ───────── v0.1.8
  Installed Missings ─────────────────────── v0.4.4
  Installed FastGaussQuadrature ──────────── v0.4.4
  Installed IntelOpenMP_jll ──────────────── v2018.0.3+0
  Installed Nullables ────────────────────── v1.0.0
  Installed URIParser ────────────────────── v0.4.1
  Installed NaNMath ──────────────────────── v0.3.5
  Installed AbstractFFTs ─────────────────── v0.5.0
  Installed MacroTools ───────────────────── v0.5.6
  Installed JLLWrappers ──────────────────── v1.2.0
  Installed ApproxFunBase ────────────────── v0.2.3
  Installed BandedMatrices ───────────────── v0.14.3
  Installed HierarchicalMatrices ─────────── v0.2.0
  Installed Adapt ────────────────────────── v2.4.0
  Installed ExprTools ────────────────────── v0.1.3
  Installed DomainSets ───────────────────── v0.1.0
  Installed LazyArrays ───────────────────── v0.14.11
  Installed OffsetArrays ─────────────────── v1.5.0
  Installed ApproxFun ────────────────────── v0.11.14
  Installed BinDeps ──────────────────────── v1.0.2
  Installed SortingAlgorithms ────────────── v0.3.1
  Installed ProgressMeter ────────────────── v1.4.1
  Installed InfiniteArrays ───────────────── v0.5.0
  Installed Compat ───────────────────────── v3.25.0
  Installed SpecialFunctions ─────────────── v0.8.0
  Installed BlockBandedMatrices ──────────── v0.6.0
  Installed BlockArrays ──────────────────── v0.10.2
  Installed BinaryProvider ───────────────── v0.5.10
  Installed Artifacts ────────────────────── v1.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [3d0dae4a] + ApproxFunRational v0.1.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v2.4.0
  [28f2ccd6] + ApproxFun v0.11.14
  [fbd15aa5] + ApproxFunBase v0.2.3
  [59844689] + ApproxFunFourier v0.1.7
  [b70543e2] + ApproxFunOrthogonalPolynomials v0.2.5
  [3d0dae4a] + ApproxFunRational v0.1.0
  [f8fcb915] + ApproxFunSingularities v0.1.8
  [4c555306] + ArrayLayouts v0.1.5
  [56f22d72] + Artifacts v1.3.0
  [aae01518] + BandedMatrices v0.14.3
  [9e28174c] + BinDeps v1.0.2
  [b99e7846] + BinaryProvider v0.5.10
  [8e7c35d0] + BlockArrays v0.10.2
  [ffab5731] + BlockBandedMatrices v0.6.0
  [49dc2e85] + Calculus v0.5.1
  [34da2185] + Compat v3.25.0
  [717857b8] + DSP v0.6.10
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [5b8099bc] + DomainSets v0.1.0
  [fa6b7ba4] + DualNumbers v0.6.3
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [7a1cc6ca] + FFTW v1.3.0
  [f5851436] + FFTW_jll v3.3.9+7
  [442a2c76] + FastGaussQuadrature v0.4.4
  [057dd010] + FastTransforms v0.6.1
  [1a297f60] + FillArrays v0.8.14
  [7c893195] + HierarchicalMatrices v0.2.0
  [4858937d] + InfiniteArrays v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [8197267c] + IntervalSets v0.3.2
  [d8418881] + Intervals v1.5.0
  [c8e1da08] + IterTools v1.3.0
  [692b3bcd] + JLLWrappers v1.2.0
  [5078a376] + LazyArrays v0.14.11
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [898213cb] + LowRankApprox v0.4.2
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.6
  [a3b82374] + MatrixFactorizations v0.2.1
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [77ba4419] + NaNMath v0.3.5
  [4d1e1d77] + Nullables v1.0.0
  [6fe1bfb0] + OffsetArrays v1.5.0
  [bac558e1] + OrderedCollections v1.3.2
  [f27b6e38] + Polynomials v1.2.0
  [92933f4c] + ProgressMeter v1.4.1
  [3cdcf5f2] + RecipesBase v1.1.1
  [189a3867] + Reexport v0.2.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [f269a46b] + TimeZones v1.5.3
  [c751599d] + ToeplitzMatrices v0.6.2
  [30578b45] + URIParser v0.4.1
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building TimeZones ───────→ `~/.julia/packages/TimeZones/K98G0/deps/build.log`
   Building FFTW ────────────→ `~/.julia/packages/FFTW/ayqyZ/deps/build.log`
   Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`


################################################################################
# Testing: 2021-01-11T15:27:00.875
#

    Testing ApproxFunRational
Status `/tmp/jl_uqiI6S/Project.toml`
  [28f2ccd6] ApproxFun v0.11.14
  [fbd15aa5] ApproxFunBase v0.2.3
  [59844689] ApproxFunFourier v0.1.7
  [b70543e2] ApproxFunOrthogonalPolynomials v0.2.5
  [3d0dae4a] ApproxFunRational v0.1.0
  [7a1cc6ca] FFTW v1.3.0
  [1914dd2f] MacroTools v0.5.6
  [189a3867] Reexport v0.2.0
  [37e2e46d] LinearAlgebra
  [8dfed614] Test
Status `/tmp/jl_uqiI6S/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v2.4.0
  [28f2ccd6] ApproxFun v0.11.14
  [fbd15aa5] ApproxFunBase v0.2.3
  [59844689] ApproxFunFourier v0.1.7
  [b70543e2] ApproxFunOrthogonalPolynomials v0.2.5
  [3d0dae4a] ApproxFunRational v0.1.0
  [f8fcb915] ApproxFunSingularities v0.1.8
  [4c555306] ArrayLayouts v0.1.5
  [56f22d72] Artifacts v1.3.0
  [aae01518] BandedMatrices v0.14.3
  [9e28174c] BinDeps v1.0.2
  [b99e7846] BinaryProvider v0.5.10
  [8e7c35d0] BlockArrays v0.10.2
  [ffab5731] BlockBandedMatrices v0.6.0
  [49dc2e85] Calculus v0.5.1
  [34da2185] Compat v3.25.0
  [717857b8] DSP v0.6.10
  [9a962f9c] DataAPI v1.4.0
  [864edb3b] DataStructures v0.18.8
  [5b8099bc] DomainSets v0.1.0
  [fa6b7ba4] DualNumbers v0.6.3
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [7a1cc6ca] FFTW v1.3.0
  [f5851436] FFTW_jll v3.3.9+7
  [442a2c76] FastGaussQuadrature v0.4.4
  [057dd010] FastTransforms v0.6.1
  [1a297f60] FillArrays v0.8.14
  [7c893195] HierarchicalMatrices v0.2.0
  [4858937d] InfiniteArrays v0.5.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [8197267c] IntervalSets v0.3.2
  [d8418881] Intervals v1.5.0
  [c8e1da08] IterTools v1.3.0
  [692b3bcd] JLLWrappers v1.2.0
  [5078a376] LazyArrays v0.14.11
  [94ce4f54] Libiconv_jll v1.16.0+7
  [898213cb] LowRankApprox v0.4.2
  [856f044c] MKL_jll v2020.2.254+0
  [1914dd2f] MacroTools v0.5.6
  [a3b82374] MatrixFactorizations v0.2.1
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [77ba4419] NaNMath v0.3.5
  [4d1e1d77] Nullables v1.0.0
  [6fe1bfb0] OffsetArrays v1.5.0
  [bac558e1] OrderedCollections v1.3.2
  [f27b6e38] Polynomials v1.2.0
  [92933f4c] ProgressMeter v1.4.1
  [3cdcf5f2] RecipesBase v1.1.1
  [189a3867] Reexport v0.2.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [f269a46b] TimeZones v1.5.3
  [c751599d] ToeplitzMatrices v0.6.2
  [30578b45] URIParser v0.4.1
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
Test Summary:                           | Pass  Total
ApproxFunRational.jl: Fourier transform |    4      4
Test Summary:                                        | Pass  Total
ApproxFunRational.jl: Matrix-vector function product |    3      3
Test Summary:                                 | Pass  Total
ApproxFunRational.jl: Vector-valued functions |    1      1
Test Summary:                                      | Pass  Total
ApproxFunRational.jl: Oscillatory Cauchy integrals |   16     16
492
Test Summary:                                       | Pass  Total
ApproxFunRational.jl: Evaluation and multiplication |   11     11
Test Summary:                                         | Pass  Total
ApproxFunRational.jl: Differentiation and integration |   15     15
    Testing ApproxFunRational tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2021-01-11T15:32:58.003
CPU usage: 383.72s (365.30s user, 18.89s kernel)

Network usage:
- eth0: 7.157 MiB received, 330.615 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":36,"op":"Write","minor":0},{"major":259,"value":19,"op":"Sync","minor":0},{"major":259,"value":17,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":36,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":36,"op":"Write","minor":2},{"major":253,"value":19,"op":"Sync","minor":2},{"major":253,"value":17,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":36,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":200704,"op":"Write","minor":0},{"major":259,"value":106496,"op":"Sync","minor":0},{"major":259,"value":94208,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":200704,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":200704,"op":"Write","minor":2},{"major":253,"value":106496,"op":"Sync","minor":2},{"major":253,"value":94208,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":200704,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":405389312,"max_usage":4960935936,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":220209152,"inactive_file":135168,"inactive_anon":92049408,"total_pgfault":9357480,"total_cache":149135360,"total_rss_huge":0,"total_active_anon":251006976,"total_pgmajfault":0,"pgpgin":7380384,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":2433024,"total_unevictable":0,"total_dirty":2433024,"writeback":135168,"pgpgout":7290203,"hierarchical_memsw_limit":0,"cache":149135360,"active_file":26492928,"pgfault":9357480,"total_mapped_file":0,"total_pgpgout":7290203,"total_writeback":135168,"rss":220209152,"unevictable":0,"total_inactive_anon":92049408,"total_pgpgin":7380384,"active_anon":251006976,"total_active_file":26492928},"limit":540965302272},"name":"/ApproxFunRational-k0mmpB3e","networks":{"eth0":{"rx_bytes":7504427,"rx_packets":2516,"tx_packets":2764,"tx_bytes":338550,"tx_dropped":0,"rx_dropped":13,"tx_errors":0,"rx_errors":0}},"id":"c91ca4e912e37fd824e78551b8d17c1bfc65c6f14ca2c34375a9d3f685853971","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":3231628554522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":365300000000,"usage_in_kernelmode":18890000000,"total_usage":383720602832,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12510,383720284332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1820,0,304170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T15:32:58.046332174Z"}
