################################################################################
# PackageCompiler set-up: 2021-01-11T17:36:44.387
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed Roots ──────────────────────── v1.0.7
  Installed LinearMaps ─────────────────── v3.0.1
  Installed OrderedCollections ─────────── v1.3.2
  Installed StaticArrays ───────────────── v1.0.1
  Installed Intervals ──────────────────── v1.5.0
  Installed MicrosoftMPI_jll ───────────── v10.1.2+3
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed RecipesBase ────────────────── v1.1.1
  Installed Missings ───────────────────── v0.4.4
  Installed MacroTools ─────────────────── v0.5.6
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Optim ──────────────────────── v1.2.2
  Installed JLLWrappers ────────────────── v1.2.0
  Installed AbstractFFTs ───────────────── v1.0.0
  Installed NLsolve ────────────────────── v4.5.1
  Installed PeriodicTable ──────────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.5
  Installed Distances ──────────────────── v0.10.0
  Installed JSON ───────────────────────── v0.21.1
  Installed FiniteDiff ─────────────────── v2.7.2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed MPICH_jll ──────────────────── v3.3.2+10
  Installed ArrayInterface ─────────────── v2.14.13
  Installed Adapt ──────────────────────── v2.4.0
  Installed OffsetArrays ───────────────── v1.5.0
  Installed LineSearches ───────────────── v7.1.1
  Installed ForwardDiff ────────────────── v0.10.14
  Installed IterativeSolvers ───────────── v0.9.0
  Installed Interpolations ─────────────── v0.13.1
  Installed Unitful ────────────────────── v1.5.0
  Installed ExprTools ──────────────────── v0.1.3
  Installed UnPack ─────────────────────── v1.0.2
  Installed Conda ──────────────────────── v1.5.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed SpecialFunctions ───────────── v1.2.1
  Installed spglib_jll ─────────────────── v1.15.1+0
  Installed ChainRulesCore ─────────────── v0.9.24
  Installed ProgressMeter ──────────────── v1.4.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed Compat ─────────────────────── v3.25.0
  Installed NLSolversBase ──────────────── v7.7.1
  Installed PyCall ─────────────────────── v1.92.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed Libxc ──────────────────────── v0.3.4
  Installed OpenMPI_jll ────────────────── v4.0.2+2
  Installed Parsers ────────────────────── v1.0.15
  Installed Artifacts ──────────────────── v1.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [acf6eb54] + DFTK v0.2.4
  [9b87118b] + PackageCompiler v1.2.5
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v1.0.0
  [79e6a3ab] + Adapt v2.4.0
  [4fba245c] + ArrayInterface v2.14.13
  [56f22d72] + Artifacts v1.3.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [d360d2e6] + ChainRulesCore v0.9.24
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [8f4d0f93] + Conda v1.5.0
  [187b0558] + ConstructionBase v1.0.0
  [acf6eb54] + DFTK v0.2.4
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [b4f34e82] + Distances v0.10.0
  [ffbed154] + DocStringExtensions v0.8.3
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [7a1cc6ca] + FFTW v1.3.1
  [f5851436] + FFTW_jll v3.3.9+7
  [1a297f60] + FillArrays v0.11.0
  [6a86dc24] + FiniteDiff v2.7.2
  [f6369f11] + ForwardDiff v0.10.14
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.13.1
  [d8418881] + Intervals v1.5.0
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.9.0
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [66e17ffc] + Libxc v0.3.4
  [a56a6d9d] + Libxc_jll v5.0.0+1
  [d3d80556] + LineSearches v7.1.1
  [7a12625a] + LinearMaps v3.0.1
  [856f044c] + MKL_jll v2020.2.254+0
  [da04e1cc] + MPI v0.16.1
  [7cb0a576] + MPICH_jll v3.3.2+10
  [1914dd2f] + MacroTools v0.5.6
  [9237b28f] + MicrosoftMPI_jll v10.1.2+3
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.7.1
  [2774e3e8] + NLsolve v4.5.1
  [77ba4419] + NaNMath v0.3.5
  [6fe1bfb0] + OffsetArrays v1.5.0
  [fe0851c0] + OpenMPI_jll v4.0.2+2
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [429524aa] + Optim v1.2.2
  [bac558e1] + OrderedCollections v1.3.2
  [9b87118b] + PackageCompiler v1.2.5
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.15
  [7b2266bf] + PeriodicTable v1.0.0
  [f27b6e38] + Polynomials v1.2.0
  [85a6dd25] + PositiveFactorizations v0.2.4
  [27ebfcd6] + Primes v0.5.0
  [92933f4c] + ProgressMeter v1.4.1
  [438e738f] + PyCall v1.92.2
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.1.1
  [189a3867] + Reexport v1.0.0
  [ae029012] + Requires v1.1.2
  [f2b01f46] + Roots v1.0.7
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v1.2.1
  [90137ffa] + StaticArrays v1.0.1
  [2913bbd2] + StatsBase v0.33.2
  [f269a46b] + TimeZones v1.5.3
  [a759f4b9] + TimerOutputs v0.5.7
  [3a884ed6] + UnPack v1.0.2
  [1986cc42] + Unitful v1.5.0
  [a7773ee8] + UnitfulAtomic v1.0.0
  [81def892] + VersionParsing v1.2.0
  [efce3f68] + WoodburyMatrices v0.5.3
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [ac4a9f1e] + spglib_jll v1.15.1+0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building MPI ──────→ `~/.julia/packages/MPI/b7MVG/deps/build.log`
   Building Conda ────→ `~/.julia/packages/Conda/x5ml4/deps/build.log`
   Building PyCall ───→ `~/.julia/packages/PyCall/tqyST/deps/build.log`
   Building TimeZones → `~/.julia/packages/TimeZones/K98G0/deps/build.log`
   Building FFTW ─────→ `~/.julia/packages/FFTW/eADNB/deps/build.log`
   Building DFTK ─────→ `~/.julia/packages/DFTK/zcOfE/deps/build.log`


################################################################################
# Compiling: 2021-01-11T17:39:20.37
#

[ Info: PackageCompiler: creating system image object file, this might take a while...
Generated system image is 210.652 MiB, compilation took 365 seconds


fatal: error thrown and no exception handler available.
InitError(mod=:PyCall, error=ErrorException("could not load library "/home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0"
/home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0: cannot open shared object file: No such file or directory"))
jl_errorf at /workspace/srcdir/src/rtutils.c:77
jl_load_dynamic_library at /workspace/srcdir/src/dlload.c:235
#dlopen#3 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Libdl/src/Libdl.jl:109
dlopen at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Libdl/src/Libdl.jl:109 [inlined]
__init__ at /home/pkgeval/.julia/packages/PyCall/tqyST/src/pyinit.jl:149
jfptr___init___72626 at /cache/DFTK-XX8khJSA.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2214 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
jl_apply at /workspace/srcdir/src/julia.h:1690 [inlined]
jl_module_run_initializer at /workspace/srcdir/src/toplevel.c:74
_julia_init at /workspace/srcdir/src/init.c:780
main at /workspace/srcdir/ui/repl.c:221
__libc_start_main at /usr/lib/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)

No statistics gathered.
