################################################################################
# PkgEval set-up: 2021-01-11T19:07:20.088
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed BSON ───────────────────────── v0.2.6
  Installed StaticArrays ───────────────── v1.0.1
  Installed TextAnalysis ───────────────── v0.7.2
  Installed CuArrays ───────────────────── v1.3.0
  Installed OrderedCollections ─────────── v1.3.2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed CodecZlib ──────────────────── v0.6.0
  Installed Missings ───────────────────── v0.4.4
  Installed ColorTypes ─────────────────── v0.8.1
  Installed MacroTools ─────────────────── v0.5.6
  Installed WordTokenizers ─────────────── v0.5.6
  Installed JLLWrappers ────────────────── v1.2.0
  Installed CUDAnative ─────────────────── v2.4.0
  Installed AbstractFFTs ───────────────── v0.4.1
  Installed ZipFile ────────────────────── v0.8.4
  Installed NaNMath ────────────────────── v0.3.5
  Installed Adapt ──────────────────────── v1.1.0
  Installed Snowball ───────────────────── v0.1.0
  Installed URIs ───────────────────────── v1.1.0
  Installed JSON ───────────────────────── v0.21.1
  Installed ForwardDiff ────────────────── v0.10.14
  Installed FixedPointNumbers ──────────── v0.6.1
  Installed Conda ──────────────────────── v1.5.0
  Installed AbstractTrees ──────────────── v0.2.1
  Installed SpecialFunctions ───────────── v1.2.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ChainRulesCore ─────────────── v0.9.24
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed IniFile ────────────────────── v0.5.0
  Installed NNlib ──────────────────────── v0.6.6
  Installed Parsers ────────────────────── v1.0.15
  Installed BinaryProvider ─────────────── v0.5.10
  Installed CUDAdrv ────────────────────── v3.1.0
  Installed DataDeps ───────────────────── v0.7.6
  Installed Languages ──────────────────── v0.4.3
  Installed Artifacts ──────────────────── v1.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [77b9cbda] + TextModels v0.1.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.4.1
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.1.0
  [56f22d72] + Artifacts v1.3.0
  [fbb218c0] + BSON v0.2.6
  [b99e7846] + BinaryProvider v0.5.10
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [d360d2e6] + ChainRulesCore v0.9.24
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.3.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [8f4d0f93] + Conda v1.5.0
  [3a865a2d] + CuArrays v1.3.0
  [9a962f9c] + DataAPI v1.4.0
  [124859b0] + DataDeps v0.7.6
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [7a1cc6ca] + FFTW v1.0.1
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.14
  [0c68f7d7] + GPUArrays v1.0.4
  [7693890a] + HTML_Entities v1.0.0
  [cd3eb016] + HTTP v0.9.2
  [83e8ac13] + IniFile v0.5.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.7.0
  [8ef0a80b] + Languages v0.4.3
  [1914dd2f] + MacroTools v0.5.6
  [739be429] + MbedTLS v1.0.3
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [872c559c] + NNlib v0.6.6
  [77ba4419] + NaNMath v0.3.5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [69de0a69] + Parsers v1.0.15
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [fb8f903a] + Snowball v0.1.0
  [88f46535] + Snowball_jll v2.0.0+0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v1.2.1
  [90137ffa] + StaticArrays v1.0.1
  [2913bbd2] + StatsBase v0.33.2
  [9700d1a9] + StrTables v1.0.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [a2db99b7] + TextAnalysis v0.7.2
  [77b9cbda] + TextModels v0.1.0
  [a759f4b9] + TimerOutputs v0.5.7
  [9f7883ad] + Tracker v0.2.14
  [3bb67fe8] + TranscodingStreams v0.9.5
  [5c2747f8] + URIs v1.1.0
  [81def892] + VersionParsing v1.2.0
  [796a5d58] + WordTokenizers v0.5.6
  [a5390f91] + ZipFile v0.8.4
  [3f19e933] + p7zip_jll v16.2.0+3
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building Conda ────────→ `~/.julia/packages/Conda/x5ml4/deps/build.log`
   Building FFTW ─────────→ `~/.julia/packages/FFTW/MJ7kl/deps/build.log`
   Building HTML_Entities → `~/.julia/packages/HTML_Entities/g4t7p/deps/build.log`
   Building CodecZlib ────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building ZipFile ──────→ `~/.julia/packages/ZipFile/DW0Qr/deps/build.log`
   Building NNlib ────────→ `~/.julia/packages/NNlib/FAI3o/deps/build.log`
   Building DataDeps ─────→ `~/.julia/packages/DataDeps/jrlAW/deps/build.log`


################################################################################
# Testing: 2021-01-11T19:07:49.56
#

    Testing TextModels
Status `/tmp/jl_2TZQAT/Project.toml`
  [fbb218c0] BSON v0.2.6
  [124859b0] DataDeps v0.7.6
  [864edb3b] DataStructures v0.17.20
  [587475ba] Flux v0.9.0
  [682c06a0] JSON v0.21.1
  [8ef0a80b] Languages v0.4.3
  [872c559c] NNlib v0.6.6
  [2913bbd2] StatsBase v0.33.2
  [a2db99b7] TextAnalysis v0.7.2
  [77b9cbda] TextModels v0.1.0
  [9f7883ad] Tracker v0.2.14
  [796a5d58] WordTokenizers v0.5.6
  [8bb1440f] DelimitedFiles
  [37e2e46d] LinearAlgebra
  [44cfe95a] Pkg
  [de0858da] Printf
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_2TZQAT/Manifest.toml`
  [621f4979] AbstractFFTs v0.4.1
  [1520ce14] AbstractTrees v0.2.1
  [79e6a3ab] Adapt v1.1.0
  [56f22d72] Artifacts v1.3.0
  [fbb218c0] BSON v0.2.6
  [b99e7846] BinaryProvider v0.5.10
  [fa961155] CEnum v0.2.0
  [3895d2a7] CUDAapi v1.2.0
  [c5f51814] CUDAdrv v3.1.0
  [be33ccc6] CUDAnative v2.4.0
  [d360d2e6] ChainRulesCore v0.9.24
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.8.1
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.3.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [8f4d0f93] Conda v1.5.0
  [3a865a2d] CuArrays v1.3.0
  [9a962f9c] DataAPI v1.4.0
  [124859b0] DataDeps v0.7.6
  [864edb3b] DataStructures v0.17.20
  [e2d170a0] DataValueInterfaces v1.0.0
  [163ba53b] DiffResults v1.0.3
  [b552c78f] DiffRules v1.0.2
  [7a1cc6ca] FFTW v1.0.1
  [1a297f60] FillArrays v0.7.4
  [53c48c17] FixedPointNumbers v0.6.1
  [587475ba] Flux v0.9.0
  [f6369f11] ForwardDiff v0.10.14
  [0c68f7d7] GPUArrays v1.0.4
  [7693890a] HTML_Entities v1.0.0
  [cd3eb016] HTTP v0.9.2
  [83e8ac13] IniFile v0.5.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.2.0
  [682c06a0] JSON v0.21.1
  [e5e0dc1b] Juno v0.7.2
  [929cbde3] LLVM v1.7.0
  [8ef0a80b] Languages v0.4.3
  [1914dd2f] MacroTools v0.5.6
  [739be429] MbedTLS v1.0.3
  [c8ffd9c3] MbedTLS_jll v2.16.8+1
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.4
  [46d2c3a1] MuladdMacro v0.2.2
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.5
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [bac558e1] OrderedCollections v1.3.2
  [69de0a69] Parsers v1.0.15
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [fb8f903a] Snowball v0.1.0
  [88f46535] Snowball_jll v2.0.0+0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v1.2.1
  [90137ffa] StaticArrays v1.0.1
  [2913bbd2] StatsBase v0.33.2
  [9700d1a9] StrTables v1.0.1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.2.2
  [a2db99b7] TextAnalysis v0.7.2
  [77b9cbda] TextModels v0.1.0
  [a759f4b9] TimerOutputs v0.5.7
  [9f7883ad] Tracker v0.2.14
  [3bb67fe8] TranscodingStreams v0.9.5
  [5c2747f8] URIs v1.1.0
  [81def892] VersionParsing v1.2.0
  [796a5d58] WordTokenizers v0.5.6
  [a5390f91] ZipFile v0.8.4
  [3f19e933] p7zip_jll v16.2.0+3
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [9abbd945] Profile
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
┌ Warning: `@get!(dict, key, default)` at /home/pkgeval/.julia/packages/Requires/9Jse8/src/require.jl:11 is deprecated, use `get!(()->default, dict, key)` instead.
└ @ Base deprecated.jl:204
Running tests:
Test Summary: | Pass  Total
crf           |    6      6
NER: Error During Test at /home/pkgeval/.julia/packages/TextModels/VlYA0/test/ner.jl:3
  Got exception outside of a @test
  DataDeps.DisabledError("DataDeps download disabled, as we appear to be in a CI environment, and the environment variable `DATADEPS_ALWAYS_ACCEPT` is not set.\nIf this is indeed running in a headless CI environment, then set the `DATADEPS_ALWAYS_ACCEPT` environment variable to `true` to bypass the accept download prompt (if you do wish to always accept.)\nIf not, then either unset the `CI` environment variable from true, or set `DATADEPS_ALWAYS_ACCEPT` to `false` for the normal prompt behaviour.")
  Stacktrace:
   [1] ensure_download_permitted at /home/pkgeval/.julia/packages/DataDeps/jrlAW/src/resolution_automatic.jl:26 [inlined]
   [2] download(::DataDeps.DataDep{String,String,typeof(DataDeps.fetch_default),TextModels.var"#26#28"}, ::String; remotepath::String, i_accept_the_terms_of_use::Nothing, skip_checksum::Bool) at /home/pkgeval/.julia/packages/DataDeps/jrlAW/src/resolution_automatic.jl:70
   [3] download at /home/pkgeval/.julia/packages/DataDeps/jrlAW/src/resolution_automatic.jl:70 [inlined]
   [4] handle_missing at /home/pkgeval/.julia/packages/DataDeps/jrlAW/src/resolution_automatic.jl:10 [inlined]
   [5] _resolve(::DataDeps.DataDep{String,String,typeof(DataDeps.fetch_default),TextModels.var"#26#28"}, ::String) at /home/pkgeval/.julia/packages/DataDeps/jrlAW/src/resolution.jl:83
   [6] resolve(::DataDeps.DataDep{String,String,typeof(DataDeps.fetch_default),TextModels.var"#26#28"}, ::String, ::String) at /home/pkgeval/.julia/packages/DataDeps/jrlAW/src/resolution.jl:29
   [7] resolve(::String, ::String, ::String) at /home/pkgeval/.julia/packages/DataDeps/jrlAW/src/resolution.jl:54
   [8] resolve at /home/pkgeval/.julia/packages/DataDeps/jrlAW/src/resolution.jl:73 [inlined]
   [9] NERTagger() at /home/pkgeval/.julia/packages/TextModels/VlYA0/src/sequence/ner.jl:32
   [10] top-level scope at /home/pkgeval/.julia/packages/TextModels/VlYA0/test/ner.jl:4
   [11] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [12] top-level scope at /home/pkgeval/.julia/packages/TextModels/VlYA0/test/ner.jl:4
   [13] include(::String) at ./client.jl:457
   [14] top-level scope at /home/pkgeval/.julia/packages/TextModels/VlYA0/test/runtests.jl:8
   [15] include(::String) at ./client.jl:457
   [16] top-level scope at none:6
   [17] eval(::Module, ::Any) at ./boot.jl:331
   [18] exec_options(::Base.JLOptions) at ./client.jl:272
   [19] _start() at ./client.jl:506
  
Test Summary: | Error  Total
NER           |     1      1
ERROR: LoadError: LoadError: Some tests did not pass: 0 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/TextModels/VlYA0/test/ner.jl:3
in expression starting at /home/pkgeval/.julia/packages/TextModels/VlYA0/test/runtests.jl:8

PkgEval failed: Package TextModels errored during testing
Stacktrace:
 [1] pkgerror(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1578
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:327
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:314
 [5] #test#61 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [11] top-level scope at none:22
 [12] eval at ./boot.jl:331 [inlined]
 [13] eval(::Expr) at ./client.jl:467
 [14] top-level scope at none:1
 [15] eval(::Module, ::Any) at ./boot.jl:331
 [16] exec_options(::Base.JLOptions) at ./client.jl:272
 [17] _start() at ./client.jl:506


################################################################################
# PkgEval teardown: 2021-01-11T19:10:43.91
CPU usage: 203.15s (190.02s user, 13.38s kernel)

Network usage:
- eth0: 14.052 MiB received, 464.969 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":44,"op":"Read","minor":0},{"major":259,"value":52,"op":"Write","minor":0},{"major":259,"value":63,"op":"Sync","minor":0},{"major":259,"value":33,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":96,"op":"Total","minor":0},{"major":253,"value":44,"op":"Read","minor":2},{"major":253,"value":52,"op":"Write","minor":2},{"major":253,"value":63,"op":"Sync","minor":2},{"major":253,"value":33,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":96,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":1003520,"op":"Read","minor":0},{"major":259,"value":266240,"op":"Write","minor":0},{"major":259,"value":1110016,"op":"Sync","minor":0},{"major":259,"value":159744,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":1269760,"op":"Total","minor":0},{"major":253,"value":1003520,"op":"Read","minor":2},{"major":253,"value":266240,"op":"Write","minor":2},{"major":253,"value":1110016,"op":"Sync","minor":2},{"major":253,"value":159744,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":1269760,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":427552768,"max_usage":1713930240,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":249266176,"inactive_file":675840,"inactive_anon":107188224,"total_pgfault":5651052,"total_cache":144986112,"total_rss_huge":0,"total_active_anon":286015488,"total_pgmajfault":0,"pgpgin":3755796,"rss_huge":0,"mapped_file":0,"total_inactive_file":675840,"dirty":135168,"total_unevictable":0,"total_dirty":135168,"writeback":0,"pgpgout":3659539,"hierarchical_memsw_limit":0,"cache":144986112,"active_file":405504,"pgfault":5651052,"total_mapped_file":0,"total_pgpgout":3659539,"total_writeback":0,"rss":249266176,"unevictable":0,"total_inactive_anon":107188224,"total_pgpgin":3755796,"active_anon":286015488,"total_active_file":405504},"limit":540965302272},"name":"/TextModels-cKkfJSWC","networks":{"eth0":{"rx_bytes":14734074,"rx_packets":4893,"tx_packets":4613,"tx_bytes":476128,"tx_dropped":0,"rx_dropped":7,"tx_errors":0,"rx_errors":0}},"id":"531a4734aa556a988a55e944420f05e31f49457f042b4fa92070d79d8830c315","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":4901413454522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":190020000000,"usage_in_kernelmode":13380000000,"total_usage":203152536636,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203152357966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T19:10:44.420065967Z"}
