################################################################################
# PkgEval set-up: 2021-01-11T18:37:48.797
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Rotations ──────────────────── v1.0.2
  Installed CatIndices ─────────────────── v0.2.1
  Installed Missings ───────────────────── v0.4.4
  Installed AxisArrays ─────────────────── v0.4.3
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed MacroTools ─────────────────── v0.5.6
  Installed MappedArrays ───────────────── v0.2.2
  Installed NaNMath ────────────────────── v0.3.5
  Installed AbstractFFTs ───────────────── v1.0.0
  Installed JLLWrappers ────────────────── v1.2.0
  Installed Distances ──────────────────── v0.10.0
  Installed TiledIteration ─────────────── v0.2.5
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed ImageDistances ─────────────── v0.2.9
  Installed CoordinateTransformations ──── v0.6.1
  Installed Graphics ───────────────────── v1.0.2
  Installed ComputationalResources ─────── v0.3.2
  Installed Adapt ──────────────────────── v2.4.0
  Installed OffsetArrays ───────────────── v1.5.0
  Installed Interpolations ─────────────── v0.12.10
  Installed FFTViews ───────────────────── v0.3.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed EllipsisNotation ───────────── v1.0.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed ImageTransformations ───────── v0.8.8
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed SpecialFunctions ───────────── v1.2.1
  Installed ImageCore ──────────────────── v0.8.20
  Installed ChainRulesCore ─────────────── v0.9.24
  Installed Compat ─────────────────────── v3.25.0
  Installed Images ─────────────────────── v0.22.5
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed Artifacts ──────────────────── v1.3.0
  Installed ImageContrastAdjustment ────── v0.3.6
Updating `~/.julia/environments/v1.5/Project.toml`
  [7632190a] + ImageTracking v0.1.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v1.0.0
  [79e6a3ab] + Adapt v2.4.0
  [56f22d72] + Artifacts v1.3.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [aafaddc9] + CatIndices v0.2.1
  [d360d2e6] + ChainRulesCore v0.9.24
  [3da002f7] + ColorTypes v0.10.9
  [c3611d14] + ColorVectorSpace v0.8.7
  [5ae59095] + Colors v0.12.6
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [ed09eef8] + ComputationalResources v0.3.2
  [150eb455] + CoordinateTransformations v0.6.1
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [b4f34e82] + Distances v0.10.0
  [da5c29d0] + EllipsisNotation v1.0.0
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.3.1
  [f5851436] + FFTW_jll v3.3.9+7
  [5789e2e9] + FileIO v1.4.5
  [53c48c17] + FixedPointNumbers v0.8.4
  [a2bd30eb] + Graphics v1.0.2
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.8
  [f332f351] + ImageContrastAdjustment v0.3.6
  [a09fc81d] + ImageCore v0.8.20
  [51556ac3] + ImageDistances v0.2.9
  [6a3955dd] + ImageFiltering v0.6.18
  [bc367c6b] + ImageMetadata v0.9.4
  [787d08f9] + ImageMorphology v0.2.9
  [2996bd0c] + ImageQualityIndexes v0.1.4
  [4e3cecfd] + ImageShow v0.2.3
  [7632190a] + ImageTracking v0.1.0
  [02fcd773] + ImageTransformations v0.8.8
  [916415d5] + Images v0.22.5
  [9b13fd28] + IndirectArrays v0.5.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.5.2
  [c8e1da08] + IterTools v1.3.0
  [692b3bcd] + JLLWrappers v1.2.0
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.6
  [dbb5928d] + MappedArrays v0.2.2
  [e1d29d7a] + Missings v0.4.4
  [e94cdb99] + MosaicViews v0.2.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [77ba4419] + NaNMath v0.3.5
  [6fe1bfb0] + OffsetArrays v1.5.0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [5432bcbf] + PaddedViews v0.5.7
  [d96e819e] + Parameters v0.12.1
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [6038ab10] + Rotations v1.0.2
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v1.2.1
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [06e1c1a7] + TiledIteration v0.2.5
  [3a884ed6] + UnPack v1.0.2
  [efce3f68] + WoodburyMatrices v0.5.3
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FFTW → `~/.julia/packages/FFTW/eADNB/deps/build.log`


################################################################################
# Testing: 2021-01-11T18:38:03.772
#

    Testing ImageTracking
Status `/tmp/jl_hTI00R/Project.toml`
  [13072b0f] AxisAlgorithms v1.0.0
  [150eb455] CoordinateTransformations v0.6.1
  [6218d12a] ImageMagick v1.1.6
  [7632190a] ImageTracking v0.1.0
  [916415d5] Images v0.22.5
  [a98d9a8b] Interpolations v0.12.10
  [6fe1bfb0] OffsetArrays v1.5.0
  [90137ffa] StaticArrays v0.12.5
  [5e47fb64] TestImages v1.4.0
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_hTI00R/Manifest.toml`
  [621f4979] AbstractFFTs v1.0.0
  [79e6a3ab] Adapt v2.4.0
  [56f22d72] Artifacts v1.3.0
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.4.3
  [aafaddc9] CatIndices v0.2.1
  [d360d2e6] ChainRulesCore v0.9.24
  [3da002f7] ColorTypes v0.10.9
  [c3611d14] ColorVectorSpace v0.8.7
  [5ae59095] Colors v0.12.6
  [34da2185] Compat v3.25.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [ed09eef8] ComputationalResources v0.3.2
  [150eb455] CoordinateTransformations v0.6.1
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [9a962f9c] DataAPI v1.4.0
  [864edb3b] DataStructures v0.18.8
  [b4f34e82] Distances v0.10.0
  [da5c29d0] EllipsisNotation v1.0.0
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.3.1
  [f5851436] FFTW_jll v3.3.9+7
  [5789e2e9] FileIO v1.4.5
  [53c48c17] FixedPointNumbers v0.8.4
  [a2bd30eb] Graphics v1.0.2
  [bbac6d45] IdentityRanges v0.3.1
  [2803e5a7] ImageAxes v0.6.8
  [f332f351] ImageContrastAdjustment v0.3.6
  [a09fc81d] ImageCore v0.8.20
  [51556ac3] ImageDistances v0.2.9
  [6a3955dd] ImageFiltering v0.6.18
  [6218d12a] ImageMagick v1.1.6
  [c73af94c] ImageMagick_jll v6.9.10-12+3
  [bc367c6b] ImageMetadata v0.9.4
  [787d08f9] ImageMorphology v0.2.9
  [2996bd0c] ImageQualityIndexes v0.1.4
  [4e3cecfd] ImageShow v0.2.3
  [7632190a] ImageTracking v0.1.0
  [02fcd773] ImageTransformations v0.8.8
  [916415d5] Images v0.22.5
  [9b13fd28] IndirectArrays v0.5.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.10
  [8197267c] IntervalSets v0.5.2
  [c8e1da08] IterTools v1.3.0
  [692b3bcd] JLLWrappers v1.2.0
  [aacddb02] JpegTurbo_jll v2.0.1+3
  [89763e89] Libtiff_jll v4.1.0+2
  [856f044c] MKL_jll v2020.2.254+0
  [1914dd2f] MacroTools v0.5.6
  [dbb5928d] MappedArrays v0.2.2
  [e1d29d7a] Missings v0.4.4
  [e94cdb99] MosaicViews v0.2.4
  [46d2c3a1] MuladdMacro v0.2.2
  [77ba4419] NaNMath v0.3.5
  [6fe1bfb0] OffsetArrays v1.5.0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [bac558e1] OrderedCollections v1.3.2
  [5432bcbf] PaddedViews v0.5.7
  [d96e819e] Parameters v0.12.1
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.2
  [6038ab10] Rotations v1.0.2
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v1.2.1
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [88034a9c] StringDistances v0.10.0
  [5e47fb64] TestImages v1.4.0
  [06e1c1a7] TiledIteration v0.2.5
  [3a884ed6] UnPack v1.0.2
  [efce3f68] WoodburyMatrices v0.5.3
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [b53b4c65] libpng_jll v1.6.37+6
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
[ Info: Finished loading Images package.
[ Info: Finished loading TestImages package.
[ Info: Finished loading StaticArrays package.
[ Info: Finished loading OffsetArrays package.
[ Info: Finished loading Random package.
[ Info: Finished loading CoordinateTransformations package.
[ Info: Running Polynomial Expansion test.
[ Info: Running Polynomial Expansion Convolution Implementation.
  4.625286 seconds (9.09 M allocations: 496.387 MiB, 7.04% gc time)
[ Info: Running Polynomial Expansion Matrix Implementation.
 17.494529 seconds (26.20 M allocations: 1.101 GiB, 6.36% gc time)
[ Info: Running Horizontal Motion test.
  9.931757 seconds (12.98 M allocations: 1.758 GiB, 7.55% gc time)
[ Info: ("Case: Horizontal Motion", "Percentage Error: 3.9745330810546875", "Maximum Error: 0.9763493244929026")
  1.879726 seconds (1.78 M allocations: 1.226 GiB, 2.17% gc time)
[ Info: ("Case: Horizontal Motion", "Percentage Error: 3.9745330810546875", "Maximum Error: 0.9763493244929026")
[ Info: Running Vertical Motion test.
  2.135282 seconds (1.76 M allocations: 1.225 GiB, 10.16% gc time)
[ Info: ("Case: Vertical Motion", "Percentage Error: 2.2216796875", "Maximum Error: 1.0088906862128852")
  2.086118 seconds (1.76 M allocations: 1.225 GiB, 10.55% gc time)
[ Info: ("Case: Vertical Motion", "Percentage Error: 2.2216796875", "Maximum Error: 1.0088906862128852")
[ Info: Running Combined  Motion test.
  2.025069 seconds (1.76 M allocations: 1.225 GiB, 9.39% gc time)
[ Info: ("Case: Combined Motion", "Percentage Error: 3.4656524658203125", "Maximum Error: 1.1938826021291429")
  1.886949 seconds (1.76 M allocations: 1.225 GiB, 1.69% gc time)
[ Info: ("Case: Combined Motion", "Percentage Error: 3.4656524658203125", "Maximum Error: 1.1938826021291429")
Test Summary: | Pass  Total
Farneback     |   15     15
[ Info: Finished loading Images package.
[ Info: Finished loading TestImages package.
[ Info: Finished loading StaticArrays package.
[ Info: Finished loading OffsetArrays package.
[ Info: Finished loading Random package.
[ Info: Finished loading CoordinateTransformations package.
[ Info: Running Horizontal Motion test.
[ Info: ("Case: Horizontal Motion", "Percentage Error: 1.5873015873015872", "Maximum Error: 18.70018312166435")
[ Info: ("Case: Horizontal Motion", "Percentage Error: 1.5873015873015872", "Maximum Error: 18.70018312166435")
[ Info: Running Vertical Motion test.
[ Info: ("Case: Vertical Motion", "Percentage Error: 0.0", "Maximum Error: 0.02716569854275499")
[ Info: ("Case: Vertical Motion", "Percentage Error: 0.0", "Maximum Error: 0.02716569854275499")
[ Info: Running Combined Motion test.
[ Info: ("Case: Combined Motion", "Percentage Error: 0.0", "Maximum Error: 0.05732704832831583")
[ Info: ("Case: Combined Motion", "Percentage Error: 0.0", "Maximum Error: 0.05732704832831583")
Test Summary: | Pass  Total
Lucas-Kanade  |    6      6
No features of given type found in region!
Test Summary: | Pass  Total
haar          |   19     19
[ Info: Finished loading Images package.
[ Info: Finished loading StaticArrays package.
[ Info: Running flow visualization test.
  0.000010 seconds (4 allocations: 640 bytes)
Test Summary: | Pass  Total
Visualization |    3      3
[ Info: Finished loading Images package.
[ Info: Finished loading StaticArrays package.
[ Info: Running flow evaluation test.
 16.908371 seconds (16.10 M allocations: 1.225 GiB, 1.86% gc time)
  0.001683 seconds (2 allocations: 2.344 MiB)
┌ Warning: `imhist` will be removed in a future release, please use `build_histogram` instead.
│   caller = imhist at deprecations.jl:96 [inlined]
└ @ Core ~/.julia/packages/Images/EK42K/src/deprecations.jl:96
┌ Warning: `imhist` will be removed in a future release, please use `build_histogram` instead.
│   caller = imhist(::Array{Float64,2}, ::Int64) at deprecations.jl:99
└ @ Images ~/.julia/packages/Images/EK42K/src/deprecations.jl:99
┌ Warning: `imhist` will be removed in a future release, please use `build_histogram` instead.
│   caller = imhist at deprecations.jl:222 [inlined]
└ @ Core ~/.julia/packages/Images/EK42K/src/deprecations.jl:222
  0.492642 seconds (295.07 k allocations: 15.305 MiB, 3.24% gc time)
  0.008791 seconds (2 allocations: 2.344 MiB)
  0.011864 seconds (303 allocations: 38.062 KiB)
Test Summary:    | Pass  Total
Error Evaluation |    8      8
    Testing ImageTracking tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2021-01-11T18:43:07.612
CPU usage: 316.68s (293.54s user, 23.28s kernel)

Network usage:
- eth0: 31.824 MiB received, 466.990 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":253,"value":10,"op":"Read","minor":0},{"major":253,"value":0,"op":"Write","minor":0},{"major":253,"value":10,"op":"Sync","minor":0},{"major":253,"value":0,"op":"Async","minor":0},{"major":253,"value":0,"op":"Discard","minor":0},{"major":253,"value":10,"op":"Total","minor":0},{"major":8,"value":3,"op":"Read","minor":0},{"major":8,"value":0,"op":"Write","minor":0},{"major":8,"value":3,"op":"Sync","minor":0},{"major":8,"value":0,"op":"Async","minor":0},{"major":8,"value":0,"op":"Discard","minor":0},{"major":8,"value":3,"op":"Total","minor":0},{"major":259,"value":15016,"op":"Read","minor":0},{"major":259,"value":28,"op":"Write","minor":0},{"major":259,"value":15035,"op":"Sync","minor":0},{"major":259,"value":9,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":15044,"op":"Total","minor":0},{"major":253,"value":15006,"op":"Read","minor":2},{"major":253,"value":28,"op":"Write","minor":2},{"major":253,"value":15025,"op":"Sync","minor":2},{"major":253,"value":9,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":15034,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":253,"value":40960,"op":"Read","minor":0},{"major":253,"value":0,"op":"Write","minor":0},{"major":253,"value":40960,"op":"Sync","minor":0},{"major":253,"value":0,"op":"Async","minor":0},{"major":253,"value":0,"op":"Discard","minor":0},{"major":253,"value":40960,"op":"Total","minor":0},{"major":8,"value":12288,"op":"Read","minor":0},{"major":8,"value":0,"op":"Write","minor":0},{"major":8,"value":12288,"op":"Sync","minor":0},{"major":8,"value":0,"op":"Async","minor":0},{"major":8,"value":0,"op":"Discard","minor":0},{"major":8,"value":12288,"op":"Total","minor":0},{"major":259,"value":67014656,"op":"Read","minor":0},{"major":259,"value":172032,"op":"Write","minor":0},{"major":259,"value":67121152,"op":"Sync","minor":0},{"major":259,"value":65536,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":67186688,"op":"Total","minor":0},{"major":253,"value":66973696,"op":"Read","minor":2},{"major":253,"value":172032,"op":"Write","minor":2},{"major":253,"value":67080192,"op":"Sync","minor":2},{"major":253,"value":65536,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":67145728,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":417497088,"max_usage":1684463616,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":297,"total_rss":213626880,"inactive_file":6725632,"inactive_anon":322019328,"total_pgfault":6742362,"total_cache":168394752,"total_rss_huge":0,"total_active_anon":44953600,"total_pgmajfault":297,"pgpgin":5499978,"rss_huge":0,"mapped_file":2433024,"total_inactive_file":6725632,"dirty":270336,"total_unevictable":0,"total_dirty":270336,"writeback":0,"pgpgout":5406780,"hierarchical_memsw_limit":0,"cache":168394752,"active_file":5664768,"pgfault":6742362,"total_mapped_file":2433024,"total_pgpgout":5406780,"total_writeback":0,"rss":213626880,"unevictable":0,"total_inactive_anon":322019328,"total_pgpgin":5499978,"active_anon":44953600,"total_active_file":5664768},"limit":540965302272},"name":"/ImageTracking-Rhpu2icr","networks":{"eth0":{"rx_bytes":33369625,"rx_packets":4384,"tx_packets":4264,"tx_bytes":478198,"tx_dropped":0,"rx_dropped":11,"tx_errors":0,"rx_errors":0}},"id":"a53e1ee18f4523f93d7435e49c3887038f4ed49355e9ea270c34d3404dbf9570","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":4689613814522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":293540000000,"usage_in_kernelmode":23280000000,"total_usage":316677281573,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,316677343013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T18:43:07.615200229Z"}
