################################################################################
# PkgEval set-up: 2021-01-11T17:37:08.165
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed DataValueInterfaces ────────── v1.0.0
  Installed CoinUtils_jll ──────────────── v2.11.3+4
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Missings ───────────────────── v0.4.4
  Installed MacroTools ─────────────────── v0.5.6
  Installed Clp ────────────────────────── v0.8.3
  Installed MathOptInterface ───────────── v0.9.13
  Installed JLLWrappers ────────────────── v1.2.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed Geodesy ────────────────────── v0.5.0
  Installed NaNMath ────────────────────── v0.3.5
  Installed StructTypes ────────────────── v1.2.1
  Installed CSV ────────────────────────── v0.7.10
  Installed MutableArithmetics ─────────── v0.2.13
  Installed JSON ───────────────────────── v0.21.1
  Installed CoordinateTransformations ──── v0.6.1
  Installed ForwardDiff ────────────────── v0.10.14
  Installed SpecialFunctions ───────────── v1.2.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed GZip ───────────────────────── v0.5.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed Compat ─────────────────────── v3.25.0
  Installed ChainRulesCore ─────────────── v0.9.24
  Installed BinaryProvider ─────────────── v0.5.10
  Installed SentinelArrays ─────────────── v1.2.16
  Installed IniFile ────────────────────── v0.5.0
  Installed Parsers ────────────────────── v1.0.15
  Installed Cbc ────────────────────────── v0.6.7
  Installed PackageCompiler ────────────── v1.2.5
Updating `~/.julia/environments/v1.5/Project.toml`
  [a2afcdf7] + RELOG v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [56f22d72] + Artifacts v1.3.0
  [6e4b80f9] + BenchmarkTools v0.5.0
  [b99e7846] + BinaryProvider v0.5.10
  [6e34b625] + Bzip2_jll v1.0.6+5
  [fa961155] + CEnum v0.4.1
  [336ed68f] + CSV v0.7.10
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.8.3
  [9961bab8] + Cbc v0.6.7
  [d360d2e6] + ChainRulesCore v0.9.24
  [e2554f3b] + Clp v0.8.3
  [06985876] + Clp_jll v1.17.6+7
  [523fee87] + CodecBzip2 v0.7.2
  [944b1d66] + CodecZlib v0.7.0
  [be027038] + CoinUtils_jll v2.11.3+4
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [150eb455] + CoordinateTransformations v0.6.1
  [9a962f9c] + DataAPI v1.4.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [f6369f11] + ForwardDiff v0.10.14
  [92fee26a] + GZip v0.5.1
  [0ef565a4] + Geodesy v0.5.0
  [cd3eb016] + HTTP v0.8.19
  [83e8ac13] + IniFile v0.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [7d188eb4] + JSONSchema v0.2.0
  [4076af6c] + JuMP v0.21.3
  [1914dd2f] + MacroTools v0.5.6
  [b8f27783] + MathOptInterface v0.9.13
  [fdba3010] + MathProgBase v0.7.8
  [739be429] + MbedTLS v1.0.3
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [d8a4904e] + MutableArithmetics v0.2.13
  [77ba4419] + NaNMath v0.3.5
  [656ef2d0] + OpenBLAS32_jll v0.3.9+4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [7da25872] + Osi_jll v0.108.5+4
  [9b87118b] + PackageCompiler v1.2.5
  [69de0a69] + Parsers v1.0.15
  [2dfb63ee] + PooledArrays v0.5.3
  [49802e3a] + ProgressBars v0.6.0
  [a2afcdf7] + RELOG v0.5.0
  [189a3867] + Reexport v0.2.0
  [91c51154] + SentinelArrays v1.2.16
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v1.2.1
  [90137ffa] + StaticArrays v0.12.5
  [856f2bd8] + StructTypes v1.2.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [3bb67fe8] + TranscodingStreams v0.9.5
  [83775a58] + Zlib_jll v1.2.11+18
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building Clp → `~/.julia/packages/Clp/NUuKQ/deps/build.log`
   Building Cbc → `~/.julia/packages/Cbc/zMLXd/deps/build.log`


################################################################################
# Testing: 2021-01-11T17:37:28.353
#

    Testing RELOG
Status `/tmp/jl_JKIOzR/Project.toml`
  [336ed68f] CSV v0.7.10
  [9961bab8] Cbc v0.6.7
  [e2554f3b] Clp v0.8.3
  [a93c6f00] DataFrames v0.21.8
  [864edb3b] DataStructures v0.17.20
  [92fee26a] GZip v0.5.1
  [0ef565a4] Geodesy v0.5.0
  [682c06a0] JSON v0.21.1
  [7d188eb4] JSONSchema v0.2.0
  [4076af6c] JuMP v0.21.3
  [b8f27783] MathOptInterface v0.9.13
  [9b87118b] PackageCompiler v1.2.5
  [49802e3a] ProgressBars v0.6.0
  [a2afcdf7] RELOG v0.5.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_JKIOzR/Manifest.toml`
  [56f22d72] Artifacts v1.3.0
  [6e4b80f9] BenchmarkTools v0.5.0
  [b99e7846] BinaryProvider v0.5.10
  [6e34b625] Bzip2_jll v1.0.6+5
  [fa961155] CEnum v0.4.1
  [336ed68f] CSV v0.7.10
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.8.3
  [9961bab8] Cbc v0.6.7
  [d360d2e6] ChainRulesCore v0.9.24
  [e2554f3b] Clp v0.8.3
  [06985876] Clp_jll v1.17.6+7
  [523fee87] CodecBzip2 v0.7.2
  [944b1d66] CodecZlib v0.7.0
  [be027038] CoinUtils_jll v2.11.3+4
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.25.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [150eb455] CoordinateTransformations v0.6.1
  [9a962f9c] DataAPI v1.4.0
  [a93c6f00] DataFrames v0.21.8
  [864edb3b] DataStructures v0.17.20
  [e2d170a0] DataValueInterfaces v1.0.0
  [163ba53b] DiffResults v1.0.3
  [b552c78f] DiffRules v1.0.2
  [f6369f11] ForwardDiff v0.10.14
  [92fee26a] GZip v0.5.1
  [0ef565a4] Geodesy v0.5.0
  [cd3eb016] HTTP v0.8.19
  [83e8ac13] IniFile v0.5.0
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.2.0
  [682c06a0] JSON v0.21.1
  [7d188eb4] JSONSchema v0.2.0
  [4076af6c] JuMP v0.21.3
  [1914dd2f] MacroTools v0.5.6
  [b8f27783] MathOptInterface v0.9.13
  [fdba3010] MathProgBase v0.7.8
  [739be429] MbedTLS v1.0.3
  [c8ffd9c3] MbedTLS_jll v2.16.8+1
  [e1d29d7a] Missings v0.4.4
  [46d2c3a1] MuladdMacro v0.2.2
  [d8a4904e] MutableArithmetics v0.2.13
  [77ba4419] NaNMath v0.3.5
  [656ef2d0] OpenBLAS32_jll v0.3.9+4
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [bac558e1] OrderedCollections v1.3.2
  [7da25872] Osi_jll v0.108.5+4
  [9b87118b] PackageCompiler v1.2.5
  [69de0a69] Parsers v1.0.15
  [2dfb63ee] PooledArrays v0.5.3
  [49802e3a] ProgressBars v0.6.0
  [a2afcdf7] RELOG v0.5.0
  [189a3867] Reexport v0.2.0
  [91c51154] SentinelArrays v1.2.16
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v1.2.1
  [90137ffa] StaticArrays v0.12.5
  [856f2bd8] StructTypes v1.2.1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.2.2
  [3bb67fe8] TranscodingStreams v0.9.5
  [83775a58] Zlib_jll v1.2.11+18
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
[ Info:           10 collection centers
[ Info:            6 candidate plant locations
[ Info:           10 collection centers
[ Info:            6 candidate plant locations
[ Info:           10 collection centers
[ Info:            6 candidate plant locations
[ Info:           10 collection centers
[ Info:            6 candidate plant locations
[ Info: Reading /home/pkgeval/.julia/packages/RELOG/qlYeL/test/../instances/s1.json...
[ Info:           10 collection centers
[ Info:            6 candidate plant locations
[ Info: Building graph...
[ Info:                2 time periods
[ Info:                6 process nodes
[ Info:                8 shipping nodes (plant)
[ Info:               10 shipping nodes (collection)
[ Info:               38 arcs
[ Info: Building optimization model...
[ Info: Optimizing MILP...
[ Info: Re-optimizing with integer variables fixed...
[ Info: Extracting solution...
[ Info: Writing solution: /tmp/jl_APbRJI
[ Info: Writing solution: /tmp/jl_7tZjlJ
[ Info: Reading /home/pkgeval/.julia/packages/RELOG/qlYeL/test/../instances/s1.json...
[ Info:           10 collection centers
[ Info:            6 candidate plant locations
[ Info: Solving single-period version...
[ Info: Building graph...
[ Info:                1 time periods
[ Info:                6 process nodes
[ Info:                8 shipping nodes (plant)
[ Info:               10 shipping nodes (collection)
[ Info:               38 arcs
[ Info: Building optimization model...
[ Info: Optimizing MILP...
[ Info: Extracting solution...
[ Info: Filtering candidate locations...
[ Info: Solving original version...
[ Info: Building graph...
[ Info:                2 time periods
[ Info:                5 process nodes
[ Info:                6 shipping nodes (plant)
[ Info:               10 shipping nodes (collection)
[ Info:               32 arcs
[ Info: Building optimization model...
[ Info: Optimizing MILP...
[ Info: Re-optimizing with integer variables fixed...
[ Info: Extracting solution...
[ Info:           10 collection centers
[ Info:            6 candidate plant locations
[ Info: Building graph...
[ Info:                2 time periods
[ Info:                6 process nodes
[ Info:                8 shipping nodes (plant)
[ Info:               10 shipping nodes (collection)
[ Info:               38 arcs
[ Info: Building optimization model...
[ Info: Optimizing MILP...
┌ Warning: No solution available
└ @ RELOG ~/.julia/packages/RELOG/qlYeL/src/model.jl:261
[ Info:            1 collection centers
[ Info:            1 candidate plant locations
[ Info: Reading /home/pkgeval/.julia/packages/RELOG/qlYeL/test/fixtures/storage.json...
[ Info:            1 collection centers
[ Info:            1 candidate plant locations
[ Info: Building graph...
[ Info:                3 time periods
[ Info:                1 process nodes
[ Info:                0 shipping nodes (plant)
[ Info:                1 shipping nodes (collection)
[ Info:                1 arcs
[ Info: Building optimization model...
[ Info: Optimizing MILP...
[ Info: Re-optimizing with integer variables fixed...
[ Info: Extracting solution...
[ Info: Reading /home/pkgeval/.julia/packages/RELOG/qlYeL/test/../instances/s1.json...
[ Info:           10 collection centers
[ Info:            6 candidate plant locations
[ Info: Building graph...
[ Info:                2 time periods
[ Info:                6 process nodes
[ Info:                8 shipping nodes (plant)
[ Info:               10 shipping nodes (collection)
[ Info:               38 arcs
[ Info: Building optimization model...
[ Info: Optimizing MILP...
[ Info: Re-optimizing with integer variables fixed...
[ Info: Extracting solution...
Test Summary: | Pass  Total
RELOG         |  119    119
    Testing RELOG tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2021-01-11T17:41:15.665
CPU usage: 246.43s (234.61s user, 12.16s kernel)

Network usage:
- eth0: 24.935 MiB received, 559.516 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":36,"op":"Write","minor":0},{"major":259,"value":19,"op":"Sync","minor":0},{"major":259,"value":17,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":36,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":36,"op":"Write","minor":2},{"major":253,"value":19,"op":"Sync","minor":2},{"major":253,"value":17,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":36,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":217088,"op":"Write","minor":0},{"major":259,"value":106496,"op":"Sync","minor":0},{"major":259,"value":110592,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":217088,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":217088,"op":"Write","minor":2},{"major":253,"value":106496,"op":"Sync","minor":2},{"major":253,"value":110592,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":217088,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":447897600,"max_usage":1834770432,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":214556672,"inactive_file":135168,"inactive_anon":137195520,"total_pgfault":5556705,"total_cache":199704576,"total_rss_huge":0,"total_active_anon":277094400,"total_pgmajfault":0,"pgpgin":3591522,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":270336,"total_unevictable":0,"total_dirty":270336,"writeback":135168,"pgpgout":3490385,"hierarchical_memsw_limit":0,"cache":199704576,"active_file":135168,"pgfault":5556705,"total_mapped_file":0,"total_pgpgout":3490385,"total_writeback":135168,"rss":214556672,"unevictable":0,"total_inactive_anon":137195520,"total_pgpgin":3591522,"active_anon":277094400,"total_active_file":135168},"limit":540965302272},"name":"/RELOG-fCOYx9hI","networks":{"eth0":{"rx_bytes":26146220,"rx_packets":10017,"tx_packets":6819,"tx_bytes":572944,"tx_dropped":0,"rx_dropped":9,"tx_errors":0,"rx_errors":0}},"id":"6db444d34a8b5381499fba248e9f65936f2e49a1731693a98309fbb5aeaf469c","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":4215354474522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":234610000000,"usage_in_kernelmode":12160000000,"total_usage":246432806760,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246432771860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4980,0,0,29920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T17:41:15.713601913Z"}
