################################################################################
# PkgEval set-up: 2021-01-11T16:05:55.918
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed MacroTools ──────────────── v0.5.6
  Installed Pango_jll ───────────────── v1.42.4+10
  Installed JLLWrappers ─────────────── v1.2.0
  Installed NaNMath ─────────────────── v0.3.5
  Installed AxisAlgorithms ──────────── v1.0.0
  Installed PCRE_jll ────────────────── v8.42.0+4
  Installed Graphite2_jll ───────────── v1.3.13+4
  Installed Xorg_libXext_jll ────────── v1.3.4+4
  Installed Libffi_jll ──────────────── v3.2.1+4
  Installed Libgpg_error_jll ────────── v1.36.0+3
  Installed Expat_jll ───────────────── v2.2.7+6
  Installed Libgcrypt_jll ───────────── v1.8.5+4
  Installed Interpolations ──────────── v0.12.10
  Installed Graphics ────────────────── v1.0.2
  Installed Gettext_jll ─────────────── v0.20.1+7
  Installed Adapt ───────────────────── v2.4.0
  Installed Libuuid_jll ─────────────── v2.34.0+7
  Installed OffsetArrays ────────────── v1.5.0
  Installed FreeType2_jll ───────────── v2.10.1+5
  Installed FixedPointNumbers ───────── v0.8.4
  Installed Fontconfig_jll ──────────── v2.13.1+14
  Installed XSLT_jll ────────────────── v1.1.33+4
  Installed ProgressMeter ───────────── v1.4.1
  Installed Compat ──────────────────── v3.25.0
  Installed Glib_jll ────────────────── v2.59.0+4
  Installed Libmount_jll ────────────── v2.34.0+3
  Installed Artifacts ───────────────── v1.3.0
  Installed Cairo ───────────────────── v1.0.5
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e5a97a] + AsyPlots v0.2.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [79e6a3ab] + Adapt v2.4.0
  [56f22d72] + Artifacts v1.3.0
  [77e5a97a] + AsyPlots v0.2.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [6e34b625] + Bzip2_jll v1.0.6+5
  [159f3aea] + Cairo v1.0.5
  [83423d85] + Cairo_jll v1.16.0+6
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.6
  [34da2185] + Compat v3.25.0
  [d38c429a] + Contour v0.5.7
  [864edb3b] + DataStructures v0.18.8
  [2e619515] + Expat_jll v2.2.7+6
  [53c48c17] + FixedPointNumbers v0.8.4
  [a3f928ae] + Fontconfig_jll v2.13.1+14
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [78b55507] + Gettext_jll v0.20.1+7
  [7746bdde] + Glib_jll v2.59.0+4
  [a2bd30eb] + Graphics v1.0.2
  [3b182d85] + Graphite2_jll v1.3.13+4
  [2e76f6c2] + HarfBuzz_jll v2.6.1+10
  [9fb69e20] + Hiccup v0.2.2
  [a51ab1cf] + ICU_jll v67.1.0+3
  [a98d9a8b] + Interpolations v0.12.10
  [692b3bcd] + JLLWrappers v1.2.0
  [dd4b983a] + LZO_jll v2.10.0+3
  [e9f186c6] + Libffi_jll v3.2.1+4
  [d4300ac3] + Libgcrypt_jll v1.8.5+4
  [7add5ba3] + Libgpg_error_jll v1.36.0+3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [4b2f31a3] + Libmount_jll v2.34.0+3
  [38a345b3] + Libuuid_jll v2.34.0+7
  [1914dd2f] + MacroTools v0.5.6
  [e89f7d12] + Media v0.5.0
  [77ba4419] + NaNMath v0.3.5
  [6fe1bfb0] + OffsetArrays v1.5.0
  [bac558e1] + OrderedCollections v1.3.2
  [2f80f16e] + PCRE_jll v8.42.0+4
  [36c8627f] + Pango_jll v1.42.4+10
  [30392449] + Pixman_jll v0.40.0+0
  [92933f4c] + ProgressMeter v1.4.1
  [c84ed2f1] + Ratios v0.4.0
  [189a3867] + Reexport v1.0.0
  [ae029012] + Requires v1.1.2
  [90137ffa] + StaticArrays v0.12.5
  [efce3f68] + WoodburyMatrices v0.5.3
  [02c8fc9c] + XML2_jll v2.9.10+3
  [aed1982a] + XSLT_jll v1.1.33+4
  [4f6342f7] + Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+4
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] + Xorg_libXext_jll v1.3.4+4
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+4
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+3
  [83775a58] + Zlib_jll v1.2.11+18
  [b53b4c65] + libpng_jll v1.6.37+6
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode


################################################################################
# Testing: 2021-01-11T16:06:06.351
#

    Testing AsyPlots
Status `/tmp/jl_ms1n4R/Project.toml`
  [77e5a97a] AsyPlots v0.2.1
  [159f3aea] Cairo v1.0.5
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.6
  [d38c429a] Contour v0.5.7
  [864edb3b] DataStructures v0.18.8
  [9fb69e20] Hiccup v0.2.2
  [a98d9a8b] Interpolations v0.12.10
  [e89f7d12] Media v0.5.0
  [92933f4c] ProgressMeter v1.4.1
  [ae029012] Requires v1.1.2
  [8bb1440f] DelimitedFiles
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_ms1n4R/Manifest.toml`
  [79e6a3ab] Adapt v2.4.0
  [56f22d72] Artifacts v1.3.0
  [77e5a97a] AsyPlots v0.2.1
  [13072b0f] AxisAlgorithms v1.0.0
  [6e34b625] Bzip2_jll v1.0.6+5
  [159f3aea] Cairo v1.0.5
  [83423d85] Cairo_jll v1.16.0+6
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.6
  [34da2185] Compat v3.25.0
  [d38c429a] Contour v0.5.7
  [864edb3b] DataStructures v0.18.8
  [2e619515] Expat_jll v2.2.7+6
  [53c48c17] FixedPointNumbers v0.8.4
  [a3f928ae] Fontconfig_jll v2.13.1+14
  [d7e528f0] FreeType2_jll v2.10.1+5
  [559328eb] FriBidi_jll v1.0.5+6
  [78b55507] Gettext_jll v0.20.1+7
  [7746bdde] Glib_jll v2.59.0+4
  [a2bd30eb] Graphics v1.0.2
  [3b182d85] Graphite2_jll v1.3.13+4
  [2e76f6c2] HarfBuzz_jll v2.6.1+10
  [9fb69e20] Hiccup v0.2.2
  [a51ab1cf] ICU_jll v67.1.0+3
  [a98d9a8b] Interpolations v0.12.10
  [692b3bcd] JLLWrappers v1.2.0
  [dd4b983a] LZO_jll v2.10.0+3
  [e9f186c6] Libffi_jll v3.2.1+4
  [d4300ac3] Libgcrypt_jll v1.8.5+4
  [7add5ba3] Libgpg_error_jll v1.36.0+3
  [94ce4f54] Libiconv_jll v1.16.0+7
  [4b2f31a3] Libmount_jll v2.34.0+3
  [38a345b3] Libuuid_jll v2.34.0+7
  [1914dd2f] MacroTools v0.5.6
  [e89f7d12] Media v0.5.0
  [77ba4419] NaNMath v0.3.5
  [6fe1bfb0] OffsetArrays v1.5.0
  [bac558e1] OrderedCollections v1.3.2
  [2f80f16e] PCRE_jll v8.42.0+4
  [36c8627f] Pango_jll v1.42.4+10
  [30392449] Pixman_jll v0.40.0+0
  [92933f4c] ProgressMeter v1.4.1
  [c84ed2f1] Ratios v0.4.0
  [189a3867] Reexport v1.0.0
  [ae029012] Requires v1.1.2
  [90137ffa] StaticArrays v0.12.5
  [efce3f68] WoodburyMatrices v0.5.3
  [02c8fc9c] XML2_jll v2.9.10+3
  [aed1982a] XSLT_jll v1.1.33+4
  [4f6342f7] Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+4
  [a3789734] Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] Xorg_libXext_jll v1.3.4+4
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+4
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] Xorg_xtrans_jll v1.4.0+3
  [83775a58] Zlib_jll v1.2.11+18
  [b53b4c65] libpng_jll v1.6.37+6
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
asy not found, using Cairo backend
    Testing AsyPlots tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2021-01-11T16:07:02.571
CPU usage: 66.63s (60.54s user, 6.21s kernel)

Network usage:
- eth0: 13.291 MiB received, 332.409 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":24,"op":"Write","minor":0},{"major":259,"value":19,"op":"Sync","minor":0},{"major":259,"value":5,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":24,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":24,"op":"Write","minor":2},{"major":253,"value":19,"op":"Sync","minor":2},{"major":253,"value":5,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":24,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":151552,"op":"Write","minor":0},{"major":259,"value":106496,"op":"Sync","minor":0},{"major":259,"value":45056,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":151552,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":151552,"op":"Write","minor":2},{"major":253,"value":106496,"op":"Sync","minor":2},{"major":253,"value":45056,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":151552,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":356499456,"max_usage":1269452800,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":200536064,"inactive_file":135168,"inactive_anon":110567424,"total_pgfault":1828497,"total_cache":124485632,"total_rss_huge":0,"total_active_anon":214646784,"total_pgmajfault":0,"pgpgin":1194006,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":270336,"total_unevictable":0,"total_dirty":270336,"writeback":0,"pgpgout":1114638,"hierarchical_memsw_limit":0,"cache":124485632,"active_file":135168,"pgfault":1828497,"total_mapped_file":0,"total_pgpgout":1114638,"total_writeback":0,"rss":200536064,"unevictable":0,"total_inactive_anon":110567424,"total_pgpgin":1194006,"active_anon":214646784,"total_active_file":135168},"limit":540965302272},"name":"/AsyPlots-dgffOlTW","networks":{"eth0":{"rx_bytes":13936355,"rx_packets":2687,"tx_packets":2887,"tx_bytes":340387,"tx_dropped":0,"rx_dropped":3,"tx_errors":0,"rx_errors":0}},"id":"d8f79666625290d6b2b1f9d11cea1c33e703d4b37ccdee80b5940f4122d6df2f","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":3492984714522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":60540000000,"usage_in_kernelmode":6210000000,"total_usage":66630482637,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66630477617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5020,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T16:07:03.086872874Z"}
