################################################################################
# PkgEval set-up: 2021-01-11T18:45:32.712
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed ArrayLayouts ───────────────── v0.4.11
  Installed OrderedCollections ─────────── v1.3.2
  Installed StaticArrays ───────────────── v1.0.1
  Installed IRTools ────────────────────── v0.4.2
  Installed RecipesBase ────────────────── v1.1.1
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Missings ───────────────────── v0.4.4
  Installed MacroTools ─────────────────── v0.5.6
  Installed JLLWrappers ────────────────── v1.2.0
  Installed SimpleDataLoader ───────────── v0.1.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Hwloc ──────────────────────── v1.1.0
  Installed NaNMath ────────────────────── v0.3.5
  Installed ZipFile ────────────────────── v0.9.3
  Installed ArrayInterface ─────────────── v2.14.13
  Installed PDMats ─────────────────────── v0.10.1
  Installed VectorizationBase ──────────── v0.15.2
  Installed IfElse ─────────────────────── v0.1.0
  Installed StatsFuns ──────────────────── v0.9.6
  Installed Adapt ──────────────────────── v2.4.0
  Installed Distributions ──────────────── v0.23.11
  Installed ForwardDiff ────────────────── v0.10.14
  Installed ChainRules ─────────────────── v0.7.45
  Installed LoopVectorization ──────────── v0.9.18
  Installed OffsetArrays ───────────────── v1.5.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed ExprTools ──────────────────── v0.1.3
  Installed BFloat16s ──────────────────── v0.1.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed AbstractTrees ──────────────── v0.3.3
  Installed ProgressMeter ──────────────── v1.4.1
  Installed ChainRulesCore ─────────────── v0.9.24
  Installed DocStringExtensions ────────── v0.8.3
  Installed Compat ─────────────────────── v3.25.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed NNlib ──────────────────────── v0.7.11
  Installed GPUCompiler ────────────────── v0.8.3
  Installed Hwloc_jll ──────────────────── v2.2.0+0
  Installed Artifacts ──────────────────── v1.3.0
  Installed SLEEFPirates ───────────────── v0.6.4
Updating `~/.julia/environments/v1.5/Project.toml`
  [12e6b396] + RestrictedBoltzmannMachines v0.4.9
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.4.0
  [4fba245c] + ArrayInterface v2.14.13
  [4c555306] + ArrayLayouts v0.4.11
  [56f22d72] + Artifacts v1.3.0
  [ab4f0b2a] + BFloat16s v0.1.0
  [fa961155] + CEnum v0.4.1
  [052768ef] + CUDA v2.4.0
  [082447d4] + ChainRules v0.7.45
  [d360d2e6] + ChainRulesCore v0.9.24
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.6
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [31c24e10] + Distributions v0.23.11
  [ffbed154] + DocStringExtensions v0.8.3
  [e2ba6199] + ExprTools v0.1.3
  [1a297f60] + FillArrays v0.9.7
  [53c48c17] + FixedPointNumbers v0.8.4
  [587475ba] + Flux v0.11.3
  [f6369f11] + ForwardDiff v0.10.14
  [d9f16b24] + Functors v0.1.0
  [0c68f7d7] + GPUArrays v6.2.0
  [61eb1bfa] + GPUCompiler v0.8.3
  [0e44f5e4] + Hwloc v1.1.0
  [e33a78d0] + Hwloc_jll v2.2.0+0
  [7869d1d1] + IRTools v0.4.2
  [615f187c] + IfElse v0.1.0
  [692b3bcd] + JLLWrappers v1.2.0
  [e5e0dc1b] + Juno v0.8.4
  [929cbde3] + LLVM v3.5.2
  [bdcacae8] + LoopVectorization v0.9.18
  [1914dd2f] + MacroTools v0.5.6
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [872c559c] + NNlib v0.7.11
  [77ba4419] + NaNMath v0.3.5
  [6fe1bfb0] + OffsetArrays v1.5.0
  [460b0459] + OneHot v0.2.1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [90014a1f] + PDMats v0.10.1
  [92933f4c] + ProgressMeter v1.4.1
  [1fd47b50] + QuadGK v2.4.1
  [3cdcf5f2] + RecipesBase v1.1.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [12e6b396] + RestrictedBoltzmannMachines v0.4.9
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [f2b01f46] + Roots v1.0.7
  [476501e8] + SLEEFPirates v0.6.4
  [6c6a2e73] + Scratch v1.0.3
  [c1a33df0] + SimpleDataLoader v0.1.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v1.0.1
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.6
  [a759f4b9] + TimerOutputs v0.5.7
  [3bb67fe8] + TranscodingStreams v0.9.5
  [3a884ed6] + UnPack v1.0.2
  [98cad3c8] + ValueHistories v0.5.4
  [3d5dd08c] + VectorizationBase v0.15.2
  [a5390f91] + ZipFile v0.9.3
  [83775a58] + Zlib_jll v1.2.11+18
  [e88e6eb3] + Zygote v0.5.17
  [700de1a5] + ZygoteRules v0.2.1
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode


################################################################################
# Testing: 2021-01-11T18:45:44.658
#

    Testing RestrictedBoltzmannMachines
Status `/tmp/jl_9buAyR/Project.toml`
  [31c24e10] Distributions v0.23.11
  [26cc04aa] FiniteDifferences v0.12.0
  [587475ba] Flux v0.11.3
  [f6369f11] ForwardDiff v0.10.14
  [872c559c] NNlib v0.7.11
  [460b0459] OneHot v0.2.1
  [92933f4c] ProgressMeter v1.4.1
  [12e6b396] RestrictedBoltzmannMachines v0.4.9
  [f2b01f46] Roots v1.0.7
  [1bc83da4] SafeTestsets v0.0.1
  [c1a33df0] SimpleDataLoader v0.1.0
  [276daf66] SpecialFunctions v0.10.3
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.6
  [98cad3c8] ValueHistories v0.5.4
  [e88e6eb3] Zygote v0.5.17
  [37e2e46d] LinearAlgebra
  [44cfe95a] Pkg
  [9a3f8284] Random
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_9buAyR/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v2.4.0
  [4fba245c] ArrayInterface v2.14.13
  [4c555306] ArrayLayouts v0.4.11
  [56f22d72] Artifacts v1.3.0
  [ab4f0b2a] BFloat16s v0.1.0
  [fa961155] CEnum v0.4.1
  [052768ef] CUDA v2.4.0
  [082447d4] ChainRules v0.7.45
  [d360d2e6] ChainRulesCore v0.9.24
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.6
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.25.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [9a962f9c] DataAPI v1.4.0
  [864edb3b] DataStructures v0.18.8
  [163ba53b] DiffResults v1.0.3
  [b552c78f] DiffRules v1.0.2
  [31c24e10] Distributions v0.23.11
  [ffbed154] DocStringExtensions v0.8.3
  [e2ba6199] ExprTools v0.1.3
  [1a297f60] FillArrays v0.9.7
  [26cc04aa] FiniteDifferences v0.12.0
  [53c48c17] FixedPointNumbers v0.8.4
  [587475ba] Flux v0.11.3
  [f6369f11] ForwardDiff v0.10.14
  [d9f16b24] Functors v0.1.0
  [0c68f7d7] GPUArrays v6.2.0
  [61eb1bfa] GPUCompiler v0.8.3
  [0e44f5e4] Hwloc v1.1.0
  [e33a78d0] Hwloc_jll v2.2.0+0
  [7869d1d1] IRTools v0.4.2
  [615f187c] IfElse v0.1.0
  [692b3bcd] JLLWrappers v1.2.0
  [e5e0dc1b] Juno v0.8.4
  [929cbde3] LLVM v3.5.2
  [bdcacae8] LoopVectorization v0.9.18
  [1914dd2f] MacroTools v0.5.6
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.4
  [46d2c3a1] MuladdMacro v0.2.2
  [872c559c] NNlib v0.7.11
  [77ba4419] NaNMath v0.3.5
  [6fe1bfb0] OffsetArrays v1.5.0
  [460b0459] OneHot v0.2.1
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [bac558e1] OrderedCollections v1.3.2
  [90014a1f] PDMats v0.10.1
  [92933f4c] ProgressMeter v1.4.1
  [1fd47b50] QuadGK v2.4.1
  [3cdcf5f2] RecipesBase v1.1.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.2
  [12e6b396] RestrictedBoltzmannMachines v0.4.9
  [708f8203] Richardson v1.4.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [f2b01f46] Roots v1.0.7
  [476501e8] SLEEFPirates v0.6.4
  [1bc83da4] SafeTestsets v0.0.1
  [6c6a2e73] Scratch v1.0.3
  [c1a33df0] SimpleDataLoader v0.1.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v1.0.1
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.6
  [a759f4b9] TimerOutputs v0.5.7
  [3bb67fe8] TranscodingStreams v0.9.5
  [3a884ed6] UnPack v1.0.2
  [98cad3c8] ValueHistories v0.5.4
  [3d5dd08c] VectorizationBase v0.15.2
  [a5390f91] ZipFile v0.9.3
  [83775a58] Zlib_jll v1.2.11+18
  [e88e6eb3] Zygote v0.5.17
  [700de1a5] ZygoteRules v0.2.1
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [9abbd945] Profile
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
┌ Warning: log1msoftmax can have numerical issues, https://stats.stackexchange.com/questions/469706/log1-softmaxx/469803
└ @ RestrictedBoltzmannMachines ~/.julia/packages/RestrictedBoltzmannMachines/0H8WS/src/utils/util.jl:278
┌ Warning: log1msoftmax can have numerical issues, https://stats.stackexchange.com/questions/469706/log1-softmaxx/469803
└ @ RestrictedBoltzmannMachines ~/.julia/packages/RestrictedBoltzmannMachines/0H8WS/src/utils/util.jl:278
Test Summary: | Pass  Total
util          |   58     58
304.402640 seconds (76.84 M allocations: 4.273 GiB, 0.67% gc time)
Test Summary: | Pass  Total
tensor        |   14     14
  4.317166 seconds (9.76 M allocations: 475.733 MiB, 3.38% gc time)
Test Summary: | Pass  Total
zygote rules  |   31     31
 47.611596 seconds (75.89 M allocations: 3.765 GiB, 3.40% gc time)
Test Summary: | Pass  Broken  Total
truncnorm     |  139       1    140
 17.358031 seconds (122.72 M allocations: 5.135 GiB, 5.24% gc time)
Test Summary:       | Pass  Total
truncnorm rejection |   41     41
 10.580700 seconds (18.52 M allocations: 1.091 GiB, 2.72% gc time)
Test Summary: | Pass  Total
layers        |   95     95
 18.185315 seconds (44.31 M allocations: 2.221 GiB, 3.54% gc time)
Test Summary: | Pass  Total
binary        |   14     14
 17.159496 seconds (33.88 M allocations: 1.648 GiB, 2.67% gc time)
Test Summary: | Pass  Total
spin          |   14     14
 10.249379 seconds (19.37 M allocations: 916.030 MiB, 2.37% gc time)
Test Summary: | Pass  Total
potts         |  271    271
 11.116580 seconds (19.78 M allocations: 950.009 MiB, 2.40% gc time)
Test Summary: | Pass  Total
gaussian      |   48     48
 33.063805 seconds (70.82 M allocations: 3.381 GiB, 3.96% gc time)
Progress:  20%|████████▎                                |  ETA: 0:00:00[KProgress:  79%|████████████████████████████████▌        |  ETA: 0:00:00[KProgress: 100%|█████████████████████████████████████████| Time: 0:00:00[K
Progress:   0%|                                         |  ETA: 1:19:55[KProgress:  15%|██████▏                                  |  ETA: 0:00:36[KProgress:  29%|████████████                             |  ETA: 0:00:15[KProgress:  43%|█████████████████▉                       |  ETA: 0:00:08[KProgress:  59%|████████████████████████▎                |  ETA: 0:00:05[KProgress:  74%|██████████████████████████████▏          |  ETA: 0:00:02[KProgress:  88%|████████████████████████████████████     |  ETA: 0:00:01[KProgress:  98%|████████████████████████████████████████▏|  ETA: 0:00:00[KProgress: 100%|█████████████████████████████████████████| Time: 0:00:06[K
Test Summary: | Pass  Total
relu          |  117    117
 42.120428 seconds (68.60 M allocations: 5.002 GiB, 4.20% gc time)
Progress:   2%|▉                                        |  ETA: 0:00:04[KProgress:   6%|██▋                                      |  ETA: 0:00:03[KProgress:  10%|████▎                                    |  ETA: 0:00:03[KProgress:  15%|██████                                   |  ETA: 0:00:03[KProgress:  19%|███████▊                                 |  ETA: 0:00:02[KProgress:  22%|█████████                                |  ETA: 0:00:02[KProgress:  26%|██████████▊                              |  ETA: 0:00:02[KProgress:  30%|████████████▎                            |  ETA: 0:00:02[KProgress:  34%|██████████████                           |  ETA: 0:00:02[KProgress:  38%|███████████████▌                         |  ETA: 0:00:02[KProgress:  42%|█████████████████▎                       |  ETA: 0:00:02[KProgress:  46%|███████████████████                      |  ETA: 0:00:01[KProgress:  50%|████████████████████▍                    |  ETA: 0:00:01[KProgress:  54%|██████████████████████▏                  |  ETA: 0:00:01[KProgress:  58%|███████████████████████▋                 |  ETA: 0:00:01[KProgress:  62%|█████████████████████████▍               |  ETA: 0:00:01[KProgress:  65%|██████████████████████████▉              |  ETA: 0:00:01[KProgress:  70%|████████████████████████████▌            |  ETA: 0:00:01[KProgress:  74%|██████████████████████████████▎          |  ETA: 0:00:01[KProgress:  78%|███████████████████████████████▊         |  ETA: 0:00:01[KProgress:  82%|█████████████████████████████████▌       |  ETA: 0:00:00[KProgress:  85%|███████████████████████████████████      |  ETA: 0:00:00[KProgress:  90%|████████████████████████████████████▊    |  ETA: 0:00:00[KProgress:  93%|██████████████████████████████████████▎  |  ETA: 0:00:00[KProgress:  97%|███████████████████████████████████████▉ |  ETA: 0:00:00[KProgress: 100%|█████████████████████████████████████████| Time: 0:00:02[K
Progress:   0%|                                         |  ETA: 0:46:40[KProgress:   3%|█▏                                       |  ETA: 0:01:09[KProgress:   5%|██▎                                      |  ETA: 0:00:35[KProgress:   7%|███                                      |  ETA: 0:00:27[KProgress:  10%|████▏                                    |  ETA: 0:00:20[KProgress:  13%|█████▏                                   |  ETA: 0:00:16[KProgress:  15%|██████▎                                  |  ETA: 0:00:14[KProgress:  18%|███████▎                                 |  ETA: 0:00:12[KProgress:  19%|███████▉                                 |  ETA: 0:00:11[KProgress:  22%|█████████                                |  ETA: 0:00:10[KProgress:  24%|██████████                               |  ETA: 0:00:09[KProgress:  27%|███████████▏                             |  ETA: 0:00:08[KProgress:  29%|███████████▉                             |  ETA: 0:00:07[KProgress:  32%|████████████▉                            |  ETA: 0:00:07[KProgress:  34%|██████████████                           |  ETA: 0:00:06[KProgress:  37%|███████████████▏                         |  ETA: 0:00:06[KProgress:  39%|████████████████▏                        |  ETA: 0:00:05[KProgress:  41%|████████████████▉                        |  ETA: 0:00:05[KProgress:  44%|██████████████████                       |  ETA: 0:00:05[KProgress:  46%|███████████████████                      |  ETA: 0:00:04[KProgress:  49%|████████████████████▏                    |  ETA: 0:00:04[KProgress:  51%|████████████████████▉                    |  ETA: 0:00:04[KProgress:  53%|█████████████████████▉                   |  ETA: 0:00:04[KProgress:  56%|███████████████████████                  |  ETA: 0:00:03[KProgress:  59%|████████████████████████▏                |  ETA: 0:00:03[KProgress:  61%|█████████████████████████▏               |  ETA: 0:00:03[KProgress:  63%|█████████████████████████▉               |  ETA: 0:00:03[KProgress:  66%|███████████████████████████              |  ETA: 0:00:02[KProgress:  68%|████████████████████████████             |  ETA: 0:00:02[KProgress:  71%|█████████████████████████████▏           |  ETA: 0:00:02[KProgress:  73%|█████████████████████████████▉           |  ETA: 0:00:02[KProgress:  75%|██████████████████████████████▉          |  ETA: 0:00:02[KProgress:  78%|████████████████████████████████         |  ETA: 0:00:01[KProgress:  81%|█████████████████████████████████        |  ETA: 0:00:01[KProgress:  83%|██████████████████████████████████▏      |  ETA: 0:00:01[KProgress:  85%|██████████████████████████████████▉      |  ETA: 0:00:01[KProgress:  88%|████████████████████████████████████     |  ETA: 0:00:01[KProgress:  90%|█████████████████████████████████████    |  ETA: 0:00:01[KProgress:  93%|██████████████████████████████████████▏  |  ETA: 0:00:00[KProgress:  95%|██████████████████████████████████████▉  |  ETA: 0:00:00[KProgress:  97%|███████████████████████████████████████▉ |  ETA: 0:00:00[KProgress: 100%|█████████████████████████████████████████|  ETA: 0:00:00[KProgress: 100%|█████████████████████████████████████████| Time: 0:00:05[K
Test Summary: | Pass  Total
drelu         |   75     75
 48.843402 seconds (85.30 M allocations: 6.505 GiB, 3.93% gc time)
Progress:   0%|▏                                        |  ETA: 0:40:56[KProgress:  41%|████████████████▉                        |  ETA: 0:00:07[KProgress:  81%|█████████████████████████████████▏       |  ETA: 0:00:01[KProgress: 100%|█████████████████████████████████████████| Time: 0:00:05[K
  5.179046 seconds (7.47 M allocations: 363.533 MiB, 1.94% gc time)
Progress:   0%|                                         |  ETA: 3:34:39[KProgress:   1%|▍                                        |  ETA: 0:02:15[KProgress:   3%|█▏                                       |  ETA: 0:00:55[KProgress:   4%|█▊                                       |  ETA: 0:00:36[KProgress:   6%|██▍                                      |  ETA: 0:00:28[KProgress:   7%|██▊                                      |  ETA: 0:00:25[KProgress:   8%|███▌                                     |  ETA: 0:00:20[KProgress:  10%|████▏                                    |  ETA: 0:00:18[KProgress:  12%|████▊                                    |  ETA: 0:00:16[KProgress:  13%|█████▎                                   |  ETA: 0:00:15[KProgress:  15%|██████                                   |  ETA: 0:00:13[KProgress:  16%|██████▋                                  |  ETA: 0:00:12[KProgress:  18%|███████▎                                 |  ETA: 0:00:12[KProgress:  19%|███████▊                                 |  ETA: 0:00:11[KProgress:  21%|████████▌                                |  ETA: 0:00:10[KProgress:  22%|█████████▏                               |  ETA: 0:00:10[KProgress:  24%|█████████▉                               |  ETA: 0:00:09[KProgress:  25%|██████████▍                              |  ETA: 0:00:09[KProgress:  27%|███████████                              |  ETA: 0:00:08[KProgress:  29%|███████████▊                             |  ETA: 0:00:08[KProgress:  30%|████████████▍                            |  ETA: 0:00:08[KProgress:  31%|████████████▉                            |  ETA: 0:00:07[KProgress:  33%|█████████████▋                           |  ETA: 0:00:07[KProgress:  35%|██████████████▎                          |  ETA: 0:00:07[KProgress:  36%|██████████████▉                          |  ETA: 0:00:06[KProgress:  38%|███████████████▍                         |  ETA: 0:00:06[KProgress:  39%|████████████████▏                        |  ETA: 0:00:06[KProgress:  41%|████████████████▊                        |  ETA: 0:00:06[KProgress:  43%|█████████████████▌                       |  ETA: 0:00:06[KProgress:  44%|██████████████████                       |  ETA: 0:00:05[KProgress:  46%|██████████████████▋                      |  ETA: 0:00:05[KProgress:  47%|███████████████████▍                     |  ETA: 0:00:05[KProgress:  49%|████████████████████                     |  ETA: 0:00:05[KProgress:  50%|████████████████████▌                    |  ETA: 0:00:05[KProgress:  52%|█████████████████████▎                   |  ETA: 0:00:04[KProgress:  53%|█████████████████████▉                   |  ETA: 0:00:04[KProgress:  55%|██████████████████████▋                  |  ETA: 0:00:04[KProgress:  56%|███████████████████████▏                 |  ETA: 0:00:04[KProgress:  58%|███████████████████████▊                 |  ETA: 0:00:04[KProgress:  60%|████████████████████████▌                |  ETA: 0:00:04[KProgress:  61%|█████████████████████████▏               |  ETA: 0:00:03[KProgress:  62%|█████████████████████████▋               |  ETA: 0:00:03[KProgress:  64%|██████████████████████████▎              |  ETA: 0:00:03[KProgress:  66%|███████████████████████████              |  ETA: 0:00:03[KProgress:  67%|███████████████████████████▋             |  ETA: 0:00:03[KProgress:  69%|████████████████████████████▏            |  ETA: 0:00:03[KProgress:  70%|████████████████████████████▉            |  ETA: 0:00:02[KProgress:  72%|█████████████████████████████▌           |  ETA: 0:00:02[KProgress:  74%|██████████████████████████████▎          |  ETA: 0:00:02[KProgress:  75%|██████████████████████████████▊          |  ETA: 0:00:02[KProgress:  77%|███████████████████████████████▍         |  ETA: 0:00:02[KProgress:  78%|████████████████████████████████▏        |  ETA: 0:00:02[KProgress:  80%|████████████████████████████████▊        |  ETA: 0:00:02[KProgress:  81%|█████████████████████████████████▎       |  ETA: 0:00:02[KProgress:  83%|██████████████████████████████████       |  ETA: 0:00:01[KProgress:  84%|██████████████████████████████████▋      |  ETA: 0:00:01[KProgress:  86%|███████████████████████████████████▍     |  ETA: 0:00:01[KProgress:  87%|███████████████████████████████████▉     |  ETA: 0:00:01[KProgress:  89%|████████████████████████████████████▌    |  ETA: 0:00:01[KProgress:  91%|█████████████████████████████████████▎   |  ETA: 0:00:01[KProgress:  92%|█████████████████████████████████████▉   |  ETA: 0:00:01[KProgress:  94%|██████████████████████████████████████▍  |  ETA: 0:00:00[KProgress:  95%|███████████████████████████████████████▏ |  ETA: 0:00:00[KProgress:  97%|███████████████████████████████████████▊ |  ETA: 0:00:00[KProgress:  99%|████████████████████████████████████████▌|  ETA: 0:00:00[KProgress: 100%|█████████████████████████████████████████| Time: 0:00:07[K
dot(teacher.weights, student.weights) = -0.8961003481405218
