################################################################################
# PkgEval set-up: 2021-01-11T15:19:40.376
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed Intervals ─────────────────── v1.5.0
  Installed BenchmarkTools ────────────── v0.5.0
  Installed HDF5 ──────────────────────── v0.14.3
  Installed DataValueInterfaces ───────── v1.0.0
  Installed RecipesBase ───────────────── v1.1.1
  Installed HDF5_jll ──────────────────── v1.12.0+1
  Installed Blosc ─────────────────────── v0.7.0
  Installed CodecZlib ─────────────────── v0.7.0
  Installed WaterPhysics ──────────────── v0.1.1
  Installed Missings ──────────────────── v0.4.4
  Installed PooledArrays ──────────────── v0.5.3
  Installed JLLWrappers ───────────────── v1.2.0
  Installed JSON ──────────────────────── v0.21.1
  Installed Crayons ───────────────────── v4.0.4
  Installed Adapt ─────────────────────── v2.4.0
  Installed StructTypes ───────────────── v1.2.1
  Installed MAT ───────────────────────── v0.10.0
  Installed OffsetArrays ──────────────── v1.5.0
  Installed CSV ───────────────────────── v0.8.2
  Installed ExprTools ─────────────────── v0.1.3
  Installed StomataModels ─────────────── v0.1.3
  Installed PrettyTables ──────────────── v0.10.1
  Installed Formatting ────────────────── v0.4.2
  Installed PlantHydraulics ───────────── v0.2.2
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed LibCURL_jll ───────────────── v7.70.0+2
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed UnPack ────────────────────── v1.0.2
  Installed Compat ────────────────────── v3.25.0
  Installed DocStringExtensions ───────── v0.8.3
  Installed ConstrainedRootSolvers ────── v0.1.0
  Installed SentinelArrays ────────────── v1.2.16
  Installed Parsers ───────────────────── v1.0.15
  Installed Artifacts ─────────────────── v1.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [2d76e174] + SoilPlantAirContinuum v0.1.5
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [79e6a3ab] + Adapt v2.4.0
  [56f22d72] + Artifacts v1.3.0
  [6e4b80f9] + BenchmarkTools v0.5.0
  [a74b3585] + Blosc v0.7.0
  [0b7ba130] + Blosc_jll v1.14.3+1
  [e1450e63] + BufferedStreams v1.0.0
  [6eacf6c3] + CLIMAParameters v0.1.9
  [336ed68f] + CSV v0.8.2
  [677f5362] + CanopyLayers v0.1.4
  [324d7699] + CategoricalArrays v0.9.0
  [944b1d66] + CodecZlib v0.7.0
  [34da2185] + Compat v3.25.0
  [7e2492bd] + ConstrainedRootSolvers v0.1.0
  [a8cc5b0e] + Crayons v4.0.4
  [9a962f9c] + DataAPI v1.4.0
  [a93c6f00] + DataFrames v0.22.2
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [ffbed154] + DocStringExtensions v0.8.3
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [59287772] + Formatting v0.4.2
  [f67ccb44] + HDF5 v0.14.3
  [0234f1f7] + HDF5_jll v1.12.0+1
  [d8418881] + Intervals v1.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [deac9b47] + LibCURL_jll v7.70.0+2
  [29816b5a] + LibSSH2_jll v1.9.0+3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [5ced341a] + Lz4_jll v1.9.2+2
  [23992714] + MAT v0.10.0
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [6fe1bfb0] + OffsetArrays v1.5.0
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [bac558e1] + OrderedCollections v1.3.2
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.15
  [537ec7c9] + Photosynthesis v0.1.2
  [0d262f2c] + PkgUtility v0.1.1
  [d6acb6ec] + PlantHydraulics v0.2.2
  [f27b6e38] + Polynomials v1.2.0
  [2dfb63ee] + PooledArrays v0.5.3
  [08abe8d2] + PrettyTables v0.10.1
  [1fd47b50] + QuadGK v2.4.1
  [3cdcf5f2] + RecipesBase v1.1.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [91c51154] + SentinelArrays v1.2.16
  [2d76e174] + SoilPlantAirContinuum v0.1.5
  [a2af1166] + SortingAlgorithms v0.3.1
  [5fa394f2] + StomataModels v0.1.3
  [856f2bd8] + StructTypes v1.2.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [f269a46b] + TimeZones v1.5.3
  [3bb67fe8] + TranscodingStreams v0.9.5
  [3a884ed6] + UnPack v1.0.2
  [20dd5ee6] + WaterPhysics v0.1.1
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [8e850ede] + nghttp2_jll v1.40.0+2
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building TimeZones → `~/.julia/packages/TimeZones/K98G0/deps/build.log`
   Building HDF5 ─────→ `~/.julia/packages/HDF5/d0V7K/deps/build.log`


################################################################################
# Testing: 2021-01-11T15:20:00.737
#

    Testing SoilPlantAirContinuum
Status `/tmp/jl_ql3caQ/Project.toml`
  [6eacf6c3] CLIMAParameters v0.1.9
  [336ed68f] CSV v0.8.2
  [677f5362] CanopyLayers v0.1.4
  [7e2492bd] ConstrainedRootSolvers v0.1.0
  [a93c6f00] DataFrames v0.22.2
  [ffbed154] DocStringExtensions v0.8.3
  [d96e819e] Parameters v0.12.1
  [537ec7c9] Photosynthesis v0.1.2
  [0d262f2c] PkgUtility v0.1.1
  [d6acb6ec] PlantHydraulics v0.2.2
  [2d76e174] SoilPlantAirContinuum v0.1.5
  [5fa394f2] StomataModels v0.1.3
  [20dd5ee6] WaterPhysics v0.1.1
  [44cfe95a] Pkg
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_ql3caQ/Manifest.toml`
  [79e6a3ab] Adapt v2.4.0
  [56f22d72] Artifacts v1.3.0
  [6e4b80f9] BenchmarkTools v0.5.0
  [a74b3585] Blosc v0.7.0
  [0b7ba130] Blosc_jll v1.14.3+1
  [e1450e63] BufferedStreams v1.0.0
  [6eacf6c3] CLIMAParameters v0.1.9
  [336ed68f] CSV v0.8.2
  [677f5362] CanopyLayers v0.1.4
  [324d7699] CategoricalArrays v0.9.0
  [944b1d66] CodecZlib v0.7.0
  [34da2185] Compat v3.25.0
  [7e2492bd] ConstrainedRootSolvers v0.1.0
  [a8cc5b0e] Crayons v4.0.4
  [9a962f9c] DataAPI v1.4.0
  [a93c6f00] DataFrames v0.22.2
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [ffbed154] DocStringExtensions v0.8.3
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [59287772] Formatting v0.4.2
  [f67ccb44] HDF5 v0.14.3
  [0234f1f7] HDF5_jll v1.12.0+1
  [d8418881] Intervals v1.5.0
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.2.0
  [682c06a0] JSON v0.21.1
  [deac9b47] LibCURL_jll v7.70.0+2
  [29816b5a] LibSSH2_jll v1.9.0+3
  [94ce4f54] Libiconv_jll v1.16.0+7
  [5ced341a] Lz4_jll v1.9.2+2
  [23992714] MAT v0.10.0
  [c8ffd9c3] MbedTLS_jll v2.16.8+1
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [6fe1bfb0] OffsetArrays v1.5.0
  [458c3c95] OpenSSL_jll v1.1.1+6
  [bac558e1] OrderedCollections v1.3.2
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.15
  [537ec7c9] Photosynthesis v0.1.2
  [0d262f2c] PkgUtility v0.1.1
  [d6acb6ec] PlantHydraulics v0.2.2
  [f27b6e38] Polynomials v1.2.0
  [2dfb63ee] PooledArrays v0.5.3
  [08abe8d2] PrettyTables v0.10.1
  [1fd47b50] QuadGK v2.4.1
  [3cdcf5f2] RecipesBase v1.1.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.2
  [91c51154] SentinelArrays v1.2.16
  [2d76e174] SoilPlantAirContinuum v0.1.5
  [a2af1166] SortingAlgorithms v0.3.1
  [5fa394f2] StomataModels v0.1.3
  [856f2bd8] StructTypes v1.2.1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.2.2
  [f269a46b] TimeZones v1.5.3
  [3bb67fe8] TranscodingStreams v0.9.5
  [3a884ed6] UnPack v1.0.2
  [20dd5ee6] WaterPhysics v0.1.1
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [8e850ede] nghttp2_jll v1.40.0+2
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
Downloading artifact: land_model_spectrum
[?25l######################################################################## 100.0%
[1A[2K[?25hERROR: LoadError: LoadError: UndefVarError: AbstractPlantHS not defined
Stacktrace:
 [1] top-level scope at util.jl:459
 [2] include(::Function, ::Module, ::String) at ./Base.jl:380
 [3] include at ./Base.jl:368 [inlined]
 [4] include(::String) at /home/pkgeval/.julia/packages/SoilPlantAirContinuum/RYDiV/src/SoilPlantAirContinuum.jl:1
 [5] top-level scope at /home/pkgeval/.julia/packages/SoilPlantAirContinuum/RYDiV/src/SoilPlantAirContinuum.jl:77
 [6] include(::Function, ::Module, ::String) at ./Base.jl:380
 [7] include(::Module, ::String) at ./Base.jl:368
 [8] top-level scope at none:2
 [9] eval at ./boot.jl:331 [inlined]
 [10] eval(::Expr) at ./client.jl:467
 [11] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/SoilPlantAirContinuum/RYDiV/src/types/spacmono.jl:6
in expression starting at /home/pkgeval/.julia/packages/SoilPlantAirContinuum/RYDiV/src/SoilPlantAirContinuum.jl:77
ERROR: LoadError: Failed to precompile SoilPlantAirContinuum [2d76e174-5bec-4df2-b5ea-844408736dc2] to /home/pkgeval/.julia/compiled/v1.5/SoilPlantAirContinuum/ObZtY_CAQlr.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1305
 [3] _require(::Base.PkgId) at ./loading.jl:1030
 [4] require(::Base.PkgId) at ./loading.jl:928
 [5] require(::Module, ::Symbol) at ./loading.jl:923
 [6] include(::String) at ./client.jl:457
 [7] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/SoilPlantAirContinuum/RYDiV/test/runtests.jl:3

PkgEval failed: Package SoilPlantAirContinuum errored during testing
Stacktrace:
 [1] pkgerror(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1578
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:327
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:314
 [5] #test#61 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [11] top-level scope at none:22
 [12] eval at ./boot.jl:331 [inlined]
 [13] eval(::Expr) at ./client.jl:467
 [14] top-level scope at none:1
 [15] eval(::Module, ::Any) at ./boot.jl:331
 [16] exec_options(::Base.JLOptions) at ./client.jl:272
 [17] _start() at ./client.jl:506


################################################################################
# PkgEval teardown: 2021-01-11T15:21:53.545
CPU usage: 132.91s (121.74s user, 11.41s kernel)

Network usage:
- eth0: 15.002 MiB received, 370.463 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":32,"op":"Write","minor":0},{"major":259,"value":19,"op":"Sync","minor":0},{"major":259,"value":13,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":32,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":32,"op":"Write","minor":2},{"major":253,"value":19,"op":"Sync","minor":2},{"major":253,"value":13,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":32,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":192512,"op":"Write","minor":0},{"major":259,"value":106496,"op":"Sync","minor":0},{"major":259,"value":86016,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":192512,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":192512,"op":"Write","minor":2},{"major":253,"value":106496,"op":"Sync","minor":2},{"major":253,"value":86016,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":192512,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":430264320,"max_usage":1768529920,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":236093440,"inactive_file":270336,"inactive_anon":124084224,"total_pgfault":4278780,"total_cache":160313344,"total_rss_huge":0,"total_active_anon":268849152,"total_pgmajfault":0,"pgpgin":3109821,"rss_huge":0,"mapped_file":0,"total_inactive_file":270336,"dirty":270336,"total_unevictable":0,"total_dirty":270336,"writeback":135168,"pgpgout":3013020,"hierarchical_memsw_limit":0,"cache":160313344,"active_file":3514368,"pgfault":4278780,"total_mapped_file":0,"total_pgpgout":3013020,"total_writeback":135168,"rss":236093440,"unevictable":0,"total_inactive_anon":124084224,"total_pgpgin":3109821,"active_anon":268849152,"total_active_file":3514368},"limit":540965302272},"name":"/SoilPlantAirContinuum-8gpaA0yX","networks":{"eth0":{"rx_bytes":15731008,"rx_packets":2937,"tx_packets":3145,"tx_bytes":379354,"tx_dropped":0,"rx_dropped":5,"tx_errors":0,"rx_errors":0}},"id":"187fc6f890ba037a11f6ea488c88b30ba007ba85c4ac3b86c313a2e01fb15e00","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":3146820164522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":121740000000,"usage_in_kernelmode":11410000000,"total_usage":132912646626,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,995550,111080,0,132911535366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4630,0,0,0,0,0,0,0]}},"read":"2021-01-11T15:21:54.023062753Z"}
