################################################################################
# PkgEval set-up: 2021-01-11T18:24:41.402
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed MosaicViews ────────────────── v0.2.4
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed OrderedCollections ─────────── v1.3.2
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Colors ─────────────────────── v0.12.6
  Installed StaticArrays ───────────────── v1.0.1
  Installed Xorg_libXau_jll ────────────── v1.0.9+4
  Installed Luxor ──────────────────────── v2.7.0
  Installed LZO_jll ────────────────────── v2.10.0+3
  Installed libpng_jll ─────────────────── v1.6.37+6
  Installed Missings ───────────────────── v0.4.4
  Installed MacroTools ─────────────────── v0.5.6
  Installed Xorg_xtrans_jll ────────────── v1.4.0+3
  Installed JLLWrappers ────────────────── v1.2.0
  Installed MappedArrays ───────────────── v0.3.0
  Installed Xorg_libxcb_jll ────────────── v1.13.0+3
  Installed Pango_jll ──────────────────── v1.42.4+10
  Installed QuartzImageIO ──────────────── v0.7.3
  Installed AbstractFFTs ───────────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.5
  Installed ImageMagick ────────────────── v1.1.6
  Installed Interpolations ─────────────── v0.13.1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed PCRE_jll ───────────────────── v8.42.0+4
  Installed Graphite2_jll ──────────────── v1.3.13+4
  Installed Xorg_libXext_jll ───────────── v1.3.4+4
  Installed Libffi_jll ─────────────────── v3.2.1+4
  Installed Libgpg_error_jll ───────────── v1.36.0+3
  Installed Rotations ──────────────────── v1.0.2
  Installed Expat_jll ──────────────────── v2.2.7+6
  Installed Libgcrypt_jll ──────────────── v1.8.5+4
  Installed Gettext_jll ────────────────── v0.20.1+7
  Installed Adapt ──────────────────────── v2.4.0
  Installed ImageTransformations ───────── v0.8.8
  Installed CoordinateTransformations ──── v0.6.1
  Installed Graphics ───────────────────── v1.0.2
  Installed OffsetArrays ───────────────── v1.5.0
  Installed ColorSchemes ───────────────── v3.10.2
  Installed ImageCore ──────────────────── v0.8.20
  Installed Libuuid_jll ────────────────── v2.34.0+7
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Fontconfig_jll ─────────────── v2.13.1+14
  Installed XSLT_jll ───────────────────── v1.1.33+4
  Installed SpecialFunctions ───────────── v1.2.1
  Installed ChainRulesCore ─────────────── v0.9.24
  Installed Compat ─────────────────────── v3.25.0
  Installed Libmount_jll ───────────────── v2.34.0+3
  Installed JpegTurbo_jll ──────────────── v2.0.1+3
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed Glib_jll ───────────────────── v2.59.0+4
  Installed Artifacts ──────────────────── v1.3.0
  Installed Cairo ──────────────────────── v1.0.5
Updating `~/.julia/environments/v1.5/Project.toml`
  [6385f0a0] + WordCloud v0.3.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v1.0.0
  [79e6a3ab] + Adapt v2.4.0
  [56f22d72] + Artifacts v1.3.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [6e34b625] + Bzip2_jll v1.0.6+5
  [159f3aea] + Cairo v1.0.5
  [83423d85] + Cairo_jll v1.16.0+6
  [d360d2e6] + ChainRulesCore v0.9.24
  [35d6a980] + ColorSchemes v3.10.2
  [3da002f7] + ColorTypes v0.10.9
  [c3611d14] + ColorVectorSpace v0.8.7
  [5ae59095] + Colors v0.12.6
  [861a8166] + Combinatorics v1.0.2
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [150eb455] + CoordinateTransformations v0.6.1
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [2e619515] + Expat_jll v2.2.7+6
  [5789e2e9] + FileIO v1.4.5
  [53c48c17] + FixedPointNumbers v0.8.4
  [a3f928ae] + Fontconfig_jll v2.13.1+14
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [78b55507] + Gettext_jll v0.20.1+7
  [7746bdde] + Glib_jll v2.59.0+4
  [a2bd30eb] + Graphics v1.0.2
  [3b182d85] + Graphite2_jll v1.3.13+4
  [2e76f6c2] + HarfBuzz_jll v2.6.1+10
  [a51ab1cf] + ICU_jll v67.1.0+3
  [bbac6d45] + IdentityRanges v0.3.1
  [a09fc81d] + ImageCore v0.8.20
  [6218d12a] + ImageMagick v1.1.6
  [c73af94c] + ImageMagick_jll v6.9.10-12+3
  [02fcd773] + ImageTransformations v0.8.8
  [a98d9a8b] + Interpolations v0.13.1
  [692b3bcd] + JLLWrappers v1.2.0
  [aacddb02] + JpegTurbo_jll v2.0.1+3
  [e5e0dc1b] + Juno v0.8.4
  [dd4b983a] + LZO_jll v2.10.0+3
  [e9f186c6] + Libffi_jll v3.2.1+4
  [d4300ac3] + Libgcrypt_jll v1.8.5+4
  [7add5ba3] + Libgpg_error_jll v1.36.0+3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [4b2f31a3] + Libmount_jll v2.34.0+3
  [89763e89] + Libtiff_jll v4.1.0+2
  [38a345b3] + Libuuid_jll v2.34.0+7
  [ae8d54c2] + Luxor v2.7.0
  [1914dd2f] + MacroTools v0.5.6
  [dbb5928d] + MappedArrays v0.3.0
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.4
  [e94cdb99] + MosaicViews v0.2.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [77ba4419] + NaNMath v0.3.5
  [6fe1bfb0] + OffsetArrays v1.5.0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [2f80f16e] + PCRE_jll v8.42.0+4
  [5432bcbf] + PaddedViews v0.5.7
  [36c8627f] + Pango_jll v1.42.4+10
  [30392449] + Pixman_jll v0.40.0+0
  [dca85d43] + QuartzImageIO v0.7.3
  [c84ed2f1] + Ratios v0.4.0
  [189a3867] + Reexport v1.0.0
  [6038ab10] + Rotations v1.0.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v1.2.1
  [90137ffa] + StaticArrays v1.0.1
  [2913bbd2] + StatsBase v0.33.2
  [efce3f68] + WoodburyMatrices v0.5.3
  [6385f0a0] + WordCloud v0.3.0
  [02c8fc9c] + XML2_jll v2.9.10+3
  [aed1982a] + XSLT_jll v1.1.33+4
  [4f6342f7] + Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+4
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] + Xorg_libXext_jll v1.3.4+4
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+4
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+3
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [b53b4c65] + libpng_jll v1.6.37+6
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode


################################################################################
# Testing: 2021-01-11T18:24:52.93
#

    Testing WordCloud
Status `/tmp/jl_ohkyKQ/Project.toml`
  [35d6a980] ColorSchemes v3.10.2
  [5ae59095] Colors v0.12.6
  [861a8166] Combinatorics v1.0.2
  [6218d12a] ImageMagick v1.1.6
  [02fcd773] ImageTransformations v0.8.8
  [ae8d54c2] Luxor v2.7.0
  [6385f0a0] WordCloud v0.3.0
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ohkyKQ/Manifest.toml`
  [621f4979] AbstractFFTs v1.0.0
  [79e6a3ab] Adapt v2.4.0
  [56f22d72] Artifacts v1.3.0
  [13072b0f] AxisAlgorithms v1.0.0
  [6e34b625] Bzip2_jll v1.0.6+5
  [159f3aea] Cairo v1.0.5
  [83423d85] Cairo_jll v1.16.0+6
  [d360d2e6] ChainRulesCore v0.9.24
  [35d6a980] ColorSchemes v3.10.2
  [3da002f7] ColorTypes v0.10.9
  [c3611d14] ColorVectorSpace v0.8.7
  [5ae59095] Colors v0.12.6
  [861a8166] Combinatorics v1.0.2
  [34da2185] Compat v3.25.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [150eb455] CoordinateTransformations v0.6.1
  [9a962f9c] DataAPI v1.4.0
  [864edb3b] DataStructures v0.18.8
  [2e619515] Expat_jll v2.2.7+6
  [5789e2e9] FileIO v1.4.5
  [53c48c17] FixedPointNumbers v0.8.4
  [a3f928ae] Fontconfig_jll v2.13.1+14
  [d7e528f0] FreeType2_jll v2.10.1+5
  [559328eb] FriBidi_jll v1.0.5+6
  [78b55507] Gettext_jll v0.20.1+7
  [7746bdde] Glib_jll v2.59.0+4
  [a2bd30eb] Graphics v1.0.2
  [3b182d85] Graphite2_jll v1.3.13+4
  [2e76f6c2] HarfBuzz_jll v2.6.1+10
  [a51ab1cf] ICU_jll v67.1.0+3
  [bbac6d45] IdentityRanges v0.3.1
  [a09fc81d] ImageCore v0.8.20
  [6218d12a] ImageMagick v1.1.6
  [c73af94c] ImageMagick_jll v6.9.10-12+3
  [02fcd773] ImageTransformations v0.8.8
  [a98d9a8b] Interpolations v0.13.1
  [692b3bcd] JLLWrappers v1.2.0
  [aacddb02] JpegTurbo_jll v2.0.1+3
  [e5e0dc1b] Juno v0.8.4
  [dd4b983a] LZO_jll v2.10.0+3
  [e9f186c6] Libffi_jll v3.2.1+4
  [d4300ac3] Libgcrypt_jll v1.8.5+4
  [7add5ba3] Libgpg_error_jll v1.36.0+3
  [94ce4f54] Libiconv_jll v1.16.0+7
  [4b2f31a3] Libmount_jll v2.34.0+3
  [89763e89] Libtiff_jll v4.1.0+2
  [38a345b3] Libuuid_jll v2.34.0+7
  [ae8d54c2] Luxor v2.7.0
  [1914dd2f] MacroTools v0.5.6
  [dbb5928d] MappedArrays v0.3.0
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.4
  [e94cdb99] MosaicViews v0.2.4
  [46d2c3a1] MuladdMacro v0.2.2
  [77ba4419] NaNMath v0.3.5
  [6fe1bfb0] OffsetArrays v1.5.0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [bac558e1] OrderedCollections v1.3.2
  [2f80f16e] PCRE_jll v8.42.0+4
  [5432bcbf] PaddedViews v0.5.7
  [36c8627f] Pango_jll v1.42.4+10
  [30392449] Pixman_jll v0.40.0+0
  [dca85d43] QuartzImageIO v0.7.3
  [c84ed2f1] Ratios v0.4.0
  [189a3867] Reexport v1.0.0
  [6038ab10] Rotations v1.0.2
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v1.2.1
  [90137ffa] StaticArrays v1.0.1
  [2913bbd2] StatsBase v0.33.2
  [efce3f68] WoodburyMatrices v0.5.3
  [6385f0a0] WordCloud v0.3.0
  [02c8fc9c] XML2_jll v2.9.10+3
  [aed1982a] XSLT_jll v1.1.33+4
  [4f6342f7] Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+4
  [a3789734] Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] Xorg_libXext_jll v1.3.4+4
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+4
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] Xorg_xtrans_jll v1.4.0+3
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [b53b4c65] libpng_jll v1.6.37+6
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [9abbd945] Profile
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
Test Summary: |  Pass  Total
qtree.jl      | 87387  87387
Test Summary: | Pass  Total
lru.jl        |    4      4
14 legal words
14 huge words
Test Summary: | Pass  Total
nlp.jl        |    2      2
(scheme, length(colors)) = (:Paired_3, 3)
angles = (0, 90, 45)
maskcolor = 1.0
set minfontsize to 8.0
(groundoccupied, length(words)) = (393611, 163)
(sc, tg, tg / ground_size) = (74.60537814004762, 105252.0, 0.26740106348653875)
(sc, tg, tg / ground_size) = (112.09137988895746, 106471.0, 0.2704980297806718)
(sc, tg, tg / ground_size) = (167.66517577907467, 106792.0, 0.2713135557695288)
(sc, tg, tg / ground_size) = (250.53602931921372, 106600.0, 0.2708257645238573)
(sc, tg, tg / ground_size) = (372.9479237682961, 107133.0, 0.2721798933464766)
┌ Warning: find_weight_scale reach maxiter. This may be caused by too small background image or too many words or too big `minfontsize`.
└ @ WordCloud ~/.julia/packages/WordCloud/UJHy6/src/strategy.jl:87
set fillingrate to 0.6, with scale=372.9479237682961
#1. scale = 372.9479237682961
(nepoch, patient) = (1000, 10)
(ep, nc) = (4, 0)
(scheme, length(colors)) = (:Accent_4, 4)
angles = (0, -90)
maskcolor = 0.0
set minfontsize to 8.0
(groundoccupied, length(words)) = (365375, 1)
(sc, tg, tg / ground_size) = (7293.292776997456, 1515.0, 0.004146424905918576)
(sc, tg, tg / ground_size) = (91288.11356862074, 1400.0, 0.0038316797810468697)

PkgEval failed: Package WordCloud errored during testing (received signal: KILL)
Stacktrace:
 [1] pkgerror(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1578
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:327
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:314
 [5] #test#61 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65


################################################################################
# PkgEval teardown: 2021-01-11T18:44:47.816
CPU usage: 1187.30s (973.17s user, 217.09s kernel)

Network usage:
- eth0: 39.114 MiB received, 496.862 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":253,"value":29046,"op":"Read","minor":0},{"major":253,"value":0,"op":"Write","minor":0},{"major":253,"value":29046,"op":"Sync","minor":0},{"major":253,"value":0,"op":"Async","minor":0},{"major":253,"value":0,"op":"Discard","minor":0},{"major":253,"value":29046,"op":"Total","minor":0},{"major":8,"value":2224,"op":"Read","minor":0},{"major":8,"value":0,"op":"Write","minor":0},{"major":8,"value":2224,"op":"Sync","minor":0},{"major":8,"value":0,"op":"Async","minor":0},{"major":8,"value":0,"op":"Discard","minor":0},{"major":8,"value":2224,"op":"Total","minor":0},{"major":259,"value":29080,"op":"Read","minor":0},{"major":259,"value":24,"op":"Write","minor":0},{"major":259,"value":29099,"op":"Sync","minor":0},{"major":259,"value":5,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":29104,"op":"Total","minor":0},{"major":253,"value":34,"op":"Read","minor":2},{"major":253,"value":24,"op":"Write","minor":2},{"major":253,"value":53,"op":"Sync","minor":2},{"major":253,"value":5,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":58,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":253,"value":118972416,"op":"Read","minor":0},{"major":253,"value":0,"op":"Write","minor":0},{"major":253,"value":118972416,"op":"Sync","minor":0},{"major":253,"value":0,"op":"Async","minor":0},{"major":253,"value":0,"op":"Discard","minor":0},{"major":253,"value":118972416,"op":"Total","minor":0},{"major":8,"value":9109504,"op":"Read","minor":0},{"major":8,"value":0,"op":"Write","minor":0},{"major":8,"value":9109504,"op":"Sync","minor":0},{"major":8,"value":0,"op":"Async","minor":0},{"major":8,"value":0,"op":"Discard","minor":0},{"major":8,"value":9109504,"op":"Total","minor":0},{"major":259,"value":120975360,"op":"Read","minor":0},{"major":259,"value":159744,"op":"Write","minor":0},{"major":259,"value":121081856,"op":"Sync","minor":0},{"major":259,"value":53248,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":121135104,"op":"Total","minor":0},{"major":253,"value":2002944,"op":"Read","minor":2},{"major":253,"value":159744,"op":"Write","minor":2},{"major":253,"value":2109440,"op":"Sync","minor":2},{"major":253,"value":53248,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":2162688,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":271585280,"max_usage":423475314688,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":30294,"total_rss":199593984,"inactive_file":1044480,"inactive_anon":85778432,"total_pgfault":114105321,"total_cache":43835392,"total_rss_huge":0,"total_active_anon":153563136,"total_pgmajfault":30294,"pgpgin":109950786,"rss_huge":0,"mapped_file":675840,"total_inactive_file":1044480,"dirty":135168,"total_unevictable":0,"total_dirty":135168,"writeback":135168,"pgpgout":109892020,"hierarchical_memsw_limit":0,"cache":43835392,"active_file":270336,"pgfault":114105321,"total_mapped_file":675840,"total_pgpgout":109892020,"total_writeback":135168,"rss":199593984,"unevictable":0,"total_inactive_anon":85778432,"total_pgpgin":109950786,"active_anon":153563136,"total_active_file":270336},"limit":540965302272},"name":"/WordCloud-jMgLPLp4","networks":{"eth0":{"rx_bytes":41013924,"rx_packets":4928,"tx_packets":4479,"tx_bytes":508787,"tx_dropped":0,"rx_dropped":40,"tx_errors":0,"rx_errors":0}},"id":"b5c0432fa53f7fde552a4667e06d0069a5ff600a25cd745eb1369a0ea35a2764","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":4702387244522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":973170000000,"usage_in_kernelmode":217090000000,"total_usage":1187295427157,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1187293850637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,585420,991100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T18:44:47.836205943Z"}
