################################################################################
# PkgEval set-up: 2021-01-11T15:54:28.875
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed ConstructionBase ───────────── v1.0.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed RecursiveArrayTools ────────── v2.10.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed OrderedCollections ─────────── v1.3.2
  Installed RecipesBase ────────────────── v1.1.1
  Installed StaticArrays ───────────────── v0.12.5
  Installed DiffEqBase ─────────────────── v6.53.4
  Installed OrdinaryDiffEq ─────────────── v5.49.1
  Installed Missings ───────────────────── v0.4.4
  Installed VectorizationBase ──────────── v0.12.33
  Installed MacroTools ─────────────────── v0.5.6
  Installed LightGraphs ────────────────── v1.3.4
  Installed JLLWrappers ────────────────── v1.2.0
  Installed NLsolve ────────────────────── v4.5.1
  Installed NaNMath ────────────────────── v0.3.5
  Installed Distances ──────────────────── v0.10.0
  Installed FiniteDiff ─────────────────── v2.7.2
  Installed FastClosures ───────────────── v0.3.2
  Installed LineSearches ───────────────── v7.1.1
  Installed ArrayInterface ─────────────── v2.14.13
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Distributions ──────────────── v0.24.10
  Installed PDMats ─────────────────────── v0.10.1
  Installed StatsFuns ──────────────────── v0.9.6
  Installed Adapt ──────────────────────── v3.0.0
  Installed LabelledArrays ─────────────── v1.4.0
  Installed ForwardDiff ────────────────── v0.10.14
  Installed OffsetArrays ───────────────── v1.3.1
  Installed IterativeSolvers ───────────── v0.9.0
  Installed SpecialFunctions ───────────── v1.2.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ChainRulesCore ─────────────── v0.9.24
  Installed Compat ─────────────────────── v3.25.0
  Installed DiffEqNoiseProcess ─────────── v5.5.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed NLSolversBase ──────────────── v7.7.1
  Installed RecursiveFactorization ─────── v0.1.6
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed RandomNumbers ──────────────── v1.4.0
  Installed ExponentialUtilities ───────── v1.8.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed Artifacts ──────────────────── v1.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [789caeaf] + StochasticDiffEq v6.30.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [79e6a3ab] + Adapt v3.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.14.13
  [56f22d72] + Artifacts v1.3.0
  [d360d2e6] + ChainRulesCore v0.9.24
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [187b0558] + ConstructionBase v1.0.0
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.53.4
  [c894b116] + DiffEqJump v6.12.2
  [77a26b50] + DiffEqNoiseProcess v5.5.0
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [b4f34e82] + Distances v0.10.0
  [31c24e10] + Distributions v0.24.10
  [ffbed154] + DocStringExtensions v0.8.3
  [d4d017d3] + ExponentialUtilities v1.8.0
  [9aa1b823] + FastClosures v0.3.2
  [1a297f60] + FillArrays v0.10.2
  [6a86dc24] + FiniteDiff v2.7.2
  [f6369f11] + ForwardDiff v0.10.14
  [069b7b12] + FunctionWrappers v1.1.1
  [01680d73] + GenericSVD v0.3.0
  [d25df0c9] + Inflate v0.1.2
  [42fd0dbc] + IterativeSolvers v0.9.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.2.0
  [2ee39098] + LabelledArrays v1.4.0
  [093fc24a] + LightGraphs v1.3.4
  [d3d80556] + LineSearches v7.1.1
  [bdcacae8] + LoopVectorization v0.8.26
  [1914dd2f] + MacroTools v0.5.6
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.7.1
  [2774e3e8] + NLsolve v4.5.1
  [77ba4419] + NaNMath v0.3.5
  [8913a72c] + NonlinearSolve v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [1dea7af3] + OrdinaryDiffEq v5.49.1
  [90014a1f] + PDMats v0.10.1
  [d96e819e] + Parameters v0.12.1
  [e409e4f3] + PoissonRandom v0.4.0
  [1fd47b50] + QuadGK v2.4.1
  [74087812] + Random123 v1.2.0
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v1.1.1
  [731186ca] + RecursiveArrayTools v2.10.0
  [f2c3362d] + RecursiveFactorization v0.1.6
  [189a3867] + Reexport v1.0.0
  [ae029012] + Requires v1.1.2
  [ae5879a3] + ResettableStacks v1.1.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [21efa798] + SIMDPirates v0.8.26
  [476501e8] + SLEEFPirates v0.5.5
  [efcf1570] + Setfield v0.7.0
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.12.0
  [276daf66] + SpecialFunctions v1.2.1
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.6
  [789caeaf] + StochasticDiffEq v6.30.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.33
  [19fa3120] + VertexSafeGraphs v0.1.2
  [700de1a5] + ZygoteRules v0.2.1
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building Random123 ───→ `~/.julia/packages/Random123/Y2Du3/deps/build.log`
   Building SLEEFPirates → `~/.julia/packages/SLEEFPirates/jGsib/deps/build.log`


################################################################################
# Testing: 2021-01-11T15:54:50.286
#

    Testing StochasticDiffEq
┌ Error: Pkg.Resolve.ResolverError("Unsatisfiable requirements detected for package DiffEqProblemLibrary [a077e3f3]:\n DiffEqProblemLibrary [a077e3f3] log:\n ├─possible versions are: [3.0.0, 3.1.0, 3.2.0, 3.3.0, 3.4.0, 3.5.0, 3.6.0, 3.7.0, 4.0.0, 4.1.0, 4.2.0, 4.3.0, 4.4.0, 4.5.0-4.5.1, 4.6.0-4.6.4, 4.7.0, 4.8.0-4.8.1, 4.9.0-4.9.1, 4.10.0, 4.11.0] or uninstalled\n ├─restricted to versions * by an explicit requirement, leaving only versions [3.0.0, 3.1.0, 3.2.0, 3.3.0, 3.4.0, 3.5.0, 3.6.0, 3.7.0, 4.0.0, 4.1.0, 4.2.0, 4.3.0, 4.4.0, 4.5.0-4.5.1, 4.6.0-4.6.4, 4.7.0, 4.8.0-4.8.1, 4.9.0-4.9.1, 4.10.0, 4.11.0]\n ├─restricted by compatibility requirements with DiffEqBase [2b5f629d] to versions: [4.2.0, 4.3.0, 4.4.0, 4.5.0-4.5.1, 4.6.0-4.6.4, 4.7.0, 4.8.0-4.8.1, 4.9.0-4.9.1, 4.10.0, 4.11.0] or uninstalled, leaving only versions: [4.2.0, 4.3.0, 4.4.0, 4.5.0-4.5.1, 4.6.0-4.6.4, 4.7.0, 4.8.0-4.8.1, 4.9.0-4.9.1, 4.10.0, 4.11.0]\n │ └─DiffEqBase [2b5f629d] log:\n │   ├─possible versions are: [3.13.2-3.13.3, 4.0.0-4.0.1, 4.1.0, 4.2.0, 4.3.0-4.3.1, 4.4.0, 4.5.0, 4.6.0, 4.7.0, 4.8.0, 4.9.0, 4.10.0-4.10.1, 4.11.0-4.11.1, 4.12.0, 4.13.0, 4.14.0-4.14.1, 4.15.0, 4.16.0, 4.17.0, 4.18.0, 4.19.0, 4.20.0-4.20.3, 4.21.0, 4.21.2-4.21.3, 4.22.0-4.22.2, 4.23.0, 4.23.2-4.23.4, 4.24.0-4.24.3, 4.25.0-4.25.1, 4.26.0-4.26.3, 4.27.0-4.27.1, 4.28.0-4.28.1, 4.29.0-4.29.2, 4.30.0-4.30.2, 4.31.0-4.31.2, 4.32.0, 5.0.0-5.0.1, 5.1.0, 5.2.0-5.2.3, 5.3.0-5.3.2, 5.4.0-5.4.1, 5.5.0-5.5.2, 5.6.0-5.6.4, 5.7.0, 5.8.0-5.8.1, 5.9.0, 5.10.0-5.10.3, 5.11.0-5.11.1, 5.12.0, 5.13.0, 5.14.0-5.14.2, 5.15.0, 5.16.0-5.16.5, 5.17.0-5.17.1, 5.18.0, 5.19.0, 5.20.0-5.20.1, 6.0.0, 6.1.0, 6.2.0-6.2.4, 6.3.0-6.3.6, 6.4.0-6.4.2, 6.5.0-6.5.1, 6.6.0, 6.7.0, 6.8.0, 6.9.0-6.9.4, 6.10.0-6.10.2, 6.11.0, 6.12.0-6.12.5, 6.13.0-6.13.3, 6.14.0-6.14.2, 6.15.0-6.15.2, 6.16.0, 6.17.0-6.17.3, 6.18.0-6.18.1, 6.19.0, 6.20.0, 6.21.0-6.21.1, 6.22.0-6.22.2, 6.23.0, 6.24.0, 6.25.0-6.25.2, 6.26.0, 6.27.0, 6.28.0, 6.29.0-6.29.3, 6.30.0-6.30.4, 6.31.0-6.31.1, 6.32.0-6.32.2, 6.33.0-6.33.1, 6.34.0-6.34.3, 6.35.0-6.35.2, 6.36.0-6.36.4, 6.37.0, 6.38.0-6.38.4, 6.39.0-6.39.1, 6.40.0-6.40.9, 6.41.0-6.41.3, 6.42.0, 6.43.0-6.43.1, 6.44.0-6.44.3, 6.45.0-6.45.1, 6.46.0-6.46.1, 6.47.0-6.47.1, 6.48.0-6.48.2, 6.49.0-6.49.2, 6.50.0, 6.51.0, 6.52.0-6.52.2, 6.53.0-6.53.4] or uninstalled\n │   └─restricted to versions 6.53.4 by an explicit requirement, leaving only versions 6.53.4\n ├─restricted by compatibility requirements with ModelingToolkit [961ee093] to versions: [3.0.0, 3.1.0, 3.2.0, 3.3.0, 3.4.0, 3.5.0, 3.6.0, 3.7.0, 4.0.0, 4.1.0, 4.2.0, 4.3.0, 4.10.0, 4.11.0] or uninstalled, leaving only versions: [4.2.0, 4.3.0, 4.10.0, 4.11.0]\n │ └─ModelingToolkit [961ee093] log:\n │   ├─possible versions are: [0.0.1-0.0.2, 0.1.0, 0.2.0, 0.4.0, 0.5.0, 0.6.0-0.6.1, 0.6.3-0.6.4, 0.7.0-0.7.2, 0.8.0, 0.9.0-0.9.1, 0.10.0, 1.0.0-1.0.3, 1.1.0-1.1.3, 1.2.0-1.2.10, 1.3.0-1.3.3, 1.4.0-1.4.3, 2.0.0, 3.0.0-3.0.2, 3.1.0-3.1.1, 3.2.0, 3.3.0, 3.4.0, 3.5.0, 3.6.0-3.6.4, 3.7.0-3.7.1, 3.8.0, 3.9.0, 3.10.0-3.10.2, 3.11.0-3.11.1, 3.12.0-3.12.2, 3.13.0, 3.14.0-3.14.2, 3.15.0, 3.16.0, 3.17.0, 3.18.0, 3.19.0, 3.20.0-3.20.1, 3.21.0, 4.0.0-4.0.9, 4.1.0, 4.2.0, 4.3.0-4.3.4, 4.4.0-4.4.3, 4.5.0] or uninstalled\n │   ├─restricted by compatibility requirements with DataStructures [864edb3b] to versions: [0.0.1-0.0.2, 0.1.0, 0.2.0, 0.4.0, 0.5.0, 0.6.0-0.6.1, 0.6.3-0.6.4, 0.7.0-0.7.2, 0.8.0, 0.9.0-0.9.1, 0.10.0, 1.0.0-1.0.3, 1.1.0-1.1.3, 1.2.0-1.2.10, 1.3.0-1.3.3, 1.4.0-1.4.3, 2.0.0, 3.0.0-3.0.2, 3.1.0-3.1.1, 3.2.0, 3.3.0, 3.4.0, 3.5.0, 3.6.0-3.6.1, 3.17.0, 3.18.0, 3.19.0, 3.20.0-3.20.1, 3.21.0, 4.0.0-4.0.9, 4.1.0, 4.2.0, 4.3.0-4.3.4, 4.4.0-4.4.3, 4.5.0] or uninstalled\n │   │ └─DataStructures [864edb3b] log:\n │   │   ├─possible versions are: [0.9.0, 0.10.0, 0.11.0-0.11.1, 0.12.0, 0.13.0, 0.14.0-0.14.1, 0.15.0, 0.16.1, 0.17.0-0.17.20, 0.18.0-0.18.8] or uninstalled\n │   │   └─restricted to versions 0.18.8 by an explicit requirement, leaving only versions 0.18.8\n │   ├─restricted by compatibility requirements with DiffEqBase [2b5f629d] to versions: [0.4.0, 0.5.0, 0.6.0-0.6.1, 0.6.3-0.6.4, 0.7.0-0.7.2, 0.8.0, 0.9.0-0.9.1, 0.10.0, 1.0.0-1.0.3, 1.1.0-1.1.3, 1.2.0-1.2.10, 1.3.0-1.3.3, 1.4.0-1.4.3, 2.0.0, 3.0.0-3.0.2, 3.1.0-3.1.1, 3.2.0, 3.3.0, 3.4.0, 3.5.0, 3.6.0-3.6.4, 3.7.0-3.7.1, 3.8.0, 3.9.0, 3.10.0-3.10.2, 3.11.0-3.11.1, 3.12.0-3.12.2, 3.13.0, 3.14.0-3.14.2, 3.15.0, 3.16.0, 3.17.0, 3.18.0, 3.19.0, 3.20.0-3.20.1, 3.21.0, 4.0.0-4.0.9, 4.1.0, 4.2.0, 4.3.0-4.3.4, 4.4.0-4.4.3, 4.5.0] or uninstalled, leaving only versions: [0.4.0, 0.5.0, 0.6.0-0.6.1, 0.6.3-0.6.4, 0.7.0-0.7.2, 0.8.0, 0.9.0-0.9.1, 0.10.0, 1.0.0-1.0.3, 1.1.0-1.1.3, 1.2.0-1.2.10, 1.3.0-1.3.3, 1.4.0-1.4.3, 2.0.0, 3.0.0-3.0.2, 3.1.0-3.1.1, 3.2.0, 3.3.0, 3.4.0, 3.5.0, 3.6.0-3.6.1, 3.17.0, 3.18.0, 3.19.0, 3.20.0-3.20.1, 3.21.0, 4.0.0-4.0.9, 4.1.0, 4.2.0, 4.3.0-4.3.4, 4.4.0-4.4.3, 4.5.0] or uninstalled\n │   │ └─DiffEqBase [2b5f629d] log: see above\n │   ├─restricted by compatibility requirements with DiffRules [b552c78f] to versions: [1.1.0-1.1.3, 1.2.0-1.2.10, 1.3.0-1.3.3, 1.4.0-1.4.3, 2.0.0, 3.0.0-3.0.2, 3.1.0-3.1.1, 3.2.0, 3.3.0, 3.4.0, 3.5.0, 3.6.0-3.6.4, 3.7.0-3.7.1, 3.8.0, 3.9.0, 3.10.0-3.10.2, 3.11.0-3.11.1, 3.12.0-3.12.2, 3.13.0, 3.14.0-3.14.2, 3.15.0, 3.16.0, 3.17.0, 3.18.0, 3.19.0, 3.20.0-3.20.1, 3.21.0, 4.0.0-4.0.9, 4.1.0, 4.2.0, 4.3.0-4.3.4, 4.4.0-4.4.3, 4.5.0] or uninstalled, leaving only versions: [1.1.0-1.1.3, 1.2.0-1.2.10, 1.3.0-1.3.3, 1.4.0-1.4.3, 2.0.0, 3.0.0-3.0.2, 3.1.0-3.1.1, 3.2.0, 3.3.0, 3.4.0, 3.5.0, 3.6.0-3.6.1, 3.17.0, 3.18.0, 3.19.0, 3.20.0-3.20.1, 3.21.0, 4.0.0-4.0.9, 4.1.0, 4.2.0, 4.3.0-4.3.4, 4.4.0-4.4.3, 4.5.0] or uninstalled\n │   │ └─DiffRules [b552c78f] log:\n │   │   ├─possible versions are: [0.0.8-0.0.10, 0.1.0, 1.0.0-1.0.2] or uninstalled\n │   │   └─restricted to versions 1.0.2 by an explicit requirement, leaving only versions 1.0.2\n │   ├─restricted by compatibility requirements with UnPack [3a884ed6] to versions: [0.0.1-0.0.2, 0.1.0, 0.2.0, 0.4.0, 0.5.0, 0.6.0-0.6.1, 0.6.3-0.6.4, 0.7.0-0.7.2, 0.8.0, 0.9.0-0.9.1, 0.10.0, 1.0.0-1.0.3, 1.1.0-1.1.3, 1.2.0-1.2.10, 1.3.0-1.3.3, 1.4.0-1.4.3, 2.0.0, 3.2.0, 3.3.0, 3.4.0, 3.5.0, 3.6.0-3.6.4, 3.7.0-3.7.1, 3.8.0, 3.9.0, 3.10.0-3.10.2, 3.11.0-3.11.1, 3.12.0-3.12.2, 3.13.0, 3.14.0-3.14.2, 3.15.0, 3.16.0, 3.17.0, 3.18.0, 3.19.0, 3.20.0-3.20.1, 3.21.0, 4.0.0-4.0.9, 4.1.0, 4.2.0, 4.3.0-4.3.4, 4.4.0-4.4.3, 4.5.0] or uninstalled, leaving only versions: [1.1.0-1.1.3, 1.2.0-1.2.10, 1.3.0-1.3.3, 1.4.0-1.4.3, 2.0.0, 3.2.0, 3.3.0, 3.4.0, 3.5.0, 3.6.0-3.6.1, 3.17.0, 3.18.0, 3.19.0, 3.20.0-3.20.1, 3.21.0, 4.0.0-4.0.9, 4.1.0, 4.2.0, 4.3.0-4.3.4, 4.4.0-4.4.3, 4.5.0] or uninstalled\n │   │ └─UnPack [3a884ed6] log:\n │   │   ├─possible versions are: [0.1.0, 1.0.0-1.0.2] or uninstalled\n │   │   └─restricted to versions 1.0.2 by an explicit requirement, leaving only versions 1.0.2\n │   └─restricted by compatibility requirements with SpecialFunctions [276daf66] to versions: [4.0.7-4.0.9, 4.1.0, 4.2.0, 4.3.0-4.3.4, 4.4.0-4.4.3, 4.5.0] or uninstalled\n │     └─SpecialFunctions [276daf66] log:\n │       ├─possible versions are: [0.7.0-0.7.2, 0.8.0, 0.9.0, 0.10.0-0.10.3, 1.0.0, 1.1.0, 1.2.0-1.2.1] or uninstalled\n │       └─restricted to versions 1.2.1 by an explicit requirement, leaving only versions 1.2.1\n ├─restricted by compatibility requirements with DiffEqBiological [eb300fae] to versions: [4.9.0-4.9.1, 4.10.0, 4.11.0] or uninstalled, leaving only versions: [4.10.0, 4.11.0]\n │ └─DiffEqBiological [eb300fae] log:\n │   ├─possible versions are: [3.0.0, 3.1.0, 3.2.0, 3.3.0-3.3.1, 3.4.0-3.4.2, 3.5.0-3.5.5, 3.6.0-3.6.1, 3.7.0-3.7.2, 3.8.0-3.8.2, 3.9.0-3.9.1, 3.10.0, 3.11.0, 4.0.0-4.0.2, 4.1.0, 4.2.0, 4.3.0] or uninstalled\n │   ├─restricted by compatibility requirements with Compat [34da2185] to versions: [3.8.0-3.8.2, 3.9.0-3.9.1, 3.10.0, 3.11.0, 4.0.0-4.0.2, 4.1.0, 4.2.0, 4.3.0] or uninstalled\n │   │ └─Compat [34da2185] log:\n │   │   ├─possible versions are: [1.0.0-1.0.1, 1.1.0, 1.2.0, 1.3.0, 1.4.0, 1.5.0-1.5.1, 2.0.0, 2.1.0, 2.2.0-2.2.1, 3.0.0, 3.1.0, 3.2.0, 3.3.0-3.3.1, 3.4.0, 3.5.0, 3.6.0, 3.7.0, 3.8.0, 3.9.0-3.9.1, 3.10.0, 3.11.0, 3.12.0, 3.13.0, 3.14.0, 3.15.0, 3.16.0, 3.17.0, 3.18.0, 3.19.0, 3.20.0, 3.21.0, 3.22.0, 3.23.0, 3.24.0, 3.25.0] or uninstalled\n │   │   └─restricted to versions 3.25.0 by an explicit requirement, leaving only versions 3.25.0\n │   └─restricted by compatibility requirements with Reexport [189a3867] to versions: uninstalled\n │     └─Reexport [189a3867] log:\n │       ├─possible versions are: [0.2.0, 1.0.0] or uninstalled\n │       └─restricted to versions 1.0.0 by an explicit requirement, leaving only versions 1.0.0\n └─restricted by compatibility requirements with Catalyst [479239e8] to versions: [3.0.0, 3.1.0, 3.2.0, 3.3.0, 3.4.0, 3.5.0, 3.6.0, 3.7.0, 4.0.0, 4.1.0, 4.2.0, 4.3.0, 4.4.0, 4.5.0-4.5.1, 4.6.0-4.6.4, 4.7.0, 4.8.0-4.8.1] or uninstalled — no versions left\n   └─Catalyst [479239e8] log:\n     ├─possible versions are: [5.0.0-5.0.6, 5.1.0-5.1.1, 6.0.0, 6.1.0, 6.2.0, 6.3.0-6.3.1] or uninstalled\n     ├─restricted by compatibility requirements with Reexport [189a3867] to versions: [6.1.0, 6.2.0, 6.3.0-6.3.1] or uninstalled\n     │ └─Reexport [189a3867] log: see above\n     └─restricted by compatibility requirements with Catlab [134e5e36] to versions: 5.0.0-5.0.1 or uninstalled, leaving only versions: uninstalled\n       └─Catlab [134e5e36] log:\n         ├─possible versions are: [0.2.1, 0.2.3, 0.3.0, 0.4.0-0.4.1, 0.5.0-0.5.3, 0.6.0-0.6.2, 0.7.0-0.7.4, 0.8.0-0.8.2, 0.9.0-0.9.5, 0.10.0-0.10.1] or uninstalled\n         ├─restricted by compatibility requirements with IterativeSolvers [42fd0dbc] to versions: [0.2.1, 0.2.3, 0.3.0, 0.4.0-0.4.1, 0.5.0-0.5.3, 0.7.2-0.7.4, 0.8.0-0.8.2, 0.9.0-0.9.5, 0.10.0-0.10.1] or uninstalled\n         │ └─IterativeSolvers [42fd0dbc] log:\n         │   ├─possible versions are: [0.7.0-0.7.1, 0.8.0-0.8.5, 0.9.0] or uninstalled\n         │   └─restricted to versions 0.9.0 by an explicit requirement, leaving only versions 0.9.0\n         ├─restricted by compatibility requirements with Reexport [189a3867] to versions: 0.10.1 or uninstalled\n         │ └─Reexport [189a3867] log: see above\n         └─restricted by compatibility requirements with PrettyTables [08abe8d2] to versions: [0.2.1, 0.2.3, 0.3.0, 0.4.0-0.4.1, 0.5.0-0.5.3, 0.6.0-0.6.2, 0.7.0-0.7.4, 0.8.0-0.8.2] or uninstalled, leaving only versions: uninstalled\n           └─PrettyTables [08abe8d2] log:\n             ├─possible versions are: [0.1.0, 0.2.1, 0.3.0-0.3.1, 0.4.0-0.4.2, 0.5.0-0.5.1, 0.6.0, 0.7.0, 0.8.0-0.8.4, 0.9.0-0.9.1, 0.10.0-0.10.1] or uninstalled\n             ├─restricted by compatibility requirements with Reexport [189a3867] to versions: [0.1.0, 0.2.1] or uninstalled\n             │ └─Reexport [189a3867] log: see above\n             └─restricted by compatibility requirements with Tables [bd369af6] to versions: [0.1.0, 0.8.3-0.8.4, 0.9.0-0.9.1, 0.10.0-0.10.1] or uninstalled, leaving only versions: 0.1.0 or uninstalled\n               └─Tables [bd369af6] log:\n                 ├─possible versions are: [0.1.0-0.1.15, 0.1.17-0.1.19, 0.2.0-0.2.11, 1.0.0-1.0.5, 1.1.0, 1.2.0-1.2.2] or uninstalled\n                 └─restricted to versions 1.2.2 by an explicit requirement, leaving only versions 1.2.2", nothing)
└ @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1427
Status `/tmp/jl_G5DSGR/Project.toml`
  [4fba245c] ArrayInterface v2.14.13
  [864edb3b] DataStructures v0.18.8
  [2b5f629d] DiffEqBase v6.53.4
  [459566f4] DiffEqCallbacks v2.16.0
  [f3b72e0c] DiffEqDevTools v2.27.1
  [c894b116] DiffEqJump v6.12.2
  [77a26b50] DiffEqNoiseProcess v5.5.0
  [9fdde737] DiffEqOperators v4.19.0
  [a077e3f3] DiffEqProblemLibrary v4.11.0
  [1a297f60] FillArrays v0.10.2
  [6a86dc24] FiniteDiff v2.7.2
  [f6369f11] ForwardDiff v0.10.14
  [46d2c3a1] MuladdMacro v0.2.2
  [2774e3e8] NLsolve v4.5.1
  [1dea7af3] OrdinaryDiffEq v5.49.1
  [e6cf234a] RandomNumbers v1.4.0
  [731186ca] RecursiveArrayTools v2.10.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [47a9eef4] SparseDiffTools v1.12.0
  [90137ffa] StaticArrays v1.0.1
  [789caeaf] StochasticDiffEq v6.30.1
  [3a884ed6] UnPack v1.0.2
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [44cfe95a] Pkg
  [9a3f8284] Random
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_G5DSGR/Manifest.toml`
  [c3fe647b] AbstractAlgebra v0.12.0
  [79e6a3ab] Adapt v2.4.0
  [ec485272] ArnoldiMethod v0.0.2
  [4fba245c] ArrayInterface v2.14.13
  [4c555306] ArrayLayouts v0.4.12
  [56f22d72] Artifacts v1.3.0
  [15f4f7f2] AutoHashEquals v0.2.0
  [aae01518] BandedMatrices v0.15.25
  [8e7c35d0] BlockArrays v0.12.14
  [ffab5731] BlockBandedMatrices v0.9.5
