################################################################################
# PkgEval set-up: 2021-01-11T23:22:11.727
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed ColorTypes ─────────────────── v0.10.9
  Installed OrderedCollections ─────────── v1.3.2
  Installed StaticArrays ───────────────── v0.12.5
  Installed Optim ──────────────────────── v0.22.0
  Installed IRTools ────────────────────── v0.4.2
  Installed Missings ───────────────────── v0.4.4
  Installed VectorizationBase ──────────── v0.12.33
  Installed MacroTools ─────────────────── v0.5.6
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed MappedArrays ───────────────── v0.3.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed JLLWrappers ────────────────── v1.2.0
  Installed NaNMath ────────────────────── v0.3.5
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed ArrayInterface ─────────────── v2.14.13
  Installed Adapt ──────────────────────── v2.4.0
  Installed Graphics ───────────────────── v1.0.2
  Installed LineSearches ───────────────── v7.1.1
  Installed ForwardDiff ────────────────── v0.10.14
  Installed ChainRules ─────────────────── v0.7.45
  Installed Interpolations ─────────────── v0.12.10
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed SpecialFunctions ───────────── v1.2.1
  Installed OffsetArrays ───────────────── v1.5.0
  Installed ImageCore ──────────────────── v0.8.20
  Installed DocStringExtensions ────────── v0.8.3
  Installed ChainRulesCore ─────────────── v0.9.24
  Installed Compat ─────────────────────── v3.25.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed NLSolversBase ──────────────── v7.5.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed NNlib ──────────────────────── v0.7.11
  Installed Artifacts ──────────────────── v1.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [03e7cd2f] + DeconvOptim v0.1.2
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v2.4.0
  [4fba245c] + ArrayInterface v2.14.13
  [4c555306] + ArrayLayouts v0.3.8
  [56f22d72] + Artifacts v1.3.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [49dc2e85] + Calculus v0.5.1
  [082447d4] + ChainRules v0.7.45
  [d360d2e6] + ChainRulesCore v0.9.24
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.6
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [03e7cd2f] + DeconvOptim v0.1.2
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [ffbed154] + DocStringExtensions v0.8.3
  [7a1cc6ca] + FFTW v1.3.0
  [f5851436] + FFTW_jll v3.3.9+7
  [1a297f60] + FillArrays v0.8.14
  [53c48c17] + FixedPointNumbers v0.8.4
  [f6369f11] + ForwardDiff v0.10.14
  [a2bd30eb] + Graphics v1.0.2
  [7869d1d1] + IRTools v0.4.2
  [a09fc81d] + ImageCore v0.8.20
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.10
  [692b3bcd] + JLLWrappers v1.2.0
  [d3d80556] + LineSearches v7.1.1
  [bdcacae8] + LoopVectorization v0.8.26
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.6
  [dbb5928d] + MappedArrays v0.3.0
  [e1d29d7a] + Missings v0.4.4
  [e94cdb99] + MosaicViews v0.2.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.5.0
  [872c559c] + NNlib v0.7.11
  [77ba4419] + NaNMath v0.3.5
  [81d43f40] + Noise v0.2.0
  [6fe1bfb0] + OffsetArrays v1.5.0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [429524aa] + Optim v0.22.0
  [bac558e1] + OrderedCollections v1.3.2
  [5432bcbf] + PaddedViews v0.5.7
  [d96e819e] + Parameters v0.12.1
  [e409e4f3] + PoissonRandom v0.4.0
  [85a6dd25] + PositiveFactorizations v0.2.4
  [c84ed2f1] + Ratios v0.4.0
  [189a3867] + Reexport v1.0.0
  [ae029012] + Requires v1.1.2
  [21efa798] + SIMDPirates v0.8.26
  [476501e8] + SLEEFPirates v0.5.5
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v1.2.1
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [bc48ee85] + Tullio v0.2.11
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.33
  [efce3f68] + WoodburyMatrices v0.5.3
  [e88e6eb3] + Zygote v0.5.17
  [700de1a5] + ZygoteRules v0.2.1
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FFTW ────────→ `~/.julia/packages/FFTW/ayqyZ/deps/build.log`
   Building SLEEFPirates → `~/.julia/packages/SLEEFPirates/jGsib/deps/build.log`


################################################################################
# Testing: 2021-01-11T23:22:32.159
#

    Testing DeconvOptim
Status `/tmp/jl_DctiwR/Project.toml`
  [d360d2e6] ChainRulesCore v0.9.24
  [03e7cd2f] DeconvOptim v0.1.2
  [7a1cc6ca] FFTW v1.3.0
  [a98d9a8b] Interpolations v0.12.10
  [81d43f40] Noise v0.2.0
  [429524aa] Optim v0.22.0
  [ae029012] Requires v1.1.2
  [bc48ee85] Tullio v0.2.11
  [e88e6eb3] Zygote v0.5.17
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_DctiwR/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v2.4.0
  [4fba245c] ArrayInterface v2.14.13
  [4c555306] ArrayLayouts v0.3.8
  [56f22d72] Artifacts v1.3.0
  [13072b0f] AxisAlgorithms v1.0.0
  [49dc2e85] Calculus v0.5.1
  [082447d4] ChainRules v0.7.45
  [d360d2e6] ChainRulesCore v0.9.24
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.6
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.25.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [adafc99b] CpuId v0.2.2
  [9a962f9c] DataAPI v1.4.0
  [864edb3b] DataStructures v0.18.8
  [03e7cd2f] DeconvOptim v0.1.2
  [01453d9d] DiffEqDiffTools v1.7.0
  [163ba53b] DiffResults v1.0.3
  [b552c78f] DiffRules v1.0.2
  [ffbed154] DocStringExtensions v0.8.3
  [7a1cc6ca] FFTW v1.3.0
  [f5851436] FFTW_jll v3.3.9+7
  [1a297f60] FillArrays v0.8.14
  [53c48c17] FixedPointNumbers v0.8.4
  [f6369f11] ForwardDiff v0.10.14
  [a2bd30eb] Graphics v1.0.2
  [7869d1d1] IRTools v0.4.2
  [a09fc81d] ImageCore v0.8.20
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.10
  [692b3bcd] JLLWrappers v1.2.0
  [d3d80556] LineSearches v7.1.1
  [bdcacae8] LoopVectorization v0.8.26
  [856f044c] MKL_jll v2020.2.254+0
  [1914dd2f] MacroTools v0.5.6
  [dbb5928d] MappedArrays v0.3.0
  [e1d29d7a] Missings v0.4.4
  [e94cdb99] MosaicViews v0.2.4
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.5.0
  [872c559c] NNlib v0.7.11
  [77ba4419] NaNMath v0.3.5
  [81d43f40] Noise v0.2.0
  [6fe1bfb0] OffsetArrays v1.5.0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [429524aa] Optim v0.22.0
  [bac558e1] OrderedCollections v1.3.2
  [5432bcbf] PaddedViews v0.5.7
  [d96e819e] Parameters v0.12.1
  [e409e4f3] PoissonRandom v0.4.0
  [85a6dd25] PositiveFactorizations v0.2.4
  [c84ed2f1] Ratios v0.4.0
  [189a3867] Reexport v1.0.0
  [ae029012] Requires v1.1.2
  [21efa798] SIMDPirates v0.8.26
  [476501e8] SLEEFPirates v0.5.5
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v1.2.1
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [bc48ee85] Tullio v0.2.11
  [3a884ed6] UnPack v1.0.2
  [3d5dd08c] VectorizationBase v0.12.33
  [efce3f68] WoodburyMatrices v0.5.3
  [e88e6eb3] Zygote v0.5.17
  [700de1a5] ZygoteRules v0.2.1
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Utils         |   40     40
Test Summary: | Pass  Total
Non_negative  |    3      3
Test Summary: | Pass  Total
Map_0_1       |    3      3
Test Summary:               | Pass  Total
Forward Models: Convolution |    2      2
Test Summary: | Pass  Total
Poisson loss  |    3      3
Test Summary: | Pass  Total
Gaussian Loss |    3      3
Test Summary: | Pass  Total
Scaled Gauss  |    3      3
Test Summary:    | Pass  Total
generate indices |    1      1
Test Summary:    | Pass  Total
generate_laplace |    1      1
Test Summary: | Pass  Total
Tikhonov      |    1      1
Test Summary:    | Pass  Total
Good's roughness |    2      2
Test Summary: | Pass  Total
TV            |    2      2
Test Summary:                   | Pass  Total
Testing Main deconvolution code |    8      8
    Testing DeconvOptim tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2021-01-11T23:27:36.673
CPU usage: 324.61s (310.33s user, 14.80s kernel)

Network usage:
- eth0: 20.605 MiB received, 390.525 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":10,"op":"Read","minor":0},{"major":259,"value":32,"op":"Write","minor":0},{"major":259,"value":29,"op":"Sync","minor":0},{"major":259,"value":13,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":42,"op":"Total","minor":0},{"major":253,"value":10,"op":"Read","minor":2},{"major":253,"value":32,"op":"Write","minor":2},{"major":253,"value":29,"op":"Sync","minor":2},{"major":253,"value":13,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":42,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":131072,"op":"Read","minor":0},{"major":259,"value":184320,"op":"Write","minor":0},{"major":259,"value":237568,"op":"Sync","minor":0},{"major":259,"value":77824,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":315392,"op":"Total","minor":0},{"major":253,"value":131072,"op":"Read","minor":2},{"major":253,"value":184320,"op":"Write","minor":2},{"major":253,"value":237568,"op":"Sync","minor":2},{"major":253,"value":77824,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":315392,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":424411136,"max_usage":1845313536,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":238465024,"inactive_file":135168,"inactive_anon":126517248,"total_pgfault":6715566,"total_cache":153243648,"total_rss_huge":0,"total_active_anon":264884224,"total_pgmajfault":0,"pgpgin":4241589,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":540672,"total_unevictable":0,"total_dirty":540672,"writeback":0,"pgpgout":4145937,"hierarchical_memsw_limit":0,"cache":153243648,"active_file":135168,"pgfault":6715566,"total_mapped_file":0,"total_pgpgout":4145937,"total_writeback":0,"rss":238465024,"unevictable":0,"total_inactive_anon":126517248,"total_pgpgin":4241589,"active_anon":264884224,"total_active_file":135168},"limit":540965302272},"name":"/DeconvOptim-W5yqVI8I","networks":{"eth0":{"rx_bytes":21606028,"rx_packets":3375,"tx_packets":3458,"tx_bytes":399898,"tx_dropped":0,"rx_dropped":11,"tx_errors":0,"rx_errors":0}},"id":"a97efd220f5db7f4e35f6203d1027b34c190be54a5c0ec0798be5d08e4a58c1e","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":6870944094522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":310330000000,"usage_in_kernelmode":14800000000,"total_usage":324609117539,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,324609117539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T23:27:37.224967149Z"}
