################################################################################
# PkgEval set-up: 2021-01-11T16:42:25.705
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed Colors ─────────────────────── v0.12.6
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Xorg_libXau_jll ────────────── v1.0.9+4
  Installed Missings ───────────────────── v0.4.4
  Installed LZO_jll ────────────────────── v2.10.0+3
  Installed libpng_jll ─────────────────── v1.6.37+6
  Installed MacroTools ─────────────────── v0.5.6
  Installed Xorg_xtrans_jll ────────────── v1.4.0+3
  Installed MappedArrays ───────────────── v0.3.0
  Installed JLLWrappers ────────────────── v1.2.0
  Installed QuartzImageIO ──────────────── v0.7.3
  Installed AbstractFFTs ───────────────── v1.0.0
  Installed Xorg_libxcb_jll ────────────── v1.13.0+3
  Installed Pango_jll ──────────────────── v1.42.4+10
  Installed PCRE_jll ───────────────────── v8.42.0+4
  Installed NaNMath ────────────────────── v0.3.5
  Installed ImageMagick ────────────────── v1.1.6
  Installed Graphite2_jll ──────────────── v1.3.13+4
  Installed Xorg_libXext_jll ───────────── v1.3.4+4
  Installed Libffi_jll ─────────────────── v3.2.1+4
  Installed Libgpg_error_jll ───────────── v1.36.0+3
  Installed Expat_jll ──────────────────── v2.2.7+6
  Installed Libgcrypt_jll ──────────────── v1.8.5+4
  Installed Adapt ──────────────────────── v2.4.0
  Installed Graphics ───────────────────── v1.0.2
  Installed Gettext_jll ────────────────── v0.20.1+7
  Installed OffsetArrays ───────────────── v1.5.0
  Installed Libuuid_jll ────────────────── v2.34.0+7
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ImageCore ──────────────────── v0.8.20
  Installed SpecialFunctions ───────────── v1.2.1
  Installed XSLT_jll ───────────────────── v1.1.33+4
  Installed Fontconfig_jll ─────────────── v2.13.1+14
  Installed ChainRulesCore ─────────────── v0.9.24
  Installed Compat ─────────────────────── v3.25.0
  Installed JpegTurbo_jll ──────────────── v2.0.1+3
  Installed Libmount_jll ───────────────── v2.34.0+3
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed Glib_jll ───────────────────── v2.59.0+4
  Installed Artifacts ──────────────────── v1.3.0
  Installed Cairo ──────────────────────── v1.0.5
Updating `~/.julia/environments/v1.5/Project.toml`
  [ae8d54c2] + Luxor v2.7.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v1.0.0
  [79e6a3ab] + Adapt v2.4.0
  [56f22d72] + Artifacts v1.3.0
  [6e34b625] + Bzip2_jll v1.0.6+5
  [159f3aea] + Cairo v1.0.5
  [83423d85] + Cairo_jll v1.16.0+6
  [d360d2e6] + ChainRulesCore v0.9.24
  [3da002f7] + ColorTypes v0.10.9
  [c3611d14] + ColorVectorSpace v0.8.7
  [5ae59095] + Colors v0.12.6
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [2e619515] + Expat_jll v2.2.7+6
  [5789e2e9] + FileIO v1.4.5
  [53c48c17] + FixedPointNumbers v0.8.4
  [a3f928ae] + Fontconfig_jll v2.13.1+14
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [78b55507] + Gettext_jll v0.20.1+7
  [7746bdde] + Glib_jll v2.59.0+4
  [a2bd30eb] + Graphics v1.0.2
  [3b182d85] + Graphite2_jll v1.3.13+4
  [2e76f6c2] + HarfBuzz_jll v2.6.1+10
  [a51ab1cf] + ICU_jll v67.1.0+3
  [a09fc81d] + ImageCore v0.8.20
  [6218d12a] + ImageMagick v1.1.6
  [c73af94c] + ImageMagick_jll v6.9.10-12+3
  [692b3bcd] + JLLWrappers v1.2.0
  [aacddb02] + JpegTurbo_jll v2.0.1+3
  [e5e0dc1b] + Juno v0.8.4
  [dd4b983a] + LZO_jll v2.10.0+3
  [e9f186c6] + Libffi_jll v3.2.1+4
  [d4300ac3] + Libgcrypt_jll v1.8.5+4
  [7add5ba3] + Libgpg_error_jll v1.36.0+3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [4b2f31a3] + Libmount_jll v2.34.0+3
  [89763e89] + Libtiff_jll v4.1.0+2
  [38a345b3] + Libuuid_jll v2.34.0+7
  [ae8d54c2] + Luxor v2.7.0
  [1914dd2f] + MacroTools v0.5.6
  [dbb5928d] + MappedArrays v0.3.0
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.4
  [e94cdb99] + MosaicViews v0.2.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [77ba4419] + NaNMath v0.3.5
  [6fe1bfb0] + OffsetArrays v1.5.0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [2f80f16e] + PCRE_jll v8.42.0+4
  [5432bcbf] + PaddedViews v0.5.7
  [36c8627f] + Pango_jll v1.42.4+10
  [30392449] + Pixman_jll v0.40.0+0
  [dca85d43] + QuartzImageIO v0.7.3
  [189a3867] + Reexport v1.0.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v1.2.1
  [2913bbd2] + StatsBase v0.33.2
  [02c8fc9c] + XML2_jll v2.9.10+3
  [aed1982a] + XSLT_jll v1.1.33+4
  [4f6342f7] + Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+4
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] + Xorg_libXext_jll v1.3.4+4
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+4
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+3
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [b53b4c65] + libpng_jll v1.6.37+6
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode


################################################################################
# Testing: 2021-01-11T16:42:37.445
#

    Testing Luxor
Status `/tmp/jl_vBI4eU/Project.toml`
  [159f3aea] Cairo v1.0.5
  [5ae59095] Colors v0.12.6
  [5789e2e9] FileIO v1.4.5
  [6218d12a] ImageMagick v1.1.6
  [e5e0dc1b] Juno v0.8.4
  [ae8d54c2] Luxor v2.7.0
  [dca85d43] QuartzImageIO v0.7.3
  [ade2ca70] Dates
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_vBI4eU/Manifest.toml`
  [621f4979] AbstractFFTs v1.0.0
  [79e6a3ab] Adapt v2.4.0
  [56f22d72] Artifacts v1.3.0
  [6e34b625] Bzip2_jll v1.0.6+5
  [159f3aea] Cairo v1.0.5
  [83423d85] Cairo_jll v1.16.0+6
  [d360d2e6] ChainRulesCore v0.9.24
  [3da002f7] ColorTypes v0.10.9
  [c3611d14] ColorVectorSpace v0.8.7
  [5ae59095] Colors v0.12.6
  [34da2185] Compat v3.25.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [9a962f9c] DataAPI v1.4.0
  [864edb3b] DataStructures v0.18.8
  [2e619515] Expat_jll v2.2.7+6
  [5789e2e9] FileIO v1.4.5
  [53c48c17] FixedPointNumbers v0.8.4
  [a3f928ae] Fontconfig_jll v2.13.1+14
  [d7e528f0] FreeType2_jll v2.10.1+5
  [559328eb] FriBidi_jll v1.0.5+6
  [78b55507] Gettext_jll v0.20.1+7
  [7746bdde] Glib_jll v2.59.0+4
  [a2bd30eb] Graphics v1.0.2
  [3b182d85] Graphite2_jll v1.3.13+4
  [2e76f6c2] HarfBuzz_jll v2.6.1+10
  [a51ab1cf] ICU_jll v67.1.0+3
  [a09fc81d] ImageCore v0.8.20
  [6218d12a] ImageMagick v1.1.6
  [c73af94c] ImageMagick_jll v6.9.10-12+3
  [692b3bcd] JLLWrappers v1.2.0
  [aacddb02] JpegTurbo_jll v2.0.1+3
  [e5e0dc1b] Juno v0.8.4
  [dd4b983a] LZO_jll v2.10.0+3
  [e9f186c6] Libffi_jll v3.2.1+4
  [d4300ac3] Libgcrypt_jll v1.8.5+4
  [7add5ba3] Libgpg_error_jll v1.36.0+3
  [94ce4f54] Libiconv_jll v1.16.0+7
  [4b2f31a3] Libmount_jll v2.34.0+3
  [89763e89] Libtiff_jll v4.1.0+2
  [38a345b3] Libuuid_jll v2.34.0+7
  [ae8d54c2] Luxor v2.7.0
  [1914dd2f] MacroTools v0.5.6
  [dbb5928d] MappedArrays v0.3.0
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.4
  [e94cdb99] MosaicViews v0.2.4
  [46d2c3a1] MuladdMacro v0.2.2
  [77ba4419] NaNMath v0.3.5
  [6fe1bfb0] OffsetArrays v1.5.0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [bac558e1] OrderedCollections v1.3.2
  [2f80f16e] PCRE_jll v8.42.0+4
  [5432bcbf] PaddedViews v0.5.7
  [36c8627f] Pango_jll v1.42.4+10
  [30392449] Pixman_jll v0.40.0+0
  [dca85d43] QuartzImageIO v0.7.3
  [189a3867] Reexport v1.0.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v1.2.1
  [2913bbd2] StatsBase v0.33.2
  [02c8fc9c] XML2_jll v2.9.10+3
  [aed1982a] XSLT_jll v1.1.33+4
  [4f6342f7] Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+4
  [a3789734] Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] Xorg_libXext_jll v1.3.4+4
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+4
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] Xorg_xtrans_jll v1.4.0+3
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [b53b4c65] libpng_jll v1.6.37+6
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [9abbd945] Profile
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
[ Info: running tests in: /tmp/jl_VXKL5O
[ Info: but not keeping the results
[ Info: because you didn't do: ENV["LUXOR_KEEP_TEST_RESULTS"] = "true"
...finished basic-test
Test Summary: | Pass  Total
Basics        |    3      3
┌ Info: Frames for animation "test" are being stored in directory: 
└ 	 /tmp/jl_NZE83Q
┌ Info: ... 360 frames saved in directory:
└ 	 /tmp/jl_NZE83Q
┌ Info: Frames for animation "test" are being stored in directory: 
└ 	 /tmp/jl_HZ84RQ
┌ Warning: Movie framerange is longer than scene frame range: 
│ 	 1:250 > 200
└ @ Luxor ~/.julia/packages/Luxor/8eb0r/src/animate.jl:185
┌ Info: ... 201 frames saved in directory:
└ 	 /tmp/jl_HZ84RQ
┌ Info: Frames for animation "test" are being stored in directory: 
└ 	 /tmp/jl_a7ZoQR
┌ Warning: Movie framerange is longer than scene frame range: 
│ 	 1:250 > 200
└ @ Luxor ~/.julia/packages/Luxor/8eb0r/src/animate.jl:185
┌ Info: ... 201 frames saved in directory:
└ 	 /tmp/jl_a7ZoQR
┌ Warning: This is about to error...
└ @ Main ~/.julia/packages/Luxor/8eb0r/test/animation-test.jl:91
┌ Error: Parameter pathname=/tmp/jl_SawkxP points to a directory. Please pass a filename like '/tmp/jl_SawkxP/myanimation.gif' as pathname parameter!
└ @ Luxor ~/.julia/packages/Luxor/8eb0r/src/animate.jl:165
...finished animation tests
...finished test: output in easingfunctions.pdf
Test Summary:         | Pass  Total
animation (Unix only) |    8      8
...finished boxtest, saved in box-test.png
...finished test: output in offsetpolys.pdf
...finished test: output in pathtopoly.pdf
...finished test: output in point-arithmetic.pdf
...finished test: output in point-inside-polygon.pdf
...finished test: output in line_intersection.pdf
...finished test: output in polycross-test.png
...finished test: output in polysample.svg
...finished test: output in polycentroidsort.png
...finished test: output in polygon-test.pdf
...finished test: output in polysplit.pdf
...finished test: output in polysplit-2.pdf
...finished test: output in polysmooth-stars.pdf
...finished test: output in polysmooth-random.pdf
...finished test: output in pretty-poly-test.pdf
...finished test: output in simplify-poly.pdf
...finished test: output in spirals.pdf
...finished test: output in stars.png
...finished test: output in star.pdf
...finished test: output in holes.pdf
...finished test: output in polytriangulate.png
...finished test: output in point-circle-tangent.png
Test Summary: | Pass  Total
polygons      |  153    153
...finished test: output in text-alignment-tests.pdf
...finished test: output in text-rotation-tests.svg
...finished test: output in pro-text-test.pdf
...finished test: output in text-curve-centered.png
...finished test: output in text-path-clipping.png
...finished test: output in text-wrap-tests.svg
...finished test: output in textbox-tests.png
...finished labels test, saved in label-test.svg
Test Summary: | Pass  Total
text          |   20     20
...finished test: output in arc-twopoints.pdf
...finished circletest, saved in circle-test.pdf
...finished circletest, saved in circle-intersection-test.png
...finished test: output in circlepath.pdf
...finished test: output in random-sines.pdf
...finished test: output in sector-test.pdf
...finished test: output in sector-rounded.pdf
...finished test: output in ellipse-test1.pdf
...finished test: output in hypotrochoid-test.pdf
...finished test: output in epitrochoid-test.pdf
...finished test: output in pie-test1.pdf
...bezier test: output in bezierpath.png
...finished bezier tests: output in pathtobezierpath.svg
...finished bezier path conversion tests: output in bezpathtopolytest.svg
...finished bezier stroke tests: output in bezierstroke.png
...finished circle tangent test, saved in circletangent-test.pdf
...finished arc_sagitta test: output in arc-sagitta.png
...finished test: output in circlecircletangent-outer.png
...finished test: output in circlecircletangent-inner.png
...finished test: output in point-circle-tangent.png
Test Summary: | Pass  Total
curves        |  308    308
...finished test: output in color-blends-2.pdf
...finished test: output in blend_mode_test.png
...finished test: output in color-palette.pdf
...finished mesh test 1: output in meshtest1.png
...finished mesh test 2: output in meshtest2.png
...finished mesh test 3: output in meshtest3.png
Test Summary: | Pass  Total
color         |    6      6
...finished test: output in images-with-alpha.pdf
...finished test: output in test-image.png
Test Summary: | Pass  Total
images        |    3      3
...finished imagematrixtest
Test Summary: | Pass  Total
imagematrix   |   14     14
...finished arrow-test: saved in arrow-arctest.png
...finished test: output in arrow-bezier-test.pdf
...finished test: output in arrow-line-test.pdf
Test Summary:         | Pass  Total
arrows and dimensions |   15     15
...finished test: output in get-path-test.pdf
...finished test: output in get-path-flat-test.pdf
Test Summary: | Pass  Total
getpath       |    2      2
...finished test: output in heart-julia.pdf
...finished test: output in julia-logo-draw-eps.eps
...finished test: output in julia-logo-draw.png
...finished test: output in julia-logo-dims.png
...finished test: output in julia-logo-drawing.pdf
Test Summary: | Pass  Total
julia logos   |    5      5
...finished rulers in png buffer test
...finished rulers in svg buffer test
...finished rulers test: output in rulers-test.pdf
Test Summary: | Pass  Total
rulers        |    3      3
...finished bounding box test, saved in bounding-box-test.png
...finished bounding box point test, saved in bounding-box-point-test.png
Test Summary: | Pass  Total
boundingbox   |    5      5
...finished test: output in clipping-tests.png
Test Summary: | Pass  Total
clipping      |    1      1
table test: output in table.png
...finished table tests: output in table.png
Test Summary: | Pass  Total
tilerstables  |    2      2
...finished test: output in matrix-tests.pdf
Test Summary: | Pass  Total
matrix        |   17     17
...finished test: output in sierpinskitriangle.svg
...finished test: output in sierpinski.pdf
Test Summary: | Pass  Total
sierpinski    |    2      2
[ Info: stack was already empty warning expected...
[ Info: stack was already empty
...finished test: output in turtles-all-the-way-down.png
Test Summary: | Pass  Total
turtle        |    1      1
...finished test: output in line-intersection-options.pdf
...finished test: output in line-intersection-options.pdf
...finished test: output in polygon_intersection_test.png
Test Summary: | Pass  Total
intersection  |   41     41
...basic test: output in luxor-test1.png
...finished basic test: output in luxor-test2.png
...finished test: output in rules.pdf
start test
...finished barstest, saved in bars-test.png
...finished test: output in unit-conversions-test.pdf
...finished test: output in cropmarkstest.pdf
...finished test: output in boxmaptest.pdf
...finished noise test: output in noise-test.png
...finished dash tests: output in dash-tests.svg
...finished test: output in triangle-tests.svg
Test Summary: | Pass  Total
misc          |   26     26
[ Info: Test images weren't saved. To see the test images, next time do this before running:
[ Info:  ENV["LUXOR_KEEP_TEST_RESULTS"] = "true"
    Testing Luxor tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2021-01-11T16:45:37.544
CPU usage: 190.52s (181.11s user, 9.72s kernel)

Network usage:
- eth0: 18.270 MiB received, 396.881 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":25,"op":"Write","minor":0},{"major":259,"value":19,"op":"Sync","minor":0},{"major":259,"value":6,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":25,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":25,"op":"Write","minor":2},{"major":253,"value":19,"op":"Sync","minor":2},{"major":253,"value":6,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":25,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":241664,"op":"Write","minor":0},{"major":259,"value":106496,"op":"Sync","minor":0},{"major":259,"value":135168,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":241664,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":241664,"op":"Write","minor":2},{"major":253,"value":106496,"op":"Sync","minor":2},{"major":253,"value":135168,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":241664,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":373325824,"max_usage":1933893632,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":201220096,"inactive_file":135168,"inactive_anon":93671424,"total_pgfault":3743421,"total_cache":138039296,"total_rss_huge":0,"total_active_anon":232488960,"total_pgmajfault":0,"pgpgin":2457939,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":1622016,"total_unevictable":0,"total_dirty":1622016,"writeback":0,"pgpgout":2375138,"hierarchical_memsw_limit":0,"cache":138039296,"active_file":13111296,"pgfault":3743421,"total_mapped_file":0,"total_pgpgout":2375138,"total_writeback":0,"rss":201220096,"unevictable":0,"total_inactive_anon":93671424,"total_pgpgin":2457939,"active_anon":232488960,"total_active_file":13111296},"limit":540965302272},"name":"/Luxor-Xk1gkuJL","networks":{"eth0":{"rx_bytes":19157900,"rx_packets":3173,"tx_packets":3376,"tx_bytes":406406,"tx_dropped":0,"rx_dropped":7,"tx_errors":0,"rx_errors":0}},"id":"74d57fc5b48284930dd82145e47229fa62e7aecf26c4fe9812b8b993d1e6679e","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":3789080204522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":181110000000,"usage_in_kernelmode":9720000000,"total_usage":190518373321,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138880,190518234441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T16:45:38.567262097Z"}
