################################################################################
# PkgEval set-up: 2021-01-11T16:37:36.139
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed Xorg_libpthread_stubs_jll ── v0.1.0+3
  Installed Colors ───────────────────── v0.12.6
  Installed IntervalSets ─────────────── v0.5.2
  Installed Xorg_libxkbfile_jll ──────── v1.1.0+4
  Installed XML2_jll ─────────────────── v2.9.10+3
  Installed Xorg_libXdamage_jll ──────── v1.1.5+4
  Installed Xorg_libXrandr_jll ───────── v1.5.2+4
  Installed ATK_jll ──────────────────── v2.34.1+5
  Installed at_spi2_atk_jll ──────────── v2.34.1+4
  Installed IndirectArrays ───────────── v0.5.1
  Installed ColorTypes ───────────────── v0.10.9
  Installed Libepoxy_jll ─────────────── v1.5.4+1
  Installed OrderedCollections ───────── v1.3.2
  Installed Xorg_libXau_jll ──────────── v1.0.9+4
  Installed Xorg_libXfixes_jll ───────── v5.0.3+4
  Installed LZO_jll ──────────────────── v2.10.0+3
  Installed libpng_jll ───────────────── v1.6.37+6
  Installed Xorg_xtrans_jll ──────────── v1.4.0+3
  Installed Reactive ─────────────────── v0.8.3
  Installed Xorg_libxcb_jll ──────────── v1.13.0+3
  Installed Pango_jll ────────────────── v1.42.4+10
  Installed adwaita_icon_theme_jll ───── v3.33.92+5
  Installed JLLWrappers ──────────────── v1.2.0
  Installed NaNMath ──────────────────── v0.3.5
  Installed Gtk ──────────────────────── v1.1.5
  Installed PCRE_jll ─────────────────── v8.42.0+4
  Installed Graphite2_jll ────────────── v1.3.13+4
  Installed Xorg_libXext_jll ─────────── v1.3.4+4
  Installed Libffi_jll ───────────────── v3.2.1+4
  Installed LeftChildRightSiblingTrees ─ v0.1.2
  Installed Libgpg_error_jll ─────────── v1.36.0+3
  Installed Expat_jll ────────────────── v2.2.7+6
  Installed Libgcrypt_jll ────────────── v1.8.5+4
  Installed gdk_pixbuf_jll ───────────── v2.38.2+9
  Installed Xorg_libXcomposite_jll ───── v0.4.5+4
  Installed xkbcommon_jll ────────────── v0.9.1+5
  Installed Graphics ─────────────────── v1.0.2
  Installed Gettext_jll ──────────────── v0.20.1+7
  Installed iso_codes_jll ────────────── v4.3.0+4
  Installed RoundingIntegers ─────────── v0.2.0
  Installed FixedPointNumbers ────────── v0.8.4
  Installed Libuuid_jll ──────────────── v2.34.0+7
  Installed EllipsisNotation ─────────── v1.0.0
  Installed FreeType2_jll ────────────── v2.10.1+5
  Installed AbstractTrees ────────────── v0.3.3
  Installed Fontconfig_jll ───────────── v2.13.1+14
  Installed XSLT_jll ─────────────────── v1.1.33+4
  Installed Wayland_protocols_jll ────── v1.18.0+4
  Installed Libmount_jll ─────────────── v2.34.0+3
  Installed Compat ───────────────────── v3.25.0
  Installed JpegTurbo_jll ────────────── v2.0.1+3
  Installed Glib_jll ─────────────────── v2.59.0+4
  Installed FlameGraphs ──────────────── v0.2.5
  Installed Dbus_jll ─────────────────── v1.12.16+3
  Installed Xorg_xkeyboard_config_jll ── v2.27.0+4
  Installed Artifacts ────────────────── v1.3.0
  Installed Cairo ────────────────────── v1.0.5
Updating `~/.julia/environments/v1.5/Project.toml`
  [c46f51b8] + ProfileView v0.6.9
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [7b86fcea] + ATK_jll v2.34.1+5
  [1520ce14] + AbstractTrees v0.3.3
  [56f22d72] + Artifacts v1.3.0
  [6e34b625] + Bzip2_jll v1.0.6+5
  [159f3aea] + Cairo v1.0.5
  [83423d85] + Cairo_jll v1.16.0+6
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.6
  [34da2185] + Compat v3.25.0
  [864edb3b] + DataStructures v0.18.8
  [ee1fde0b] + Dbus_jll v1.12.16+3
  [da5c29d0] + EllipsisNotation v1.0.0
  [2e619515] + Expat_jll v2.2.7+6
  [5789e2e9] + FileIO v1.4.5
  [53c48c17] + FixedPointNumbers v0.8.4
  [08572546] + FlameGraphs v0.2.5
  [a3f928ae] + Fontconfig_jll v2.13.1+14
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [77ec8976] + GTK3_jll v3.24.11+5
  [78b55507] + Gettext_jll v0.20.1+7
  [7746bdde] + Glib_jll v2.59.0+4
  [75302f13] + Graphene_jll v1.10.0+2
  [a2bd30eb] + Graphics v1.0.2
  [3b182d85] + Graphite2_jll v1.3.13+4
  [4c0ca9eb] + Gtk v1.1.5
  [27996c0f] + GtkReactive v1.0.4
  [2e76f6c2] + HarfBuzz_jll v2.6.1+10
  [a51ab1cf] + ICU_jll v67.1.0+3
  [9b13fd28] + IndirectArrays v0.5.1
  [8197267c] + IntervalSets v0.5.2
  [692b3bcd] + JLLWrappers v1.2.0
  [aacddb02] + JpegTurbo_jll v2.0.1+3
  [dd4b983a] + LZO_jll v2.10.0+3
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [42c93a91] + Libepoxy_jll v1.5.4+1
  [e9f186c6] + Libffi_jll v3.2.1+4
  [d4300ac3] + Libgcrypt_jll v1.8.5+4
  [7e76a0d4] + Libglvnd_jll v1.3.0+3
  [7add5ba3] + Libgpg_error_jll v1.36.0+3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [4b2f31a3] + Libmount_jll v2.34.0+3
  [89763e89] + Libtiff_jll v4.1.0+2
  [38a345b3] + Libuuid_jll v2.34.0+7
  [77ba4419] + NaNMath v0.3.5
  [bac558e1] + OrderedCollections v1.3.2
  [2f80f16e] + PCRE_jll v8.42.0+4
  [36c8627f] + Pango_jll v1.42.4+10
  [30392449] + Pixman_jll v0.40.0+0
  [c46f51b8] + ProfileView v0.6.9
  [a223df75] + Reactive v0.8.3
  [189a3867] + Reexport v0.2.0
  [d5f540fe] + RoundingIntegers v0.2.0
  [a2964d1f] + Wayland_jll v1.17.0+4
  [2381bf8a] + Wayland_protocols_jll v1.18.0+4
  [02c8fc9c] + XML2_jll v2.9.10+3
  [aed1982a] + XSLT_jll v1.1.33+4
  [4f6342f7] + Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+4
  [3c9796d7] + Xorg_libXcomposite_jll v0.4.5+4
  [935fb764] + Xorg_libXcursor_jll v1.2.0+4
  [0aeada51] + Xorg_libXdamage_jll v1.1.5+4
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] + Xorg_libXext_jll v1.3.4+4
  [d091e8ba] + Xorg_libXfixes_jll v5.0.3+4
  [a51aa0fd] + Xorg_libXi_jll v1.7.10+4
  [d1454406] + Xorg_libXinerama_jll v1.1.4+4
  [ec84b674] + Xorg_libXrandr_jll v1.5.2+4
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+4
  [b6f176f1] + Xorg_libXtst_jll v1.2.3+4
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+3
  [cc61e674] + Xorg_libxkbfile_jll v1.1.0+4
  [35661453] + Xorg_xkbcomp_jll v1.4.2+4
  [33bec58e] + Xorg_xkeyboard_config_jll v2.27.0+4
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+3
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [b437f822] + adwaita_icon_theme_jll v3.33.92+5
  [de012916] + at_spi2_atk_jll v2.34.1+4
  [0fc3237b] + at_spi2_core_jll v2.34.0+4
  [da03df04] + gdk_pixbuf_jll v2.38.2+9
  [059c91fe] + hicolor_icon_theme_jll v0.17.0+3
  [bf975903] + iso_codes_jll v4.3.0+4
  [b53b4c65] + libpng_jll v1.6.37+6
  [d8fb68d0] + xkbcommon_jll v0.9.1+5
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode


################################################################################
# Testing: 2021-01-11T16:37:47.292
#

    Testing ProfileView
Status `/tmp/jl_2BVPtR/Project.toml`
  [159f3aea] Cairo v1.0.5
  [5ae59095] Colors v0.12.6
  [5789e2e9] FileIO v1.4.5
  [08572546] FlameGraphs v0.2.5
  [a2bd30eb] Graphics v1.0.2
  [4c0ca9eb] Gtk v1.1.5
  [27996c0f] GtkReactive v1.0.4
  [8197267c] IntervalSets v0.5.2
  [c46f51b8] ProfileView v0.6.9
  [b77e0a4c] InteractiveUtils
  [9abbd945] Profile
  [8dfed614] Test
  [cf7118a7] UUIDs
Status `/tmp/jl_2BVPtR/Manifest.toml`
  [7b86fcea] ATK_jll v2.34.1+5
  [1520ce14] AbstractTrees v0.3.3
  [56f22d72] Artifacts v1.3.0
  [6e34b625] Bzip2_jll v1.0.6+5
  [159f3aea] Cairo v1.0.5
  [83423d85] Cairo_jll v1.16.0+6
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.6
  [34da2185] Compat v3.25.0
  [864edb3b] DataStructures v0.18.8
  [ee1fde0b] Dbus_jll v1.12.16+3
  [da5c29d0] EllipsisNotation v1.0.0
  [2e619515] Expat_jll v2.2.7+6
  [5789e2e9] FileIO v1.4.5
  [53c48c17] FixedPointNumbers v0.8.4
  [08572546] FlameGraphs v0.2.5
  [a3f928ae] Fontconfig_jll v2.13.1+14
  [d7e528f0] FreeType2_jll v2.10.1+5
  [559328eb] FriBidi_jll v1.0.5+6
  [77ec8976] GTK3_jll v3.24.11+5
  [78b55507] Gettext_jll v0.20.1+7
  [7746bdde] Glib_jll v2.59.0+4
  [75302f13] Graphene_jll v1.10.0+2
  [a2bd30eb] Graphics v1.0.2
  [3b182d85] Graphite2_jll v1.3.13+4
  [4c0ca9eb] Gtk v1.1.5
  [27996c0f] GtkReactive v1.0.4
  [2e76f6c2] HarfBuzz_jll v2.6.1+10
  [a51ab1cf] ICU_jll v67.1.0+3
  [9b13fd28] IndirectArrays v0.5.1
  [8197267c] IntervalSets v0.5.2
  [692b3bcd] JLLWrappers v1.2.0
  [aacddb02] JpegTurbo_jll v2.0.1+3
  [dd4b983a] LZO_jll v2.10.0+3
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [42c93a91] Libepoxy_jll v1.5.4+1
  [e9f186c6] Libffi_jll v3.2.1+4
  [d4300ac3] Libgcrypt_jll v1.8.5+4
  [7e76a0d4] Libglvnd_jll v1.3.0+3
  [7add5ba3] Libgpg_error_jll v1.36.0+3
  [94ce4f54] Libiconv_jll v1.16.0+7
  [4b2f31a3] Libmount_jll v2.34.0+3
  [89763e89] Libtiff_jll v4.1.0+2
  [38a345b3] Libuuid_jll v2.34.0+7
  [77ba4419] NaNMath v0.3.5
  [bac558e1] OrderedCollections v1.3.2
  [2f80f16e] PCRE_jll v8.42.0+4
  [36c8627f] Pango_jll v1.42.4+10
  [30392449] Pixman_jll v0.40.0+0
  [c46f51b8] ProfileView v0.6.9
  [a223df75] Reactive v0.8.3
  [189a3867] Reexport v0.2.0
  [d5f540fe] RoundingIntegers v0.2.0
  [a2964d1f] Wayland_jll v1.17.0+4
  [2381bf8a] Wayland_protocols_jll v1.18.0+4
  [02c8fc9c] XML2_jll v2.9.10+3
  [aed1982a] XSLT_jll v1.1.33+4
  [4f6342f7] Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+4
  [3c9796d7] Xorg_libXcomposite_jll v0.4.5+4
  [935fb764] Xorg_libXcursor_jll v1.2.0+4
  [0aeada51] Xorg_libXdamage_jll v1.1.5+4
  [a3789734] Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] Xorg_libXext_jll v1.3.4+4
  [d091e8ba] Xorg_libXfixes_jll v5.0.3+4
  [a51aa0fd] Xorg_libXi_jll v1.7.10+4
  [d1454406] Xorg_libXinerama_jll v1.1.4+4
  [ec84b674] Xorg_libXrandr_jll v1.5.2+4
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+4
  [b6f176f1] Xorg_libXtst_jll v1.2.3+4
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+3
  [cc61e674] Xorg_libxkbfile_jll v1.1.0+4
  [35661453] Xorg_xkbcomp_jll v1.4.2+4
  [33bec58e] Xorg_xkeyboard_config_jll v2.27.0+4
  [c5fb5394] Xorg_xtrans_jll v1.4.0+3
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [b437f822] adwaita_icon_theme_jll v3.33.92+5
  [de012916] at_spi2_atk_jll v2.34.1+4
  [0fc3237b] at_spi2_core_jll v2.34.0+4
  [da03df04] gdk_pixbuf_jll v2.38.2+9
  [059c91fe] hicolor_icon_theme_jll v0.17.0+3
  [bf975903] iso_codes_jll v4.3.0+4
  [b53b4c65] libpng_jll v1.6.37+6
  [d8fb68d0] xkbcommon_jll v0.9.1+5
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [9abbd945] Profile
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
libGL error: MESA-LOADER: failed to open swrast (search paths /usr/lib/x86_64-linux-gnu/dri:\$${ORIGIN}/dri:/usr/lib/dri)
libGL error: failed to load driver: swrast
libGL error: MESA-LOADER: failed to open swrast (search paths /usr/lib/x86_64-linux-gnu/dri:\$${ORIGIN}/dri:/usr/lib/dri)
libGL error: failed to load driver: swrast
    Testing ProfileView tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2021-01-11T16:41:11.82
CPU usage: 215.32s (201.04s user, 14.60s kernel)

Network usage:
- eth0: 6.869 MiB received, 426.877 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":24,"op":"Write","minor":0},{"major":259,"value":19,"op":"Sync","minor":0},{"major":259,"value":5,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":24,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":24,"op":"Write","minor":2},{"major":253,"value":19,"op":"Sync","minor":2},{"major":253,"value":5,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":24,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":167936,"op":"Write","minor":0},{"major":259,"value":106496,"op":"Sync","minor":0},{"major":259,"value":61440,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":167936,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":167936,"op":"Write","minor":2},{"major":253,"value":106496,"op":"Sync","minor":2},{"major":253,"value":61440,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":167936,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":366841856,"max_usage":2066067456,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":207007744,"inactive_file":135168,"inactive_anon":93401088,"total_pgfault":6609504,"total_cache":127143936,"total_rss_huge":0,"total_active_anon":239788032,"total_pgmajfault":0,"pgpgin":4215519,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":135168,"total_unevictable":0,"total_dirty":135168,"writeback":0,"pgpgout":4133964,"hierarchical_memsw_limit":0,"cache":127143936,"active_file":946176,"pgfault":6609504,"total_mapped_file":0,"total_pgpgout":4133964,"total_writeback":0,"rss":207007744,"unevictable":0,"total_inactive_anon":93401088,"total_pgpgin":4215519,"active_anon":239788032,"total_active_file":946176},"limit":540965302272},"name":"/ProfileView-YnrTa7dV","networks":{"eth0":{"rx_bytes":7202281,"rx_packets":2893,"tx_packets":3365,"tx_bytes":437122,"tx_dropped":0,"rx_dropped":8,"tx_errors":0,"rx_errors":0}},"id":"b944c02e862dd09da7e493e794f62c1f2bd8f13f7fc8d7208d5760d7b9cb242b","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":3755106184522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":201040000000,"usage_in_kernelmode":14600000000,"total_usage":215324028340,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,215323206649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4580,0,0,817111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T16:41:12.754196696Z"}
