################################################################################
# PkgEval set-up: 2021-01-11T23:03:46.182
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed Showoff ───────────────────── v0.3.2
  Installed PlotThemes ────────────────── v1.0.3
  Installed PyCall ────────────────────── v1.92.2
  Installed CpuId ─────────────────────── v0.2.2
  Installed WoodburyMatrices ──────────── v0.5.3
  Installed GR ────────────────────────── v0.44.0
  Installed Contour ───────────────────── v0.5.7
  Installed SetRounding ───────────────── v0.2.0
  Installed MuladdMacro ───────────────── v0.2.2
  Installed Bootstrap ─────────────────── v2.2.0
  Installed Documenter ────────────────── v0.26.1
  Installed Tables ────────────────────── v1.2.2
  Installed FillArrays ────────────────── v0.8.14
  Installed Requires ──────────────────── v1.1.2
  Installed QuadGK ────────────────────── v2.4.1
  Installed Parameters ────────────────── v0.12.1
  Installed InvertedIndices ───────────── v1.0.0
  Installed FFMPEG ────────────────────── v0.2.4
  Installed SIMDPirates ───────────────── v0.8.26
  Installed RecipesBase ───────────────── v0.7.0
  Installed ShiftedArrays ─────────────── v1.0.0
  Installed TimeseriesSurrogates ──────── v0.4.1
  Installed LoopVectorization ─────────── v0.8.26
  Installed Missings ──────────────────── v0.4.4
  Installed LoggingExtras ─────────────── v0.4.2
  Installed PDMats ────────────────────── v0.9.12
  Installed LeftChildRightSiblingTrees ── v0.1.2
  Installed JSON ──────────────────────── v0.21.1
  Installed DynamicalSystems ──────────── v1.3.0
  Installed IterativeSolvers ──────────── v0.8.5
  Installed PerronFrobenius ───────────── v0.6.0
  Installed UnPack ────────────────────── v0.1.0
  Installed KernelDensity ─────────────── v0.5.1
  Installed LabelledArrays ────────────── v1.4.0
  Installed Unitful ───────────────────── v1.5.0
  Installed StatsModels ───────────────── v0.6.18
  Installed AbstractTrees ─────────────── v0.3.3
  Installed DynamicalSystemsBase ──────── v1.5.7
  Installed Arpack ────────────────────── v0.3.2
  Installed Simplices ─────────────────── v0.4.1
  Installed InplaceOps ────────────────── v0.3.0
  Installed Reexport ──────────────────── v0.2.0
  Installed ConsoleProgressMonitor ────── v0.1.2
  Installed CausalityToolsBase ────────── v0.7.2
  Installed PositiveFactorizations ────── v0.2.4
  Installed Polynomials ───────────────── v0.6.1
  Installed UnicodePlots ──────────────── v1.3.0
  Installed TreeViews ─────────────────── v0.3.0
  Installed DataAPI ───────────────────── v1.4.0
  Installed AbstractFFTs ──────────────── v0.4.1
  Installed MacroTools ────────────────── v0.5.6
  Installed Wavelets ──────────────────── v0.8.0
  Installed RecurrenceAnalysis ────────── v1.4.0
  Installed DiffEqBase ────────────────── v6.44.3
  Installed UncertainData ─────────────── v0.9.3
  Installed PooledArrays ──────────────── v0.5.3
  Installed Distances ─────────────────── v0.8.2
  Installed NaNMath ───────────────────── v0.3.5
  Installed ArrayInterface ────────────── v2.14.13
  Installed PlotUtils ─────────────────── v0.6.5
  Installed StructTypes ───────────────── v1.2.1
  Installed GeometryTypes ─────────────── v0.7.10
  Installed LineSearches ──────────────── v7.1.1
  Installed OffsetArrays ──────────────── v1.3.1
  Installed BinDeps ───────────────────── v1.0.2
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed DocStringExtensions ───────── v0.8.3
  Installed RecursiveFactorization ────── v0.1.6
  Installed CrossMappings ─────────────── v0.3.4
  Installed Measurements ──────────────── v2.3.0
  Installed SLEEFPirates ──────────────── v0.5.5
  Installed CommonSubexpressions ──────── v0.3.0
  Installed Rmath ─────────────────────── v0.6.0
  Installed TableTraits ───────────────── v1.0.0
  Installed VersionParsing ────────────── v1.2.0
  Installed Combinatorics ─────────────── v0.7.0
  Installed DiffEqDiffTools ───────────── v1.7.0
  Installed Plots ─────────────────────── v0.28.4
  Installed StatsBase ─────────────────── v0.32.2
  Installed DataFrames ────────────────── v0.21.8
  Installed StateSpaceReconstruction ──── v0.4.2
  Installed Measures ──────────────────── v0.3.1
  Installed Roots ─────────────────────── v0.8.4
  Installed ColorTypes ────────────────── v0.9.1
  Installed HypothesisTests ───────────── v0.8.0
  Installed Sass ──────────────────────── v0.1.0
  Installed URIParser ─────────────────── v0.4.1
  Installed CRlibm ────────────────────── v0.8.0
  Installed Optim ─────────────────────── v0.20.1
  Installed DelayEmbeddings ───────────── v1.9.0
  Installed IOCapture ─────────────────── v0.1.1
  Installed Crayons ───────────────────── v4.0.4
  Installed StatsFuns ─────────────────── v0.9.6
  Installed TransferEntropy ───────────── v0.4.3
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed ChainRulesCore ────────────── v0.9.24
  Installed TerminalLoggers ───────────── v0.1.2
  Installed ProgressMeter ─────────────── v1.4.1
  Installed LaTeXStrings ──────────────── v1.2.0
  Installed Parsers ───────────────────── v1.0.15
  Installed ProgressLogging ───────────── v0.1.3
  Installed BinaryProvider ────────────── v0.5.10
  Installed IntervalArithmetic ────────── v0.16.7
  Installed Interpolations ────────────── v0.12.10
  Installed DocumenterTools ───────────── v0.1.9
Updating `~/.julia/environments/v1.5/Project.toml`
  [5520caf5] + CausalityTools v0.7.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.4.1
  [1520ce14] + AbstractTrees v0.3.3
  [7d9fca2a] + Arpack v0.3.2
  [4fba245c] + ArrayInterface v2.14.13
  [13072b0f] + AxisAlgorithms v1.0.0
  [9e28174c] + BinDeps v1.0.2
  [b99e7846] + BinaryProvider v0.5.10
  [e28b5b4c] + Bootstrap v2.2.0
  [96374032] + CRlibm v0.8.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.8.3
  [5520caf5] + CausalityTools v0.7.0
  [b1f25513] + CausalityToolsBase v0.7.2
  [d360d2e6] + ChainRulesCore v0.9.24
  [608a59af] + ChaosTools v1.8.0
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [861a8166] + Combinatorics v0.7.0
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v2.2.1
  [8f4d0f93] + Conda v1.5.0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [187b0558] + ConstructionBase v1.0.0
  [d38c429a] + Contour v0.5.7
  [adafc99b] + CpuId v0.2.2
  [a8cc5b0e] + Crayons v4.0.4
  [7011085d] + CrossMappings v0.3.4
  [717857b8] + DSP v0.5.2
  [9a962f9c] + DataAPI v1.4.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [5732040d] + DelayEmbeddings v1.9.0
  [2b5f629d] + DiffEqBase v6.44.3
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.12
  [ffbed154] + DocStringExtensions v0.8.3
  [e30172f5] + Documenter v0.26.1
  [35a29f4d] + DocumenterTools v0.1.9
  [61744808] + DynamicalSystems v1.3.0
  [6e36e845] + DynamicalSystemsBase v1.5.7
  [90fa49ef] + ErrorfreeArithmetic v0.5.2
  [c87230d0] + FFMPEG v0.2.4
  [7a1cc6ca] + FFTW v1.0.1
  [fa42c844] + FastRounding v0.2.0
  [1a297f60] + FillArrays v0.8.14
  [53c48c17] + FixedPointNumbers v0.6.1
  [f6369f11] + ForwardDiff v0.10.14
  [069b7b12] + FunctionWrappers v1.1.1
  [28b8d3ca] + GR v0.44.0
  [4d00f742] + GeometryTypes v0.7.10
  [42e2da0e] + Grisu v1.0.0
  [09f84164] + HypothesisTests v0.8.0
  [b5f81e59] + IOCapture v0.1.1
  [505f98c9] + InplaceOps v0.3.0
  [a98d9a8b] + Interpolations v0.12.10
  [d1acc4aa] + IntervalArithmetic v0.16.7
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.5
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.1
  [5ab0869b] + KernelDensity v0.5.1
  [b964fa9f] + LaTeXStrings v1.2.0
  [2ee39098] + LabelledArrays v1.4.0
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [d3d80556] + LineSearches v7.1.1
  [e6f89c97] + LoggingExtras v0.4.2
  [fc60dff9] + LombScargle v0.5.1
  [bdcacae8] + LoopVectorization v0.8.26
  [1914dd2f] + MacroTools v0.5.6
  [eff96d63] + Measurements v2.3.0
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.5
  [b8a86587] + NearestNeighbors v0.4.4
  [645ca80c] + Neighborhood v0.2.2
  [6fe1bfb0] + OffsetArrays v1.3.1
  [429524aa] + Optim v0.20.1
  [bac558e1] + OrderedCollections v1.3.2
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.15
  [260eed61] + PerronFrobenius v0.6.0
  [ccf2f8ad] + PlotThemes v1.0.3
  [995b91a9] + PlotUtils v0.6.5
  [91a5bcdd] + Plots v0.28.4
  [f27b6e38] + Polynomials v0.6.1
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.4
  [33c8b6b6] + ProgressLogging v0.1.3
  [92933f4c] + ProgressMeter v1.4.1
  [438e738f] + PyCall v1.92.2
  [1fd47b50] + QuadGK v2.4.1
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [639c3291] + RecurrenceAnalysis v1.4.0
  [731186ca] + RecursiveArrayTools v2.7.2
  [f2c3362d] + RecursiveFactorization v0.1.6
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [21efa798] + SIMDPirates v0.8.26
  [476501e8] + SLEEFPirates v0.5.5
  [322a6be2] + Sass v0.1.0
  [3cc68bcd] + SetRounding v0.2.0
  [1277b4bf] + ShiftedArrays v1.0.0
  [992d4aef] + Showoff v0.3.2
  [05bca326] + SimpleDiffEq v1.5.0
  [d5428e67] + Simplices v0.4.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.8.0
  [1441a9f6] + StateSpaceReconstruction v0.4.2
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.6
  [3eaba693] + StatsModels v0.6.18
  [856f2bd8] + StructTypes v1.2.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [5d786b92] + TerminalLoggers v0.1.2
  [c804724b] + TimeseriesSurrogates v0.4.1
  [ea221983] + TransferEntropy v0.4.3
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v0.1.0
  [dcd9ba68] + UncertainData v0.9.3
  [b8865327] + UnicodePlots v1.3.0
  [1986cc42] + Unitful v1.5.0
  [3d5dd08c] + VectorizationBase v0.12.33
  [81def892] + VersionParsing v1.2.0
  [29a6e085] + Wavelets v0.8.0
  [efce3f68] + WoodburyMatrices v0.5.3
  [700de1a5] + ZygoteRules v0.2.1
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [7b1f6079] + FileWatching
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
   Building Arpack ──────────→ `~/.julia/packages/Arpack/zCmTA/deps/build.log`
   Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
   Building SLEEFPirates ────→ `~/.julia/packages/SLEEFPirates/jGsib/deps/build.log`
   Building Conda ───────────→ `~/.julia/packages/Conda/x5ml4/deps/build.log`
   Building FFTW ────────────→ `~/.julia/packages/FFTW/MJ7kl/deps/build.log`
   Building PyCall ──────────→ `~/.julia/packages/PyCall/tqyST/deps/build.log`
   Building CRlibm ──────────→ `~/.julia/packages/CRlibm/NFCH5/deps/build.log`
   Building Sass ────────────→ `~/.julia/packages/Sass/EZMlY/deps/build.log`
   Building GR ──────────────→ `~/.julia/packages/GR/oiZD3/deps/build.log`
   Building FFMPEG ──────────→ `~/.julia/packages/FFMPEG/guN1x/deps/build.log`
   Building Plots ───────────→ `~/.julia/packages/Plots/qZHsp/deps/build.log`
   Building CausalityTools ──→ `~/.julia/packages/CausalityTools/QdNB8/deps/build.log`


################################################################################
# Testing: 2021-01-11T23:05:51.553
#

    Testing CausalityTools
Status `/tmp/jl_iLpj4T/Project.toml`
  [5520caf5] CausalityTools v0.7.0
  [b1f25513] CausalityToolsBase v0.7.2
  [8f4d0f93] Conda v1.5.0
  [7011085d] CrossMappings v0.3.4
  [5732040d] DelayEmbeddings v1.9.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.12
  [61744808] DynamicalSystems v1.3.0
  [09f84164] HypothesisTests v0.8.0
  [a98d9a8b] Interpolations v0.12.10
  [b8a86587] NearestNeighbors v0.4.4
  [260eed61] PerronFrobenius v0.6.0
  [438e738f] PyCall v1.92.2
  [3cdcf5f2] RecipesBase v0.7.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.2
  [05bca326] SimpleDiffEq v1.5.0
  [d5428e67] Simplices v0.4.1
  [1441a9f6] StateSpaceReconstruction v0.4.2
  [90137ffa] StaticArrays v0.11.1
  [2913bbd2] StatsBase v0.32.2
  [c804724b] TimeseriesSurrogates v0.4.1
  [ea221983] TransferEntropy v0.4.3
  [dcd9ba68] UncertainData v0.9.3
  [44cfe95a] Pkg
  [8dfed614] Test
Status `/tmp/jl_iLpj4T/Manifest.toml`
  [621f4979] AbstractFFTs v0.4.1
  [1520ce14] AbstractTrees v0.3.3
  [7d9fca2a] Arpack v0.3.2
  [4fba245c] ArrayInterface v2.14.13
  [13072b0f] AxisAlgorithms v1.0.0
  [9e28174c] BinDeps v1.0.2
  [b99e7846] BinaryProvider v0.5.10
  [e28b5b4c] Bootstrap v2.2.0
  [96374032] CRlibm v0.8.0
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.8.3
  [5520caf5] CausalityTools v0.7.0
  [b1f25513] CausalityToolsBase v0.7.2
  [d360d2e6] ChainRulesCore v0.9.24
  [608a59af] ChaosTools v1.8.0
  [3da002f7] ColorTypes v0.9.1
  [5ae59095] Colors v0.11.2
  [861a8166] Combinatorics v0.7.0
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v2.2.1
  [8f4d0f93] Conda v1.5.0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [187b0558] ConstructionBase v1.0.0
  [d38c429a] Contour v0.5.7
  [adafc99b] CpuId v0.2.2
  [a8cc5b0e] Crayons v4.0.4
  [7011085d] CrossMappings v0.3.4
  [717857b8] DSP v0.5.2
  [9a962f9c] DataAPI v1.4.0
  [a93c6f00] DataFrames v0.21.8
  [864edb3b] DataStructures v0.17.20
  [e2d170a0] DataValueInterfaces v1.0.0
  [5732040d] DelayEmbeddings v1.9.0
  [2b5f629d] DiffEqBase v6.44.3
  [01453d9d] DiffEqDiffTools v1.7.0
  [163ba53b] DiffResults v1.0.3
  [b552c78f] DiffRules v1.0.2
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.12
  [ffbed154] DocStringExtensions v0.8.3
  [e30172f5] Documenter v0.26.1
  [35a29f4d] DocumenterTools v0.1.9
  [61744808] DynamicalSystems v1.3.0
  [6e36e845] DynamicalSystemsBase v1.5.7
  [90fa49ef] ErrorfreeArithmetic v0.5.2
  [c87230d0] FFMPEG v0.2.4
  [7a1cc6ca] FFTW v1.0.1
  [fa42c844] FastRounding v0.2.0
  [1a297f60] FillArrays v0.8.14
  [53c48c17] FixedPointNumbers v0.6.1
  [f6369f11] ForwardDiff v0.10.14
  [069b7b12] FunctionWrappers v1.1.1
  [28b8d3ca] GR v0.44.0
  [4d00f742] GeometryTypes v0.7.10
  [42e2da0e] Grisu v1.0.0
  [09f84164] HypothesisTests v0.8.0
  [b5f81e59] IOCapture v0.1.1
  [505f98c9] InplaceOps v0.3.0
  [a98d9a8b] Interpolations v0.12.10
  [d1acc4aa] IntervalArithmetic v0.16.7
  [41ab1584] InvertedIndices v1.0.0
  [42fd0dbc] IterativeSolvers v0.8.5
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.1
  [5ab0869b] KernelDensity v0.5.1
  [b964fa9f] LaTeXStrings v1.2.0
  [2ee39098] LabelledArrays v1.4.0
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [d3d80556] LineSearches v7.1.1
  [e6f89c97] LoggingExtras v0.4.2
  [fc60dff9] LombScargle v0.5.1
  [bdcacae8] LoopVectorization v0.8.26
  [1914dd2f] MacroTools v0.5.6
  [eff96d63] Measurements v2.3.0
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.4
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.5.0
  [77ba4419] NaNMath v0.3.5
  [b8a86587] NearestNeighbors v0.4.4
  [645ca80c] Neighborhood v0.2.2
  [6fe1bfb0] OffsetArrays v1.3.1
  [429524aa] Optim v0.20.1
  [bac558e1] OrderedCollections v1.3.2
  [90014a1f] PDMats v0.9.12
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.15
  [260eed61] PerronFrobenius v0.6.0
  [ccf2f8ad] PlotThemes v1.0.3
  [995b91a9] PlotUtils v0.6.5
  [91a5bcdd] Plots v0.28.4
  [f27b6e38] Polynomials v0.6.1
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.4
  [33c8b6b6] ProgressLogging v0.1.3
  [92933f4c] ProgressMeter v1.4.1
  [438e738f] PyCall v1.92.2
  [1fd47b50] QuadGK v2.4.1
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v0.7.0
  [639c3291] RecurrenceAnalysis v1.4.0
  [731186ca] RecursiveArrayTools v2.7.2
  [f2c3362d] RecursiveFactorization v0.1.6
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.2
  [79098fc4] Rmath v0.6.0
  [f2b01f46] Roots v0.8.4
  [21efa798] SIMDPirates v0.8.26
  [476501e8] SLEEFPirates v0.5.5
  [322a6be2] Sass v0.1.0
  [3cc68bcd] SetRounding v0.2.0
  [1277b4bf] ShiftedArrays v1.0.0
  [992d4aef] Showoff v0.3.2
  [05bca326] SimpleDiffEq v1.5.0
  [d5428e67] Simplices v0.4.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.8.0
  [1441a9f6] StateSpaceReconstruction v0.4.2
  [90137ffa] StaticArrays v0.11.1
  [2913bbd2] StatsBase v0.32.2
  [4c63d2b9] StatsFuns v0.9.6
  [3eaba693] StatsModels v0.6.18
  [856f2bd8] StructTypes v1.2.1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.2.2
  [5d786b92] TerminalLoggers v0.1.2
  [c804724b] TimeseriesSurrogates v0.4.1
  [ea221983] TransferEntropy v0.4.3
  [a2a6695c] TreeViews v0.3.0
  [30578b45] URIParser v0.4.1
  [3a884ed6] UnPack v0.1.0
  [dcd9ba68] UncertainData v0.9.3
  [b8865327] UnicodePlots v1.3.0
  [1986cc42] Unitful v1.5.0
  [3d5dd08c] VectorizationBase v0.12.33
  [81def892] VersionParsing v1.2.0
  [29a6e085] Wavelets v0.8.0
  [efce3f68] WoodburyMatrices v0.5.3
  [700de1a5] ZygoteRules v0.2.1
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [7b1f6079] FileWatching
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
   Building Conda ─→ `~/.julia/packages/Conda/x5ml4/deps/build.log`
   Building PyCall → `~/.julia/packages/PyCall/tqyST/deps/build.log`
[ Info: Running `conda install -q -y scipy` in root environment
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /home/pkgeval/.julia/conda/3

  added / updated specs:
    - scipy


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    libgfortran-ng-7.3.0       |       hdf63c60_0        1006 KB
    scipy-1.5.2                |   py38h0b6359f_0        14.5 MB
    ------------------------------------------------------------
                                           Total:        15.5 MB

The following NEW packages will be INSTALLED:

  libgfortran-ng     pkgs/main/linux-64::libgfortran-ng-7.3.0-hdf63c60_0
  scipy              pkgs/main/linux-64::scipy-1.5.2-py38h0b6359f_0


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
ERROR: LoadError: LoadError: UndefVarError: NeighborNumber not defined
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/RecurrenceAnalysis/WIvYC/src/matrices.jl:11
 [2] include(::Function, ::Module, ::String) at ./Base.jl:380
 [3] include at ./Base.jl:368 [inlined]
 [4] include(::String) at /home/pkgeval/.julia/packages/RecurrenceAnalysis/WIvYC/src/RecurrenceAnalysis.jl:1
 [5] top-level scope at /home/pkgeval/.julia/packages/RecurrenceAnalysis/WIvYC/src/RecurrenceAnalysis.jl:52
 [6] include(::Function, ::Module, ::String) at ./Base.jl:380
 [7] include(::Module, ::String) at ./Base.jl:368
 [8] top-level scope at none:2
 [9] eval at ./boot.jl:331 [inlined]
 [10] eval(::Expr) at ./client.jl:467
 [11] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/RecurrenceAnalysis/WIvYC/src/matrices.jl:11
in expression starting at /home/pkgeval/.julia/packages/RecurrenceAnalysis/WIvYC/src/RecurrenceAnalysis.jl:52
ERROR: LoadError: Failed to precompile RecurrenceAnalysis [639c3291-70d9-5ea2-8c5b-839eba1ee399] to /home/pkgeval/.julia/compiled/v1.5/RecurrenceAnalysis/15lBl_rgOzl.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1305
 [3] _require(::Base.PkgId) at ./loading.jl:1030
 [4] require(::Base.PkgId) at ./loading.jl:928
 [5] require(::Module, ::Symbol) at ./loading.jl:923
 [6] include(::Function, ::Module, ::String) at ./Base.jl:380
 [7] include(::Module, ::String) at ./Base.jl:368
 [8] top-level scope at none:2
 [9] eval at ./boot.jl:331 [inlined]
 [10] eval(::Expr) at ./client.jl:467
 [11] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/DynamicalSystems/v2i6Y/src/DynamicalSystems.jl:15
ERROR: LoadError: Failed to precompile DynamicalSystems [61744808-ddfa-5f27-97ff-6e42cc95d634] to /home/pkgeval/.julia/compiled/v1.5/DynamicalSystems/TY1vN_rgOzl.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1305
 [3] _require(::Base.PkgId) at ./loading.jl:1030
 [4] require(::Base.PkgId) at ./loading.jl:928
 [5] require(::Module, ::Symbol) at ./loading.jl:923
 [6] include(::Function, ::Module, ::String) at ./Base.jl:380
 [7] include(::Module, ::String) at ./Base.jl:368
 [8] top-level scope at none:2
 [9] eval at ./boot.jl:331 [inlined]
 [10] eval(::Expr) at ./client.jl:467
 [11] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/CausalityTools/QdNB8/src/CausalityTools.jl:3
ERROR: LoadError: Failed to precompile CausalityTools [5520caf5-2dd7-5c5d-bfcb-a00e56ac49f7] to /home/pkgeval/.julia/compiled/v1.5/CausalityTools/kYD4w_rgOzl.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1305
 [3] _require(::Base.PkgId) at ./loading.jl:1030
