################################################################################
# PkgEval set-up: 2021-01-11T16:07:45.185
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed FillArrays ─────────────────── v0.10.2
  Installed QuadGK ─────────────────────── v2.4.1
  Installed DataAPI ────────────────────── v1.4.0
  Installed FreeTypeAbstraction ────────── v0.8.4
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed FileIO ─────────────────────── v1.4.5
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed Ratios ─────────────────────── v0.4.0
  Installed FFMPEG_jll ─────────────────── v4.3.1+4
  Installed IterTools ──────────────────── v1.3.0
  Installed MosaicViews ────────────────── v0.2.4
  Installed Colors ─────────────────────── v0.12.6
  Installed Observables ────────────────── v0.3.3
  Installed FFTW_jll ───────────────────── v3.3.9+7
  Installed Ogg_jll ────────────────────── v1.3.4+2
  Installed Netpbm ─────────────────────── v1.0.0
  Installed Match ──────────────────────── v1.1.0
  Installed IntervalSets ───────────────── v0.5.2
  Installed IndirectArrays ─────────────── v0.5.1
  Installed ImageIO ────────────────────── v0.4.1
  Installed ColorTypes ─────────────────── v0.10.9
  Installed DataValueInterfaces ────────── v1.0.0
  Installed OrderedCollections ─────────── v1.3.2
  Installed StaticArrays ───────────────── v1.0.1
  Installed PolygonOps ─────────────────── v0.1.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Missings ───────────────────── v0.4.4
  Installed JLLWrappers ────────────────── v1.2.0
  Installed libpng_jll ─────────────────── v1.6.37+6
  Installed MappedArrays ───────────────── v0.3.0
  Installed AbstractFFTs ───────────────── v1.0.0
  Installed JSON ───────────────────────── v0.21.1
  Installed Grisu ──────────────────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.5
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed StructArrays ───────────────── v0.4.4
  Installed Distributions ──────────────── v0.24.10
  Installed Interpolations ─────────────── v0.13.1
  Installed AbstractPlotting ───────────── v0.15.5
  Installed PNGFiles ───────────────────── v0.3.5
  Installed PlotUtils ──────────────────── v1.0.10
  Installed LibVPX_jll ─────────────────── v1.9.0+1
  Installed PDMats ─────────────────────── v0.10.1
  Installed Adapt ──────────────────────── v2.4.0
  Installed StatsFuns ──────────────────── v0.9.6
  Installed GridLayoutBase ─────────────── v0.4.1
  Installed Graphics ───────────────────── v1.0.2
  Installed OffsetArrays ───────────────── v1.5.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed ImageCore ──────────────────── v0.8.20
  Installed Formatting ─────────────────── v0.4.2
  Installed EllipsisNotation ───────────── v1.0.0
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed EarCut_jll ─────────────────── v2.1.5+1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed SpecialFunctions ───────────── v1.2.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed KernelDensity ──────────────── v0.6.2
  Installed Packing ────────────────────── v0.4.1
  Installed Compat ─────────────────────── v3.25.0
  Installed Showoff ────────────────────── v0.3.2
  Installed FreeType ───────────────────── v3.0.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed x264_jll ───────────────────── v2020.7.14+2
  Installed ColorSchemes ───────────────── v3.10.2
  Installed DocStringExtensions ────────── v0.8.3
  Installed ChainRulesCore ─────────────── v0.9.24
  Installed Artifacts ──────────────────── v1.3.0
  Installed Parsers ────────────────────── v1.0.15
Updating `~/.julia/environments/v1.5/Project.toml`
  [537997a7] + AbstractPlotting v0.15.5
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v1.0.0
  [537997a7] + AbstractPlotting v0.15.5
  [79e6a3ab] + Adapt v2.4.0
  [27a7e980] + Animations v0.4.1
  [56f22d72] + Artifacts v1.3.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [6e34b625] + Bzip2_jll v1.0.6+5
  [fa961155] + CEnum v0.4.1
  [d360d2e6] + ChainRulesCore v0.9.24
  [a2cac450] + ColorBrewer v0.4.0
  [35d6a980] + ColorSchemes v3.10.2
  [3da002f7] + ColorTypes v0.10.9
  [c3611d14] + ColorVectorSpace v0.8.7
  [5ae59095] + Colors v0.12.6
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [d38c429a] + Contour v0.5.7
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [31c24e10] + Distributions v0.24.10
  [ffbed154] + DocStringExtensions v0.8.3
  [5ae413db] + EarCut_jll v2.1.5+1
  [da5c29d0] + EllipsisNotation v1.0.0
  [c87230d0] + FFMPEG v0.4.0
  [b22a6f82] + FFMPEG_jll v4.3.1+4
  [7a1cc6ca] + FFTW v1.3.1
  [f5851436] + FFTW_jll v3.3.9+7
  [5789e2e9] + FileIO v1.4.5
  [1a297f60] + FillArrays v0.10.2
  [53c48c17] + FixedPointNumbers v0.8.4
  [59287772] + Formatting v0.4.2
  [b38be410] + FreeType v3.0.1
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [663a7486] + FreeTypeAbstraction v0.8.4
  [559328eb] + FriBidi_jll v1.0.5+6
  [5c1252a2] + GeometryBasics v0.3.5
  [a2bd30eb] + Graphics v1.0.2
  [3955a311] + GridLayoutBase v0.4.1
  [42e2da0e] + Grisu v1.0.0
  [a09fc81d] + ImageCore v0.8.20
  [82e4d734] + ImageIO v0.4.1
  [9b13fd28] + IndirectArrays v0.5.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.13.1
  [8197267c] + IntervalSets v0.5.2
  [f1662d9f] + Isoband v0.1.1
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [5ab0869b] + KernelDensity v0.6.2
  [c1c5ebd0] + LAME_jll v3.100.0+3
  [dd192d2f] + LibVPX_jll v1.9.0+1
  [856f044c] + MKL_jll v2020.2.254+0
  [dbb5928d] + MappedArrays v0.3.0
  [7eb4fadd] + Match v1.1.0
  [e1d29d7a] + Missings v0.4.4
  [e94cdb99] + MosaicViews v0.2.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [77ba4419] + NaNMath v0.3.5
  [f09324ee] + Netpbm v1.0.0
  [510215fc] + Observables v0.3.3
  [6fe1bfb0] + OffsetArrays v1.5.0
  [e7412a2a] + Ogg_jll v1.3.4+2
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [91d4177d] + Opus_jll v1.3.1+3
  [bac558e1] + OrderedCollections v1.3.2
  [90014a1f] + PDMats v0.10.1
  [f57f5aa1] + PNGFiles v0.3.5
  [19eb6ba3] + Packing v0.4.1
  [5432bcbf] + PaddedViews v0.5.7
  [69de0a69] + Parsers v1.0.15
  [995b91a9] + PlotUtils v1.0.10
  [647866c9] + PolygonOps v0.1.1
  [1fd47b50] + QuadGK v2.4.1
  [c84ed2f1] + Ratios v0.4.0
  [189a3867] + Reexport v1.0.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [992d4aef] + Showoff v0.3.2
  [73760f76] + SignedDistanceFields v0.4.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v1.2.1
  [90137ffa] + StaticArrays v1.0.1
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.6
  [09ab397b] + StructArrays v0.4.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [1cfade01] + UnicodeFun v0.4.1
  [efce3f68] + WoodburyMatrices v0.5.3
  [83775a58] + Zlib_jll v1.2.11+18
  [9a68df92] + isoband_jll v0.2.2+0
  [0ac62f75] + libass_jll v0.14.0+4
  [f638f0a6] + libfdk_aac_jll v0.1.6+4
  [b53b4c65] + libpng_jll v1.6.37+6
  [f27f6e37] + libvorbis_jll v1.3.6+6
  [1270edf5] + x264_jll v2020.7.14+2
  [dfaa095f] + x265_jll v3.0.0+3
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FFTW → `~/.julia/packages/FFTW/eADNB/deps/build.log`


################################################################################
# Testing: 2021-01-11T16:07:59.254
#

    Testing AbstractPlotting
Status `/tmp/jl_7OVkjQ/Project.toml`
  [537997a7] AbstractPlotting v0.15.5
  [31c24e10] Distributions v0.24.10
  [5c1252a2] GeometryBasics v0.3.5
  [6218d12a] ImageMagick v1.1.6
  [5ab0869b] KernelDensity v0.6.2
  [7269a6da] MeshIO v0.4.3
  [510215fc] Observables v0.3.3
  [90137ffa] StaticArrays v1.0.1
  [2913bbd2] StatsBase v0.33.2
  [44cfe95a] Pkg
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_7OVkjQ/Manifest.toml`
  [621f4979] AbstractFFTs v1.0.0
  [537997a7] AbstractPlotting v0.15.5
  [79e6a3ab] Adapt v2.4.0
  [27a7e980] Animations v0.4.1
  [56f22d72] Artifacts v1.3.0
  [13072b0f] AxisAlgorithms v1.0.0
  [6e34b625] Bzip2_jll v1.0.6+5
  [fa961155] CEnum v0.4.1
  [d360d2e6] ChainRulesCore v0.9.24
  [a2cac450] ColorBrewer v0.4.0
  [35d6a980] ColorSchemes v3.10.2
  [3da002f7] ColorTypes v0.10.9
  [c3611d14] ColorVectorSpace v0.8.7
  [5ae59095] Colors v0.12.6
  [34da2185] Compat v3.25.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [d38c429a] Contour v0.5.7
  [9a962f9c] DataAPI v1.4.0
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [31c24e10] Distributions v0.24.10
  [ffbed154] DocStringExtensions v0.8.3
  [5ae413db] EarCut_jll v2.1.5+1
  [da5c29d0] EllipsisNotation v1.0.0
  [c87230d0] FFMPEG v0.4.0
  [b22a6f82] FFMPEG_jll v4.3.1+4
  [7a1cc6ca] FFTW v1.3.1
  [f5851436] FFTW_jll v3.3.9+7
  [5789e2e9] FileIO v1.4.5
  [1a297f60] FillArrays v0.10.2
  [53c48c17] FixedPointNumbers v0.8.4
  [59287772] Formatting v0.4.2
  [b38be410] FreeType v3.0.1
  [d7e528f0] FreeType2_jll v2.10.1+5
  [663a7486] FreeTypeAbstraction v0.8.4
  [559328eb] FriBidi_jll v1.0.5+6
  [5c1252a2] GeometryBasics v0.3.5
  [a2bd30eb] Graphics v1.0.2
  [3955a311] GridLayoutBase v0.4.1
  [42e2da0e] Grisu v1.0.0
  [a09fc81d] ImageCore v0.8.20
  [82e4d734] ImageIO v0.4.1
  [6218d12a] ImageMagick v1.1.6
  [c73af94c] ImageMagick_jll v6.9.10-12+3
  [9b13fd28] IndirectArrays v0.5.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.13.1
  [8197267c] IntervalSets v0.5.2
  [f1662d9f] Isoband v0.1.1
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.2.0
  [682c06a0] JSON v0.21.1
  [aacddb02] JpegTurbo_jll v2.0.1+3
  [5ab0869b] KernelDensity v0.6.2
  [c1c5ebd0] LAME_jll v3.100.0+3
  [dd192d2f] LibVPX_jll v1.9.0+1
  [89763e89] Libtiff_jll v4.1.0+2
  [856f044c] MKL_jll v2020.2.254+0
  [dbb5928d] MappedArrays v0.3.0
  [7eb4fadd] Match v1.1.0
  [7269a6da] MeshIO v0.4.3
  [e1d29d7a] Missings v0.4.4
  [e94cdb99] MosaicViews v0.2.4
  [46d2c3a1] MuladdMacro v0.2.2
  [77ba4419] NaNMath v0.3.5
  [f09324ee] Netpbm v1.0.0
  [510215fc] Observables v0.3.3
  [6fe1bfb0] OffsetArrays v1.5.0
  [e7412a2a] Ogg_jll v1.3.4+2
  [458c3c95] OpenSSL_jll v1.1.1+6
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [91d4177d] Opus_jll v1.3.1+3
  [bac558e1] OrderedCollections v1.3.2
  [90014a1f] PDMats v0.10.1
  [f57f5aa1] PNGFiles v0.3.5
  [19eb6ba3] Packing v0.4.1
  [5432bcbf] PaddedViews v0.5.7
  [69de0a69] Parsers v1.0.15
  [995b91a9] PlotUtils v1.0.10
  [647866c9] PolygonOps v0.1.1
  [1fd47b50] QuadGK v2.4.1
  [c84ed2f1] Ratios v0.4.0
  [189a3867] Reexport v1.0.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [992d4aef] Showoff v0.3.2
  [73760f76] SignedDistanceFields v0.4.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v1.2.1
  [90137ffa] StaticArrays v1.0.1
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.6
  [09ab397b] StructArrays v0.4.4
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.2.2
  [1cfade01] UnicodeFun v0.4.1
  [efce3f68] WoodburyMatrices v0.5.3
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [9a68df92] isoband_jll v0.2.2+0
  [0ac62f75] libass_jll v0.14.0+4
  [f638f0a6] libfdk_aac_jll v0.1.6+4
  [b53b4c65] libpng_jll v1.6.37+6
  [f27f6e37] libvorbis_jll v1.3.6+6
  [1270edf5] x264_jll v2020.7.14+2
  [dfaa095f] x265_jll v3.0.0+3
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
Path `/home/pkgeval/.julia/packages/AbstractPlotting/RI3JH/test/ReferenceTests` exists and looks like the correct package. Using existing path.
  Resolving package versions...
  Installed IdentityRanges ──────────── v0.3.1
  Installed MbedTLS_jll ─────────────── v2.16.8+1
  Installed CustomUnitRanges ────────── v1.0.0
  Installed RangeArrays ─────────────── v0.3.2
  Installed ImageShow ───────────────── v0.2.3
  Installed ArgTools ────────────────── v1.1.1
  Installed ImageAxes ───────────────── v0.6.8
  Installed ImageFiltering ──────────── v0.6.18
  Installed Requires ────────────────── v1.1.2
  Installed LibSSH2_jll ─────────────── v1.9.0+3
  Installed ghr_jll ─────────────────── v0.13.0+1
  Installed ImageMorphology ─────────── v0.2.9
  Installed SimpleTraits ────────────── v0.9.3
  Installed nghttp2_jll ─────────────── v1.40.0+2
  Installed Parameters ──────────────── v0.12.1
  Installed ImageMetadata ───────────── v0.9.4
  Installed NetworkOptions ──────────── v1.2.0
  Installed Rotations ───────────────── v1.0.2
  Installed StableRNGs ──────────────── v1.0.0
  Installed Downloads ───────────────── v1.3.0
  Installed CatIndices ──────────────── v0.2.1
  Installed ComputationalResources ──── v0.3.2
  Installed AxisArrays ──────────────── v0.4.3
  Installed TiledIteration ──────────── v0.2.5
  Installed Distances ───────────────── v0.10.0
  Installed ImageDistances ──────────── v0.2.9
  Installed LibCURL ─────────────────── v0.6.2
  Installed MacroTools ──────────────── v0.5.6
  Installed FFTViews ────────────────── v0.3.1
  Installed CoordinateTransformations ─ v0.6.1
  Installed ImageTransformations ────── v0.8.8
  Installed MozillaCACerts_jll ──────── v2020.10.14+0
  Installed UnPack ──────────────────── v1.0.2
  Installed LibCURL_jll ─────────────── v7.70.0+2
  Installed Tar ─────────────────────── v1.9.0
  Installed ImageQualityIndexes ─────── v0.2.1
  Installed Images ──────────────────── v0.23.3
  Installed ImageContrastAdjustment ─── v0.3.6
Updating `/tmp/jl_7OVkjQ/Project.toml`
  [d37af2e0] + ReferenceTests v0.1.0 `~/.julia/packages/AbstractPlotting/RI3JH/test/ReferenceTests`
Updating `/tmp/jl_7OVkjQ/Manifest.toml`
  [0dad84c5] + ArgTools v1.1.1
  [39de3d68] + AxisArrays v0.4.3
  [aafaddc9] + CatIndices v0.2.1
  [ed09eef8] + ComputationalResources v0.3.2
  [150eb455] + CoordinateTransformations v0.6.1
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [b4f34e82] + Distances v0.10.0
  [f43a241f] + Downloads v1.3.0
  [4f61f5a4] + FFTViews v0.3.1
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.8
  [f332f351] + ImageContrastAdjustment v0.3.6
  [51556ac3] + ImageDistances v0.2.9
  [6a3955dd] + ImageFiltering v0.6.18
  [bc367c6b] + ImageMetadata v0.9.4
  [787d08f9] + ImageMorphology v0.2.9
  [2996bd0c] + ImageQualityIndexes v0.2.1
  [4e3cecfd] + ImageShow v0.2.3
  [02fcd773] + ImageTransformations v0.8.8
  [916415d5] + Images v0.23.3
  [b27032c2] + LibCURL v0.6.2
  [deac9b47] + LibCURL_jll v7.70.0+2
  [29816b5a] + LibSSH2_jll v1.9.0+3
  [1914dd2f] + MacroTools v0.5.6
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [14a3606d] + MozillaCACerts_jll v2020.10.14+0
  [ca575930] + NetworkOptions v1.2.0
  [d96e819e] + Parameters v0.12.1
  [b3c3ace0] + RangeArrays v0.3.2
  [d37af2e0] + ReferenceTests v0.1.0 `~/.julia/packages/AbstractPlotting/RI3JH/test/ReferenceTests`
  [ae029012] + Requires v1.1.2
  [6038ab10] + Rotations v1.0.2
  [699a6c99] + SimpleTraits v0.9.3
  [860ef19b] + StableRNGs v1.0.0
  [a4e569a6] + Tar v1.9.0
  [06e1c1a7] + TiledIteration v0.2.5
  [3a884ed6] + UnPack v1.0.2
  [07c12ed4] + ghr_jll v0.13.0+1
  [8e850ede] + nghttp2_jll v1.40.0+2
[ Info: Makie/AbstractPlotting is caching fonts, this may take a while. Needed only on first run!
[ Info: Tested: short_tests_63
[ Info: Tested: intersecting polygon
[ Info: Tested: short_tests_45
[ Info: Tested: poly and colormap
[ Info: Tested: Sphere Mesh
[ Info: Tested: Volume Function
[ Info: Tested: short_tests_42
[ Info: Tested: short_tests_1
[ Info: Tested: Marker sizes
[ Info: Tested: Surface with image
[ Info: Tested: short_tests_81
[ Info: Tested: FEM polygon 2D
[ Info: Tested: image
[ Info: Tested: rotation
[ Info: Tested: isorange, isovalue
[ Info: Tested: short_tests_65
[ Info: Tested: Arrows on Sphere
[ Info: Tested: Merged color Mesh
[ Info: Tested: Meshscatter Function
[ Info: Tested: Streamplot 3D
[ Info: Tested: OldAxis + Surface
[ Info: Tested: Simple pie chart
[ Info: Tested: short_tests_44
[ Info: Tested: levels
[ Info: Tested: scale_plot
[ Info: Tested: Fluctuation 3D
[ Info: Tested: short_tests_41
[ Info: Tested: Surface
[ Info: Tested: Orthographic Camera
[ Info: Tested: short_tests_94
[ Info: Tested: short_tests_61
[ Info: Tested: glowcolor, glowwidth
[ Info: Tested: short_tests_59
[ Info: Tested: align
[ Info: Tested: quiver
[ Info: Tested: colored triangle
[ Info: Tested: image scatter
[ Info: Tested: short_tests_71
[ Info: Tested: fillrange
[ Info: Tested: Arrows on hemisphere
[ Info: Tested: Polygons
[ Info: Tested: Normals of a Cat
[ Info: Tested: shading
[ Info: Tested: Connected Sphere
[ Info: Tested: Text Annotation
[ Info: Tested: FEM mesh 3D
[ Info: Tested: Stars
[ Info: Tested: Text rotation
[ Info: Tested: visible
[ Info: Tested: FEM mesh 2D
[ Info: Tested: short_tests_55
[ Info: Tested: Simple meshscatter
[ Info: Tested: Image on Geometry (Earth)
[ Info: Tested: Wireframe of a Surface
[ Info: Tested: Surface + wireframe + contour
[ Info: Tested: Hollow pie chart
[ Info: Tested: Open pie chart
[ Info: Tested: short_tests_90
[ Info: Tested: short_tests_62
[ Info: Tested: Wireframe of a Mesh
[ Info: Tested: short_tests_78
[ Info: Tested: short_tests_27
[ Info: Tested: Unicode Marker
[ Info: Tested: short_tests_47
[ Info: Tested: Errorbars x y low high
[ Info: Tested: Rangebars x y low high
[ Info: Tested: short_tests_35
[ Info: Tested: colored triangle
[ Info: Tested: short_tests_58
[ Info: Tested: Load Mesh
[ Info: Tested: scatter
[ Info: Tested: Arrows 3D
[ Info: Tested: Test heatmap + image overlap
[ Info: Tested: Image on Surface Sphere
[ Info: Tested: position
[ Info: Tested: Standard deviation band
[ Info: Tested: Image on Geometry (Moon)
[ Info: Tested: font
[ Info: Tested: 3D Contour with 2D contour slices
[ Info: Tested: Volume on black background
[ Info: Tested: short_tests_29
[ Info: Tested: streamplot
[ Info: Tested: Textured Mesh
[ Info: Tested: surface + contour3d
[ Info: Tested: short_tests_43
[ Info: Tested: Wireframe of Sphere
[ Info: Tested: short_tests_57
[ Info: Tested: short_tests_64
[ Info: Tested: short_tests_79
[ Info: Tested: short_tests_91
[ Info: Tested: Contour3d
[ Info: Tested: short_tests_73
[ Info: Tested: short_tests_3
[ Info: Tested: Unequal x and y sizes in surface
[ Info: Tested: Matrices of data in surfaces
[ Info: Tested: Line Function
[ Info: Tested: Colored Mesh
Test Summary: | Pass  Total
Record tests  |   97     97
Test Summary: | Pass  Total
Unit tests    |  243    243
    Testing AbstractPlotting tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2021-01-11T16:18:45.052
CPU usage: 658.83s (634.25s user, 25.36s kernel)

Network usage:
- eth0: 63.210 MiB received, 1.044 MiB sent

