################################################################################
# PkgEval set-up: 2021-01-11T22:22:54.195
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed FFTW_jll ───────────────────── v3.3.9+7
  Installed SimpleTraits ───────────────── v0.9.3
  Installed IterTools ──────────────────── v1.3.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed OrderedCollections ─────────── v1.3.2
  Installed DSP ────────────────────────── v0.6.10
  Installed StaticArrays ───────────────── v0.12.5
  Installed Intervals ──────────────────── v1.5.0
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed RecipesBase ────────────────── v1.1.1
  Installed CodecZlib ──────────────────── v0.7.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Missings ───────────────────── v0.4.4
  Installed MacroTools ─────────────────── v0.5.6
  Installed JLLWrappers ────────────────── v1.2.0
  Installed Optim ──────────────────────── v1.2.2
  Installed MathOptInterface ───────────── v0.9.19
  Installed LightGraphs ────────────────── v1.3.4
  Installed AbstractFFTs ───────────────── v1.0.0
  Installed NLopt_jll ──────────────────── v2.7.0+0
  Installed NaNMath ────────────────────── v0.3.5
  Installed FiniteDiff ─────────────────── v2.7.2
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed JSON ───────────────────────── v0.21.1
  Installed LineSearches ───────────────── v7.1.1
  Installed Distributions ──────────────── v0.23.12
  Installed ZipFile ────────────────────── v0.9.3
  Installed ArrayInterface ─────────────── v2.14.13
  Installed PDMats ─────────────────────── v0.10.1
  Installed MutableArithmetics ─────────── v0.2.13
  Installed Adapt ──────────────────────── v2.4.0
  Installed StatsFuns ──────────────────── v0.9.6
  Installed ExprTools ──────────────────── v0.1.3
  Installed OffsetArrays ───────────────── v1.5.0
  Installed NLopt ──────────────────────── v0.6.2
  Installed ForwardDiff ────────────────── v0.10.14
  Installed UnPack ─────────────────────── v1.0.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed Compat ─────────────────────── v3.25.0
  Installed NLSolversBase ──────────────── v7.7.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed IniFile ────────────────────── v0.5.0
  Installed Parsers ────────────────────── v1.0.15
  Installed Artifacts ──────────────────── v1.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [fcd29c91] + QuantEcon v0.16.2
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v1.0.0
  [79e6a3ab] + Adapt v2.4.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.14.13
  [56f22d72] + Artifacts v1.3.0
  [6e4b80f9] + BenchmarkTools v0.5.0
  [6e34b625] + Bzip2_jll v1.0.6+5
  [523fee87] + CodecBzip2 v0.7.2
  [944b1d66] + CodecZlib v0.7.0
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [717857b8] + DSP v0.6.10
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [31c24e10] + Distributions v0.23.12
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [7a1cc6ca] + FFTW v1.3.1
  [f5851436] + FFTW_jll v3.3.9+7
  [1a297f60] + FillArrays v0.9.7
  [6a86dc24] + FiniteDiff v2.7.2
  [f6369f11] + ForwardDiff v0.10.14
  [cd3eb016] + HTTP v0.8.19
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [d8418881] + Intervals v1.5.0
  [c8e1da08] + IterTools v1.3.0
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [7d188eb4] + JSONSchema v0.3.3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [093fc24a] + LightGraphs v1.3.4
  [d3d80556] + LineSearches v7.1.1
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.6
  [b8f27783] + MathOptInterface v0.9.19
  [fdba3010] + MathProgBase v0.7.8
  [739be429] + MbedTLS v1.0.3
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [d8a4904e] + MutableArithmetics v0.2.13
  [d41bc354] + NLSolversBase v7.7.1
  [76087f3c] + NLopt v0.6.2
  [079eb43e] + NLopt_jll v2.7.0+0
  [77ba4419] + NaNMath v0.3.5
  [6fe1bfb0] + OffsetArrays v1.5.0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [429524aa] + Optim v1.2.2
  [bac558e1] + OrderedCollections v1.3.2
  [90014a1f] + PDMats v0.10.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.15
  [f27b6e38] + Polynomials v1.2.0
  [85a6dd25] + PositiveFactorizations v0.2.4
  [27ebfcd6] + Primes v0.5.0
  [1fd47b50] + QuadGK v2.4.1
  [fcd29c91] + QuantEcon v0.16.2
  [3cdcf5f2] + RecipesBase v1.1.1
  [189a3867] + Reexport v1.0.0
  [ae029012] + Requires v1.1.2
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.6
  [f269a46b] + TimeZones v1.5.3
  [3bb67fe8] + TranscodingStreams v0.9.5
  [3a884ed6] + UnPack v1.0.2
  [02c8fc9c] + XML2_jll v2.9.10+3
  [a5390f91] + ZipFile v0.9.3
  [83775a58] + Zlib_jll v1.2.11+18
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building TimeZones → `~/.julia/packages/TimeZones/K98G0/deps/build.log`
   Building FFTW ─────→ `~/.julia/packages/FFTW/eADNB/deps/build.log`


################################################################################
# Testing: 2021-01-11T22:23:15.57
#

    Testing QuantEcon
Status `/tmp/jl_k1K0NY/Project.toml`
  [717857b8] DSP v0.6.10
  [864edb3b] DataStructures v0.18.8
  [31c24e10] Distributions v0.23.12
  [7a1cc6ca] FFTW v1.3.1
  [093fc24a] LightGraphs v1.3.4
  [76087f3c] NLopt v0.6.2
  [429524aa] Optim v1.2.2
  [27ebfcd6] Primes v0.5.0
  [fcd29c91] QuantEcon v0.16.2
  [276daf66] SpecialFunctions v0.10.3
  [2913bbd2] StatsBase v0.33.2
  [37e2e46d] LinearAlgebra
  [d6f4376e] Markdown
  [44cfe95a] Pkg
  [9a3f8284] Random
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_k1K0NY/Manifest.toml`
  [621f4979] AbstractFFTs v1.0.0
  [79e6a3ab] Adapt v2.4.0
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.14.13
  [56f22d72] Artifacts v1.3.0
  [6e4b80f9] BenchmarkTools v0.5.0
  [6e34b625] Bzip2_jll v1.0.6+5
  [523fee87] CodecBzip2 v0.7.2
  [944b1d66] CodecZlib v0.7.0
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.25.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [717857b8] DSP v0.6.10
  [9a962f9c] DataAPI v1.4.0
  [864edb3b] DataStructures v0.18.8
  [163ba53b] DiffResults v1.0.3
  [b552c78f] DiffRules v1.0.2
  [31c24e10] Distributions v0.23.12
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [7a1cc6ca] FFTW v1.3.1
  [f5851436] FFTW_jll v3.3.9+7
  [1a297f60] FillArrays v0.9.7
  [6a86dc24] FiniteDiff v2.7.2
  [f6369f11] ForwardDiff v0.10.14
  [cd3eb016] HTTP v0.8.19
  [d25df0c9] Inflate v0.1.2
  [83e8ac13] IniFile v0.5.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [d8418881] Intervals v1.5.0
  [c8e1da08] IterTools v1.3.0
  [692b3bcd] JLLWrappers v1.2.0
  [682c06a0] JSON v0.21.1
  [7d188eb4] JSONSchema v0.3.3
  [94ce4f54] Libiconv_jll v1.16.0+7
  [093fc24a] LightGraphs v1.3.4
  [d3d80556] LineSearches v7.1.1
  [856f044c] MKL_jll v2020.2.254+0
  [1914dd2f] MacroTools v0.5.6
  [b8f27783] MathOptInterface v0.9.19
  [fdba3010] MathProgBase v0.7.8
  [739be429] MbedTLS v1.0.3
  [c8ffd9c3] MbedTLS_jll v2.16.8+1
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [d8a4904e] MutableArithmetics v0.2.13
  [d41bc354] NLSolversBase v7.7.1
  [76087f3c] NLopt v0.6.2
  [079eb43e] NLopt_jll v2.7.0+0
  [77ba4419] NaNMath v0.3.5
  [6fe1bfb0] OffsetArrays v1.5.0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [429524aa] Optim v1.2.2
  [bac558e1] OrderedCollections v1.3.2
  [90014a1f] PDMats v0.10.1
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.15
  [f27b6e38] Polynomials v1.2.0
  [85a6dd25] PositiveFactorizations v0.2.4
  [27ebfcd6] Primes v0.5.0
  [1fd47b50] QuadGK v2.4.1
  [fcd29c91] QuantEcon v0.16.2
  [3cdcf5f2] RecipesBase v1.1.1
  [189a3867] Reexport v1.0.0
  [ae029012] Requires v1.1.2
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.6
  [f269a46b] TimeZones v1.5.3
  [3bb67fe8] TranscodingStreams v0.9.5
  [3a884ed6] UnPack v1.0.2
  [02c8fc9c] XML2_jll v2.9.10+3
  [a5390f91] ZipFile v0.9.3
  [83775a58] Zlib_jll v1.2.11+18
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
 Activating environment at `~/.julia/packages/QuantEcon/vVeHL/Project.toml`
* test_arma.jl
Test Summary:   | Pass  Total
Testing arma.jl |   19     19
* test_compute_fp.jl
Test Summary:         | Pass  Total
Testing compute_fp.jl |   16     16
* test_discrete_rv.jl
Test Summary:          | Pass  Total
Testing discrete_rv.jl |    3      3
* test_ecdf.jl
Test Summary:   | Pass  Total
Testing ecdf.jl |    4      4
* test_estspec.jl
Unrecognized window type 'foobar' Defaulting to hanningWindow length must be odd, reset to 7
Test Summary:   | Pass  Total
Testing estspec |   46     46
* test_filter.jl
Test Summary:     | Pass  Total
Testing filter.jl |    3      3
* test_kalman.jl
Test Summary:     | Pass  Total
Testing kalman.jl |   11     11
* test_lae.jl
Test Summary:  | Pass  Total
Testing lae.jl |    6      6
* test_lqcontrol.jl
Test Summary:        | Pass  Total
Testing lqcontrol.jl |    8      8
* test_lqnash.jl
Test Summary:     | Pass  Total
Testing lqnash.jl |    7      7
* test_lss.jl
Test Summary:  | Pass  Total
Testing lss.jl |   52     52
* test_markov_approx.jl
┌ Warning: Failed to match first 4 moments.  Just matching 2.
└ @ QuantEcon ~/.julia/packages/QuantEcon/vVeHL/src/markov/markov_approx.jl:408
┌ Warning: Failed to match first 4 moments.  Just matching 2.
└ @ QuantEcon ~/.julia/packages/QuantEcon/vVeHL/src/markov/markov_approx.jl:408
┌ Warning: Failed to match first 4 moments.  Just matching 2.
└ @ QuantEcon ~/.julia/packages/QuantEcon/vVeHL/src/markov/markov_approx.jl:408
┌ Warning: Failed to match first 4 moments.  Just matching 2.
└ @ QuantEcon ~/.julia/packages/QuantEcon/vVeHL/src/markov/markov_approx.jl:408
┌ Warning: Failed to match first 4 moments.  Just matching 2.
└ @ QuantEcon ~/.julia/packages/QuantEcon/vVeHL/src/markov/markov_approx.jl:408
┌ Warning: Failed to match first 4 moments.  Just matching 2.
└ @ QuantEcon ~/.julia/packages/QuantEcon/vVeHL/src/markov/markov_approx.jl:408
┌ Warning: Failed to match first 4 moments.  Just matching 2.
└ @ QuantEcon ~/.julia/packages/QuantEcon/vVeHL/src/markov/markov_approx.jl:408
┌ Warning: Failed to match first 4 moments.  Just matching 2.
└ @ QuantEcon ~/.julia/packages/QuantEcon/vVeHL/src/markov/markov_approx.jl:408
┌ Warning: Failed to match first 4 moments.  Just matching 2.
└ @ QuantEcon ~/.julia/packages/QuantEcon/vVeHL/src/markov/markov_approx.jl:408
┌ Warning: The quadrature method may perform poorly for highly persistent processes.
└ @ QuantEcon ~/.julia/packages/QuantEcon/vVeHL/src/markov/markov_approx.jl:441
┌ Warning: Failed to match first 2 moments. Just matching 1.
└ @ QuantEcon ~/.julia/packages/QuantEcon/vVeHL/src/markov/markov_approx.jl:390
┌ Warning: Failed to match first 2 moments. Just matching 1.
└ @ QuantEcon ~/.julia/packages/QuantEcon/vVeHL/src/markov/markov_approx.jl:390
Test Summary:            | Pass  Total
Testing markov_approx.jl |  139    139
* test_matrix_eqn.jl
Test Summary:         | Pass  Total
Testing matrix_eqn.jl |    9      9
* test_mc_tools.jl
Test Summary:       | Pass  Total
Testing mc_tools.jl |  328    328
* test_modeltool.jl
Test Summary:         | Pass  Total
Testing modeltools.jl |   33     33
Test Summary: | Pass  Total
@def_sim      |   16     16
* test_quadsum.jl
Test Summary:       | Pass  Total
Testing quadsums.jl |    2      2
* test_random_mc.jl
Test Summary:        | Pass  Total
Testing random_mc.jl |   27     27
* test_robustlq.jl
┌ Warning: Maximum iterations in robust_rul_simple
└ @ QuantEcon ~/.julia/packages/QuantEcon/vVeHL/src/robustlq.jl:222
Test Summary:    | Pass  Total
Testing robustlq |    8      8
* test_ddp.jl
┌ Warning: infinite horizon solution methods are disabled with beta=1
└ @ QuantEcon ~/.julia/packages/QuantEcon/vVeHL/src/markov/ddp.jl:108
┌ Warning: infinite horizon solution methods are disabled with beta=1
└ @ QuantEcon ~/.julia/packages/QuantEcon/vVeHL/src/markov/ddp.jl:108
┌ Warning: infinite horizon solution methods are disabled with beta=1
└ @ QuantEcon ~/.julia/packages/QuantEcon/vVeHL/src/markov/ddp.jl:108
┌ Warning: infinite horizon solution methods are disabled with beta=1
└ @ QuantEcon ~/.julia/packages/QuantEcon/vVeHL/src/markov/ddp.jl:108
┌ Warning: infinite horizon solution methods are disabled with beta=1
└ @ QuantEcon ~/.julia/packages/QuantEcon/vVeHL/src/markov/ddp.jl:108
┌ Warning: infinite horizon solution methods are disabled with beta=1
└ @ QuantEcon ~/.julia/packages/QuantEcon/vVeHL/src/markov/ddp.jl:108
┌ Warning: infinite horizon solution methods are disabled with beta=1
└ @ QuantEcon ~/.julia/packages/QuantEcon/vVeHL/src/markov/ddp.jl:108
┌ Warning: infinite horizon solution methods are disabled with beta=1
└ @ QuantEcon ~/.julia/packages/QuantEcon/vVeHL/src/markov/ddp.jl:108
┌ Warning: infinite horizon solution methods are disabled with beta=1
└ @ QuantEcon ~/.julia/packages/QuantEcon/vVeHL/src/markov/ddp.jl:108
Test Summary:         | Pass  Total
Testing markov/dpp.jl |  222    222
* test_zeros.jl
Test Summary:                   | Pass  Total
Testing univariate root finders |   24     24
* test_optimization.jl
Test Summary:     | Pass  Total
Test Optimization |    4      4
* test_interp.jl
Test Summary:     | Pass  Total
Testing interp.jl | 1224   1224
* test_sampler.jl
Test Summary:      | Pass  Total
Testing sampler.jl |    9      9
* test_util.jl
Test Summary: | Pass  Total
util.jl       |   38     38
    Testing QuantEcon tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2021-01-11T22:28:42.355
CPU usage: 347.72s (333.16s user, 15.08s kernel)

Network usage:
- eth0: 7.441 MiB received, 412.407 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":32,"op":"Write","minor":0},{"major":259,"value":19,"op":"Sync","minor":0},{"major":259,"value":13,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":32,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":32,"op":"Write","minor":2},{"major":253,"value":19,"op":"Sync","minor":2},{"major":253,"value":13,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":32,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":192512,"op":"Write","minor":0},{"major":259,"value":106496,"op":"Sync","minor":0},{"major":259,"value":86016,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":192512,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":192512,"op":"Write","minor":2},{"major":253,"value":106496,"op":"Sync","minor":2},{"major":253,"value":86016,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":192512,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":420913152,"max_usage":1931927552,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":243380224,"inactive_file":135168,"inactive_anon":96104448,"total_pgfault":6656397,"total_cache":143077376,"total_rss_huge":0,"total_active_anon":290476032,"total_pgmajfault":0,"pgpgin":4216641,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":540672,"total_unevictable":0,"total_dirty":540672,"writeback":0,"pgpgout":4122284,"hierarchical_memsw_limit":0,"cache":143077376,"active_file":135168,"pgfault":6656397,"total_mapped_file":0,"total_pgpgout":4122284,"total_writeback":0,"rss":243380224,"unevictable":0,"total_inactive_anon":96104448,"total_pgpgin":4216641,"active_anon":290476032,"total_active_file":135168},"limit":540965302272},"name":"/QuantEcon-SicmTVag","networks":{"eth0":{"rx_bytes":7802167,"rx_packets":2991,"tx_packets":3368,"tx_bytes":422305,"tx_dropped":0,"rx_dropped":12,"tx_errors":0,"rx_errors":0}},"id":"3a128ff3a943a052362f6fafcdc8ae7a7b473318a53b94415770a4cf31346738","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":6419248994522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":333160000000,"usage_in_kernelmode":15080000000,"total_usage":347718832396,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,347718318766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4220,0,0,509410,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T22:28:42.358853606Z"}
