################################################################################
# PkgEval set-up: 2021-01-11T23:55:00.784
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed Distances ──────────────────── v0.10.0
  Installed JSON ───────────────────────── v0.21.1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed JLLWrappers ────────────────── v1.2.0
  Installed EncodedArrays ──────────────── v0.2.3
  Installed PDMats ─────────────────────── v0.10.1
  Installed Distributions ──────────────── v0.24.10
  Installed Interpolations ─────────────── v0.13.1
  Installed NearestNeighbors ───────────── v0.4.8
  Installed StatsFuns ──────────────────── v0.9.6
  Installed YAML ───────────────────────── v0.4.5
  Installed Adapt ──────────────────────── v2.4.0
  Installed Formatting ─────────────────── v0.4.2
  Installed EllipsisNotation ───────────── v1.0.0
  Installed Unitful ────────────────────── v1.5.0
  Installed OffsetArrays ───────────────── v1.5.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed SpecialFunctions ───────────── v1.2.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ChainRulesCore ─────────────── v0.9.24
  Installed Dictionaries ───────────────── v0.3.6
  Installed ProgressMeter ──────────────── v1.4.1
  Installed Compat ─────────────────────── v3.25.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed Parsers ────────────────────── v1.0.15
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed Artifacts ──────────────────── v1.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [71e43887] + SolidStateDetectors v0.5.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [79e6a3ab] + Adapt v2.4.0
  [65a8f2f4] + ArraysOfArrays v0.5.0
  [56f22d72] + Artifacts v1.3.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [e1e0eea2] + BitOperations v0.2.0
  [d360d2e6] + ChainRulesCore v0.9.24
  [aaaa29a8] + Clustering v0.14.2
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [187b0558] + ConstructionBase v1.0.0
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [85a47980] + Dictionaries v0.3.6
  [b4f34e82] + Distances v0.10.0
  [31c24e10] + Distributions v0.24.10
  [fdbdab4c] + ElasticArrays v1.2.4
  [da5c29d0] + EllipsisNotation v1.0.0
  [97725368] + EncodedArrays v0.2.3
  [1a297f60] + FillArrays v0.10.2
  [59287772] + Formatting v0.4.2
  [313cdc1a] + Indexing v1.1.0
  [a98d9a8b] + Interpolations v0.13.1
  [8197267c] + IntervalSets v0.5.2
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [b964fa9f] + LaTeXStrings v1.2.0
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [b8a86587] + NearestNeighbors v0.4.8
  [6fe1bfb0] + OffsetArrays v1.5.0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [90014a1f] + PDMats v0.10.1
  [8e8a01fc] + ParallelProcessingTools v0.4.2
  [69de0a69] + Parsers v1.0.15
  [92933f4c] + ProgressMeter v1.4.1
  [1fd47b50] + QuadGK v2.4.1
  [bf2c0563] + RadiationDetectorSignals v0.1.5
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.1.1
  [ae029012] + Requires v1.1.2
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [6038ab10] + Rotations v1.0.2
  [71e43887] + SolidStateDetectors v0.5.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v1.2.1
  [03a91e81] + SplitApplyCombine v1.1.3
  [90137ffa] + StaticArrays v1.0.1
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.6
  [09ab397b] + StructArrays v0.4.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [9d95f2ec] + TypedTables v1.2.0
  [1986cc42] + Unitful v1.5.0
  [c4a57d5a] + UnsafeArrays v1.0.1
  [efce3f68] + WoodburyMatrices v0.5.3
  [ddb6d928] + YAML v0.4.5
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode


################################################################################
# Testing: 2021-01-11T23:55:12.176
#

    Testing SolidStateDetectors
Status `/tmp/jl_YKW9bU/Project.toml`
  [65a8f2f4] ArraysOfArrays v0.5.0
  [aaaa29a8] Clustering v0.14.2
  [864edb3b] DataStructures v0.18.8
  [31c24e10] Distributions v0.24.10
  [1a297f60] FillArrays v0.10.2
  [59287772] Formatting v0.4.2
  [a98d9a8b] Interpolations v0.13.1
  [8197267c] IntervalSets v0.5.2
  [682c06a0] JSON v0.21.1
  [b964fa9f] LaTeXStrings v1.2.0
  [8e8a01fc] ParallelProcessingTools v0.4.2
  [92933f4c] ProgressMeter v1.4.1
  [bf2c0563] RadiationDetectorSignals v0.1.5
  [3cdcf5f2] RecipesBase v1.1.1
  [ae029012] Requires v1.1.2
  [6038ab10] Rotations v1.0.2
  [71e43887] SolidStateDetectors v0.5.1
  [90137ffa] StaticArrays v1.0.1
  [2913bbd2] StatsBase v0.33.2
  [bd369af6] Tables v1.2.2
  [9d95f2ec] TypedTables v1.2.0
  [1986cc42] Unitful v1.5.0
  [ddb6d928] YAML v0.4.5
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_YKW9bU/Manifest.toml`
  [79e6a3ab] Adapt v2.4.0
  [65a8f2f4] ArraysOfArrays v0.5.0
  [56f22d72] Artifacts v1.3.0
  [13072b0f] AxisAlgorithms v1.0.0
  [e1e0eea2] BitOperations v0.2.0
  [d360d2e6] ChainRulesCore v0.9.24
  [aaaa29a8] Clustering v0.14.2
  [34da2185] Compat v3.25.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [187b0558] ConstructionBase v1.0.0
  [9a962f9c] DataAPI v1.4.0
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [85a47980] Dictionaries v0.3.6
  [b4f34e82] Distances v0.10.0
  [31c24e10] Distributions v0.24.10
  [fdbdab4c] ElasticArrays v1.2.4
  [da5c29d0] EllipsisNotation v1.0.0
  [97725368] EncodedArrays v0.2.3
  [1a297f60] FillArrays v0.10.2
  [59287772] Formatting v0.4.2
  [313cdc1a] Indexing v1.1.0
  [a98d9a8b] Interpolations v0.13.1
  [8197267c] IntervalSets v0.5.2
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.2.0
  [682c06a0] JSON v0.21.1
  [b964fa9f] LaTeXStrings v1.2.0
  [e1d29d7a] Missings v0.4.4
  [46d2c3a1] MuladdMacro v0.2.2
  [b8a86587] NearestNeighbors v0.4.8
  [6fe1bfb0] OffsetArrays v1.5.0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [bac558e1] OrderedCollections v1.3.2
  [90014a1f] PDMats v0.10.1
  [8e8a01fc] ParallelProcessingTools v0.4.2
  [69de0a69] Parsers v1.0.15
  [92933f4c] ProgressMeter v1.4.1
  [1fd47b50] QuadGK v2.4.1
  [bf2c0563] RadiationDetectorSignals v0.1.5
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v1.1.1
  [ae029012] Requires v1.1.2
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [6038ab10] Rotations v1.0.2
  [71e43887] SolidStateDetectors v0.5.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v1.2.1
  [03a91e81] SplitApplyCombine v1.1.3
  [90137ffa] StaticArrays v1.0.1
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.6
  [09ab397b] StructArrays v0.4.4
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.2.2
  [9d95f2ec] TypedTables v1.2.0
  [1986cc42] Unitful v1.5.0
  [c4a57d5a] UnsafeArrays v1.0.1
  [efce3f68] WoodburyMatrices v0.5.3
  [ddb6d928] YAML v0.4.5
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
Electric Potential Calculation
Bias voltage: 10.0 V
Precision: Float32
Convergence limit: 1.0e-7 => 1.0e-6 V
Threads: 1
Coordinate system: cartesian
Initial grid dimension: (12, 11, 11)
Refine? -> true
Refinement parameters:
	maximum number of refinements: 1
	minimum grid spacing:
		r: 1.0e-5 m
		φ: 1.0e-5 rad
		z: 1.0e-5 m
	Refinement limits:
		r: 1.0e-5 -> 0.0001 V
		φ: 1.0e-5 -> 0.0001 V
		z: 1.0e-5 -> 0.0001 V

[ Info: New Grid Size = (22, 11, 11)
Electric Potential Calculation
Bias voltage: 10.0 V
φ symmetry: Detector is φ-symmetric -> 2D computation.
Precision: Float32
Convergence limit: 1.0e-7 => 1.0e-6 V
Threads: 1
Coordinate system: cylindrical
Initial grid dimension: (41, 1, 2)
Refine? -> true
Refinement parameters:
	maximum number of refinements: 1
	minimum grid spacing:
		r: 1.0e-5 m
		φ: 0.0011428571 rad
		z: 1.0e-5 m
	Refinement limits:
		r: 1.0e-5 -> 0.0001 V
		φ: 0.0011428571 -> 0.011 V
		z: 1.0e-5 -> 0.0001 V

Convergence:  (thresh = 1e-06, value = 1.90735e-06)[K[ Info: Maximum number of iterations reached. (`n_iterations = 121951`)
Convergence:  Time: 0:00:00 (2 iterations)[K
[ Info: New Grid Size = (75, 1, 2)
Convergence:  (thresh = 1e-06, value = 4.76837e-06)[K[ Info: Maximum number of iterations reached. (`n_iterations = 66666`)
Convergence:  Time: 0:00:00 (2 iterations)[K
Electric Potential Calculation
Bias voltage: 10.0 V
Precision: Float32
Convergence limit: 1.0e-7 => 1.0e-6 V
Threads: 1
Coordinate system: cartesian
Initial grid dimension: (42, 41, 2)
Refine? -> true
Refinement parameters:
	maximum number of refinements: 1
	minimum grid spacing:
		r: 1.0e-5 m
		φ: 1.0e-5 rad
		z: 1.0e-5 m
	Refinement limits:
		r: 1.0e-5 -> 0.0001 V
		φ: 1.0e-5 -> 0.0001 V
		z: 1.0e-5 -> 0.0001 V

Convergence:  (thresh = 1e-06, value = 1.90735e-06)[KConvergence:  (thresh = 1e-06, value = 1.43051e-06)[KConvergence:  (thresh = 1e-06, value = 1.90735e-06)[KConvergence:  (thresh = 1e-06, value = 1.43051e-06)[KConvergence:  (thresh = 1e-06, value = 1.90735e-06)[KConvergence:  (thresh = 1e-06, value = 1.43051e-06)[KConvergence:  (thresh = 1e-06, value = 1.90735e-06)[KConvergence:  (thresh = 1e-06, value = 1.43051e-06)[KConvergence:  (thresh = 1e-06, value = 1.90735e-06)[KConvergence:  (thresh = 1e-06, value = 1.43051e-06)[KConvergence:  Time: 0:00:03 (11 iterations)[K
[ Info: New Grid Size = (82, 81, 2)
Convergence:  (thresh = 1e-06, value = 1.43051e-06)[KConvergence:  (thresh = 1e-06, value = 1.43051e-06)[KConvergence:  (thresh = 1e-06, value = 1.43051e-06)[KConvergence:  (thresh = 1e-06, value = 1.43051e-06)[KConvergence:  (thresh = 1e-06, value = 1.43051e-06)[KConvergence:  (thresh = 1e-06, value = 1.43051e-06)[KConvergence:  (thresh = 1e-06, value = 1.43051e-06)[KConvergence:  (thresh = 1e-06, value = 1.43051e-06)[KConvergence:  (thresh = 1e-06, value = 1.43051e-06)[KConvergence:  (thresh = 1e-06, value = 1.43051e-06)[KConvergence:  Time: 0:00:03 (11 iterations)[K
┌ Info: 	In electric field calculation: Keyword `n_points_in_φ` not set.
└ 		Default is `n_points_in_φ = 36`. 2D field will be extended to 36 points in φ.
Electric Potential Calculation
Bias voltage: 10.0 V
φ symmetry: Detector is φ-symmetric -> 2D computation.
Precision: Float32
Convergence limit: 1.0e-7 => 1.0e-6 V
Threads: 1
Coordinate system: cylindrical
Initial grid dimension: (41, 1, 2)
Refine? -> true
Refinement parameters:
	maximum number of refinements: 1
	minimum grid spacing:
		r: 1.0e-5 m
		φ: 0.0011428571 rad
		z: 1.0e-5 m
	Refinement limits:
		r: 1.0e-5 -> 0.0001 V
		φ: 0.0011428571 -> 0.011 V
		z: 1.0e-5 -> 0.0001 V

Convergence:  (thresh = 1e-06, value = 1.90735e-06)[K[ Info: Maximum number of iterations reached. (`n_iterations = 121951`)
Convergence:  Time: 0:00:00 (2 iterations)[K
[ Info: New Grid Size = (75, 1, 2)
Convergence:  (thresh = 1e-06, value = 4.76837e-06)[K[ Info: Maximum number of iterations reached. (`n_iterations = 66666`)
Convergence:  Time: 0:00:00 (2 iterations)[K
Electric Potential Calculation
Bias voltage: 10.0 V
Precision: Float32
Convergence limit: 1.0e-7 => 1.0e-6 V
Threads: 1
Coordinate system: cartesian
Initial grid dimension: (42, 41, 2)
Refine? -> true
Refinement parameters:
	maximum number of refinements: 1
	minimum grid spacing:
		r: 1.0e-5 m
		φ: 1.0e-5 rad
		z: 1.0e-5 m
	Refinement limits:
		r: 1.0e-5 -> 0.0001 V
		φ: 1.0e-5 -> 0.0001 V
		z: 1.0e-5 -> 0.0001 V

Convergence:  (thresh = 1e-06, value = 1.90735e-06)[KConvergence:  (thresh = 1e-06, value = 1.90735e-06)[KConvergence:  (thresh = 1e-06, value = 1.90735e-06)[KConvergence:  (thresh = 1e-06, value = 1.90735e-06)[KConvergence:  (thresh = 1e-06, value = 1.90735e-06)[KConvergence:  (thresh = 1e-06, value = 1.90735e-06)[KConvergence:  (thresh = 1e-06, value = 1.90735e-06)[KConvergence:  (thresh = 1e-06, value = 1.90735e-06)[KConvergence:  (thresh = 1e-06, value = 1.90735e-06)[KConvergence:  (thresh = 1e-06, value = 1.90735e-06)[KConvergence:  Time: 0:00:03 (11 iterations)[K
[ Info: New Grid Size = (82, 81, 2)
Convergence:  (thresh = 1e-06, value = 6.67572e-06)[KConvergence:  (thresh = 1e-06, value = 1.43051e-06)[KConvergence:  (thresh = 1e-06, value = 1.43051e-06)[KConvergence:  (thresh = 1e-06, value = 1.43051e-06)[KConvergence:  (thresh = 1e-06, value = 1.43051e-06)[KConvergence:  (thresh = 1e-06, value = 1.43051e-06)[KConvergence:  (thresh = 1e-06, value = 1.43051e-06)[KConvergence:  (thresh = 1e-06, value = 1.43051e-06)[KConvergence:  (thresh = 1e-06, value = 1.43051e-06)[KConvergence:  (thresh = 1e-06, value = 1.43051e-06)[KConvergence:  Time: 0:00:03 (11 iterations)[K
Test Summary:                    | Pass  Total
Comparison to analytic solutions |    5      5
Electric Potential Calculation
Bias voltage: 3500.0 V
φ symmetry: Detector is φ-symmetric -> 2D computation.
Precision: Float32
Convergence limit: 1.0e-7 => 0.00035 V
Threads: 1
Coordinate system: cylindrical
Initial grid dimension: (14, 1, 12)
Refine? -> true
Refinement parameters:
	maximum number of refinements: 1
	minimum grid spacing:
		r: 1.0e-5 m
		φ: 0.001 rad
		z: 1.0e-5 m
	Refinement limits:
		r: 1.0e-5 -> 0.035 V
		φ: 0.001 -> 3.5 V
		z: 1.0e-5 -> 0.035 V

Convergence:  (thresh = 0.00035, value = 0.00195313)[K[ Info: Maximum number of iterations reached. (`n_iterations = 59523`)
Convergence:  Time: 0:00:00 (2 iterations)[K
[ Info: New Grid Size = (27, 1, 22)
Convergence:  (thresh = 0.00035, value = 0.00219727)[KConvergence:  (thresh = 0.00035, value = 0.00341797)[KConvergence:  (thresh = 0.00035, value = 0.00317383)[K[ Info: Maximum number of iterations reached. (`n_iterations = 50505`)
Convergence:  Time: 0:00:00 (4 iterations)[K
Weighting Potential Calculation
φ symmetry: Detector is φ-symmetric -> 2D computation.
Precision: Float32
Convergence limit: 1.0e-7 => 1.0e-7 V
Threads: 1
Coordinate system: cylindrical
Initial grid dimension: (14, 1, 12)
Refine? -> true
Refinement parameters:
	maximum number of refinements: 1
	minimum grid spacing:
		r: 1.0e-5 m
		φ: 0.001 rad
		z: 1.0e-5 m
	Refinement limits:
		r: 1.0e-5 -> 1.0e-5 V
		φ: 0.001 -> 0.001 V
		z: 1.0e-5 -> 1.0e-5 V

[ Info: Maximum number of iterations reached. (`n_iterations = 59523`)
[ Info: New Grid Size = (27, 1, 22)
Convergence:  (thresh = 1e-07, value = 1.19209e-07)[KConvergence:  Time: 0:00:00 (2 iterations)[K
Weighting Potential Calculation
φ symmetry: Detector is φ-symmetric -> 2D computation.
Precision: Float32
Convergence limit: 1.0e-7 => 1.0e-7 V
Threads: 1
Coordinate system: cylindrical
Initial grid dimension: (14, 1, 12)
Refine? -> true
Refinement parameters:
	maximum number of refinements: 1
	minimum grid spacing:
		r: 1.0e-5 m
		φ: 0.001 rad
		z: 1.0e-5 m
	Refinement limits:
		r: 1.0e-5 -> 1.0e-5 V
		φ: 0.001 -> 0.001 V
		z: 1.0e-5 -> 1.0e-5 V

Convergence:  (thresh = 1e-07, value = 4.17233e-07)[K[ Info: Maximum number of iterations reached. (`n_iterations = 59523`)
Convergence:  Time: 0:00:00 (2 iterations)[K
[ Info: New Grid Size = (27, 1, 22)
Convergence:  (thresh = 1e-07, value = 6.55651e-07)[KConvergence:  (thresh = 1e-07, value = 6.55651e-07)[KConvergence:  (thresh = 1e-07, value = 6.55651e-07)[K[ Info: Maximum number of iterations reached. (`n_iterations = 50505`)
Convergence:  Time: 0:00:00 (4 iterations)[K
┌ Info: 	In electric field calculation: Keyword `n_points_in_φ` not set.
└ 		Default is `n_points_in_φ = 36`. 2D field will be extended to 36 points in φ.
[ Info: Detector simulation done
Electric Potential Calculation
Bias voltage: 3500.0 V
φ symmetry: Detector is φ-symmetric -> 2D computation.
Precision: Float32
Convergence limit: 1.0e-7 => 0.00035 V
Threads: 1
Coordinate system: cylindrical
Initial grid dimension: (16, 1, 14)
Refine? -> true
Refinement parameters:
	maximum number of refinements: 1
	minimum grid spacing:
		r: 1.0e-5 m
		φ: 0.0006779661 rad
		z: 1.0e-5 m
	Refinement limits:
		r: 1.0e-5 -> 0.035 V
		φ: 0.0006779661 -> 2.4 V
		z: 1.0e-5 -> 0.035 V

Convergence:  (thresh = 0.00035, value = 0.000732422)[KConvergence:  (thresh = 0.00035, value = 0.000976563)[K[ Info: Maximum number of iterations reached. (`n_iterations = 89284`)
Convergence:  Time: 0:00:00 (3 iterations)[K
[ Info: New Grid Size = (30, 1, 24)
Convergence:  (thresh = 0.00035, value = 0.00146484)[KConvergence:  (thresh = 0.00035, value = 0.0012207)[KConvergence:  (thresh = 0.00035, value = 0.0012207)[KConvergence:  (thresh = 0.00035, value = 0.00109863)[K[ Info: Maximum number of iterations reached. (`n_iterations = 55552`)
Convergence:  Time: 0:00:01 (5 iterations)[K
Weighting Potential Calculation
φ symmetry: Detector is φ-symmetric -> 2D computation.
Precision: Float32
Convergence limit: 1.0e-7 => 1.0e-7 V
Threads: 1
Coordinate system: cylindrical
Initial grid dimension: (16, 1, 14)
Refine? -> true
Refinement parameters:
	maximum number of refinements: 1
	minimum grid spacing:
		r: 1.0e-5 m
		φ: 0.0006779661 rad
		z: 1.0e-5 m
	Refinement limits:
		r: 1.0e-5 -> 1.0e-5 V
		φ: 0.0006779661 -> 0.00068 V
		z: 1.0e-5 -> 1.0e-5 V

Convergence:  (thresh = 1e-07, value = 1.19209e-07)[KConvergence:  (thresh = 1e-07, value = 1.19209e-07)[K[ Info: Maximum number of iterations reached. (`n_iterations = 89284`)
Convergence:  Time: 0:00:00 (3 iterations)[K
[ Info: New Grid Size = (25, 1, 22)
Weighting Potential Calculation
φ symmetry: Detector is φ-symmetric -> 2D computation.
Precision: Float32
Convergence limit: 1.0e-7 => 1.0e-7 V
Threads: 1
Coordinate system: cylindrical
Initial grid dimension: (16, 1, 14)
Refine? -> true
Refinement parameters:
	maximum number of refinements: 1
	minimum grid spacing:
		r: 1.0e-5 m
		φ: 0.0006779661 rad
		z: 1.0e-5 m
	Refinement limits:
		r: 1.0e-5 -> 1.0e-5 V
		φ: 0.0006779661 -> 0.00068 V
		z: 1.0e-5 -> 1.0e-5 V

Convergence:  (thresh = 1e-07, value = 4.17233e-07)[KConvergence:  (thresh = 1e-07, value = 1.78814e-07)[K[ Info: Maximum number of iterations reached. (`n_iterations = 89284`)
Convergence:  Time: 0:00:00 (3 iterations)[K
[ Info: New Grid Size = (30, 1, 24)
Convergence:  (thresh = 1e-07, value = 2.98023e-07)[KConvergence:  (thresh = 1e-07, value = 4.17233e-07)[KConvergence:  (thresh = 1e-07, value = 2.98023e-07)[KConvergence:  (thresh = 1e-07, value = 3.57628e-07)[K[ Info: Maximum number of iterations reached. (`n_iterations = 55552`)
Convergence:  Time: 0:00:00 (5 iterations)[K
┌ Info: 	In electric field calculation: Keyword `n_points_in_φ` not set.
└ 		Default is `n_points_in_φ = 36`. 2D field will be extended to 36 points in φ.
[ Info: Detector simulation done
Electric Potential Calculation
Bias voltage: 4500.0 V
φ symmetry: calculating just 1/3 in φ of the detector.
Precision: Float32
Convergence limit: 1.0e-7 => 0.00045 V
Threads: 1
Coordinate system: cylindrical
Initial grid dimension: (13, 14, 12)
Refine? -> false
Refinement parameters:
	maximum number of refinements: 0
	minimum grid spacing:
		r: 1.0e-5 m
		φ: 0.0008 rad
		z: 1.0e-5 m
	Refinement limits:
		r: 1.0e-5 -> 0.045 V
		φ: 0.0008 -> 3.6 V
		z: 1.0e-5 -> 0.045 V

Convergence:  (thresh = 0.00045, value = 0.000488281)[KConvergence:  (thresh = 0.00045, value = 0.000976563)[KConvergence:  (thresh = 0.00045, value = 0.000488281)[KConvergence:  (thresh = 0.00045, value = 0.000732422)[KConvergence:  (thresh = 0.00045, value = 0.000488281)[KConvergence:  (thresh = 0.00045, value = 0.000488281)[KConvergence:  (thresh = 0.00045, value = 0.000976563)[KConvergence:  (thresh = 0.00045, value = 0.000976563)[KConvergence:  (thresh = 0.00045, value = 0.000976563)[KConvergence:  (thresh = 0.00045, value = 0.000488281)[KConvergence:  Time: 0:00:03 (11 iterations)[K
Weighting Potential Calculation
φ symmetry: calculating just 1/1 in φ of the detector.
Precision: Float32
Convergence limit: 1.0e-7 => 1.0e-7 V
Threads: 1
Coordinate system: cylindrical
Initial grid dimension: (13, 22, 12)
Refine? -> false
Refinement parameters:
	maximum number of refinements: 0
	minimum grid spacing:
		r: 1.0e-5 m
		φ: 0.0008 rad
		z: 1.0e-5 m
	Refinement limits:
		r: 1.0e-5 -> 1.0e-5 V
		φ: 0.0008 -> 0.0008 V
		z: 1.0e-5 -> 1.0e-5 V

Convergence:  (thresh = 1e-07, value = 1.49012e-07)[KConvergence:  (thresh = 1e-07, value = 1.49012e-07)[KConvergence:  (thresh = 1e-07, value = 1.49012e-07)[KConvergence:  (thresh = 1e-07, value = 1.78814e-07)[KConvergence:  (thresh = 1e-07, value = 1.78814e-07)[KConvergence:  (thresh = 1e-07, value = 1.49012e-07)[KConvergence:  (thresh = 1e-07, value = 1.49012e-07)[KConvergence:  (thresh = 1e-07, value = 1.49012e-07)[KConvergence:  (thresh = 1e-07, value = 1.49012e-07)[KConvergence:  (thresh = 1e-07, value = 1.49012e-07)[KConvergence:  Time: 0:00:02 (11 iterations)[K
Weighting Potential Calculation
φ symmetry: calculating just 1/1 in φ of the detector.
Precision: Float32
Convergence limit: 1.0e-7 => 1.0e-7 V
Threads: 1
Coordinate system: cylindrical
Initial grid dimension: (13, 22, 12)
Refine? -> false
Refinement parameters:
	maximum number of refinements: 0
	minimum grid spacing:
		r: 1.0e-5 m
		φ: 0.0008 rad
		z: 1.0e-5 m
	Refinement limits:
		r: 1.0e-5 -> 1.0e-5 V
		φ: 0.0008 -> 0.0008 V
		z: 1.0e-5 -> 1.0e-5 V

