################################################################################
# PackageCompiler set-up: 2021-01-11T16:49:19.856
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed LZO_jll ─────────────────── v2.10.0+3
  Installed GLPK_jll ────────────────── v4.65.0+1
  Installed libpng_jll ──────────────── v1.6.37+6
  Installed LoadFlint ───────────────── v0.5.0
  Installed MacroTools ──────────────── v0.5.6
  Installed Nemo ────────────────────── v0.19.1
  Installed JLLWrappers ─────────────── v1.2.0
  Installed Xorg_xtrans_jll ─────────── v1.4.0+3
  Installed Pango_jll ───────────────── v1.42.4+10
  Installed Xorg_libxcb_jll ─────────── v1.13.0+3
  Installed RandomExtensions ────────── v0.4.3
  Installed PCRE_jll ────────────────── v8.42.0+4
  Installed Graphite2_jll ───────────── v1.3.13+4
  Installed Xorg_libXext_jll ────────── v1.3.4+4
  Installed Libffi_jll ──────────────── v3.2.1+4
  Installed Libgpg_error_jll ────────── v1.36.0+3
  Installed Expat_jll ───────────────── v2.2.7+6
  Installed Libgcrypt_jll ───────────── v1.8.5+4
  Installed libsingular_julia_jll ───── v0.4.5+0
  Installed Gettext_jll ─────────────── v0.20.1+7
  Installed Readline_jll ────────────── v8.0.4+1
  Installed AbstractAlgebra ─────────── v0.12.0
  Installed Libuuid_jll ─────────────── v2.34.0+7
  Installed FreeType2_jll ───────────── v2.10.1+5
  Installed Fontconfig_jll ──────────── v2.13.1+14
  Installed XSLT_jll ────────────────── v1.1.33+4
  Installed Libmount_jll ────────────── v2.34.0+3
  Installed Glib_jll ────────────────── v2.59.0+4
  Installed BinaryProvider ──────────── v0.5.10
  Installed Ncurses_jll ─────────────── v6.1.0+5
  Installed Artifacts ───────────────── v1.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [50bd374c] + HomalgProject v0.5.8
  [9b87118b] + PackageCompiler v1.2.5
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c3fe647b] + AbstractAlgebra v0.12.0
  [e21ec000] + Antic_jll v0.200.300+0
  [d9960996] + Arb_jll v200.1900.0+0
  [56f22d72] + Artifacts v1.3.0
  [b99e7846] + BinaryProvider v0.5.10
  [6e34b625] + Bzip2_jll v1.0.6+5
  [83423d85] + Cairo_jll v1.16.0+6
  [1f15a43c] + CxxWrap v0.11.1
  [2e619515] + Expat_jll v2.2.7+6
  [e134572f] + FLINT_jll v200.700.0+0
  [a3f928ae] + Fontconfig_jll v2.13.1+14
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [c863536a] + GAP v0.5.1
  [5cd7a574] + GAP_jll v4.11.0+2
  [de1ad85e] + GAP_lib_jll v4.11.0+1
  [e8aa6df9] + GLPK_jll v4.65.0+1
  [781609d7] + GMP_jll v6.1.2+6
  [78b55507] + Gettext_jll v0.20.1+7
  [7746bdde] + Glib_jll v2.59.0+4
  [3b182d85] + Graphite2_jll v1.3.13+4
  [3c863552] + Graphviz_jll v2.42.3+1
  [2e76f6c2] + HarfBuzz_jll v2.6.1+10
  [50bd374c] + HomalgProject v0.5.8
  [a51ab1cf] + ICU_jll v67.1.0+3
  [692b3bcd] + JLLWrappers v1.2.0
  [dd4b983a] + LZO_jll v2.10.0+3
  [e9f186c6] + Libffi_jll v3.2.1+4
  [d4300ac3] + Libgcrypt_jll v1.8.5+4
  [7add5ba3] + Libgpg_error_jll v1.36.0+3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [4b2f31a3] + Libmount_jll v2.34.0+3
  [38a345b3] + Libuuid_jll v2.34.0+7
  [472f376f] + LoadFlint v0.5.0
  [3a97d323] + MPFR_jll v4.1.0+1
  [1914dd2f] + MacroTools v0.5.6
  [68e3532b] + Ncurses_jll v6.1.0+5
  [2edaba10] + Nemo v0.19.1
  [2f80f16e] + PCRE_jll v8.42.0+4
  [9b87118b] + PackageCompiler v1.2.5
  [36c8627f] + Pango_jll v1.42.4+10
  [30392449] + Pixman_jll v0.40.0+0
  [fb686558] + RandomExtensions v0.4.3
  [05236dd9] + Readline_jll v8.0.4+1
  [bcd08a7b] + Singular v0.4.3
  [43d676ae] + Singular_jll v402.0.0+0
  [02c8fc9c] + XML2_jll v2.9.10+3
  [aed1982a] + XSLT_jll v1.1.33+4
  [4f6342f7] + Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+4
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] + Xorg_libXext_jll v1.3.4+4
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+4
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+3
  [83775a58] + Zlib_jll v1.2.11+18
  [f07e07eb] + cddlib_jll v0.94.10+1
  [1493ae25] + lib4ti2_jll v1.6.9+2
  [3eaa8342] + libcxxwrap_julia_jll v0.8.5+1
  [b53b4c65] + libpng_jll v1.6.37+6
  [ae4fbd8f] + libsingular_julia_jll v0.4.5+0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building LoadFlint ────→ `~/.julia/packages/LoadFlint/HRyZk/deps/build.log`
   Building Nemo ─────────→ `~/.julia/packages/Nemo/mmz6V/deps/build.log`
   Building HomalgProject → `~/.julia/packages/HomalgProject/tWdpO/deps/build.log`
┌ Error: Error building `HomalgProject`: 
│ Path `../..` exists and looks like the correct package. Using existing path.
│   Resolving package versions...
│ Updating `~/.julia/packages/GAP/wIHfC/gaproot/v1.5/Project.toml`
│   [c863536a] + GAP v0.5.1 `../..`
│ Updating `~/.julia/packages/GAP/wIHfC/gaproot/v1.5/Manifest.toml`
│   [56f22d72] + Artifacts v1.3.0
│   [b99e7846] + BinaryProvider v0.5.10
│   [c863536a] + GAP v0.5.1 `../..`
│   [5cd7a574] + GAP_jll v4.11.0+2
│   [de1ad85e] + GAP_lib_jll v4.11.0+1
│   [781609d7] + GMP_jll v6.1.2+6
│   [78b55507] + Gettext_jll v0.20.1+7
│   [692b3bcd] + JLLWrappers v1.2.0
│   [94ce4f54] + Libiconv_jll v1.16.0+7
│   [68e3532b] + Ncurses_jll v6.1.0+5
│   [05236dd9] + Readline_jll v8.0.4+1
│   [02c8fc9c] + XML2_jll v2.9.10+3
│   [83775a58] + Zlib_jll v1.2.11+18
│   [2a0f44e3] + Base64
│   [ade2ca70] + Dates
│   [b77e0a4c] + InteractiveUtils
│   [76f85450] + LibGit2
│   [8f399da3] + Libdl
│   [56ddb016] + Logging
│   [d6f4376e] + Markdown
│   [44cfe95a] + Pkg
│   [de0858da] + Printf
│   [3fa0cd96] + REPL
│   [9a3f8284] + Random
│   [ea8e919c] + SHA
│   [9e88b42a] + Serialization
│   [6462fe0b] + Sockets
│   [cf7118a7] + UUIDs
│   [4ec0a83e] + Unicode
│ No Changes to `~/.julia/packages/GAP/wIHfC/gaproot/v1.5/Project.toml`
│ No Changes to `~/.julia/packages/GAP/wIHfC/gaproot/v1.5/Manifest.toml`
│ [ Info: Set up gaproot at /home/pkgeval/.julia/packages/GAP/wIHfC/gaproot/v1.5
│ [ Info: selected gcc as C compiler
│ [ Info: selected g++ as C++ compiler
│ [ Info: Generating custom Julia project ...
│ [ Info: Generating gap.sh ...
│ [ Info: Compiling JuliaInterface ...
│ #I  Getting PackageInfo URLs...
│ #I  Command wget not found
│ #I  Retrieving PackageInfo.g from https://homalg-project.github.io/homalg_project/Gauss/PackageInfo.g ...
│ #I  Command wget not found
│ #I  Downloading archive from URL https://github.com/homalg-project/homalg_project/releases/download/Gauss-2020.10-02/Gauss-2020.10-02.tar.gz ...
│ #I  Command wget not found
│ #I  Saved archive to /tmp/tmRWvtvR/Gauss-2020.10-02.tar.gz
│ #I  Extracting to /home/pkgeval/.julia/gaproot/v4.11/pkg/Gauss-2020.10-02 ...
│ #I  Getting PackageInfo URLs...
│ #I  Command wget not found
│ #I  Retrieving PackageInfo.g from https://gap-packages.github.io/io/PackageInfo.g ...
│ #I  Command wget not found
│ #I  Downloading archive from URL https://github.com/gap-packages/io/releases/download/v4.7.0/io-4.7.0.tar.gz ...
│ #I  Command wget not found
│ #I  Saved archive to /tmp/tmuCTObS/io-4.7.0.tar.gz
│ #I  Extracting to /home/pkgeval/.julia/gaproot/v4.11/pkg/io-4.7.0 ...
│ #I  Running compilation script on /home/pkgeval/.julia/gaproot/v4.11/pkg/io-4.7.0 ...
│ #I  Getting PackageInfo URLs...
│ #I  Command wget not found
│ #I  Retrieving PackageInfo.g from https://gap-packages.github.io/grape/PackageInfo.g ...
│ #I  Command wget not found
│ #I  Downloading archive from URL https://github.com/gap-packages/grape/releases/download/v4.8.3/grape-4.8.3.tar.gz ...
│ #I  Command wget not found
│ #I  Saved archive to /tmp/tmrn5NzR/grape-4.8.3.tar.gz
│ #I  Extracting to /home/pkgeval/.julia/gaproot/v4.11/pkg/grape-4.8.3 ...
│ #I  Getting PackageInfo URLs...
│ #I  Command wget not found
│ #I  Retrieving PackageInfo.g from https://gap-packages.github.io/Digraphs/PackageInfo.g ...
│ #I  Command wget not found
│ [ Info: Cloning into "/home/pkgeval/.julia/packages/HomalgProject/tWdpO/pkg/homalg_project"
│ [ Info: Cloning into "/home/pkgeval/.julia/packages/HomalgProject/tWdpO/pkg/OscarForHomalg"
│ [ Info: Cloning into "/home/pkgeval/.julia/packages/HomalgProject/tWdpO/pkg/alcove"
│ [ Info: Cloning into "/home/pkgeval/.julia/packages/HomalgProject/tWdpO/pkg/AlgebraicThomas"
│ [ Info: Cloning into "/home/pkgeval/.julia/packages/HomalgProject/tWdpO/pkg/ArangoDBInterface"
│ [ Info: Cloning into "/home/pkgeval/.julia/packages/HomalgProject/tWdpO/pkg/Blocks"
│ [ Info: Cloning into "/home/pkgeval/.julia/packages/HomalgProject/tWdpO/pkg/D-Modules"
│ [ Info: Cloning into "/home/pkgeval/.julia/packages/HomalgProject/tWdpO/pkg/LessGenerators"
│ [ Info: Cloning into "/home/pkgeval/.julia/packages/HomalgProject/tWdpO/pkg/LoopIntegrals"
│ [ Info: Cloning into "/home/pkgeval/.julia/packages/HomalgProject/tWdpO/pkg/MatroidGeneration"
│ [ Info: Cloning into "/home/pkgeval/.julia/packages/HomalgProject/tWdpO/pkg/NConvex"
│ [ Info: Cloning into "/home/pkgeval/.julia/packages/HomalgProject/tWdpO/pkg/ParallelizedIterators"
│ [ Info: Cloning into "/home/pkgeval/.julia/packages/HomalgProject/tWdpO/pkg/PrimaryDecomposition"
│ [ Info: Cloning into "/home/pkgeval/.julia/packages/HomalgProject/tWdpO/pkg/Sheaves"
│ [ Info: Cloning into "/home/pkgeval/.julia/packages/HomalgProject/tWdpO/pkg/CAP_project"
│ [ Info: Cloning into "/home/pkgeval/.julia/packages/HomalgProject/tWdpO/pkg/Algebroids"
│ [ Info: Cloning into "/home/pkgeval/.julia/packages/HomalgProject/tWdpO/pkg/CategoryConstructor"
│ [ Info: Cloning into "/home/pkgeval/.julia/packages/HomalgProject/tWdpO/pkg/CategoriesWithAmbientObjects"
│ [ Info: Cloning into "/home/pkgeval/.julia/packages/HomalgProject/tWdpO/pkg/CatReps"
│ [ Info: Cloning into "/home/pkgeval/.julia/packages/HomalgProject/tWdpO/pkg/FinSetsForCAP"
│ [ Info: Cloning into "/home/pkgeval/.julia/packages/HomalgProject/tWdpO/pkg/FinGSetsForCAP"
│ [ Info: Cloning into "/home/pkgeval/.julia/packages/HomalgProject/tWdpO/pkg/FunctorCategories"
│ [ Info: Cloning into "/home/pkgeval/.julia/packages/HomalgProject/tWdpO/pkg/GradedCategories"
│ [ Info: Cloning into "/home/pkgeval/.julia/packages/HomalgProject/tWdpO/pkg/HigherHomologicalAlgebra"
│ [ Info: Cloning into "/home/pkgeval/.julia/packages/HomalgProject/tWdpO/pkg/IntrinsicCategories"
│ [ Info: Cloning into "/home/pkgeval/.julia/packages/HomalgProject/tWdpO/pkg/IntrinsicModules"
│ [ Info: Cloning into "/home/pkgeval/.julia/packages/HomalgProject/tWdpO/pkg/InternalModules"
│ [ Info: Cloning into "/home/pkgeval/.julia/packages/HomalgProject/tWdpO/pkg/WrapperCategories"
│ [ Info: Cloning into "/home/pkgeval/.julia/packages/HomalgProject/tWdpO/pkg/LazyCategories"
│ [ Info: Cloning into "/home/pkgeval/.julia/packages/HomalgProject/tWdpO/pkg/Locales"
│ [ Info: Cloning into "/home/pkgeval/.julia/packages/HomalgProject/tWdpO/pkg/QPA2"
│ [ Info: Cloning into "/home/pkgeval/.julia/packages/HomalgProject/tWdpO/pkg/SubcategoriesForCAP"
│ [ Info: Cloning into "/home/pkgeval/.julia/packages/HomalgProject/tWdpO/pkg/Toposes"
│ [ Info: Cloning into "/home/pkgeval/.julia/packages/HomalgProject/tWdpO/pkg/ZariskiFrames"
│ [ Info: Cloning into "/home/pkgeval/.julia/packages/HomalgProject/tWdpO/pkg/InfiniteLists"
│ ERROR: LoadError: Error thrown by GAP: Syntax error: expression expected in stream:1
│ <!DOCTYPE html>
│ ^
│ Error, Record Element: '<rec>.PackageInfoCurrent' must have an assigned value in
│   info := GAPInfo.PackageInfoCurrent; at /home/pkgeval/.julia/artifacts/848f0f318405266896d24d11e4baf5cf7bf3f203/gap-4.11.0/pkg/PackageManager-1.0/gap/PackageManager.gi:1051 called from 
│ PKGMAN_DownloadPackageInfo( info ) at /home/pkgeval/.julia/artifacts/848f0f318405266896d24d11e4baf5cf7bf3f203/gap-4.11.0/pkg/PackageManager-1.0/gap/PackageManager.gi:137 called from
│ InstallPackageFromInfo( urls.(name) ) at /home/pkgeval/.julia/artifacts/848f0f318405266896d24d11e4baf5cf7bf3f203/gap-4.11.0/pkg/PackageManager-1.0/gap/PackageManager.gi:122 called from
│ InstallPackageFromName( string, interactive ) at /home/pkgeval/.julia/artifacts/848f0f318405266896d24d11e4baf5cf7bf3f203/gap-4.11.0/pkg/PackageManager-1.0/gap/PackageManager.gi:61 called from
│ <function "InstallPackage">( <arguments> )
│  called from read-eval loop at *stdin*:1
│ 
│ Stacktrace:
│  [1] error(::String, ::String) at ./error.jl:42
│  [2] error_handler() at /home/pkgeval/.julia/packages/GAP/wIHfC/src/GAP.jl:45
│  [3] #invokelatest#1 at ./essentials.jl:710 [inlined]
│  [4] invokelatest at ./essentials.jl:709 [inlined]
│  [5] error_handlerwrap() at /home/pkgeval/.julia/packages/GAP/wIHfC/src/GAP.jl:49
│  [6] _call_gap_func(::Main.ForeignGAP.MPtr, ::Main.ForeignGAP.MPtr, ::Bool) at /home/pkgeval/.julia/packages/GAP/wIHfC/src/ccalls.jl:246
│  [7] call_gap_func_nokw at /home/pkgeval/.julia/packages/GAP/wIHfC/src/ccalls.jl:200 [inlined]
│  [8] (::Main.ForeignGAP.MPtr)(::Main.ForeignGAP.MPtr, ::Bool) at /home/pkgeval/.julia/packages/GAP/wIHfC/src/ccalls.jl:211
│  [9] install(::String; interactive::Bool, pkgdir::String) at /home/pkgeval/.julia/packages/GAP/wIHfC/src/packages.jl:142
│  [10] install at /home/pkgeval/.julia/packages/GAP/wIHfC/src/packages.jl:135 [inlined]
│  [11] top-level scope at /home/pkgeval/.julia/packages/HomalgProject/tWdpO/deps/build.jl:9
│  [12] include(::String) at ./client.jl:457
│  [13] top-level scope at none:5
│ in expression starting at /home/pkgeval/.julia/packages/HomalgProject/tWdpO/deps/build.jl:8
└ @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:949


################################################################################
# Compiling: 2021-01-11T16:50:31.908
#

[ Info: Regenerating 4ti2 wrappers in /home/pkgeval/.julia/packages/Singular/KXbMt/bin/v1.5
[ Info: Regenerating /home/pkgeval/.julia/packages/Singular/KXbMt/src/libraryfuncdictionary.jl
[ Info: PackageCompiler: creating system image object file, this might take a while...

signal (11): Segmentation fault
in expression starting at none:9
jl_mutex_wait at /workspace/srcdir/src/locks.h:24 [inlined]
jl_mutex_lock at /workspace/srcdir/src/locks.h:94 [inlined]
jl_get_binding_ at /workspace/srcdir/src/module.c:280
jl_get_global at /workspace/srcdir/src/module.c:561
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:2048 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2276
jl_deserialize_datatype at /workspace/srcdir/src/dump.c:1440 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2273
jl_deserialize_value_svec at /workspace/srcdir/src/dump.c:1555 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2115
jl_deserialize_datatype at /workspace/srcdir/src/dump.c:1530 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2273
jl_deserialize_value_svec at /workspace/srcdir/src/dump.c:1555 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2115
jl_deserialize_datatype at /workspace/srcdir/src/dump.c:1530 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2273
jl_deserialize_value_method at /workspace/srcdir/src/dump.c:1745 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2186
jl_deserialize_value_array at /workspace/srcdir/src/dump.c:1617
jl_deserialize_value at /workspace/srcdir/src/dump.c:2136
_jl_restore_incremental at /workspace/srcdir/src/dump.c:3233
jl_restore_incremental at /workspace/srcdir/src/dump.c:3296
_include_from_serialized at ./loading.jl:681
_require_search_from_serialized at ./loading.jl:782
_require at ./loading.jl:1007
require at ./loading.jl:928
require at ./loading.jl:923
_jl_invoke at /workspace/srcdir/src/gf.c:2231 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
jl_apply at /workspace/srcdir/src/julia.h:1690 [inlined]
call_require at /workspace/srcdir/src/toplevel.c:425 [inlined]
eval_import_path at /workspace/srcdir/src/toplevel.c:462
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:722
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:790
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:883
eval at ./boot.jl:331
_jl_invoke at /workspace/srcdir/src/gf.c:2231 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
exec_options at ./client.jl:272
_start at ./client.jl:506
unknown function (ip: 0x7f2c2e01d82b)
_jl_invoke at /workspace/srcdir/src/gf.c:2231 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
jl_apply at /workspace/srcdir/ui/../src/julia.h:1690 [inlined]
true_main at /workspace/srcdir/ui/repl.c:106
main at /workspace/srcdir/ui/repl.c:227
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)
Allocations: 3708660 (Pool: 3707855; Big: 805); GC: 4
ERROR: failed process: Process(`/opt/julia/bin/julia --color=yes --startup-file=no --cpu-target=native --sysimage=/opt/julia/lib/julia/sys.so --project=/home/pkgeval/.julia/environments/v1.5 --output-o=/tmp/jl_y8sqIw.o -e 'Base.reinit_stdio()
@eval Sys BINDIR = ccall(:jl_get_julia_bindir, Any, ())::String
@eval Sys STDLIB = "/opt/julia/share/julia/stdlib/v1.5"
Base.init_load_path()
if isdefined(Base, :init_active_project)
    Base.init_active_project()
end
Base.init_depot_path()
import HomalgProject
# This @eval prevents symbols from being put into Main
@eval Module() begin
    PrecompileStagingArea = Module()
    for (_pkgid, _mod) in Base.loaded_modules
        if !(_pkgid.name in ("Main", "Core", "Base"))
            eval(PrecompileStagingArea, :(const $(Symbol(_mod)) = $_mod))
        end
    end
    precompile_files = String[
        "/tmp/jl_k7cSXv"
    ]
    for file in precompile_files, statement in eachline(file)
        # println(statement)
        # The compiler has problem caching signatures with \`Vararg{?, N}\`. Replacing
        # N with a large number seems to work around it.
        statement = replace(statement, r"Vararg{(.*?), N} where N" => s"Vararg{\1, 100}")
        try
            Base.include_string(PrecompileStagingArea, statement)
        catch
            # See julia issue #28808
            @debug "failed to execute $statement"
        end
    end
end # module
empty!(LOAD_PATH)
empty!(DEPOT_PATH)
'`, ProcessSignaled(11)) [0]

Stacktrace:
 [1] pipeline_error at ./process.jl:525 [inlined]
 [2] run(::Cmd; wait::Bool) at ./process.jl:440
 [3] run at ./process.jl:438 [inlined]
 [4] create_sysimg_object_file(::String, ::Array{String,1}; project::String, base_sysimage::String, precompile_execution_file::Array{String,1}, precompile_statements_file::Array{String,1}, cpu_target::String, script::Nothing, isapp::Bool) at /home/pkgeval/.julia/packages/PackageCompiler/3BsME/src/PackageCompiler.jl:306
 [5] create_sysimage(::Symbol; sysimage_path::String, project::String, precompile_execution_file::Array{String,1}, precompile_statements_file::Array{String,1}, incremental::Bool, filter_stdlibs::Bool, replace_default::Bool, cpu_target::String, script::Nothing, base_sysimage::Nothing, isapp::Bool) at /home/pkgeval/.julia/packages/PackageCompiler/3BsME/src/PackageCompiler.jl:442
 [6] top-level scope at ./timing.jl:233

