################################################################################
# PkgEval set-up: 2021-01-11T18:56:21.278
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed Ratios ─────────────────────── v0.4.0
  Installed FileIO ─────────────────────── v1.4.5
  Installed FCA ────────────────────────── v0.2.4
  Installed Colors ─────────────────────── v0.12.6
  Installed IterTools ──────────────────── v1.3.0
  Installed FFTW_jll ───────────────────── v3.3.9+7
  Installed nghttp2_jll ────────────────── v1.40.0+2
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Hexagons ───────────────────── v0.2.0
  Installed OrderedCollections ─────────── v1.3.2
  Installed StaticArrays ───────────────── v0.12.5
  Installed Parameters ─────────────────── v0.12.1
  Installed Optim ──────────────────────── v1.2.2
  Installed ColorTypes ─────────────────── v0.10.9
  Installed HDF5_jll ───────────────────── v1.12.0+1
  Installed Blosc ──────────────────────── v0.7.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Missings ───────────────────── v0.4.4
  Installed HDF5 ───────────────────────── v0.13.6
  Installed CoupledFields ──────────────── v0.2.0
  Installed MacroTools ─────────────────── v0.5.6
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed AbstractFFTs ───────────────── v1.0.0
  Installed Grisu ──────────────────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.5
  Installed JSON ───────────────────────── v0.21.1
  Installed Distances ──────────────────── v0.10.0
  Installed JLLWrappers ────────────────── v1.2.0
  Installed Distributions ──────────────── v0.23.12
  Installed Interpolations ─────────────── v0.13.1
  Installed Loess ──────────────────────── v0.5.3
  Installed FiniteDiff ─────────────────── v2.7.2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed ArrayInterface ─────────────── v2.14.13
  Installed GenericLinearAlgebra ───────── v0.2.4
  Installed StructTypes ────────────────── v1.2.1
  Installed PDMats ─────────────────────── v0.10.1
  Installed LineSearches ───────────────── v7.1.1
  Installed Adapt ──────────────────────── v2.4.0
  Installed StatsFuns ──────────────────── v0.9.6
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed SpecialFunctions ───────────── v0.10.3
  Installed MAT ────────────────────────── v0.8.1
  Installed OffsetArrays ───────────────── v1.5.0
  Installed Compose ────────────────────── v0.9.1
  Installed ForwardDiff ────────────────── v0.10.14
  Installed KernelDensity ──────────────── v0.6.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed LibCURL_jll ────────────────── v7.70.0+2
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed Compat ─────────────────────── v3.25.0
  Installed Showoff ────────────────────── v0.3.2
  Installed NLSolversBase ──────────────── v7.7.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed Parsers ────────────────────── v1.0.15
  Installed Artifacts ──────────────────── v1.3.0
  Installed Gadfly ─────────────────────── v1.3.1
Updating `~/.julia/environments/v1.5/Project.toml`
  [9ac0d1d1] + FCA v0.2.4
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v1.0.0
  [79e6a3ab] + Adapt v2.4.0
  [4fba245c] + ArrayInterface v2.14.13
  [56f22d72] + Artifacts v1.3.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [a74b3585] + Blosc v0.7.0
  [0b7ba130] + Blosc_jll v1.14.3+1
  [e1450e63] + BufferedStreams v1.0.0
  [324d7699] + CategoricalArrays v0.8.3
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.6
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [a81c6b42] + Compose v0.9.1
  [d38c429a] + Contour v0.5.7
  [7ad07ef1] + CoupledFields v0.2.0
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [b4f34e82] + Distances v0.10.0
  [31c24e10] + Distributions v0.23.12
  [ffbed154] + DocStringExtensions v0.8.3
  [9ac0d1d1] + FCA v0.2.4
  [7a1cc6ca] + FFTW v1.3.1
  [f5851436] + FFTW_jll v3.3.9+7
  [5789e2e9] + FileIO v1.4.5
  [1a297f60] + FillArrays v0.9.7
  [6a86dc24] + FiniteDiff v2.7.2
  [53c48c17] + FixedPointNumbers v0.8.4
  [f6369f11] + ForwardDiff v0.10.14
  [c91e804a] + Gadfly v1.3.1
  [14197337] + GenericLinearAlgebra v0.2.4
  [42e2da0e] + Grisu v1.0.0
  [f67ccb44] + HDF5 v0.13.6
  [0234f1f7] + HDF5_jll v1.12.0+1
  [a1b4810d] + Hexagons v0.2.0
  [9b13fd28] + IndirectArrays v0.5.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.13.1
  [c8e1da08] + IterTools v1.3.0
  [4138dd39] + JLD v0.10.0
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [e5e0dc1b] + Juno v0.8.4
  [5ab0869b] + KernelDensity v0.6.2
  [deac9b47] + LibCURL_jll v7.70.0+2
  [29816b5a] + LibSSH2_jll v1.9.0+3
  [d3d80556] + LineSearches v7.1.1
  [4345ca2d] + Loess v0.5.3
  [5ced341a] + Lz4_jll v1.9.2+2
  [23992714] + MAT v0.8.1
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.6
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [442fdcdd] + Measures v0.3.1
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.4
  [d41bc354] + NLSolversBase v7.7.1
  [77ba4419] + NaNMath v0.3.5
  [6fe1bfb0] + OffsetArrays v1.5.0
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [429524aa] + Optim v1.2.2
  [bac558e1] + OrderedCollections v1.3.2
  [90014a1f] + PDMats v0.10.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.15
  [85a6dd25] + PositiveFactorizations v0.2.4
  [1fd47b50] + QuadGK v2.4.1
  [c84ed2f1] + Ratios v0.4.0
  [189a3867] + Reexport v1.0.0
  [ae029012] + Requires v1.1.2
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [992d4aef] + Showoff v0.3.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.6
  [856f2bd8] + StructTypes v1.2.1
  [3bb67fe8] + TranscodingStreams v0.9.5
  [3a884ed6] + UnPack v1.0.2
  [efce3f68] + WoodburyMatrices v0.5.3
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [8e850ede] + nghttp2_jll v1.40.0+2
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FFTW → `~/.julia/packages/FFTW/eADNB/deps/build.log`
   Building HDF5 → `~/.julia/packages/HDF5/T1b9x/deps/build.log`


################################################################################
# Testing: 2021-01-11T18:56:35.61
#


PkgEval failed: `GenericLinearAlgebra` declared as a `test` dependency, but no such entry in `extras`
Stacktrace:
 [1] pkgerror(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] gen_target_project(::Pkg.Types.Context, ::Pkg.Types.PackageSpec, ::String, ::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1497
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1545
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:327
 [5] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:314
 [6] #test#61 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [7] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [8] #test#60 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [9] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [10] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [11] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [12] top-level scope at none:22
 [13] eval at ./boot.jl:331 [inlined]
 [14] eval(::Expr) at ./client.jl:467
 [15] top-level scope at none:1
 [16] eval(::Module, ::Any) at ./boot.jl:331
 [17] exec_options(::Base.JLOptions) at ./client.jl:272
 [18] _start() at ./client.jl:506


################################################################################
# PkgEval teardown: 2021-01-11T18:56:37.855
CPU usage: 16.50s (12.11s user, 4.46s kernel)

Network usage:
- eth0: 27.471 MiB received, 524.172 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":550,"op":"Read","minor":0},{"major":259,"value":28,"op":"Write","minor":0},{"major":259,"value":569,"op":"Sync","minor":0},{"major":259,"value":9,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":578,"op":"Total","minor":0},{"major":253,"value":550,"op":"Read","minor":2},{"major":253,"value":28,"op":"Write","minor":2},{"major":253,"value":569,"op":"Sync","minor":2},{"major":253,"value":9,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":578,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":2252800,"op":"Read","minor":0},{"major":259,"value":143360,"op":"Write","minor":0},{"major":259,"value":2359296,"op":"Sync","minor":0},{"major":259,"value":36864,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":2396160,"op":"Total","minor":0},{"major":253,"value":2252800,"op":"Read","minor":2},{"major":253,"value":143360,"op":"Write","minor":2},{"major":253,"value":2359296,"op":"Sync","minor":2},{"major":253,"value":36864,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":2396160,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":465682432,"max_usage":539484160,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":255221760,"inactive_file":270336,"inactive_anon":151928832,"total_pgfault":405405,"total_cache":174264320,"total_rss_huge":0,"total_active_anon":258035712,"total_pgmajfault":0,"pgpgin":329604,"rss_huge":0,"mapped_file":0,"total_inactive_file":270336,"dirty":7569408,"total_unevictable":0,"total_dirty":7569408,"writeback":135168,"pgpgout":224739,"hierarchical_memsw_limit":0,"cache":174264320,"active_file":19599360,"pgfault":405405,"total_mapped_file":0,"total_pgpgout":224739,"total_writeback":135168,"rss":255221760,"unevictable":0,"total_inactive_anon":151928832,"total_pgpgin":329604,"active_anon":258035712,"total_active_file":19599360},"limit":540965302272},"name":"/FCA-LpP62pZo","networks":{"eth0":{"rx_bytes":28805643,"rx_packets":4450,"tx_packets":4665,"tx_bytes":536752,"tx_dropped":0,"rx_dropped":1,"tx_errors":0,"rx_errors":0}},"id":"20507ccdd3308796f45dfef006021284bb97044ec276fc6142899f0c439afb55","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":4793226534522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":12110000000,"usage_in_kernelmode":4460000000,"total_usage":16502818180,"percpu_usage":[0,0,0,0,0,2187481,0,16500609129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T18:56:38.369177719Z"}
