################################################################################
# PkgEval set-up: 2021-01-11T18:14:22.383
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed OrderedCollections ─────────── v1.3.2
  Installed Colors ─────────────────────── v0.12.6
  Installed StaticArrays ───────────────── v0.12.5
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Intervals ──────────────────── v1.5.0
  Installed DiffEqTutorials ────────────── v0.7.0
  Installed CompatHelper ───────────────── v1.16.3
  Installed AxisArrays ─────────────────── v0.4.3
  Installed ArgCheck ───────────────────── v2.1.0
  Installed MCMCChains ─────────────────── v3.0.12
  Installed VectorizationBase ──────────── v0.12.33
  Installed NLsolve ────────────────────── v4.5.1
  Installed CUDAnative ─────────────────── v3.2.0
  Installed MLStyle ────────────────────── v0.4.6
  Installed DiffEqBiological ───────────── v4.3.0
  Installed Pango_jll ──────────────────── v1.42.4+10
  Installed Grisu ──────────────────────── v1.0.0
  Installed FiniteDiff ─────────────────── v2.7.2
  Installed StructArrays ───────────────── v0.4.4
  Installed PenaltyFunctions ───────────── v0.2.1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed FastClosures ───────────────── v0.3.2
  Installed LibVPX_jll ─────────────────── v1.9.0+1
  Installed ApproxBayes ────────────────── v0.3.2
  Installed NearestNeighbors ───────────── v0.4.4
  Installed GR ─────────────────────────── v0.52.0
  Installed Distributions ──────────────── v0.23.2
  Installed Turing ─────────────────────── v0.10.1
  Installed ChainRules ─────────────────── v0.6.5
  Installed Graphite2_jll ──────────────── v1.3.13+4
  Installed Expat_jll ──────────────────── v2.2.7+6
  Installed SteadyStateDiffEq ──────────── v1.6.0
  Installed AdvancedHMC ────────────────── v0.2.27
  Installed BandedMatrices ─────────────── v0.15.15
  Installed ForwardDiff ────────────────── v0.10.14
  Installed Graphics ───────────────────── v1.0.2
  Installed Gettext_jll ────────────────── v0.20.1+7
  Installed Weave ──────────────────────── v0.9.4
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Formatting ─────────────────── v0.4.2
  Installed EllipsisNotation ───────────── v1.0.0
  Installed Fontconfig_jll ─────────────── v2.13.1+14
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed SymEngine ──────────────────── v0.8.3
  Installed Conda ──────────────────────── v1.5.0
  Installed SpecialFunctions ───────────── v0.9.0
  Installed Compat ─────────────────────── v3.25.0
  Installed NLSolversBase ──────────────── v7.5.0
  Installed DynamicHMC ─────────────────── v2.2.0
  Installed PyCall ─────────────────────── v1.92.2
  Installed Libmount_jll ───────────────── v2.34.0+3
  Installed SuiteSparse_jll ────────────── v5.4.0+9
  Installed Showoff ────────────────────── v0.3.2
  Installed SentinelArrays ─────────────── v1.2.16
  Installed PlotThemes ─────────────────── v2.0.0
  Installed NNlib ──────────────────────── v0.6.6
  Installed GPUArrays ──────────────────── v3.4.1
  Installed TimeZones ──────────────────── v1.5.3
  Installed Opus_jll ───────────────────── v1.3.1+3
  Installed CpuId ──────────────────────── v0.2.2
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed ICU_jll ────────────────────── v67.1.0+3
  Installed Zygote ─────────────────────── v0.4.22
  Installed WoodburyMatrices ───────────── v0.5.3
  Installed Contour ────────────────────── v0.5.7
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+4
  Installed PyPlot ─────────────────────── v2.9.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Pixman_jll ─────────────────── v0.40.0+0
  Installed LazyBandedMatrices ─────────── v0.2.12
  Installed MuladdMacro ────────────────── v0.2.2
  Installed AdvancedMH ─────────────────── v0.4.1
  Installed MultivariateStats ──────────── v0.7.0
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed Dierckx ────────────────────── v0.5.1
  Installed Tables ─────────────────────── v1.2.2
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed FillArrays ─────────────────── v0.8.14
  Installed SparseDiffTools ────────────── v1.12.0
  Installed SparsityDetection ──────────── v0.2.0
  Installed Quadmath ───────────────────── v0.5.4
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Mustache ───────────────────── v1.0.10
  Installed Requires ───────────────────── v1.1.2
  Installed Parameters ─────────────────── v0.12.1
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed LoopVectorization ──────────── v0.8.26
  Installed ResettableStacks ───────────── v1.1.0
  Installed MPC_jll ────────────────────── v1.1.0+0
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+3
  Installed FFMPEG_jll ─────────────────── v4.3.1+4
  Installed SIMDPirates ────────────────── v0.8.26
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed MatrixFactorizations ───────── v0.5.2
  Installed IRTools ────────────────────── v0.4.2
  Installed GeneralizedGenerated ───────── v0.2.8
  Installed InplaceOps ─────────────────── v0.3.0
  Installed RecipesBase ────────────────── v1.1.1
  Installed Xorg_libXau_jll ────────────── v1.0.9+4
  Installed StableRNGs ─────────────────── v1.0.0
  Installed Missings ───────────────────── v0.4.4
  Installed LoggingExtras ──────────────── v0.4.2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed RootedTrees ────────────────── v1.0.0
  Installed JLLWrappers ────────────────── v1.2.0
  Installed LightGraphs ────────────────── v1.3.4
  Installed OptimBase ──────────────────── v2.0.1
  Installed FoldingTrees ───────────────── v1.0.1
  Installed PDMats ─────────────────────── v0.9.12
  Installed DiffEqSensitivity ──────────── v6.35.0
  Installed JSON ───────────────────────── v0.21.1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Libgpg_error_jll ───────────── v1.36.0+3
  Installed IterativeSolvers ───────────── v0.8.5
  Installed METIS_jll ──────────────────── v5.1.0+5
  Installed Adapt ──────────────────────── v1.1.0
  Installed AlgebraicMultigrid ─────────── v0.3.0
  Installed LabelledArrays ─────────────── v1.4.0
  Installed Libuuid_jll ────────────────── v2.34.0+7
  Installed Unitful ────────────────────── v1.5.0
  Installed StochasticDiffEq ───────────── v6.25.0
  Installed DifferentialEquations ──────── v6.16.0
  Installed EarCut_jll ─────────────────── v2.1.5+1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed UnPack ─────────────────────── v1.0.2
  Installed KernelDensity ──────────────── v0.5.1
  Installed SoftGlobalScope ────────────── v1.1.0
  Installed DiffEqNoiseProcess ─────────── v5.5.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed x264_jll ───────────────────── v2020.7.14+2
  Installed GPUCompiler ────────────────── v0.2.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed RandomNumbers ──────────────── v1.4.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed Arb_jll ────────────────────── v200.1900.0+0
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed libfdk_aac_jll ─────────────── v0.1.6+4
  Installed Reexport ───────────────────── v0.2.0
  Installed Bijectors ──────────────────── v0.6.7
  Installed CUDAapi ────────────────────── v4.0.0
  Installed IJulia ─────────────────────── v1.23.1
  Installed HomotopyContinuation ───────── v1.4.4
  Installed Xorg_libX11_jll ────────────── v1.6.9+4
  Installed ParameterizedFunctions ─────── v5.6.0
  Installed LearnBase ──────────────────── v0.4.1
  Installed FLINT_jll ──────────────────── v200.700.0+0
  Installed Widgets ────────────────────── v0.6.2
  Installed RangeArrays ────────────────── v0.3.2
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed PositiveFactorizations ─────── v0.2.4
  Installed Polynomials ────────────────── v1.2.0
  Installed GMP_jll ────────────────────── v6.1.2+6
  Installed DataAPI ────────────────────── v1.4.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed TimerOutputs ───────────────── v0.5.7
  Installed DecFP ──────────────────────── v0.4.10
  Installed IterTools ──────────────────── v1.3.0
  Installed HTTP ───────────────────────── v0.8.19
  Installed TreeViews ──────────────────── v0.3.0
  Installed Observables ────────────────── v0.3.3
  Installed ZeroMQ_jll ─────────────────── v4.3.2+5
  Installed DistributionsAD ────────────── v0.4.10
  Installed SodiumSeal ─────────────────── v0.1.1
  Installed Tracker ────────────────────── v0.2.12
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed MultivariatePolynomials ────── v0.3.12
  Installed ArbNumerics ────────────────── v1.2.4
  Installed libsodium_jll ──────────────── v1.0.18+1
  Installed libpng_jll ─────────────────── v1.6.37+6
  Installed DiffEqBase ─────────────────── v6.44.3
  Installed ZMQ ────────────────────────── v1.2.1
  Installed MacroTools ─────────────────── v0.5.6
  Installed MappedArrays ───────────────── v0.2.2
  Installed Xorg_libxcb_jll ────────────── v1.13.0+3
  Installed CodeTracking ───────────────── v1.0.5
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed NaNMath ────────────────────── v0.3.5
  Installed DiffEqPhysics ──────────────── v3.8.0
  Installed Distances ──────────────────── v0.8.2
  Installed StatsPlots ─────────────────── v0.14.17
  Installed GeometryTypes ──────────────── v0.8.4
  Installed LineSearches ───────────────── v7.1.1
  Installed PCRE_jll ───────────────────── v8.42.0+4
  Installed ArrayInterface ─────────────── v2.14.13
  Installed Libffi_jll ─────────────────── v3.2.1+4
  Installed Xorg_libXext_jll ───────────── v1.3.4+4
  Installed PlotUtils ──────────────────── v1.0.10
  Installed MutableArithmetics ─────────── v0.2.13
  Installed PrettyTables ───────────────── v0.9.1
  Installed DiffEqDevTools ─────────────── v2.27.1
  Installed LatticeRules ───────────────── v0.0.1
  Installed DimensionalPlotRecipes ─────── v1.2.0
  Installed DiffEqOperators ────────────── v4.12.0
  Installed OffsetArrays ───────────────── v1.3.1
  Installed Dierckx_jll ────────────────── v0.0.1+0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ExprTools ──────────────────── v0.1.3
  Installed DocStringExtensions ────────── v0.8.3
  Installed RecursiveFactorization ─────── v0.1.6
  Installed ExponentialUtilities ───────── v1.8.0
  Installed Measurements ───────────────── v2.3.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed ColorSchemes ───────────────── v3.10.2
  Installed BlockArrays ────────────────── v0.12.11
  Installed ModelingToolkit ────────────── v2.0.0
  Installed DataValues ─────────────────── v0.4.13
  Installed GitHub ─────────────────────── v5.4.0
  Installed libass_jll ─────────────────── v0.14.0+4
  Installed FriBidi_jll ────────────────── v1.0.5+6
  Installed Cairo_jll ──────────────────── v1.16.0+6
  Installed Cthulhu ────────────────────── v1.5.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed ElasticArrays ──────────────── v1.2.4
  Installed GeometryBasics ─────────────── v0.3.5
  Installed Rmath ──────────────────────── v0.6.1
  Installed TableTraits ────────────────── v1.0.0
  Installed DoubleFloats ───────────────── v1.1.15
  Installed LsqFit ─────────────────────── v0.12.0
  Installed VersionParsing ─────────────── v1.2.0
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed Combinatorics ──────────────── v1.0.2
  Installed Libtask ────────────────────── v0.3.4
  Installed StatsBase ──────────────────── v0.32.2
  Installed NameResolution ─────────────── v0.1.5
  Installed Highlights ─────────────────── v0.4.5
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed LogDensityProblems ─────────── v0.10.3
  Installed HarfBuzz_jll ───────────────── v2.6.1+10
  Installed MbedTLS ────────────────────── v1.0.3
  Installed Decimals ───────────────────── v0.4.1
  Installed TransformVariables ─────────── v0.3.10
  Installed Measures ───────────────────── v0.3.1
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed Plots ──────────────────────── v1.6.8
  Installed DiffEqCallbacks ────────────── v2.13.5
  Installed FFTW_jll ───────────────────── v3.3.9+7
  Installed Sobol ──────────────────────── v1.4.0
  Installed Clustering ─────────────────── v0.14.2
  Installed LatinHypercubeSampling ─────── v1.7.3
  Installed Latexify ───────────────────── v0.13.5
  Installed CuArrays ───────────────────── v2.2.2
  Installed OrdinaryDiffEq ─────────────── v5.42.3
  Installed Optim ──────────────────────── v0.20.6
  Installed RecipesPipeline ────────────── v0.1.13
  Installed Ogg_jll ────────────────────── v1.3.4+2
  Installed DiffEqFinancial ────────────── v2.4.0
  Installed Roots ──────────────────────── v1.0.7
  Installed ArrayLayouts ───────────────── v0.3.8
  Installed SimpleTraits ───────────────── v0.9.3
  Installed IntervalSets ───────────────── v0.5.2
  Installed ColorTypes ─────────────────── v0.10.9
  Installed MPFR_jll ───────────────────── v4.1.0+1
  Installed LZO_jll ────────────────────── v2.10.0+3
  Installed StaticPolynomials ──────────── v1.3.3
  Installed Xorg_xtrans_jll ────────────── v1.4.0+3
  Installed Sundials_jll ───────────────── v5.2.0+1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Crayons ────────────────────── v4.0.4
  Installed Libgcrypt_jll ──────────────── v1.8.5+4
  Installed FixedPolynomials ───────────── v0.4.0
  Installed GenericSchur ───────────────── v0.4.0
  Installed LazyArrays ─────────────────── v0.16.16
  Installed Interpolations ─────────────── v0.12.10
  Installed StatsFuns ──────────────────── v0.9.6
  Installed MixedSubdivisions ──────────── v1.0.0
  Installed YAML ───────────────────────── v0.4.5
  Installed AbstractMCMC ───────────────── v0.5.6
  Installed BlockBandedMatrices ────────── v0.8.11
  Installed PrettyPrint ────────────────── v0.2.0
  Installed XSLT_jll ───────────────────── v1.1.33+4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ProgressMeter ──────────────── v1.4.1
  Installed DiffEqParamEstim ───────────── v1.19.1
  Installed TerminalLoggers ────────────── v0.1.2
  Installed ChainRulesCore ─────────────── v0.8.1
  Installed DynamicPPL ─────────────────── v0.5.0
  Installed ReverseDiff ────────────────── v1.5.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed MultiScaleArrays ───────────── v1.8.1
  Installed SafeTestsets ───────────────── v0.0.1
  Installed Glib_jll ───────────────────── v2.59.0+4
  Installed TableOperations ────────────── v0.3.0
  Installed ProgressLogging ────────────── v0.1.3
  Installed Cassette ───────────────────── v0.3.4
  Installed CUDAdrv ────────────────────── v6.3.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed JuliaVariables ─────────────── v0.2.3
  Installed Parsers ────────────────────── v1.0.15
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed IniFile ────────────────────── v0.5.0
  Installed Cairo ──────────────────────── v1.0.5
Updating `~/.julia/environments/v1.5/Project.toml`
  [6d1b261a] + DiffEqTutorials v0.7.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [80f14c24] + AbstractMCMC v0.5.6
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v1.1.0
  [0bf59076] + AdvancedHMC v0.2.27
  [5b7e9947] + AdvancedMH v0.4.1
  [2169fc97] + AlgebraicMultigrid v0.3.0
  [f5f396d3] + ApproxBayes v0.3.2
  [7e558dbc] + ArbNumerics v1.2.4
  [d9960996] + Arb_jll v200.1900.0+0
  [dce04be8] + ArgCheck v2.1.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.14.13
  [4c555306] + ArrayLayouts v0.3.8
  [56f22d72] + Artifacts v1.3.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [aae01518] + BandedMatrices v0.15.15
  [6e4b80f9] + BenchmarkTools v0.5.0
  [76274a88] + Bijectors v0.6.7
  [b99e7846] + BinaryProvider v0.5.10
  [8e7c35d0] + BlockArrays v0.12.11
  [ffab5731] + BlockBandedMatrices v0.8.11
  [764a87c0] + BoundaryValueDiffEq v2.7.0
  [6e34b625] + Bzip2_jll v1.0.6+5
  [fa961155] + CEnum v0.3.0
  [3895d2a7] + CUDAapi v4.0.0
  [c5f51814] + CUDAdrv v6.3.0
  [be33ccc6] + CUDAnative v3.2.0
  [159f3aea] + Cairo v1.0.5
  [83423d85] + Cairo_jll v1.16.0+6
  [49dc2e85] + Calculus v0.5.1
  [a603d957] + CanonicalTraits v0.2.3
  [7057c7e9] + Cassette v0.3.4
  [082447d4] + ChainRules v0.6.5
  [d360d2e6] + ChainRulesCore v0.8.1
  [aaaa29a8] + Clustering v0.14.2
  [da1fd8a2] + CodeTracking v1.0.5
  [35d6a980] + ColorSchemes v3.10.2
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.6
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.25.0
  [aa819f21] + CompatHelper v1.16.3
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [8f4d0f93] + Conda v1.5.0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [187b0558] + ConstructionBase v1.0.0
  [d38c429a] + Contour v0.5.7
  [adafc99b] + CpuId v0.2.2
  [a8cc5b0e] + Crayons v4.0.4
  [f68482b8] + Cthulhu v1.5.0
  [3a865a2d] + CuArrays v2.2.2
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [55939f99] + DecFP v0.4.10
  [abce61dc] + Decimals v0.4.1
  [bcd4f6db] + DelayDiffEq v5.24.1
  [39dd38d3] + Dierckx v0.5.1
  [cd4c43a9] + Dierckx_jll v0.0.1+0
  [2b5f629d] + DiffEqBase v6.44.3
  [ebbdde9d] + DiffEqBayes v2.12.0
  [eb300fae] + DiffEqBiological v4.3.0
  [459566f4] + DiffEqCallbacks v2.13.5
  [f3b72e0c] + DiffEqDevTools v2.27.1
  [01453d9d] + DiffEqDiffTools v1.7.0
  [5a0ffddc] + DiffEqFinancial v2.4.0
  [c894b116] + DiffEqJump v6.10.0
  [77a26b50] + DiffEqNoiseProcess v5.5.0
  [9fdde737] + DiffEqOperators v4.12.0
  [1130ab10] + DiffEqParamEstim v1.19.1
  [055956cb] + DiffEqPhysics v3.8.0
  [41bf760c] + DiffEqSensitivity v6.35.0
  [6d1b261a] + DiffEqTutorials v0.7.0
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [0c46a032] + DifferentialEquations v6.16.0
  [c619ae07] + DimensionalPlotRecipes v1.2.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.23.2
  [ced4e74d] + DistributionsAD v0.4.10
  [ffbed154] + DocStringExtensions v0.8.3
  [497a8b3b] + DoubleFloats v1.1.15
  [bbc10e6e] + DynamicHMC v2.2.0
  [366bfd00] + DynamicPPL v0.5.0
  [7c1d4256] + DynamicPolynomials v0.3.15
  [5ae413db] + EarCut_jll v2.1.5+1
  [fdbdab4c] + ElasticArrays v1.2.4
  [da5c29d0] + EllipsisNotation v1.0.0
  [cad2338a] + EllipticalSliceSampling v0.2.2
  [2e619515] + Expat_jll v2.2.7+6
  [d4d017d3] + ExponentialUtilities v1.8.0
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [c87230d0] + FFMPEG v0.4.0
  [b22a6f82] + FFMPEG_jll v4.3.1+4
  [7a1cc6ca] + FFTW v1.3.0
  [f5851436] + FFTW_jll v3.3.9+7
  [e134572f] + FLINT_jll v200.700.0+0
  [9aa1b823] + FastClosures v0.3.2
  [1a297f60] + FillArrays v0.8.14
  [6a86dc24] + FiniteDiff v2.7.2
  [53c48c17] + FixedPointNumbers v0.8.4
  [3dd14ad9] + FixedPolynomials v0.4.0
  [1eca21be] + FoldingTrees v1.0.1
  [a3f928ae] + Fontconfig_jll v2.13.1+14
  [59287772] + Formatting v0.4.2
  [f6369f11] + ForwardDiff v0.10.14
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [069b7b12] + FunctionWrappers v1.1.1
  [781609d7] + GMP_jll v6.1.2+6
  [0c68f7d7] + GPUArrays v3.4.1
  [61eb1bfa] + GPUCompiler v0.2.0
  [28b8d3ca] + GR v0.52.0
  [6b9d7cbe] + GeneralizedGenerated v0.2.8
  [01680d73] + GenericSVD v0.3.0
  [c145ed77] + GenericSchur v0.4.0
  [5c1252a2] + GeometryBasics v0.3.5
  [4d00f742] + GeometryTypes v0.8.4
  [78b55507] + Gettext_jll v0.20.1+7
  [bc5e4493] + GitHub v5.4.0
  [7746bdde] + Glib_jll v2.59.0+4
  [a2bd30eb] + Graphics v1.0.2
  [3b182d85] + Graphite2_jll v1.3.13+4
  [42e2da0e] + Grisu v1.0.0
  [cd3eb016] + HTTP v0.8.19
  [2e76f6c2] + HarfBuzz_jll v2.6.1+10
  [eafb193a] + Highlights v0.4.5
  [f213a82b] + HomotopyContinuation v1.4.4
  [a51ab1cf] + ICU_jll v67.1.0+3
  [7073ff75] + IJulia v1.23.1
  [7869d1d1] + IRTools v0.4.2
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [505f98c9] + InplaceOps v0.3.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.5.2
  [d8418881] + Intervals v1.5.0
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.5
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [b14d175d] + JuliaVariables v0.2.3
  [5ab0869b] + KernelDensity v0.5.1
  [c1c5ebd0] + LAME_jll v3.100.0+3
  [929cbde3] + LLVM v1.7.0
  [dd4b983a] + LZO_jll v2.10.0+3
  [b964fa9f] + LaTeXStrings v1.2.0
  [2ee39098] + LabelledArrays v1.4.0
  [23fbe1c1] + Latexify v0.13.5
  [a5e1c1ea] + LatinHypercubeSampling v1.7.3
  [73f95e8e] + LatticeRules v0.0.1
  [5078a376] + LazyArrays v0.16.16
  [d7e5e226] + LazyBandedMatrices v0.2.12
  [7f8f8fb0] + LearnBase v0.4.1
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [dd192d2f] + LibVPX_jll v1.9.0+1
  [e9f186c6] + Libffi_jll v3.2.1+4
  [d4300ac3] + Libgcrypt_jll v1.8.5+4
  [7add5ba3] + Libgpg_error_jll v1.36.0+3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [4b2f31a3] + Libmount_jll v2.34.0+3
  [6f1fad26] + Libtask v0.3.4
  [38a345b3] + Libuuid_jll v2.34.0+7
  [093fc24a] + LightGraphs v1.3.4
  [d3d80556] + LineSearches v7.1.1
  [6fdf6af0] + LogDensityProblems v0.10.3
  [e6f89c97] + LoggingExtras v0.4.2
  [bdcacae8] + LoopVectorization v0.8.26
  [2fda8390] + LsqFit v0.12.0
  [c7f686f2] + MCMCChains v3.0.12
  [d00139f3] + METIS_jll v5.1.0+5
  [856f044c] + MKL_jll v2020.2.254+0
  [d8e11817] + MLStyle v0.4.6
  [2ce0c516] + MPC_jll v1.1.0+0
  [3a97d323] + MPFR_jll v4.1.0+1
  [1914dd2f] + MacroTools v0.5.6
  [dbb5928d] + MappedArrays v0.2.2
  [a3b82374] + MatrixFactorizations v0.5.2
  [739be429] + MbedTLS v1.0.3
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [eff96d63] + Measurements v2.3.0
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [291d046c] + MixedSubdivisions v1.0.0
  [78c3b35d] + Mocking v0.7.1
  [961ee093] + ModelingToolkit v2.0.0
  [46d2c3a1] + MuladdMacro v0.2.2
  [f9640e96] + MultiScaleArrays v1.8.1
  [102ac46a] + MultivariatePolynomials v0.3.12
  [6f286f6a] + MultivariateStats v0.7.0
  [ffc61752] + Mustache v1.0.10
  [d8a4904e] + MutableArithmetics v0.2.13
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.5.1
  [872c559c] + NNlib v0.6.6
  [77ba4419] + NaNMath v0.3.5
  [71a1bf82] + NameResolution v0.1.5
  [b8a86587] + NearestNeighbors v0.4.4
  [510215fc] + Observables v0.3.3
  [6fe1bfb0] + OffsetArrays v1.3.1
  [e7412a2a] + Ogg_jll v1.3.4+2
  [4536629a] + OpenBLAS_jll v0.3.9+5
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [429524aa] + Optim v0.20.6
  [87e2bd06] + OptimBase v2.0.1
  [91d4177d] + Opus_jll v1.3.1+3
  [bac558e1] + OrderedCollections v1.3.2
  [1dea7af3] + OrdinaryDiffEq v5.42.3
  [2f80f16e] + PCRE_jll v8.42.0+4
  [90014a1f] + PDMats v0.9.12
  [36c8627f] + Pango_jll v1.42.4+10
  [65888b18] + ParameterizedFunctions v5.6.0
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.15
  [06bb1623] + PenaltyFunctions v0.2.1
  [30392449] + Pixman_jll v0.40.0+0
  [ccf2f8ad] + PlotThemes v2.0.0
  [995b91a9] + PlotUtils v1.0.10
