################################################################################
# PkgEval set-up: 2021-01-11T21:45:06.18
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed Xorg_libpthread_stubs_jll ─ v0.1.0+3
  Installed Ogg_jll ─────────────────── v1.3.4+2
  Installed FileIO ──────────────────── v1.4.5
  Installed IterTools ───────────────── v1.3.0
  Installed Colors ──────────────────── v0.12.6
  Installed Xorg_libXrandr_jll ──────── v1.5.2+4
  Installed OrderedCollections ──────── v1.3.2
  Installed StaticArrays ────────────── v0.12.5
  Installed SDL2_ttf_jll ────────────── v2.0.15+1
  Installed XML2_jll ────────────────── v2.9.10+3
  Installed Xorg_libXau_jll ─────────── v1.0.9+4
  Installed alsa_jll ────────────────── v1.2.1-1+2
  Installed ColorTypes ──────────────── v0.10.9
  Installed Xorg_libXfixes_jll ──────── v5.0.3+4
  Installed LZO_jll ─────────────────── v2.10.0+3
  Installed libpng_jll ──────────────── v1.6.37+6
  Installed JLLWrappers ─────────────── v1.2.0
  Installed Xorg_xtrans_jll ─────────── v1.4.0+3
  Installed Xorg_libxcb_jll ─────────── v1.13.0+3
  Installed CodeTracking ────────────── v1.0.5
  Installed FLAC_jll ────────────────── v1.3.3+2
  Installed FilePathsBase ───────────── v0.9.6
  Installed SnoopCompileBot ─────────── v1.7.2
  Installed Pango_jll ───────────────── v1.42.4+10
  Installed NaNMath ─────────────────── v0.3.5
  Installed SDL2_mixer_jll ──────────── v2.0.4+1
  Installed Xorg_libXext_jll ────────── v1.3.4+4
  Installed PCRE_jll ────────────────── v8.42.0+4
  Installed Graphite2_jll ───────────── v1.3.13+4
  Installed FoldingTrees ────────────── v1.0.1
  Installed Libffi_jll ──────────────── v3.2.1+4
  Installed mpg123_jll ──────────────── v1.25.12+0
  Installed Libgpg_error_jll ────────── v1.36.0+3
  Installed Libgcrypt_jll ───────────── v1.8.5+4
  Installed Expat_jll ───────────────── v2.2.7+6
  Installed gdk_pixbuf_jll ──────────── v2.38.2+9
  Installed Gettext_jll ─────────────── v0.20.1+7
  Installed Graphics ────────────────── v1.0.2
  Installed YAML ────────────────────── v0.4.5
  Installed FixedPointNumbers ───────── v0.8.4
  Installed Libuuid_jll ─────────────── v2.34.0+7
  Installed FreeType2_jll ───────────── v2.10.1+5
  Installed Fontconfig_jll ──────────── v2.13.1+14
  Installed XSLT_jll ────────────────── v1.1.33+4
  Installed Giflib_jll ──────────────── v5.1.4+1
  Installed Libmount_jll ────────────── v2.34.0+3
  Installed AbstractTrees ───────────── v0.3.3
  Installed SimpleDirectMediaLayer ──── v0.2.1
  Installed JpegTurbo_jll ───────────── v2.0.1+3
  Installed SDL2_jll ────────────────── v2.0.12+2
  Installed Glib_jll ────────────────── v2.59.0+4
  Installed Artifacts ───────────────── v1.3.0
  Installed Cairo ───────────────────── v1.0.5
Updating `~/.julia/environments/v1.5/Project.toml`
  [5b2e8964] + Gloria v0.2.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [56f22d72] + Artifacts v1.3.0
  [6e34b625] + Bzip2_jll v1.0.6+5
  [159f3aea] + Cairo v1.0.5
  [83423d85] + Cairo_jll v1.16.0+6
  [da1fd8a2] + CodeTracking v1.0.5
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.6
  [f68482b8] + Cthulhu v1.5.0
  [864edb3b] + DataStructures v0.17.20
  [2e619515] + Expat_jll v2.2.7+6
  [1d38b3a6] + FLAC_jll v1.3.3+2
  [5789e2e9] + FileIO v1.4.5
  [48062228] + FilePathsBase v0.9.6
  [53c48c17] + FixedPointNumbers v0.8.4
  [1eca21be] + FoldingTrees v1.0.1
  [a3f928ae] + Fontconfig_jll v2.13.1+14
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [78b55507] + Gettext_jll v0.20.1+7
  [59f7168a] + Giflib_jll v5.1.4+1
  [7746bdde] + Glib_jll v2.59.0+4
  [5b2e8964] + Gloria v0.2.1
  [a2bd30eb] + Graphics v1.0.2
  [3b182d85] + Graphite2_jll v1.3.13+4
  [2e76f6c2] + HarfBuzz_jll v2.6.1+10
  [a51ab1cf] + ICU_jll v67.1.0+3
  [c8e1da08] + IterTools v1.3.0
  [692b3bcd] + JLLWrappers v1.2.0
  [aacddb02] + JpegTurbo_jll v2.0.1+3
  [dd4b983a] + LZO_jll v2.10.0+3
  [57eb2189] + Libcroco_jll v0.6.13+2
  [e9f186c6] + Libffi_jll v3.2.1+4
  [d4300ac3] + Libgcrypt_jll v1.8.5+4
  [7e76a0d4] + Libglvnd_jll v1.3.0+3
  [7add5ba3] + Libgpg_error_jll v1.36.0+3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [4b2f31a3] + Libmount_jll v2.34.0+3
  [925c91fb] + Librsvg_jll v2.42.2+3
  [89763e89] + Libtiff_jll v4.1.0+2
  [38a345b3] + Libuuid_jll v2.34.0+7
  [77ba4419] + NaNMath v0.3.5
  [e7412a2a] + Ogg_jll v1.3.4+2
  [bac558e1] + OrderedCollections v1.3.2
  [2f80f16e] + PCRE_jll v8.42.0+4
  [36c8627f] + Pango_jll v1.42.4+10
  [30392449] + Pixman_jll v0.40.0+0
  [189a3867] + Reexport v1.0.0
  [c4c386cf] + Rsvg v1.0.0
  [41f3cfe1] + SDL2_image_jll v2.0.5+1
  [ab825dc5] + SDL2_jll v2.0.12+2
  [7e88e5ca] + SDL2_mixer_jll v2.0.4+1
  [ca9d4746] + SDL2_ttf_jll v2.0.15+1
  [98e33af6] + SimpleDirectMediaLayer v0.2.1
  [aa65fe97] + SnoopCompile v1.7.2
  [9ea4277c] + SnoopCompileAnalysis v1.7.2
  [1d5e0e55] + SnoopCompileBot v1.7.2
  [e2b509da] + SnoopCompileCore v1.7.2
  [90137ffa] + StaticArrays v0.12.5
  [02c8fc9c] + XML2_jll v2.9.10+3
  [aed1982a] + XSLT_jll v1.1.33+4
  [4f6342f7] + Xorg_libX11_jll v1.6.9+4
  [41e2f9bb] + Xorg_libXScrnSaver_jll v1.2.3+3
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+4
  [935fb764] + Xorg_libXcursor_jll v1.2.0+4
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] + Xorg_libXext_jll v1.3.4+4
  [d091e8ba] + Xorg_libXfixes_jll v5.0.3+4
  [d1454406] + Xorg_libXinerama_jll v1.1.4+4
  [ec84b674] + Xorg_libXrandr_jll v1.5.2+4
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+4
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+3
  [ddb6d928] + YAML v0.4.5
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [45378030] + alsa_jll v1.2.1-1+2
  [da03df04] + gdk_pixbuf_jll v2.38.2+9
  [b53b4c65] + libpng_jll v1.6.37+6
  [f27f6e37] + libvorbis_jll v1.3.6+6
  [c5f90fcd] + libwebp_jll v1.1.0+0
  [3205ef68] + mpg123_jll v1.25.12+0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode


################################################################################
# Testing: 2021-01-11T21:45:16.818
#

    Testing Gloria
Status `/tmp/jl_TTUVkS/Project.toml`
  [5b2e8964] Gloria v0.2.1
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_TTUVkS/Manifest.toml`
  [1520ce14] AbstractTrees v0.3.3
  [56f22d72] Artifacts v1.3.0
  [6e34b625] Bzip2_jll v1.0.6+5
  [159f3aea] Cairo v1.0.5
  [83423d85] Cairo_jll v1.16.0+6
  [da1fd8a2] CodeTracking v1.0.5
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.6
  [f68482b8] Cthulhu v1.5.0
  [864edb3b] DataStructures v0.17.20
  [2e619515] Expat_jll v2.2.7+6
  [1d38b3a6] FLAC_jll v1.3.3+2
  [5789e2e9] FileIO v1.4.5
  [48062228] FilePathsBase v0.9.6
  [53c48c17] FixedPointNumbers v0.8.4
  [1eca21be] FoldingTrees v1.0.1
  [a3f928ae] Fontconfig_jll v2.13.1+14
  [d7e528f0] FreeType2_jll v2.10.1+5
  [559328eb] FriBidi_jll v1.0.5+6
  [78b55507] Gettext_jll v0.20.1+7
  [59f7168a] Giflib_jll v5.1.4+1
  [7746bdde] Glib_jll v2.59.0+4
  [5b2e8964] Gloria v0.2.1
  [a2bd30eb] Graphics v1.0.2
  [3b182d85] Graphite2_jll v1.3.13+4
  [2e76f6c2] HarfBuzz_jll v2.6.1+10
  [a51ab1cf] ICU_jll v67.1.0+3
  [c8e1da08] IterTools v1.3.0
  [692b3bcd] JLLWrappers v1.2.0
  [aacddb02] JpegTurbo_jll v2.0.1+3
  [dd4b983a] LZO_jll v2.10.0+3
  [57eb2189] Libcroco_jll v0.6.13+2
  [e9f186c6] Libffi_jll v3.2.1+4
  [d4300ac3] Libgcrypt_jll v1.8.5+4
  [7e76a0d4] Libglvnd_jll v1.3.0+3
  [7add5ba3] Libgpg_error_jll v1.36.0+3
  [94ce4f54] Libiconv_jll v1.16.0+7
  [4b2f31a3] Libmount_jll v2.34.0+3
  [925c91fb] Librsvg_jll v2.42.2+3
  [89763e89] Libtiff_jll v4.1.0+2
  [38a345b3] Libuuid_jll v2.34.0+7
  [77ba4419] NaNMath v0.3.5
  [e7412a2a] Ogg_jll v1.3.4+2
  [bac558e1] OrderedCollections v1.3.2
  [2f80f16e] PCRE_jll v8.42.0+4
  [36c8627f] Pango_jll v1.42.4+10
  [30392449] Pixman_jll v0.40.0+0
  [189a3867] Reexport v1.0.0
  [c4c386cf] Rsvg v1.0.0
  [41f3cfe1] SDL2_image_jll v2.0.5+1
  [ab825dc5] SDL2_jll v2.0.12+2
  [7e88e5ca] SDL2_mixer_jll v2.0.4+1
  [ca9d4746] SDL2_ttf_jll v2.0.15+1
  [98e33af6] SimpleDirectMediaLayer v0.2.1
  [aa65fe97] SnoopCompile v1.7.2
  [9ea4277c] SnoopCompileAnalysis v1.7.2
  [1d5e0e55] SnoopCompileBot v1.7.2
  [e2b509da] SnoopCompileCore v1.7.2
  [90137ffa] StaticArrays v0.12.5
  [02c8fc9c] XML2_jll v2.9.10+3
  [aed1982a] XSLT_jll v1.1.33+4
  [4f6342f7] Xorg_libX11_jll v1.6.9+4
  [41e2f9bb] Xorg_libXScrnSaver_jll v1.2.3+3
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+4
  [935fb764] Xorg_libXcursor_jll v1.2.0+4
  [a3789734] Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] Xorg_libXext_jll v1.3.4+4
  [d091e8ba] Xorg_libXfixes_jll v5.0.3+4
  [d1454406] Xorg_libXinerama_jll v1.1.4+4
  [ec84b674] Xorg_libXrandr_jll v1.5.2+4
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+4
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] Xorg_xtrans_jll v1.4.0+3
  [ddb6d928] YAML v0.4.5
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [45378030] alsa_jll v1.2.1-1+2
  [da03df04] gdk_pixbuf_jll v2.38.2+9
  [b53b4c65] libpng_jll v1.6.37+6
  [f27f6e37] libvorbis_jll v1.3.6+6
  [c5f90fcd] libwebp_jll v1.1.0+0
  [3205ef68] mpg123_jll v1.25.12+0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
libGL error: MESA-LOADER: failed to open swrast (search paths /usr/lib/x86_64-linux-gnu/dri:\$${ORIGIN}/dri:/usr/lib/dri)
libGL error: failed to load driver: swrast
X Error:  GLXBadContext
  Request Major code 150 (GLX)
  Request Minor code 6 ()
  Error Serial #86
  Current Serial #85

PkgEval failed: Package Gloria errored during testing
Stacktrace:
 [1] pkgerror(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1578
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:327
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:314
 [5] #test#61 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [11] top-level scope at none:22
 [12] eval at ./boot.jl:331 [inlined]
 [13] eval(::Expr) at ./client.jl:467
 [14] top-level scope at none:1
 [15] eval(::Module, ::Any) at ./boot.jl:331
 [16] exec_options(::Base.JLOptions) at ./client.jl:272
 [17] _start() at ./client.jl:506


################################################################################
# PkgEval teardown: 2021-01-11T21:48:04.667
CPU usage: 178.26s (165.10s user, 13.47s kernel)

Network usage:
- eth0: 8.527 MiB received, 428.585 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":24,"op":"Write","minor":0},{"major":259,"value":19,"op":"Sync","minor":0},{"major":259,"value":5,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":24,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":24,"op":"Write","minor":2},{"major":253,"value":19,"op":"Sync","minor":2},{"major":253,"value":5,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":24,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":159744,"op":"Write","minor":0},{"major":259,"value":106496,"op":"Sync","minor":0},{"major":259,"value":53248,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":159744,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":159744,"op":"Write","minor":2},{"major":253,"value":106496,"op":"Sync","minor":2},{"major":253,"value":53248,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":159744,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":373047296,"max_usage":1756090368,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":218017792,"inactive_file":135168,"inactive_anon":94752768,"total_pgfault":5045568,"total_cache":122466304,"total_rss_huge":0,"total_active_anon":245735424,"total_pgmajfault":0,"pgpgin":3587694,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":135168,"total_unevictable":0,"total_dirty":135168,"writeback":0,"pgpgout":3504556,"hierarchical_memsw_limit":0,"cache":122466304,"active_file":135168,"pgfault":5045568,"total_mapped_file":0,"total_pgpgout":3504556,"total_writeback":0,"rss":218017792,"unevictable":0,"total_inactive_anon":94752768,"total_pgpgin":3587694,"active_anon":245735424,"total_active_file":135168},"limit":540965302272},"name":"/Gloria-OZWTQ0Pu","networks":{"eth0":{"rx_bytes":8940942,"rx_packets":3034,"tx_packets":3501,"tx_bytes":438871,"tx_dropped":0,"rx_dropped":6,"tx_errors":0,"rx_errors":0}},"id":"ef0d5de35720a082a3e2de0fe47b357e5aa34cc144adf7418193f487c7d913d7","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":6107732924522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":165100000000,"usage_in_kernelmode":13470000000,"total_usage":178264800815,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178220459325,9280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44332210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T21:48:04.670283936Z"}
