################################################################################
# PkgEval set-up: 2021-01-11T16:22:43.907
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed PooledArrays ───────────────── v0.5.3
  Installed AbstractFFTs ───────────────── v1.0.0
  Installed JLLWrappers ────────────────── v1.2.0
  Installed JSON ───────────────────────── v0.21.1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Crayons ────────────────────── v4.0.4
  Installed PDMats ─────────────────────── v0.10.1
  Installed StatsFuns ──────────────────── v0.9.6
  Installed StructTypes ────────────────── v1.2.1
  Installed PrettyTables ───────────────── v0.10.1
  Installed Distributions ──────────────── v0.24.10
  Installed Interpolations ─────────────── v0.13.1
  Installed Adapt ──────────────────────── v2.4.0
  Installed Formatting ─────────────────── v0.4.2
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Conda ──────────────────────── v1.5.0
  Installed StatsModels ────────────────── v0.6.18
  Installed OffsetArrays ───────────────── v1.5.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed BinDeps ────────────────────── v1.0.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed KernelDensity ──────────────── v0.6.2
  Installed DiskArrays ─────────────────── v0.2.7
  Installed ProgressMeter ──────────────── v1.4.1
  Installed GLM ────────────────────────── v1.3.11
  Installed Compat ─────────────────────── v3.25.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed PyCall ─────────────────────── v1.92.2
  Installed NetCDF ─────────────────────── v0.10.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed Parsers ────────────────────── v1.0.15
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed Artifacts ──────────────────── v1.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [62700b34] + PlotPlants v0.1.6
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v1.0.0
  [79e6a3ab] + Adapt v2.4.0
  [56f22d72] + Artifacts v1.3.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [9e28174c] + BinDeps v1.0.2
  [324d7699] + CategoricalArrays v0.9.0
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.6
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [8f4d0f93] + Conda v1.5.0
  [a9693cdc] + CondaBinDeps v0.2.0
  [a8cc5b0e] + Crayons v4.0.4
  [9a962f9c] + DataAPI v1.4.0
  [a93c6f00] + DataFrames v0.22.2
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [3c3547ce] + DiskArrays v0.2.7
  [31c24e10] + Distributions v0.24.10
  [ffbed154] + DocStringExtensions v0.8.3
  [7a1cc6ca] + FFTW v1.3.1
  [f5851436] + FFTW_jll v3.3.9+7
  [1a297f60] + FillArrays v0.10.2
  [53c48c17] + FixedPointNumbers v0.8.4
  [59287772] + Formatting v0.4.2
  [38e38edf] + GLM v1.3.11
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.13.1
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [5ab0869b] + KernelDensity v0.6.2
  [b964fa9f] + LaTeXStrings v1.2.0
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.6
  [e1d29d7a] + Missings v0.4.4
  [30363a11] + NetCDF v0.10.3
  [6fe1bfb0] + OffsetArrays v1.5.0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [90014a1f] + PDMats v0.10.1
  [69de0a69] + Parsers v1.0.15
  [62700b34] + PlotPlants v0.1.6
  [2dfb63ee] + PooledArrays v0.5.3
  [08abe8d2] + PrettyTables v0.10.1
  [92933f4c] + ProgressMeter v1.4.1
  [438e738f] + PyCall v1.92.2
  [d330b81b] + PyPlot v2.9.0
  [1fd47b50] + QuadGK v2.4.1
  [c84ed2f1] + Ratios v0.4.0
  [189a3867] + Reexport v0.2.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [1277b4bf] + ShiftedArrays v1.0.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v1.0.1
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.6
  [3eaba693] + StatsModels v0.6.18
  [856f2bd8] + StructTypes v1.2.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [30578b45] + URIParser v0.4.1
  [81def892] + VersionParsing v1.2.0
  [efce3f68] + WoodburyMatrices v0.5.3
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FFTW ──→ `~/.julia/packages/FFTW/eADNB/deps/build.log`
   Building Conda ─→ `~/.julia/packages/Conda/x5ml4/deps/build.log`
   Building PyCall → `~/.julia/packages/PyCall/tqyST/deps/build.log`
   Building NetCDF → `~/.julia/packages/NetCDF/0sRUL/deps/build.log`


################################################################################
# Testing: 2021-01-11T16:23:40.804
#

    Testing PlotPlants
Status `/tmp/jl_qIBi0S/Project.toml`
  [a93c6f00] DataFrames v0.22.2
  [ffbed154] DocStringExtensions v0.8.3
  [38e38edf] GLM v1.3.11
  [5ab0869b] KernelDensity v0.6.2
  [30363a11] NetCDF v0.10.3
  [62700b34] PlotPlants v0.1.6
  [92933f4c] ProgressMeter v1.4.1
  [438e738f] PyCall v1.92.2
  [d330b81b] PyPlot v2.9.0
  [8ba89e20] Distributed
  [44cfe95a] Pkg
  [1a1011a3] SharedArrays
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_qIBi0S/Manifest.toml`
  [621f4979] AbstractFFTs v1.0.0
  [79e6a3ab] Adapt v2.4.0
  [56f22d72] Artifacts v1.3.0
  [13072b0f] AxisAlgorithms v1.0.0
  [9e28174c] BinDeps v1.0.2
  [324d7699] CategoricalArrays v0.9.0
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.6
  [34da2185] Compat v3.25.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [8f4d0f93] Conda v1.5.0
  [a9693cdc] CondaBinDeps v0.2.0
  [a8cc5b0e] Crayons v4.0.4
  [9a962f9c] DataAPI v1.4.0
  [a93c6f00] DataFrames v0.22.2
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [3c3547ce] DiskArrays v0.2.7
  [31c24e10] Distributions v0.24.10
  [ffbed154] DocStringExtensions v0.8.3
  [7a1cc6ca] FFTW v1.3.1
  [f5851436] FFTW_jll v3.3.9+7
  [1a297f60] FillArrays v0.10.2
  [53c48c17] FixedPointNumbers v0.8.4
  [59287772] Formatting v0.4.2
  [38e38edf] GLM v1.3.11
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.13.1
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.2.0
  [682c06a0] JSON v0.21.1
  [5ab0869b] KernelDensity v0.6.2
  [b964fa9f] LaTeXStrings v1.2.0
  [856f044c] MKL_jll v2020.2.254+0
  [1914dd2f] MacroTools v0.5.6
  [e1d29d7a] Missings v0.4.4
  [30363a11] NetCDF v0.10.3
  [6fe1bfb0] OffsetArrays v1.5.0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [bac558e1] OrderedCollections v1.3.2
  [90014a1f] PDMats v0.10.1
  [69de0a69] Parsers v1.0.15
  [62700b34] PlotPlants v0.1.6
  [2dfb63ee] PooledArrays v0.5.3
  [08abe8d2] PrettyTables v0.10.1
  [92933f4c] ProgressMeter v1.4.1
  [438e738f] PyCall v1.92.2
  [d330b81b] PyPlot v2.9.0
  [1fd47b50] QuadGK v2.4.1
  [c84ed2f1] Ratios v0.4.0
  [189a3867] Reexport v0.2.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [1277b4bf] ShiftedArrays v1.0.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v1.0.1
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.6
  [3eaba693] StatsModels v0.6.18
  [856f2bd8] StructTypes v1.2.1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.2.2
  [30578b45] URIParser v0.4.1
  [81def892] VersionParsing v1.2.0
  [efce3f68] WoodburyMatrices v0.5.3
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
[ Info: Installing matplotlib via the Conda matplotlib package...
[ Info: Running `conda install -q -y matplotlib` in root environment
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /home/pkgeval/.julia/conda/3

  added / updated specs:
    - matplotlib


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    cycler-0.10.0              |           py38_0          14 KB
    dbus-1.13.18               |       hb2f20db_0         504 KB
    expat-2.2.10               |       he6710b0_2         153 KB
    fontconfig-2.13.0          |       h9420a91_0         227 KB
    freetype-2.10.4            |       h5ab3b9f_0         596 KB
    glib-2.66.1                |       h92f7085_0         2.9 MB
    gst-plugins-base-1.14.0    |       h8213a91_2         4.9 MB
    gstreamer-1.14.0           |       h28cd5cc_2         3.2 MB
    icu-58.2                   |       he6710b0_3        10.5 MB
    kiwisolver-1.3.0           |   py38h2531618_0          80 KB
    lcms2-2.11                 |       h396b838_0         307 KB
    libpng-1.6.37              |       hbc83047_0         278 KB
    libtiff-4.1.0              |       h2733197_1         449 KB
    libuuid-1.0.3              |       h1bed415_2          15 KB
    libxcb-1.14                |       h7b6447c_0         505 KB
    libxml2-2.9.10             |       hb55368b_3         1.2 MB
    lz4-c-1.9.2                |       heb0550a_3         175 KB
    matplotlib-3.3.2           |       h06a4308_0          24 KB
    matplotlib-base-3.3.2      |   py38h817c723_0         5.1 MB
    olefile-0.46               |             py_0          33 KB
    pcre-8.44                  |       he6710b0_0         212 KB
    pillow-8.1.0               |   py38he98fc37_0         626 KB
    pyparsing-2.4.7            |             py_0          65 KB
    pyqt-5.9.2                 |   py38h05f1152_4         4.5 MB
    python-dateutil-2.8.1      |             py_0         215 KB
    qt-5.9.7                   |       h5867ecd_1        68.5 MB
    sip-4.19.13                |   py38he6710b0_0         277 KB
    tornado-6.1                |   py38h27cfd23_0         588 KB
    zstd-1.4.5                 |       h9ceee32_0         619 KB
    ------------------------------------------------------------
                                           Total:       106.7 MB

The following NEW packages will be INSTALLED:

  cycler             pkgs/main/linux-64::cycler-0.10.0-py38_0
  dbus               pkgs/main/linux-64::dbus-1.13.18-hb2f20db_0
  expat              pkgs/main/linux-64::expat-2.2.10-he6710b0_2
  fontconfig         pkgs/main/linux-64::fontconfig-2.13.0-h9420a91_0
  freetype           pkgs/main/linux-64::freetype-2.10.4-h5ab3b9f_0
  glib               pkgs/main/linux-64::glib-2.66.1-h92f7085_0
  gst-plugins-base   pkgs/main/linux-64::gst-plugins-base-1.14.0-h8213a91_2
  gstreamer          pkgs/main/linux-64::gstreamer-1.14.0-h28cd5cc_2
  icu                pkgs/main/linux-64::icu-58.2-he6710b0_3
  kiwisolver         pkgs/main/linux-64::kiwisolver-1.3.0-py38h2531618_0
  lcms2              pkgs/main/linux-64::lcms2-2.11-h396b838_0
  libpng             pkgs/main/linux-64::libpng-1.6.37-hbc83047_0
  libtiff            pkgs/main/linux-64::libtiff-4.1.0-h2733197_1
  libuuid            pkgs/main/linux-64::libuuid-1.0.3-h1bed415_2
  libxcb             pkgs/main/linux-64::libxcb-1.14-h7b6447c_0
  libxml2            pkgs/main/linux-64::libxml2-2.9.10-hb55368b_3
  lz4-c              pkgs/main/linux-64::lz4-c-1.9.2-heb0550a_3
  matplotlib         pkgs/main/linux-64::matplotlib-3.3.2-h06a4308_0
  matplotlib-base    pkgs/main/linux-64::matplotlib-base-3.3.2-py38h817c723_0
  olefile            pkgs/main/noarch::olefile-0.46-py_0
  pcre               pkgs/main/linux-64::pcre-8.44-he6710b0_0
  pillow             pkgs/main/linux-64::pillow-8.1.0-py38he98fc37_0
  pyparsing          pkgs/main/noarch::pyparsing-2.4.7-py_0
  pyqt               pkgs/main/linux-64::pyqt-5.9.2-py38h05f1152_4
  python-dateutil    pkgs/main/noarch::python-dateutil-2.8.1-py_0
  qt                 pkgs/main/linux-64::qt-5.9.7-h5867ecd_1
  sip                pkgs/main/linux-64::sip-4.19.13-py38he6710b0_0
  tornado            pkgs/main/linux-64::tornado-6.1-py38h27cfd23_0
  zstd               pkgs/main/linux-64::zstd-1.4.5-h9ceee32_0


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done

This application failed to start because it could not find or load the Qt platform plugin "xcb"
in "".

Available platform plugins are: eglfs, minimal, minimalegl, offscreen, vnc, xcb.

Reinstalling the application may fix this problem.

signal (6): Aborted
in expression starting at /home/pkgeval/.julia/packages/PlotPlants/IKJfv/test/runtests.jl:15
gsignal at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
abort at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
_ZNK14QMessageLogger5fatalEPKcz at /home/pkgeval/.julia/conda/3/lib/python3.8/site-packages/PyQt5/../../../libQt5Core.so.5 (unknown line)
_ZN22QGuiApplicationPrivate25createPlatformIntegrationEv at /home/pkgeval/.julia/conda/3/lib/python3.8/site-packages/PyQt5/../../../libQt5Gui.so.5 (unknown line)
_ZN22QGuiApplicationPrivate21createEventDispatcherEv at /home/pkgeval/.julia/conda/3/lib/python3.8/site-packages/PyQt5/../../../libQt5Gui.so.5 (unknown line)
_ZN23QCoreApplicationPrivate4initEv at /home/pkgeval/.julia/conda/3/lib/python3.8/site-packages/PyQt5/../../../libQt5Core.so.5 (unknown line)
_ZN22QGuiApplicationPrivate4initEv at /home/pkgeval/.julia/conda/3/lib/python3.8/site-packages/PyQt5/../../../libQt5Gui.so.5 (unknown line)
_ZN19QApplicationPrivate4initEv at /home/pkgeval/.julia/conda/3/lib/python3.8/site-packages/PyQt5/../../../libQt5Widgets.so.5 (unknown line)
_ZN15sipQApplicationC1ERiPPci at /home/pkgeval/.julia/conda/3/lib/python3.8/site-packages/PyQt5/QtWidgets.so (unknown line)
init_type_QApplication at /home/pkgeval/.julia/conda/3/lib/python3.8/site-packages/PyQt5/QtWidgets.so (unknown line)
unknown function (ip: 0x7ff6673a3873)
type_call.lto_priv.242 at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
_PyObject_MakeTpCall at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
call_function at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
_PyEval_EvalFrameDefault at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
function_code_fastcall at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
call_function at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
_PyEval_EvalFrameDefault at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
_PyEval_EvalCodeWithName at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
_PyFunction_Vectorcall at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
method_vectorcall at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
call_function at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
_PyEval_EvalFrameDefault at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
_PyEval_EvalCodeWithName at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
_PyFunction_Vectorcall at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
_PyObject_FastCallDict at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
_PyObject_Call_Prepend at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
slot_tp_init at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
type_call.lto_priv.242 at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
_PyObject_MakeTpCall at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
call_function at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
_PyEval_EvalFrameDefault at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
function_code_fastcall at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
method_vectorcall at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
call_function at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
_PyEval_EvalFrameDefault at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
_PyEval_EvalCodeWithName at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
_PyFunction_Vectorcall at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
method_vectorcall at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
PyVectorcall_Call at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
_PyEval_EvalFrameDefault at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
_PyEval_EvalCodeWithName at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
_PyFunction_Vectorcall at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
PyVectorcall_Call at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
_PyEval_EvalFrameDefault at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
_PyEval_EvalCodeWithName at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
_PyFunction_Vectorcall at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
PyVectorcall_Call at /home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0 (unknown line)
macro expansion at /home/pkgeval/.julia/packages/PyCall/tqyST/src/exception.jl:95 [inlined]
#109 at /home/pkgeval/.julia/packages/PyCall/tqyST/src/pyfncall.jl:43 [inlined]
disable_sigint at ./c.jl:446 [inlined]
__pycall! at /home/pkgeval/.julia/packages/PyCall/tqyST/src/pyfncall.jl:42 [inlined]
_pycall! at /home/pkgeval/.julia/packages/PyCall/tqyST/src/pyfncall.jl:29
_pycall! at /home/pkgeval/.julia/packages/PyCall/tqyST/src/pyfncall.jl:11
#pycall#115 at /home/pkgeval/.julia/packages/PyCall/tqyST/src/pyfncall.jl:83 [inlined]
pycall##kw at /home/pkgeval/.julia/packages/PyCall/tqyST/src/pyfncall.jl:83 [inlined]
#figure#7 at /home/pkgeval/.julia/packages/PyPlot/XHEG0/src/PyPlot.jl:147 [inlined]
figure##kw at /home/pkgeval/.julia/packages/PyPlot/XHEG0/src/PyPlot.jl:146 [inlined]
#create_canvas#1 at /home/pkgeval/.julia/packages/PlotPlants/IKJfv/src/canvas/create_canvas.jl:31 [inlined]
create_canvas##kw at /home/pkgeval/.julia/packages/PlotPlants/IKJfv/src/canvas/create_canvas.jl:31
unknown function (ip: 0x7ff69926d205)
_jl_invoke at /workspace/srcdir/src/gf.c:2231 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
jl_apply at /workspace/srcdir/src/julia.h:1690 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:117
eval_value at /workspace/srcdir/src/interpreter.c:206
eval_stmt_value at /workspace/srcdir/src/interpreter.c:157 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:566
eval_body at /workspace/srcdir/src/interpreter.c:492
eval_body at /workspace/srcdir/src/interpreter.c:492
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:660
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:840
jl_parse_eval_all at /workspace/srcdir/src/ast.c:913
jl_load_rewrite at /workspace/srcdir/src/toplevel.c:914
include at ./client.jl:457
_jl_invoke at /workspace/srcdir/src/gf.c:2231 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
jl_apply at /workspace/srcdir/src/julia.h:1690 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:117
eval_value at /workspace/srcdir/src/interpreter.c:206
eval_stmt_value at /workspace/srcdir/src/interpreter.c:157 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:566
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:660
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:840
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:790
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:883
eval at ./boot.jl:331
_jl_invoke at /workspace/srcdir/src/gf.c:2214 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
exec_options at ./client.jl:272
_start at ./client.jl:506
jfptr__start_43715.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2214 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
jl_apply at /workspace/srcdir/ui/../src/julia.h:1690 [inlined]
true_main at /workspace/srcdir/ui/repl.c:106
main at /workspace/srcdir/ui/repl.c:227
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)
Allocations: 27741510 (Pool: 27733169; Big: 8341); GC: 22

PkgEval failed: Package PlotPlants errored during testing (received signal: 6)
Stacktrace:
 [1] pkgerror(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1578
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:327
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:314
 [5] #test#61 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [11] top-level scope at none:22
