################################################################################
# PkgEval set-up: 2021-01-11T21:33:23.132
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed DSP ────────────────────────── v0.6.10
  Installed Intervals ──────────────────── v1.5.0
  Installed StaticArrays ───────────────── v0.12.5
  Installed DataValueInterfaces ────────── v1.0.0
  Installed HDF5_jll ───────────────────── v1.12.0+1
  Installed Missings ───────────────────── v0.4.4
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed RecipesBase ────────────────── v1.1.1
  Installed Neighborhood ───────────────── v0.2.2
  Installed SignalDecomposition ────────── v1.0.1
  Installed AbstractFFTs ───────────────── v1.0.0
  Installed JLLWrappers ────────────────── v1.2.0
  Installed PDMats ─────────────────────── v0.10.1
  Installed Distances ──────────────────── v0.10.0
  Installed DelayEmbeddings ────────────── v1.19.3
  Installed CFTime ─────────────────────── v0.1.1
  Installed NearestNeighbors ───────────── v0.4.8
  Installed DimensionalData ────────────── v0.14.0
  Installed BandedMatrices ─────────────── v0.15.25
  Installed Distributions ──────────────── v0.24.10
  Installed StatsFuns ──────────────────── v0.9.6
  Installed Adapt ──────────────────────── v2.4.0
  Installed OffsetArrays ───────────────── v1.5.0
  Installed ExprTools ──────────────────── v0.1.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed LibCURL_jll ────────────────── v7.70.0+2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed SpecialFunctions ───────────── v1.2.1
  Installed NCDatasets ─────────────────── v0.11.1
  Installed Compat ─────────────────────── v3.25.0
  Installed ChainRulesCore ─────────────── v0.9.24
  Installed Artifacts ──────────────────── v1.3.0
  Installed NetCDF_jll ─────────────────── v4.7.4+1
Updating `~/.julia/environments/v1.5/Project.toml`
  [35604d93] + ClimateBase v0.10.2
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v1.0.0
  [79e6a3ab] + Adapt v2.4.0
  [4c555306] + ArrayLayouts v0.4.12
  [56f22d72] + Artifacts v1.3.0
  [aae01518] + BandedMatrices v0.15.25
  [179af706] + CFTime v0.1.1
  [d360d2e6] + ChainRulesCore v0.9.24
  [35604d93] + ClimateBase v0.10.2
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [187b0558] + ConstructionBase v1.0.0
  [717857b8] + DSP v0.6.10
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [5732040d] + DelayEmbeddings v1.19.3
  [0703355e] + DimensionalData v0.14.0
  [b4f34e82] + Distances v0.10.0
  [31c24e10] + Distributions v0.24.10
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [7a1cc6ca] + FFTW v1.3.1
  [f5851436] + FFTW_jll v3.3.9+7
  [1a297f60] + FillArrays v0.10.2
  [0234f1f7] + HDF5_jll v1.12.0+1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [d8418881] + Intervals v1.5.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.2.0
  [26dcc766] + LPVSpectral v0.3.1
  [deac9b47] + LibCURL_jll v7.70.0+2
  [29816b5a] + LibSSH2_jll v1.9.0+3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [856f044c] + MKL_jll v2020.2.254+0
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [46d2c3a1] + MuladdMacro v0.2.2
  [85f8d34a] + NCDatasets v0.11.1
  [b8a86587] + NearestNeighbors v0.4.8
  [645ca80c] + Neighborhood v0.2.2
  [7243133f] + NetCDF_jll v4.7.4+1
  [6fe1bfb0] + OffsetArrays v1.5.0
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [90014a1f] + PDMats v0.10.1
  [f27b6e38] + Polynomials v1.2.0
  [1fd47b50] + QuadGK v2.4.1
  [3cdcf5f2] + RecipesBase v1.1.1
  [189a3867] + Reexport v1.0.0
  [ae029012] + Requires v1.1.2
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [11a47235] + SignalDecomposition v1.0.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v1.2.1
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.6
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [f269a46b] + TimeZones v1.5.3
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [8e850ede] + nghttp2_jll v1.40.0+2
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building TimeZones → `~/.julia/packages/TimeZones/K98G0/deps/build.log`
   Building FFTW ─────→ `~/.julia/packages/FFTW/eADNB/deps/build.log`


################################################################################
# Testing: 2021-01-11T21:33:45.045
#

    Testing ClimateBase
Status `/tmp/jl_D5eN0Q/Project.toml`
  [35604d93] ClimateBase v0.10.2
  [0703355e] DimensionalData v0.14.0
  [85f8d34a] NCDatasets v0.11.1
  [11a47235] SignalDecomposition v1.0.1
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [ade2ca70] Dates
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_D5eN0Q/Manifest.toml`
  [621f4979] AbstractFFTs v1.0.0
  [79e6a3ab] Adapt v2.4.0
  [4c555306] ArrayLayouts v0.4.12
  [56f22d72] Artifacts v1.3.0
  [aae01518] BandedMatrices v0.15.25
  [179af706] CFTime v0.1.1
  [d360d2e6] ChainRulesCore v0.9.24
  [35604d93] ClimateBase v0.10.2
  [34da2185] Compat v3.25.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [187b0558] ConstructionBase v1.0.0
  [717857b8] DSP v0.6.10
  [9a962f9c] DataAPI v1.4.0
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [5732040d] DelayEmbeddings v1.19.3
  [0703355e] DimensionalData v0.14.0
  [b4f34e82] Distances v0.10.0
  [31c24e10] Distributions v0.24.10
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [7a1cc6ca] FFTW v1.3.1
  [f5851436] FFTW_jll v3.3.9+7
  [1a297f60] FillArrays v0.10.2
  [0234f1f7] HDF5_jll v1.12.0+1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [d8418881] Intervals v1.5.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.2.0
  [26dcc766] LPVSpectral v0.3.1
  [deac9b47] LibCURL_jll v7.70.0+2
  [29816b5a] LibSSH2_jll v1.9.0+3
  [94ce4f54] Libiconv_jll v1.16.0+7
  [856f044c] MKL_jll v2020.2.254+0
  [c8ffd9c3] MbedTLS_jll v2.16.8+1
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [46d2c3a1] MuladdMacro v0.2.2
  [85f8d34a] NCDatasets v0.11.1
  [b8a86587] NearestNeighbors v0.4.8
  [645ca80c] Neighborhood v0.2.2
  [7243133f] NetCDF_jll v4.7.4+1
  [6fe1bfb0] OffsetArrays v1.5.0
  [458c3c95] OpenSSL_jll v1.1.1+6
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [bac558e1] OrderedCollections v1.3.2
  [90014a1f] PDMats v0.10.1
  [f27b6e38] Polynomials v1.2.0
  [1fd47b50] QuadGK v2.4.1
  [3cdcf5f2] RecipesBase v1.1.1
  [189a3867] Reexport v1.0.0
  [ae029012] Requires v1.1.2
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [11a47235] SignalDecomposition v1.0.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v1.2.1
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.6
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.2.2
  [f269a46b] TimeZones v1.5.3
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [8e850ede] nghttp2_jll v1.40.0+2
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
Test Summary:       | Pass  Total
Dropping dimensions |   16     16
Test Summary:            | Pass  Total
Default physical weights |    6      6
┌ Warning: std will default to corrected=true in the future. Use corrected=false for previous behaviour.
│   caller = #69 at temporal.jl:252 [inlined]
└ @ Core ~/.julia/packages/ClimateBase/5j3lh/src/physical_dimensions/temporal.jl:252
┌ Warning: std will default to corrected=true in the future. Use corrected=false for previous behaviour.
│   caller = #69 at temporal.jl:252 [inlined]
└ @ Core ~/.julia/packages/ClimateBase/5j3lh/src/physical_dimensions/temporal.jl:252
Test Summary:      | Pass  Total
Temporal weighting |    5      5
Test Summary:                  | Pass  Total
Advanced temporal manipulation |  988    988
┌ Warning: std will default to corrected=true in the future. Use corrected=false for previous behaviour.
│   caller = (::ClimateBase.var"#27#29"{typeof(std),ClimArray{Float64,3,Tuple{Lon{Array{Float64,1},DimensionalData.Sampled{DimensionalData.Ordered{DimensionalData.ForwardIndex,DimensionalData.ForwardArray,DimensionalData.ForwardRelation},DimensionalData.Irregular{Tuple{Nothing,Nothing}},DimensionalData.Points},Nothing},Lat{StepRange{Int64,Int64},DimensionalData.Sampled{DimensionalData.Ordered{DimensionalData.ForwardIndex,DimensionalData.ForwardArray,DimensionalData.ForwardRelation},DimensionalData.Regular{Int64},DimensionalData.Points},Nothing},DimensionalData.Ti{StepRange{Date,Month},DimensionalData.Sampled{DimensionalData.Ordered{DimensionalData.ForwardIndex,DimensionalData.ForwardArray,DimensionalData.ForwardRelation},DimensionalData.Regular{Month},DimensionalData.Points},Nothing}},Tuple{},Array{Float64,3},Nothing},ClimArray{Float64,3,Tuple{Lon{Array{Float64,1},DimensionalData.Sampled{DimensionalData.Ordered{DimensionalData.ForwardIndex,DimensionalData.ForwardArray,DimensionalData.ForwardRelation},DimensionalData.Irregular{Tuple{Nothing,Nothing}},DimensionalData.Points},Nothing},Lat{StepRange{Int64,Int64},DimensionalData.Sampled{DimensionalData.Ordered{DimensionalData.ForwardIndex,DimensionalData.ForwardArray,DimensionalData.ForwardRelation},DimensionalData.Regular{Int64},DimensionalData.Points},Nothing},DimensionalData.Ti{StepRange{Date,Month},DimensionalData.Sampled{DimensionalData.Ordered{DimensionalData.ForwardIndex,DimensionalData.ForwardArray,DimensionalData.ForwardRelation},DimensionalData.Regular{Month},DimensionalData.Points},Nothing}},Tuple{},Array{Float64,3},Nothing},Array{Float64,2}})(::Tuple{DimensionalData.Ti{Int64,DimensionalData.AutoMode{DimensionalData.AutoOrder},Nothing}}) at spatial.jl:154
└ @ ClimateBase ~/.julia/packages/ClimateBase/5j3lh/src/physical_dimensions/spatial.jl:154
Test Summary:     | Pass  Total
Spatial weighting |    5      5
Test Summary:          | Pass  Total
Insolation/Hemispheres |   43     43
processing variable insolation...
writing dimensions...
┌ Warning: Dimension lon has no attributes, adding default attributes (mandatory).
└ @ ClimateBase ~/.julia/packages/ClimateBase/5j3lh/src/core/nc_io.jl:224
┌ Warning: Dimension lat has no attributes, adding default attributes (mandatory).
└ @ ClimateBase ~/.julia/packages/ClimateBase/5j3lh/src/core/nc_io.jl:224
┌ Warning: Dimension time has no attributes, adding default attributes (mandatory).
└ @ ClimateBase ~/.julia/packages/ClimateBase/5j3lh/src/core/nc_io.jl:224
writing the CF-variable...
┌ Warning: 2-th ClimArray has no name, naming it x2 instead.
└ @ ClimateBase ~/.julia/packages/ClimateBase/5j3lh/src/core/nc_io.jl:197
processing variable x2...
writing dimensions...
writing the CF-variable...
Test Summary:  | Pass  Total
NetCDF file IO |    6      6
    Testing ClimateBase tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2021-01-11T21:38:56.387
CPU usage: 332.85s (319.52s user, 13.82s kernel)

Network usage:
- eth0: 6.107 MiB received, 347.479 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":32,"op":"Write","minor":0},{"major":259,"value":19,"op":"Sync","minor":0},{"major":259,"value":13,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":32,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":32,"op":"Write","minor":2},{"major":253,"value":19,"op":"Sync","minor":2},{"major":253,"value":13,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":32,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":184320,"op":"Write","minor":0},{"major":259,"value":106496,"op":"Sync","minor":0},{"major":259,"value":77824,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":184320,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":184320,"op":"Write","minor":2},{"major":253,"value":106496,"op":"Sync","minor":2},{"major":253,"value":77824,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":184320,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":409956352,"max_usage":2033573888,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":256217088,"inactive_file":135168,"inactive_anon":90292224,"total_pgfault":5920992,"total_cache":120803328,"total_rss_huge":0,"total_active_anon":286691328,"total_pgmajfault":0,"pgpgin":4018080,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":135168,"total_unevictable":0,"total_dirty":135168,"writeback":0,"pgpgout":3926051,"hierarchical_memsw_limit":0,"cache":120803328,"active_file":135168,"pgfault":5920992,"total_mapped_file":0,"total_pgpgout":3926051,"total_writeback":0,"rss":256217088,"unevictable":0,"total_inactive_anon":90292224,"total_pgpgin":4018080,"active_anon":286691328,"total_active_file":135168},"limit":540965302272},"name":"/ClimateBase-9DXncrMU","networks":{"eth0":{"rx_bytes":6403148,"rx_packets":2536,"tx_packets":2824,"tx_bytes":355818,"tx_dropped":0,"rx_dropped":11,"tx_errors":0,"rx_errors":0}},"id":"401fa74efdd5686b2d67bf5f8519ee760c12ffcc4f74914185f5c61ca826810f","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":6037692724522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":319520000000,"usage_in_kernelmode":13820000000,"total_usage":332852409836,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,332852409836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T21:38:56.390750554Z"}
