################################################################################
# PkgEval set-up: 2021-01-11T17:30:52.284
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed Xorg_libxkbfile_jll ─────── v1.1.0+4
  Installed Xorg_libXrandr_jll ──────── v1.5.2+4
  Installed XML2_jll ────────────────── v2.9.10+3
  Installed ColorTypes ──────────────── v0.8.1
  Installed Xorg_libXdamage_jll ─────── v1.1.5+4
  Installed OrderedCollections ──────── v1.3.2
  Installed Colors ──────────────────── v0.9.6
  Installed ATK_jll ─────────────────── v2.34.1+5
  Installed at_spi2_atk_jll ─────────── v2.34.1+4
  Installed Libepoxy_jll ────────────── v1.5.4+1
  Installed Xorg_libXau_jll ─────────── v1.0.9+4
  Installed Xorg_libXfixes_jll ──────── v5.0.3+4
  Installed LZO_jll ─────────────────── v2.10.0+3
  Installed libpng_jll ──────────────── v1.6.37+6
  Installed Xorg_xtrans_jll ─────────── v1.4.0+3
  Installed Missings ────────────────── v0.4.4
  Installed Xorg_libxcb_jll ─────────── v1.13.0+3
  Installed Pango_jll ───────────────── v1.42.4+10
  Installed Gtk ─────────────────────── v1.1.5
  Installed JLLWrappers ─────────────── v1.2.0
  Installed NaNMath ─────────────────── v0.3.5
  Installed adwaita_icon_theme_jll ──── v3.33.92+5
  Installed PCRE_jll ────────────────── v8.42.0+4
  Installed Graphite2_jll ───────────── v1.3.13+4
  Installed Xorg_libXext_jll ────────── v1.3.4+4
  Installed Libffi_jll ──────────────── v3.2.1+4
  Installed Libgpg_error_jll ────────── v1.36.0+3
  Installed Expat_jll ───────────────── v2.2.7+6
  Installed Libgcrypt_jll ───────────── v1.8.5+4
  Installed gdk_pixbuf_jll ──────────── v2.38.2+9
  Installed Xorg_libXcomposite_jll ──── v0.4.5+4
  Installed xkbcommon_jll ───────────── v0.9.1+5
  Installed Gettext_jll ─────────────── v0.20.1+7
  Installed Graphics ────────────────── v0.4.0
  Installed iso_codes_jll ───────────── v4.3.0+4
  Installed Libuuid_jll ─────────────── v2.34.0+7
  Installed FixedPointNumbers ───────── v0.6.1
  Installed FreeType2_jll ───────────── v2.10.1+5
  Installed SortingAlgorithms ───────── v0.3.1
  Installed Fontconfig_jll ──────────── v2.13.1+14
  Installed XSLT_jll ────────────────── v1.1.33+4
  Installed Wayland_protocols_jll ───── v1.18.0+4
  Installed Compat ──────────────────── v2.2.1
  Installed Libmount_jll ────────────── v2.34.0+3
  Installed JpegTurbo_jll ───────────── v2.0.1+3
  Installed Dbus_jll ────────────────── v1.12.16+3
  Installed Glib_jll ────────────────── v2.59.0+4
  Installed Xorg_xkeyboard_config_jll ─ v2.27.0+4
  Installed IniFile ─────────────────── v0.5.0
  Installed Artifacts ───────────────── v1.3.0
  Installed Cairo ───────────────────── v1.0.5
Updating `~/.julia/environments/v1.5/Project.toml`
  [bd07be1c] + Winston v0.15.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [7b86fcea] + ATK_jll v2.34.1+5
  [56f22d72] + Artifacts v1.3.0
  [6e34b625] + Bzip2_jll v1.0.6+5
  [159f3aea] + Cairo v1.0.5
  [83423d85] + Cairo_jll v1.16.0+6
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.9.6
  [34da2185] + Compat v2.2.1
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.17.20
  [ee1fde0b] + Dbus_jll v1.12.16+3
  [2e619515] + Expat_jll v2.2.7+6
  [53c48c17] + FixedPointNumbers v0.6.1
  [a3f928ae] + Fontconfig_jll v2.13.1+14
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [77ec8976] + GTK3_jll v3.24.11+5
  [78b55507] + Gettext_jll v0.20.1+7
  [7746bdde] + Glib_jll v2.59.0+4
  [75302f13] + Graphene_jll v1.10.0+2
  [a2bd30eb] + Graphics v0.4.0
  [3b182d85] + Graphite2_jll v1.3.13+4
  [4c0ca9eb] + Gtk v1.1.5
  [2e76f6c2] + HarfBuzz_jll v2.6.1+10
  [a51ab1cf] + ICU_jll v67.1.0+3
  [83e8ac13] + IniFile v0.5.0
  [692b3bcd] + JLLWrappers v1.2.0
  [aacddb02] + JpegTurbo_jll v2.0.1+3
  [dd4b983a] + LZO_jll v2.10.0+3
  [42c93a91] + Libepoxy_jll v1.5.4+1
  [e9f186c6] + Libffi_jll v3.2.1+4
  [d4300ac3] + Libgcrypt_jll v1.8.5+4
  [7e76a0d4] + Libglvnd_jll v1.3.0+3
  [7add5ba3] + Libgpg_error_jll v1.36.0+3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [4b2f31a3] + Libmount_jll v2.34.0+3
  [89763e89] + Libtiff_jll v4.1.0+2
  [38a345b3] + Libuuid_jll v2.34.0+7
  [e1d29d7a] + Missings v0.4.4
  [77ba4419] + NaNMath v0.3.5
  [bac558e1] + OrderedCollections v1.3.2
  [2f80f16e] + PCRE_jll v8.42.0+4
  [36c8627f] + Pango_jll v1.42.4+10
  [30392449] + Pixman_jll v0.40.0+0
  [189a3867] + Reexport v0.2.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [2913bbd2] + StatsBase v0.33.2
  [a2964d1f] + Wayland_jll v1.17.0+4
  [2381bf8a] + Wayland_protocols_jll v1.18.0+4
  [bd07be1c] + Winston v0.15.0
  [02c8fc9c] + XML2_jll v2.9.10+3
  [aed1982a] + XSLT_jll v1.1.33+4
  [4f6342f7] + Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+4
  [3c9796d7] + Xorg_libXcomposite_jll v0.4.5+4
  [935fb764] + Xorg_libXcursor_jll v1.2.0+4
  [0aeada51] + Xorg_libXdamage_jll v1.1.5+4
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] + Xorg_libXext_jll v1.3.4+4
  [d091e8ba] + Xorg_libXfixes_jll v5.0.3+4
  [a51aa0fd] + Xorg_libXi_jll v1.7.10+4
  [d1454406] + Xorg_libXinerama_jll v1.1.4+4
  [ec84b674] + Xorg_libXrandr_jll v1.5.2+4
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+4
  [b6f176f1] + Xorg_libXtst_jll v1.2.3+4
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+3
  [cc61e674] + Xorg_libxkbfile_jll v1.1.0+4
  [35661453] + Xorg_xkbcomp_jll v1.4.2+4
  [33bec58e] + Xorg_xkeyboard_config_jll v2.27.0+4
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+3
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [b437f822] + adwaita_icon_theme_jll v3.33.92+5
  [de012916] + at_spi2_atk_jll v2.34.1+4
  [0fc3237b] + at_spi2_core_jll v2.34.0+4
  [da03df04] + gdk_pixbuf_jll v2.38.2+9
  [059c91fe] + hicolor_icon_theme_jll v0.17.0+3
  [bf975903] + iso_codes_jll v4.3.0+4
  [b53b4c65] + libpng_jll v1.6.37+6
  [d8fb68d0] + xkbcommon_jll v0.9.1+5
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode


################################################################################
# Testing: 2021-01-11T17:31:02.686
#

    Testing Winston
Status `/tmp/jl_i69rrQ/Project.toml`
  [159f3aea] Cairo v1.0.5
  [5ae59095] Colors v0.9.6
  [34da2185] Compat v2.2.1
  [a2bd30eb] Graphics v0.4.0
  [4c0ca9eb] Gtk v1.1.5
  [83e8ac13] IniFile v0.5.0
  [77ba4419] NaNMath v0.3.5
  [189a3867] Reexport v0.2.0
  [2913bbd2] StatsBase v0.33.2
  [bd07be1c] Winston v0.15.0
  [ade2ca70] Dates
  [37e2e46d] LinearAlgebra
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [2f01184e] SparseArrays
Status `/tmp/jl_i69rrQ/Manifest.toml`
  [7b86fcea] ATK_jll v2.34.1+5
  [56f22d72] Artifacts v1.3.0
  [6e34b625] Bzip2_jll v1.0.6+5
  [159f3aea] Cairo v1.0.5
  [83423d85] Cairo_jll v1.16.0+6
  [3da002f7] ColorTypes v0.8.1
  [5ae59095] Colors v0.9.6
  [34da2185] Compat v2.2.1
  [9a962f9c] DataAPI v1.4.0
  [864edb3b] DataStructures v0.17.20
  [ee1fde0b] Dbus_jll v1.12.16+3
  [2e619515] Expat_jll v2.2.7+6
  [53c48c17] FixedPointNumbers v0.6.1
  [a3f928ae] Fontconfig_jll v2.13.1+14
  [d7e528f0] FreeType2_jll v2.10.1+5
  [559328eb] FriBidi_jll v1.0.5+6
  [77ec8976] GTK3_jll v3.24.11+5
  [78b55507] Gettext_jll v0.20.1+7
  [7746bdde] Glib_jll v2.59.0+4
  [75302f13] Graphene_jll v1.10.0+2
  [a2bd30eb] Graphics v0.4.0
  [3b182d85] Graphite2_jll v1.3.13+4
  [4c0ca9eb] Gtk v1.1.5
  [2e76f6c2] HarfBuzz_jll v2.6.1+10
  [a51ab1cf] ICU_jll v67.1.0+3
  [83e8ac13] IniFile v0.5.0
  [692b3bcd] JLLWrappers v1.2.0
  [aacddb02] JpegTurbo_jll v2.0.1+3
  [dd4b983a] LZO_jll v2.10.0+3
  [42c93a91] Libepoxy_jll v1.5.4+1
  [e9f186c6] Libffi_jll v3.2.1+4
  [d4300ac3] Libgcrypt_jll v1.8.5+4
  [7e76a0d4] Libglvnd_jll v1.3.0+3
  [7add5ba3] Libgpg_error_jll v1.36.0+3
  [94ce4f54] Libiconv_jll v1.16.0+7
  [4b2f31a3] Libmount_jll v2.34.0+3
  [89763e89] Libtiff_jll v4.1.0+2
  [38a345b3] Libuuid_jll v2.34.0+7
  [e1d29d7a] Missings v0.4.4
  [77ba4419] NaNMath v0.3.5
  [bac558e1] OrderedCollections v1.3.2
  [2f80f16e] PCRE_jll v8.42.0+4
  [36c8627f] Pango_jll v1.42.4+10
  [30392449] Pixman_jll v0.40.0+0
  [189a3867] Reexport v0.2.0
  [a2af1166] SortingAlgorithms v0.3.1
  [2913bbd2] StatsBase v0.33.2
  [a2964d1f] Wayland_jll v1.17.0+4
  [2381bf8a] Wayland_protocols_jll v1.18.0+4
  [bd07be1c] Winston v0.15.0
  [02c8fc9c] XML2_jll v2.9.10+3
  [aed1982a] XSLT_jll v1.1.33+4
  [4f6342f7] Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+4
  [3c9796d7] Xorg_libXcomposite_jll v0.4.5+4
  [935fb764] Xorg_libXcursor_jll v1.2.0+4
  [0aeada51] Xorg_libXdamage_jll v1.1.5+4
  [a3789734] Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] Xorg_libXext_jll v1.3.4+4
  [d091e8ba] Xorg_libXfixes_jll v5.0.3+4
  [a51aa0fd] Xorg_libXi_jll v1.7.10+4
  [d1454406] Xorg_libXinerama_jll v1.1.4+4
  [ec84b674] Xorg_libXrandr_jll v1.5.2+4
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+4
  [b6f176f1] Xorg_libXtst_jll v1.2.3+4
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+3
  [cc61e674] Xorg_libxkbfile_jll v1.1.0+4
  [35661453] Xorg_xkbcomp_jll v1.4.2+4
  [33bec58e] Xorg_xkeyboard_config_jll v2.27.0+4
  [c5fb5394] Xorg_xtrans_jll v1.4.0+3
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [b437f822] adwaita_icon_theme_jll v3.33.92+5
  [de012916] at_spi2_atk_jll v2.34.1+4
  [0fc3237b] at_spi2_core_jll v2.34.0+4
  [da03df04] gdk_pixbuf_jll v2.38.2+9
  [059c91fe] hicolor_icon_theme_jll v0.17.0+3
  [bf975903] iso_codes_jll v4.3.0+4
  [b53b4c65] libpng_jll v1.6.37+6
  [d8fb68d0] xkbcommon_jll v0.9.1+5
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
libGL error: MESA-LOADER: failed to open swrast (search paths /usr/lib/x86_64-linux-gnu/dri:\$${ORIGIN}/dri:/usr/lib/dri)
libGL error: failed to load driver: swrast
libGL error: MESA-LOADER: failed to open swrast (search paths /usr/lib/x86_64-linux-gnu/dri:\$${ORIGIN}/dri:/usr/lib/dri)
libGL error: failed to load driver: swrast
Testing that bad inputs don't cause a crash...
FramedPlot(...)FramedPlot(...)FramedPlot(...)FramedPlot(...)FramedPlot(...)FramedPlot(...)Table(...)FramedPlot(...)FramedPlot(...)Done testing bad inputs
WARNING: Cairo._jl_libcairo is deprecated, use Cairo.libcairo instead.
  likely near /home/pkgeval/.julia/packages/Winston/5dXbE/test/compare.jl:35
WARNING: Cairo._jl_libcairo is deprecated, use Cairo.libcairo instead.
  likely near /home/pkgeval/.julia/packages/Winston/5dXbE/test/compare.jl:35
in read_png_data at /home/pkgeval/.julia/packages/Winston/5dXbE/test/compare.jl
Testing example01
Testing example02
Testing example03
Testing example04
Testing example06
Testing example07
Testing issue008
Testing issue010
Testing issue100
Testing issue143
Testing issue146a
Testing issue146b
Testing issue176
Testing plot001
Testing plot002
Testing plot003
Testing plot004
Testing plot005
Testing plot006
Testing plot007
Testing plot008
Testing plot009
Testing plot010
Testing plot011
Testing plot012
Testing plot013
Testing plot014
Testing plot015
Test Summary:    | Pass  Total
Image comparison |   56     56
    Testing Winston tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2021-01-11T17:34:36.265
CPU usage: 223.75s (210.45s user, 13.65s kernel)

Network usage:
- eth0: 6.926 MiB received, 399.887 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":24,"op":"Write","minor":0},{"major":259,"value":19,"op":"Sync","minor":0},{"major":259,"value":5,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":24,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":24,"op":"Write","minor":2},{"major":253,"value":19,"op":"Sync","minor":2},{"major":253,"value":5,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":24,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":159744,"op":"Write","minor":0},{"major":259,"value":106496,"op":"Sync","minor":0},{"major":259,"value":53248,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":159744,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":159744,"op":"Write","minor":2},{"major":253,"value":106496,"op":"Sync","minor":2},{"major":253,"value":53248,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":159744,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":351383552,"max_usage":1803677696,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":197840896,"inactive_file":135168,"inactive_anon":90697728,"total_pgfault":5783019,"total_cache":121094144,"total_rss_huge":0,"total_active_anon":228298752,"total_pgmajfault":0,"pgpgin":3873936,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":135168,"total_unevictable":0,"total_dirty":135168,"writeback":0,"pgpgout":3796087,"hierarchical_memsw_limit":0,"cache":121094144,"active_file":135168,"pgfault":5783019,"total_mapped_file":0,"total_pgpgout":3796087,"total_writeback":0,"rss":197840896,"unevictable":0,"total_inactive_anon":90697728,"total_pgpgin":3873936,"active_anon":228298752,"total_active_file":135168},"limit":540965302272},"name":"/Winston-UldTh3aO","networks":{"eth0":{"rx_bytes":7262091,"rx_packets":2711,"tx_packets":3129,"tx_bytes":409484,"tx_dropped":0,"rx_dropped":8,"tx_errors":0,"rx_errors":0}},"id":"6098b758f8c4c3e078bb7a8e28a6dfb42163132e9cf3909467ebbd5a937f0f34","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":4164472944522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":210450000000,"usage_in_kernelmode":13650000000,"total_usage":223750306179,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223750301389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4790,0,0,0,0,0,0,0]}},"read":"2021-01-11T17:34:37.254855345Z"}
