################################################################################
# PackageCompiler set-up: 2021-01-11T21:45:44.379
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed StaticArrays ───────────────── v1.0.1
  Installed CuArrays ───────────────────── v2.2.2
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Missings ───────────────────── v0.4.4
  Installed MacroTools ─────────────────── v0.5.6
  Installed CodeTracking ───────────────── v1.0.5
  Installed JLLWrappers ────────────────── v1.2.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed CUDAnative ─────────────────── v3.2.0
  Installed NaNMath ────────────────────── v0.3.5
  Installed PDMats ─────────────────────── v0.9.12
  Installed FoldingTrees ───────────────── v1.0.1
  Installed ZipFile ────────────────────── v0.9.3
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed ChainRules ─────────────────── v0.6.5
  Installed Distributions ──────────────── v0.21.12
  Installed ForwardDiff ────────────────── v0.10.14
  Installed StatsFuns ──────────────────── v0.9.6
  Installed Adapt ──────────────────────── v1.1.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed ExprTools ──────────────────── v0.1.3
  Installed AbstractTrees ──────────────── v0.3.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed SpecialFunctions ───────────── v0.9.0
  Installed ChainRulesCore ─────────────── v0.8.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed NNlib ──────────────────────── v0.6.6
  Installed GPUCompiler ────────────────── v0.2.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed CUDAdrv ────────────────────── v6.3.0
  Installed Artifacts ──────────────────── v1.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [4d4e40ad] + GPFlux v0.1.0
  [9b87118b] + PackageCompiler v1.2.5
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v1.1.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4c555306] + ArrayLayouts v0.3.8
  [56f22d72] + Artifacts v1.3.0
  [b99e7846] + BinaryProvider v0.5.10
  [fa961155] + CEnum v0.3.0
  [3895d2a7] + CUDAapi v4.0.0
  [c5f51814] + CUDAdrv v6.3.0
  [be33ccc6] + CUDAnative v3.2.0
  [082447d4] + ChainRules v0.6.5
  [d360d2e6] + ChainRulesCore v0.8.1
  [da1fd8a2] + CodeTracking v1.0.5
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.6
  [bbf7d656] + CommonSubexpressions v0.3.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [f68482b8] + Cthulhu v1.5.0
  [3a865a2d] + CuArrays v2.2.2
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.17.20
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [31c24e10] + Distributions v0.21.12
  [e2ba6199] + ExprTools v0.1.3
  [1a297f60] + FillArrays v0.8.14
  [53c48c17] + FixedPointNumbers v0.8.4
  [587475ba] + Flux v0.10.4
  [1eca21be] + FoldingTrees v1.0.1
  [f6369f11] + ForwardDiff v0.10.14
  [4d4e40ad] + GPFlux v0.1.0
  [0c68f7d7] + GPUArrays v3.4.1
  [61eb1bfa] + GPUCompiler v0.2.0
  [7869d1d1] + IRTools v0.4.2
  [692b3bcd] + JLLWrappers v1.2.0
  [e5e0dc1b] + Juno v0.8.4
  [929cbde3] + LLVM v1.7.0
  [1914dd2f] + MacroTools v0.5.6
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [872c559c] + NNlib v0.6.6
  [77ba4419] + NaNMath v0.3.5
  [4536629a] + OpenBLAS_jll v0.3.9+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [90014a1f] + PDMats v0.9.12
  [9b87118b] + PackageCompiler v1.2.5
  [1fd47b50] + QuadGK v2.4.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v1.0.1
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.6
  [a759f4b9] + TimerOutputs v0.5.7
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a5390f91] + ZipFile v0.9.3
  [83775a58] + Zlib_jll v1.2.11+18
  [e88e6eb3] + Zygote v0.4.22
  [700de1a5] + ZygoteRules v0.2.1
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building NNlib → `~/.julia/packages/NNlib/FAI3o/deps/build.log`


################################################################################
# Compiling: 2021-01-11T21:46:01.738
#

[ Info: PackageCompiler: creating system image object file, this might take a while...
Generated system image is 235.502 MiB, compilation took 415 seconds


┌ Warning: Error requiring `NaNMath` from `ChainRules`
│   exception =
│    LoadError: ArgumentError: Package ChainRules does not have ChainRulesCore in its dependencies:
│    - If you have ChainRules checked out for development and have
│      added ChainRulesCore as a dependency but haven't updated your primary
│      environment's manifest file, try `Pkg.resolve()`.
│    - Otherwise you may need to report an issue with ChainRules
│    Stacktrace:
│     [1] require(::Module, ::Symbol) at ./loading.jl:906
│     [2] include_string(::Function, ::Module, ::String, ::String) at ./loading.jl:1088
│     [3] include_string(::Module, ::String, ::String) at ./loading.jl:1096
│     [4] top-level scope at /home/pkgeval/.julia/packages/Requires/035xH/src/Requires.jl:38
│     [5] top-level scope at /home/pkgeval/.julia/packages/ChainRules/3B9Gt/src/ChainRules.jl:42
│     [6] eval at ./boot.jl:331 [inlined]
│     [7] eval at /home/pkgeval/.julia/packages/ChainRules/3B9Gt/src/ChainRules.jl:1 [inlined]
│     [8] (::ChainRules.var"#373#379")() at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:94
│     [9] err(::Any, ::Module, ::String) at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:42
│     [10] (::ChainRules.var"#372#378")() at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:93
│     [11] withpath(::Any, ::String) at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:32
│     [12] (::ChainRules.var"#371#377")() at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:92
│     [13] listenpkg(::Any, ::Base.PkgId) at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:15
│     [14] macro expansion at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:90 [inlined]
│     [15] __init__() at /home/pkgeval/.julia/packages/ChainRules/3B9Gt/src/ChainRules.jl:41
│    in expression starting at rulesets/packages/NaNMath.jl:1
└ @ Requires /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:44
┌ Warning: Error requiring `SpecialFunctions` from `ChainRules`
│   exception =
│    LoadError: ArgumentError: Package ChainRules does not have ChainRulesCore in its dependencies:
│    - If you have ChainRules checked out for development and have
│      added ChainRulesCore as a dependency but haven't updated your primary
│      environment's manifest file, try `Pkg.resolve()`.
│    - Otherwise you may need to report an issue with ChainRules
│    Stacktrace:
│     [1] require(::Module, ::Symbol) at ./loading.jl:906
│     [2] include_string(::Function, ::Module, ::String, ::String) at ./loading.jl:1088
│     [3] include_string(::Module, ::String, ::String) at ./loading.jl:1096
│     [4] top-level scope at /home/pkgeval/.julia/packages/Requires/035xH/src/Requires.jl:38
│     [5] top-level scope at /home/pkgeval/.julia/packages/ChainRules/3B9Gt/src/ChainRules.jl:46
│     [6] eval at ./boot.jl:331 [inlined]
│     [7] eval at /home/pkgeval/.julia/packages/ChainRules/3B9Gt/src/ChainRules.jl:1 [inlined]
│     [8] (::ChainRules.var"#376#382")() at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:94
│     [9] err(::Any, ::Module, ::String) at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:42
│     [10] (::ChainRules.var"#375#381")() at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:93
│     [11] withpath(::Any, ::String) at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:32
│     [12] (::ChainRules.var"#374#380")() at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:92
│     [13] listenpkg(::Any, ::Base.PkgId) at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:15
│     [14] macro expansion at /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:90 [inlined]
│     [15] __init__() at /home/pkgeval/.julia/packages/ChainRules/3B9Gt/src/ChainRules.jl:45
│    in expression starting at rulesets/packages/SpecialFunctions.jl:1
└ @ Requires /home/pkgeval/.julia/packages/Requires/035xH/src/require.jl:44
fatal: error thrown and no exception handler available.
InitError(mod=:Data, error=Base.IOError(msg="mkdir: permission denied (EACCES)", code=-13))
uv_error at ./libuv.jl:97 [inlined]
#mkdir#7 at ./file.jl:177
mkdir##kw at ./file.jl:170 [inlined]
#mkpath#8 at ./file.jl:227
mkpath##kw at ./file.jl:222
#mkpath#8 at ./file.jl:225
mkpath##kw at ./file.jl:222
#mkpath#8 at ./file.jl:225
mkpath##kw at ./file.jl:222
#mkpath#8 at ./file.jl:225
mkpath##kw at ./file.jl:222
#mkpath#8 at ./file.jl:225
mkpath##kw at ./file.jl:222
#mkpath#8 at ./file.jl:225
mkpath##kw at ./file.jl:222
#mkpath#8 at ./file.jl:225
mkpath##kw at ./file.jl:222
#mkpath#8 at ./file.jl:225
mkpath##kw at ./file.jl:222
#mkpath#8 at ./file.jl:225
mkpath at ./file.jl:222 [inlined]
__init__ at /home/pkgeval/.julia/packages/Flux/Fj3bt/src/data/Data.jl:29
jfptr___init___23194 at /cache/GPFlux-34cCcajJ.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2214 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
jl_apply at /workspace/srcdir/src/julia.h:1690 [inlined]
jl_module_run_initializer at /workspace/srcdir/src/toplevel.c:74
_julia_init at /workspace/srcdir/src/init.c:780
main at /workspace/srcdir/ui/repl.c:221
__libc_start_main at /usr/lib/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)

No statistics gathered.
