################################################################################
# PkgEval set-up: 2021-01-11T19:12:00.006
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed Missings ───────────────────── v0.4.4
  Installed ScientificTypes ────────────── v1.1.1
  Installed Optim ──────────────────────── v1.2.2
  Installed ArgCheck ───────────────────── v2.1.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed GeoStatsImages ─────────────── v0.5.0
  Installed MacroTools ─────────────────── v0.5.6
  Installed CSV ────────────────────────── v0.8.2
  Installed JSON ───────────────────────── v0.21.1
  Installed JLLWrappers ────────────────── v1.2.0
  Installed BangBang ───────────────────── v0.3.29
  Installed NaNMath ────────────────────── v0.3.5
  Installed DefineSingletons ───────────── v0.1.0
  Installed Distances ──────────────────── v0.10.0
  Installed FiniteDiff ─────────────────── v2.7.2
  Installed LineSearches ───────────────── v7.1.1
  Installed PrettyTables ───────────────── v0.10.1
  Installed Distributions ──────────────── v0.24.10
  Installed GeoStatsBase ───────────────── v0.17.0
  Installed ArrayInterface ─────────────── v2.14.13
  Installed Crayons ────────────────────── v4.0.4
  Installed PDMats ─────────────────────── v0.10.1
  Installed StructTypes ────────────────── v1.2.1
  Installed NearestNeighbors ───────────── v0.4.8
  Installed StatsFuns ──────────────────── v0.9.6
  Installed AverageShiftedHistograms ───── v0.8.5
  Installed ForwardDiff ────────────────── v0.10.14
  Installed Formatting ─────────────────── v0.4.2
  Installed MicroCollections ───────────── v0.1.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed SpecialFunctions ───────────── v1.2.1
  Installed Compat ─────────────────────── v3.25.0
  Installed DensityRatioEstimation ─────── v0.4.2
  Installed ChainRulesCore ─────────────── v0.9.24
  Installed Transducers ────────────────── v0.4.54
  Installed SplittablesBase ────────────── v0.1.10
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed NLSolversBase ──────────────── v7.7.1
  Installed CompositionsBase ───────────── v0.1.0
  Installed SentinelArrays ─────────────── v1.2.16
  Installed ReferenceFrameRotations ────── v0.5.6
  Installed UnicodePlots ───────────────── v1.3.0
  Installed Parsers ────────────────────── v1.0.15
  Installed Artifacts ──────────────────── v1.3.0
  Installed GslibIO ────────────────────── v0.5.6
Updating `~/.julia/environments/v1.5/Project.toml`
  [7cd16168] + GeoStatsImages v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [dce04be8] + ArgCheck v2.1.0
  [4fba245c] + ArrayInterface v2.14.13
  [56f22d72] + Artifacts v1.3.0
  [77b51b56] + AverageShiftedHistograms v0.8.5
  [198e06fe] + BangBang v0.3.29
  [336ed68f] + CSV v0.8.2
  [324d7699] + CategoricalArrays v0.9.0
  [d360d2e6] + ChainRulesCore v0.9.24
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [a33af91c] + CompositionsBase v0.1.0
  [187b0558] + ConstructionBase v1.0.0
  [a8cc5b0e] + Crayons v4.0.4
  [9a962f9c] + DataAPI v1.4.0
  [a93c6f00] + DataFrames v0.22.2
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [244e2a9f] + DefineSingletons v0.1.0
  [ab46fb84] + DensityRatioEstimation v0.4.2
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [b4f34e82] + Distances v0.10.0
  [31c24e10] + Distributions v0.24.10
  [5789e2e9] + FileIO v1.4.5
  [1a297f60] + FillArrays v0.10.2
  [6a86dc24] + FiniteDiff v2.7.2
  [59287772] + Formatting v0.4.2
  [f6369f11] + ForwardDiff v0.10.14
  [323cb8eb] + GeoStatsBase v0.17.0
  [7cd16168] + GeoStatsImages v0.5.0
  [4610876b] + GslibIO v0.5.6
  [22cec73e] + InitialValues v0.2.10
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [7f8f8fb0] + LearnBase v0.4.1
  [d3d80556] + LineSearches v7.1.1
  [30fc2ffe] + LossFunctions v0.6.2
  [e80e1ace] + MLJModelInterface v0.3.7
  [1914dd2f] + MacroTools v0.5.6
  [128add7d] + MicroCollections v0.1.0
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.7.1
  [77ba4419] + NaNMath v0.3.5
  [b8a86587] + NearestNeighbors v0.4.8
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [429524aa] + Optim v1.2.2
  [bac558e1] + OrderedCollections v1.3.2
  [90014a1f] + PDMats v0.10.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.15
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.4
  [08abe8d2] + PrettyTables v0.10.1
  [1fd47b50] + QuadGK v2.4.1
  [3cdcf5f2] + RecipesBase v1.1.1
  [189a3867] + Reexport v0.2.0
  [74f56ac7] + ReferenceFrameRotations v0.5.6
  [ae029012] + Requires v1.1.2
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [321657f4] + ScientificTypes v1.1.1
  [91c51154] + SentinelArrays v1.2.16
  [efcf1570] + Setfield v0.7.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v1.2.1
  [171d559e] + SplittablesBase v0.1.10
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.6
  [856f2bd8] + StructTypes v1.2.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [28d57a85] + Transducers v0.4.54
  [3a884ed6] + UnPack v1.0.2
  [b8865327] + UnicodePlots v1.3.0
  [700de1a5] + ZygoteRules v0.2.1
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode


################################################################################
# Testing: 2021-01-11T19:12:15.613
#

    Testing GeoStatsImages
Status `/tmp/jl_WbtDdQ/Project.toml`
  [5789e2e9] FileIO v1.4.5
  [323cb8eb] GeoStatsBase v0.17.0
  [7cd16168] GeoStatsImages v0.5.0
  [4610876b] GslibIO v0.5.6
  [8dfed614] Test
Status `/tmp/jl_WbtDdQ/Manifest.toml`
  [dce04be8] ArgCheck v2.1.0
  [4fba245c] ArrayInterface v2.14.13
  [56f22d72] Artifacts v1.3.0
  [77b51b56] AverageShiftedHistograms v0.8.5
  [198e06fe] BangBang v0.3.29
  [336ed68f] CSV v0.8.2
  [324d7699] CategoricalArrays v0.9.0
  [d360d2e6] ChainRulesCore v0.9.24
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.25.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [a33af91c] CompositionsBase v0.1.0
  [187b0558] ConstructionBase v1.0.0
  [a8cc5b0e] Crayons v4.0.4
  [9a962f9c] DataAPI v1.4.0
  [a93c6f00] DataFrames v0.22.2
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [244e2a9f] DefineSingletons v0.1.0
  [ab46fb84] DensityRatioEstimation v0.4.2
  [163ba53b] DiffResults v1.0.3
  [b552c78f] DiffRules v1.0.2
  [b4f34e82] Distances v0.10.0
  [31c24e10] Distributions v0.24.10
  [5789e2e9] FileIO v1.4.5
  [1a297f60] FillArrays v0.10.2
  [6a86dc24] FiniteDiff v2.7.2
  [59287772] Formatting v0.4.2
  [f6369f11] ForwardDiff v0.10.14
  [323cb8eb] GeoStatsBase v0.17.0
  [7cd16168] GeoStatsImages v0.5.0
  [4610876b] GslibIO v0.5.6
  [22cec73e] InitialValues v0.2.10
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.2.0
  [682c06a0] JSON v0.21.1
  [7f8f8fb0] LearnBase v0.4.1
  [d3d80556] LineSearches v7.1.1
  [30fc2ffe] LossFunctions v0.6.2
  [e80e1ace] MLJModelInterface v0.3.7
  [1914dd2f] MacroTools v0.5.6
  [128add7d] MicroCollections v0.1.0
  [e1d29d7a] Missings v0.4.4
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.7.1
  [77ba4419] NaNMath v0.3.5
  [b8a86587] NearestNeighbors v0.4.8
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [429524aa] Optim v1.2.2
  [bac558e1] OrderedCollections v1.3.2
  [90014a1f] PDMats v0.10.1
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.15
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.4
  [08abe8d2] PrettyTables v0.10.1
  [1fd47b50] QuadGK v2.4.1
  [3cdcf5f2] RecipesBase v1.1.1
  [189a3867] Reexport v0.2.0
  [74f56ac7] ReferenceFrameRotations v0.5.6
  [ae029012] Requires v1.1.2
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [321657f4] ScientificTypes v1.1.1
  [91c51154] SentinelArrays v1.2.16
  [efcf1570] Setfield v0.7.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v1.2.1
  [171d559e] SplittablesBase v0.1.10
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.6
  [856f2bd8] StructTypes v1.2.1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.2.2
  [28d57a85] Transducers v0.4.54
  [3a884ed6] UnPack v1.0.2
  [b8865327] UnicodePlots v1.3.0
  [700de1a5] ZygoteRules v0.2.1
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Basic checks  |   16     16
    Testing GeoStatsImages tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2021-01-11T19:16:24.721
CPU usage: 264.28s (247.07s user, 17.62s kernel)

Network usage:
- eth0: 28.440 MiB received, 494.562 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":24,"op":"Write","minor":0},{"major":259,"value":19,"op":"Sync","minor":0},{"major":259,"value":5,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":24,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":24,"op":"Write","minor":2},{"major":253,"value":19,"op":"Sync","minor":2},{"major":253,"value":5,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":24,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":159744,"op":"Write","minor":0},{"major":259,"value":106496,"op":"Sync","minor":0},{"major":259,"value":53248,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":159744,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":159744,"op":"Write","minor":2},{"major":253,"value":106496,"op":"Sync","minor":2},{"major":253,"value":53248,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":159744,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":611725312,"max_usage":2432172032,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":264212480,"inactive_file":135168,"inactive_anon":132870144,"total_pgfault":7715334,"total_cache":312033280,"total_rss_huge":0,"total_active_anon":437673984,"total_pgmajfault":0,"pgpgin":5326893,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":405504,"total_unevictable":0,"total_dirty":405504,"writeback":0,"pgpgout":5186197,"hierarchical_memsw_limit":0,"cache":312033280,"active_file":5812224,"pgfault":7715334,"total_mapped_file":0,"total_pgpgout":5186197,"total_writeback":0,"rss":264212480,"unevictable":0,"total_inactive_anon":132870144,"total_pgpgin":5326893,"active_anon":437673984,"total_active_file":5812224},"limit":540965302272},"name":"/GeoStatsImages-oEdAg92l","networks":{"eth0":{"rx_bytes":29821186,"rx_packets":4522,"tx_packets":4524,"tx_bytes":506431,"tx_dropped":0,"rx_dropped":9,"tx_errors":0,"rx_errors":0}},"id":"557ee9264021617bb8591e978b872d828363112ff4dda7f61ec8616a6a5eff29","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":4945017594522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":247070000000,"usage_in_kernelmode":17620000000,"total_usage":264278694590,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49012941,0,264229681649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T19:16:25.572988331Z"}
