################################################################################
# PackageCompiler set-up: 2021-01-11T23:09:12.494
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed Blosc ──────────────────────── v0.7.0
  Installed HDF5_jll ───────────────────── v1.10.5+7
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Missings ───────────────────── v0.4.4
  Installed MacroTools ─────────────────── v0.5.6
  Installed URIParser ──────────────────── v0.4.1
  Installed JLLWrappers ────────────────── v1.2.0
  Installed JSON ───────────────────────── v0.21.1
  Installed PDMats ─────────────────────── v0.10.1
  Installed StatsFuns ──────────────────── v0.9.6
  Installed MAT ────────────────────────── v0.8.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed URIs ───────────────────────── v1.1.0
  Installed Conda ──────────────────────── v1.5.0
  Installed Distributions ──────────────── v0.23.12
  Installed BinDeps ────────────────────── v1.0.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Compat ─────────────────────── v2.2.1
  Installed GZip ───────────────────────── v0.5.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed SpecialFunctions ───────────── v0.10.3
  Installed PyCall ─────────────────────── v1.92.2
  Installed BinaryProvider ─────────────── v0.5.10
  Installed DataDeps ───────────────────── v0.7.6
  Installed Parsers ────────────────────── v1.0.15
  Installed MLDatasets ─────────────────── v0.5.3
  Installed IniFile ────────────────────── v0.5.0
  Installed Artifacts ──────────────────── v1.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [9b87118b] + PackageCompiler v1.2.5
  [1d978283] + TensorFlow v0.11.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [56f22d72] + Artifacts v1.3.0
  [15f4f7f2] + AutoHashEquals v0.2.0
  [9e28174c] + BinDeps v1.0.2
  [b99e7846] + BinaryProvider v0.5.10
  [a74b3585] + Blosc v0.7.0
  [0b7ba130] + Blosc_jll v1.14.3+1
  [e1450e63] + BufferedStreams v1.0.0
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [34da2185] + Compat v2.2.1
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [8f4d0f93] + Conda v1.5.0
  [9a962f9c] + DataAPI v1.4.0
  [124859b0] + DataDeps v0.7.6
  [864edb3b] + DataStructures v0.17.20
  [31c24e10] + Distributions v0.23.12
  [5789e2e9] + FileIO v1.4.5
  [1a297f60] + FillArrays v0.9.7
  [53c48c17] + FixedPointNumbers v0.8.4
  [92fee26a] + GZip v0.5.1
  [f67ccb44] + HDF5 v0.13.7
  [0234f1f7] + HDF5_jll v1.10.5+7
  [cd3eb016] + HTTP v0.9.2
  [83e8ac13] + IniFile v0.5.0
  [033835bb] + JLD2 v0.2.4
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [e5e0dc1b] + Juno v0.8.4
  [5ced341a] + Lz4_jll v1.9.2+2
  [23992714] + MAT v0.8.1
  [eb30cadb] + MLDatasets v0.5.3
  [1914dd2f] + MacroTools v0.5.6
  [739be429] + MbedTLS v1.0.3
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [90014a1f] + PDMats v0.10.1
  [9b87118b] + PackageCompiler v1.2.5
  [69de0a69] + Parsers v1.0.15
  [3349acd9] + ProtoBuf v0.8.0
  [438e738f] + PyCall v1.92.2
  [1fd47b50] + QuadGK v2.4.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.6
  [1d978283] + TensorFlow v0.11.0
  [3bb67fe8] + TranscodingStreams v0.9.5
  [30578b45] + URIParser v0.4.1
  [5c2747f8] + URIs v1.1.0
  [81def892] + VersionParsing v1.2.0
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [3f19e933] + p7zip_jll v16.2.0+3
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building Conda ─────→ `~/.julia/packages/Conda/x5ml4/deps/build.log`
   Building HDF5 ──────→ `~/.julia/packages/HDF5/YX0jU/deps/build.log`
   Building DataDeps ──→ `~/.julia/packages/DataDeps/jrlAW/deps/build.log`
   Building PyCall ────→ `~/.julia/packages/PyCall/tqyST/deps/build.log`
   Building TensorFlow → `~/.julia/packages/TensorFlow/q9pY2/deps/build.log`
┌ Error: Error building `TensorFlow`: 
│ Collecting package metadata (current_repodata.json): ...working... done
│ Solving environment: ...working... failed with initial frozen solve. Retrying with flexible solve.
│ Collecting package metadata (repodata.json): ...working... done
│ Solving environment: ...working... failed with initial frozen solve. Retrying with flexible solve.
│ Solving environment: ...working... Building graph of deps:   0%|          | 0/5 [00:00<?, ?it/s]Examining @/linux-64::__archspec==1=x86_64:   0%|          | 0/5 [00:00<?, ?it/s]Examining tensorflow=1.12.0:  20%|██        | 1/5 [00:00<00:00, 7449.92it/s]     Examining python=3.8:  40%|████      | 2/5 [00:00<00:00, 12.72it/s]         Examining python=3.8:  60%|██████    | 3/5 [00:00<00:00, 19.06it/s]Examining @/linux-64::__glibc==2.31=0:  60%|██████    | 3/5 [00:01<00:00, 19.06it/s]Examining @/linux-64::__glibc==2.31=0:  80%|████████  | 4/5 [00:01<00:00,  3.32it/s]Examining @/linux-64::__unix==0=0:  80%|████████  | 4/5 [00:01<00:00,  3.32it/s]                                                                                    Determining conflicts:   0%|          | 0/5 [00:00<?, ?it/s]Examining conflict for python tensorflow:   0%|          | 0/5 [00:00<?, ?it/s]                                                                               
│ Found conflicts! Looking for incompatible packages.
│ This can take several minutes.  Press CTRL-C to abort.
│ failed
│ 
│ UnsatisfiableError: The following specifications were found
│ to be incompatible with the existing python installation in your environment:
│ 
│ Specifications:
│ 
│   - tensorflow=1.12.0 -> python[version='2.7.*|3.6.*']
│   - tensorflow=1.12.0 -> python[version='>=2.7,<2.8.0a0|>=3.7,<3.8.0a0|>=3.6,<3.7.0a0']
│ 
│ Your python: python=3.8
│ 
│ If python is on the left-most side of the chain, that's the version you've asked for.
│ When python appears to the right, that indicates that the thing on the left is somehow
│ not available for the python version you are constrained to. Note that conda will not
│ change your python version to a different minor version unless you explicitly specify
│ that.
│ 
│ 
│ 
│ [ Info: Building TensorFlow.jl for CPU use only. To enable the GPU, set the TF_USE_GPU environment variable to 1 and rebuild TensorFlow.jl
│ [ Info: Running `conda config --add channels conda-forge --file /home/pkgeval/.julia/conda/3/condarc-julia.yml --force` in root environment
│ [ Info: Running `conda install -q -y tensorflow=1.12.0` in root environment
│ ERROR: LoadError: failed process: Process(setenv(`/home/pkgeval/.julia/conda/3/bin/conda install -q -y tensorflow=1.12.0`,["PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/snap/bin", "SUDO_GID=0", "SHELL=/bin/bash", "OPENBLAS_NUM_THREADS=8", "CI=true", "CONDARC=/home/pkgeval/.julia/conda/3/condarc-julia.yml", "R_HOME=*", "MAIL=/var/mail/pkgeval", "LOGNAME=pkgeval", "SUDO_USER=root"  …  "SUDO_COMMAND=/opt/julia/bin/julia -e     using Dates\n    print('#'^80, \"\\n# PackageCompiler set-up: \$(now())\\n#\\n\\n\")\n\n    using InteractiveUtils\n    versioninfo()\n    println()\n\n    using Pkg\n    Pkg.UPDATED_REGISTRY_THIS_SESSION[] = true\n\n\n    print(\"\\n\\n\", '#'^80, \"\\n# Installation: \$(now())\\n#\\n\\n\")\n\n    Pkg.add([\"PackageCompiler\", ARGS[1]])\n\n\n    print(\"\\n\\n\", '#'^80, \"\\n# Compiling: \$(now())\\n#\\n\\n\")\n\n    using PackageCompiler\n\n    t = @elapsed create_sysimage(Symbol(ARGS[1]), sysimage_path=ARGS[2])\n    s = stat(ARGS[2]).size\n\n    println(\"Generated system image is \", Base.format_bytes(s), \", compilation took \", trunc(Int, t), \" seconds\")\n TensorFlow /cache/TensorFlow-8OvNUU2R.so", "PKGEVAL=true", "USER=pkgeval", "HOME=/home/pkgeval", "TERM=unknown", "JULIA_PKGEVAL=true", "JULIA_PKG_PRECOMPILE_AUTO=0", "HOSTNAME=35f5a906a73b", "OPENBLAS_MAIN_FREE=1", "PYTHONIOENCODING=UTF-8"]), ProcessExited(1)) [1]
│ 
│ Stacktrace:
│  [1] pipeline_error at ./process.jl:525 [inlined]
│  [2] run(::Cmd; wait::Bool) at ./process.jl:440
│  [3] run at ./process.jl:438 [inlined]
│  [4] runconda(::Cmd, ::String) at /home/pkgeval/.julia/packages/Conda/x5ml4/src/Conda.jl:116
│  [5] add(::String, ::String; channel::String) at /home/pkgeval/.julia/packages/Conda/x5ml4/src/Conda.jl:190
│  [6] add at /home/pkgeval/.julia/packages/Conda/x5ml4/src/Conda.jl:189 [inlined] (repeats 2 times)
│  [7] top-level scope at /home/pkgeval/.julia/packages/TensorFlow/q9pY2/deps/build.jl:41
│  [8] include(::String) at ./client.jl:457
│  [9] top-level scope at none:5
│ in expression starting at /home/pkgeval/.julia/packages/TensorFlow/q9pY2/deps/build.jl:39
└ @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:949


################################################################################
# Compiling: 2021-01-11T23:12:03.836
#

┌ Warning: Loading a new version of TensorFlow.jl for the first time. This initial load can take around 5 minutes as code is precompiled; subsequent usage will only take a few seconds.
└ @ TensorFlow ~/.julia/packages/TensorFlow/q9pY2/src/TensorFlow.jl:3
[ Info: PackageCompiler: creating system image object file, this might take a while...
Generated system image is 187.644 MiB, compilation took 266 seconds


fatal: error thrown and no exception handler available.
InitError(mod=:PyCall, error=ErrorException("could not load library "/home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0"
/home/pkgeval/.julia/conda/3/lib/libpython3.8.so.1.0: cannot open shared object file: No such file or directory"))
jl_errorf at /workspace/srcdir/src/rtutils.c:77
jl_load_dynamic_library at /workspace/srcdir/src/dlload.c:235
#dlopen#3 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Libdl/src/Libdl.jl:109
dlopen at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Libdl/src/Libdl.jl:109 [inlined]
__init__ at /home/pkgeval/.julia/packages/PyCall/tqyST/src/pyinit.jl:149
jfptr___init___74263 at /cache/TensorFlow-8OvNUU2R.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2214 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
jl_apply at /workspace/srcdir/src/julia.h:1690 [inlined]
jl_module_run_initializer at /workspace/srcdir/src/toplevel.c:74
_julia_init at /workspace/srcdir/src/init.c:780
main at /workspace/srcdir/ui/repl.c:221
__libc_start_main at /usr/lib/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)

No statistics gathered.
