################################################################################
# PackageCompiler set-up: 2021-01-11T16:34:17.333
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed Colors ────────────────────── v0.12.6
  Installed WebIO ─────────────────────── v0.8.15
  Installed ColorTypes ────────────────── v0.10.9
  Installed OrderedCollections ────────── v1.3.2
  Installed StaticArrays ──────────────── v1.0.1
  Installed DataValueInterfaces ───────── v1.0.0
  Installed AssetRegistry ─────────────── v0.1.0
  Installed Rotations ─────────────────── v1.0.2
  Installed MacroTools ────────────────── v0.5.6
  Installed JLLWrappers ───────────────── v1.2.0
  Installed URIParser ─────────────────── v0.4.1
  Installed JSExpr ────────────────────── v0.5.2
  Installed LibVPX_jll ────────────────── v1.9.0+1
  Installed StructArrays ──────────────── v0.4.4
  Installed Mux ───────────────────────── v0.7.5
  Installed Adapt ─────────────────────── v2.4.0
  Installed CoordinateTransformations ─── v0.6.1
  Installed WebSockets ────────────────── v1.5.7
  Installed JSON ──────────────────────── v0.21.1
  Installed Pidfile ───────────────────── v1.2.0
  Installed FixedPointNumbers ─────────── v0.8.4
  Installed FreeType2_jll ─────────────── v2.10.1+5
  Installed BinDeps ───────────────────── v1.0.2
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed EarCut_jll ────────────────── v2.1.5+1
  Installed UnPack ────────────────────── v1.0.2
  Installed DocStringExtensions ───────── v0.8.3
  Installed x264_jll ──────────────────── v2020.7.14+2
  Installed Cassette ──────────────────── v0.3.4
  Installed Parsers ───────────────────── v1.0.15
  Installed IniFile ───────────────────── v0.5.0
  Installed Artifacts ─────────────────── v1.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [283c5d60] + MeshCat v0.13.1
  [9b87118b] + PackageCompiler v1.2.5
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [79e6a3ab] + Adapt v2.4.0
  [56f22d72] + Artifacts v1.3.0
  [bf4720bc] + AssetRegistry v0.1.0
  [9e28174c] + BinDeps v1.0.2
  [ad839575] + Blink v0.12.3
  [6e34b625] + Bzip2_jll v1.0.6+5
  [7057c7e9] + Cassette v0.3.4
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.6
  [150eb455] + CoordinateTransformations v0.6.1
  [9a962f9c] + DataAPI v1.4.0
  [e2d170a0] + DataValueInterfaces v1.0.0
  [ffbed154] + DocStringExtensions v0.8.3
  [5ae413db] + EarCut_jll v2.1.5+1
  [c87230d0] + FFMPEG v0.4.0
  [b22a6f82] + FFMPEG_jll v4.3.1+4
  [53c48c17] + FixedPointNumbers v0.8.4
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [de31a74c] + FunctionalCollections v0.5.0
  [5c1252a2] + GeometryBasics v0.3.5
  [cd3eb016] + HTTP v0.8.19
  [9fb69e20] + Hiccup v0.2.2
  [83e8ac13] + IniFile v0.5.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.2.0
  [97c1335a] + JSExpr v0.5.2
  [682c06a0] + JSON v0.21.1
  [c1c5ebd0] + LAME_jll v3.100.0+3
  [50d2b5c4] + Lazy v0.15.1
  [dd192d2f] + LibVPX_jll v1.9.0+1
  [1914dd2f] + MacroTools v0.5.6
  [739be429] + MbedTLS v1.0.3
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [283c5d60] + MeshCat v0.13.1
  [99f44e22] + MsgPack v1.1.0
  [ffc61752] + Mustache v1.0.10
  [a975b10e] + Mux v0.7.5
  [510215fc] + Observables v0.3.3
  [e7412a2a] + Ogg_jll v1.3.4+2
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [91d4177d] + Opus_jll v1.3.1+3
  [bac558e1] + OrderedCollections v1.3.2
  [9b87118b] + PackageCompiler v1.2.5
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.15
  [fa939f87] + Pidfile v1.2.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [6038ab10] + Rotations v1.0.2
  [90137ffa] + StaticArrays v1.0.1
  [09ab397b] + StructArrays v0.4.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.2
  [0f1e0344] + WebIO v0.8.15
  [104b5d7c] + WebSockets v1.5.7
  [cc8bc4a8] + Widgets v0.6.2
  [83775a58] + Zlib_jll v1.2.11+18
  [0ac62f75] + libass_jll v0.14.0+4
  [f638f0a6] + libfdk_aac_jll v0.1.6+4
  [f27f6e37] + libvorbis_jll v1.3.6+6
  [1270edf5] + x264_jll v2020.7.14+2
  [dfaa095f] + x265_jll v3.0.0+3
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8ba89e20] + Distributed
  [7b1f6079] + FileWatching
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building WebIO ──→ `~/.julia/packages/WebIO/Fy9h1/deps/build.log`
   Building Blink ──→ `~/.julia/packages/Blink/u1xcH/deps/build.log`
   Building MeshCat → `~/.julia/packages/MeshCat/DjQfQ/deps/build.log`


################################################################################
# Compiling: 2021-01-11T16:34:45.327
#

[ Info: PackageCompiler: creating system image object file, this might take a while...
Generated system image is 191.074 MiB, compilation took 298 seconds


fatal: error thrown and no exception handler available.
InitError(mod=:MeshCat, error=ErrorException("main.min.js not found at /home/pkgeval/.julia/packages/MeshCat/DjQfQ/assets/meshcat/dist/main.min.js.
Please build MeshCat using `import Pkg; Pkg.build("MeshCat")`"))
error at ./error.jl:33
__init__ at /home/pkgeval/.julia/packages/MeshCat/DjQfQ/src/MeshCat.jl:125
jfptr___init___53979 at /cache/MeshCat-lhpaRqLI.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2214 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
jl_apply at /workspace/srcdir/src/julia.h:1690 [inlined]
jl_module_run_initializer at /workspace/srcdir/src/toplevel.c:74
_julia_init at /workspace/srcdir/src/init.c:780
main at /workspace/srcdir/ui/repl.c:221
__libc_start_main at /usr/lib/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)

No statistics gathered.
