################################################################################
# PackageCompiler set-up: 2021-01-11T20:31:18.409
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed Requires ───────────────────── v1.1.2
  Installed DataAPI ────────────────────── v1.4.0
  Installed CUDA ───────────────────────── v2.4.0
  Installed DiffRules ──────────────────── v1.0.2
  Installed TimerOutputs ───────────────── v0.5.7
  Installed DiffResults ────────────────── v1.0.3
  Installed Parameters ─────────────────── v0.12.1
  Installed Setfield ───────────────────── v0.7.0
  Installed IterTools ──────────────────── v1.3.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed ArrayLayouts ───────────────── v0.4.12
  Installed Clustering ─────────────────── v0.14.2
  Installed Colors ─────────────────────── v0.12.6
  Installed IntervalSets ───────────────── v0.5.2
  Installed LoopVectorization ──────────── v0.9.18
  Installed MLLabelUtils ───────────────── v0.5.5
  Installed OrderedCollections ─────────── v1.3.2
  Installed InvertedIndices ────────────── v1.0.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed InplaceOps ─────────────────── v0.3.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed RecipesBase ────────────────── v1.1.1
  Installed IRTools ────────────────────── v0.4.2
  Installed StaticArrays ───────────────── v1.0.1
  Installed CodecZlib ──────────────────── v0.7.0
  Installed MLJModelInterface ──────────── v0.3.7
  Installed Missings ───────────────────── v0.4.4
  Installed LoggingExtras ──────────────── v0.4.2
  Installed ScientificTypes ────────────── v1.1.1
  Installed ArgCheck ───────────────────── v2.1.0
  Installed MCMCChains ─────────────────── v4.4.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed MacroTools ─────────────────── v0.5.6
  Installed JLLWrappers ────────────────── v1.2.0
  Installed MappedArrays ───────────────── v0.3.0
  Installed VectorizationBase ──────────── v0.15.2
  Installed PooledArrays ───────────────── v0.5.3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed FastGaussQuadrature ────────── v0.4.5
  Installed Hwloc ──────────────────────── v1.1.0
  Installed JSON ───────────────────────── v0.21.1
  Installed NaNMath ────────────────────── v0.3.5
  Installed BangBang ───────────────────── v0.3.29
  Installed Distances ──────────────────── v0.10.0
  Installed DefineSingletons ───────────── v0.1.0
  Installed ZipFile ────────────────────── v0.9.3
  Installed ArrayInterface ─────────────── v2.14.13
  Installed Distributions ──────────────── v0.24.10
  Installed PDMats ─────────────────────── v0.10.1
  Installed StructTypes ────────────────── v1.2.1
  Installed PrettyTables ───────────────── v0.10.1
  Installed NearestNeighbors ───────────── v0.4.8
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed IfElse ─────────────────────── v0.1.0
  Installed AdvancedHMC ────────────────── v0.2.27
  Installed Crayons ────────────────────── v4.0.4
  Installed MLDataPattern ──────────────── v0.5.4
  Installed ForwardDiff ────────────────── v0.10.14
  Installed StatsFuns ──────────────────── v0.9.6
  Installed ChainRules ─────────────────── v0.7.45
  Installed Adapt ──────────────────────── v2.4.0
  Installed ExprTools ──────────────────── v0.1.3
  Installed OffsetArrays ───────────────── v1.5.0
  Installed Formatting ─────────────────── v0.4.2
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed AbstractMCMC ───────────────── v2.2.1
  Installed EllipsisNotation ───────────── v1.0.0
  Installed MicroCollections ───────────── v0.1.0
  Installed BFloat16s ──────────────────── v0.1.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed NaturalSort ────────────────── v1.0.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed ChainRulesCore ─────────────── v0.9.24
  Installed TerminalLoggers ────────────── v0.1.2
  Installed ProgressMeter ──────────────── v1.4.1
  Installed Compat ─────────────────────── v3.25.0
  Installed SplittablesBase ────────────── v0.1.10
  Installed DocStringExtensions ────────── v0.8.3
  Installed Transducers ────────────────── v0.4.54
  Installed ProgressLogging ────────────── v0.1.3
  Installed SLEEFPirates ───────────────── v0.6.4
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed CompositionsBase ───────────── v0.1.0
  Installed Hwloc_jll ──────────────────── v2.2.0+0
  Installed GPUCompiler ────────────────── v0.8.3
  Installed NNlib ──────────────────────── v0.7.11
  Installed KernelFunctions ────────────── v0.8.11
  Installed Parsers ────────────────────── v1.0.15
  Installed Artifacts ──────────────────── v1.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [38eea1fd] + AugmentedGaussianProcesses v0.9.1
  [9b87118b] + PackageCompiler v1.2.5
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [80f14c24] + AbstractMCMC v2.2.1
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.4.0
  [0bf59076] + AdvancedHMC v0.2.27
  [dce04be8] + ArgCheck v2.1.0
  [4fba245c] + ArrayInterface v2.14.13
  [4c555306] + ArrayLayouts v0.4.12
  [56f22d72] + Artifacts v1.3.0
  [38eea1fd] + AugmentedGaussianProcesses v0.9.1
  [39de3d68] + AxisArrays v0.4.3
  [ab4f0b2a] + BFloat16s v0.1.0
  [198e06fe] + BangBang v0.3.29
  [fa961155] + CEnum v0.4.1
  [052768ef] + CUDA v2.4.0
  [324d7699] + CategoricalArrays v0.8.3
  [082447d4] + ChainRules v0.7.45
  [d360d2e6] + ChainRulesCore v0.9.24
  [aaaa29a8] + Clustering v0.14.2
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.6
  [861a8166] + Combinatorics v0.7.0
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [a33af91c] + CompositionsBase v0.1.0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [187b0558] + ConstructionBase v1.0.0
  [a8cc5b0e] + Crayons v4.0.4
  [9a962f9c] + DataAPI v1.4.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [244e2a9f] + DefineSingletons v0.1.0
  [4d968f93] + DeterminantalPointProcesses v0.1.0
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [b4f34e82] + Distances v0.10.0
  [31c24e10] + Distributions v0.24.10
  [ffbed154] + DocStringExtensions v0.8.3
  [da5c29d0] + EllipsisNotation v1.0.0
  [e2ba6199] + ExprTools v0.1.3
  [442a2c76] + FastGaussQuadrature v0.4.5
  [1a297f60] + FillArrays v0.10.2
  [53c48c17] + FixedPointNumbers v0.8.4
  [587475ba] + Flux v0.11.3
  [59287772] + Formatting v0.4.2
  [f6369f11] + ForwardDiff v0.10.14
  [d9f16b24] + Functors v0.1.0
  [0c68f7d7] + GPUArrays v6.2.0
  [61eb1bfa] + GPUCompiler v0.8.3
  [0e44f5e4] + Hwloc v1.1.0
  [e33a78d0] + Hwloc_jll v2.2.0+0
  [7869d1d1] + IRTools v0.4.2
  [615f187c] + IfElse v0.1.0
  [22cec73e] + InitialValues v0.2.10
  [505f98c9] + InplaceOps v0.3.0
  [8197267c] + IntervalSets v0.5.2
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [e5e0dc1b] + Juno v0.8.4
  [ec8451be] + KernelFunctions v0.8.11
  [929cbde3] + LLVM v3.5.2
  [7f8f8fb0] + LearnBase v0.3.0
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [e6f89c97] + LoggingExtras v0.4.2
  [bdcacae8] + LoopVectorization v0.9.18
  [c7f686f2] + MCMCChains v4.4.0
  [9920b226] + MLDataPattern v0.5.4
  [cc2ba9b6] + MLDataUtils v0.5.2
  [e80e1ace] + MLJModelInterface v0.3.7
  [66a33bbf] + MLLabelUtils v0.5.5
  [1914dd2f] + MacroTools v0.5.6
  [dbb5928d] + MappedArrays v0.3.0
  [e89f7d12] + Media v0.5.0
  [128add7d] + MicroCollections v0.1.0
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [872c559c] + NNlib v0.7.11
  [77ba4419] + NaNMath v0.3.5
  [c020b1a1] + NaturalSort v1.0.0
  [b8a86587] + NearestNeighbors v0.4.8
  [6fe1bfb0] + OffsetArrays v1.5.0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [90014a1f] + PDMats v0.10.1
  [9b87118b] + PackageCompiler v1.2.5
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.15
  [f27b6e38] + Polynomials v0.5.2
  [2dfb63ee] + PooledArrays v0.5.3
  [08abe8d2] + PrettyTables v0.10.1
  [33c8b6b6] + ProgressLogging v0.1.3
  [92933f4c] + ProgressMeter v1.4.1
  [1fd47b50] + QuadGK v2.4.1
  [b3c3ace0] + RangeArrays v0.3.2
  [3cdcf5f2] + RecipesBase v1.1.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [476501e8] + SLEEFPirates v0.6.4
  [321657f4] + ScientificTypes v1.1.1
  [6c6a2e73] + Scratch v1.0.3
  [efcf1570] + Setfield v0.7.0
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [171d559e] + SplittablesBase v0.1.10
  [90137ffa] + StaticArrays v1.0.1
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.6
  [856f2bd8] + StructTypes v1.2.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [5d786b92] + TerminalLoggers v0.1.2
  [a759f4b9] + TimerOutputs v0.5.7
  [3bb67fe8] + TranscodingStreams v0.9.5
  [28d57a85] + Transducers v0.4.54
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.15.2
  [a5390f91] + ZipFile v0.9.3
  [83775a58] + Zlib_jll v1.2.11+18
  [e88e6eb3] + Zygote v0.5.17
  [700de1a5] + ZygoteRules v0.2.1
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode


################################################################################
# Compiling: 2021-01-11T20:31:33.828
#

WARNING: using Distributions.params in module AugmentedGaussianProcesses conflicts with an existing identifier.
[ Info: PackageCompiler: creating system image object file, this might take a while...
Generated system image is 285.507 MiB, compilation took 600 seconds


ERROR: could not load library "/cache/AugmentedGaussianProcesses-mzeD9Fi5.so"
/cache/AugmentedGaussianProcesses-mzeD9Fi5.so: undefined symbol: jfptr_binary_op_28087

No statistics gathered.
