################################################################################
# PkgEval set-up: 2021-01-11T15:22:05.452
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD Ryzen Threadripper 2990WX 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver1)
  Installed SafeTestsets ───────────────── v0.0.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Latexify ───────────────────── v0.14.7
  Installed NaNMath ────────────────────── v0.3.5
  Installed SimpleTraits ───────────────── v0.9.3
  Installed FillArrays ─────────────────── v0.10.2
  Installed ChainRulesCore ─────────────── v0.9.24
  Installed ConstructionBase ───────────── v1.0.0
  Installed ZygoteRules ────────────────── v0.2.1
  Installed QuadGK ─────────────────────── v2.4.1
  Installed AbstractAlgebra ────────────── v0.12.0
  Installed IterativeSolvers ───────────── v0.9.0
  Installed RandomNumbers ──────────────── v1.4.0
  Installed SpecialFunctions ───────────── v1.2.1
  Installed Distributions ──────────────── v0.24.10
  Installed Tables ─────────────────────── v1.2.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed RuntimeGeneratedFunctions ──── v0.5.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Inflate ────────────────────── v0.1.2
  Installed OrderedCollections ─────────── v1.3.2
  Installed Setfield ───────────────────── v0.7.0
  Installed RecursiveFactorization ─────── v0.1.0
  Installed IfElse ─────────────────────── v0.1.0
  Installed DataStructures ─────────────── v0.18.8
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Formatting ─────────────────── v0.4.2
  Installed LabelledArrays ─────────────── v1.4.0
  Installed FiniteDiff ─────────────────── v2.7.2
  Installed StatsFuns ──────────────────── v0.9.6
  Installed RandomExtensions ───────────── v0.4.3
  Installed DiffResults ────────────────── v1.0.3
  Installed Parameters ─────────────────── v0.12.1
  Installed TimerOutputs ───────────────── v0.5.7
  Installed Reexport ───────────────────── v1.0.0
  Installed ArrayInterface ─────────────── v2.14.13
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed StatsBase ──────────────────── v0.33.2
Updating `~/.julia/environments/v1.5/Project.toml`
  [961ee093] + ModelingToolkit v4.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c3fe647b] + AbstractAlgebra v0.12.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.14.13
  [56f22d72] + Artifacts v1.3.0
  [d360d2e6] + ChainRulesCore v0.9.24
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [187b0558] + ConstructionBase v1.0.0
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.53.4
  [c894b116] + DiffEqJump v6.12.2
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [31c24e10] + Distributions v0.24.10
  [ffbed154] + DocStringExtensions v0.8.3
  [e2ba6199] + ExprTools v0.1.3
  [1a297f60] + FillArrays v0.10.2
  [6a86dc24] + FiniteDiff v2.7.2
  [59287772] + Formatting v0.4.2
  [f6369f11] + ForwardDiff v0.10.14
  [069b7b12] + FunctionWrappers v1.1.1
  [615f187c] + IfElse v0.1.0
  [d25df0c9] + Inflate v0.1.2
  [42fd0dbc] + IterativeSolvers v0.9.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.2.0
  [b964fa9f] + LaTeXStrings v1.2.0
  [2ee39098] + LabelledArrays v1.4.0
  [23fbe1c1] + Latexify v0.14.7
  [093fc24a] + LightGraphs v1.3.4
  [1914dd2f] + MacroTools v0.5.6
  [e1d29d7a] + Missings v0.4.4
  [961ee093] + ModelingToolkit v4.5.0
  [46d2c3a1] + MuladdMacro v0.2.2
  [77ba4419] + NaNMath v0.3.5
  [8913a72c] + NonlinearSolve v0.3.4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [90014a1f] + PDMats v0.10.1
  [d96e819e] + Parameters v0.12.1
  [e409e4f3] + PoissonRandom v0.4.0
  [1fd47b50] + QuadGK v2.4.1
  [fb686558] + RandomExtensions v0.4.3
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v1.1.1
  [731186ca] + RecursiveArrayTools v2.10.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v1.0.0
  [ae029012] + Requires v1.1.2
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [7e49a35a] + RuntimeGeneratedFunctions v0.5.0
  [1bc83da4] + SafeTestsets v0.0.1
  [efcf1570] + Setfield v0.7.0
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v1.2.1
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.6
  [d1185830] + SymbolicUtils v0.6.3
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [a759f4b9] + TimerOutputs v0.5.7
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [1986cc42] + Unitful v1.5.0
  [700de1a5] + ZygoteRules v0.2.1
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode


################################################################################
# Testing: 2021-01-11T15:22:15.206
#

    Testing ModelingToolkit
┌ Error: Pkg.Resolve.ResolverError("Unsatisfiable requirements detected for package GalacticOptim [a75be94c]:\n GalacticOptim [a75be94c] log:\n ├─possible versions are: [0.1.0-0.1.3, 0.2.0-0.2.2, 0.3.0-0.3.1, 0.4.0-0.4.4] or uninstalled\n ├─restricted to versions * by an explicit requirement, leaving only versions [0.1.0-0.1.3, 0.2.0-0.2.2, 0.3.0-0.3.1, 0.4.0-0.4.4]\n ├─restricted by compatibility requirements with Reexport [189a3867] to versions: [0.1.0-0.1.3, 0.2.0-0.2.2] or uninstalled, leaving only versions: [0.1.0-0.1.3, 0.2.0-0.2.2]\n │ └─Reexport [189a3867] log:\n │   ├─possible versions are: [0.2.0, 1.0.0] or uninstalled\n │   └─restricted to versions 1.0.0 by an explicit requirement, leaving only versions 1.0.0\n ├─restricted by compatibility requirements with Optim [429524aa] to versions: [0.2.0-0.2.2, 0.3.0-0.3.1, 0.4.0-0.4.4] or uninstalled, leaving only versions: 0.2.0-0.2.2\n │ └─Optim [429524aa] log:\n │   ├─possible versions are: [0.15.3, 0.16.0, 0.17.0-0.17.2, 0.18.0-0.18.1, 0.19.0-0.19.7, 0.20.0-0.20.6, 0.21.0, 0.22.0, 1.0.0, 1.1.0, 1.2.0-1.2.2] or uninstalled\n │   ├─restricted to versions * by an explicit requirement, leaving only versions [0.15.3, 0.16.0, 0.17.0-0.17.2, 0.18.0-0.18.1, 0.19.0-0.19.7, 0.20.0-0.20.6, 0.21.0, 0.22.0, 1.0.0, 1.1.0, 1.2.0-1.2.2]\n │   ├─restricted by compatibility requirements with StatsBase [2913bbd2] to versions: [0.15.3, 0.20.5-0.20.6, 0.21.0, 0.22.0, 1.0.0, 1.1.0, 1.2.0-1.2.2] or uninstalled, leaving only versions: [0.15.3, 0.20.5-0.20.6, 0.21.0, 0.22.0, 1.0.0, 1.1.0, 1.2.0-1.2.2]\n │   │ └─StatsBase [2913bbd2] log:\n │   │   ├─possible versions are: [0.24.0, 0.25.0, 0.26.0, 0.27.0, 0.28.0-0.28.1, 0.29.0, 0.30.0, 0.31.0, 0.32.0-0.32.2, 0.33.0-0.33.2] or uninstalled\n │   │   └─restricted to versions 0.33.2 by an explicit requirement, leaving only versions 0.33.2\n │   ├─restricted by compatibility requirements with Compat [34da2185] to versions: [0.17.2, 0.18.0-0.18.1, 0.19.0-0.19.7, 0.20.0-0.20.6, 0.21.0, 0.22.0, 1.0.0, 1.1.0, 1.2.0-1.2.2] or uninstalled, leaving only versions: [0.20.5-0.20.6, 0.21.0, 0.22.0, 1.0.0, 1.1.0, 1.2.0-1.2.2]\n │   │ └─Compat [34da2185] log:\n │   │   ├─possible versions are: [1.0.0-1.0.1, 1.1.0, 1.2.0, 1.3.0, 1.4.0, 1.5.0-1.5.1, 2.0.0, 2.1.0, 2.2.0-2.2.1, 3.0.0, 3.1.0, 3.2.0, 3.3.0-3.3.1, 3.4.0, 3.5.0, 3.6.0, 3.7.0, 3.8.0, 3.9.0-3.9.1, 3.10.0, 3.11.0, 3.12.0, 3.13.0, 3.14.0, 3.15.0, 3.16.0, 3.17.0, 3.18.0, 3.19.0, 3.20.0, 3.21.0, 3.22.0, 3.23.0, 3.24.0, 3.25.0] or uninstalled\n │   │   └─restricted to versions 3.25.0 by an explicit requirement, leaving only versions 3.25.0\n │   ├─restricted by compatibility requirements with GalacticOptim [a75be94c] to versions: [0.22.0, 1.0.0, 1.1.0, 1.2.0-1.2.2]\n │   │ └─GalacticOptim [a75be94c] log: see above\n │   └─restricted by compatibility requirements with FillArrays [1a297f60] to versions: [0.15.3, 0.16.0, 0.17.0-0.17.2, 0.18.0-0.18.1, 1.2.1-1.2.2] or uninstalled, leaving only versions: 1.2.1-1.2.2\n │     └─FillArrays [1a297f60] log:\n │       ├─possible versions are: [0.2.0-0.2.1, 0.3.0, 0.4.0, 0.5.0, 0.6.0-0.6.4, 0.7.0-0.7.4, 0.8.0-0.8.14, 0.9.0-0.9.7, 0.10.0-0.10.2, 0.11.0] or uninstalled\n │       └─restricted to versions 0.10.2 by an explicit requirement, leaving only versions 0.10.2\n └─restricted by compatibility requirements with Flux [587475ba] to versions: 0.1.0-0.1.1 or uninstalled — no versions left\n   └─Flux [587475ba] log:\n     ├─possible versions are: [0.4.1, 0.5.0-0.5.4, 0.6.0-0.6.10, 0.7.0-0.7.3, 0.8.0-0.8.3, 0.9.0, 0.10.0-0.10.4, 0.11.0-0.11.3] or uninstalled\n     ├─restricted by compatibility requirements with SpecialFunctions [276daf66] to versions: [0.4.1, 0.8.0-0.8.3, 0.9.0, 0.10.0-0.10.4, 0.11.0-0.11.3] or uninstalled\n     │ └─SpecialFunctions [276daf66] log:\n     │   ├─possible versions are: [0.7.0-0.7.2, 0.8.0, 0.9.0, 0.10.0-0.10.3, 1.0.0, 1.1.0, 1.2.0-1.2.1] or uninstalled\n     │   └─restricted to versions 1.2.1 by an explicit requirement, leaving only versions 1.2.1\n     ├─restricted by compatibility requirements with Reexport [189a3867] to versions: 0.4.1 or uninstalled\n     │ └─Reexport [189a3867] log: see above\n     └─restricted by compatibility requirements with Requires [ae029012] to versions: [0.8.3, 0.9.0, 0.10.0-0.10.4, 0.11.0-0.11.3] or uninstalled, leaving only versions: uninstalled\n       └─Requires [ae029012] log:\n         ├─possible versions are: [0.5.0-0.5.2, 1.0.0-1.0.3, 1.1.0-1.1.2] or uninstalled\n         └─restricted to versions 1.1.2 by an explicit requirement, leaving only versions 1.1.2", nothing)
└ @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1427
Status `/tmp/jl_9ATcil/Project.toml`
  [4fba245c] ArrayInterface v2.14.13
  [d58978e5] Dagger v0.11.0
  [864edb3b] DataStructures v0.18.8
  [2b5f629d] DiffEqBase v6.53.4
  [c894b116] DiffEqJump v6.12.2
  [b552c78f] DiffRules v1.0.2
  [31c24e10] Distributions v0.24.10
  [ffbed154] DocStringExtensions v0.8.3
  [f6369f11] ForwardDiff v0.10.14
  [a75be94c] GalacticOptim v0.4.4
  [615f187c] IfElse v0.1.0
  [2ee39098] LabelledArrays v1.4.0
  [23fbe1c1] Latexify v0.14.7
  [093fc24a] LightGraphs v1.3.4
  [1914dd2f] MacroTools v0.5.6
  [961ee093] ModelingToolkit v4.5.0
  [77ba4419] NaNMath v0.3.5
  [429524aa] Optim v1.2.2
  [1dea7af3] OrdinaryDiffEq v5.49.1
  [731186ca] RecursiveArrayTools v2.10.0
  [ae029012] Requires v1.1.2
  [7e49a35a] RuntimeGeneratedFunctions v0.5.0
  [1bc83da4] SafeTestsets v0.0.1
  [276daf66] SpecialFunctions v1.2.1
  [90137ffa] StaticArrays v1.0.1
  [9672c7b4] SteadyStateDiffEq v1.6.0
  [789caeaf] StochasticDiffEq v6.30.1
  [d1185830] SymbolicUtils v0.6.3
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [1986cc42] Unitful v1.5.0
  [8ba89e20] Distributed
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [2f01184e] SparseArrays
  [8dfed614] Test
Status `/tmp/jl_9ATcil/Manifest.toml`
  [c3fe647b] AbstractAlgebra v0.12.0
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v2.4.0
  [ec485272] ArnoldiMethod v0.0.2
  [4fba245c] ArrayInterface v2.14.13
  [4c555306] ArrayLayouts v0.4.12
  [56f22d72] Artifacts v1.3.0
  [ab4f0b2a] BFloat16s v0.1.0
  [fa961155] CEnum v0.4.1
  [052768ef] CUDA v2.4.0
  [082447d4] ChainRules v0.7.45
  [d360d2e6] ChainRulesCore v0.9.24
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.6
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.25.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [187b0558] ConstructionBase v1.0.0
  [d58978e5] Dagger v0.11.0
  [9a962f9c] DataAPI v1.4.0
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.53.4
  [459566f4] DiffEqCallbacks v2.16.0
  [c894b116] DiffEqJump v6.12.2
  [77a26b50] DiffEqNoiseProcess v5.5.0
  [163ba53b] DiffResults v1.0.3
  [b552c78f] DiffRules v1.0.2
  [b4f34e82] Distances v0.10.0
  [31c24e10] Distributions v0.24.10
  [ffbed154] DocStringExtensions v0.8.3
  [d4d017d3] ExponentialUtilities v1.8.0
  [e2ba6199] ExprTools v0.1.3
  [9aa1b823] FastClosures v0.3.2
  [1a297f60] FillArrays v0.10.2
  [6a86dc24] FiniteDiff v2.7.2
  [53c48c17] FixedPointNumbers v0.8.4
  [587475ba] Flux v0.11.3
  [59287772] Formatting v0.4.2
  [f6369f11] ForwardDiff v0.10.14
  [069b7b12] FunctionWrappers v1.1.1
  [d9f16b24] Functors v0.1.0
  [0c68f7d7] GPUArrays v6.2.0
  [61eb1bfa] GPUCompiler v0.8.3
  [a75be94c] GalacticOptim v0.4.4
  [01680d73] GenericSVD v0.3.0
  [0e44f5e4] Hwloc v1.1.0
  [e33a78d0] Hwloc_jll v2.2.0+0
  [7869d1d1] IRTools v0.4.2
  [615f187c] IfElse v0.1.0
  [d25df0c9] Inflate v0.1.2
  [42fd0dbc] IterativeSolvers v0.9.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.2.0
  [e5e0dc1b] Juno v0.8.4
  [929cbde3] LLVM v3.5.2
  [b964fa9f] LaTeXStrings v1.2.0
  [2ee39098] LabelledArrays v1.4.0
  [23fbe1c1] Latexify v0.14.7
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [093fc24a] LightGraphs v1.3.4
  [d3d80556] LineSearches v7.1.1
  [e6f89c97] LoggingExtras v0.4.2
  [bdcacae8] LoopVectorization v0.9.18
  [1914dd2f] MacroTools v0.5.6
  [e89f7d12] Media v0.5.0
  [f9f48841] MemPool v0.3.3
  [e1d29d7a] Missings v0.4.4
  [961ee093] ModelingToolkit v4.5.0
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.7.1
  [2774e3e8] NLsolve v4.5.1
  [872c559c] NNlib v0.7.11
  [77ba4419] NaNMath v0.3.5
  [8913a72c] NonlinearSolve v0.3.4
  [6fe1bfb0] OffsetArrays v1.5.0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [429524aa] Optim v1.2.2
  [bac558e1] OrderedCollections v1.3.2
  [1dea7af3] OrdinaryDiffEq v5.49.1
  [90014a1f] PDMats v0.10.1
  [d96e819e] Parameters v0.12.1
  [e409e4f3] PoissonRandom v0.4.0
  [85a6dd25] PositiveFactorizations v0.2.4
  [33c8b6b6] ProgressLogging v0.1.3
  [92933f4c] ProgressMeter v1.4.1
  [1fd47b50] QuadGK v2.4.1
  [74087812] Random123 v1.2.0
  [fb686558] RandomExtensions v0.4.3
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v1.1.1
  [731186ca] RecursiveArrayTools v2.10.0
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.2
  [ae5879a3] ResettableStacks v1.1.0
  [37e2e3b7] ReverseDiff v1.5.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [7e49a35a] RuntimeGeneratedFunctions v0.5.0
  [476501e8] SLEEFPirates v0.6.4
  [1bc83da4] SafeTestsets v0.0.1
  [6c6a2e73] Scratch v1.0.3
  [efcf1570] Setfield v0.7.0
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.12.0
  [276daf66] SpecialFunctions v1.2.1
  [90137ffa] StaticArrays v1.0.1
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.6
  [9672c7b4] SteadyStateDiffEq v1.6.0
  [789caeaf] StochasticDiffEq v6.30.1
  [d1185830] SymbolicUtils v0.6.3
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.2.2
  [5d786b92] TerminalLoggers v0.1.2
  [a759f4b9] TimerOutputs v0.5.7
  [9f7883ad] Tracker v0.2.14
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [1986cc42] Unitful v1.5.0
  [3d5dd08c] VectorizationBase v0.15.1
  [19fa3120] VertexSafeGraphs v0.1.2
  [a5390f91] ZipFile v0.9.3
  [83775a58] Zlib_jll v1.2.11+18
  [e88e6eb3] Zygote v0.5.17
  [700de1a5] ZygoteRules v0.2.1
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [9abbd945] Profile
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Parsing Test  |   13     13
Test Summary:        | Pass  Total
Differentiation Test |   45     45
Test Summary: | Pass  Total
Simplify Test |   15     15
Test Summary:            | Pass  Total
Operation Overloads Test |   19     19
Test Summary:     | Pass  Total
Direct Usage Test |   35     35
Test Summary:         | Pass  Total
System Linearity Test |    2      2
Test Summary:       | Pass  Total
Build Function Test |   17     17
Test Summary:  | Pass  Total
ODESystem Test |   35     35
Test Summary:       | Pass  Total
LabelledArrays Test |   16     16
Test Summary:    | Pass  Total
Mass Matrix Test |    3      3
Test Summary:          | Pass  Total
SteadyStateSystem Test |   24     24
Test Summary:  | Pass  Total
SDESystem Test |   81     81
Test Summary:        | Pass  Total
NonlinearSystem Test |   14     14
┌ Warning: ErrorException("not implemented")
└ @ VectorizationBase ~/.julia/packages/VectorizationBase/tJBCe/src/VectorizationBase.jl:355
┌ Warning:     Using Hwloc failed. Please file an issue with the above warning at: https://github.com/JuliaParallel/Hwloc.jl
│     Proceeding with generic topology assumptions. This may result in reduced performance.
└ @ VectorizationBase ~/.julia/packages/VectorizationBase/tJBCe/src/VectorizationBase.jl:356
Test Summary:           | Pass  Total
OptimizationSystem Test |    3      3
Test Summary:       | Pass  Broken  Total
ReactionSystem Test |   76       1     77
Test Summary:   | Pass  Total
JumpSystem Test |   14     14
Test Summary:      |
ControlSystem Test | No tests
Test Summary:      | Pass  Total
Build Targets Test |    9      9
Test Summary: |
Domain Test   | No tests
  4.012166 seconds (10.19 M allocations: 489.168 MiB, 4.15% gc time)
  1.903253 seconds (3.10 M allocations: 144.797 MiB, 2.29% gc time)
Test Summary:           | Pass  Total
Modelingtoolkitize Test |    3      3
Test Summary:    |
Constraints Test | No tests
Test Summary:  | Pass  Total
Reduction Test |   27     27
Test Summary:         |
PDE Construction Test | No tests
Test Summary:             | Pass  Total
Lowering Integration Test |    2      2
Test Summary:         | Pass  Total
Test Big System Usage |  100    100
Test Summary:          | Pass  Total
Depdendency Graph Test |   13     13
Test Summary:              | Pass  Total
Function Registration Test |   10     10
Test Summary:       | Pass  Total
Array of Array Test |   10     10
retcode: Success
Interpolation: specialized 4th order "free" interpolation
