################################################################################
# PkgEval set-up: 2021-01-11T22:18:45.11
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed DataValueInterfaces ────────── v1.0.0
  Installed OrderedCollections ─────────── v1.3.2
  Installed ColorTypes ─────────────────── v0.10.9
  Installed CodecZlib ──────────────────── v0.7.0
  Installed IRTools ────────────────────── v0.4.2
  Installed RecipesBase ────────────────── v1.1.1
  Installed MLJModelInterface ──────────── v0.3.7
  Installed Missings ───────────────────── v0.4.4
  Installed ScientificTypes ────────────── v1.1.1
  Installed MacroTools ─────────────────── v0.5.6
  Installed JLLWrappers ────────────────── v1.2.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed JSON ───────────────────────── v0.21.1
  Installed Hwloc ──────────────────────── v1.1.0
  Installed NaNMath ────────────────────── v0.3.5
  Installed ZipFile ────────────────────── v0.9.3
  Installed ArrayInterface ─────────────── v2.14.13
  Installed StructTypes ────────────────── v1.2.1
  Installed ComputationalResources ─────── v0.3.2
  Installed VectorizationBase ──────────── v0.15.2
  Installed LoopVectorization ──────────── v0.9.18
  Installed ForwardDiff ────────────────── v0.10.14
  Installed ChainRules ─────────────────── v0.7.45
  Installed IfElse ─────────────────────── v0.1.0
  Installed Adapt ──────────────────────── v2.4.0
  Installed OffsetArrays ───────────────── v1.5.0
  Installed BFloat16s ──────────────────── v0.1.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed ExprTools ──────────────────── v0.1.3
  Installed AbstractTrees ──────────────── v0.3.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed SpecialFunctions ───────────── v1.2.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ProgressMeter ──────────────── v1.4.1
  Installed ChainRulesCore ─────────────── v0.9.24
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed Compat ─────────────────────── v3.25.0
  Installed SLEEFPirates ───────────────── v0.6.4
  Installed DocStringExtensions ────────── v0.8.3
  Installed Hwloc_jll ──────────────────── v2.2.0+0
  Installed GPUCompiler ────────────────── v0.8.3
  Installed NNlib ──────────────────────── v0.7.11
  Installed Parsers ────────────────────── v1.0.15
  Installed Artifacts ──────────────────── v1.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [094fc8d1] + MLJFlux v0.1.5
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.4.0
  [4fba245c] + ArrayInterface v2.14.13
  [4c555306] + ArrayLayouts v0.4.12
  [56f22d72] + Artifacts v1.3.0
  [ab4f0b2a] + BFloat16s v0.1.0
  [fa961155] + CEnum v0.4.1
  [052768ef] + CUDA v2.4.0
  [324d7699] + CategoricalArrays v0.9.0
  [082447d4] + ChainRules v0.7.45
  [d360d2e6] + ChainRulesCore v0.9.24
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.6
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [ed09eef8] + ComputationalResources v0.3.2
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [ffbed154] + DocStringExtensions v0.8.3
  [e2ba6199] + ExprTools v0.1.3
  [1a297f60] + FillArrays v0.10.2
  [53c48c17] + FixedPointNumbers v0.8.4
  [587475ba] + Flux v0.11.3
  [f6369f11] + ForwardDiff v0.10.14
  [d9f16b24] + Functors v0.1.0
  [0c68f7d7] + GPUArrays v6.2.0
  [61eb1bfa] + GPUCompiler v0.8.3
  [0e44f5e4] + Hwloc v1.1.0
  [e33a78d0] + Hwloc_jll v2.2.0+0
  [7869d1d1] + IRTools v0.4.2
  [615f187c] + IfElse v0.1.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [e5e0dc1b] + Juno v0.8.4
  [929cbde3] + LLVM v3.5.2
  [7f8f8fb0] + LearnBase v0.4.1
  [bdcacae8] + LoopVectorization v0.9.18
  [30fc2ffe] + LossFunctions v0.6.2
  [094fc8d1] + MLJFlux v0.1.5
  [e80e1ace] + MLJModelInterface v0.3.7
  [1914dd2f] + MacroTools v0.5.6
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [872c559c] + NNlib v0.7.11
  [77ba4419] + NaNMath v0.3.5
  [6fe1bfb0] + OffsetArrays v1.5.0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [69de0a69] + Parsers v1.0.15
  [92933f4c] + ProgressMeter v1.4.1
  [3cdcf5f2] + RecipesBase v1.1.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [476501e8] + SLEEFPirates v0.6.4
  [321657f4] + ScientificTypes v1.1.1
  [6c6a2e73] + Scratch v1.0.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v1.2.1
  [90137ffa] + StaticArrays v1.0.1
  [2913bbd2] + StatsBase v0.33.2
  [856f2bd8] + StructTypes v1.2.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [a759f4b9] + TimerOutputs v0.5.7
  [3bb67fe8] + TranscodingStreams v0.9.5
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.15.2
  [a5390f91] + ZipFile v0.9.3
  [83775a58] + Zlib_jll v1.2.11+18
  [e88e6eb3] + Zygote v0.5.17
  [700de1a5] + ZygoteRules v0.2.1
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode


################################################################################
# Testing: 2021-01-11T22:18:56.367
#

    Testing MLJFlux
Status `/tmp/jl_DfmGXR/Project.toml`
  [324d7699] CategoricalArrays v0.9.0
  [3da002f7] ColorTypes v0.10.9
  [ed09eef8] ComputationalResources v0.3.2
  [587475ba] Flux v0.11.3
  [30fc2ffe] LossFunctions v0.6.2
  [a7f614a8] MLJBase v0.16.3
  [094fc8d1] MLJFlux v0.1.5
  [e80e1ace] MLJModelInterface v0.3.7
  [2e2323e0] MLJScientificTypes v0.4.3
  [92933f4c] ProgressMeter v1.4.1
  [2913bbd2] StatsBase v0.33.2
  [bd369af6] Tables v1.2.2
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_DfmGXR/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v2.4.0
  [4fba245c] ArrayInterface v2.14.13
  [4c555306] ArrayLayouts v0.4.12
  [56f22d72] Artifacts v1.3.0
  [ab4f0b2a] BFloat16s v0.1.0
  [fbb218c0] BSON v0.2.6
  [fa961155] CEnum v0.4.1
  [052768ef] CUDA v2.4.0
  [324d7699] CategoricalArrays v0.9.0
  [082447d4] ChainRules v0.7.45
  [d360d2e6] ChainRulesCore v0.9.24
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.6
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.25.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [ed09eef8] ComputationalResources v0.3.2
  [a8cc5b0e] Crayons v4.0.4
  [9a962f9c] DataAPI v1.4.0
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [163ba53b] DiffResults v1.0.3
  [b552c78f] DiffRules v1.0.2
  [31c24e10] Distributions v0.24.10
  [ffbed154] DocStringExtensions v0.8.3
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [48062228] FilePathsBase v0.9.6
  [1a297f60] FillArrays v0.10.2
  [53c48c17] FixedPointNumbers v0.8.4
  [587475ba] Flux v0.11.3
  [59287772] Formatting v0.4.2
  [f6369f11] ForwardDiff v0.10.14
  [d9f16b24] Functors v0.1.0
  [0c68f7d7] GPUArrays v6.2.0
  [61eb1bfa] GPUCompiler v0.8.3
  [cd3eb016] HTTP v0.9.2
  [0e44f5e4] Hwloc v1.1.0
  [e33a78d0] Hwloc_jll v2.2.0+0
  [7869d1d1] IRTools v0.4.2
  [615f187c] IfElse v0.1.0
  [83e8ac13] IniFile v0.5.0
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.2.0
  [9da8a3cd] JLSO v2.4.0
  [682c06a0] JSON v0.21.1
  [e5e0dc1b] Juno v0.8.4
  [929cbde3] LLVM v3.5.2
  [7f8f8fb0] LearnBase v0.4.1
  [94ce4f54] Libiconv_jll v1.16.0+7
  [bdcacae8] LoopVectorization v0.9.18
  [30fc2ffe] LossFunctions v0.6.2
  [a7f614a8] MLJBase v0.16.3
  [094fc8d1] MLJFlux v0.1.5
  [e80e1ace] MLJModelInterface v0.3.7
  [2e2323e0] MLJScientificTypes v0.4.3
  [1914dd2f] MacroTools v0.5.6
  [739be429] MbedTLS v1.0.3
  [c8ffd9c3] MbedTLS_jll v2.16.8+1
  [e89f7d12] Media v0.5.0
  [f28f55f0] Memento v1.1.2
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [46d2c3a1] MuladdMacro v0.2.2
  [872c559c] NNlib v0.7.11
  [77ba4419] NaNMath v0.3.5
  [6fe1bfb0] OffsetArrays v1.5.0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [bac558e1] OrderedCollections v1.3.2
  [90014a1f] PDMats v0.10.1
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.15
  [b1ad91c1] PersistenceDiagramsBase v0.1.1
  [08abe8d2] PrettyTables v0.10.1
  [92933f4c] ProgressMeter v1.4.1
  [1fd47b50] QuadGK v2.4.1
  [3cdcf5f2] RecipesBase v1.1.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.2
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [476501e8] SLEEFPirates v0.6.4
  [321657f4] ScientificTypes v1.1.1
  [6c6a2e73] Scratch v1.0.3
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v1.2.1
  [90137ffa] StaticArrays v1.0.1
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.6
  [856f2bd8] StructTypes v1.2.1
  [cea106d9] Syslogs v0.3.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.2.2
  [f269a46b] TimeZones v1.5.3
  [a759f4b9] TimerOutputs v0.5.7
  [3bb67fe8] TranscodingStreams v0.9.5
  [5c2747f8] URIs v1.1.0
  [3a884ed6] UnPack v1.0.2
  [3d5dd08c] VectorizationBase v0.15.2
  [02c8fc9c] XML2_jll v2.9.10+3
  [a5390f91] ZipFile v0.9.3
  [83775a58] Zlib_jll v1.2.11+18
  [e88e6eb3] Zygote v0.5.17
  [700de1a5] ZygoteRules v0.2.1
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [9abbd945] Profile
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
[ Info: Available computational resources: Any[CPU1{Nothing}(nothing), CUDALibs{Nothing}(nothing)]
┌ Info: Current test run to exclude resources with these types: Any[CUDALibs]
└ Excluded tests marked as "broken".

[ Info: fit! and dropout:
[ Info: acceleration = CPU1{Nothing}(nothing)

[ Info: acceleration = CUDALibs{Nothing}(nothing)
Test Summary: | Pass  Broken  Total
core          |   20       1     21
Test Summary: | Pass  Total
common        |   10     10

[ Info: NeuralNetworkRegressor:
[ Info: acceleration = CPU1{Nothing}(nothing)
  0.656903 seconds (1.40 M allocations: 71.052 MiB, 3.98% gc time)
[ Info: acceleration = CUDALibs{Nothing}(nothing)

[ Info: MultitargetNeuralNetworkRegressor:
[ Info: acceleration = CPU1{Nothing}(nothing)
  0.334272 seconds (698.92 k allocations: 35.025 MiB, 7.97% gc time)
[ Info: acceleration = CUDALibs{Nothing}(nothing)
Test Summary: | Pass  Broken  Total
regressor     |   20       2     22

[ Info: NeuralNetworkClassifier:
[ Info: acceleration = CPU1{Nothing}(nothing)
  2.671952 seconds (5.29 M allocations: 275.154 MiB, 3.79% gc time)
[ Info: acceleration = CUDALibs{Nothing}(nothing)
Test Summary: | Pass  Broken  Total
classifier    |   10       1     11

[ Info: ImageClassifier basic tests:
[ Info: acceleration = CPU1{Nothing}(nothing)
  0.124151 seconds (307.96 k allocations: 18.381 MiB)
[ Info: acceleration = CUDALibs{Nothing}(nothing)
[ Info: Downloading MNIST dataset
[ Info: Downloading MNIST dataset
[ Info: Downloading MNIST dataset
[ Info: Downloading MNIST dataset

[ Info: Image MNIST:
[ Info: acceleration = CPU1{Nothing}(nothing)
 24.629397 seconds (12.67 M allocations: 3.768 GiB, 3.57% gc time)
[ Info: acceleration = CUDALibs{Nothing}(nothing)

[ Info: ColorImages:
[ Info: acceleration = CPU1{Nothing}(nothing)
  0.269119 seconds (604.43 k allocations: 37.553 MiB, 8.57% gc time)
[ Info: acceleration = CUDALibs{Nothing}(nothing)
Test Summary: | Pass  Broken  Total
image         |   24       3     27
    Testing MLJFlux tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2021-01-11T22:27:07.013
CPU usage: 499.67s (477.08s user, 23.17s kernel)

Network usage:
- eth0: 40.330 MiB received, 965.762 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":28,"op":"Write","minor":0},{"major":259,"value":19,"op":"Sync","minor":0},{"major":259,"value":9,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":28,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":28,"op":"Write","minor":2},{"major":253,"value":19,"op":"Sync","minor":2},{"major":253,"value":9,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":28,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":180224,"op":"Write","minor":0},{"major":259,"value":106496,"op":"Sync","minor":0},{"major":259,"value":73728,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":180224,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":180224,"op":"Write","minor":2},{"major":253,"value":106496,"op":"Sync","minor":2},{"major":253,"value":73728,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":180224,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":561311744,"max_usage":1927225344,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":251895808,"inactive_file":135168,"inactive_anon":132734976,"total_pgfault":10598346,"total_cache":271015936,"total_rss_huge":0,"total_active_anon":390094848,"total_pgmajfault":0,"pgpgin":6791433,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":405504,"total_unevictable":0,"total_dirty":405504,"writeback":0,"pgpgout":6663782,"hierarchical_memsw_limit":0,"cache":271015936,"active_file":135168,"pgfault":10598346,"total_mapped_file":0,"total_pgpgout":6663782,"total_writeback":0,"rss":251895808,"unevictable":0,"total_inactive_anon":132734976,"total_pgpgin":6791433,"active_anon":390094848,"total_active_file":135168},"limit":540965302272},"name":"/MLJFlux-Cy8DdHkw","networks":{"eth0":{"rx_bytes":42289340,"rx_packets":21218,"tx_packets":11461,"tx_bytes":988940,"tx_dropped":0,"rx_dropped":17,"tx_errors":0,"rx_errors":0}},"id":"24a4793c863f7df388d3db791cb616900c7867a3718fc9166d69fd825179d1ab","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":6407072214522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":477080000000,"usage_in_kernelmode":23170000000,"total_usage":499665646999,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,499665513579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3360,130060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T22:27:07.015948559Z"}
