################################################################################
# PkgEval set-up: 2020-12-03T12:39:45.062
#

Julia Version 1.5.3
Commit 788b2c77c1 (2020-11-09 13:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed RecipesBase ────────────────── v1.1.1
  Installed LibCURL_jll ────────────────── v7.70.0+2
  Installed DataAPI ────────────────────── v1.4.0
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed YAML ───────────────────────── v0.4.2
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed DiffRules ──────────────────── v1.0.2
  Installed Formatting ─────────────────── v0.4.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Mustache ───────────────────── v1.0.8
  Installed Crayons ────────────────────── v4.0.4
  Installed NLsolve ────────────────────── v4.4.1
  Installed Distances ──────────────────── v0.9.2
  Installed InvertedIndices ────────────── v1.0.0
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed Missings ───────────────────── v0.4.4
  Installed DiffResults ────────────────── v1.0.3
  Installed CategoricalArrays ──────────── v0.9.0
  Installed LibSSH2_jll ────────────────── v1.9.0+3
  Installed SpecialFunctions ───────────── v1.1.0
  Installed TableTraits ────────────────── v1.0.0
  Installed InfrastructureSystems ──────── v1.0.5
  Installed NaNMath ────────────────────── v0.3.5
  Installed Parameters ─────────────────── v0.12.1
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed Blosc ──────────────────────── v0.7.0
  Installed MacroTools ─────────────────── v0.5.6
  Installed HDF5 ───────────────────────── v0.13.6
  Installed CSV ────────────────────────── v0.8.2
Updating `~/.another_julia/environments/v1.5/Project.toml`
  [bcd98974] + PowerSystems v1.0.5
Updating `~/.another_julia/environments/v1.5/Manifest.toml`
  [4fba245c] + ArrayInterface v2.14.3
  [56f22d72] + Artifacts v1.3.0
  [a74b3585] + Blosc v0.7.0
  [0b7ba130] + Blosc_jll v1.14.3+1
  [336ed68f] + CSV v0.8.2
  [324d7699] + CategoricalArrays v0.9.0
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.23.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [a8cc5b0e] + Crayons v4.0.4
  [9a962f9c] + DataAPI v1.4.0
  [a93c6f00] + DataFrames v0.22.1
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [b4f34e82] + Distances v0.9.2
  [ffbed154] + DocStringExtensions v0.8.3
  [6a86dc24] + FiniteDiff v2.7.2
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.14
  [f67ccb44] + HDF5 v0.13.6
  [0234f1f7] + HDF5_jll v1.12.0+1
  [2cd47ed4] + InfrastructureSystems v1.0.5
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.3
  [682c06a0] + JSON v0.21.1
  [0f8b85d8] + JSON3 v1.4.0
  [deac9b47] + LibCURL_jll v7.70.0+2
  [29816b5a] + LibSSH2_jll v1.9.0+3
  [d3d80556] + LineSearches v7.1.0
  [5ced341a] + Lz4_jll v1.9.2+2
  [1914dd2f] + MacroTools v0.5.6
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [e1d29d7a] + Missings v0.4.4
  [ffc61752] + Mustache v1.0.8
  [d41bc354] + NLSolversBase v7.7.1
  [2774e3e8] + NLsolve v4.4.1
  [77ba4419] + NaNMath v0.3.5
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.12
  [2dfb63ee] + PooledArrays v0.5.3
  [bcd98974] + PowerSystems v1.0.5
  [08abe8d2] + PrettyTables v0.10.1
  [3cdcf5f2] + RecipesBase v1.1.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.1
  [91c51154] + SentinelArrays v1.2.16
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v1.1.0
  [90137ffa] + StaticArrays v1.0.0
  [856f2bd8] + StructTypes v1.1.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.1
  [9e3dc215] + TimeSeries v0.19.1
  [3a884ed6] + UnPack v1.0.2
  [ddb6d928] + YAML v0.4.2
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [8e850ede] + nghttp2_jll v1.40.0+2
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building HDF5 → `~/.another_julia/packages/HDF5/T1b9x/deps/build.log`


################################################################################
# Testing: 2020-12-03T12:39:58.845
#


    Testing PowerSystems
Status `/tmp/jl_NP8xJD/Project.toml`
  [4c88cf16] Aqua v0.5.0
  [336ed68f] CSV v0.8.2
  [a93c6f00] DataFrames v0.22.1
  [864edb3b] DataStructures v0.18.8
  [ffbed154] DocStringExtensions v0.8.3
  [2cd47ed4] InfrastructureSystems v1.0.5
  [0f8b85d8] JSON3 v1.4.0
  [2774e3e8] NLsolve v4.4.1
  [bcd98974] PowerSystems v1.0.5
  [9e3dc215] TimeSeries v0.19.1
  [ddb6d928] YAML v0.4.2
  [ade2ca70] Dates
  [b77e0a4c] InteractiveUtils
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [9a3f8284] Random
  [2f01184e] SparseArrays
  [8dfed614] Test
  [cf7118a7] UUIDs
Status `/tmp/jl_NP8xJD/Manifest.toml`
  [4c88cf16] Aqua v0.5.0
  [4fba245c] ArrayInterface v2.14.3
  [56f22d72] Artifacts v1.3.0
  [a74b3585] Blosc v0.7.0
  [0b7ba130] Blosc_jll v1.14.3+1
  [336ed68f] CSV v0.8.2
  [324d7699] CategoricalArrays v0.9.0
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.23.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [a8cc5b0e] Crayons v4.0.4
  [9a962f9c] DataAPI v1.4.0
  [a93c6f00] DataFrames v0.22.1
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [163ba53b] DiffResults v1.0.3
  [b552c78f] DiffRules v1.0.2
  [b4f34e82] Distances v0.9.2
  [ffbed154] DocStringExtensions v0.8.3
  [6a86dc24] FiniteDiff v2.7.2
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.14
  [f67ccb44] HDF5 v0.13.6
  [0234f1f7] HDF5_jll v1.12.0+1
  [2cd47ed4] InfrastructureSystems v1.0.5
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.3
  [682c06a0] JSON v0.21.1
  [0f8b85d8] JSON3 v1.4.0
  [deac9b47] LibCURL_jll v7.70.0+2
  [29816b5a] LibSSH2_jll v1.9.0+3
  [d3d80556] LineSearches v7.1.0
  [5ced341a] Lz4_jll v1.9.2+2
  [1914dd2f] MacroTools v0.5.6
  [c8ffd9c3] MbedTLS_jll v2.16.8+1
  [e1d29d7a] Missings v0.4.4
  [ffc61752] Mustache v1.0.8
  [d41bc354] NLSolversBase v7.7.1
  [2774e3e8] NLsolve v4.4.1
  [77ba4419] NaNMath v0.3.5
  [458c3c95] OpenSSL_jll v1.1.1+6
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [bac558e1] OrderedCollections v1.3.2
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.12
  [2dfb63ee] PooledArrays v0.5.3
  [bcd98974] PowerSystems v1.0.5
  [08abe8d2] PrettyTables v0.10.1
  [3cdcf5f2] RecipesBase v1.1.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.1
  [91c51154] SentinelArrays v1.2.16
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v1.1.0
  [90137ffa] StaticArrays v1.0.0
  [856f2bd8] StructTypes v1.1.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.2.1
  [9e3dc215] TimeSeries v0.19.1
  [3a884ed6] UnPack v1.0.2
  [ddb6d928] YAML v0.4.2
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [8e850ede] nghttp2_jll v1.40.0+2
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode

test_base_checks: 
test_branchchecks_testing: 
test_busnumberchecks: Check bus index: Error During Test at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/test_busnumberchecks.jl:4
  Got exception outside of a @test
  SystemError: opening file "/home/pkgeval/.julia/packages/PowerSystems/KcYao/src/descriptors/power_system_structs.json": No such file or directory
  Stacktrace:
   [1] systemerror(::String, ::Int32; extrainfo::Nothing) at ./error.jl:168
   [2] #systemerror#48 at ./error.jl:167 [inlined]
   [3] systemerror at ./error.jl:167 [inlined]
   [4] open(::String; lock::Bool, read::Nothing, write::Nothing, create::Nothing, truncate::Nothing, append::Nothing) at ./iostream.jl:284
   [5] open at ./iostream.jl:273 [inlined]
   [6] open(::InfrastructureSystems.var"#191#193", ::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at ./io.jl:323
   [7] open at ./io.jl:323 [inlined]
   [8] read_validation_descriptor(::String) at /home/pkgeval/.julia/packages/InfrastructureSystems/HG5iM/src/validation.jl:18
   [9] InfrastructureSystems.SystemData(; validation_descriptor_file::String, time_series_in_memory::Bool, time_series_directory::Nothing) at /home/pkgeval/.julia/packages/InfrastructureSystems/HG5iM/src/system_data.jl:44
   [10] #_create_system_data_from_kwargs#167 at /home/pkgeval/.julia/packages/PowerSystems/KcYao/src/base.jl:1508 [inlined]
   [11] _create_system_data_from_kwargs at /home/pkgeval/.julia/packages/PowerSystems/KcYao/src/base.jl:1499 [inlined]
   [12] #System#109 at /home/pkgeval/.julia/packages/PowerSystems/KcYao/src/base.jl:95 [inlined]
   [13] System(::Float64) at /home/pkgeval/.julia/packages/PowerSystems/KcYao/src/base.jl:95
   [14] System(::PowerModelsData; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/PowerSystems/KcYao/src/parsers/power_models_data.jl:41
   [15] System(::PowerModelsData) at /home/pkgeval/.julia/packages/PowerSystems/KcYao/src/parsers/power_models_data.jl:33
   [16] top-level scope at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/test_busnumberchecks.jl:5
   [17] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [18] top-level scope at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/test_busnumberchecks.jl:5
   [19] include(::String) at ./client.jl:457
   [20] macro expansion at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/runtests.jl:81 [inlined]
   [21] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [22] macro expansion at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/runtests.jl:110 [inlined]
   [23] macro expansion at ./timing.jl:174 [inlined]
   [24] (::var"#4#7"{ConsoleLogger})(::InfrastructureSystems.FileLogger) at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/runtests.jl:109
   [25] open_file_logger(::var"#4#7"{ConsoleLogger}, ::String, ::Base.CoreLogging.LogLevel, ::String) at /home/pkgeval/.julia/packages/InfrastructureSystems/HG5iM/src/utils/logging.jl:127
   [26] open_file_logger(::Function, ::String, ::Base.CoreLogging.LogLevel) at /home/pkgeval/.julia/packages/InfrastructureSystems/HG5iM/src/utils/logging.jl:124
   [27] run_tests() at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/runtests.jl:102
   [28] top-level scope at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/runtests.jl:121
   [29] include(::String) at ./client.jl:457
   [30] top-level scope at none:6
   [31] eval(::Module, ::Any) at ./boot.jl:331
   [32] exec_options(::Base.JLOptions) at ./client.jl:272
   [33] _start() at ./client.jl:506
  
Test unique bus numbers: Error During Test at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/test_busnumberchecks.jl:18
  Got exception outside of a @test
  SystemError: opening file "/home/pkgeval/.julia/packages/PowerSystems/KcYao/src/descriptors/power_system_structs.json": No such file or directory
  Stacktrace:
   [1] systemerror(::String, ::Int32; extrainfo::Nothing) at ./error.jl:168
   [2] #systemerror#48 at ./error.jl:167 [inlined]
   [3] systemerror at ./error.jl:167 [inlined]
   [4] open(::String; lock::Bool, read::Nothing, write::Nothing, create::Nothing, truncate::Nothing, append::Nothing) at ./iostream.jl:284
   [5] open at ./iostream.jl:273 [inlined]
   [6] open(::InfrastructureSystems.var"#191#193", ::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at ./io.jl:323
   [7] open at ./io.jl:323 [inlined]
   [8] read_validation_descriptor(::String) at /home/pkgeval/.julia/packages/InfrastructureSystems/HG5iM/src/validation.jl:18
   [9] InfrastructureSystems.SystemData(; validation_descriptor_file::String, time_series_in_memory::Bool, time_series_directory::Nothing) at /home/pkgeval/.julia/packages/InfrastructureSystems/HG5iM/src/system_data.jl:44
   [10] #_create_system_data_from_kwargs#167 at /home/pkgeval/.julia/packages/PowerSystems/KcYao/src/base.jl:1508 [inlined]
   [11] _create_system_data_from_kwargs at /home/pkgeval/.julia/packages/PowerSystems/KcYao/src/base.jl:1499 [inlined]
   [12] #System#109 at /home/pkgeval/.julia/packages/PowerSystems/KcYao/src/base.jl:95 [inlined]
   [13] System(::Float64) at /home/pkgeval/.julia/packages/PowerSystems/KcYao/src/base.jl:95
   [14] System(::PowerModelsData; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/PowerSystems/KcYao/src/parsers/power_models_data.jl:41
   [15] System(::PowerModelsData) at /home/pkgeval/.julia/packages/PowerSystems/KcYao/src/parsers/power_models_data.jl:33
   [16] top-level scope at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/test_busnumberchecks.jl:19
   [17] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [18] top-level scope at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/test_busnumberchecks.jl:19
   [19] include(::String) at ./client.jl:457
   [20] macro expansion at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/runtests.jl:81 [inlined]
   [21] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [22] macro expansion at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/runtests.jl:110 [inlined]
   [23] macro expansion at ./timing.jl:174 [inlined]
   [24] (::var"#4#7"{ConsoleLogger})(::InfrastructureSystems.FileLogger) at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/runtests.jl:109
   [25] open_file_logger(::var"#4#7"{ConsoleLogger}, ::String, ::Base.CoreLogging.LogLevel, ::String) at /home/pkgeval/.julia/packages/InfrastructureSystems/HG5iM/src/utils/logging.jl:127
   [26] open_file_logger(::Function, ::String, ::Base.CoreLogging.LogLevel) at /home/pkgeval/.julia/packages/InfrastructureSystems/HG5iM/src/utils/logging.jl:124
   [27] run_tests() at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/runtests.jl:102
   [28] top-level scope at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/runtests.jl:121
   [29] include(::String) at ./client.jl:457
   [30] top-level scope at none:6
   [31] eval(::Module, ::Any) at ./boot.jl:331
   [32] exec_options(::Base.JLOptions) at ./client.jl:272
   [33] _start() at ./client.jl:506
  

test_constructors: 
test_cost_functions: Test MarketBidCost with Polynomial Cost Timeseries with Service Forecast : Error During Test at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/test_cost_functions.jl:15
  Got exception outside of a @test
  SystemError: opening file "/home/pkgeval/.julia/packages/PowerSystems/KcYao/src/descriptors/power_system_inputs.json": No such file or directory
  Stacktrace:
   [1] systemerror(::String, ::Int32; extrainfo::Nothing) at ./error.jl:168
   [2] #systemerror#48 at ./error.jl:167 [inlined]
   [3] systemerror at ./error.jl:167 [inlined]
   [4] open(::String; lock::Bool, read::Nothing, write::Nothing, create::Nothing, truncate::Nothing, append::Nothing) at ./iostream.jl:284
   [5] open at ./iostream.jl:273 [inlined]
   [6] open(::PowerSystems.var"#403#404", ::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at ./io.jl:323
   [7] open at ./io.jl:323 [inlined]
   [8] _read_config_file at /home/pkgeval/.julia/packages/PowerSystems/KcYao/src/parsers/power_system_table_data.jl:1163 [inlined]
   [9] PowerSystemTableData(::Dict{String,Any}, ::String, ::String, ::String, ::String; timeseries_metadata_file::String) at /home/pkgeval/.julia/packages/PowerSystems/KcYao/src/parsers/power_system_table_data.jl:67
   [10] PowerSystemTableData(::String, ::Float64, ::String; descriptor_file::String, generator_mapping_file::String, timeseries_metadata_file::String) at /home/pkgeval/.julia/packages/PowerSystems/KcYao/src/parsers/power_system_table_data.jl:159
   [11] PowerSystemTableData(::String, ::Float64, ::String) at /home/pkgeval/.julia/packages/PowerSystems/KcYao/src/parsers/power_system_table_data.jl:110
   [12] create_rts_system(::Hour) at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/common.jl:14 (repeats 2 times)
   [13] macro expansion at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/test_cost_functions.jl:25 [inlined]
   [14] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [15] top-level scope at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/test_cost_functions.jl:16
   [16] include(::String) at ./client.jl:457
   [17] macro expansion at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/runtests.jl:81 [inlined]
   [18] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [19] macro expansion at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/runtests.jl:110 [inlined]
   [20] macro expansion at ./timing.jl:174 [inlined]
   [21] (::var"#4#7"{ConsoleLogger})(::InfrastructureSystems.FileLogger) at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/runtests.jl:109
   [22] open_file_logger(::var"#4#7"{ConsoleLogger}, ::String, ::Base.CoreLogging.LogLevel, ::String) at /home/pkgeval/.julia/packages/InfrastructureSystems/HG5iM/src/utils/logging.jl:127
   [23] open_file_logger(::Function, ::String, ::Base.CoreLogging.LogLevel) at /home/pkgeval/.julia/packages/InfrastructureSystems/HG5iM/src/utils/logging.jl:124
   [24] run_tests() at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/runtests.jl:102
   [25] top-level scope at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/runtests.jl:121
   [26] include(::String) at ./client.jl:457
   [27] top-level scope at none:6
   [28] eval(::Module, ::Any) at ./boot.jl:331
   [29] exec_options(::Base.JLOptions) at ./client.jl:272
   [30] _start() at ./client.jl:506
  
Test MarketBidCost with PWL Cost Timeseries: Error During Test at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/test_cost_functions.jl:48
  Got exception outside of a @test
  SystemError: opening file "/home/pkgeval/.julia/packages/PowerSystems/KcYao/src/descriptors/power_system_inputs.json": No such file or directory
  Stacktrace:
   [1] systemerror(::String, ::Int32; extrainfo::Nothing) at ./error.jl:168
   [2] #systemerror#48 at ./error.jl:167 [inlined]
   [3] systemerror at ./error.jl:167 [inlined]
   [4] open(::String; lock::Bool, read::Nothing, write::Nothing, create::Nothing, truncate::Nothing, append::Nothing) at ./iostream.jl:284
   [5] open at ./iostream.jl:273 [inlined]
   [6] open(::PowerSystems.var"#403#404", ::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at ./io.jl:323
   [7] open at ./io.jl:323 [inlined]
   [8] _read_config_file at /home/pkgeval/.julia/packages/PowerSystems/KcYao/src/parsers/power_system_table_data.jl:1163 [inlined]
   [9] PowerSystemTableData(::Dict{String,Any}, ::String, ::String, ::String, ::String; timeseries_metadata_file::String) at /home/pkgeval/.julia/packages/PowerSystems/KcYao/src/parsers/power_system_table_data.jl:67
   [10] PowerSystemTableData(::String, ::Float64, ::String; descriptor_file::String, generator_mapping_file::String, timeseries_metadata_file::String) at /home/pkgeval/.julia/packages/PowerSystems/KcYao/src/parsers/power_system_table_data.jl:159
   [11] PowerSystemTableData(::String, ::Float64, ::String) at /home/pkgeval/.julia/packages/PowerSystems/KcYao/src/parsers/power_system_table_data.jl:110
   [12] create_rts_system(::Hour) at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/common.jl:14 (repeats 2 times)
   [13] top-level scope at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/test_cost_functions.jl:56
   [14] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [15] top-level scope at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/test_cost_functions.jl:49
   [16] include(::String) at ./client.jl:457
   [17] macro expansion at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/runtests.jl:81 [inlined]
   [18] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [19] macro expansion at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/runtests.jl:110 [inlined]
   [20] macro expansion at ./timing.jl:174 [inlined]
   [21] (::var"#4#7"{ConsoleLogger})(::InfrastructureSystems.FileLogger) at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/runtests.jl:109
   [22] open_file_logger(::var"#4#7"{ConsoleLogger}, ::String, ::Base.CoreLogging.LogLevel, ::String) at /home/pkgeval/.julia/packages/InfrastructureSystems/HG5iM/src/utils/logging.jl:127
   [23] open_file_logger(::Function, ::String, ::Base.CoreLogging.LogLevel) at /home/pkgeval/.julia/packages/InfrastructureSystems/HG5iM/src/utils/logging.jl:124
   [24] run_tests() at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/runtests.jl:102
   [25] top-level scope at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/runtests.jl:121
   [26] include(::String) at ./client.jl:457
   [27] top-level scope at none:6
   [28] eval(::Module, ::Any) at ./boot.jl:331
   [29] exec_options(::Base.JLOptions) at ./client.jl:272
   [30] _start() at ./client.jl:506
  
Add deterministic from SortedDict{DateTime,Array{Tuple{Float64,Float64},1},Base.Order.ForwardOrdering} to ReserveDemandCurve variable cost: Error During Test at /home/pkgeval/.another_julia/packages/PowerSystems/KcYao/test/test_cost_functions.jl:80
  Got exception outside of a @test
  SystemError: opening file "/home/pkgeval/.julia/packages/PowerSystems/KcYao/src/descriptors/power_system_structs.json": No such file or directory
  Stacktrace:
   [1] systemerror(::String, ::Int32; extrainfo::Nothing) at ./error.jl:168
   [2] #systemerror#48 at ./error.jl:167 [inlined]
   [3] systemerror at ./error.jl:167 [inlined]
   [4] open(::String; lock::Bool, read::Nothing, write::Nothing, create::Nothing, truncate::Nothing, append::Nothing) at ./iostream.jl:284
   [5] open at ./iostream.jl:273 [inlined]
   [6] open(::InfrastructureSystems.var"#191#193", ::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at ./io.jl:323
   [7] open at ./io.jl:323 [inlined]
