################################################################################
# PkgEval set-up: 2021-01-11T21:14:51.483
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed libgeotiff_jll ────────────── v1.6.0+1
  Installed libsodium_jll ─────────────── v1.0.18+1
  Installed libpng_jll ────────────────── v1.6.37+6
  Installed Missings ──────────────────── v0.4.4
  Installed RecipesBase ───────────────── v1.1.1
  Installed MacroTools ────────────────── v0.5.6
  Installed JSON ──────────────────────── v0.21.1
  Installed JLLWrappers ───────────────── v1.2.0
  Installed CompatHelper ──────────────── v1.16.3
  Installed LightGraphs ───────────────── v1.3.4
  Installed PROJ_jll ──────────────────── v7.2.0+0
  Installed Expat_jll ─────────────────── v2.2.7+6
  Installed ArnoldiMethod ─────────────── v0.0.4
  Installed AlgebraicMultigrid ────────── v0.3.0
  Installed GeoInterface ──────────────── v0.5.4
  Installed URIs ──────────────────────── v1.1.0
  Installed IterativeSolvers ──────────── v0.8.5
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed GZip ──────────────────────── v0.5.1
  Installed ExprTools ─────────────────── v0.1.3
  Installed MozillaCACerts_jll ────────── v2020.10.14+0
  Installed DiskArrays ────────────────── v0.2.7
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed SimpleWeightedGraphs ──────── v1.1.1
  Installed LibCURL_jll ───────────────── v7.70.0+2
  Installed ProgressMeter ─────────────── v1.4.1
  Installed Compat ────────────────────── v3.25.0
  Installed JpegTurbo_jll ─────────────── v2.0.1+3
  Installed GDAL_jll ──────────────────── v3.2.0+2
  Installed OpenJpeg_jll ──────────────── v2.3.1+0
  Installed Parsers ───────────────────── v1.0.15
  Installed GitHub ────────────────────── v5.4.0
  Installed IniFile ───────────────────── v0.5.0
  Installed Artifacts ─────────────────── v1.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [a38d70fc] + Omniscape v0.4.3
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [2169fc97] + AlgebraicMultigrid v0.3.0
  [c9ce4bd3] + ArchGDAL v0.5.2
  [ec485272] + ArnoldiMethod v0.0.4
  [56f22d72] + Artifacts v1.3.0
  [fa961155] + CEnum v0.4.1
  [2b7a1792] + Circuitscape v5.7.1
  [34da2185] + Compat v3.25.0
  [aa819f21] + CompatHelper v1.16.3
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [3c3547ce] + DiskArrays v0.2.7
  [2e619515] + Expat_jll v2.2.7+6
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [add2ef01] + GDAL v1.2.0
  [a7073274] + GDAL_jll v3.2.0+2
  [d604d12d] + GEOS_jll v3.9.0+0
  [92fee26a] + GZip v0.5.1
  [68eda718] + GeoFormatTypes v0.3.0
  [cf35fbd7] + GeoInterface v0.5.4
  [bc5e4493] + GitHub v5.4.0
  [cd3eb016] + HTTP v0.9.2
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [42fd0dbc] + IterativeSolvers v0.8.5
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [aacddb02] + JpegTurbo_jll v2.0.1+3
  [deac9b47] + LibCURL_jll v7.70.0+2
  [29816b5a] + LibSSH2_jll v1.9.0+3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [89763e89] + Libtiff_jll v4.1.0+2
  [093fc24a] + LightGraphs v1.3.4
  [d3a379c0] + LittleCMS_jll v2.9.0+0
  [1914dd2f] + MacroTools v0.5.6
  [739be429] + MbedTLS v1.0.3
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [14a3606d] + MozillaCACerts_jll v2020.10.14+0
  [a38d70fc] + Omniscape v0.4.3
  [643b3616] + OpenJpeg_jll v2.3.1+0
  [bac558e1] + OrderedCollections v1.3.2
  [58948b4f] + PROJ_jll v7.2.0+0
  [69de0a69] + Parsers v1.0.15
  [92933f4c] + ProgressMeter v1.4.1
  [3cdcf5f2] + RecipesBase v1.1.1
  [76ed43ae] + SQLite_jll v3.34.0+0
  [699a6c99] + SimpleTraits v0.9.3
  [47aef6b3] + SimpleWeightedGraphs v1.1.1
  [2133526b] + SodiumSeal v0.1.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [f269a46b] + TimeZones v1.5.3
  [5c2747f8] + URIs v1.1.0
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [06c338fa] + libgeotiff_jll v1.6.0+1
  [b53b4c65] + libpng_jll v1.6.37+6
  [a9144af2] + libsodium_jll v1.0.18+1
  [8e850ede] + nghttp2_jll v1.40.0+2
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building TimeZones → `~/.julia/packages/TimeZones/K98G0/deps/build.log`


################################################################################
# Testing: 2021-01-11T21:15:11.602
#

    Testing Omniscape
Status `/tmp/jl_YsIc5T/Project.toml`
  [c9ce4bd3] ArchGDAL v0.5.2
  [2b7a1792] Circuitscape v5.7.1
  [a38d70fc] Omniscape v0.4.3
  [92933f4c] ProgressMeter v1.4.1
  [2913bbd2] StatsBase v0.33.2
  [8bb1440f] DelimitedFiles
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_YsIc5T/Manifest.toml`
  [2169fc97] AlgebraicMultigrid v0.3.0
  [c9ce4bd3] ArchGDAL v0.5.2
  [ec485272] ArnoldiMethod v0.0.4
  [56f22d72] Artifacts v1.3.0
  [fa961155] CEnum v0.4.1
  [2b7a1792] Circuitscape v5.7.1
  [34da2185] Compat v3.25.0
  [aa819f21] CompatHelper v1.16.3
  [9a962f9c] DataAPI v1.4.0
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [3c3547ce] DiskArrays v0.2.7
  [2e619515] Expat_jll v2.2.7+6
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [add2ef01] GDAL v1.2.0
  [a7073274] GDAL_jll v3.2.0+2
  [d604d12d] GEOS_jll v3.9.0+0
  [92fee26a] GZip v0.5.1
  [68eda718] GeoFormatTypes v0.3.0
  [cf35fbd7] GeoInterface v0.5.4
  [bc5e4493] GitHub v5.4.0
  [cd3eb016] HTTP v0.9.2
  [d25df0c9] Inflate v0.1.2
  [83e8ac13] IniFile v0.5.0
  [42fd0dbc] IterativeSolvers v0.8.5
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.2.0
  [682c06a0] JSON v0.21.1
  [aacddb02] JpegTurbo_jll v2.0.1+3
  [deac9b47] LibCURL_jll v7.70.0+2
  [29816b5a] LibSSH2_jll v1.9.0+3
  [94ce4f54] Libiconv_jll v1.16.0+7
  [89763e89] Libtiff_jll v4.1.0+2
  [093fc24a] LightGraphs v1.3.4
  [d3a379c0] LittleCMS_jll v2.9.0+0
  [1914dd2f] MacroTools v0.5.6
  [739be429] MbedTLS v1.0.3
  [c8ffd9c3] MbedTLS_jll v2.16.8+1
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [14a3606d] MozillaCACerts_jll v2020.10.14+0
  [a38d70fc] Omniscape v0.4.3
  [643b3616] OpenJpeg_jll v2.3.1+0
  [bac558e1] OrderedCollections v1.3.2
  [58948b4f] PROJ_jll v7.2.0+0
  [69de0a69] Parsers v1.0.15
  [92933f4c] ProgressMeter v1.4.1
  [3cdcf5f2] RecipesBase v1.1.1
  [76ed43ae] SQLite_jll v3.34.0+0
  [699a6c99] SimpleTraits v0.9.3
  [47aef6b3] SimpleWeightedGraphs v1.1.1
  [2133526b] SodiumSeal v0.1.1
  [a2af1166] SortingAlgorithms v0.3.1
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.2.2
  [f269a46b] TimeZones v1.5.3
  [5c2747f8] URIs v1.1.0
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [06c338fa] libgeotiff_jll v1.6.0+1
  [b53b4c65] libpng_jll v1.6.37+6
  [a9144af2] libsodium_jll v1.0.18+1
  [8e850ede] nghttp2_jll v1.40.0+2
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
[ Info: conditional connectivity tests passed
[ Info: target tests passed
Starting up Omniscape. Running in serial using 1 worker. Using double precision...
Calculating block artifact correction array...
┌ Warning: The keyword argument `tol` is deprecated, use `reltol` instead.
│   caller = ip:0x0
└ @ Core :-1
Solving moving window targets...
Progress:   1%|▌                                                 |  ETA: 0:01:28[KProgress:   6%|███                                               |  ETA: 0:00:24[KProgress:  10%|█████                                             |  ETA: 0:00:16[KProgress:  14%|███████                                           |  ETA: 0:00:13[KProgress:  18%|█████████                                         |  ETA: 0:00:11[KProgress:  22%|███████████                                       |  ETA: 0:00:10[KProgress:  26%|█████████████                                     |  ETA: 0:00:09[KProgress:  30%|███████████████                                   |  ETA: 0:00:08[KProgress:  34%|█████████████████                                 |  ETA: 0:00:07[KProgress:  38%|███████████████████                               |  ETA: 0:00:06[KProgress:  42%|█████████████████████                             |  ETA: 0:00:06[KProgress:  46%|███████████████████████                           |  ETA: 0:00:05[KProgress:  50%|█████████████████████████                         |  ETA: 0:00:05[KProgress:  54%|███████████████████████████                       |  ETA: 0:00:04[KProgress:  58%|█████████████████████████████                     |  ETA: 0:00:04[KProgress:  62%|███████████████████████████████                   |  ETA: 0:00:04[KProgress:  66%|█████████████████████████████████                 |  ETA: 0:00:03[KProgress:  70%|███████████████████████████████████               |  ETA: 0:00:03[KProgress:  74%|█████████████████████████████████████             |  ETA: 0:00:02[KProgress:  78%|███████████████████████████████████████           |  ETA: 0:00:02[KProgress:  82%|█████████████████████████████████████████         |  ETA: 0:00:02[KProgress:  86%|███████████████████████████████████████████       |  ETA: 0:00:01[KProgress:  90%|█████████████████████████████████████████████     |  ETA: 0:00:01[KProgress:  94%|███████████████████████████████████████████████   |  ETA: 0:00:01[KProgress:  98%|█████████████████████████████████████████████████ |  ETA: 0:00:00[KProgress: 100%|██████████████████████████████████████████████████| Time: 0:00:08[K
Done!
Time taken to complete job: 24.8135 seconds
Outputs written to /home/pkgeval/.julia/packages/Omniscape/Rdkof/test/test4
Starting up Omniscape. Using 1 workers in parallel. Using double precision...
Calculating block artifact correction array...
Solving moving window targets...
Progress:  90%|█████████████████████████████████████████████     |  ETA: 0:00:00[KProgress: 100%|██████████████████████████████████████████████████| Time: 0:00:00[K
Done!
Time taken to complete job: 0.6002 seconds
Outputs written to /home/pkgeval/.julia/packages/Omniscape/Rdkof/test/test5
Starting up Omniscape. Using 1 workers in parallel. Using double precision...
Calculating block artifact correction array...
Solving moving window targets...
Done!
Time taken to complete job: 0.4706 seconds
Outputs written to /home/pkgeval/.julia/packages/Omniscape/Rdkof/test/test6
┌ Warning: block_size is even, but must be odd. Using block_size + 1.
└ @ Omniscape ~/.julia/packages/Omniscape/Rdkof/src/errors_warnings.jl:18
Starting up Omniscape. Using 1 workers in parallel. Using double precision...
Calculating block artifact correction array...
Solving moving window targets...
Progress:  68%|██████████████████████████████████                |  ETA: 0:00:00[KProgress: 100%|██████████████████████████████████████████████████| Time: 0:00:00[K
Done!
Time taken to complete job: 0.6957 seconds
Outputs written to /home/pkgeval/.julia/packages/Omniscape/Rdkof/test/test1
┌ Warning: block_size is even, but must be odd. Using block_size + 1.
└ @ Omniscape ~/.julia/packages/Omniscape/Rdkof/src/errors_warnings.jl:18
Starting up Omniscape. Using 1 workers in parallel. Using single precision...
Calculating block artifact correction array...
Solving moving window targets...
Progress:   1%|▌                                                 |  ETA: 0:02:59[KProgress:  33%|████████████████▌                                 |  ETA: 0:00:04[KProgress:  98%|█████████████████████████████████████████████████ |  ETA: 0:00:00[KProgress: 100%|██████████████████████████████████████████████████| Time: 0:00:02[K
Done!
Time taken to complete job: 16.5057 seconds
Outputs written to /home/pkgeval/.julia/packages/Omniscape/Rdkof/test/test1_32bit
Starting up Omniscape. Using 1 workers in parallel. Using double precision...
Calculating block artifact correction array...
Solving moving window targets...
Done!
Time taken to complete job: 0.6964 seconds
Outputs written to /home/pkgeval/.julia/packages/Omniscape/Rdkof/test/test3
Starting up Omniscape. Running in serial using 1 worker. Using double precision...
Calculating block artifact correction array...
Solving moving window targets...
Progress:   7%|███▌                                              |  ETA: 0:00:04[KProgress:  14%|███████                                           |  ETA: 0:00:03[KProgress:  21%|██████████▌                                       |  ETA: 0:00:03[KProgress:  28%|██████████████                                    |  ETA: 0:00:03[KProgress:  35%|█████████████████▌                                |  ETA: 0:00:03[KProgress:  42%|█████████████████████                             |  ETA: 0:00:02[KProgress:  49%|████████████████████████▌                         |  ETA: 0:00:02[KProgress:  56%|████████████████████████████                      |  ETA: 0:00:02[KProgress:  63%|███████████████████████████████▌                  |  ETA: 0:00:01[KProgress:  70%|███████████████████████████████████               |  ETA: 0:00:01[KProgress:  77%|██████████████████████████████████████▌           |  ETA: 0:00:01[KProgress:  84%|██████████████████████████████████████████        |  ETA: 0:00:01[KProgress:  91%|█████████████████████████████████████████████▌    |  ETA: 0:00:00[KProgress:  98%|█████████████████████████████████████████████████ |  ETA: 0:00:00[KProgress: 100%|██████████████████████████████████████████████████| Time: 0:00:03[K
Done!
Time taken to complete job: 4.2457 seconds
Outputs written to /home/pkgeval/.julia/packages/Omniscape/Rdkof/test/test2
Starting up Omniscape. Running in serial using 1 worker. Using double precision...
Calculating block artifact correction array...
Solving moving window targets...
Progress:   7%|███▌                                              |  ETA: 0:00:04[KProgress:  14%|███████                                           |  ETA: 0:00:03[KProgress:  21%|██████████▌                                       |  ETA: 0:00:03[KProgress:  28%|██████████████                                    |  ETA: 0:00:03[KProgress:  35%|█████████████████▌                                |  ETA: 0:00:03[KProgress:  42%|█████████████████████                             |  ETA: 0:00:02[KProgress:  49%|████████████████████████▌                         |  ETA: 0:00:02[KProgress:  56%|████████████████████████████                      |  ETA: 0:00:02[KProgress:  63%|███████████████████████████████▌                  |  ETA: 0:00:01[KProgress:  70%|███████████████████████████████████               |  ETA: 0:00:01[KProgress:  77%|██████████████████████████████████████▌           |  ETA: 0:00:01[KProgress:  84%|██████████████████████████████████████████        |  ETA: 0:00:01[KProgress:  91%|█████████████████████████████████████████████▌    |  ETA: 0:00:00[KProgress:  98%|█████████████████████████████████████████████████ |  ETA: 0:00:00[KProgress: 100%|██████████████████████████████████████████████████| Time: 0:00:03[K
Done!
Time taken to complete job: 4.213 seconds
Outputs written to /home/pkgeval/.julia/packages/Omniscape/Rdkof/test/test2_1
Starting up Omniscape. Running in serial using 1 worker. Using double precision...
Calculating block artifact correction array...
Solving moving window targets...
Progress:   7%|███▌                                              |  ETA: 0:00:04[KProgress:  14%|███████                                           |  ETA: 0:00:03[KProgress:  21%|██████████▌                                       |  ETA: 0:00:03[KProgress:  28%|██████████████                                    |  ETA: 0:00:03[KProgress:  35%|█████████████████▌                                |  ETA: 0:00:03[KProgress:  42%|█████████████████████                             |  ETA: 0:00:02[KProgress:  49%|████████████████████████▌                         |  ETA: 0:00:02[KProgress:  56%|████████████████████████████                      |  ETA: 0:00:02[KProgress:  63%|███████████████████████████████▌                  |  ETA: 0:00:01[KProgress:  70%|███████████████████████████████████               |  ETA: 0:00:01[KProgress:  77%|██████████████████████████████████████▌           |  ETA: 0:00:01[KProgress:  84%|██████████████████████████████████████████        |  ETA: 0:00:01[KProgress:  91%|█████████████████████████████████████████████▌    |  ETA: 0:00:00[KProgress:  98%|█████████████████████████████████████████████████ |  ETA: 0:00:00[KProgress: 100%|██████████████████████████████████████████████████| Time: 0:00:03[K
Done!
Time taken to complete job: 4.2886 seconds
Outputs written to /home/pkgeval/.julia/packages/Omniscape/Rdkof/test/test2_2
Starting up Omniscape. Using 1 workers in parallel. Using double precision...
Solving moving window targets...
Done!
Time taken to complete job: 0.4217 seconds
Outputs written to /home/pkgeval/.julia/packages/Omniscape/Rdkof/test/test_reclass
[ Info: Testing error throws
┌ Error: Resistance (or conductance) surface contains 0 or negative values
└ @ Omniscape ~/.julia/packages/Omniscape/Rdkof/src/errors_warnings.jl:14
┌ Error: The following arguments are missing from your .ini with no defaults:
│     radius, project_name
└ @ Omniscape ~/.julia/packages/Omniscape/Rdkof/src/errors_warnings.jl:22
[ Info: run_omniscape tests passed
    Testing Omniscape tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2021-01-11T21:18:14.705
CPU usage: 203.01s (191.46s user, 11.82s kernel)

Network usage:
- eth0: 5.677 MiB received, 338.684 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":28,"op":"Write","minor":0},{"major":259,"value":19,"op":"Sync","minor":0},{"major":259,"value":9,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":28,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":28,"op":"Write","minor":2},{"major":253,"value":19,"op":"Sync","minor":2},{"major":253,"value":9,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":28,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":167936,"op":"Write","minor":0},{"major":259,"value":106496,"op":"Sync","minor":0},{"major":259,"value":61440,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":167936,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":167936,"op":"Write","minor":2},{"major":253,"value":106496,"op":"Sync","minor":2},{"major":253,"value":61440,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":167936,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":363282432,"max_usage":1579270144,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":205635584,"inactive_file":135168,"inactive_anon":96374784,"total_pgfault":4473480,"total_cache":123232256,"total_rss_huge":0,"total_active_anon":232488960,"total_pgmajfault":0,"pgpgin":2931423,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":405504,"total_unevictable":0,"total_dirty":405504,"writeback":0,"pgpgout":2851151,"hierarchical_memsw_limit":0,"cache":123232256,"active_file":135168,"pgfault":4473480,"total_mapped_file":0,"total_pgpgout":2851151,"total_writeback":0,"rss":205635584,"unevictable":0,"total_inactive_anon":96374784,"total_pgpgin":2931423,"active_anon":232488960,"total_active_file":135168},"limit":540965302272},"name":"/Omniscape-Uz2sqhDJ","networks":{"eth0":{"rx_bytes":5952517,"rx_packets":2344,"tx_packets":2693,"tx_bytes":346812,"tx_dropped":0,"rx_dropped":7,"tx_errors":0,"rx_errors":0}},"id":"0dfdc400815f1fc07626599ae07e5b85f9e59cadf531e8c1aa1831817a789b67","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":5879175154522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":191460000000,"usage_in_kernelmode":11820000000,"total_usage":203008482618,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,325024963,202683453905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T21:18:15.182586279Z"}
