################################################################################
# PackageCompiler set-up: 2021-01-11T15:45:25.553
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Missings ───────────────────── v0.4.4
  Installed RCall ──────────────────────── v0.13.6
  Installed JLLWrappers ────────────────── v1.2.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed URIParser ──────────────────── v0.4.1
  Installed BGZFStreams ────────────────── v0.3.0
  Installed BioCore ────────────────────── v2.0.5
  Installed StatsFuns ──────────────────── v0.9.6
  Installed JSON ───────────────────────── v0.21.1
  Installed GenomicFeatures ────────────── v1.0.4
  Installed YAML ───────────────────────── v0.4.5
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed StatsModels ────────────────── v0.6.18
  Installed Conda ──────────────────────── v1.5.0
  Installed IndexableBitVectors ────────── v1.0.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed SpecialFunctions ───────────── v1.2.1
  Installed ChainRulesCore ─────────────── v0.9.24
  Installed Compat ─────────────────────── v3.25.0
  Installed WinReg ─────────────────────── v0.3.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed Parsers ────────────────────── v1.0.15
  Installed Artifacts ──────────────────── v1.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [96124ad7] + GenomicVectors v0.4.1
  [9b87118b] + PackageCompiler v1.2.5
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [56f22d72] + Artifacts v1.3.0
  [67c07d97] + Automa v0.7.0
  [28d598bf] + BGZFStreams v0.3.0
  [00701ae9] + BioAlignments v1.0.1
  [37cfa864] + BioCore v2.0.5
  [7e6ae17a] + BioSequences v1.1.0
  [3c28c6f8] + BioSymbols v3.1.0
  [e1450e63] + BufferedStreams v1.0.0
  [324d7699] + CategoricalArrays v0.7.7
  [d360d2e6] + ChainRulesCore v0.9.24
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.9.1
  [861a8166] + Combinatorics v0.7.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [8f4d0f93] + Conda v1.5.0
  [9a962f9c] + DataAPI v1.4.0
  [a93c6f00] + DataFrames v0.20.2
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [53c48c17] + FixedPointNumbers v0.7.1
  [899a7d2d] + GenomicFeatures v1.0.4
  [96124ad7] + GenomicVectors v0.4.1
  [1cb3b9ac] + IndexableBitVectors v1.0.0
  [524e6230] + IntervalTrees v1.0.0
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [2ec943e9] + Libz v1.0.1
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [9b87118b] + PackageCompiler v1.2.5
  [69de0a69] + Parsers v1.0.15
  [f27b6e38] + Polynomials v0.5.2
  [2dfb63ee] + PooledArrays v0.5.3
  [6f49c342] + RCall v0.13.6
  [17b45ede] + RLEVectors v0.7.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [1277b4bf] + ShiftedArrays v1.0.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v1.2.1
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.6
  [3eaba693] + StatsModels v0.6.18
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [3bb67fe8] + TranscodingStreams v0.9.5
  [7200193e] + Twiddle v1.1.2
  [30578b45] + URIParser v0.4.1
  [81def892] + VersionParsing v1.2.0
  [1b915085] + WinReg v0.3.1
  [ddb6d928] + YAML v0.4.5
  [83775a58] + Zlib_jll v1.2.11+18
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building Conda → `~/.julia/packages/Conda/x5ml4/deps/build.log`
   Building RCall → `~/.julia/packages/RCall/jOnwc/deps/build.log`
┌ Error: Error building `RCall`: 
│ PREFIX=/home/pkgeval/.julia/conda/3
│ Unpacking payload ...
│   0%|          | 0/36 [00:00<?, ?it/s]Extracting : conda-4.9.2-py38h06a4308_0.conda:   0%|          | 0/36 [00:01<?, ?it/s]Extracting : conda-4.9.2-py38h06a4308_0.conda:   3%|2         | 1/36 [00:01<00:44,  1.26s/it]Extracting : requests-2.24.0-py_0.conda:   3%|2         | 1/36 [00:01<00:44,  1.26s/it]      Extracting : urllib3-1.25.11-py_0.conda:   6%|5         | 2/36 [00:01<00:42,  1.26s/it]Extracting : pyopenssl-19.1.0-pyhd3eb1b0_1.conda:   8%|8         | 3/36 [00:01<00:41,  1.26s/it]Extracting : pip-20.2.4-py38h06a4308_0.conda:  11%|#1        | 4/36 [00:01<00:40,  1.26s/it]    Extracting : cryptography-3.2.1-py38h3c74f83_1.conda:  14%|#3        | 5/36 [00:01<00:39,  1.26s/it]Extracting : brotlipy-0.7.0-py38h27cfd23_1003.conda:  17%|#6        | 6/36 [00:01<00:37,  1.26s/it] Extracting : setuptools-50.3.1-py38h06a4308_1.conda:  19%|#9        | 7/36 [00:01<00:36,  1.26s/it]Extracting : conda-package-handling-1.7.2-py38h03888b9_0.conda:  22%|##2       | 8/36 [00:01<00:35,  1.26s/it]Extracting : cffi-1.14.3-py38h261ae71_2.conda:  25%|##5       | 9/36 [00:01<00:34,  1.26s/it]                 Extracting : wheel-0.35.1-pyhd3eb1b0_0.conda:  28%|##7       | 10/36 [00:01<00:32,  1.26s/it]Extracting : tqdm-4.51.0-pyhd3eb1b0_0.conda:  31%|###       | 11/36 [00:01<00:31,  1.26s/it] Extracting : six-1.15.0-py38h06a4308_0.conda:  33%|###3      | 12/36 [00:01<00:30,  1.26s/it]Extracting : ruamel_yaml-0.15.87-py38h7b6447c_1.conda:  36%|###6      | 13/36 [00:01<00:29,  1.26s/it]Extracting : pysocks-1.7.1-py38h06a4308_0.conda:  39%|###8      | 14/36 [00:01<00:27,  1.26s/it]      Extracting : pycparser-2.20-py_2.conda:  42%|####1     | 15/36 [00:01<00:26,  1.26s/it]         Extracting : pycosat-0.6.3-py38h7b6447c_1.conda:  44%|####4     | 16/36 [00:01<00:25,  1.26s/it]Extracting : idna-2.10-py_0.conda:  47%|####7     | 17/36 [00:01<00:24,  1.26s/it]              Extracting : chardet-3.0.4-py38h06a4308_1003.conda:  50%|#####     | 18/36 [00:01<00:22,  1.26s/it]Extracting : certifi-2020.6.20-pyhd3eb1b0_3.conda:  53%|#####2    | 19/36 [00:01<00:21,  1.26s/it] Extracting : sqlite-3.33.0-h62c20be_0.conda:  56%|#####5    | 20/36 [00:01<00:20,  1.26s/it]      Extracting : tk-8.6.10-hbc83047_0.conda:  58%|#####8    | 21/36 [00:01<00:18,  1.26s/it]    Extracting : readline-8.0-h7b6447c_0.conda:  61%|######1   | 22/36 [00:01<00:17,  1.26s/it]Extracting : libedit-3.1.20191231-h14c3975_1.conda:  64%|######3   | 23/36 [00:01<00:16,  1.26s/it]Extracting : zlib-1.2.11-h7b6447c_3.conda:  67%|######6   | 24/36 [00:01<00:15,  1.26s/it]         Extracting : yaml-0.2.5-h7b6447c_0.conda:  69%|######9   | 25/36 [00:01<00:13,  1.26s/it] Extracting : xz-5.2.5-h7b6447c_0.conda:  72%|#######2  | 26/36 [00:01<00:12,  1.26s/it]  Extracting : openssl-1.1.1h-h7b6447c_0.conda:  75%|#######5  | 27/36 [00:01<00:11,  1.26s/it]Extracting : ncurses-6.2-he6710b0_1.conda:  78%|#######7  | 28/36 [00:01<00:10,  1.26s/it]   Extracting : ncurses-6.2-he6710b0_1.conda:  81%|########  | 29/36 [00:01<00:06,  1.13it/s]Extracting : libffi-3.3-he6710b0_2.conda:  81%|########  | 29/36 [00:01<00:06,  1.13it/s] Extracting : libgcc-ng-9.1.0-hdf63c60_0.conda:  83%|########3 | 30/36 [00:01<00:05,  1.13it/s]Extracting : libstdcxx-ng-9.1.0-hdf63c60_0.conda:  86%|########6 | 31/36 [00:01<00:04,  1.13it/s]Extracting : ld_impl_linux-64-2.33.1-h53a641e_7.conda:  89%|########8 | 32/36 [00:01<00:03,  1.13it/s]Extracting : ca-certificates-2020.10.14-0.conda:  92%|#########1| 33/36 [00:01<00:02,  1.13it/s]      Extracting : _libgcc_mutex-0.1-main.conda:  94%|#########4| 34/36 [00:01<00:01,  1.13it/s]      Extracting : python-3.8.5-h7579374_1.conda:  97%|#########7| 35/36 [00:01<00:00,  1.13it/s]Extracting : python-3.8.5-h7579374_1.conda: 100%|##########| 36/36 [00:01<00:00,  1.57it/s]                                                                                           Collecting package metadata (current_repodata.json): ...working... done
│ Solving environment: ...working... done
│ 
│ ## Package Plan ##
│ 
│   environment location: /home/pkgeval/.julia/conda/3
│ 
│   added / updated specs:
│     - _libgcc_mutex==0.1=main
│     - brotlipy==0.7.0=py38h27cfd23_1003
│     - ca-certificates==2020.10.14=0
│     - certifi==2020.6.20=pyhd3eb1b0_3
│     - cffi==1.14.3=py38h261ae71_2
│     - chardet==3.0.4=py38h06a4308_1003
│     - conda-package-handling==1.7.2=py38h03888b9_0
│     - conda==4.9.2=py38h06a4308_0
│     - cryptography==3.2.1=py38h3c74f83_1
│     - idna==2.10=py_0
│     - ld_impl_linux-64==2.33.1=h53a641e_7
│     - libedit==3.1.20191231=h14c3975_1
│     - libffi==3.3=he6710b0_2
│     - libgcc-ng==9.1.0=hdf63c60_0
│     - libstdcxx-ng==9.1.0=hdf63c60_0
│     - ncurses==6.2=he6710b0_1
│     - openssl==1.1.1h=h7b6447c_0
│     - pip==20.2.4=py38h06a4308_0
│     - pycosat==0.6.3=py38h7b6447c_1
│     - pycparser==2.20=py_2
│     - pyopenssl==19.1.0=pyhd3eb1b0_1
│     - pysocks==1.7.1=py38h06a4308_0
│     - python==3.8.5=h7579374_1
│     - readline==8.0=h7b6447c_0
│     - requests==2.24.0=py_0
│     - ruamel_yaml==0.15.87=py38h7b6447c_1
│     - setuptools==50.3.1=py38h06a4308_1
│     - six==1.15.0=py38h06a4308_0
│     - sqlite==3.33.0=h62c20be_0
│     - tk==8.6.10=hbc83047_0
│     - tqdm==4.51.0=pyhd3eb1b0_0
│     - urllib3==1.25.11=py_0
│     - wheel==0.35.1=pyhd3eb1b0_0
│     - xz==5.2.5=h7b6447c_0
│     - yaml==0.2.5=h7b6447c_0
│     - zlib==1.2.11=h7b6447c_3
│ 
│ 
│ The following NEW packages will be INSTALLED:
│ 
│   _libgcc_mutex      pkgs/main/linux-64::_libgcc_mutex-0.1-main
│   brotlipy           pkgs/main/linux-64::brotlipy-0.7.0-py38h27cfd23_1003
│   ca-certificates    pkgs/main/linux-64::ca-certificates-2020.10.14-0
│   certifi            pkgs/main/noarch::certifi-2020.6.20-pyhd3eb1b0_3
│   cffi               pkgs/main/linux-64::cffi-1.14.3-py38h261ae71_2
│   chardet            pkgs/main/linux-64::chardet-3.0.4-py38h06a4308_1003
│   conda              pkgs/main/linux-64::conda-4.9.2-py38h06a4308_0
│   conda-package-han~ pkgs/main/linux-64::conda-package-handling-1.7.2-py38h03888b9_0
│   cryptography       pkgs/main/linux-64::cryptography-3.2.1-py38h3c74f83_1
│   idna               pkgs/main/noarch::idna-2.10-py_0
│   ld_impl_linux-64   pkgs/main/linux-64::ld_impl_linux-64-2.33.1-h53a641e_7
│   libedit            pkgs/main/linux-64::libedit-3.1.20191231-h14c3975_1
│   libffi             pkgs/main/linux-64::libffi-3.3-he6710b0_2
│   libgcc-ng          pkgs/main/linux-64::libgcc-ng-9.1.0-hdf63c60_0
│   libstdcxx-ng       pkgs/main/linux-64::libstdcxx-ng-9.1.0-hdf63c60_0
│   ncurses            pkgs/main/linux-64::ncurses-6.2-he6710b0_1
│   openssl            pkgs/main/linux-64::openssl-1.1.1h-h7b6447c_0
│   pip                pkgs/main/linux-64::pip-20.2.4-py38h06a4308_0
│   pycosat            pkgs/main/linux-64::pycosat-0.6.3-py38h7b6447c_1
│   pycparser          pkgs/main/noarch::pycparser-2.20-py_2
│   pyopenssl          pkgs/main/noarch::pyopenssl-19.1.0-pyhd3eb1b0_1
│   pysocks            pkgs/main/linux-64::pysocks-1.7.1-py38h06a4308_0
│   python             pkgs/main/linux-64::python-3.8.5-h7579374_1
│   readline           pkgs/main/linux-64::readline-8.0-h7b6447c_0
│   requests           pkgs/main/noarch::requests-2.24.0-py_0
│   ruamel_yaml        pkgs/main/linux-64::ruamel_yaml-0.15.87-py38h7b6447c_1
│   setuptools         pkgs/main/linux-64::setuptools-50.3.1-py38h06a4308_1
│   six                pkgs/main/linux-64::six-1.15.0-py38h06a4308_0
│   sqlite             pkgs/main/linux-64::sqlite-3.33.0-h62c20be_0
│   tk                 pkgs/main/linux-64::tk-8.6.10-hbc83047_0
│   tqdm               pkgs/main/noarch::tqdm-4.51.0-pyhd3eb1b0_0
│   urllib3            pkgs/main/noarch::urllib3-1.25.11-py_0
│   wheel              pkgs/main/noarch::wheel-0.35.1-pyhd3eb1b0_0
│   xz                 pkgs/main/linux-64::xz-5.2.5-h7b6447c_0
│   yaml               pkgs/main/linux-64::yaml-0.2.5-h7b6447c_0
│   zlib               pkgs/main/linux-64::zlib-1.2.11-h7b6447c_3
│ 
│ 
│ Preparing transaction: ...working... done
│ Executing transaction: ...working... done
│ installation finished.
│ Warning: 'defaults' already in 'channels' list, moving to the top
│ Collecting package metadata (current_repodata.json): ...working... done
│ Solving environment: ...working... done
│ 
│ ## Package Plan ##
│ 
│   environment location: /home/pkgeval/.julia/conda/3
│ 
│   added / updated specs:
│     - conda
│ 
│ 
│ The following packages will be downloaded:
│ 
│     package                    |            build
│     ---------------------------|-----------------
│     ca-certificates-2020.12.8  |       h06a4308_0         121 KB
│     certifi-2020.12.5          |   py38h06a4308_0         141 KB
│     cffi-1.14.4                |   py38h261ae71_0         226 KB
│     chardet-4.0.0              |py38h06a4308_1003         194 KB
│     cryptography-3.3.1         |   py38h3c74f83_0         566 KB
│     openssl-1.1.1i             |       h27cfd23_0         2.5 MB
│     pip-20.3.3                 |   py38h06a4308_0         1.8 MB
│     pyopenssl-20.0.1           |     pyhd3eb1b0_1          49 KB
│     requests-2.25.1            |     pyhd3eb1b0_0          52 KB
│     setuptools-51.1.2          |   py38h06a4308_3         726 KB
│     tqdm-4.55.1                |     pyhd3eb1b0_0          77 KB
│     urllib3-1.26.2             |     pyhd3eb1b0_0         105 KB
│     wheel-0.36.2               |     pyhd3eb1b0_0          33 KB
│     ------------------------------------------------------------
│                                            Total:         6.5 MB
│ 
│ The following packages will be UPDATED:
│ 
│   ca-certificates                              2020.10.14-0 --> 2020.12.8-h06a4308_0
│   certifi            pkgs/main/noarch::certifi-2020.6.20-p~ --> pkgs/main/linux-64::certifi-2020.12.5-py38h06a4308_0
│   cffi                                1.14.3-py38h261ae71_2 --> 1.14.4-py38h261ae71_0
│   chardet                           3.0.4-py38h06a4308_1003 --> 4.0.0-py38h06a4308_1003
│   cryptography                         3.2.1-py38h3c74f83_1 --> 3.3.1-py38h3c74f83_0
│   openssl                                 1.1.1h-h7b6447c_0 --> 1.1.1i-h27cfd23_0
│   pip                                 20.2.4-py38h06a4308_0 --> 20.3.3-py38h06a4308_0
│   pyopenssl                             19.1.0-pyhd3eb1b0_1 --> 20.0.1-pyhd3eb1b0_1
│   requests                                      2.24.0-py_0 --> 2.25.1-pyhd3eb1b0_0
│   setuptools                          50.3.1-py38h06a4308_1 --> 51.1.2-py38h06a4308_3
│   tqdm                                  4.51.0-pyhd3eb1b0_0 --> 4.55.1-pyhd3eb1b0_0
│   urllib3                                      1.25.11-py_0 --> 1.26.2-pyhd3eb1b0_0
│   wheel                                 0.35.1-pyhd3eb1b0_0 --> 0.36.2-pyhd3eb1b0_0
│ 
│ 
│ Preparing transaction: ...working... done
│ Verifying transaction: ...working... done
│ Executing transaction: ...working... done
│ Collecting package metadata (current_repodata.json): ...working... done
│ Solving environment: ...working... done
│ 
│ ## Package Plan ##
│ 
│   environment location: /home/pkgeval/.julia/conda/3
│ 
│   added / updated specs:
│     - r-base
│ 
│ 
│ The following packages will be downloaded:
│ 
│     package                    |            build
│     ---------------------------|-----------------
│     _r-mutex-1.0.0             |      anacondar_1           3 KB
│     cairo-1.14.12              |       h8948797_3         906 KB
│     fontconfig-2.13.0          |       h9420a91_0         227 KB
│     freetype-2.10.4            |       h5ab3b9f_0         596 KB
│     fribidi-1.0.10             |       h7b6447c_0         103 KB
│     glib-2.66.1                |       h92f7085_0         2.9 MB
│     graphite2-1.3.14           |       h23475e2_0          99 KB
│     harfbuzz-2.4.0             |       hca77d97_1         850 KB
│     icu-58.2                   |       he6710b0_3        10.5 MB
│     jpeg-9b                    |       h024ee3a_2         214 KB
│     libgcc-7.2.0               |       h69d50b8_2         269 KB
│     libpng-1.6.37              |       hbc83047_0         278 KB
│     libtiff-4.1.0              |       h2733197_1         449 KB
│     libuuid-1.0.3              |       h1bed415_2          15 KB
│     libxcb-1.14                |       h7b6447c_0         505 KB
│     libxml2-2.9.10             |       hb55368b_3         1.2 MB
│     lz4-c-1.9.2                |       heb0550a_3         175 KB
│     pango-1.45.3               |       hd140c19_0         361 KB
│     pcre-8.44                  |       he6710b0_0         212 KB
│     pixman-0.40.0              |       h7b6447c_0         370 KB
│     r-base-3.2.2               |                0        18.9 MB
│     zstd-1.4.5                 |       h9ceee32_0         619 KB
│     ------------------------------------------------------------
│                                            Total:        39.6 MB
│ 
│ The following NEW packages will be INSTALLED:
│ 
│   _r-mutex           pkgs/r/linux-64::_r-mutex-1.0.0-anacondar_1
│   cairo              pkgs/main/linux-64::cairo-1.14.12-h8948797_3
│   fontconfig         pkgs/main/linux-64::fontconfig-2.13.0-h9420a91_0
│   freetype           pkgs/main/linux-64::freetype-2.10.4-h5ab3b9f_0
│   fribidi            pkgs/main/linux-64::fribidi-1.0.10-h7b6447c_0
│   glib               pkgs/main/linux-64::glib-2.66.1-h92f7085_0
│   graphite2          pkgs/main/linux-64::graphite2-1.3.14-h23475e2_0
│   harfbuzz           pkgs/main/linux-64::harfbuzz-2.4.0-hca77d97_1
│   icu                pkgs/main/linux-64::icu-58.2-he6710b0_3
│   jpeg               pkgs/main/linux-64::jpeg-9b-h024ee3a_2
│   libgcc             pkgs/main/linux-64::libgcc-7.2.0-h69d50b8_2
│   libpng             pkgs/main/linux-64::libpng-1.6.37-hbc83047_0
│   libtiff            pkgs/main/linux-64::libtiff-4.1.0-h2733197_1
│   libuuid            pkgs/main/linux-64::libuuid-1.0.3-h1bed415_2
│   libxcb             pkgs/main/linux-64::libxcb-1.14-h7b6447c_0
│   libxml2            pkgs/main/linux-64::libxml2-2.9.10-hb55368b_3
│   lz4-c              pkgs/main/linux-64::lz4-c-1.9.2-heb0550a_3
│   pango              pkgs/main/linux-64::pango-1.45.3-hd140c19_0
│   pcre               pkgs/main/linux-64::pcre-8.44-he6710b0_0
│   pixman             pkgs/main/linux-64::pixman-0.40.0-h7b6447c_0
│   r-base             pkgs/r/linux-64::r-base-3.2.2-0
│   zstd               pkgs/main/linux-64::zstd-1.4.5-h9ceee32_0
│ 
│ 
│ Preparing transaction: ...working... done
│ Verifying transaction: ...working... done
│ Executing transaction: ...working... done
│ [ Info: Installing R via Conda.  To use a different R installation, set the "R_HOME" environment variable and re-run Pkg.build("RCall").
│ [ Info: Downloading miniconda installer ...
│ [ Info: Installing miniconda ...
│ [ Info: Running `conda config --add channels defaults --file /home/pkgeval/.julia/conda/3/condarc-julia.yml --force` in root environment
│ [ Info: Running `conda update -q -y conda` in root environment
│ [ Info: Running `conda config --add channels r --file /home/pkgeval/.julia/conda/3/condarc-julia.yml --force` in root environment
│ [ Info: Running `conda install -q -y r-base` in root environment
│ ERROR: could not load library "/home/pkgeval/.julia/conda/3/lib/R/lib/libR.so"
│ libreadline.so.6: cannot open shared object file: No such file or directory
│ ERROR: LoadError: Try adding /home/pkgeval/.julia/conda/3/lib/R/lib to the "LD_LIBRARY_PATH" environmental variable and restarting Julia.
│ Stacktrace:
│  [1] error(::String) at ./error.jl:33
│  [2] validate_libR(::String) at /home/pkgeval/.julia/packages/RCall/jOnwc/deps/setup.jl:26
│  [3] locate_libR(::String) at /home/pkgeval/.julia/packages/RCall/jOnwc/deps/setup.jl:43
│  [4] top-level scope at /home/pkgeval/.julia/packages/RCall/jOnwc/deps/build.jl:32
│  [5] include(::String) at ./client.jl:457
│  [6] top-level scope at none:5
│ in expression starting at /home/pkgeval/.julia/packages/RCall/jOnwc/deps/build.jl:11
│ caused by [exception 1]
│ could not load library "/home/pkgeval/.julia/conda/3/lib/R/lib/libR.so"
│ libreadline.so.6: cannot open shared object file: No such file or directory
│ Stacktrace:
│  [1] dlopen(::String, ::UInt32; throw_error::Bool) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Libdl/src/Libdl.jl:109
│  [2] dlopen at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Libdl/src/Libdl.jl:109 [inlined] (repeats 2 times)
│  [3] validate_libR(::String) at /home/pkgeval/.julia/packages/RCall/jOnwc/deps/setup.jl:16
│  [4] locate_libR(::String) at /home/pkgeval/.julia/packages/RCall/jOnwc/deps/setup.jl:43
│  [5] top-level scope at /home/pkgeval/.julia/packages/RCall/jOnwc/deps/build.jl:32
│  [6] include(::String) at ./client.jl:457
│  [7] top-level scope at none:5
└ @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:949


################################################################################
# Compiling: 2021-01-11T15:46:09.764
#

ERROR: LoadError: RCall not properly installed. Please run Pkg.build("RCall")
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] top-level scope at /home/pkgeval/.julia/packages/RCall/jOnwc/src/RCall.jl:36
 [3] include(::Function, ::Module, ::String) at ./Base.jl:380
 [4] include(::Module, ::String) at ./Base.jl:368
 [5] top-level scope at none:2
 [6] eval at ./boot.jl:331 [inlined]
 [7] eval(::Expr) at ./client.jl:467
 [8] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/RCall/jOnwc/src/RCall.jl:33
ERROR: LoadError: Failed to precompile RCall [6f49c342-dc21-5d91-9882-a32aef131414] to /home/pkgeval/.julia/compiled/v1.5/RCall/8GFyb_MqueV.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1305
 [3] _require(::Base.PkgId) at ./loading.jl:1030
 [4] require(::Base.PkgId) at ./loading.jl:928
 [5] require(::Module, ::Symbol) at ./loading.jl:923
 [6] include(::Function, ::Module, ::String) at ./Base.jl:380
 [7] include(::Module, ::String) at ./Base.jl:368
 [8] top-level scope at none:2
 [9] eval at ./boot.jl:331 [inlined]
 [10] eval(::Expr) at ./client.jl:467
 [11] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/RLEVectors/1GLua/src/RLEVectors.jl:5
ERROR: LoadError: Failed to precompile RLEVectors [17b45ede-fd0d-54ef-b825-8cf9fc64da95] to /home/pkgeval/.julia/compiled/v1.5/RLEVectors/fnBI6_MqueV.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1305
 [3] _require(::Base.PkgId) at ./loading.jl:1030
 [4] require(::Base.PkgId) at ./loading.jl:928
 [5] require(::Module, ::Symbol) at ./loading.jl:923
 [6] include(::Function, ::Module, ::String) at ./Base.jl:380
 [7] include(::Module, ::String) at ./Base.jl:368
 [8] top-level scope at none:2
 [9] eval at ./boot.jl:331 [inlined]
 [10] eval(::Expr) at ./client.jl:467
 [11] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/GenomicVectors/yDtC5/src/GenomicVectors.jl:5
ERROR: Failed to precompile GenomicVectors [96124ad7-5c0a-5c8f-8316-419835a3cefd] to /home/pkgeval/.julia/compiled/v1.5/GenomicVectors/9tm5V_MqueV.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1305
 [3] _require(::Base.PkgId) at ./loading.jl:1030
 [4] require(::Base.PkgId) at ./loading.jl:928
 [5] require(::Module, ::Symbol) at ./loading.jl:923
