################################################################################
# PkgEval set-up: 2021-01-11T23:23:01.957
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed OrderedCollections ─────────── v1.3.2
  Installed StaticArrays ───────────────── v1.0.1
  Installed Missings ───────────────────── v0.4.4
  Installed ArgCheck ───────────────────── v2.1.0
  Installed MacroTools ─────────────────── v0.5.6
  Installed NaNMath ────────────────────── v0.3.5
  Installed FiniteDiff ─────────────────── v2.7.2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed DefineSingletons ───────────── v0.1.0
  Installed BangBang ───────────────────── v0.3.29
  Installed JLLWrappers ────────────────── v1.2.0
  Installed Interpolations ─────────────── v0.13.1
  Installed Optim ──────────────────────── v1.2.2
  Installed ArrayInterface ─────────────── v2.14.13
  Installed Adapt ──────────────────────── v2.4.0
  Installed MicroCollections ───────────── v0.1.0
  Installed OffsetArrays ───────────────── v1.5.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed LineSearches ───────────────── v7.1.1
  Installed SpecialFunctions ───────────── v1.2.1
  Installed ForwardDiff ────────────────── v0.10.14
  Installed ActuaryUtilities ───────────── v0.6.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Compat ─────────────────────── v3.25.0
  Installed NLSolversBase ──────────────── v7.7.1
  Installed SplittablesBase ────────────── v0.1.10
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed CompositionsBase ───────────── v0.1.0
  Installed ChainRulesCore ─────────────── v0.9.24
  Installed Transducers ────────────────── v0.4.54
  Installed Yields ─────────────────────── v0.2.6
  Installed Parsers ────────────────────── v1.0.15
  Installed Artifacts ──────────────────── v1.3.0
  Installed IniFile ────────────────────── v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c8f0d631] + LifeContingencies v0.10.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [bdd23359] + ActuaryUtilities v0.6.0
  [79e6a3ab] + Adapt v2.4.0
  [dce04be8] + ArgCheck v2.1.0
  [4fba245c] + ArrayInterface v2.14.13
  [56f22d72] + Artifacts v1.3.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [198e06fe] + BangBang v0.3.29
  [d360d2e6] + ChainRulesCore v0.9.24
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [a33af91c] + CompositionsBase v0.1.0
  [187b0558] + ConstructionBase v1.0.0
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [244e2a9f] + DefineSingletons v0.1.0
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [8f5d6c58] + EzXML v1.1.0
  [1a297f60] + FillArrays v0.11.0
  [6a86dc24] + FiniteDiff v2.7.2
  [f6369f11] + ForwardDiff v0.10.14
  [cd3eb016] + HTTP v0.8.19
  [83e8ac13] + IniFile v0.5.0
  [22cec73e] + InitialValues v0.2.10
  [a98d9a8b] + Interpolations v0.13.1
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.2.0
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [c8f0d631] + LifeContingencies v0.10.0
  [d3d80556] + LineSearches v7.1.1
  [1914dd2f] + MacroTools v0.5.6
  [739be429] + MbedTLS v1.0.3
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [128add7d] + MicroCollections v0.1.0
  [e1d29d7a] + Missings v0.4.4
  [4780e19d] + MortalityTables v1.0.1
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.7.1
  [77ba4419] + NaNMath v0.3.5
  [6fe1bfb0] + OffsetArrays v1.5.0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [429524aa] + Optim v1.2.2
  [bac558e1] + OrderedCollections v1.3.2
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.15
  [85a6dd25] + PositiveFactorizations v0.2.4
  [1fd47b50] + QuadGK v2.4.1
  [c84ed2f1] + Ratios v0.4.0
  [ae029012] + Requires v1.1.2
  [efcf1570] + Setfield v0.7.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v1.2.1
  [171d559e] + SplittablesBase v0.1.10
  [90137ffa] + StaticArrays v1.0.1
  [2913bbd2] + StatsBase v0.33.2
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [28d57a85] + Transducers v0.4.54
  [3a884ed6] + UnPack v1.0.2
  [efce3f68] + WoodburyMatrices v0.5.3
  [02c8fc9c] + XML2_jll v2.9.10+3
  [228000da] + XMLDict v0.4.1
  [d7e99b2f] + Yields v0.2.6
  [83775a58] + Zlib_jll v1.2.11+18
  [700de1a5] + ZygoteRules v0.2.1
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode


################################################################################
# Testing: 2021-01-11T23:23:13.258
#

    Testing LifeContingencies
Status `/tmp/jl_AL4poU/Project.toml`
  [c8f0d631] LifeContingencies v0.10.0
  [4780e19d] MortalityTables v1.0.1
  [8dfed614] Test
Status `/tmp/jl_AL4poU/Manifest.toml`
  [bdd23359] ActuaryUtilities v0.6.0
  [79e6a3ab] Adapt v2.4.0
  [dce04be8] ArgCheck v2.1.0
  [4fba245c] ArrayInterface v2.14.13
  [56f22d72] Artifacts v1.3.0
  [13072b0f] AxisAlgorithms v1.0.0
  [198e06fe] BangBang v0.3.29
  [d360d2e6] ChainRulesCore v0.9.24
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.25.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [a33af91c] CompositionsBase v0.1.0
  [187b0558] ConstructionBase v1.0.0
  [9a962f9c] DataAPI v1.4.0
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [244e2a9f] DefineSingletons v0.1.0
  [163ba53b] DiffResults v1.0.3
  [b552c78f] DiffRules v1.0.2
  [8f5d6c58] EzXML v1.1.0
  [1a297f60] FillArrays v0.11.0
  [6a86dc24] FiniteDiff v2.7.2
  [f6369f11] ForwardDiff v0.10.14
  [cd3eb016] HTTP v0.8.19
  [83e8ac13] IniFile v0.5.0
  [22cec73e] InitialValues v0.2.10
  [a98d9a8b] Interpolations v0.13.1
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.2.0
  [94ce4f54] Libiconv_jll v1.16.0+7
  [c8f0d631] LifeContingencies v0.10.0
  [d3d80556] LineSearches v7.1.1
  [1914dd2f] MacroTools v0.5.6
  [739be429] MbedTLS v1.0.3
  [c8ffd9c3] MbedTLS_jll v2.16.8+1
  [128add7d] MicroCollections v0.1.0
  [e1d29d7a] Missings v0.4.4
  [4780e19d] MortalityTables v1.0.1
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.7.1
  [77ba4419] NaNMath v0.3.5
  [6fe1bfb0] OffsetArrays v1.5.0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [429524aa] Optim v1.2.2
  [bac558e1] OrderedCollections v1.3.2
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.15
  [85a6dd25] PositiveFactorizations v0.2.4
  [1fd47b50] QuadGK v2.4.1
  [c84ed2f1] Ratios v0.4.0
  [ae029012] Requires v1.1.2
  [efcf1570] Setfield v0.7.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v1.2.1
  [171d559e] SplittablesBase v0.1.10
  [90137ffa] StaticArrays v1.0.1
  [2913bbd2] StatsBase v0.33.2
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.2.2
  [28d57a85] Transducers v0.4.54
  [3a884ed6] UnPack v1.0.2
  [efce3f68] WoodburyMatrices v0.5.3
  [02c8fc9c] XML2_jll v2.9.10+3
  [228000da] XMLDict v0.4.1
  [d7e99b2f] Yields v0.2.6
  [83775a58] Zlib_jll v1.2.11+18
  [700de1a5] ZygoteRules v0.2.1
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
Test Summary:         | Pass  Total
basic building blocks |   34     34
Test Summary: | Pass  Total
one  year     |   24     24
Test Summary:        | Pass  Total
two year no discount |   22     22
Test Summary:          | Pass  Total
two year with interest |   14     14
Test Summary: | Pass  Total
two years     |   17     17
Test Summary:  | Pass  Total
demo mortality |   27     27
Test Summary: | Pass  Total
AMLCR Math    |    5      5
[ Info: Loading built-in Mortality Tables...
Test Summary: | Pass  Total
Joint Life    |  165    165
Test Summary: | Pass  Total
Single Life   |   49     49
    Testing LifeContingencies tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2021-01-11T23:26:19.692
CPU usage: 197.58s (184.75s user, 13.15s kernel)

Network usage:
- eth0: 10.194 MiB received, 366.156 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":24,"op":"Read","minor":0},{"major":259,"value":24,"op":"Write","minor":0},{"major":259,"value":43,"op":"Sync","minor":0},{"major":259,"value":5,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":48,"op":"Total","minor":0},{"major":253,"value":24,"op":"Read","minor":2},{"major":253,"value":24,"op":"Write","minor":2},{"major":253,"value":43,"op":"Sync","minor":2},{"major":253,"value":5,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":48,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":757760,"op":"Read","minor":0},{"major":259,"value":151552,"op":"Write","minor":0},{"major":259,"value":864256,"op":"Sync","minor":0},{"major":259,"value":45056,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":909312,"op":"Total","minor":0},{"major":253,"value":757760,"op":"Read","minor":2},{"major":253,"value":151552,"op":"Write","minor":2},{"major":253,"value":864256,"op":"Sync","minor":2},{"major":253,"value":45056,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":909312,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":372756480,"max_usage":1572818944,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":209510400,"inactive_file":811008,"inactive_anon":112730112,"total_pgfault":5463777,"total_cache":130850816,"total_rss_huge":0,"total_active_anon":226701312,"total_pgmajfault":0,"pgpgin":3843048,"rss_huge":0,"mapped_file":135168,"total_inactive_file":811008,"dirty":270336,"total_unevictable":0,"total_dirty":270336,"writeback":0,"pgpgout":3759973,"hierarchical_memsw_limit":0,"cache":130850816,"active_file":135168,"pgfault":5463777,"total_mapped_file":135168,"total_pgpgout":3759973,"total_writeback":0,"rss":209510400,"unevictable":0,"total_inactive_anon":112730112,"total_pgpgin":3843048,"active_anon":226701312,"total_active_file":135168},"limit":540965302272},"name":"/LifeContingencies-8JhDm3dr","networks":{"eth0":{"rx_bytes":10689102,"rx_packets":2701,"tx_packets":3059,"tx_bytes":374944,"tx_dropped":0,"rx_dropped":7,"tx_errors":0,"rx_errors":0}},"id":"83628ae876e1a1bb15387f1e151b072adbc1680d3f1d81a7bd671063ac5529a5","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":6861043184522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":184750000000,"usage_in_kernelmode":13150000000,"total_usage":197577374071,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197577370381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3690,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T23:26:19.7071403Z"}
