################################################################################
# PkgEval set-up: 2021-01-11T15:13:34.083
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed RecipesBase ───────────────── v1.1.1
  Installed Missings ──────────────────── v0.4.4
  Installed libpng_jll ────────────────── v1.6.37+6
  Installed HDF5 ──────────────────────── v0.14.3
  Installed PROJ_jll ──────────────────── v7.2.0+0
  Installed URIParser ─────────────────── v0.4.1
  Installed Expat_jll ─────────────────── v2.2.7+6
  Installed CFTime ────────────────────── v0.1.1
  Installed GeoInterface ──────────────── v0.5.4
  Installed JSON ──────────────────────── v0.21.1
  Installed DimensionalData ───────────── v0.15.2
  Installed JLLWrappers ───────────────── v1.2.0
  Installed Adapt ─────────────────────── v2.4.0
  Installed MozillaCACerts_jll ────────── v2020.10.14+0
  Installed Conda ─────────────────────── v1.5.0
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed BinDeps ───────────────────── v1.0.2
  Installed LibCURL_jll ───────────────── v7.70.0+2
  Installed NCDatasets ────────────────── v0.10.4
  Installed ProgressMeter ─────────────── v1.4.1
  Installed DiskArrays ────────────────── v0.2.7
  Installed Compat ────────────────────── v3.25.0
  Installed JpegTurbo_jll ─────────────── v2.0.1+3
  Installed GDAL_jll ──────────────────── v3.2.0+2
  Installed OpenJpeg_jll ──────────────── v2.3.1+0
  Installed Parsers ───────────────────── v1.0.15
  Installed Artifacts ─────────────────── v1.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [9b6fcbb8] + GeoData v0.3.3
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [79e6a3ab] + Adapt v2.4.0
  [c9ce4bd3] + ArchGDAL v0.5.2
  [56f22d72] + Artifacts v1.3.0
  [9e28174c] + BinDeps v1.0.2
  [a74b3585] + Blosc v0.7.0
  [0b7ba130] + Blosc_jll v1.14.3+1
  [fa961155] + CEnum v0.4.1
  [179af706] + CFTime v0.1.1
  [34da2185] + Compat v3.25.0
  [8f4d0f93] + Conda v1.5.0
  [a9693cdc] + CondaBinDeps v0.2.0
  [187b0558] + ConstructionBase v1.0.0
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [0703355e] + DimensionalData v0.15.2
  [3c3547ce] + DiskArrays v0.2.7
  [2e619515] + Expat_jll v2.2.7+6
  [add2ef01] + GDAL v1.2.0
  [a7073274] + GDAL_jll v3.2.0+2
  [d604d12d] + GEOS_jll v3.9.0+0
  [9b6fcbb8] + GeoData v0.3.3
  [68eda718] + GeoFormatTypes v0.3.0
  [cf35fbd7] + GeoInterface v0.5.4
  [f67ccb44] + HDF5 v0.14.3
  [0234f1f7] + HDF5_jll v1.12.0+1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [aacddb02] + JpegTurbo_jll v2.0.1+3
  [deac9b47] + LibCURL_jll v7.70.0+2
  [29816b5a] + LibSSH2_jll v1.9.0+3
  [89763e89] + Libtiff_jll v4.1.0+2
  [d3a379c0] + LittleCMS_jll v2.9.0+0
  [5ced341a] + Lz4_jll v1.9.2+2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [e1d29d7a] + Missings v0.4.4
  [14a3606d] + MozillaCACerts_jll v2020.10.14+0
  [85f8d34a] + NCDatasets v0.10.4
  [643b3616] + OpenJpeg_jll v2.3.1+0
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [bac558e1] + OrderedCollections v1.3.2
  [58948b4f] + PROJ_jll v7.2.0+0
  [69de0a69] + Parsers v1.0.15
  [92933f4c] + ProgressMeter v1.4.1
  [3cdcf5f2] + RecipesBase v1.1.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [76ed43ae] + SQLite_jll v3.34.0+0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [30578b45] + URIParser v0.4.1
  [81def892] + VersionParsing v1.2.0
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [06c338fa] + libgeotiff_jll v1.6.0+1
  [b53b4c65] + libpng_jll v1.6.37+6
  [8e850ede] + nghttp2_jll v1.40.0+2
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building HDF5 ──────→ `~/.julia/packages/HDF5/d0V7K/deps/build.log`
   Building Conda ─────→ `~/.julia/packages/Conda/x5ml4/deps/build.log`
   Building NCDatasets → `~/.julia/packages/NCDatasets/HhdCu/deps/build.log`


################################################################################
# Testing: 2021-01-11T15:14:45.368
#

    Testing GeoData
Status `/tmp/jl_i8uITT/Project.toml`
  [79e6a3ab] Adapt v2.4.0
  [4c88cf16] Aqua v0.5.0
  [c9ce4bd3] ArchGDAL v0.5.2
  [179af706] CFTime v0.1.1
  [0703355e] DimensionalData v0.15.2
  [9b6fcbb8] GeoData v0.3.3
  [68eda718] GeoFormatTypes v0.3.0
  [f67ccb44] HDF5 v0.14.3
  [e1d29d7a] Missings v0.4.4
  [85f8d34a] NCDatasets v0.10.4
  [91a5bcdd] Plots v1.10.1
  [92933f4c] ProgressMeter v1.4.1
  [3cdcf5f2] RecipesBase v1.1.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.2
  [1bc83da4] SafeTestsets v0.0.1
  [ade2ca70] Dates
  [a63ad114] Mmap
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_i8uITT/Manifest.toml`
  [79e6a3ab] Adapt v2.4.0
  [4c88cf16] Aqua v0.5.0
  [c9ce4bd3] ArchGDAL v0.5.2
  [56f22d72] Artifacts v1.3.0
  [9e28174c] BinDeps v1.0.2
  [a74b3585] Blosc v0.7.0
  [0b7ba130] Blosc_jll v1.14.3+1
  [6e34b625] Bzip2_jll v1.0.6+5
  [fa961155] CEnum v0.4.1
  [179af706] CFTime v0.1.1
  [83423d85] Cairo_jll v1.16.0+6
  [35d6a980] ColorSchemes v3.10.2
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.6
  [34da2185] Compat v3.25.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [8f4d0f93] Conda v1.5.0
  [a9693cdc] CondaBinDeps v0.2.0
  [187b0558] ConstructionBase v1.0.0
  [d38c429a] Contour v0.5.7
  [9a962f9c] DataAPI v1.4.0
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [0703355e] DimensionalData v0.15.2
  [3c3547ce] DiskArrays v0.2.7
  [5ae413db] EarCut_jll v2.1.5+1
  [2e619515] Expat_jll v2.2.7+6
  [c87230d0] FFMPEG v0.4.0
  [b22a6f82] FFMPEG_jll v4.3.1+4
  [53c48c17] FixedPointNumbers v0.8.4
  [a3f928ae] Fontconfig_jll v2.13.1+14
  [59287772] Formatting v0.4.2
  [d7e528f0] FreeType2_jll v2.10.1+5
  [559328eb] FriBidi_jll v1.0.5+6
  [add2ef01] GDAL v1.2.0
  [a7073274] GDAL_jll v3.2.0+2
  [d604d12d] GEOS_jll v3.9.0+0
  [0656b61e] GLFW_jll v3.3.2+1
  [28b8d3ca] GR v0.53.0
  [d2c73de3] GR_jll v0.53.0+0
  [9b6fcbb8] GeoData v0.3.3
  [68eda718] GeoFormatTypes v0.3.0
  [cf35fbd7] GeoInterface v0.5.4
  [5c1252a2] GeometryBasics v0.3.5
  [78b55507] Gettext_jll v0.20.1+7
  [7746bdde] Glib_jll v2.59.0+4
  [42e2da0e] Grisu v1.0.0
  [f67ccb44] HDF5 v0.14.3
  [0234f1f7] HDF5_jll v1.12.0+1
  [cd3eb016] HTTP v0.8.19
  [83e8ac13] IniFile v0.5.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.2.0
  [682c06a0] JSON v0.21.1
  [aacddb02] JpegTurbo_jll v2.0.1+3
  [c1c5ebd0] LAME_jll v3.100.0+3
  [dd4b983a] LZO_jll v2.10.0+3
  [b964fa9f] LaTeXStrings v1.2.0
  [23fbe1c1] Latexify v0.14.7
  [deac9b47] LibCURL_jll v7.70.0+2
  [29816b5a] LibSSH2_jll v1.9.0+3
  [dd192d2f] LibVPX_jll v1.9.0+1
  [e9f186c6] Libffi_jll v3.2.1+4
  [d4300ac3] Libgcrypt_jll v1.8.5+4
  [7e76a0d4] Libglvnd_jll v1.3.0+3
  [7add5ba3] Libgpg_error_jll v1.36.0+3
  [94ce4f54] Libiconv_jll v1.16.0+7
  [4b2f31a3] Libmount_jll v2.34.0+3
  [89763e89] Libtiff_jll v4.1.0+2
  [38a345b3] Libuuid_jll v2.34.0+7
  [d3a379c0] LittleCMS_jll v2.9.0+0
  [5ced341a] Lz4_jll v1.9.2+2
  [1914dd2f] MacroTools v0.5.6
  [739be429] MbedTLS v1.0.3
  [c8ffd9c3] MbedTLS_jll v2.16.8+1
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.4
  [14a3606d] MozillaCACerts_jll v2020.10.14+0
  [85f8d34a] NCDatasets v0.10.4
  [77ba4419] NaNMath v0.3.5
  [e7412a2a] Ogg_jll v1.3.4+2
  [643b3616] OpenJpeg_jll v2.3.1+0
  [458c3c95] OpenSSL_jll v1.1.1+6
  [91d4177d] Opus_jll v1.3.1+3
  [bac558e1] OrderedCollections v1.3.2
  [2f80f16e] PCRE_jll v8.42.0+4
  [58948b4f] PROJ_jll v7.2.0+0
  [69de0a69] Parsers v1.0.15
  [30392449] Pixman_jll v0.40.0+0
  [ccf2f8ad] PlotThemes v2.0.0
  [995b91a9] PlotUtils v1.0.10
  [91a5bcdd] Plots v1.10.1
  [92933f4c] ProgressMeter v1.4.1
  [ede63266] Qt_jll v5.15.2+1
  [3cdcf5f2] RecipesBase v1.1.1
  [01d81517] RecipesPipeline v0.2.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.2
  [76ed43ae] SQLite_jll v3.34.0+0
  [1bc83da4] SafeTestsets v0.0.1
  [6c6a2e73] Scratch v1.0.3
  [992d4aef] Showoff v0.3.2
  [a2af1166] SortingAlgorithms v0.3.1
  [90137ffa] StaticArrays v1.0.1
  [2913bbd2] StatsBase v0.33.2
  [09ab397b] StructArrays v0.4.4
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.2.2
  [30578b45] URIParser v0.4.1
  [81def892] VersionParsing v1.2.0
  [a2964d1f] Wayland_jll v1.17.0+4
  [2381bf8a] Wayland_protocols_jll v1.18.0+4
  [02c8fc9c] XML2_jll v2.9.10+3
  [aed1982a] XSLT_jll v1.1.33+4
  [4f6342f7] Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+4
  [935fb764] Xorg_libXcursor_jll v1.2.0+4
  [a3789734] Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] Xorg_libXext_jll v1.3.4+4
  [d091e8ba] Xorg_libXfixes_jll v5.0.3+4
  [a51aa0fd] Xorg_libXi_jll v1.7.10+4
  [d1454406] Xorg_libXinerama_jll v1.1.4+4
  [ec84b674] Xorg_libXrandr_jll v1.5.2+4
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+4
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+3
  [cc61e674] Xorg_libxkbfile_jll v1.1.0+4
  [12413925] Xorg_xcb_util_image_jll v0.4.0+1
  [2def613f] Xorg_xcb_util_jll v0.4.0+1
  [975044d2] Xorg_xcb_util_keysyms_jll v0.4.0+1
  [0d47668e] Xorg_xcb_util_renderutil_jll v0.3.9+1
  [c22f9ab0] Xorg_xcb_util_wm_jll v0.4.1+1
  [35661453] Xorg_xkbcomp_jll v1.4.2+4
  [33bec58e] Xorg_xkeyboard_config_jll v2.27.0+4
  [c5fb5394] Xorg_xtrans_jll v1.4.0+3
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [0ac62f75] libass_jll v0.14.0+4
  [f638f0a6] libfdk_aac_jll v0.1.6+4
  [06c338fa] libgeotiff_jll v1.6.0+1
  [b53b4c65] libpng_jll v1.6.37+6
  [f27f6e37] libvorbis_jll v1.3.6+6
  [8e850ede] nghttp2_jll v1.40.0+2
  [1270edf5] x264_jll v2020.7.14+2
  [dfaa095f] x265_jll v3.0.0+3
  [d8fb68d0] xkbcommon_jll v0.9.1+5
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
Test Summary:                                  | Pass  Total
GeoData [9b6fcbb8-86d6-11e9-1ce7-23a6bb139a78] |    1      1
Test Summary:                                  | Pass  Total
GeoData [9b6fcbb8-86d6-11e9-1ce7-23a6bb139a78] |    1      1
Test Summary:                                            | Pass  Total
/home/pkgeval/.julia/packages/GeoData/9RAMR/Project.toml |    1      1
Test Summary: | Pass  Total
array         |    9      9
  1.673592 seconds (3.51 M allocations: 185.083 MiB, 2.51% gc time)
┌ Warning: (Ti,) dims were not found in object
└ @ DimensionalData ~/.julia/packages/DimensionalData/fTd6d/src/primitives.jl:565
┌ Warning: (Ti,) dims were not found in object
└ @ DimensionalData ~/.julia/packages/DimensionalData/fTd6d/src/primitives.jl:565
┌ Warning: (Ti,) dims were not found in object
└ @ DimensionalData ~/.julia/packages/DimensionalData/fTd6d/src/primitives.jl:565
Test Summary: | Pass  Broken  Total
stack         |   55       2     57
  9.520329 seconds (17.81 M allocations: 915.844 MiB, 2.12% gc time)
Test Summary: | Pass  Total
series        |   19     19
  1.402747 seconds (2.92 M allocations: 152.508 MiB, 3.16% gc time)
Test Summary: | Pass  Total
utils         |   11     11
  0.478170 seconds (839.83 k allocations: 43.685 MiB, 2.20% gc time)
Test Summary: | Pass  Total
set           |    6      6
  1.518497 seconds (3.69 M allocations: 191.859 MiB, 3.65% gc time)
Test Summary: | Pass  Total
reproject     |   18     18
 44.914185 seconds (10.26 M allocations: 532.846 MiB, 0.71% gc time)
Aggregating series... 50%|███████████████               |  ETA: 0:00:01[KAggregating series...100%|██████████████████████████████| Time: 0:00:01[K
Aggregating series... 50%|███████████████               |  ETA: 0:00:00[KAggregating series...100%|██████████████████████████████| Time: 0:00:00[K
Test Summary: | Pass  Total
aggregat      |   54     54
  6.384220 seconds (13.40 M allocations: 710.477 MiB, 3.10% gc time)
Test Summary: | Pass  Total
methods       |   13     13
  5.678473 seconds (13.14 M allocations: 593.193 MiB, 2.63% gc time)
┌ Warning: No data value from GDAL -1.0e10 is not convertible to data type UInt8. `missingval` is probably incorrect.
└ @ GeoData ~/.julia/packages/GeoData/9RAMR/src/sources/gdal.jl:288
┌ Warning: No data value from GDAL -1.0e10 is not convertible to data type UInt8. `missingval` is probably incorrect.
└ @ GeoData ~/.julia/packages/GeoData/9RAMR/src/sources/gdal.jl:288
┌ Warning: No data value from GDAL -1.0e10 is not convertible to data type UInt8. `missingval` is probably incorrect.
└ @ GeoData ~/.julia/packages/GeoData/9RAMR/src/sources/gdal.jl:288
Test Summary: | Pass  Total
resample      |    5      5
  4.005687 seconds (7.44 M allocations: 382.776 MiB, 7.57% gc time)
┌ Warning: No data value from GDAL -1.0e10 is not convertible to data type UInt8. `missingval` is probably incorrect.
└ @ GeoData ~/.julia/packages/GeoData/9RAMR/src/sources/gdal.jl:288
  0.000017 seconds (43 allocations: 2.312 KiB)
┌ Warning: No data value from GDAL -1.0e10 is not convertible to data type UInt8. `missingval` is probably incorrect.
└ @ GeoData ~/.julia/packages/GeoData/9RAMR/src/sources/gdal.jl:288
┌ Warning: No data value from GDAL -1.0e10 is not convertible to data type UInt8. `missingval` is probably incorrect.
└ @ GeoData ~/.julia/packages/GeoData/9RAMR/src/sources/gdal.jl:288
┌ Warning: No data value from GDAL -1.0e10 is not convertible to data type UInt8. `missingval` is probably incorrect.
└ @ GeoData ~/.julia/packages/GeoData/9RAMR/src/sources/gdal.jl:288
┌ Warning: No data value from GDAL -1.0e10 is not convertible to data type UInt8. `missingval` is probably incorrect.
└ @ GeoData ~/.julia/packages/GeoData/9RAMR/src/sources/gdal.jl:288
┌ Warning: No data value from GDAL -1.0e10 is not convertible to data type UInt8. `missingval` is probably incorrect.
└ @ GeoData ~/.julia/packages/GeoData/9RAMR/src/sources/gdal.jl:288
┌ Warning: No data value from GDAL -1.0e10 is not convertible to data type UInt8. `missingval` is probably incorrect.
└ @ GeoData ~/.julia/packages/GeoData/9RAMR/src/sources/gdal.jl:288
┌ Warning: No data missingval is not convertible to data type UInt8. `missingval` set to NaN.
└ @ GeoData ~/.julia/packages/GeoData/9RAMR/src/sources/grd.jl:117
    Writing netcdf...
        key: "longitude" of type: Float64
        key: "latitude" of type: Float64
┌ Warning: `missingval` -1.0e10 is not the same type as your data UInt8.
└ @ GeoData ~/.julia/packages/GeoData/9RAMR/src/sources/ncdatasets.jl:464
        key: "test" of type: UInt8
GDALarray (named test) with dimensions:
 Longitude (type Lon): range(-28493.166784412522, stop=2298.189487965865, length=514) (Projected: Ordered Regular Intervals) (length 514) 
 Latitude (type Lat): range(4.255824521665208e6, stop=4.224973143255847e6, length=515) (Projected: Ordered Regular Intervals) (length 515) 
 Band (type Band): 1:1 (Categorical: Ordered) (length 1) 

  From file: /home/pkgeval/.julia/packages/GeoData/9RAMR/src/../test/data/cea.tif┌ Warning: (Band,) dims were not found in object
└ @ DimensionalData ~/.julia/packages/DimensionalData/fTd6d/src/primitives.jl:565
┌ Warning: No data value from GDAL -1.0e10 is not convertible to data type UInt8. `missingval` is probably incorrect.
└ @ GeoData ~/.julia/packages/GeoData/9RAMR/src/sources/gdal.jl:288
┌ Warning: No data value from GDAL -1.0e10 is not convertible to data type UInt8. `missingval` is probably incorrect.
└ @ GeoData ~/.julia/packages/GeoData/9RAMR/src/sources/gdal.jl:288
┌ Warning: No data value from GDAL -1.0e10 is not convertible to data type UInt8. `missingval` is probably incorrect.
└ @ GeoData ~/.julia/packages/GeoData/9RAMR/src/sources/gdal.jl:288
┌ Warning: No data value from GDAL -1.0e10 is not convertible to data type UInt8. `missingval` is probably incorrect.
└ @ GeoData ~/.julia/packages/GeoData/9RAMR/src/sources/gdal.jl:288
┌ Warning: No data value from GDAL -1.0e10 is not convertible to data type UInt8. `missingval` is probably incorrect.
└ @ GeoData ~/.julia/packages/GeoData/9RAMR/src/sources/gdal.jl:288
┌ Warning: No data value from GDAL -1.0e10 is not convertible to data type UInt8. `missingval` is probably incorrect.
└ @ GeoData ~/.julia/packages/GeoData/9RAMR/src/sources/gdal.jl:288
┌ Warning: No data value from GDAL -1.0e10 is not convertible to data type UInt8. `missingval` is probably incorrect.
└ @ GeoData ~/.julia/packages/GeoData/9RAMR/src/sources/gdal.jl:288
┌ Warning: No data value from GDAL -1.0e10 is not convertible to data type UInt8. `missingval` is probably incorrect.
└ @ GeoData ~/.julia/packages/GeoData/9RAMR/src/sources/gdal.jl:288
┌ Warning: No data value from GDAL -1.0e10 is not convertible to data type UInt8. `missingval` is probably incorrect.
└ @ GeoData ~/.julia/packages/GeoData/9RAMR/src/sources/gdal.jl:288
┌ Warning: No data value from GDAL -1.0e10 is not convertible to data type UInt8. `missingval` is probably incorrect.
└ @ GeoData ~/.julia/packages/GeoData/9RAMR/src/sources/gdal.jl:288
┌ Warning: No data value from GDAL -1.0e10 is not convertible to data type UInt8. `missingval` is probably incorrect.
└ @ GeoData ~/.julia/packages/GeoData/9RAMR/src/sources/gdal.jl:288
┌ Warning: No data value from GDAL -1.0e10 is not convertible to data type UInt8. `missingval` is probably incorrect.
└ @ GeoData ~/.julia/packages/GeoData/9RAMR/src/sources/gdal.jl:288
┌ Warning: No data value from GDAL -1.0e10 is not convertible to data type UInt8. `missingval` is probably incorrect.
└ @ GeoData ~/.julia/packages/GeoData/9RAMR/src/sources/gdal.jl:288
┌ Warning: No data value from GDAL -1.0e10 is not convertible to data type UInt8. `missingval` is probably incorrect.
└ @ GeoData ~/.julia/packages/GeoData/9RAMR/src/sources/gdal.jl:288
┌ Warning: No data value from GDAL -1.0e10 is not convertible to data type UInt8. `missingval` is probably incorrect.
└ @ GeoData ~/.julia/packages/GeoData/9RAMR/src/sources/gdal.jl:288
┌ Warning: No data value from GDAL -1.0e10 is not convertible to data type UInt8. `missingval` is probably incorrect.
└ @ GeoData ~/.julia/packages/GeoData/9RAMR/src/sources/gdal.jl:288
┌ Warning: No data value from GDAL -1.0e10 is not convertible to data type UInt8. `missingval` is probably incorrect.
└ @ GeoData ~/.julia/packages/GeoData/9RAMR/src/sources/gdal.jl:288
┌ Warning: No data value from GDAL -1.0e10 is not convertible to data type UInt8. `missingval` is probably incorrect.
└ @ GeoData ~/.julia/packages/GeoData/9RAMR/src/sources/gdal.jl:288
┌ Warning: No data value from GDAL -1.0e10 is not convertible to data type UInt8. `missingval` is probably incorrect.
└ @ GeoData ~/.julia/packages/GeoData/9RAMR/src/sources/gdal.jl:288
┌ Warning: No data value from GDAL -1.0e10 is not convertible to data type UInt8. `missingval` is probably incorrect.
└ @ GeoData ~/.julia/packages/GeoData/9RAMR/src/sources/gdal.jl:288
┌ Warning: No data value from GDAL -1.0e10 is not convertible to data type UInt8. `missingval` is probably incorrect.
└ @ GeoData ~/.julia/packages/GeoData/9RAMR/src/sources/gdal.jl:288
┌ Warning: No data value from GDAL -1.0e10 is not convertible to data type UInt8. `missingval` is probably incorrect.
└ @ GeoData ~/.julia/packages/GeoData/9RAMR/src/sources/gdal.jl:288
┌ Warning: No data value from GDAL -1.0e10 is not convertible to data type UInt8. `missingval` is probably incorrect.
└ @ GeoData ~/.julia/packages/GeoData/9RAMR/src/sources/gdal.jl:288
┌ Warning: No data value from GDAL -1.0e10 is not convertible to data type UInt8. `missingval` is probably incorrect.
└ @ GeoData ~/.julia/packages/GeoData/9RAMR/src/sources/gdal.jl:288
┌ Warning: No data value from GDAL -1.0e10 is not convertible to data type UInt8. `missingval` is probably incorrect.
└ @ GeoData ~/.julia/packages/GeoData/9RAMR/src/sources/gdal.jl:288
┌ Warning: No data value from GDAL -1.0e10 is not convertible to data type UInt8. `missingval` is probably incorrect.
└ @ GeoData ~/.julia/packages/GeoData/9RAMR/src/sources/gdal.jl:288
┌ Warning: No data value from GDAL -1.0e10 is not convertible to data type UInt8. `missingval` is probably incorrect.
└ @ GeoData ~/.julia/packages/GeoData/9RAMR/src/sources/gdal.jl:288
Test Summary: | Pass  Total
gdal          |  113    113
171.197380 seconds (113.05 M allocations: 5.816 GiB, 1.71% gc time)
  0.000017 seconds (43 allocations: 2.312 KiB)
    Writing netcdf...
        key: "longitude" of type: Float64
        key: "latitude" of type: Float64
        key: "red:green:blue" of type: Float32
┌ Warning: (Band,) dims were not found in object
└ @ DimensionalData ~/.julia/packages/DimensionalData/fTd6d/src/primitives.jl:565
Test Summary: | Pass  Total
grd           |  100    100
 14.598915 seconds (25.55 M allocations: 1.276 GiB, 3.07% gc time)
  0.000020 seconds (43 allocations: 2.312 KiB)
    Writing netcdf...
        key: "longitude" of type: Float64
        key: "latitude" of type: Float64
        key: "time" of type: CFTime.DateTime360Day
        key: "tos" of type: Union{Missing, Float32}
┌ Warning: (Ti,) dims were not found in object
└ @ DimensionalData ~/.julia/packages/DimensionalData/fTd6d/src/primitives.jl:565
        key: "longitude" of type: Float64
        key: "latitude" of type: Float64
        key: "time" of type: Dates.DateTime
        key: "abso4" of type: Float32
        key: "vertical" of type: Int64
        key: "aclcac" of type: Float32
        key: "aclcov" of type: Float32
        key: "ahfcon" of type: Float32
        key: "ahfice" of type: Float32
        key: "ahfl" of type: Float32
        key: "ahfliac" of type: Float32
        key: "ahfllac" of type: Float32
        key: "ahflwac" of type: Float32
        key: "ahfres" of type: Float32
        key: "ahfs" of type: Float32
        key: "ahfsiac" of type: Float32
        key: "ahfslac" of type: Float32
        key: "ahfswac" of type: Float32
        key: "albedo" of type: Float32
        key: "albedo_nir" of type: Float32
