################################################################################
# PackageCompiler set-up: 2020-12-03T14:04:53.394
#

Julia Version 1.5.3
Commit 788b2c77c1 (2020-11-09 13:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed Adapt ──────────────────────── v2.3.0
  Installed Opus_jll ───────────────────── v1.3.1+3
  Installed Dbus_jll ───────────────────── v1.12.16+3
  Installed ProgressMeter ──────────────── v1.4.0
  Installed Missings ───────────────────── v0.4.4
  Installed Xorg_libXext_jll ───────────── v1.3.4+4
  Installed SpecialFunctions ───────────── v1.1.0
  Installed ImageAxes ──────────────────── v0.6.7
  Installed Libtiff_jll ────────────────── v4.1.0+2
  Installed RoundingIntegers ───────────── v0.2.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed Xorg_libXinerama_jll ───────── v1.1.4+4
  Installed MacroTools ─────────────────── v0.5.6
  Installed WoodburyMatrices ───────────── v0.5.3
  Installed hicolor_icon_theme_jll ─────── v0.17.0+3
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed LZO_jll ────────────────────── v2.10.0+3
  Installed FFMPEG_jll ─────────────────── v4.3.1+4
  Installed at_spi2_atk_jll ────────────── v2.34.1+4
  Installed xkbcommon_jll ──────────────── v0.9.1+5
  Installed Xorg_libXfixes_jll ─────────── v5.0.3+4
  Installed Xorg_libXcursor_jll ────────── v1.2.0+4
  Installed VideoIO ────────────────────── v0.8.4
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+4
  Installed AxisArrays ─────────────────── v0.4.3
  Installed Fontconfig_jll ─────────────── v2.13.1+14
  Installed Images ─────────────────────── v0.23.1
  Installed libpng_jll ─────────────────── v1.6.37+6
  Installed Xorg_xtrans_jll ────────────── v1.4.0+3
  Installed Artifacts ──────────────────── v1.3.0
  Installed Zstd_jll ───────────────────── v1.4.5+2
  Installed adwaita_icon_theme_jll ─────── v3.33.92+5
  Installed Hungarian ──────────────────── v0.6.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed PaddedViews ────────────────── v0.5.7
  Installed JLLWrappers ────────────────── v1.1.3
  Installed Xorg_libXrandr_jll ─────────── v1.5.2+4
  Installed Cairo_jll ──────────────────── v1.16.0+6
  Installed TiledIteration ─────────────── v0.2.5
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed DataAPI ────────────────────── v1.4.0
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed Rotations ──────────────────── v1.0.2
  Installed ImageContrastAdjustment ────── v0.3.6
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Expat_jll ──────────────────── v2.2.7+6
  Installed libfdk_aac_jll ─────────────── v0.1.6+4
  Installed CatIndices ─────────────────── v0.2.1
  Installed ImageMetadata ──────────────── v0.9.4
  Installed LAME_jll ───────────────────── v3.100.0+3
  Installed gdk_pixbuf_jll ─────────────── v2.38.2+9
  Installed GtkReactive ────────────────── v1.0.4
  Installed FFTW_jll ───────────────────── v3.3.9+6
  Installed Xorg_libxkbfile_jll ────────── v1.1.0+4
  Installed Xorg_libX11_jll ────────────── v1.6.9+4
  Installed Libffi_jll ─────────────────── v3.2.1+4
  Installed ATK_jll ────────────────────── v2.34.1+5
  Installed Compat ─────────────────────── v3.23.0
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed DataStructures ─────────────── v0.18.8
  Installed Xorg_libXdamage_jll ────────── v1.1.5+4
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Libglvnd_jll ───────────────── v1.3.0+3
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed LightXML ───────────────────── v0.9.0
  Installed Xorg_libXrender_jll ────────── v0.9.10+4
  Installed ImageMorphology ────────────── v0.2.9
  Installed Animations ─────────────────── v0.4.1
  Installed Interpolations ─────────────── v0.12.10
  Installed Ratios ─────────────────────── v0.4.0
  Installed Graphite2_jll ──────────────── v1.3.13+4
  Installed PCRE_jll ───────────────────── v8.42.0+4
  Installed UnPack ─────────────────────── v1.0.2
  Installed Glob ───────────────────────── v1.3.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed ImageFiltering ─────────────── v0.6.17
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed Glib_jll ───────────────────── v2.59.0+4
  Installed Xorg_libXau_jll ────────────── v1.0.9+4
  Installed x264_jll ───────────────────── v2020.7.14+2
  Installed Libuuid_jll ────────────────── v2.34.0+7
  Installed XSLT_jll ───────────────────── v1.1.33+4
  Installed JpegTurbo_jll ──────────────── v2.0.1+3
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed Libgcrypt_jll ──────────────── v1.8.5+4
  Installed Libgpg_error_jll ───────────── v1.36.0+3
  Installed x265_jll ───────────────────── v3.0.0+3
  Installed Pixman_jll ─────────────────── v0.40.0+0
  Installed libass_jll ─────────────────── v0.14.0+4
  Installed Xorg_xkeyboard_config_jll ──── v2.27.0+4
  Installed FFTW ───────────────────────── v1.2.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed FFTViews ───────────────────── v0.3.1
  Installed OffsetArrays ───────────────── v1.4.0
  Installed Wayland_jll ────────────────── v1.17.0+4
  Installed Reexport ───────────────────── v0.2.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Xorg_libXi_jll ─────────────── v1.7.10+4
  Installed Media ──────────────────────── v0.5.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed iso_codes_jll ──────────────── v4.3.0+4
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+3
  Installed Pango_jll ──────────────────── v1.42.4+10
  Installed at_spi2_core_jll ───────────── v2.34.0+4
  Installed StaticArrays ───────────────── v0.12.5
  Installed Libmount_jll ───────────────── v2.34.0+3
  Installed StatsBase ──────────────────── v0.33.2
  Installed ICU_jll ────────────────────── v67.1.0+2
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed ImageDistances ─────────────── v0.2.9
  Installed MappedArrays ───────────────── v0.2.2
  Installed Xorg_libxcb_jll ────────────── v1.13.0+3
  Installed Gettext_jll ────────────────── v0.20.1+7
  Installed FriBidi_jll ────────────────── v1.0.5+6
  Installed Distances ──────────────────── v0.10.0
  Installed IntervalSets ───────────────── v0.5.1
  Installed ImageTransformations ───────── v0.8.6
  Installed Cairo ──────────────────────── v1.0.5
  Installed Luxor ──────────────────────── v2.6.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed NaNMath ────────────────────── v0.3.5
  Installed ImageMagick ────────────────── v1.1.6
  Installed IterTools ──────────────────── v1.3.0
  Installed Parameters ─────────────────── v0.12.1
  Installed HarfBuzz_jll ───────────────── v2.6.1+10
  Installed Bzip2_jll ──────────────────── v1.0.6+5
Updating `~/.julia/environments/v1.5/Project.toml`
  [78b212ba] + Javis v0.3.3
  [9b87118b] + PackageCompiler v1.2.3
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [7b86fcea] + ATK_jll v2.34.1+5
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v2.3.0
  [27a7e980] + Animations v0.4.1
  [56f22d72] + Artifacts v1.3.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [6e34b625] + Bzip2_jll v1.0.6+5
  [159f3aea] + Cairo v1.0.5
  [83423d85] + Cairo_jll v1.16.0+6
  [aafaddc9] + CatIndices v0.2.1
  [3da002f7] + ColorTypes v0.10.9
  [c3611d14] + ColorVectorSpace v0.8.7
  [5ae59095] + Colors v0.12.4
  [34da2185] + Compat v3.23.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [ed09eef8] + ComputationalResources v0.3.2
  [150eb455] + CoordinateTransformations v0.6.1
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [ee1fde0b] + Dbus_jll v1.12.16+3
  [b4f34e82] + Distances v0.10.0
  [da5c29d0] + EllipsisNotation v0.4.0
  [2e619515] + Expat_jll v2.2.7+6
  [c87230d0] + FFMPEG v0.4.0
  [b22a6f82] + FFMPEG_jll v4.3.1+4
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.4
  [f5851436] + FFTW_jll v3.3.9+6
  [5789e2e9] + FileIO v1.4.5
  [53c48c17] + FixedPointNumbers v0.8.4
  [a3f928ae] + Fontconfig_jll v2.13.1+14
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [77ec8976] + GTK3_jll v3.24.11+4
  [78b55507] + Gettext_jll v0.20.1+7
  [7746bdde] + Glib_jll v2.59.0+4
  [c27321d9] + Glob v1.3.0
  [75302f13] + Graphene_jll v1.10.0+2
  [a2bd30eb] + Graphics v1.0.2
  [3b182d85] + Graphite2_jll v1.3.13+4
  [4c0ca9eb] + Gtk v1.1.5
  [27996c0f] + GtkReactive v1.0.4
  [2e76f6c2] + HarfBuzz_jll v2.6.1+10
  [e91730f6] + Hungarian v0.6.0
  [a51ab1cf] + ICU_jll v67.1.0+2
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.7
  [f332f351] + ImageContrastAdjustment v0.3.6
  [a09fc81d] + ImageCore v0.8.19
  [51556ac3] + ImageDistances v0.2.9
  [6a3955dd] + ImageFiltering v0.6.17
  [6218d12a] + ImageMagick v1.1.6
  [c73af94c] + ImageMagick_jll v6.9.10-12+3
  [bc367c6b] + ImageMetadata v0.9.4
  [787d08f9] + ImageMorphology v0.2.9
  [2996bd0c] + ImageQualityIndexes v0.2.0
  [4e3cecfd] + ImageShow v0.2.3
  [02fcd773] + ImageTransformations v0.8.6
  [916415d5] + Images v0.23.1
  [9b13fd28] + IndirectArrays v0.5.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.5.1
  [c8e1da08] + IterTools v1.3.0
  [692b3bcd] + JLLWrappers v1.1.3
  [78b212ba] + Javis v0.3.3
  [aacddb02] + JpegTurbo_jll v2.0.1+3
  [e5e0dc1b] + Juno v0.8.4
  [c1c5ebd0] + LAME_jll v3.100.0+3
  [dd4b983a] + LZO_jll v2.10.0+3
  [b964fa9f] + LaTeXStrings v1.2.0
  [dd192d2f] + LibVPX_jll v1.9.0+1
  [42c93a91] + Libepoxy_jll v1.5.4+1
  [e9f186c6] + Libffi_jll v3.2.1+4
  [d4300ac3] + Libgcrypt_jll v1.8.5+4
  [7e76a0d4] + Libglvnd_jll v1.3.0+3
  [7add5ba3] + Libgpg_error_jll v1.36.0+3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [4b2f31a3] + Libmount_jll v2.34.0+3
  [89763e89] + Libtiff_jll v4.1.0+2
  [38a345b3] + Libuuid_jll v2.34.0+7
  [9c8b4983] + LightXML v0.9.0
  [ae8d54c2] + Luxor v2.6.0
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.6
  [dbb5928d] + MappedArrays v0.2.2
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.4
  [e94cdb99] + MosaicViews v0.2.4
  [77ba4419] + NaNMath v0.3.5
  [6fe1bfb0] + OffsetArrays v1.4.0
  [e7412a2a] + Ogg_jll v1.3.4+2
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [91d4177d] + Opus_jll v1.3.1+3
  [bac558e1] + OrderedCollections v1.3.2
  [2f80f16e] + PCRE_jll v8.42.0+4
  [9b87118b] + PackageCompiler v1.2.3
  [5432bcbf] + PaddedViews v0.5.7
  [36c8627f] + Pango_jll v1.42.4+10
  [d96e819e] + Parameters v0.12.1
  [30392449] + Pixman_jll v0.40.0+0
  [92933f4c] + ProgressMeter v1.4.0
  [dca85d43] + QuartzImageIO v0.7.3
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [a223df75] + Reactive v0.8.3
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.1
  [6038ab10] + Rotations v1.0.2
  [d5f540fe] + RoundingIntegers v0.2.0
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v1.1.0
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [06e1c1a7] + TiledIteration v0.2.5
  [3a884ed6] + UnPack v1.0.2
  [d6d074c3] + VideoIO v0.8.4
  [a2964d1f] + Wayland_jll v1.17.0+4
  [2381bf8a] + Wayland_protocols_jll v1.18.0+4
  [efce3f68] + WoodburyMatrices v0.5.3
  [02c8fc9c] + XML2_jll v2.9.10+3
  [aed1982a] + XSLT_jll v1.1.33+4
  [4f6342f7] + Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+4
  [3c9796d7] + Xorg_libXcomposite_jll v0.4.5+4
  [935fb764] + Xorg_libXcursor_jll v1.2.0+4
  [0aeada51] + Xorg_libXdamage_jll v1.1.5+4
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] + Xorg_libXext_jll v1.3.4+4
  [d091e8ba] + Xorg_libXfixes_jll v5.0.3+4
  [a51aa0fd] + Xorg_libXi_jll v1.7.10+4
  [d1454406] + Xorg_libXinerama_jll v1.1.4+4
  [ec84b674] + Xorg_libXrandr_jll v1.5.2+4
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+4
  [b6f176f1] + Xorg_libXtst_jll v1.2.3+4
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+3
  [cc61e674] + Xorg_libxkbfile_jll v1.1.0+4
  [35661453] + Xorg_xkbcomp_jll v1.4.2+4
  [33bec58e] + Xorg_xkeyboard_config_jll v2.27.0+4
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+3
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [b437f822] + adwaita_icon_theme_jll v3.33.92+5
  [de012916] + at_spi2_atk_jll v2.34.1+4
  [0fc3237b] + at_spi2_core_jll v2.34.0+4
  [da03df04] + gdk_pixbuf_jll v2.38.2+9
  [059c91fe] + hicolor_icon_theme_jll v0.17.0+3
  [bf975903] + iso_codes_jll v4.3.0+4
  [0ac62f75] + libass_jll v0.14.0+4
  [f638f0a6] + libfdk_aac_jll v0.1.6+4
  [b53b4c65] + libpng_jll v1.6.37+6
  [f27f6e37] + libvorbis_jll v1.3.6+6
  [1270edf5] + x264_jll v2020.7.14+2
  [dfaa095f] + x265_jll v3.0.0+3
  [d8fb68d0] + xkbcommon_jll v0.9.1+5
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FFTW → `~/.julia/packages/FFTW/DMUbN/deps/build.log`


################################################################################
# Compiling: 2020-12-03T14:05:15.566
#


ERROR: LoadError: InitError: Cannot open display: 
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] Gtk.GLib.GError(::Gtk.var"#304#310") at /home/pkgeval/.julia/packages/Gtk/C22jV/src/GLib/gerror.jl:17
 [3] __init__() at /home/pkgeval/.julia/packages/Gtk/C22jV/src/Gtk.jl:129
 [4] _include_from_serialized(::String, ::Array{Any,1}) at ./loading.jl:697
 [5] _require_from_serialized(::String) at ./loading.jl:749
 [6] _require(::Base.PkgId) at ./loading.jl:1040
 [7] require(::Base.PkgId) at ./loading.jl:928
 [8] require(::Module, ::Symbol) at ./loading.jl:923
 [9] include(::Function, ::Module, ::String) at ./Base.jl:380
 [10] include(::Module, ::String) at ./Base.jl:368
 [11] top-level scope at none:2
 [12] eval at ./boot.jl:331 [inlined]
 [13] eval(::Expr) at ./client.jl:467
 [14] top-level scope at ./none:3
during initialization of module Gtk
in expression starting at /home/pkgeval/.julia/packages/Javis/nu7xS/src/Javis.jl:6
ERROR: Failed to precompile Javis [78b212ba-a7f9-42d4-b726-60726080707e] to /home/pkgeval/.julia/compiled/v1.5/Javis/NRkHq_MqueV.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1305
 [3] _require(::Base.PkgId) at ./loading.jl:1030
 [4] require(::Base.PkgId) at ./loading.jl:928
 [5] require(::Module, ::Symbol) at ./loading.jl:923
ERROR: failed process: Process(`/opt/julia/bin/julia --color=yes --startup-file=no --sysimage=/opt/julia/lib/julia/sys.so --project=/home/pkgeval/.julia/environments/v1.5 -e 'import Javis'`, ProcessExited(1)) [1]

Stacktrace:
 [1] pipeline_error at ./process.jl:525 [inlined]
 [2] read(::Cmd) at ./process.jl:412
 [3] read(::Cmd, ::Type{String}) at ./process.jl:421
 [4] do_ensurecompiled(::String, ::Array{String,1}, ::String) at /home/pkgeval/.julia/packages/PackageCompiler/AerNj/src/PackageCompiler.jl:186
 [5] create_sysimg_object_file(::String, ::Array{String,1}; project::String, base_sysimage::String, precompile_execution_file::Array{String,1}, precompile_statements_file::Array{String,1}, cpu_target::String, script::Nothing, isapp::Bool) at /home/pkgeval/.julia/packages/PackageCompiler/AerNj/src/PackageCompiler.jl:249
 [6] create_sysimage(::Symbol; sysimage_path::String, project::String, precompile_execution_file::Array{String,1}, precompile_statements_file::Array{String,1}, incremental::Bool, filter_stdlibs::Bool, replace_default::Bool, cpu_target::String, script::Nothing, base_sysimage::Nothing, isapp::Bool) at /home/pkgeval/.julia/packages/PackageCompiler/AerNj/src/PackageCompiler.jl:426
 [7] top-level scope at none:21

