################################################################################
# PkgEval set-up: 2021-01-11T22:25:08.868
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed Libmount_jll ───────────────── v2.34.0+3
  Installed Opus_jll ───────────────────── v1.3.1+3
  Installed Showoff ────────────────────── v0.3.2
  Installed PlotThemes ─────────────────── v2.0.0
  Installed PyCall ─────────────────────── v1.92.2
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed WoodburyMatrices ───────────── v0.5.3
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+4
  Installed Pixman_jll ─────────────────── v0.40.0+0
  Installed CondaBinDeps ───────────────── v0.2.0
  Installed Contour ────────────────────── v0.5.7
  Installed Tables ─────────────────────── v1.2.2
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed Requires ───────────────────── v1.1.2
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+3
  Installed FFMPEG_jll ─────────────────── v4.3.1+4
  Installed Xorg_libxkbfile_jll ────────── v1.1.0+4
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed Qt_jll ─────────────────────── v5.15.2+1
  Installed Xorg_libXau_jll ────────────── v1.0.9+4
  Installed Missings ───────────────────── v0.4.4
  Installed RecipesBase ────────────────── v1.1.1
  Installed Libgpg_error_jll ───────────── v1.36.0+3
  Installed Adapt ──────────────────────── v2.4.0
  Installed Libuuid_jll ────────────────── v2.34.0+7
  Installed JSON ───────────────────────── v0.21.1
  Installed JLLWrappers ────────────────── v1.2.0
  Installed EarCut_jll ─────────────────── v2.1.5+1
  Installed JpegTurbo_jll ──────────────── v2.0.1+3
  Installed x264_jll ───────────────────── v2020.7.14+2
  Installed Xorg_xkeyboard_config_jll ──── v2.27.0+4
  Installed GeometricalPredicates ──────── v0.4.0
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed Xorg_libXcursor_jll ────────── v1.2.0+4
  Installed Reexport ───────────────────── v1.0.0
  Installed Scratch ────────────────────── v1.0.3
  Installed libfdk_aac_jll ─────────────── v0.1.6+4
  Installed Wayland_jll ────────────────── v1.17.0+4
  Installed Xorg_libX11_jll ────────────── v1.6.9+4
  Installed Zstd_jll ───────────────────── v1.4.5+2
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed DataAPI ────────────────────── v1.4.0
  Installed HTTP ───────────────────────── v0.8.19
  Installed IterTools ──────────────────── v1.3.0
  Installed Xorg_libXrandr_jll ─────────── v1.5.2+4
  Installed Xorg_libXfixes_jll ─────────── v5.0.3+4
  Installed libpng_jll ─────────────────── v1.6.37+6
  Installed Xorg_libxcb_jll ────────────── v1.13.0+3
  Installed MacroTools ─────────────────── v0.5.6
  Installed PCRE_jll ───────────────────── v8.42.0+4
  Installed Libffi_jll ─────────────────── v3.2.1+4
  Installed NaNMath ────────────────────── v0.3.5
  Installed Xorg_libXext_jll ───────────── v1.3.4+4
  Installed PlotUtils ──────────────────── v1.0.10
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed OffsetArrays ───────────────── v1.5.0
  Installed BinDeps ────────────────────── v1.0.2
  Installed libass_jll ─────────────────── v0.14.0+4
  Installed DiskArrays ─────────────────── v0.2.7
  Installed FriBidi_jll ────────────────── v1.0.5+6
  Installed Libglvnd_jll ───────────────── v1.3.0+3
  Installed Xorg_libXinerama_jll ───────── v1.1.4+4
  Installed Cairo_jll ──────────────────── v1.16.0+6
  Installed TableTraits ────────────────── v1.0.0
  Installed VersionParsing ─────────────── v1.2.0
  Installed Libtiff_jll ────────────────── v4.1.0+2
  Installed GeometryBasics ─────────────── v0.3.5
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed ColorSchemes ───────────────── v3.10.2
  Installed StatsBase ──────────────────── v0.33.2
  Installed GMT ────────────────────────── v0.27.0
  Installed Xorg_xcb_util_keysyms_jll ──── v0.4.0+1
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed Measures ───────────────────── v0.3.1
  Installed MbedTLS ────────────────────── v1.0.3
  Installed Xorg_xkbcomp_jll ───────────── v1.4.2+4
  Installed Plots ──────────────────────── v1.10.1
  Installed Latexify ───────────────────── v0.14.7
  Installed RecipesPipeline ────────────── v0.2.1
  Installed Ogg_jll ────────────────────── v1.3.4+2
  Installed GR_jll ─────────────────────── v0.53.0+0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed LZO_jll ────────────────────── v2.10.0+3
  Installed Xorg_xcb_util_jll ──────────── v0.4.0+1
  Installed Xorg_xtrans_jll ────────────── v1.4.0+3
  Installed Libgcrypt_jll ──────────────── v1.8.5+4
  Installed URIParser ──────────────────── v0.4.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed XSLT_jll ───────────────────── v1.1.33+4
  Installed Glib_jll ───────────────────── v2.59.0+4
  Installed NetCDF ─────────────────────── v0.10.3
  Installed Xorg_xcb_util_wm_jll ───────── v0.4.1+1
  Installed Parsers ────────────────────── v1.0.15
  Installed IniFile ────────────────────── v0.5.0
  Installed Artifacts ──────────────────── v1.3.0
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed Interpolations ─────────────── v0.13.1
Updating `~/.julia/environments/v1.5/Project.toml`
  [d5c85fe6] + VisClaw v0.7.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [79e6a3ab] + Adapt v2.4.0
  [56f22d72] + Artifacts v1.3.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [9e28174c] + BinDeps v1.0.2
  [6e34b625] + Bzip2_jll v1.0.6+5
  [83423d85] + Cairo_jll v1.16.0+6
  [35d6a980] + ColorSchemes v3.10.2
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.6
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [8f4d0f93] + Conda v1.5.0
  [a9693cdc] + CondaBinDeps v0.2.0
  [d38c429a] + Contour v0.5.7
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [3c3547ce] + DiskArrays v0.2.7
  [5ae413db] + EarCut_jll v2.1.5+1
  [2e619515] + Expat_jll v2.2.7+6
  [c87230d0] + FFMPEG v0.4.0
  [b22a6f82] + FFMPEG_jll v4.3.1+4
  [53c48c17] + FixedPointNumbers v0.8.4
  [a3f928ae] + Fontconfig_jll v2.13.1+14
  [59287772] + Formatting v0.4.2
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [0656b61e] + GLFW_jll v3.3.2+1
  [5752ebe1] + GMT v0.27.0
  [28b8d3ca] + GR v0.53.0
  [d2c73de3] + GR_jll v0.53.0+0
  [fd0ad045] + GeometricalPredicates v0.4.0
  [5c1252a2] + GeometryBasics v0.3.5
  [78b55507] + Gettext_jll v0.20.1+7
  [7746bdde] + Glib_jll v2.59.0+4
  [42e2da0e] + Grisu v1.0.0
  [cd3eb016] + HTTP v0.8.19
  [83e8ac13] + IniFile v0.5.0
  [a98d9a8b] + Interpolations v0.13.1
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [aacddb02] + JpegTurbo_jll v2.0.1+3
  [c1c5ebd0] + LAME_jll v3.100.0+3
  [dd4b983a] + LZO_jll v2.10.0+3
  [b964fa9f] + LaTeXStrings v1.2.0
  [23fbe1c1] + Latexify v0.14.7
  [dd192d2f] + LibVPX_jll v1.9.0+1
  [e9f186c6] + Libffi_jll v3.2.1+4
  [d4300ac3] + Libgcrypt_jll v1.8.5+4
  [7e76a0d4] + Libglvnd_jll v1.3.0+3
  [7add5ba3] + Libgpg_error_jll v1.36.0+3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [4b2f31a3] + Libmount_jll v2.34.0+3
  [89763e89] + Libtiff_jll v4.1.0+2
  [38a345b3] + Libuuid_jll v2.34.0+7
  [1914dd2f] + MacroTools v0.5.6
  [739be429] + MbedTLS v1.0.3
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [77ba4419] + NaNMath v0.3.5
  [30363a11] + NetCDF v0.10.3
  [6fe1bfb0] + OffsetArrays v1.5.0
  [e7412a2a] + Ogg_jll v1.3.4+2
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [91d4177d] + Opus_jll v1.3.1+3
  [bac558e1] + OrderedCollections v1.3.2
  [2f80f16e] + PCRE_jll v8.42.0+4
  [69de0a69] + Parsers v1.0.15
  [30392449] + Pixman_jll v0.40.0+0
  [ccf2f8ad] + PlotThemes v2.0.0
  [995b91a9] + PlotUtils v1.0.10
  [91a5bcdd] + Plots v1.10.1
  [438e738f] + PyCall v1.92.2
  [ede63266] + Qt_jll v5.15.2+1
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.1.1
  [01d81517] + RecipesPipeline v0.2.1
  [189a3867] + Reexport v1.0.0
  [ae029012] + Requires v1.1.2
  [6c6a2e73] + Scratch v1.0.3
  [992d4aef] + Showoff v0.3.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [90137ffa] + StaticArrays v1.0.1
  [2913bbd2] + StatsBase v0.33.2
  [09ab397b] + StructArrays v0.4.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [30578b45] + URIParser v0.4.1
  [81def892] + VersionParsing v1.2.0
  [d5c85fe6] + VisClaw v0.7.1
  [a2964d1f] + Wayland_jll v1.17.0+4
  [2381bf8a] + Wayland_protocols_jll v1.18.0+4
  [efce3f68] + WoodburyMatrices v0.5.3
  [02c8fc9c] + XML2_jll v2.9.10+3
  [aed1982a] + XSLT_jll v1.1.33+4
  [4f6342f7] + Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+4
  [935fb764] + Xorg_libXcursor_jll v1.2.0+4
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] + Xorg_libXext_jll v1.3.4+4
  [d091e8ba] + Xorg_libXfixes_jll v5.0.3+4
  [a51aa0fd] + Xorg_libXi_jll v1.7.10+4
  [d1454406] + Xorg_libXinerama_jll v1.1.4+4
  [ec84b674] + Xorg_libXrandr_jll v1.5.2+4
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+4
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+3
  [cc61e674] + Xorg_libxkbfile_jll v1.1.0+4
  [12413925] + Xorg_xcb_util_image_jll v0.4.0+1
  [2def613f] + Xorg_xcb_util_jll v0.4.0+1
  [975044d2] + Xorg_xcb_util_keysyms_jll v0.4.0+1
  [0d47668e] + Xorg_xcb_util_renderutil_jll v0.3.9+1
  [c22f9ab0] + Xorg_xcb_util_wm_jll v0.4.1+1
  [35661453] + Xorg_xkbcomp_jll v1.4.2+4
  [33bec58e] + Xorg_xkeyboard_config_jll v2.27.0+4
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+3
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [0ac62f75] + libass_jll v0.14.0+4
  [f638f0a6] + libfdk_aac_jll v0.1.6+4
  [b53b4c65] + libpng_jll v1.6.37+6
  [f27f6e37] + libvorbis_jll v1.3.6+6
  [1270edf5] + x264_jll v2020.7.14+2
  [dfaa095f] + x265_jll v3.0.0+3
  [d8fb68d0] + xkbcommon_jll v0.9.1+5
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building GR ────→ `~/.julia/packages/GR/RlE5Y/deps/build.log`
   Building Conda ─→ `~/.julia/packages/Conda/x5ml4/deps/build.log`
   Building PyCall → `~/.julia/packages/PyCall/tqyST/deps/build.log`
   Building NetCDF → `~/.julia/packages/NetCDF/0sRUL/deps/build.log`


################################################################################
# Testing: 2021-01-11T22:26:14.975
#

    Testing VisClaw
Status `/tmp/jl_IQSF7Q/Project.toml`
  [5752ebe1] GMT v0.27.0
  [28b8d3ca] GR v0.53.0
  [fd0ad045] GeometricalPredicates v0.4.0
  [a98d9a8b] Interpolations v0.13.1
  [30363a11] NetCDF v0.10.3
  [91a5bcdd] Plots v1.10.1
  [438e738f] PyCall v1.92.2
  [d5c85fe6] VisClaw v0.7.1
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [de0858da] Printf
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_IQSF7Q/Manifest.toml`
  [79e6a3ab] Adapt v2.4.0
  [56f22d72] Artifacts v1.3.0
  [13072b0f] AxisAlgorithms v1.0.0
  [9e28174c] BinDeps v1.0.2
  [6e34b625] Bzip2_jll v1.0.6+5
  [83423d85] Cairo_jll v1.16.0+6
  [35d6a980] ColorSchemes v3.10.2
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.6
  [34da2185] Compat v3.25.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [8f4d0f93] Conda v1.5.0
  [a9693cdc] CondaBinDeps v0.2.0
  [d38c429a] Contour v0.5.7
  [9a962f9c] DataAPI v1.4.0
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [3c3547ce] DiskArrays v0.2.7
  [5ae413db] EarCut_jll v2.1.5+1
  [2e619515] Expat_jll v2.2.7+6
  [c87230d0] FFMPEG v0.4.0
  [b22a6f82] FFMPEG_jll v4.3.1+4
  [53c48c17] FixedPointNumbers v0.8.4
  [a3f928ae] Fontconfig_jll v2.13.1+14
  [59287772] Formatting v0.4.2
  [d7e528f0] FreeType2_jll v2.10.1+5
  [559328eb] FriBidi_jll v1.0.5+6
  [0656b61e] GLFW_jll v3.3.2+1
  [5752ebe1] GMT v0.27.0
  [28b8d3ca] GR v0.53.0
  [d2c73de3] GR_jll v0.53.0+0
  [fd0ad045] GeometricalPredicates v0.4.0
  [5c1252a2] GeometryBasics v0.3.5
  [78b55507] Gettext_jll v0.20.1+7
  [7746bdde] Glib_jll v2.59.0+4
  [42e2da0e] Grisu v1.0.0
  [cd3eb016] HTTP v0.8.19
  [83e8ac13] IniFile v0.5.0
  [a98d9a8b] Interpolations v0.13.1
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.2.0
  [682c06a0] JSON v0.21.1
  [aacddb02] JpegTurbo_jll v2.0.1+3
  [c1c5ebd0] LAME_jll v3.100.0+3
  [dd4b983a] LZO_jll v2.10.0+3
  [b964fa9f] LaTeXStrings v1.2.0
  [23fbe1c1] Latexify v0.14.7
  [dd192d2f] LibVPX_jll v1.9.0+1
  [e9f186c6] Libffi_jll v3.2.1+4
  [d4300ac3] Libgcrypt_jll v1.8.5+4
  [7e76a0d4] Libglvnd_jll v1.3.0+3
  [7add5ba3] Libgpg_error_jll v1.36.0+3
  [94ce4f54] Libiconv_jll v1.16.0+7
  [4b2f31a3] Libmount_jll v2.34.0+3
  [89763e89] Libtiff_jll v4.1.0+2
  [38a345b3] Libuuid_jll v2.34.0+7
  [1914dd2f] MacroTools v0.5.6
  [739be429] MbedTLS v1.0.3
  [c8ffd9c3] MbedTLS_jll v2.16.8+1
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.4
  [77ba4419] NaNMath v0.3.5
  [30363a11] NetCDF v0.10.3
  [6fe1bfb0] OffsetArrays v1.5.0
  [e7412a2a] Ogg_jll v1.3.4+2
  [458c3c95] OpenSSL_jll v1.1.1+6
  [91d4177d] Opus_jll v1.3.1+3
  [bac558e1] OrderedCollections v1.3.2
  [2f80f16e] PCRE_jll v8.42.0+4
  [69de0a69] Parsers v1.0.15
  [30392449] Pixman_jll v0.40.0+0
  [ccf2f8ad] PlotThemes v2.0.0
  [995b91a9] PlotUtils v1.0.10
  [91a5bcdd] Plots v1.10.1
  [438e738f] PyCall v1.92.2
  [ede63266] Qt_jll v5.15.2+1
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v1.1.1
  [01d81517] RecipesPipeline v0.2.1
  [189a3867] Reexport v1.0.0
  [ae029012] Requires v1.1.2
  [6c6a2e73] Scratch v1.0.3
  [992d4aef] Showoff v0.3.2
  [a2af1166] SortingAlgorithms v0.3.1
  [90137ffa] StaticArrays v1.0.1
  [2913bbd2] StatsBase v0.33.2
  [09ab397b] StructArrays v0.4.4
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.2.2
  [30578b45] URIParser v0.4.1
  [81def892] VersionParsing v1.2.0
  [d5c85fe6] VisClaw v0.7.1
  [a2964d1f] Wayland_jll v1.17.0+4
  [2381bf8a] Wayland_protocols_jll v1.18.0+4
  [efce3f68] WoodburyMatrices v0.5.3
  [02c8fc9c] XML2_jll v2.9.10+3
  [aed1982a] XSLT_jll v1.1.33+4
  [4f6342f7] Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+4
  [935fb764] Xorg_libXcursor_jll v1.2.0+4
  [a3789734] Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] Xorg_libXext_jll v1.3.4+4
  [d091e8ba] Xorg_libXfixes_jll v5.0.3+4
  [a51aa0fd] Xorg_libXi_jll v1.7.10+4
  [d1454406] Xorg_libXinerama_jll v1.1.4+4
  [ec84b674] Xorg_libXrandr_jll v1.5.2+4
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+4
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+3
  [cc61e674] Xorg_libxkbfile_jll v1.1.0+4
  [12413925] Xorg_xcb_util_image_jll v0.4.0+1
  [2def613f] Xorg_xcb_util_jll v0.4.0+1
  [975044d2] Xorg_xcb_util_keysyms_jll v0.4.0+1
  [0d47668e] Xorg_xcb_util_renderutil_jll v0.3.9+1
  [c22f9ab0] Xorg_xcb_util_wm_jll v0.4.1+1
  [35661453] Xorg_xkbcomp_jll v1.4.2+4
  [33bec58e] Xorg_xkeyboard_config_jll v2.27.0+4
  [c5fb5394] Xorg_xtrans_jll v1.4.0+3
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [0ac62f75] libass_jll v0.14.0+4
  [f638f0a6] libfdk_aac_jll v0.1.6+4
  [b53b4c65] libpng_jll v1.6.37+6
  [f27f6e37] libvorbis_jll v1.3.6+6
  [1270edf5] x264_jll v2020.7.14+2
  [dfaa095f] x265_jll v3.0.0+3
  [d8fb68d0] xkbcommon_jll v0.9.1+5
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
ENV["CLAW"] is not defined.
Set the env like the following in your default shell:
export CLAW = "/path/to/top/level/clawpack" 


You don't seem to have GMT installed and I don't install it automatically,
so you will have to do it yourself.
https://github.com/GenericMappingTools/gmt/blob/master/INSTALL.md#linux


You don't seem to have GMT installed and I don't install it automatically,
so you will have to do it yourself.
https://github.com/GenericMappingTools/gmt/blob/master/INSTALL.md#linux
23 files are going to be tested...
current_Plots_chile.jl
VisClaw.jl: Test Failed at /home/pkgeval/.julia/packages/VisClaw/O9l5q/test/runtests.jl:25
  Expression: !(try
            include(joinpath(exdir, f))
        catch ex
            ex
        end isa Exception)
   Evaluated: !(LoadError("/home/pkgeval/.julia/packages/VisClaw/O9l5q/example/current_Plots_chile.jl", 13, ErrorException("Directory geoclaw/examples/tsunami/chile2010/_output doesn't exist")) isa Exception)
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/VisClaw/O9l5q/test/runtests.jl:25 [inlined]
 [2] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [3] top-level scope at /home/pkgeval/.julia/packages/VisClaw/O9l5q/test/runtests.jl:23
current_Plots_ike.jl
VisClaw.jl: Test Failed at /home/pkgeval/.julia/packages/VisClaw/O9l5q/test/runtests.jl:25
  Expression: !(try
            include(joinpath(exdir, f))
        catch ex
            ex
        end isa Exception)
   Evaluated: !(LoadError("/home/pkgeval/.julia/packages/VisClaw/O9l5q/example/current_Plots_ike.jl", 15, ErrorException("Not found: directory geoclaw/examples/storm-surge/ike/_output")) isa Exception)
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/VisClaw/O9l5q/test/runtests.jl:25 [inlined]
 [2] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [3] top-level scope at /home/pkgeval/.julia/packages/VisClaw/O9l5q/test/runtests.jl:23
dtopo_GMT_chile.jl
VisClaw.jl: Test Failed at /home/pkgeval/.julia/packages/VisClaw/O9l5q/test/runtests.jl:25
  Expression: !(try
            include(joinpath(exdir, f))
        catch ex
            ex
        end isa Exception)
   Evaluated: !(LoadError("/home/pkgeval/.julia/packages/VisClaw/O9l5q/example/dtopo_GMT_chile.jl", 10, ErrorException("file geoclaw/examples/tsunami/chile2010/_output is not found.")) isa Exception)
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/VisClaw/O9l5q/test/runtests.jl:25 [inlined]
 [2] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [3] top-level scope at /home/pkgeval/.julia/packages/VisClaw/O9l5q/test/runtests.jl:23
dtopo_Plots_chile.jl
VisClaw.jl: Test Failed at /home/pkgeval/.julia/packages/VisClaw/O9l5q/test/runtests.jl:25
  Expression: !(try
            include(joinpath(exdir, f))
        catch ex
            ex
        end isa Exception)
   Evaluated: !(LoadError("/home/pkgeval/.julia/packages/VisClaw/O9l5q/example/dtopo_Plots_chile.jl", 12, ErrorException("file geoclaw/examples/tsunami/chile2010/_output is not found.")) isa Exception)
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/VisClaw/O9l5q/test/runtests.jl:25 [inlined]
 [2] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [3] top-level scope at /home/pkgeval/.julia/packages/VisClaw/O9l5q/test/runtests.jl:23
fgmax_Plots.jl
VisClaw.jl: Test Failed at /home/pkgeval/.julia/packages/VisClaw/O9l5q/test/runtests.jl:25
  Expression: !(try
            include(joinpath(exdir, f))
        catch ex
            ex
        end isa Exception)
   Evaluated: !(LoadError("/home/pkgeval/.julia/packages/VisClaw/O9l5q/example/fgmax_Plots.jl", 9, ErrorException("File geoclaw/examples/tsunami/radial-ocean-island-fgmax/_output/fgmax_grids.data is not found.")) isa Exception)
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/VisClaw/O9l5q/test/runtests.jl:25 [inlined]
 [2] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [3] top-level scope at /home/pkgeval/.julia/packages/VisClaw/O9l5q/test/runtests.jl:23
gauge_GMT_ike.jl
VisClaw.jl: Test Failed at /home/pkgeval/.julia/packages/VisClaw/O9l5q/test/runtests.jl:25
  Expression: !(try
            include(joinpath(exdir, f))
        catch ex
            ex
        end isa Exception)
   Evaluated: !(LoadError("/home/pkgeval/.julia/packages/VisClaw/O9l5q/example/gauge_GMT_ike.jl", 9, ErrorException("File geoclaw/examples/storm-surge/ike/_output/geoclaw.data is not found.")) isa Exception)
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/VisClaw/O9l5q/test/runtests.jl:25 [inlined]
 [2] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [3] top-level scope at /home/pkgeval/.julia/packages/VisClaw/O9l5q/test/runtests.jl:23
gauge_Plots_chile.jl
VisClaw.jl: Test Failed at /home/pkgeval/.julia/packages/VisClaw/O9l5q/test/runtests.jl:25
  Expression: !(try
