################################################################################
# PkgEval set-up: 2021-01-11T18:55:11.358
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed MuladdMacro ────────────────── v0.2.2
  Installed TreeViews ──────────────────── v0.3.0
  Installed DiffEqCallbacks ────────────── v2.16.0
  Installed FFTW_jll ───────────────────── v3.3.9+7
  Installed ConstructionBase ───────────── v1.0.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed RecursiveArrayTools ────────── v2.10.0
  Installed Sobol ──────────────────────── v1.4.0
  Installed LatinHypercubeSampling ─────── v1.7.3
  Installed Tracker ────────────────────── v0.2.14
  Installed StaticArrays ───────────────── v0.12.5
  Installed OrdinaryDiffEq ─────────────── v5.49.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed OrderedCollections ─────────── v1.3.2
  Installed StableRNGs ─────────────────── v1.0.0
  Installed RecipesBase ────────────────── v1.1.1
  Installed IRTools ────────────────────── v0.4.2
  Installed Missings ───────────────────── v0.4.4
  Installed DiffEqBase ─────────────────── v6.53.4
  Installed LightGraphs ────────────────── v1.3.4
  Installed MacroTools ─────────────────── v0.5.6
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed NLsolve ────────────────────── v4.5.1
  Installed NaNMath ────────────────────── v0.3.5
  Installed JLLWrappers ────────────────── v1.2.0
  Installed Distances ──────────────────── v0.10.0
  Installed FiniteDiff ─────────────────── v2.7.2
  Installed LineSearches ───────────────── v7.1.1
  Installed FastClosures ───────────────── v0.3.2
  Installed Distributions ──────────────── v0.24.10
  Installed ArrayInterface ─────────────── v2.14.13
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed PDMats ─────────────────────── v0.10.1
  Installed ForwardDiff ────────────────── v0.10.14
  Installed ChainRules ─────────────────── v0.7.45
  Installed LatticeRules ───────────────── v0.0.1
  Installed StatsFuns ──────────────────── v0.9.6
  Installed StochasticDiffEq ───────────── v6.30.1
  Installed Adapt ──────────────────────── v2.4.0
  Installed IterativeSolvers ───────────── v0.9.0
  Installed LabelledArrays ─────────────── v1.4.0
  Installed SpecialFunctions ───────────── v1.2.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed ChainRulesCore ─────────────── v0.9.24
  Installed ReverseDiff ────────────────── v1.5.0
  Installed Compat ─────────────────────── v3.25.0
  Installed DiffEqNoiseProcess ─────────── v5.5.0
  Installed NLSolversBase ──────────────── v7.7.1
  Installed RecursiveFactorization ─────── v0.1.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed RandomNumbers ──────────────── v1.4.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed NNlib ──────────────────────── v0.7.11
  Installed ExponentialUtilities ───────── v1.8.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed Artifacts ──────────────────── v1.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [41bf760c] + DiffEqSensitivity v6.40.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v2.4.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.14.13
  [56f22d72] + Artifacts v1.3.0
  [082447d4] + ChainRules v0.7.45
  [d360d2e6] + ChainRulesCore v0.9.24
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [187b0558] + ConstructionBase v1.0.0
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.53.4
  [459566f4] + DiffEqCallbacks v2.16.0
  [c894b116] + DiffEqJump v6.12.2
  [77a26b50] + DiffEqNoiseProcess v5.5.0
  [41bf760c] + DiffEqSensitivity v6.40.0
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [b4f34e82] + Distances v0.10.0
  [31c24e10] + Distributions v0.24.10
  [ffbed154] + DocStringExtensions v0.8.3
  [d4d017d3] + ExponentialUtilities v1.8.0
  [7a1cc6ca] + FFTW v1.3.0
  [f5851436] + FFTW_jll v3.3.9+7
  [9aa1b823] + FastClosures v0.3.2
  [1a297f60] + FillArrays v0.10.2
  [6a86dc24] + FiniteDiff v2.7.2
  [f6369f11] + ForwardDiff v0.10.14
  [069b7b12] + FunctionWrappers v1.1.1
  [01680d73] + GenericSVD v0.3.0
  [af5da776] + GlobalSensitivity v0.0.1
  [7869d1d1] + IRTools v0.4.2
  [d25df0c9] + Inflate v0.1.2
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] + IterativeSolvers v0.9.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.2.0
  [2ee39098] + LabelledArrays v1.4.0
  [a5e1c1ea] + LatinHypercubeSampling v1.7.3
  [73f95e8e] + LatticeRules v0.0.1
  [093fc24a] + LightGraphs v1.3.4
  [d3d80556] + LineSearches v7.1.1
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.6
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.7.1
  [2774e3e8] + NLsolve v4.5.1
  [872c559c] + NNlib v0.7.11
  [77ba4419] + NaNMath v0.3.5
  [8913a72c] + NonlinearSolve v0.3.4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [1dea7af3] + OrdinaryDiffEq v5.49.1
  [90014a1f] + PDMats v0.10.1
  [d96e819e] + Parameters v0.12.1
  [e409e4f3] + PoissonRandom v0.4.0
  [1fd47b50] + QuadGK v2.4.1
  [8a4e6c94] + QuasiMonteCarlo v0.2.2
  [74087812] + Random123 v1.2.0
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v1.1.1
  [731186ca] + RecursiveArrayTools v2.10.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v1.0.0
  [ae029012] + Requires v1.1.2
  [ae5879a3] + ResettableStacks v1.1.0
  [37e2e3b7] + ReverseDiff v1.5.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [efcf1570] + Setfield v0.7.0
  [699a6c99] + SimpleTraits v0.9.3
  [ed01d8cd] + Sobol v1.4.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.12.0
  [276daf66] + SpecialFunctions v1.2.1
  [860ef19b] + StableRNGs v1.0.0
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.6
  [789caeaf] + StochasticDiffEq v6.30.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [9f7883ad] + Tracker v0.2.14
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [19fa3120] + VertexSafeGraphs v0.1.2
  [e88e6eb3] + Zygote v0.6.0
  [700de1a5] + ZygoteRules v0.2.1
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FFTW ─────→ `~/.julia/packages/FFTW/ayqyZ/deps/build.log`
   Building Random123 → `~/.julia/packages/Random123/Y2Du3/deps/build.log`


################################################################################
# Testing: 2021-01-11T18:55:27.137
#

    Testing DiffEqSensitivity
┌ Error: Pkg.Resolve.ResolverError("Unsatisfiable requirements detected for package IterativeSolvers [42fd0dbc]:\n IterativeSolvers [42fd0dbc] log:\n ├─possible versions are: [0.7.0-0.7.1, 0.8.0-0.8.5, 0.9.0] or uninstalled\n ├─restricted to versions 0.9.0 by an explicit requirement, leaving only versions 0.9.0\n └─restricted by compatibility requirements with AlgebraicMultigrid [2169fc97] to versions: [0.7.0-0.7.1, 0.8.0-0.8.5] — no versions left\n   └─AlgebraicMultigrid [2169fc97] log:\n     ├─possible versions are: [0.2.0-0.2.2, 0.3.0] or uninstalled\n     └─restricted to versions * by an explicit requirement, leaving only versions [0.2.0-0.2.2, 0.3.0]", nothing)
└ @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1427
Status `/tmp/jl_a3uWtT/Project.toml`
  [79e6a3ab] Adapt v2.4.0
  [2169fc97] AlgebraicMultigrid v0.3.0
  [49dc2e85] Calculus v0.5.1
  [2b5f629d] DiffEqBase v6.53.3
  [459566f4] DiffEqCallbacks v2.16.0
  [77a26b50] DiffEqNoiseProcess v5.5.0
  [41bf760c] DiffEqSensitivity v6.40.0
  [31c24e10] Distributions v0.24.10
  [7a1cc6ca] FFTW v1.3.0
  [6a86dc24] FiniteDiff v2.7.2
  [f6369f11] ForwardDiff v0.10.14
  [af5da776] GlobalSensitivity v0.0.1
  [2774e3e8] NLsolve v4.5.1
  [1dea7af3] OrdinaryDiffEq v5.49.1
  [d96e819e] Parameters v0.12.1
  [1fd47b50] QuadGK v2.4.1
  [8a4e6c94] QuasiMonteCarlo v0.2.2
  [731186ca] RecursiveArrayTools v2.10.0
  [189a3867] Reexport v1.0.0
  [ae029012] Requires v1.1.2
  [37e2e3b7] ReverseDiff v1.5.0
  [1bc83da4] SafeTestsets v0.0.1
  [9672c7b4] SteadyStateDiffEq v1.6.0
  [789caeaf] StochasticDiffEq v6.30.1
  [9f7883ad] Tracker v0.2.14
  [e88e6eb3] Zygote v0.6.0
  [700de1a5] ZygoteRules v0.2.1
  [37e2e46d] LinearAlgebra
  [44cfe95a] Pkg
  [9a3f8284] Random
  [1a1011a3] SharedArrays
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_a3uWtT/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v2.4.0
  [2169fc97] AlgebraicMultigrid v0.3.0
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.14.13
  [56f22d72] Artifacts v1.3.0
  [49dc2e85] Calculus v0.5.1
  [082447d4] ChainRules v0.7.45
  [d360d2e6] ChainRulesCore v0.9.24
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.25.0
  [aa819f21] CompatHelper v1.16.3
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [187b0558] ConstructionBase v1.0.0
  [9a962f9c] DataAPI v1.4.0
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.53.3
  [459566f4] DiffEqCallbacks v2.16.0
  [c894b116] DiffEqJump v6.12.2
  [77a26b50] DiffEqNoiseProcess v5.5.0
  [41bf760c] DiffEqSensitivity v6.40.0
  [163ba53b] DiffResults v1.0.3
  [b552c78f] DiffRules v1.0.2
  [b4f34e82] Distances v0.10.0
  [31c24e10] Distributions v0.24.10
  [ffbed154] DocStringExtensions v0.8.3
  [d4d017d3] ExponentialUtilities v1.8.0
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [7a1cc6ca] FFTW v1.3.0
  [f5851436] FFTW_jll v3.3.9+7
  [9aa1b823] FastClosures v0.3.2
  [1a297f60] FillArrays v0.10.2
  [6a86dc24] FiniteDiff v2.7.2
  [f6369f11] ForwardDiff v0.10.14
  [069b7b12] FunctionWrappers v1.1.1
  [01680d73] GenericSVD v0.3.0
  [bc5e4493] GitHub v5.4.0
  [af5da776] GlobalSensitivity v0.0.1
  [cd3eb016] HTTP v0.9.2
  [7869d1d1] IRTools v0.4.2
  [d25df0c9] Inflate v0.1.2
  [83e8ac13] IniFile v0.5.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] IterativeSolvers v0.8.5
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.2.0
  [682c06a0] JSON v0.21.1
  [2ee39098] LabelledArrays v1.4.0
  [a5e1c1ea] LatinHypercubeSampling v1.7.3
  [73f95e8e] LatticeRules v0.0.1
  [94ce4f54] Libiconv_jll v1.16.0+7
  [093fc24a] LightGraphs v1.3.4
  [d3d80556] LineSearches v7.1.1
  [856f044c] MKL_jll v2020.2.254+0
  [1914dd2f] MacroTools v0.5.6
  [739be429] MbedTLS v1.0.3
  [c8ffd9c3] MbedTLS_jll v2.16.8+1
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.7.1
  [2774e3e8] NLsolve v4.5.1
  [872c559c] NNlib v0.7.11
  [77ba4419] NaNMath v0.3.5
  [8913a72c] NonlinearSolve v0.3.4
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [bac558e1] OrderedCollections v1.3.2
  [1dea7af3] OrdinaryDiffEq v5.49.1
  [90014a1f] PDMats v0.10.1
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.15
  [e409e4f3] PoissonRandom v0.4.0
  [1fd47b50] QuadGK v2.4.1
  [8a4e6c94] QuasiMonteCarlo v0.2.2
  [74087812] Random123 v1.2.0
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v1.1.1
  [731186ca] RecursiveArrayTools v2.10.0
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v1.0.0
  [ae029012] Requires v1.1.2
  [ae5879a3] ResettableStacks v1.1.0
  [37e2e3b7] ReverseDiff v1.5.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [1bc83da4] SafeTestsets v0.0.1
  [efcf1570] Setfield v0.7.0
  [699a6c99] SimpleTraits v0.9.3
  [ed01d8cd] Sobol v1.4.0
  [2133526b] SodiumSeal v0.1.1
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.12.0
  [276daf66] SpecialFunctions v1.2.1
  [860ef19b] StableRNGs v1.0.0
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.6
  [9672c7b4] SteadyStateDiffEq v1.6.0
  [789caeaf] StochasticDiffEq v6.30.1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.2.2
  [f269a46b] TimeZones v1.5.3
  [9f7883ad] Tracker v0.2.14
  [a2a6695c] TreeViews v0.3.0
  [5c2747f8] URIs v1.1.0
  [3a884ed6] UnPack v1.0.2
  [19fa3120] VertexSafeGraphs v0.1.2
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [e88e6eb3] Zygote v0.6.0
  [700de1a5] ZygoteRules v0.2.1
  [a9144af2] libsodium_jll v1.0.18+1
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
Test Summary:       | Pass  Broken  Total
Forward Sensitivity |   23       1     24
 66.995671 seconds (157.16 M allocations: 7.530 GiB, 5.07% gc time)
Calculate discrete adjoint sensitivities
OOP adjoint sensitivities 
┌ Warning: Assignment to `easy_res22` in soft scope is ambiguous because a global variable by the same name exists: `easy_res22` will be treated as a new local. Disambiguate by using `local easy_res22` to suppress this warning or `global easy_res22` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqSensitivity/7dH1q/test/adjoint.jl:135
┌ Warning: Assignment to `easy_res32` in soft scope is ambiguous because a global variable by the same name exists: `easy_res32` will be treated as a new local. Disambiguate by using `local easy_res32` to suppress this warning or `global easy_res32` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqSensitivity/7dH1q/test/adjoint.jl:144
┌ Warning: Assignment to `easy_res42` in soft scope is ambiguous because a global variable by the same name exists: `easy_res42` will be treated as a new local. Disambiguate by using `local easy_res42` to suppress this warning or `global easy_res42` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqSensitivity/7dH1q/test/adjoint.jl:150
┌ Warning: Assignment to `easy_res62` in soft scope is ambiguous because a global variable by the same name exists: `easy_res62` will be treated as a new local. Disambiguate by using `local easy_res62` to suppress this warning or `global easy_res62` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqSensitivity/7dH1q/test/adjoint.jl:161
Calculate adjoint sensitivities 
Calculate adjoint sensitivities from autodiff & numerical diff
Adjoints of u0
Do a continuous adjoint problem
Test the `adjoint_sensitivities` utility function
2
23
25
27
3
33
35
37
Calculate adjoint sensitivities from autodiff & numerical diff
[ Info: discrete cost
[ Info: continuous cost
┌ Warning: `BacksolveAdjoint` is likely to fail on semi-explicit DAEs, if memory is a concern, please consider using InterpolatingAdjoint(checkpoint=true) instead.
└ @ DiffEqSensitivity ~/.julia/packages/DiffEqSensitivity/7dH1q/src/backsolve_adjoint.jl:110
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/LIrLj/src/integrator_interface.jl:342
┌ Warning: `BacksolveAdjoint` is likely to fail on semi-explicit DAEs, if memory is a concern, please consider using InterpolatingAdjoint(checkpoint=true) instead.
└ @ DiffEqSensitivity ~/.julia/packages/DiffEqSensitivity/7dH1q/src/backsolve_adjoint.jl:110
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/LIrLj/src/integrator_interface.jl:342
┌ Warning: `BacksolveAdjoint` is likely to fail on semi-explicit DAEs, if memory is a concern, please consider using InterpolatingAdjoint(checkpoint=true) instead.
└ @ DiffEqSensitivity ~/.julia/packages/DiffEqSensitivity/7dH1q/src/backsolve_adjoint.jl:110
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/LIrLj/src/integrator_interface.jl:342
┌ Warning: `BacksolveAdjoint` is likely to fail on semi-explicit DAEs, if memory is a concern, please consider using InterpolatingAdjoint(checkpoint=true) instead.
└ @ DiffEqSensitivity ~/.julia/packages/DiffEqSensitivity/7dH1q/src/backsolve_adjoint.jl:110
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/LIrLj/src/integrator_interface.jl:342
Test Summary:       | Pass  Broken  Total
Adjoint Sensitivity |  115       9    124
641.766268 seconds (1.38 G allocations: 68.376 GiB, 4.31% gc time)
Test Summary:              | Pass  Total
Sparse Adjoint Sensitivity |    8      8
 86.006012 seconds (135.96 M allocations: 6.848 GiB, 3.08% gc time)
Test Summary:            | Pass  Total
Second Order Sensitivity |    2      2
157.393664 seconds (265.65 M allocations: 11.239 GiB, 4.26% gc time)
┌ Warning: `concrete_solve(prob::DiffEqBase.DEProblem, alg::Union{DiffEqBase.DEAlgorithm, Nothing}, u0 = prob.u0, p = prob.p, args...; kwargs...)` is deprecated, use `solve(prob, alg, args...; u0 = u0, p = p, kwargs...)` instead.
│   caller = ip:0x0
└ @ Core :-1
┌ Warning: Assignment to `du05` in soft scope is ambiguous because a global variable by the same name exists: `du05` will be treated as a new local. Disambiguate by using `local du05` to suppress this warning or `global du05` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqSensitivity/7dH1q/test/concrete_solve_derivatives.jl:144
┌ Warning: Assignment to `dp5` in soft scope is ambiguous because a global variable by the same name exists: `dp5` will be treated as a new local. Disambiguate by using `local dp5` to suppress this warning or `global dp5` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqSensitivity/7dH1q/test/concrete_solve_derivatives.jl:144
Test Summary:              | Pass  Broken  Total
Concrete Solve Derivatives |   78       9     87
381.380322 seconds (722.43 M allocations: 37.873 GiB, 5.26% gc time)
Test Summary:         | Pass  Total
Branching Derivatives |    6      6
 44.815848 seconds (68.85 M allocations: 3.269 GiB, 2.91% gc time)
Test Summary:     | Pass  Total
Derivative Shapes |    1      1
 18.973434 seconds (30.26 M allocations: 1.475 GiB, 3.25% gc time)
Test Summary:   |
ArrayPartitions | No tests
 38.552834 seconds (58.63 M allocations: 2.770 GiB, 3.14% gc time)
Test Summary:    | Pass  Total
Complex Adjoints |    3      3
 52.892862 seconds (79.01 M allocations: 3.941 GiB, 3.10% gc time)
Test Summary:            | Pass  Total
DiscreteProblem Adjoints |    3      3
 10.032847 seconds (12.17 M allocations: 704.197 MiB, 2.67% gc time)
Test Summary:             | Pass  Total
Time Type Mixing Adjoints |    1      1
 19.288835 seconds (26.18 M allocations: 1.272 GiB, 2.88% gc time)
┌ Warning: Global Sensitivity Analysis has been moved to separate package GlobalSensitivity.jl (https://github.com/SciML/GlobalSensitivity.jl)
└ @ DiffEqSensitivity ~/.julia/packages/DiffEqSensitivity/7dH1q/src/DiffEqSensitivity.jl:51
┌ Warning: Global Sensitivity Analysis has been moved to separate package GlobalSensitivity.jl (https://github.com/SciML/GlobalSensitivity.jl)
└ @ DiffEqSensitivity ~/.julia/packages/DiffEqSensitivity/7dH1q/src/DiffEqSensitivity.jl:51
┌ Warning: Global Sensitivity Analysis has been moved to separate package GlobalSensitivity.jl (https://github.com/SciML/GlobalSensitivity.jl)
└ @ DiffEqSensitivity ~/.julia/packages/DiffEqSensitivity/7dH1q/src/DiffEqSensitivity.jl:51
┌ Warning: Global Sensitivity Analysis has been moved to separate package GlobalSensitivity.jl (https://github.com/SciML/GlobalSensitivity.jl)
└ @ DiffEqSensitivity ~/.julia/packages/DiffEqSensitivity/7dH1q/src/DiffEqSensitivity.jl:51
┌ Warning: Global Sensitivity Analysis has been moved to separate package GlobalSensitivity.jl (https://github.com/SciML/GlobalSensitivity.jl)
└ @ DiffEqSensitivity ~/.julia/packages/DiffEqSensitivity/7dH1q/src/DiffEqSensitivity.jl:51
Test Summary: | Pass  Total
GSA tests     |   11     11
 71.754708 seconds (332.44 M allocations: 28.956 GiB, 12.10% gc time)
Test Summary:   | Pass  Total
Literal Adjoint |    1      1
 22.312111 seconds (29.71 M allocations: 1.445 GiB, 1.74% gc time)
Starting tests
OrdinaryDiffEq.ImplicitEuler
OrdinaryDiffEq.ImplicitMidpoint
OrdinaryDiffEq.Trapezoid
OrdinaryDiffEq.TRBDF2
OrdinaryDiffEq.SDIRK2
OrdinaryDiffEq.Kvaerno3
OrdinaryDiffEq.KenCarp3
OrdinaryDiffEq.Cash4
OrdinaryDiffEq.Hairer4
OrdinaryDiffEq.Hairer42
OrdinaryDiffEq.Kvaerno4
OrdinaryDiffEq.KenCarp4
OrdinaryDiffEq.Kvaerno5
OrdinaryDiffEq.KenCarp5
OrdinaryDiffEq.RadauIIA5
OrdinaryDiffEq.ROS3P
OrdinaryDiffEq.Rodas3
OrdinaryDiffEq.RosShamp4
OrdinaryDiffEq.Veldd4
OrdinaryDiffEq.Velds4
OrdinaryDiffEq.GRK4T
OrdinaryDiffEq.GRK4A
OrdinaryDiffEq.Ros4LStab
OrdinaryDiffEq.Rodas4
OrdinaryDiffEq.Rodas42
OrdinaryDiffEq.Rodas4P
OrdinaryDiffEq.Rodas5
OrdinaryDiffEq.Rosenbrock23
OrdinaryDiffEq.Rosenbrock32
OrdinaryDiffEq.RosenbrockW6S4OS
OrdinaryDiffEq.ROS34PW1a
OrdinaryDiffEq.ROS34PW1b
OrdinaryDiffEq.ROS34PW2
OrdinaryDiffEq.ROS34PW3
OrdinaryDiffEq.ROCK2
OrdinaryDiffEq.ROCK4
OrdinaryDiffEq.RKC
OrdinaryDiffEq.ESERK5
Test Summary:  | Pass  Total
Stiff Adjoints |    8      8
864.828554 seconds (1.27 G allocations: 71.493 GiB, 2.04% gc time)
Test Summary:   | Pass  Broken  Total
Null Parameters |   13       4     17
