################################################################################
# PkgEval set-up: 2021-01-11T17:35:10.599
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD Ryzen Threadripper 2990WX 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver1)
   [22] batch_solve_up(::DiffEqBase.EnsembleProblem{DiffEqBase.ODEProblem{Array{Float32,1},Tuple{Float32,Float32},true,Tuple{Float32,Float32,Float32},DiffEqBase.ODEFunction{true,typeof(Main.##253.lorenz),LinearAlgebra.UniformScaling{Bool},Nothing,typeof(Main.##253.lorenz_tgrad),typeof(Main.##253.lorenz_jac),Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem},Main.##253.var"#3#4",typeof(DiffEqBase.DEFAULT_OUTPUT_FUNC),typeof(DiffEqBase.DEFAULT_REDUCTION),Nothing}, ::Array{DiffEqBase.ODEProblem{Array{Float32,1},Tuple{Float32,Float32},true,Array{Float32,1},DiffEqBase.ODEFunction{true,typeof(Main.##253.lorenz),LinearAlgebra.UniformScaling{Bool},Nothing,typeof(Main.##253.lorenz_tgrad),typeof(Main.##253.lorenz_jac),Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem},1}, ::OrdinaryDiffEq.Rodas5{0,true,DiffEqBase.DefaultLinSolve,DataType}, ::DiffEqGPU.EnsembleGPUArray, ::UnitRange{Int64}, ::Array{Float32,2}, ::Array{Float32,2}; kwargs::Base.Iterators.Pairs{Symbol,Any,Tuple{Symbol,Symbol,Symbol},NamedTuple{(:unstable_check, :dt, :saveat),Tuple{DiffEqGPU.var"#10#16",Float64,Float32}}}) at /home/pkgeval/.julia/packages/DiffEqGPU/eOLep/src/DiffEqGPU.jl:261
   [23] batch_solve(::DiffEqBase.EnsembleProblem{DiffEqBase.ODEProblem{Array{Float32,1},Tuple{Float32,Float32},true,Tuple{Float32,Float32,Float32},DiffEqBase.ODEFunction{true,typeof(Main.##253.lorenz),LinearAlgebra.UniformScaling{Bool},Nothing,typeof(Main.##253.lorenz_tgrad),typeof(Main.##253.lorenz_jac),Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem},Main.##253.var"#3#4",typeof(DiffEqBase.DEFAULT_OUTPUT_FUNC),typeof(DiffEqBase.DEFAULT_REDUCTION),Nothing}, ::OrdinaryDiffEq.Rodas5{0,true,DiffEqBase.DefaultLinSolve,DataType}, ::DiffEqGPU.EnsembleGPUArray, ::UnitRange{Int64}; kwargs::Base.Iterators.Pairs{Symbol,Any,Tuple{Symbol,Symbol,Symbol},NamedTuple{(:unstable_check, :dt, :saveat),Tuple{DiffEqGPU.var"#10#16",Float64,Float32}}}) at /home/pkgeval/.julia/packages/DiffEqGPU/eOLep/src/DiffEqGPU.jl:226
   [24] macro expansion at ./timing.jl:233 [inlined]
   [25] __solve(::DiffEqBase.EnsembleProblem{DiffEqBase.ODEProblem{Array{Float32,1},Tuple{Float32,Float32},true,Tuple{Float32,Float32,Float32},DiffEqBase.ODEFunction{true,typeof(Main.##253.lorenz),LinearAlgebra.UniformScaling{Bool},Nothing,typeof(Main.##253.lorenz_tgrad),typeof(Main.##253.lorenz_jac),Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem},Main.##253.var"#3#4",typeof(DiffEqBase.DEFAULT_OUTPUT_FUNC),typeof(DiffEqBase.DEFAULT_REDUCTION),Nothing}, ::OrdinaryDiffEq.Rodas5{0,true,DiffEqBase.DefaultLinSolve,DataType}, ::DiffEqGPU.EnsembleGPUArray; trajectories::Int64, batch_size::Int64, unstable_check::Function, kwargs::Base.Iterators.Pairs{Symbol,AbstractFloat,Tuple{Symbol,Symbol},NamedTuple{(:dt, :saveat),Tuple{Float64,Float32}}}) at /home/pkgeval/.julia/packages/DiffEqGPU/eOLep/src/DiffEqGPU.jl:143
   [26] #solve#450 at /home/pkgeval/.julia/packages/DiffEqBase/znIav/src/solve.jl:100 [inlined]
   [27] top-level scope at ./timing.jl:174 [inlined]
   [28] top-level scope at /home/pkgeval/.julia/packages/DiffEqGPU/eOLep/test/ensemblegpuarray.jl:0
   [29] include(::Function, ::Module, ::String) at ./Base.jl:380
   [30] include at ./Base.jl:368 [inlined]
   [31] include(::String) at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
   [32] top-level scope at /home/pkgeval/.julia/packages/DiffEqGPU/eOLep/test/runtests.jl:18
   [33] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [34] top-level scope at /home/pkgeval/.julia/packages/DiffEqGPU/eOLep/test/runtests.jl:18
   [35] eval(::Module, ::Any) at ./boot.jl:331
   [36] top-level scope at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
   [37] top-level scope at timing.jl:174
   [38] include(::String) at ./client.jl:457
   [39] top-level scope at none:5
   [40] eval(::Module, ::Any) at ./boot.jl:331
   [41] exec_options(::Base.JLOptions) at ./client.jl:272
   [42] _start() at ./client.jl:506
  in expression starting at /home/pkgeval/.julia/packages/DiffEqGPU/eOLep/test/ensemblegpuarray.jl:78
  
Test Summary:    | Pass  Error  Total
EnsembleGPUArray |    5      1      6
ERROR: LoadError: Some tests did not pass: 5 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/DiffEqGPU/eOLep/test/runtests.jl:18
ERROR: LoadError: failed process: Process(`/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so --depwarn=yes -g1 --startup-file=no --eval 'append!(empty!(Base.DEPOT_PATH), ["/home/pkgeval/.julia", "/opt/julia/local/share/julia", "/opt/julia/share/julia"])
append!(empty!(Base.DL_LOAD_PATH), String[])

cd("/home/pkgeval/.julia/packages/DiffEqGPU/eOLep/test")
include("/home/pkgeval/.julia/packages/DiffEqGPU/eOLep/test/runtests.jl")
'`, ProcessExited(1)) [1]

Stacktrace:
 [1] pipeline_error at ./process.jl:525 [inlined]
 [2] run(::Cmd; wait::Bool) at ./process.jl:440
 [3] run(::Cmd) at ./process.jl:438
 [4] top-level scope at /home/pkgeval/.julia/packages/DiffEqGPU/eOLep/test/runtests.jl:11
 [5] include(::String) at ./client.jl:457
 [6] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/DiffEqGPU/eOLep/test/runtests.jl:4

PkgEval failed: Package DiffEqGPU errored during testing
Stacktrace:
 [1] pkgerror(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1578
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:327
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:314
 [5] #test#61 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [11] top-level scope at none:22
 [12] eval at ./boot.jl:331 [inlined]
 [13] eval(::Expr) at ./client.jl:467
 [14] top-level scope at none:1
 [15] eval(::Module, ::Any) at ./boot.jl:331
 [16] exec_options(::Base.JLOptions) at ./client.jl:272
 [17] _start() at ./client.jl:506


################################################################################
# PkgEval teardown: 2021-01-11T17:44:39.212
CPU usage: 515.15s (492.02s user, 23.23s kernel)

Network usage:
- eth0: 1.676 GiB received, 9.424 MiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":49,"op":"Read","minor":0},{"major":259,"value":44,"op":"Write","minor":0},{"major":259,"value":72,"op":"Sync","minor":0},{"major":259,"value":21,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":93,"op":"Total","minor":0}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":2301952,"op":"Read","minor":0},{"major":259,"value":286720,"op":"Write","minor":0},{"major":259,"value":2453504,"op":"Sync","minor":0},{"major":259,"value":135168,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":2588672,"op":"Total","minor":0}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":4291604480,"max_usage":5583065088,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":33,"total_rss":376254464,"inactive_file":2889109504,"inactive_anon":142872576,"total_pgfault":8653326,"total_cache":3778707456,"total_rss_huge":140509184,"total_active_anon":447856640,"total_pgmajfault":33,"pgpgin":7479681,"rss_huge":140509184,"mapped_file":635695104,"total_inactive_file":2889109504,"dirty":540672,"total_unevictable":0,"total_dirty":540672,"writeback":270336,"pgpgout":6500036,"hierarchical_memsw_limit":0,"cache":3778707456,"active_file":675028992,"pgfault":8653326,"total_mapped_file":635695104,"total_pgpgout":6500036,"total_writeback":270336,"rss":376254464,"unevictable":0,"total_inactive_anon":142872576,"total_pgpgin":7479681,"active_anon":447856640,"total_active_file":675028992},"limit":67467247616},"name":"/DiffEqGPU-jzU2P1Uv","networks":{"eth0":{"rx_bytes":1799514339,"rx_packets":173074,"tx_packets":144286,"tx_bytes":9881696,"tx_dropped":0,"rx_dropped":0,"tx_errors":0,"rx_errors":0}},"id":"ea3f99d89882f4accaf0e22503276f8058954fe446bd279d9c270f5568eeef9f","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":44},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":7650358815808967,"online_cpus":64,"cpu_usage":{"usage_in_usermode":492020000000,"usage_in_kernelmode":23230000000,"total_usage":515152262006,"percpu_usage":[0,515152262006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T17:44:39.214683216Z"}
