################################################################################
# PkgEval set-up: 2021-01-11T16:05:39.978
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed QuadGK ─────────────────────── v2.4.1
  Installed TimerOutputs ───────────────── v0.5.7
  Installed DiffRules ──────────────────── v1.0.2
  Installed DiffResults ────────────────── v1.0.3
  Installed ImageMorphology ────────────── v0.2.9
  Installed Setfield ───────────────────── v0.7.0
  Installed FileIO ─────────────────────── v1.4.5
  Installed Ratios ─────────────────────── v0.4.0
  Installed FFTW_jll ───────────────────── v3.3.9+7
  Installed MosaicViews ────────────────── v0.2.4
  Installed Lazy ───────────────────────── v0.15.1
  Installed ConstructionBase ───────────── v1.0.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed IterTools ──────────────────── v1.3.0
  Installed Roots ──────────────────────── v1.0.7
  Installed Colors ─────────────────────── v0.12.6
  Installed ImageMetadata ──────────────── v0.9.4
  Installed IntervalSets ───────────────── v0.5.2
  Installed IndirectArrays ─────────────── v0.5.1
  Installed OptimKit ───────────────────── v0.3.1
  Installed JLD2 ───────────────────────── v0.3.1
  Installed StaticArrays ───────────────── v1.0.1
  Installed Loess ──────────────────────── v0.5.3
  Installed OrderedCollections ─────────── v1.3.2
  Installed Match ──────────────────────── v1.1.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed CodecZlib ──────────────────── v0.7.0
  Installed RecipesBase ────────────────── v1.1.1
  Installed Missings ───────────────────── v0.4.4
  Installed IRTools ────────────────────── v0.4.2
  Installed CatIndices ─────────────────── v0.2.1
  Installed AxisArrays ─────────────────── v0.4.3
  Installed MacroTools ─────────────────── v0.5.5
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed MappedArrays ───────────────── v0.3.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed NaNMath ────────────────────── v0.3.5
  Installed TiledIteration ─────────────── v0.2.5
  Installed Distances ──────────────────── v0.10.0
  Installed JLLWrappers ────────────────── v1.2.0
  Installed JSON ───────────────────────── v0.21.1
  Installed ComputationalResources ─────── v0.3.2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed ChainRules ─────────────────── v0.7.45
  Installed Interpolations ─────────────── v0.13.1
  Installed Adapt ──────────────────────── v3.0.0
  Installed Graphics ───────────────────── v1.0.2
  Installed FFTViews ───────────────────── v0.3.1
  Installed ForwardDiff ────────────────── v0.10.14
  Installed OffsetArrays ───────────────── v1.3.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed ExprTools ──────────────────── v0.1.3
  Installed ImageCore ──────────────────── v0.8.20
  Installed Formatting ─────────────────── v0.4.2
  Installed EllipsisNotation ───────────── v1.0.0
  Installed BFloat16s ──────────────────── v0.1.0
  Installed Conda ──────────────────────── v1.5.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed SpecialFunctions ───────────── v1.2.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ProgressMeter ──────────────── v1.4.1
  Installed Compat ─────────────────────── v3.25.0
  Installed ChainRulesCore ─────────────── v0.9.24
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed Memoization ────────────────── v0.1.5
  Installed PyCall ─────────────────────── v1.92.2
  Installed GPUCompiler ────────────────── v0.8.3
  Installed NNlib ──────────────────────── v0.7.11
  Installed Parsers ────────────────────── v1.0.15
  Installed Artifacts ──────────────────── v1.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [b60c06c0] + CMBLensing v0.4.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v3.0.0
  [56f22d72] + Artifacts v1.3.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [ab4f0b2a] + BFloat16s v0.1.0
  [fa961155] + CEnum v0.4.1
  [b60c06c0] + CMBLensing v0.4.1
  [052768ef] + CUDA v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [aafaddc9] + CatIndices v0.2.1
  [082447d4] + ChainRules v0.7.45
  [d360d2e6] + ChainRulesCore v0.9.24
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [c3611d14] + ColorVectorSpace v0.8.7
  [5ae59095] + Colors v0.12.6
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [ed09eef8] + ComputationalResources v0.3.2
  [8f4d0f93] + Conda v1.5.0
  [187b0558] + ConstructionBase v1.0.0
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [b4f34e82] + Distances v0.10.0
  [da5c29d0] + EllipsisNotation v1.0.0
  [e2ba6199] + ExprTools v0.1.3
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.3.0
  [f5851436] + FFTW_jll v3.3.9+7
  [5789e2e9] + FileIO v1.4.5
  [1a297f60] + FillArrays v0.10.2
  [53c48c17] + FixedPointNumbers v0.8.4
  [59287772] + Formatting v0.4.2
  [f6369f11] + ForwardDiff v0.10.14
  [0c68f7d7] + GPUArrays v6.2.0
  [61eb1bfa] + GPUCompiler v0.8.3
  [a2bd30eb] + Graphics v1.0.2
  [7869d1d1] + IRTools v0.4.2
  [2803e5a7] + ImageAxes v0.6.8
  [a09fc81d] + ImageCore v0.8.20
  [6a3955dd] + ImageFiltering v0.6.18
  [bc367c6b] + ImageMetadata v0.9.4
  [787d08f9] + ImageMorphology v0.2.9
  [9b13fd28] + IndirectArrays v0.5.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.13.1
  [8197267c] + IntervalSets v0.5.2
  [c8e1da08] + IterTools v1.3.0
  [033835bb] + JLD2 v0.3.1
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [8e2b3108] + KahanSummation v0.2.0
  [929cbde3] + LLVM v3.5.2
  [50d2b5c4] + Lazy v0.15.1
  [4345ca2d] + Loess v0.5.3
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.5
  [dbb5928d] + MappedArrays v0.3.0
  [7eb4fadd] + Match v1.1.0
  [eff96d63] + Measurements v2.3.0
  [6fafb56a] + Memoization v0.1.5
  [e1d29d7a] + Missings v0.4.4
  [e94cdb99] + MosaicViews v0.2.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [872c559c] + NNlib v0.7.11
  [77ba4419] + NaNMath v0.3.5
  [d9ec5142] + NamedTupleTools v0.13.7
  [6fe1bfb0] + OffsetArrays v1.3.1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [77e91f04] + OptimKit v0.3.1
  [bac558e1] + OrderedCollections v1.3.2
  [5432bcbf] + PaddedViews v0.5.7
  [69de0a69] + Parsers v1.0.15
  [92933f4c] + ProgressMeter v1.4.1
  [438e738f] + PyCall v1.92.2
  [1fd47b50] + QuadGK v2.4.1
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.1.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [f2b01f46] + Roots v1.0.7
  [6c6a2e73] + Scratch v1.0.3
  [efcf1570] + Setfield v0.7.0
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v1.2.1
  [90137ffa] + StaticArrays v1.0.1
  [2913bbd2] + StatsBase v0.33.2
  [06e1c1a7] + TiledIteration v0.2.5
  [a759f4b9] + TimerOutputs v0.5.7
  [3bb67fe8] + TranscodingStreams v0.9.5
  [3a884ed6] + UnPack v1.0.2
  [81def892] + VersionParsing v1.2.0
  [efce3f68] + WoodburyMatrices v0.5.3
  [83775a58] + Zlib_jll v1.2.11+18
  [e88e6eb3] + Zygote v0.6.0
  [700de1a5] + ZygoteRules v0.2.1
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FFTW ──→ `~/.julia/packages/FFTW/ayqyZ/deps/build.log`
   Building Conda ─→ `~/.julia/packages/Conda/x5ml4/deps/build.log`
   Building PyCall → `~/.julia/packages/PyCall/tqyST/deps/build.log`


################################################################################
# Testing: 2021-01-11T16:06:26.692
#

    Testing CMBLensing
Status `/tmp/jl_cQ2JUP/Project.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v3.0.0
  [c7e460c6] ArgParse v1.1.1
  [b60c06c0] CMBLensing v0.4.1
  [052768ef] CUDA v2.4.0
  [a8cc5b0e] Crayons v4.0.4
  [26cc04aa] FiniteDifferences v0.12.0
  [7eb4fadd] Match v1.1.0
  [08abe8d2] PrettyTables v0.10.1
  [e88e6eb3] Zygote v0.6.0
  [8bb1440f] DelimitedFiles
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [2f01184e] SparseArrays
  [8dfed614] Test
Status `/tmp/jl_cQ2JUP/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v3.0.0
  [c7e460c6] ArgParse v1.1.1
  [56f22d72] Artifacts v1.3.0
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.4.3
  [ab4f0b2a] BFloat16s v0.1.0
  [fa961155] CEnum v0.4.1
  [b60c06c0] CMBLensing v0.4.1
  [052768ef] CUDA v2.4.0
  [49dc2e85] Calculus v0.5.1
  [aafaddc9] CatIndices v0.2.1
  [082447d4] ChainRules v0.7.45
  [d360d2e6] ChainRulesCore v0.9.24
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.9
  [c3611d14] ColorVectorSpace v0.8.7
  [5ae59095] Colors v0.12.6
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.25.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [ed09eef8] ComputationalResources v0.3.2
  [8f4d0f93] Conda v1.5.0
  [187b0558] ConstructionBase v1.0.0
  [a8cc5b0e] Crayons v4.0.4
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [9a962f9c] DataAPI v1.4.0
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [163ba53b] DiffResults v1.0.3
  [b552c78f] DiffRules v1.0.2
  [b4f34e82] Distances v0.10.0
  [da5c29d0] EllipsisNotation v1.0.0
  [e2ba6199] ExprTools v0.1.3
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.3.0
  [f5851436] FFTW_jll v3.3.9+7
  [5789e2e9] FileIO v1.4.5
  [1a297f60] FillArrays v0.10.2
  [26cc04aa] FiniteDifferences v0.12.0
  [53c48c17] FixedPointNumbers v0.8.4
  [59287772] Formatting v0.4.2
  [f6369f11] ForwardDiff v0.10.14
  [0c68f7d7] GPUArrays v6.2.0
  [61eb1bfa] GPUCompiler v0.8.3
  [a2bd30eb] Graphics v1.0.2
  [7869d1d1] IRTools v0.4.2
  [2803e5a7] ImageAxes v0.6.8
  [a09fc81d] ImageCore v0.8.20
  [6a3955dd] ImageFiltering v0.6.18
  [bc367c6b] ImageMetadata v0.9.4
  [787d08f9] ImageMorphology v0.2.9
  [9b13fd28] IndirectArrays v0.5.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.13.1
  [8197267c] IntervalSets v0.5.2
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.3.1
  [692b3bcd] JLLWrappers v1.2.0
  [682c06a0] JSON v0.21.1
  [8e2b3108] KahanSummation v0.2.0
  [929cbde3] LLVM v3.5.2
  [50d2b5c4] Lazy v0.15.1
  [4345ca2d] Loess v0.5.3
  [856f044c] MKL_jll v2020.2.254+0
  [1914dd2f] MacroTools v0.5.5
  [dbb5928d] MappedArrays v0.3.0
  [7eb4fadd] Match v1.1.0
  [eff96d63] Measurements v2.3.0
  [6fafb56a] Memoization v0.1.5
  [e1d29d7a] Missings v0.4.4
  [e94cdb99] MosaicViews v0.2.4
  [46d2c3a1] MuladdMacro v0.2.2
  [872c559c] NNlib v0.7.11
  [77ba4419] NaNMath v0.3.5
  [d9ec5142] NamedTupleTools v0.13.7
  [6fe1bfb0] OffsetArrays v1.3.1
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [77e91f04] OptimKit v0.3.1
  [bac558e1] OrderedCollections v1.3.2
  [5432bcbf] PaddedViews v0.5.7
  [69de0a69] Parsers v1.0.15
  [08abe8d2] PrettyTables v0.10.1
  [92933f4c] ProgressMeter v1.4.1
  [438e738f] PyCall v1.92.2
  [1fd47b50] QuadGK v2.4.1
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v1.1.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.2
  [708f8203] Richardson v1.4.0
  [f2b01f46] Roots v1.0.7
  [6c6a2e73] Scratch v1.0.3
  [efcf1570] Setfield v0.7.0
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v1.2.1
  [90137ffa] StaticArrays v1.0.1
  [2913bbd2] StatsBase v0.33.2
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.2.2
  [b718987f] TextWrap v1.0.1
  [06e1c1a7] TiledIteration v0.2.5
  [a759f4b9] TimerOutputs v0.5.7
  [3bb67fe8] TranscodingStreams v0.9.5
  [3a884ed6] UnPack v1.0.2
  [81def892] VersionParsing v1.2.0
  [efce3f68] WoodburyMatrices v0.5.3
  [83775a58] Zlib_jll v1.2.11+18
  [e88e6eb3] Zygote v0.6.0
  [700de1a5] ZygoteRules v0.2.1
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
[ Info: Running tests on CPU
Lensing: Error During Test at /home/pkgeval/.julia/packages/CMBLensing/IicTf/test/runtests.jl:543
  Got exception outside of a @test
  PyError (PyImport_ImportModule
  
  The Python package camb could not be imported by pyimport. Usually this means
  that you did not install camb in the Python version being used by PyCall.
  
  PyCall is currently configured to use the Julia-specific Python distribution
  installed by the Conda.jl package.  To install the camb module, you can
  use `pyimport_conda("camb", PKG)`, where PKG is the Anaconda
  package the contains the module camb, or alternatively you can use the
  Conda package directly (via `using Conda` followed by `Conda.add` etcetera).
  
  Alternatively, if you want to use a different Python distribution on your
  system, such as a system-wide Python (as opposed to the Julia-specific Python),
  you can re-configure PyCall with that Python.   As explained in the PyCall
  documentation, set ENV["PYTHON"] to the path/name of the python executable
  you want to use, run Pkg.build("PyCall"), and re-launch Julia.
  
  ) <class 'ModuleNotFoundError'>
  ModuleNotFoundError("No module named 'camb'")
  
  Stacktrace:
   [1] pyimport(::String) at /home/pkgeval/.julia/packages/PyCall/tqyST/src/PyCall.jl:547
   [2] pyimport(::Symbol) at /home/pkgeval/.julia/packages/PyCall/tqyST/src/PyCall.jl:554
   [3] #invokelatest#1 at ./essentials.jl:710 [inlined]
   [4] invokelatest at ./essentials.jl:709 [inlined]
   [5] #137#138 at /home/pkgeval/.julia/packages/CMBLensing/IicTf/src/util.jl:241 [inlined]
   [6] #137 at /home/pkgeval/.julia/packages/CMBLensing/IicTf/src/util.jl:241 [inlined]
   [7] macro expansion at /home/pkgeval/.julia/packages/CMBLensing/IicTf/src/cls.jl:125 [inlined]
   [8] (::CMBLensing.var"##getter#260#142"{Int64,Float64,Float64,Float64,Float64,Float64,Float64,Nothing,Float64,Float64,Float64,Int64,Float64})() at /home/pkgeval/.julia/packages/Memoization/2twyX/src/Memoization.jl:100
   [9] get! at ./iddict.jl:152 [inlined]
   [10] _get! at /home/pkgeval/.julia/packages/Memoization/2twyX/src/Memoization.jl:119 [inlined]
   [11] #camb#136 at /home/pkgeval/.julia/packages/Memoization/2twyX/src/Memoization.jl:102 [inlined]
   [12] camb() at /home/pkgeval/.julia/packages/Memoization/2twyX/src/Memoization.jl:100
   [13] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/IicTf/test/runtests.jl:547
   [14] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [15] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/IicTf/test/runtests.jl:545
   [16] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [17] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/IicTf/test/runtests.jl:50
   [18] include(::String) at ./client.jl:457
   [19] top-level scope at none:6
   [20] eval(::Module, ::Any) at ./boot.jl:331
   [21] exec_options(::Base.JLOptions) at ./client.jl:272
   [22] _start() at ./client.jl:506
  
Posterior: Error During Test at /home/pkgeval/.julia/packages/CMBLensing/IicTf/test/runtests.jl:591
  Got exception outside of a @test
  PyError (PyImport_ImportModule
  
  The Python package camb could not be imported by pyimport. Usually this means
  that you did not install camb in the Python version being used by PyCall.
  
  PyCall is currently configured to use the Julia-specific Python distribution
  installed by the Conda.jl package.  To install the camb module, you can
  use `pyimport_conda("camb", PKG)`, where PKG is the Anaconda
  package the contains the module camb, or alternatively you can use the
  Conda package directly (via `using Conda` followed by `Conda.add` etcetera).
  
  Alternatively, if you want to use a different Python distribution on your
  system, such as a system-wide Python (as opposed to the Julia-specific Python),
  you can re-configure PyCall with that Python.   As explained in the PyCall
  documentation, set ENV["PYTHON"] to the path/name of the python executable
  you want to use, run Pkg.build("PyCall"), and re-launch Julia.
  
  ) <class 'ModuleNotFoundError'>
  ModuleNotFoundError("No module named 'camb'")
  
  Stacktrace:
   [1] pyimport(::String) at /home/pkgeval/.julia/packages/PyCall/tqyST/src/PyCall.jl:547
   [2] pyimport(::Symbol) at /home/pkgeval/.julia/packages/PyCall/tqyST/src/PyCall.jl:554
   [3] #invokelatest#1 at ./essentials.jl:710 [inlined]
   [4] invokelatest at ./essentials.jl:709 [inlined]
   [5] #137#138 at /home/pkgeval/.julia/packages/CMBLensing/IicTf/src/util.jl:241 [inlined]
   [6] #137 at /home/pkgeval/.julia/packages/CMBLensing/IicTf/src/util.jl:241 [inlined]
   [7] macro expansion at /home/pkgeval/.julia/packages/CMBLensing/IicTf/src/cls.jl:125 [inlined]
   [8] (::CMBLensing.var"##getter#260#142"{Int64,Float64,Float64,Float64,Float64,Float64,Float64,Nothing,Float64,Float64,Float64,Int64,Float64})() at /home/pkgeval/.julia/packages/Memoization/2twyX/src/Memoization.jl:100
   [9] get! at ./iddict.jl:152 [inlined]
   [10] _get! at /home/pkgeval/.julia/packages/Memoization/2twyX/src/Memoization.jl:119 [inlined]
   [11] #camb#136 at /home/pkgeval/.julia/packages/Memoization/2twyX/src/Memoization.jl:102 [inlined]
   [12] camb() at /home/pkgeval/.julia/packages/Memoization/2twyX/src/Memoization.jl:100
   [13] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/IicTf/test/runtests.jl:593
   [14] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [15] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/IicTf/test/runtests.jl:593
   [16] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [17] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/IicTf/test/runtests.jl:50
   [18] include(::String) at ./client.jl:457
   [19] top-level scope at none:6
   [20] eval(::Module, ::Any) at ./boot.jl:331
   [21] exec_options(::Base.JLOptions) at ./client.jl:272
   [22] _start() at ./client.jl:506
  
Test Summary:       | Pass  Error  Broken  Total
CMBLensing          | 1715      2      30   1747
  Printing          |   10                    10
  FieldTuples       |   27                    27
  Flat Constructors |  195                   195
  Algebra           |  708              3    711
  FlatS2            |    3                     3
  FlatS02           |   33              3     36
  BatchedReal       |   24                    24
  Gradients         |   18                    18
  Misc              |    6                     6
  Cℓs               |    3                     3
  ParamDependentOp  |    5                     5
  Chains            |    8                     8
  Zygote            |  675             24    699
  Lensing           |           1              1
  Posterior         |           1              1
ERROR: LoadError: Some tests did not pass: 1715 passed, 0 failed, 2 errored, 30 broken.
in expression starting at /home/pkgeval/.julia/packages/CMBLensing/IicTf/test/runtests.jl:43

PkgEval failed: Package CMBLensing errored during testing
Stacktrace:
 [1] pkgerror(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1578
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:327
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:314
 [5] #test#61 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [11] top-level scope at none:22
 [12] eval at ./boot.jl:331 [inlined]
 [13] eval(::Expr) at ./client.jl:467
 [14] top-level scope at none:1
 [15] eval(::Module, ::Any) at ./boot.jl:331
 [16] exec_options(::Base.JLOptions) at ./client.jl:272
 [17] _start() at ./client.jl:506


################################################################################
# PkgEval teardown: 2021-01-11T16:13:04.801
CPU usage: 443.26s (424.78s user, 19.18s kernel)

Network usage:
- eth0: 262.577 MiB received, 1.191 MiB sent

