################################################################################
# PkgEval set-up: 2021-01-11T22:18:33.637
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed OpenBLAS_jll ─────────────────── v0.3.9+5
  Installed RecipesBase ──────────────────── v1.1.1
  Installed DualNumbers ──────────────────── v0.6.3
  Installed ToeplitzMatrices ─────────────── v0.6.2
  Installed IntelOpenMP_jll ──────────────── v2018.0.3+0
  Installed ApproxFunSingularities ───────── v0.1.8
  Installed Missings ─────────────────────── v0.4.4
  Installed MacroTools ───────────────────── v0.5.6
  Installed AbstractFFTs ─────────────────── v0.5.0
  Installed NaNMath ──────────────────────── v0.3.5
  Installed JLLWrappers ──────────────────── v1.2.0
  Installed FastGaussQuadrature ──────────── v0.4.5
  Installed Nullables ────────────────────── v1.0.0
  Installed FastTransforms_jll ───────────── v0.4.1+0
  Installed HypergeometricFunctions ──────── v0.3.5
  Installed DomainSets ───────────────────── v0.3.1
  Installed BandedMatrices ───────────────── v0.15.25
  Installed ApproxFun ────────────────────── v0.12.3
  Installed ApproxFunBase ────────────────── v0.3.7
  Installed LazyArrays ───────────────────── v0.18.1
  Installed Adapt ────────────────────────── v2.4.0
  Installed OffsetArrays ─────────────────── v1.5.0
  Installed ExprTools ────────────────────── v0.1.3
  Installed EllipsisNotation ─────────────── v1.0.0
  Installed InfiniteArrays ───────────────── v0.8.2
  Installed SpecialFunctions ─────────────── v0.10.3
  Installed BlockBandedMatrices ──────────── v0.9.5
  Installed SortingAlgorithms ────────────── v0.3.1
  Installed Compat ───────────────────────── v3.25.0
  Installed OpenSpecFun_jll ──────────────── v0.5.3+4
  Installed BlockArrays ──────────────────── v0.12.14
  Installed Artifacts ────────────────────── v1.3.0
  Installed BinaryProvider ───────────────── v0.5.10
Updating `~/.julia/environments/v1.5/Project.toml`
  [e094c991] + SingularIntegralEquations v0.6.5
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v2.4.0
  [28f2ccd6] + ApproxFun v0.12.3
  [fbd15aa5] + ApproxFunBase v0.3.7
  [59844689] + ApproxFunFourier v0.2.6
  [b70543e2] + ApproxFunOrthogonalPolynomials v0.3.8
  [f8fcb915] + ApproxFunSingularities v0.1.8
  [4c555306] + ArrayLayouts v0.4.11
  [56f22d72] + Artifacts v1.3.0
  [aae01518] + BandedMatrices v0.15.25
  [b99e7846] + BinaryProvider v0.5.10
  [8e7c35d0] + BlockArrays v0.12.14
  [ffab5731] + BlockBandedMatrices v0.9.5
  [49dc2e85] + Calculus v0.5.1
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [717857b8] + DSP v0.6.10
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [5b8099bc] + DomainSets v0.3.1
  [fa6b7ba4] + DualNumbers v0.6.3
  [da5c29d0] + EllipsisNotation v1.0.0
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [7a1cc6ca] + FFTW v1.3.0
  [f5851436] + FFTW_jll v3.3.9+7
  [442a2c76] + FastGaussQuadrature v0.4.5
  [057dd010] + FastTransforms v0.11.2
  [34b6f7d7] + FastTransforms_jll v0.4.1+0
  [1a297f60] + FillArrays v0.9.7
  [781609d7] + GMP_jll v6.1.2+6
  [34004b35] + HypergeometricFunctions v0.3.5
  [4858937d] + InfiniteArrays v0.8.2
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [8197267c] + IntervalSets v0.5.2
  [d8418881] + Intervals v1.5.0
  [c8e1da08] + IterTools v1.3.0
  [692b3bcd] + JLLWrappers v1.2.0
  [5078a376] + LazyArrays v0.18.1
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [898213cb] + LowRankApprox v0.4.2
  [856f044c] + MKL_jll v2020.2.254+0
  [3a97d323] + MPFR_jll v4.1.0+1
  [1914dd2f] + MacroTools v0.5.6
  [a3b82374] + MatrixFactorizations v0.6.1
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [77ba4419] + NaNMath v0.3.5
  [4d1e1d77] + Nullables v1.0.0
  [6fe1bfb0] + OffsetArrays v1.5.0
  [4536629a] + OpenBLAS_jll v0.3.9+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [f27b6e38] + Polynomials v1.2.0
  [3cdcf5f2] + RecipesBase v1.1.1
  [189a3867] + Reexport v0.2.0
  [e094c991] + SingularIntegralEquations v0.6.5
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [f269a46b] + TimeZones v1.5.3
  [c751599d] + ToeplitzMatrices v0.6.2
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building TimeZones ─────→ `~/.julia/packages/TimeZones/K98G0/deps/build.log`
   Building FFTW ──────────→ `~/.julia/packages/FFTW/ayqyZ/deps/build.log`
   Building FastTransforms → `~/.julia/packages/FastTransforms/oQJQJ/deps/build.log`


################################################################################
# Testing: 2021-01-11T22:18:59.972
#

    Testing SingularIntegralEquations
Status `/tmp/jl_zrLBMT/Project.toml`
  [28f2ccd6] ApproxFun v0.12.3
  [fbd15aa5] ApproxFunBase v0.3.7
  [59844689] ApproxFunFourier v0.2.6
  [b70543e2] ApproxFunOrthogonalPolynomials v0.3.8
  [f8fcb915] ApproxFunSingularities v0.1.8
  [aae01518] BandedMatrices v0.15.25
  [5b8099bc] DomainSets v0.3.1
  [fa6b7ba4] DualNumbers v0.6.3
  [34004b35] HypergeometricFunctions v0.3.5
  [898213cb] LowRankApprox v0.4.2
  [e094c991] SingularIntegralEquations v0.6.5
  [276daf66] SpecialFunctions v0.10.3
  [37e2e46d] LinearAlgebra
  [8dfed614] Test
Status `/tmp/jl_zrLBMT/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v2.4.0
  [28f2ccd6] ApproxFun v0.12.3
  [fbd15aa5] ApproxFunBase v0.3.7
  [59844689] ApproxFunFourier v0.2.6
  [b70543e2] ApproxFunOrthogonalPolynomials v0.3.8
  [f8fcb915] ApproxFunSingularities v0.1.8
  [4c555306] ArrayLayouts v0.4.11
  [56f22d72] Artifacts v1.3.0
  [aae01518] BandedMatrices v0.15.25
  [b99e7846] BinaryProvider v0.5.10
  [8e7c35d0] BlockArrays v0.12.14
  [ffab5731] BlockBandedMatrices v0.9.5
  [49dc2e85] Calculus v0.5.1
  [34da2185] Compat v3.25.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [717857b8] DSP v0.6.10
  [9a962f9c] DataAPI v1.4.0
  [864edb3b] DataStructures v0.18.8
  [5b8099bc] DomainSets v0.3.1
  [fa6b7ba4] DualNumbers v0.6.3
  [da5c29d0] EllipsisNotation v1.0.0
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [7a1cc6ca] FFTW v1.3.0
  [f5851436] FFTW_jll v3.3.9+7
  [442a2c76] FastGaussQuadrature v0.4.5
  [057dd010] FastTransforms v0.11.2
  [34b6f7d7] FastTransforms_jll v0.4.1+0
  [1a297f60] FillArrays v0.9.7
  [781609d7] GMP_jll v6.1.2+6
  [34004b35] HypergeometricFunctions v0.3.5
  [4858937d] InfiniteArrays v0.8.2
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [8197267c] IntervalSets v0.5.2
  [d8418881] Intervals v1.5.0
  [c8e1da08] IterTools v1.3.0
  [692b3bcd] JLLWrappers v1.2.0
  [5078a376] LazyArrays v0.18.1
  [94ce4f54] Libiconv_jll v1.16.0+7
  [898213cb] LowRankApprox v0.4.2
  [856f044c] MKL_jll v2020.2.254+0
  [3a97d323] MPFR_jll v4.1.0+1
  [1914dd2f] MacroTools v0.5.6
  [a3b82374] MatrixFactorizations v0.6.1
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [77ba4419] NaNMath v0.3.5
  [4d1e1d77] Nullables v1.0.0
  [6fe1bfb0] OffsetArrays v1.5.0
  [4536629a] OpenBLAS_jll v0.3.9+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [bac558e1] OrderedCollections v1.3.2
  [f27b6e38] Polynomials v1.2.0
  [3cdcf5f2] RecipesBase v1.1.1
  [189a3867] Reexport v0.2.0
  [e094c991] SingularIntegralEquations v0.6.5
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [f269a46b] TimeZones v1.5.3
  [c751599d] ToeplitzMatrices v0.6.2
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
Test Summary:          | Pass  Total
Special function tests |   41     41
285.515363 seconds (412.84 M allocations: 19.704 GiB, 3.12% gc time)
  1.497102 seconds (2.17 M allocations: 113.718 MiB, 2.83% gc time)
  5.063308 seconds (7.75 M allocations: 361.233 MiB, 2.38% gc time)
  2.722208 seconds (6.59 M allocations: 314.924 MiB, 4.39% gc time)
  2.743018 seconds (5.24 M allocations: 261.564 MiB, 2.03% gc time)
  0.000372 seconds (2.72 k allocations: 245.672 KiB)
 19.816857 seconds (28.51 M allocations: 1.362 GiB, 4.24% gc time)
  2.493925 seconds (4.72 M allocations: 230.615 MiB, 1.57% gc time)
  2.507691 seconds (4.63 M allocations: 226.476 MiB, 4.57% gc time)
  2.943678 seconds (7.66 M allocations: 407.208 MiB, 3.92% gc time)
Test Summary: |  Pass  Total
Hilbert       | 15834  15834
Test Summary:    | Pass  Total
Stieljes moments |   39     39
Test Summary:      | Pass  Total
Stieltjes Integral |    3      3
Test Summary: | Pass  Broken  Total
Log Kernel    | 2382       2   2384
Test Summary: | Pass  Total
Curve         | 4452   4452
Test Summary:        | Pass  Total
FundamentalSolutions |   12     12
  0.140050 seconds (111.12 k allocations: 3.388 MiB)
  0.138898 seconds (111.57 k allocations: 3.774 MiB)
Chebyshev addition: Time should be ~0.01 seconds.
  0.006989 seconds (2.23 k allocations: 18.666 MiB)
CosSpace addition: Time should be ~0.05 seconds.
  0.130042 seconds (3.32 k allocations: 36.919 MiB, 87.79% gc time)
Laurent addition: Time should be ~0.14 seconds.
Test Summary:          | Pass  Total
Convolution ProductFun |   13     13
Test Summary: | Pass  Total
GreensFun     |    3      3
Test Summary:      | Pass  Total
Nonlocal operators |   20     20
 ** On entry to DTBSV  parameter number  5 had an illegal value
    Testing SingularIntegralEquations tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2021-01-11T22:36:54.423
CPU usage: 1099.08s (1074.98s user, 25.69s kernel)

Network usage:
- eth0: 19.547 MiB received, 380.391 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":36,"op":"Write","minor":0},{"major":259,"value":19,"op":"Sync","minor":0},{"major":259,"value":17,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":36,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":36,"op":"Write","minor":2},{"major":253,"value":19,"op":"Sync","minor":2},{"major":253,"value":17,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":36,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":217088,"op":"Write","minor":0},{"major":259,"value":106496,"op":"Sync","minor":0},{"major":259,"value":110592,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":217088,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":217088,"op":"Write","minor":2},{"major":253,"value":106496,"op":"Sync","minor":2},{"major":253,"value":110592,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":217088,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":416923648,"max_usage":2950025216,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":243855360,"inactive_file":135168,"inactive_anon":106512384,"total_pgfault":12791856,"total_cache":139481088,"total_rss_huge":0,"total_active_anon":276959232,"total_pgmajfault":0,"pgpgin":8394177,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":135168,"total_unevictable":0,"total_dirty":135168,"writeback":0,"pgpgout":8300570,"hierarchical_memsw_limit":0,"cache":139481088,"active_file":135168,"pgfault":12791856,"total_mapped_file":0,"total_pgpgout":8300570,"total_writeback":0,"rss":243855360,"unevictable":0,"total_inactive_anon":106512384,"total_pgpgin":8394177,"active_anon":276959232,"total_active_file":135168},"limit":540965302272},"name":"/SingularIntegralEquations-yvKvuph6","networks":{"eth0":{"rx_bytes":20496099,"rx_packets":3670,"tx_packets":3383,"tx_bytes":389520,"tx_dropped":0,"rx_dropped":37,"tx_errors":0,"rx_errors":0}},"id":"ed2b12358d4d1bbfa5209d2ada1d24a0726eb46fc14f7b74967a6198352173a3","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":6482150844522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":1074980000000,"usage_in_kernelmode":25690000000,"total_usage":1099081681558,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1099081681558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T22:36:54.738882327Z"}
