################################################################################
# PkgEval set-up: 2021-01-11T17:19:22.742
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed OrderedCollections ─────────── v1.3.2
  Installed StaticArrays ───────────────── v0.12.5
  Installed DiffEqBase ─────────────────── v6.53.4
  Installed OrdinaryDiffEq ─────────────── v5.49.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed RecipesBase ────────────────── v1.1.1
  Installed Missings ───────────────────── v0.4.4
  Installed VectorizationBase ──────────── v0.12.33
  Installed MacroTools ─────────────────── v0.5.6
  Installed CSV ────────────────────────── v0.8.2
  Installed CyclicArrays ───────────────── v0.4.5
  Installed NLsolve ────────────────────── v4.5.1
  Installed JLLWrappers ────────────────── v1.2.0
  Installed LightGraphs ────────────────── v1.3.4
  Installed URIParser ──────────────────── v0.4.1
  Installed PooledArrays ───────────────── v0.5.3
  Installed OceanStateEstimation ───────── v0.1.7
  Installed JSON ───────────────────────── v0.21.1
  Installed NaNMath ────────────────────── v0.3.5
  Installed Distances ──────────────────── v0.10.0
  Installed FiniteDiff ─────────────────── v2.7.2
  Installed CatViews ───────────────────── v1.0.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed LineSearches ───────────────── v7.1.1
  Installed FastClosures ───────────────── v0.3.2
  Installed CFTime ─────────────────────── v0.1.1
  Installed ArrayInterface ─────────────── v2.14.13
  Installed StructTypes ────────────────── v1.2.1
  Installed NearestNeighbors ───────────── v0.4.8
  Installed ForwardDiff ────────────────── v0.10.14
  Installed IterativeSolvers ───────────── v0.9.0
  Installed Adapt ──────────────────────── v2.4.0
  Installed Formatting ─────────────────── v0.4.2
  Installed Unitful ────────────────────── v1.5.0
  Installed OffsetArrays ───────────────── v1.5.0
  Installed LabelledArrays ─────────────── v1.4.0
  Installed Conda ──────────────────────── v1.5.0
  Installed BinDeps ────────────────────── v1.0.2
  Installed SpecialFunctions ───────────── v1.2.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed DiskArrays ─────────────────── v0.2.7
  Installed DocStringExtensions ────────── v0.8.3
  Installed ChainRulesCore ─────────────── v0.9.24
  Installed Compat ─────────────────────── v3.25.0
  Installed NLSolversBase ──────────────── v7.7.1
  Installed RecursiveFactorization ─────── v0.1.6
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed FortranFiles ───────────────── v0.6.0
  Installed NetCDF ─────────────────────── v0.10.3
  Installed ExponentialUtilities ───────── v1.8.0
  Installed SentinelArrays ─────────────── v1.2.16
  Installed GenericSVD ─────────────────── v0.3.0
  Installed Parsers ────────────────────── v1.0.15
  Installed Artifacts ──────────────────── v1.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [b92f0c32] + IndividualDisplacements v0.2.7
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [79e6a3ab] + Adapt v2.4.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.14.13
  [56f22d72] + Artifacts v1.3.0
  [9e28174c] + BinDeps v1.0.2
  [179af706] + CFTime v0.1.1
  [336ed68f] + CSV v0.8.2
  [81a5f4ea] + CatViews v1.0.0
  [324d7699] + CategoricalArrays v0.8.3
  [d360d2e6] + ChainRulesCore v0.9.24
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [8f4d0f93] + Conda v1.5.0
  [a9693cdc] + CondaBinDeps v0.2.0
  [187b0558] + ConstructionBase v1.0.0
  [adafc99b] + CpuId v0.2.2
  [6023044f] + CyclicArrays v0.4.5
  [9a962f9c] + DataAPI v1.4.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.53.4
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [3c3547ce] + DiskArrays v0.2.7
  [b4f34e82] + Distances v0.10.0
  [ffbed154] + DocStringExtensions v0.8.3
  [d4d017d3] + ExponentialUtilities v1.8.0
  [9aa1b823] + FastClosures v0.3.2
  [6a86dc24] + FiniteDiff v2.7.2
  [59287772] + Formatting v0.4.2
  [c58ffaec] + FortranFiles v0.6.0
  [f6369f11] + ForwardDiff v0.10.14
  [069b7b12] + FunctionWrappers v1.1.1
  [01680d73] + GenericSVD v0.3.0
  [b92f0c32] + IndividualDisplacements v0.2.7
  [d25df0c9] + Inflate v0.1.2
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.9.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [2ee39098] + LabelledArrays v1.4.0
  [093fc24a] + LightGraphs v1.3.4
  [d3d80556] + LineSearches v7.1.1
  [bdcacae8] + LoopVectorization v0.8.26
  [62725fbc] + MITgcmTools v0.1.10
  [1914dd2f] + MacroTools v0.5.6
  [cb8c808f] + MeshArrays v0.2.14
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.7.1
  [2774e3e8] + NLsolve v4.5.1
  [77ba4419] + NaNMath v0.3.5
  [b8a86587] + NearestNeighbors v0.4.8
  [30363a11] + NetCDF v0.10.3
  [8913a72c] + NonlinearSolve v0.3.4
  [891f6deb] + OceanStateEstimation v0.1.7
  [6fe1bfb0] + OffsetArrays v1.5.0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [1dea7af3] + OrdinaryDiffEq v5.49.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.15
  [2dfb63ee] + PooledArrays v0.5.3
  [3cdcf5f2] + RecipesBase v1.1.1
  [731186ca] + RecursiveArrayTools v2.10.0
  [f2c3362d] + RecursiveFactorization v0.1.6
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [21efa798] + SIMDPirates v0.8.26
  [476501e8] + SLEEFPirates v0.5.5
  [91c51154] + SentinelArrays v1.2.16
  [efcf1570] + Setfield v0.7.0
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.12.0
  [276daf66] + SpecialFunctions v1.2.1
  [90137ffa] + StaticArrays v0.12.5
  [856f2bd8] + StructTypes v1.2.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.2
  [1986cc42] + Unitful v1.5.0
  [3d5dd08c] + VectorizationBase v0.12.33
  [81def892] + VersionParsing v1.2.0
  [19fa3120] + VertexSafeGraphs v0.1.2
  [700de1a5] + ZygoteRules v0.2.1
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building Conda ───────→ `~/.julia/packages/Conda/x5ml4/deps/build.log`
   Building SLEEFPirates → `~/.julia/packages/SLEEFPirates/jGsib/deps/build.log`
   Building NetCDF ──────→ `~/.julia/packages/NetCDF/0sRUL/deps/build.log`


################################################################################
# Testing: 2021-01-11T17:20:27.476
#

    Testing IndividualDisplacements
Status `/tmp/jl_bpcfqR/Project.toml`
  [35d6a980] ColorSchemes v3.10.2
  [a93c6f00] DataFrames v0.21.8
  [e30172f5] Documenter v0.26.1
  [b92f0c32] IndividualDisplacements v0.2.7
  [62725fbc] MITgcmTools v0.1.10
  [cb8c808f] MeshArrays v0.2.14
  [30363a11] NetCDF v0.10.3
  [891f6deb] OceanStateEstimation v0.1.7
  [1dea7af3] OrdinaryDiffEq v5.49.1
  [91a5bcdd] Plots v1.10.1
  [2913bbd2] StatsBase v0.33.2
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_bpcfqR/Manifest.toml`
  [79e6a3ab] Adapt v2.4.0
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.14.13
  [56f22d72] Artifacts v1.3.0
  [9e28174c] BinDeps v1.0.2
  [6e34b625] Bzip2_jll v1.0.6+5
  [179af706] CFTime v0.1.1
  [336ed68f] CSV v0.8.2
  [83423d85] Cairo_jll v1.16.0+6
  [81a5f4ea] CatViews v1.0.0
  [324d7699] CategoricalArrays v0.8.3
  [d360d2e6] ChainRulesCore v0.9.24
  [35d6a980] ColorSchemes v3.10.2
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.6
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.25.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [8f4d0f93] Conda v1.5.0
  [a9693cdc] CondaBinDeps v0.2.0
  [187b0558] ConstructionBase v1.0.0
  [d38c429a] Contour v0.5.7
  [adafc99b] CpuId v0.2.2
  [6023044f] CyclicArrays v0.4.5
  [9a962f9c] DataAPI v1.4.0
  [a93c6f00] DataFrames v0.21.8
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.53.4
  [163ba53b] DiffResults v1.0.3
  [b552c78f] DiffRules v1.0.2
  [3c3547ce] DiskArrays v0.2.7
  [b4f34e82] Distances v0.10.0
  [ffbed154] DocStringExtensions v0.8.3
  [e30172f5] Documenter v0.26.1
  [5ae413db] EarCut_jll v2.1.5+1
  [2e619515] Expat_jll v2.2.7+6
  [d4d017d3] ExponentialUtilities v1.8.0
  [c87230d0] FFMPEG v0.4.0
  [b22a6f82] FFMPEG_jll v4.3.1+4
  [9aa1b823] FastClosures v0.3.2
  [6a86dc24] FiniteDiff v2.7.2
  [53c48c17] FixedPointNumbers v0.8.4
  [a3f928ae] Fontconfig_jll v2.13.1+14
  [59287772] Formatting v0.4.2
  [c58ffaec] FortranFiles v0.6.0
  [f6369f11] ForwardDiff v0.10.14
  [d7e528f0] FreeType2_jll v2.10.1+5
  [559328eb] FriBidi_jll v1.0.5+6
  [069b7b12] FunctionWrappers v1.1.1
  [0656b61e] GLFW_jll v3.3.2+1
  [28b8d3ca] GR v0.53.0
  [d2c73de3] GR_jll v0.53.0+0
  [01680d73] GenericSVD v0.3.0
  [5c1252a2] GeometryBasics v0.3.5
  [78b55507] Gettext_jll v0.20.1+7
  [7746bdde] Glib_jll v2.59.0+4
  [42e2da0e] Grisu v1.0.0
  [cd3eb016] HTTP v0.8.19
  [b5f81e59] IOCapture v0.1.1
  [b92f0c32] IndividualDisplacements v0.2.7
  [d25df0c9] Inflate v0.1.2
  [83e8ac13] IniFile v0.5.0
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.9.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.2.0
  [682c06a0] JSON v0.21.1
  [aacddb02] JpegTurbo_jll v2.0.1+3
  [c1c5ebd0] LAME_jll v3.100.0+3
  [dd4b983a] LZO_jll v2.10.0+3
  [b964fa9f] LaTeXStrings v1.2.0
  [2ee39098] LabelledArrays v1.4.0
  [23fbe1c1] Latexify v0.14.7
  [dd192d2f] LibVPX_jll v1.9.0+1
  [e9f186c6] Libffi_jll v3.2.1+4
  [d4300ac3] Libgcrypt_jll v1.8.5+4
  [7e76a0d4] Libglvnd_jll v1.3.0+3
  [7add5ba3] Libgpg_error_jll v1.36.0+3
  [94ce4f54] Libiconv_jll v1.16.0+7
  [4b2f31a3] Libmount_jll v2.34.0+3
  [89763e89] Libtiff_jll v4.1.0+2
  [38a345b3] Libuuid_jll v2.34.0+7
  [093fc24a] LightGraphs v1.3.4
  [d3d80556] LineSearches v7.1.1
  [bdcacae8] LoopVectorization v0.8.26
  [62725fbc] MITgcmTools v0.1.10
  [1914dd2f] MacroTools v0.5.6
  [739be429] MbedTLS v1.0.3
  [c8ffd9c3] MbedTLS_jll v2.16.8+1
  [442fdcdd] Measures v0.3.1
  [cb8c808f] MeshArrays v0.2.14
  [e1d29d7a] Missings v0.4.4
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.7.1
  [2774e3e8] NLsolve v4.5.1
  [77ba4419] NaNMath v0.3.5
  [b8a86587] NearestNeighbors v0.4.8
  [30363a11] NetCDF v0.10.3
  [8913a72c] NonlinearSolve v0.3.4
  [891f6deb] OceanStateEstimation v0.1.7
  [6fe1bfb0] OffsetArrays v1.5.0
  [e7412a2a] Ogg_jll v1.3.4+2
  [458c3c95] OpenSSL_jll v1.1.1+6
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [91d4177d] Opus_jll v1.3.1+3
  [bac558e1] OrderedCollections v1.3.2
  [1dea7af3] OrdinaryDiffEq v5.49.1
  [2f80f16e] PCRE_jll v8.42.0+4
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.15
  [30392449] Pixman_jll v0.40.0+0
  [ccf2f8ad] PlotThemes v2.0.0
  [995b91a9] PlotUtils v1.0.10
  [91a5bcdd] Plots v1.10.1
  [2dfb63ee] PooledArrays v0.5.3
  [ede63266] Qt_jll v5.15.2+1
  [3cdcf5f2] RecipesBase v1.1.1
  [01d81517] RecipesPipeline v0.2.1
  [731186ca] RecursiveArrayTools v2.10.0
  [f2c3362d] RecursiveFactorization v0.1.6
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.2
  [21efa798] SIMDPirates v0.8.26
  [476501e8] SLEEFPirates v0.5.5
  [6c6a2e73] Scratch v1.0.3
  [91c51154] SentinelArrays v1.2.16
  [efcf1570] Setfield v0.7.0
  [992d4aef] Showoff v0.3.2
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.12.0
  [276daf66] SpecialFunctions v1.2.1
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [09ab397b] StructArrays v0.4.4
  [856f2bd8] StructTypes v1.2.1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.2.2
  [a2a6695c] TreeViews v0.3.0
  [30578b45] URIParser v0.4.1
  [3a884ed6] UnPack v1.0.2
  [1986cc42] Unitful v1.5.0
  [3d5dd08c] VectorizationBase v0.12.33
  [81def892] VersionParsing v1.2.0
  [19fa3120] VertexSafeGraphs v0.1.2
  [a2964d1f] Wayland_jll v1.17.0+4
  [2381bf8a] Wayland_protocols_jll v1.18.0+4
  [02c8fc9c] XML2_jll v2.9.10+3
  [aed1982a] XSLT_jll v1.1.33+4
  [4f6342f7] Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+4
  [935fb764] Xorg_libXcursor_jll v1.2.0+4
  [a3789734] Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] Xorg_libXext_jll v1.3.4+4
  [d091e8ba] Xorg_libXfixes_jll v5.0.3+4
  [a51aa0fd] Xorg_libXi_jll v1.7.10+4
  [d1454406] Xorg_libXinerama_jll v1.1.4+4
  [ec84b674] Xorg_libXrandr_jll v1.5.2+4
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+4
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+3
  [cc61e674] Xorg_libxkbfile_jll v1.1.0+4
  [12413925] Xorg_xcb_util_image_jll v0.4.0+1
  [2def613f] Xorg_xcb_util_jll v0.4.0+1
  [975044d2] Xorg_xcb_util_keysyms_jll v0.4.0+1
  [0d47668e] Xorg_xcb_util_renderutil_jll v0.3.9+1
  [c22f9ab0] Xorg_xcb_util_wm_jll v0.4.1+1
  [35661453] Xorg_xkbcomp_jll v1.4.2+4
  [33bec58e] Xorg_xkeyboard_config_jll v2.27.0+4
  [c5fb5394] Xorg_xtrans_jll v1.4.0+3
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [700de1a5] ZygoteRules v0.2.1
  [0ac62f75] libass_jll v0.14.0+4
  [f638f0a6] libfdk_aac_jll v0.1.6+4
  [b53b4c65] libpng_jll v1.6.37+6
  [f27f6e37] libvorbis_jll v1.3.6+6
  [1270edf5] x264_jll v2020.7.14+2
  [dfaa095f] x265_jll v3.0.0+3
  [d8fb68d0] xkbcommon_jll v0.9.1+5
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
test1         |    2      2
Test Summary: | Pass  Total
test2         |    2      2
[ Info: SetupBuildDirectory: setting up build directory.
[ Info: Doctest: running doctests.
[ Info: Skipped ExpandTemplates step (doctest only).
[ Info: Skipped CrossReferences step (doctest only).
[ Info: Skipped CheckDocument step (doctest only).
[ Info: Skipped Populate step (doctest only).
[ Info: Skipped RenderDocument step (doctest only).
Test Summary: | Pass  Total
doctests      |    1      1
    Testing IndividualDisplacements tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2021-01-11T17:30:30.671
CPU usage: 664.18s (621.63s user, 43.33s kernel)

Network usage:
- eth0: 198.254 MiB received, 1.859 MiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":3906,"op":"Read","minor":0},{"major":259,"value":40,"op":"Write","minor":0},{"major":259,"value":3925,"op":"Sync","minor":0},{"major":259,"value":21,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":3946,"op":"Total","minor":0},{"major":253,"value":3906,"op":"Read","minor":2},{"major":253,"value":40,"op":"Write","minor":2},{"major":253,"value":3925,"op":"Sync","minor":2},{"major":253,"value":21,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":3946,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":457895936,"op":"Read","minor":0},{"major":259,"value":278528,"op":"Write","minor":0},{"major":259,"value":458002432,"op":"Sync","minor":0},{"major":259,"value":172032,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":458174464,"op":"Total","minor":0},{"major":253,"value":457895936,"op":"Read","minor":2},{"major":253,"value":278528,"op":"Write","minor":2},{"major":253,"value":458002432,"op":"Sync","minor":2},{"major":253,"value":172032,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":458174464,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":1738457088,"max_usage":5608001536,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":243191808,"inactive_file":379822080,"inactive_anon":552701952,"total_pgfault":21283284,"total_cache":1435717632,"total_rss_huge":0,"total_active_anon":668135424,"total_pgmajfault":0,"pgpgin":16768455,"rss_huge":0,"mapped_file":0,"total_inactive_file":379822080,"dirty":135168,"total_unevictable":0,"total_dirty":135168,"writeback":0,"pgpgout":16358591,"hierarchical_memsw_limit":0,"cache":1435717632,"active_file":78262272,"pgfault":21283284,"total_mapped_file":0,"total_pgpgout":16358591,"total_writeback":0,"rss":243191808,"unevictable":0,"total_inactive_anon":552701952,"total_pgpgin":16768455,"active_anon":668135424,"total_active_file":78262272},"limit":540965302272},"name":"/IndividualDisplacements-0y3BHViQ","networks":{"eth0":{"rx_bytes":207884471,"rx_packets":40721,"tx_packets":25325,"tx_bytes":1949331,"tx_dropped":0,"rx_dropped":23,"tx_errors":0,"rx_errors":0}},"id":"a5d8be6e6e427f9fdc493fcc10cf0cc5006d4ed74a2bba2518c08f641cb61ce2","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":4132995884522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":621630000000,"usage_in_kernelmode":43330000000,"total_usage":664176427470,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3382841,174030,0,664160497813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8872343,3500443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T17:30:30.815108829Z"}
