################################################################################
# PkgEval set-up: 2021-01-11T20:41:41.888
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed InteractBase ────────────── v0.10.5
  Installed GeometryTypes ───────────── v0.7.10
  Installed Mux ─────────────────────── v0.7.5
  Installed Knockout ────────────────── v0.2.4
  Installed WebSockets ──────────────── v1.5.7
  Installed Interpolations ──────────── v0.12.10
  Installed CoordinateTransformations ─ v0.5.1
  Installed URIs ────────────────────── v1.1.0
  Installed OffsetArrays ────────────── v1.5.0
  Installed TypeSortedCollections ───── v1.1.0
  Installed Adapt ───────────────────── v2.4.0
  Installed FixedPointNumbers ───────── v0.7.1
  Installed Pidfile ─────────────────── v1.2.0
  Installed BinDeps ─────────────────── v1.0.2
  Installed UnPack ──────────────────── v1.0.2
  Installed Compat ──────────────────── v2.2.1
  Installed DocStringExtensions ─────── v0.8.3
  Installed Cassette ────────────────── v0.2.6
  Installed CSSUtil ─────────────────── v0.1.0
  Installed BinaryProvider ──────────── v0.5.10
  Installed Parsers ─────────────────── v1.0.15
  Installed IniFile ─────────────────── v0.5.0
  Installed Artifacts ───────────────── v1.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [6ad125db] + MeshCatMechanisms v0.7.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [79e6a3ab] + Adapt v2.4.0
  [56f22d72] + Artifacts v1.3.0
  [bf4720bc] + AssetRegistry v0.1.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [9e28174c] + BinDeps v1.0.2
  [b99e7846] + BinaryProvider v0.5.10
  [70588ee8] + CSSUtil v0.1.0
  [7057c7e9] + Cassette v0.2.6
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [34da2185] + Compat v2.2.1
  [150eb455] + CoordinateTransformations v0.5.1
  [ffbed154] + DocStringExtensions v0.8.3
  [c87230d0] + FFMPEG v0.2.4
  [53c48c17] + FixedPointNumbers v0.7.1
  [de31a74c] + FunctionalCollections v0.5.0
  [4d00f742] + GeometryTypes v0.7.10
  [cd3eb016] + HTTP v0.9.2
  [9fb69e20] + Hiccup v0.2.2
  [83e8ac13] + IniFile v0.5.0
  [d3863d7c] + InteractBase v0.10.5
  [a98d9a8b] + Interpolations v0.12.10
  [692b3bcd] + JLLWrappers v1.2.0
  [97c1335a] + JSExpr v0.5.2
  [682c06a0] + JSON v0.21.1
  [bcebb21b] + Knockout v0.2.4
  [9c8b4983] + LightXML v0.8.1
  [39f5be34] + LoopThrottle v0.1.0
  [1914dd2f] + MacroTools v0.5.6
  [739be429] + MbedTLS v1.0.3
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [442fdcdd] + Measures v0.3.1
  [931e9471] + MechanismGeometries v0.4.1
  [283c5d60] + MeshCat v0.10.0
  [6ad125db] + MeshCatMechanisms v0.7.1
  [99f44e22] + MsgPack v1.1.0
  [a975b10e] + Mux v0.7.5
  [510215fc] + Observables v0.3.3
  [6fe1bfb0] + OffsetArrays v1.5.0
  [bac558e1] + OrderedCollections v1.3.2
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.15
  [fa939f87] + Pidfile v1.2.0
  [c84ed2f1] + Ratios v0.4.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [366cf18f] + RigidBodyDynamics v2.2.0
  [6038ab10] + Rotations v0.13.0
  [90137ffa] + StaticArrays v0.12.5
  [94a5cd58] + TypeSortedCollections v1.1.0
  [30578b45] + URIParser v0.4.1
  [5c2747f8] + URIs v1.1.0
  [3a884ed6] + UnPack v1.0.2
  [c4a57d5a] + UnsafeArrays v1.0.1
  [0f1e0344] + WebIO v0.8.15
  [104b5d7c] + WebSockets v1.5.7
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.5.3
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [7b1f6079] + FileWatching
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FFMPEG ───────────→ `~/.julia/packages/FFMPEG/guN1x/deps/build.log`
   Building MeshCat ──────────→ `~/.julia/packages/MeshCat/nXUuG/deps/build.log`
   Building WebIO ────────────→ `~/.julia/packages/WebIO/Fy9h1/deps/build.log`
   Building LightXML ─────────→ `~/.julia/packages/LightXML/W8FVT/deps/build.log`
   Building RigidBodyDynamics → `~/.julia/packages/RigidBodyDynamics/2qxSc/deps/build.log`
   Building Knockout ─────────→ `~/.julia/packages/Knockout/IP1uR/deps/build.log`
   Building InteractBase ─────→ `~/.julia/packages/InteractBase/sOe2Z/deps/build.log`


################################################################################
# Testing: 2021-01-11T20:42:36.864
#

    Testing MeshCatMechanisms
Status `/tmp/jl_fFEbkS/Project.toml`
  [ad839575] Blink v0.12.3
  [3da002f7] ColorTypes v0.9.1
  [150eb455] CoordinateTransformations v0.5.1
  [4d00f742] GeometryTypes v0.7.10
  [d3863d7c] InteractBase v0.10.5
  [a98d9a8b] Interpolations v0.12.10
  [39f5be34] LoopThrottle v0.1.0
  [931e9471] MechanismGeometries v0.4.1
  [283c5d60] MeshCat v0.10.0
  [6ad125db] MeshCatMechanisms v0.7.1
  [a975b10e] Mux v0.7.5
  [0db19996] NBInclude v2.2.0
  [bac558e1] OrderedCollections v1.3.2
  [366cf18f] RigidBodyDynamics v2.2.0
  [90137ffa] StaticArrays v0.12.5
  [c74b26e8] ValkyrieRobot v0.2.0
  [44cfe95a] Pkg
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_fFEbkS/Manifest.toml`
  [79e6a3ab] Adapt v2.4.0
  [56f22d72] Artifacts v1.3.0
  [bf4720bc] AssetRegistry v0.1.0
  [13072b0f] AxisAlgorithms v1.0.0
  [9e28174c] BinDeps v1.0.2
  [b99e7846] BinaryProvider v0.5.10
  [ad839575] Blink v0.12.3
  [70588ee8] CSSUtil v0.1.0
  [7057c7e9] Cassette v0.2.6
  [3da002f7] ColorTypes v0.9.1
  [5ae59095] Colors v0.11.2
  [34da2185] Compat v2.2.1
  [150eb455] CoordinateTransformations v0.5.1
  [9a962f9c] DataAPI v1.4.0
  [e2d170a0] DataValueInterfaces v1.0.0
  [ffbed154] DocStringExtensions v0.8.3
  [c87230d0] FFMPEG v0.2.4
  [53c48c17] FixedPointNumbers v0.7.1
  [de31a74c] FunctionalCollections v0.5.0
  [4d00f742] GeometryTypes v0.7.10
  [cd3eb016] HTTP v0.9.2
  [9fb69e20] Hiccup v0.2.2
  [83e8ac13] IniFile v0.5.0
  [d3863d7c] InteractBase v0.10.5
  [a98d9a8b] Interpolations v0.12.10
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.2.0
  [97c1335a] JSExpr v0.5.2
  [682c06a0] JSON v0.21.1
  [bcebb21b] Knockout v0.2.4
  [50d2b5c4] Lazy v0.15.1
  [9c8b4983] LightXML v0.8.1
  [39f5be34] LoopThrottle v0.1.0
  [1914dd2f] MacroTools v0.5.6
  [739be429] MbedTLS v1.0.3
  [c8ffd9c3] MbedTLS_jll v2.16.8+1
  [442fdcdd] Measures v0.3.1
  [931e9471] MechanismGeometries v0.4.1
  [283c5d60] MeshCat v0.10.0
  [6ad125db] MeshCatMechanisms v0.7.1
  [99f44e22] MsgPack v1.1.0
  [ffc61752] Mustache v1.0.10
  [a975b10e] Mux v0.7.5
  [0db19996] NBInclude v2.2.0
  [510215fc] Observables v0.3.3
  [6fe1bfb0] OffsetArrays v1.5.0
  [bac558e1] OrderedCollections v1.3.2
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.15
  [fa939f87] Pidfile v1.2.0
  [c84ed2f1] Ratios v0.4.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.2
  [366cf18f] RigidBodyDynamics v2.2.0
  [6038ab10] Rotations v0.13.0
  [b85f4697] SoftGlobalScope v1.1.0
  [90137ffa] StaticArrays v0.12.5
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.2.2
  [94a5cd58] TypeSortedCollections v1.1.0
  [30578b45] URIParser v0.4.1
  [5c2747f8] URIs v1.1.0
  [3a884ed6] UnPack v1.0.2
  [c4a57d5a] UnsafeArrays v1.0.1
  [c74b26e8] ValkyrieRobot v0.2.0
  [0f1e0344] WebIO v0.8.15
  [104b5d7c] WebSockets v1.5.7
  [cc8bc4a8] Widgets v0.6.2
  [efce3f68] WoodburyMatrices v0.5.3
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [7b1f6079] FileWatching
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
┌ Info: MeshCat server started. You can open the visualizer by visiting the following URL in your browser:
└ http://localhost:8700
┌ Warning: `setanimation!(mvis, times, configurations; ..)` is deprecated. Instead, you can construct an `Animation` and then call `setanimation!` with the result.
│ 
│ For example, if you previously did:
│ 
│ ```
│ setanimation!(mvis, times, configurations, fps=30, play=true)
│ ```
│ 
│ You should now do:
│ 
│ ```
│ animation = Animation(mvis, times, configurations, fps=25)
│ setanimation!(mvis, animation, play=true)
│ ```
│   caller = ip:0x0
└ @ Core :-1
┌ Info: MeshCat server started. You can open the visualizer by visiting the following URL in your browser:
└ http://localhost:8701
┌ Info: MeshCat server started. You can open the visualizer by visiting the following URL in your browser:
└ http://localhost:8702
[ Info: Running notebook demo.ipynb
 Activating environment at `~/.julia/packages/MeshCatMechanisms/hIZ8F/Project.toml`
┌ Info: MeshCat server started. You can open the visualizer by visiting the following URL in your browser:
└ http://localhost:8703
┌ Info: MeshCat server started. You can open the visualizer by visiting the following URL in your browser:
└ http://localhost:8704
[ Info: Running notebook interactive_manipulation.ipynb
 Activating environment at `~/.julia/packages/MeshCatMechanisms/hIZ8F/Project.toml`
┌ Info: MeshCat server started. You can open the visualizer by visiting the following URL in your browser:
└ http://localhost:8705
configuration(x) = [1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
┌ Warning: Skipping manipulation_with_blink.jl
└ @ Main ~/.julia/packages/MeshCatMechanisms/hIZ8F/test/runtests.jl:131
Test Summary:     | Pass  Total
MeshCatMechanisms |    3      3
    Testing MeshCatMechanisms tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2021-01-11T20:46:53.413
CPU usage: 265.15s (244.95s user, 20.45s kernel)

Network usage:
- eth0: 125.751 MiB received, 2.377 MiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":60,"op":"Write","minor":0},{"major":259,"value":19,"op":"Sync","minor":0},{"major":259,"value":41,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":60,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":60,"op":"Write","minor":2},{"major":253,"value":19,"op":"Sync","minor":2},{"major":253,"value":41,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":60,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":356352,"op":"Write","minor":0},{"major":259,"value":106496,"op":"Sync","minor":0},{"major":259,"value":249856,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":356352,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":356352,"op":"Write","minor":2},{"major":253,"value":106496,"op":"Sync","minor":2},{"major":253,"value":249856,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":356352,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":779522048,"max_usage":1751863296,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":217366528,"inactive_file":135168,"inactive_anon":404963328,"total_pgfault":7739688,"total_cache":519323648,"total_rss_huge":0,"total_active_anon":328998912,"total_pgmajfault":0,"pgpgin":5565450,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":135168,"total_unevictable":0,"total_dirty":135168,"writeback":0,"pgpgout":5385587,"hierarchical_memsw_limit":0,"cache":519323648,"active_file":2838528,"pgfault":7739688,"total_mapped_file":0,"total_pgpgout":5385587,"total_writeback":0,"rss":217366528,"unevictable":0,"total_inactive_anon":404963328,"total_pgpgin":5565450,"active_anon":328998912,"total_active_file":2838528},"limit":540965302272},"name":"/MeshCatMechanisms-cEBDKmOv","networks":{"eth0":{"rx_bytes":131859506,"rx_packets":68581,"tx_packets":39639,"tx_bytes":2492835,"tx_dropped":0,"rx_dropped":11,"tx_errors":0,"rx_errors":0}},"id":"28b1d0386c6159dc2a49b402de580f26a4a066279ce7f8b7ed4fa6df328d07b6","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":5638780964522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":244950000000,"usage_in_kernelmode":20450000000,"total_usage":265150096375,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94460,265149824085,11810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162820,3200,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T20:46:53.415733126Z"}
