################################################################################
# PackageCompiler set-up: 2021-01-11T22:07:29.18
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed OrderedCollections ────────── v1.3.2
  Installed XML2_jll ──────────────────── v2.9.10+3
  Installed Intervals ─────────────────── v1.5.0
  Installed HDF5 ──────────────────────── v0.14.3
  Installed DataValueInterfaces ───────── v1.0.0
  Installed RecipesBase ───────────────── v1.1.1
  Installed WaterPhysics ──────────────── v0.1.1
  Installed HDF5_jll ──────────────────── v1.12.0+1
  Installed CodecZlib ─────────────────── v0.7.0
  Installed Missings ──────────────────── v0.4.4
  Installed Blosc ─────────────────────── v0.7.0
  Installed PooledArrays ──────────────── v0.5.3
  Installed JSON ──────────────────────── v0.21.1
  Installed JLLWrappers ───────────────── v1.2.0
  Installed StructTypes ───────────────── v1.2.1
  Installed Crayons ───────────────────── v4.0.4
  Installed Adapt ─────────────────────── v2.4.0
  Installed CSV ───────────────────────── v0.8.2
  Installed MAT ───────────────────────── v0.10.0
  Installed OffsetArrays ──────────────── v1.5.0
  Installed StomataModels ─────────────── v0.1.3
  Installed ExprTools ─────────────────── v0.1.3
  Installed PrettyTables ──────────────── v0.10.1
  Installed Formatting ────────────────── v0.4.2
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed LibCURL_jll ───────────────── v7.70.0+2
  Installed UnPack ────────────────────── v1.0.2
  Installed PlantHydraulics ───────────── v0.2.2
  Installed Compat ────────────────────── v3.25.0
  Installed DocStringExtensions ───────── v0.8.3
  Installed ConstrainedRootSolvers ────── v0.1.0
  Installed SentinelArrays ────────────── v1.2.16
  Installed Parsers ───────────────────── v1.0.15
  Installed Artifacts ─────────────────── v1.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [9b87118b] + PackageCompiler v1.2.5
  [2d76e174] + SoilPlantAirContinuum v0.1.5
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [79e6a3ab] + Adapt v2.4.0
  [56f22d72] + Artifacts v1.3.0
  [6e4b80f9] + BenchmarkTools v0.5.0
  [a74b3585] + Blosc v0.7.0
  [0b7ba130] + Blosc_jll v1.14.3+1
  [e1450e63] + BufferedStreams v1.0.0
  [6eacf6c3] + CLIMAParameters v0.1.9
  [336ed68f] + CSV v0.8.2
  [677f5362] + CanopyLayers v0.1.4
  [324d7699] + CategoricalArrays v0.9.0
  [944b1d66] + CodecZlib v0.7.0
  [34da2185] + Compat v3.25.0
  [7e2492bd] + ConstrainedRootSolvers v0.1.0
  [a8cc5b0e] + Crayons v4.0.4
  [9a962f9c] + DataAPI v1.4.0
  [a93c6f00] + DataFrames v0.22.2
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [ffbed154] + DocStringExtensions v0.8.3
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [59287772] + Formatting v0.4.2
  [f67ccb44] + HDF5 v0.14.3
  [0234f1f7] + HDF5_jll v1.12.0+1
  [d8418881] + Intervals v1.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [deac9b47] + LibCURL_jll v7.70.0+2
  [29816b5a] + LibSSH2_jll v1.9.0+3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [5ced341a] + Lz4_jll v1.9.2+2
  [23992714] + MAT v0.10.0
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [6fe1bfb0] + OffsetArrays v1.5.0
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [bac558e1] + OrderedCollections v1.3.2
  [9b87118b] + PackageCompiler v1.2.5
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.15
  [537ec7c9] + Photosynthesis v0.1.2
  [0d262f2c] + PkgUtility v0.1.1
  [d6acb6ec] + PlantHydraulics v0.2.2
  [f27b6e38] + Polynomials v1.2.0
  [2dfb63ee] + PooledArrays v0.5.3
  [08abe8d2] + PrettyTables v0.10.1
  [1fd47b50] + QuadGK v2.4.1
  [3cdcf5f2] + RecipesBase v1.1.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [91c51154] + SentinelArrays v1.2.16
  [2d76e174] + SoilPlantAirContinuum v0.1.5
  [a2af1166] + SortingAlgorithms v0.3.1
  [5fa394f2] + StomataModels v0.1.3
  [856f2bd8] + StructTypes v1.2.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [f269a46b] + TimeZones v1.5.3
  [3bb67fe8] + TranscodingStreams v0.9.5
  [3a884ed6] + UnPack v1.0.2
  [20dd5ee6] + WaterPhysics v0.1.1
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [8e850ede] + nghttp2_jll v1.40.0+2
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building TimeZones → `~/.julia/packages/TimeZones/K98G0/deps/build.log`
   Building HDF5 ─────→ `~/.julia/packages/HDF5/d0V7K/deps/build.log`


################################################################################
# Compiling: 2021-01-11T22:07:50.549
#

ERROR: LoadError: LoadError: UndefVarError: AbstractPlantHS not defined
Stacktrace:
 [1] top-level scope at util.jl:459
 [2] include(::Function, ::Module, ::String) at ./Base.jl:380
 [3] include at ./Base.jl:368 [inlined]
 [4] include(::String) at /home/pkgeval/.julia/packages/SoilPlantAirContinuum/RYDiV/src/SoilPlantAirContinuum.jl:1
 [5] top-level scope at /home/pkgeval/.julia/packages/SoilPlantAirContinuum/RYDiV/src/SoilPlantAirContinuum.jl:77
 [6] include(::Function, ::Module, ::String) at ./Base.jl:380
 [7] include(::Module, ::String) at ./Base.jl:368
 [8] top-level scope at none:2
 [9] eval at ./boot.jl:331 [inlined]
 [10] eval(::Expr) at ./client.jl:467
 [11] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/SoilPlantAirContinuum/RYDiV/src/types/spacmono.jl:6
in expression starting at /home/pkgeval/.julia/packages/SoilPlantAirContinuum/RYDiV/src/SoilPlantAirContinuum.jl:77
ERROR: Failed to precompile SoilPlantAirContinuum [2d76e174-5bec-4df2-b5ea-844408736dc2] to /home/pkgeval/.julia/compiled/v1.5/SoilPlantAirContinuum/ObZtY_MqueV.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1305
 [3] _require(::Base.PkgId) at ./loading.jl:1030
 [4] require(::Base.PkgId) at ./loading.jl:928
 [5] require(::Module, ::Symbol) at ./loading.jl:923
ERROR: failed process: Process(`/opt/julia/bin/julia --color=yes --startup-file=no --sysimage=/opt/julia/lib/julia/sys.so --project=/home/pkgeval/.julia/environments/v1.5 -e 'import SoilPlantAirContinuum'`, ProcessExited(1)) [1]

Stacktrace:
 [1] pipeline_error at ./process.jl:525 [inlined]
 [2] read(::Cmd) at ./process.jl:412
 [3] read(::Cmd, ::Type{String}) at ./process.jl:421
 [4] do_ensurecompiled(::String, ::Array{String,1}, ::String) at /home/pkgeval/.julia/packages/PackageCompiler/3BsME/src/PackageCompiler.jl:195
 [5] create_sysimg_object_file(::String, ::Array{String,1}; project::String, base_sysimage::String, precompile_execution_file::Array{String,1}, precompile_statements_file::Array{String,1}, cpu_target::String, script::Nothing, isapp::Bool) at /home/pkgeval/.julia/packages/PackageCompiler/3BsME/src/PackageCompiler.jl:260
 [6] create_sysimage(::Symbol; sysimage_path::String, project::String, precompile_execution_file::Array{String,1}, precompile_statements_file::Array{String,1}, incremental::Bool, filter_stdlibs::Bool, replace_default::Bool, cpu_target::String, script::Nothing, base_sysimage::Nothing, isapp::Bool) at /home/pkgeval/.julia/packages/PackageCompiler/3BsME/src/PackageCompiler.jl:442
 [7] top-level scope at ./timing.jl:233

