################################################################################
# PkgEval set-up: 2021-01-11T15:45:20.572
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed ColorTypes ─────────────────── v0.10.9
  Installed BeliefUpdaters ─────────────── v0.2.2
  Installed MacroTools ─────────────────── v0.5.6
  Installed JLLWrappers ────────────────── v1.2.0
  Installed LightGraphs ────────────────── v1.3.4
  Installed PooledArrays ───────────────── v0.5.3
  Installed JSON ───────────────────────── v0.21.1
  Installed Crayons ────────────────────── v4.0.4
  Installed PDMats ─────────────────────── v0.10.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed D3Trees ────────────────────── v0.3.1
  Installed StructTypes ────────────────── v1.2.1
  Installed PrettyTables ───────────────── v0.10.1
  Installed Distributions ──────────────── v0.24.10
  Installed StatsFuns ──────────────────── v0.9.6
  Installed Formatting ─────────────────── v0.4.2
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed AbstractTrees ──────────────── v0.3.3
  Installed POMDPs ─────────────────────── v0.9.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed SpecialFunctions ───────────── v1.2.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ProgressMeter ──────────────── v1.4.1
  Installed ChainRulesCore ─────────────── v0.9.24
  Installed Compat ─────────────────────── v3.25.0
  Installed Artifacts ──────────────────── v1.3.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed Parsers ────────────────────── v1.0.15
  Installed MCTS ───────────────────────── v0.4.7
  Installed UnicodePlots ───────────────── v1.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [d96c9ae4] + ARDESPOT v0.3.4
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [d96c9ae4] + ARDESPOT v0.3.4
  [1520ce14] + AbstractTrees v0.3.3
  [ec485272] + ArnoldiMethod v0.0.4
  [56f22d72] + Artifacts v1.3.0
  [d721219e] + BasicPOMCP v0.3.4
  [8bb6e9a1] + BeliefUpdaters v0.2.2
  [a9c8d775] + CPUTime v1.0.0
  [324d7699] + CategoricalArrays v0.9.0
  [d360d2e6] + ChainRulesCore v0.9.24
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.6
  [d842c3ba] + CommonRLInterface v0.2.2
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [a8cc5b0e] + Crayons v4.0.4
  [e3df1716] + D3Trees v0.3.1
  [9a962f9c] + DataAPI v1.4.0
  [a93c6f00] + DataFrames v0.22.2
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [31c24e10] + Distributions v0.24.10
  [1a297f60] + FillArrays v0.10.2
  [53c48c17] + FixedPointNumbers v0.8.4
  [59287772] + Formatting v0.4.2
  [d25df0c9] + Inflate v0.1.2
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [093fc24a] + LightGraphs v1.3.4
  [e12ccd36] + MCTS v0.4.7
  [1914dd2f] + MacroTools v0.5.6
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [d9ec5142] + NamedTupleTools v0.13.7
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [90014a1f] + PDMats v0.10.1
  [f3bd98c0] + POMDPLinter v0.1.1
  [08074719] + POMDPModelTools v0.3.4
  [182e52fb] + POMDPPolicies v0.4.1
  [e0d0a172] + POMDPSimulators v0.3.10
  [a93abf59] + POMDPs v0.9.2
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.15
  [c8b314e2] + ParticleFilters v0.5.2
  [2dfb63ee] + PooledArrays v0.5.3
  [08abe8d2] + PrettyTables v0.10.1
  [92933f4c] + ProgressMeter v1.4.1
  [1fd47b50] + QuadGK v2.4.1
  [189a3867] + Reexport v0.2.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v1.2.1
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.6
  [856f2bd8] + StructTypes v1.2.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [3a884ed6] + UnPack v1.0.2
  [b8865327] + UnicodePlots v1.3.0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building MCTS → `~/.julia/packages/MCTS/ww2qH/deps/build.log`


################################################################################
# Testing: 2021-01-11T15:45:32.098
#

    Testing ARDESPOT
┌ Error: Pkg.Resolve.ResolverError("Unsatisfiable requirements detected for package POMDPModels [355abbd5]:\n POMDPModels [355abbd5] log:\n ├─possible versions are: [0.3.0-0.3.5, 0.4.0-0.4.10] or uninstalled\n ├─restricted to versions * by an explicit requirement, leaving only versions [0.3.0-0.3.5, 0.4.0-0.4.10]\n ├─restricted by compatibility requirements with BeliefUpdaters [8bb6e9a1] to versions: 0.4.7-0.4.10 or uninstalled, leaving only versions: 0.4.7-0.4.10\n │ └─BeliefUpdaters [8bb6e9a1] log:\n │   ├─possible versions are: [0.1.0-0.1.2, 0.2.0-0.2.2] or uninstalled\n │   └─restricted to versions 0.2.2 by an explicit requirement, leaving only versions 0.2.2\n ├─restricted by compatibility requirements with Distributions [31c24e10] to versions: 0.4.10 or uninstalled, leaving only versions: 0.4.10\n │ └─Distributions [31c24e10] log:\n │   ├─possible versions are: [0.16.0-0.16.4, 0.17.0, 0.18.0, 0.19.1-0.19.2, 0.20.0, 0.21.0-0.21.3, 0.21.5-0.21.12, 0.22.0-0.22.6, 0.23.0-0.23.12, 0.24.0-0.24.10] or uninstalled\n │   └─restricted to versions 0.24.10 by an explicit requirement, leaving only versions 0.24.10\n └─restricted by compatibility requirements with StaticArrays [90137ffa] to versions: [0.3.0-0.3.5, 0.4.0-0.4.9] or uninstalled — no versions left\n   └─StaticArrays [90137ffa] log:\n     ├─possible versions are: [0.8.0-0.8.3, 0.9.0-0.9.2, 0.10.0, 0.10.2-0.10.3, 0.11.0-0.11.1, 0.12.0-0.12.5, 1.0.0-1.0.1] or uninstalled\n     └─restricted to versions 0.12.5 by an explicit requirement, leaving only versions 0.12.5", nothing)
└ @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1427
Status `/tmp/jl_ZrwOkT/Project.toml`
  [d96c9ae4] ARDESPOT v0.3.4
  [d721219e] BasicPOMCP v0.3.4
  [8bb6e9a1] BeliefUpdaters v0.2.2
  [a9c8d775] CPUTime v1.0.0
  [e3df1716] D3Trees v0.3.1
  [08074719] POMDPModelTools v0.3.4
  [355abbd5] POMDPModels v0.4.10
  [e0d0a172] POMDPSimulators v0.3.10
  [a93abf59] POMDPs v0.9.2
  [d96e819e] Parameters v0.12.1
  [c8b314e2] ParticleFilters v0.5.2
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ZrwOkT/Manifest.toml`
  [d96c9ae4] ARDESPOT v0.3.4
  [1520ce14] AbstractTrees v0.3.3
  [ec485272] ArnoldiMethod v0.0.2
  [56f22d72] Artifacts v1.3.0
  [d721219e] BasicPOMCP v0.3.4
  [8bb6e9a1] BeliefUpdaters v0.2.2
  [a9c8d775] CPUTime v1.0.0
  [324d7699] CategoricalArrays v0.9.0
  [d360d2e6] ChainRulesCore v0.9.24
  [35d6a980] ColorSchemes v3.10.2
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.6
  [d842c3ba] CommonRLInterface v0.2.2
  [34da2185] Compat v3.25.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [a81c6b42] Compose v0.9.1
  [a8cc5b0e] Crayons v4.0.4
  [e3df1716] D3Trees v0.3.1
  [9a962f9c] DataAPI v1.4.0
  [a93c6f00] DataFrames v0.22.2
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [31c24e10] Distributions v0.24.10
  [1a297f60] FillArrays v0.10.2
  [53c48c17] FixedPointNumbers v0.8.4
  [59287772] Formatting v0.4.2
  [d25df0c9] Inflate v0.1.2
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.2.0
  [682c06a0] JSON v0.21.1
  [093fc24a] LightGraphs v1.3.4
  [e12ccd36] MCTS v0.4.7
  [1914dd2f] MacroTools v0.5.6
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.4
  [46d2c3a1] MuladdMacro v0.2.2
  [d9ec5142] NamedTupleTools v0.13.7
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [bac558e1] OrderedCollections v1.3.2
  [90014a1f] PDMats v0.10.1
  [f3bd98c0] POMDPLinter v0.1.1
  [08074719] POMDPModelTools v0.3.4
  [355abbd5] POMDPModels v0.4.10
  [182e52fb] POMDPPolicies v0.4.1
  [e0d0a172] POMDPSimulators v0.3.10
  [a93abf59] POMDPs v0.9.2
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.15
  [c8b314e2] ParticleFilters v0.5.2
  [2dfb63ee] PooledArrays v0.5.3
  [08abe8d2] PrettyTables v0.10.1
  [92933f4c] ProgressMeter v1.4.1
  [1fd47b50] QuadGK v2.4.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.2
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v1.2.1
  [90137ffa] StaticArrays v1.0.1
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.6
  [856f2bd8] StructTypes v1.2.1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.2.2
  [3a884ed6] UnPack v1.0.2
  [b8865327] UnicodePlots v1.3.0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
Test Summary:      | Pass  Total
Independent Bounds |    3      3
┌ Warning: `SIRParticleFilter(model, n::Int; rng::AbstractRNG = Random.GLOBAL_RNG)` is deprecated, use `BootstrapFilter(model, n, rng)` instead.
│   caller = ip:0x0
└ @ Core :-1
  5.917069 seconds (13.20 M allocations: 1.041 GiB, 14.09% gc time)
  3.146624 seconds (41.10 M allocations: 1.156 GiB, 8.00% gc time)
  2.995886 seconds (41.31 M allocations: 1.158 GiB, 7.71% gc time)
o:<root> (|Φ|:500)
L:-34.75, U:-11.14
l:-41.24, μ:-19.79, l₀:-100.00
├──a:true (ρ: -5.01)
│  L:-40.25, U:-13.89,
│  l:-44.87, μ:-19.79
│  ├──o:false (|Φ|:453)
│  │  L:-37.64, U:-10.53
│  │  l:-34.92, μ:-14.10, l₀:-81.54
│  │  ├──a:true (ρ: -4.09)
│  │  │  L:-44.34, U:-12.94,
│  │  │  l:-38.85, μ:-14.10 (2 children)
│  │  └──a:false (ρ: -0.01)
│  │     L:-37.64, U:-10.53,
│  │     l:-34.92, μ:-14.10 (2 children)
│  └──o:true (|Φ|: 47)
│     L:-53.80, U: -3.63
│     l: -4.93, μ: -0.69, l₀: -8.46
│     ├──a:true (ρ: -0.43)
│     │  L:-59.89, U: -5.77,
│     │  l: -5.21, μ: -0.72 (2 children)
│     └──a:false (ρ: -0.01)
│        L:-53.80, U: -3.63,
│        l: -4.93, μ: -0.69 (2 children)
└──a:false (ρ: -0.01)
   L:-34.75, U:-11.14,
   l:-41.24, μ:-19.79
   ├──o:false (|Φ|:417)
   │  L:-37.27, U:-11.54
   │  l:-32.86, μ:-15.33, l₀:-75.06
   │  ├──a:true (ρ: -3.96)
   │  │  L:-42.43, U:-14.24,
   │  │  l:-35.47, μ:-15.33 (2 children)
   │  └──a:false (ρ: -0.21)
   │     L:-37.27, U:-11.54,
   │     l:-32.86, μ:-15.33 (2 children)
   └──o:true (|Φ|: 83)
      L:-45.37, U:-16.54
      l: -8.37, μ: -4.45, l₀:-14.94
      ├──a:true (ρ: -1.46)
      │  L:-45.37, U:-16.54,
      │  l: -8.37, μ: -4.45 (2 children)
      └──a:false (ρ: -0.71)
         L:-50.23, U:-18.31,
         l: -9.10, μ: -4.45 (2 children)
o:<root> (|Φ|:500)
L:-34.63, U:-10.85
l:-40.78, μ:-19.04, l₀:-100.00
├──a:true (ρ: -5.01)
│  L:-39.90, U:-13.41,
│  l:-44.47, μ:-19.04
│  ├──o:false (|Φ|:459)
│  │  L:-37.38, U:-10.09
│  │  l:-35.12, μ:-13.72, l₀:-82.62
│  │  ├──a:true (ρ: -4.14)
│  │  │  L:-46.21, U:-12.91,
│  │  │  l:-40.74, μ:-13.72 (2 children)
│  │  └──a:false (ρ: -0.01)
│  │     L:-37.38, U:-10.09,
│  │     l:-35.12, μ:-13.72 (2 children)
│  └──o:true (|Φ|: 41)
│     L:-54.34, U: -1.02
│     l: -4.35, μ: -0.32, l₀: -7.38
│     ├──a:true (ρ: -0.38)
│     │  L:-95.00, U: -5.00,
│     │  l: -7.02, μ: -0.40 (2 children)
│     └──a:false (ρ: -0.01)
│        L:-54.34, U: -1.02,
│        l: -4.35, μ: -0.32 (2 children)
└──a:false (ρ: -0.01)
   L:-34.63, U:-10.85,
   l:-40.78, μ:-19.04
   ├──o:false (|Φ|:422)
   │  L:-37.17, U:-11.16
   │  l:-32.96, μ:-14.98, l₀:-75.96
   │  ├──a:true (ρ: -4.01)
   │  │  L:-41.83, U:-13.69,
   │  │  l:-35.37, μ:-14.98 (2 children)
   │  └──a:false (ρ: -0.21)
   │     L:-37.17, U:-11.16,
   │     l:-32.96, μ:-14.98 (2 children)
   └──o:true (|Φ|: 78)
      L:-45.51, U:-16.91
      l: -7.82, μ: -4.05, l₀:-14.04
      ├──a:true (ρ: -1.47)
      │  L:-45.51, U:-16.91,
      │  l: -7.82, μ: -4.05 (2 children)
      └──a:false (ρ: -0.77)
         L:-51.33, U:-18.73,
         l: -8.70, μ: -4.05 (2 children)
State was true,
action 0 was taken,
and observation true was received.

State was true,
action 0 was taken,
and observation true was received.

State was true,
action 2 was taken,
and observation false was received.

State was true,
action 0 was taken,
and observation false was received.

State was true,
action 0 was taken,
and observation true was received.

State was true,
action 0 was taken,
and observation true was received.

State was true,
action 0 was taken,
and observation true was received.

State was true,
action 2 was taken,
and observation false was received.

State was true,
action 0 was taken,
and observation false was received.

State was true,
action 0 was taken,
and observation true was received.

    Testing ARDESPOT tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2021-01-11T15:49:49.541
CPU usage: 268.69s (252.18s user, 16.86s kernel)

Network usage:
- eth0: 29.131 MiB received, 449.347 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":28,"op":"Write","minor":0},{"major":259,"value":19,"op":"Sync","minor":0},{"major":259,"value":9,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":28,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":28,"op":"Write","minor":2},{"major":253,"value":19,"op":"Sync","minor":2},{"major":253,"value":9,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":28,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":196608,"op":"Write","minor":0},{"major":259,"value":106496,"op":"Sync","minor":0},{"major":259,"value":90112,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":196608,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":196608,"op":"Write","minor":2},{"major":253,"value":106496,"op":"Sync","minor":2},{"major":253,"value":90112,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":196608,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":500129792,"max_usage":2368176128,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":239874048,"inactive_file":135168,"inactive_anon":150577152,"total_pgfault":7908450,"total_cache":223666176,"total_rss_huge":0,"total_active_anon":287772672,"total_pgmajfault":0,"pgpgin":5413419,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":675840,"total_unevictable":0,"total_dirty":675840,"writeback":135168,"pgpgout":5300251,"hierarchical_memsw_limit":0,"cache":223666176,"active_file":25276416,"pgfault":7908450,"total_mapped_file":0,"total_pgpgout":5300251,"total_writeback":135168,"rss":239874048,"unevictable":0,"total_inactive_anon":150577152,"total_pgpgin":5413419,"active_anon":287772672,"total_active_file":25276416},"limit":540965302272},"name":"/ARDESPOT-FS10F5Km","networks":{"eth0":{"rx_bytes":30545583,"rx_packets":4134,"tx_packets":4217,"tx_bytes":460131,"tx_dropped":0,"rx_dropped":9,"tx_errors":0,"rx_errors":0}},"id":"f73fe27f2cef62306a599a29e654bc952c9a7b5c528569156b922f0b1886073a","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":3360833054522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":252180000000,"usage_in_kernelmode":16860000000,"total_usage":268691649271,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77710,268688540118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5060,1010861,0,2015522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T15:49:49.544768262Z"}
