################################################################################
# PackageCompiler set-up: 2021-01-11T19:01:25.673
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed DecFP_jll ──────────────────── v2.0.2+0
  Installed MariaDB_Connector_C_jll ────── v3.1.6+0
  Installed Missings ───────────────────── v0.4.4
  Installed Gumbo ──────────────────────── v0.8.0
  Installed LightXML ───────────────────── v0.9.0
  Installed URIParser ──────────────────── v0.4.1
  Installed JLLWrappers ────────────────── v1.2.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed LibCURL ────────────────────── v0.6.2
  Installed StructTypes ────────────────── v1.2.1
  Installed DataStreams ────────────────── v0.4.2
  Installed JSON ───────────────────────── v0.21.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed SQLite ─────────────────────── v1.0.5
  Installed MozillaCACerts_jll ─────────── v2020.10.14+0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed LibCURL_jll ────────────────── v7.70.0+2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed SpecialFunctions ───────────── v1.2.1
  Installed CSV ────────────────────────── v0.7.10
  Installed ChainRulesCore ─────────────── v0.9.24
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed Compat ─────────────────────── v3.25.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed BinaryProvider ─────────────── v0.5.10
  Installed SentinelArrays ─────────────── v1.2.16
  Installed Artifacts ──────────────────── v1.3.0
  Installed Parsers ────────────────────── v1.0.15
  Installed IniFile ────────────────────── v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [e96904bf] + BioMedQuery v0.6.6
  [9b87118b] + PackageCompiler v1.2.5
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [56f22d72] + Artifacts v1.3.0
  [b99e7846] + BinaryProvider v0.5.10
  [e96904bf] + BioMedQuery v0.6.6
  [a0d4ced5] + BioServices v0.3.2
  [336ed68f] + CSV v0.7.10
  [324d7699] + CategoricalArrays v0.8.3
  [d360d2e6] + ChainRulesCore v0.9.24
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [a10d1c49] + DBInterface v2.2.0
  [9a962f9c] + DataAPI v1.4.0
  [a93c6f00] + DataFrames v0.21.8
  [9a8bc11e] + DataStreams v0.4.2
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [55939f99] + DecFP v1.1.0
  [47200ebd] + DecFP_jll v2.0.2+0
  [8f5d6c58] + EzXML v1.1.0
  [01fcc997] + FTPClient v1.2.1
  [708ec375] + Gumbo v0.8.0
  [528830af] + Gumbo_jll v0.10.1+1
  [cd3eb016] + HTTP v0.8.19
  [83e8ac13] + IniFile v0.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [b27032c2] + LibCURL v0.6.2
  [deac9b47] + LibCURL_jll v7.70.0+2
  [29816b5a] + LibSSH2_jll v1.9.0+3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [9c8b4983] + LightXML v0.9.0
  [aabc7e14] + MariaDB_Connector_C_jll v3.1.6+0
  [739be429] + MbedTLS v1.0.3
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [e1d29d7a] + Missings v0.4.4
  [14a3606d] + MozillaCACerts_jll v2020.10.14+0
  [46d2c3a1] + MuladdMacro v0.2.2
  [39abe10b] + MySQL v1.1.2
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [9b87118b] + PackageCompiler v1.2.5
  [69de0a69] + Parsers v1.0.15
  [2dfb63ee] + PooledArrays v0.5.3
  [189a3867] + Reexport v0.2.0
  [0aa819cd] + SQLite v1.0.5
  [76ed43ae] + SQLite_jll v3.34.0+0
  [91c51154] + SentinelArrays v1.2.16
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v1.2.1
  [856f2bd8] + StructTypes v1.2.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [30578b45] + URIParser v0.4.1
  [ea10d353] + WeakRefStrings v0.6.2
  [02c8fc9c] + XML2_jll v2.9.10+3
  [228000da] + XMLDict v0.4.1
  [83775a58] + Zlib_jll v1.2.11+18
  [8e850ede] + nghttp2_jll v1.40.0+2
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building MySQL ─→ `~/.julia/packages/MySQL/pLoSZ/deps/build.log`
   Building SQLite → `~/.julia/packages/SQLite/LjMUn/deps/build.log`


################################################################################
# Compiling: 2021-01-11T19:01:36.867
#

ERROR: LoadError: LoadError: LoadError: UndefVarError: MySQLHandle not defined
Stacktrace:
 [1] getproperty(::Module, ::Symbol) at ./Base.jl:26
 [2] top-level scope at /home/pkgeval/.julia/packages/BioMedQuery/HCDqv/src/DBUtils/mysql_db_utils.jl:55
 [3] include(::Function, ::Module, ::String) at ./Base.jl:380
 [4] include at ./Base.jl:368 [inlined]
 [5] include(::String) at /home/pkgeval/.julia/packages/BioMedQuery/HCDqv/src/BioMedQuery.jl:4
 [6] top-level scope at /home/pkgeval/.julia/packages/BioMedQuery/HCDqv/src/DBUtils/DBUtils.jl:4
 [7] include(::Function, ::Module, ::String) at ./Base.jl:380
 [8] include at ./Base.jl:368 [inlined]
 [9] include(::String) at /home/pkgeval/.julia/packages/BioMedQuery/HCDqv/src/BioMedQuery.jl:4
 [10] top-level scope at /home/pkgeval/.julia/packages/BioMedQuery/HCDqv/src/BioMedQuery.jl:21
 [11] include(::Function, ::Module, ::String) at ./Base.jl:380
 [12] include(::Module, ::String) at ./Base.jl:368
 [13] top-level scope at none:2
 [14] eval at ./boot.jl:331 [inlined]
 [15] eval(::Expr) at ./client.jl:467
 [16] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/BioMedQuery/HCDqv/src/DBUtils/mysql_db_utils.jl:55
in expression starting at /home/pkgeval/.julia/packages/BioMedQuery/HCDqv/src/DBUtils/DBUtils.jl:4
in expression starting at /home/pkgeval/.julia/packages/BioMedQuery/HCDqv/src/BioMedQuery.jl:21
ERROR: Failed to precompile BioMedQuery [e96904bf-1073-5077-9b57-b0ce0ff5555a] to /home/pkgeval/.julia/compiled/v1.5/BioMedQuery/I7mWp_MqueV.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1305
 [3] _require(::Base.PkgId) at ./loading.jl:1030
 [4] require(::Base.PkgId) at ./loading.jl:928
 [5] require(::Module, ::Symbol) at ./loading.jl:923
ERROR: failed process: Process(`/opt/julia/bin/julia --color=yes --startup-file=no --sysimage=/opt/julia/lib/julia/sys.so --project=/home/pkgeval/.julia/environments/v1.5 -e 'import BioMedQuery'`, ProcessExited(1)) [1]

Stacktrace:
 [1] pipeline_error at ./process.jl:525 [inlined]
 [2] read(::Cmd) at ./process.jl:412
 [3] read(::Cmd, ::Type{String}) at ./process.jl:421
 [4] do_ensurecompiled(::String, ::Array{String,1}, ::String) at /home/pkgeval/.julia/packages/PackageCompiler/3BsME/src/PackageCompiler.jl:195
 [5] create_sysimg_object_file(::String, ::Array{String,1}; project::String, base_sysimage::String, precompile_execution_file::Array{String,1}, precompile_statements_file::Array{String,1}, cpu_target::String, script::Nothing, isapp::Bool) at /home/pkgeval/.julia/packages/PackageCompiler/3BsME/src/PackageCompiler.jl:260
 [6] create_sysimage(::Symbol; sysimage_path::String, project::String, precompile_execution_file::Array{String,1}, precompile_statements_file::Array{String,1}, incremental::Bool, filter_stdlibs::Bool, replace_default::Bool, cpu_target::String, script::Nothing, base_sysimage::Nothing, isapp::Bool) at /home/pkgeval/.julia/packages/PackageCompiler/3BsME/src/PackageCompiler.jl:442
 [7] top-level scope at ./timing.jl:233

