################################################################################
# PkgEval set-up: 2021-01-11T22:45:15.312
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed OrderedCollections ─────────── v1.3.2
  Installed LoopVectorization ──────────── v0.9.17
  Installed StaticArrays ───────────────── v1.0.1
  Installed DiffEqBase ─────────────────── v6.53.4
  Installed HDF5 ───────────────────────── v0.14.3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Blosc ──────────────────────── v0.7.0
  Installed RecipesBase ────────────────── v1.1.1
  Installed HDF5_jll ───────────────────── v1.12.0+1
  Installed Missings ───────────────────── v0.4.4
  Installed PooledArrays ───────────────── v0.5.3
  Installed MacroTools ─────────────────── v0.5.6
  Installed CSV ────────────────────────── v0.8.2
  Installed TimeSeries ─────────────────── v0.20.0
  Installed VectorizationBase ──────────── v0.14.12
  Installed NLsolve ────────────────────── v4.5.1
  Installed JSON ───────────────────────── v0.21.1
  Installed JLLWrappers ────────────────── v1.2.0
  Installed Hwloc ──────────────────────── v1.1.0
  Installed NaNMath ────────────────────── v0.3.5
  Installed Distances ──────────────────── v0.10.0
  Installed FiniteDiff ─────────────────── v2.7.2
  Installed ArrayInterface ─────────────── v2.14.13
  Installed IfElse ─────────────────────── v0.1.0
  Installed StructTypes ────────────────── v1.2.1
  Installed Crayons ────────────────────── v4.0.4
  Installed LineSearches ───────────────── v7.1.1
  Installed ForwardDiff ────────────────── v0.10.14
  Installed PrettyTables ───────────────── v0.10.1
  Installed IterativeSolvers ───────────── v0.9.0
  Installed Adapt ──────────────────────── v2.4.0
  Installed YAML ───────────────────────── v0.4.5
  Installed Formatting ─────────────────── v0.4.2
  Installed LabelledArrays ─────────────── v1.4.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed SpecialFunctions ───────────── v1.2.1
  Installed OffsetArrays ───────────────── v1.5.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed LibCURL_jll ────────────────── v7.70.0+2
  Installed Compat ─────────────────────── v3.25.0
  Installed NLSolversBase ──────────────── v7.7.1
  Installed RecursiveFactorization ─────── v0.1.6
  Installed SLEEFPirates ───────────────── v0.6.3
  Installed DocStringExtensions ────────── v0.8.3
  Installed ChainRulesCore ─────────────── v0.9.24
  Installed InfrastructureSystems ──────── v1.1.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed Hwloc_jll ──────────────────── v2.2.0+0
  Installed SentinelArrays ─────────────── v1.2.16
  Installed Artifacts ──────────────────── v1.3.0
  Installed Parsers ────────────────────── v1.0.15
  Installed PowerSystems ───────────────── v1.0.8
Updating `~/.julia/environments/v1.5/Project.toml`
  [398b2ede] + PowerSimulationsDynamics v0.3.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [79e6a3ab] + Adapt v2.4.0
  [4fba245c] + ArrayInterface v2.14.13
  [56f22d72] + Artifacts v1.3.0
  [a74b3585] + Blosc v0.7.0
  [0b7ba130] + Blosc_jll v1.14.3+1
  [336ed68f] + CSV v0.8.2
  [324d7699] + CategoricalArrays v0.9.0
  [d360d2e6] + ChainRulesCore v0.9.24
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [187b0558] + ConstructionBase v1.0.0
  [a8cc5b0e] + Crayons v4.0.4
  [9a962f9c] + DataAPI v1.4.0
  [a93c6f00] + DataFrames v0.22.2
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.53.4
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [b4f34e82] + Distances v0.10.0
  [ffbed154] + DocStringExtensions v0.8.3
  [6a86dc24] + FiniteDiff v2.7.2
  [59287772] + Formatting v0.4.2
  [f6369f11] + ForwardDiff v0.10.14
  [069b7b12] + FunctionWrappers v1.1.1
  [f67ccb44] + HDF5 v0.14.3
  [0234f1f7] + HDF5_jll v1.12.0+1
  [0e44f5e4] + Hwloc v1.1.0
  [e33a78d0] + Hwloc_jll v2.2.0+0
  [615f187c] + IfElse v0.1.0
  [2cd47ed4] + InfrastructureSystems v1.1.0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.9.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [0f8b85d8] + JSON3 v1.5.1
  [2ee39098] + LabelledArrays v1.4.0
  [deac9b47] + LibCURL_jll v7.70.0+2
  [29816b5a] + LibSSH2_jll v1.9.0+3
  [d3d80556] + LineSearches v7.1.1
  [bdcacae8] + LoopVectorization v0.9.17
  [5ced341a] + Lz4_jll v1.9.2+2
  [1914dd2f] + MacroTools v0.5.6
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [ffc61752] + Mustache v1.0.10
  [d41bc354] + NLSolversBase v7.7.1
  [2774e3e8] + NLsolve v4.5.1
  [77ba4419] + NaNMath v0.3.5
  [8913a72c] + NonlinearSolve v0.3.4
  [6fe1bfb0] + OffsetArrays v1.5.0
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.15
  [2dfb63ee] + PooledArrays v0.5.3
  [398b2ede] + PowerSimulationsDynamics v0.3.0
  [bcd98974] + PowerSystems v1.0.8
  [08abe8d2] + PrettyTables v0.10.1
  [3cdcf5f2] + RecipesBase v1.1.1
  [731186ca] + RecursiveArrayTools v2.10.0
  [f2c3362d] + RecursiveFactorization v0.1.6
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [476501e8] + SLEEFPirates v0.6.3
  [91c51154] + SentinelArrays v1.2.16
  [efcf1570] + Setfield v0.7.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v1.2.1
  [90137ffa] + StaticArrays v1.0.1
  [856f2bd8] + StructTypes v1.2.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [9e3dc215] + TimeSeries v0.20.0
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.14.12
  [ddb6d928] + YAML v0.4.5
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [700de1a5] + ZygoteRules v0.2.1
  [8e850ede] + nghttp2_jll v1.40.0+2
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building HDF5 → `~/.julia/packages/HDF5/d0V7K/deps/build.log`


################################################################################
# Testing: 2021-01-11T22:45:28.643
#

    Testing PowerSimulationsDynamics
Status `/tmp/jl_7tLgGR/Project.toml`
  [4c88cf16] Aqua v0.5.0
  [2b5f629d] DiffEqBase v6.53.4
  [ffbed154] DocStringExtensions v0.8.3
  [f6369f11] ForwardDiff v0.10.14
  [2cd47ed4] InfrastructureSystems v1.1.0
  [2774e3e8] NLsolve v4.5.1
  [398b2ede] PowerSimulationsDynamics v0.3.0
  [bcd98974] PowerSystems v1.0.8
  [c3572dad] Sundials v4.4.1
  [8bb1440f] DelimitedFiles
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [2f01184e] SparseArrays
  [8dfed614] Test
Status `/tmp/jl_7tLgGR/Manifest.toml`
  [79e6a3ab] Adapt v2.4.0
  [4c88cf16] Aqua v0.5.0
  [4fba245c] ArrayInterface v2.14.13
  [56f22d72] Artifacts v1.3.0
  [a74b3585] Blosc v0.7.0
  [0b7ba130] Blosc_jll v1.14.3+1
  [fa961155] CEnum v0.4.1
  [336ed68f] CSV v0.8.2
  [324d7699] CategoricalArrays v0.9.0
  [d360d2e6] ChainRulesCore v0.9.24
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.25.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [187b0558] ConstructionBase v1.0.0
  [a8cc5b0e] Crayons v4.0.4
  [9a962f9c] DataAPI v1.4.0
  [a93c6f00] DataFrames v0.22.2
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.53.4
  [163ba53b] DiffResults v1.0.3
  [b552c78f] DiffRules v1.0.2
  [b4f34e82] Distances v0.10.0
  [ffbed154] DocStringExtensions v0.8.3
  [6a86dc24] FiniteDiff v2.7.2
  [59287772] Formatting v0.4.2
  [f6369f11] ForwardDiff v0.10.14
  [069b7b12] FunctionWrappers v1.1.1
  [f67ccb44] HDF5 v0.14.3
  [0234f1f7] HDF5_jll v1.12.0+1
  [0e44f5e4] Hwloc v1.1.0
  [e33a78d0] Hwloc_jll v2.2.0+0
  [615f187c] IfElse v0.1.0
  [2cd47ed4] InfrastructureSystems v1.1.0
  [41ab1584] InvertedIndices v1.0.0
  [42fd0dbc] IterativeSolvers v0.9.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.2.0
  [682c06a0] JSON v0.21.1
  [0f8b85d8] JSON3 v1.5.1
  [2ee39098] LabelledArrays v1.4.0
  [deac9b47] LibCURL_jll v7.70.0+2
  [29816b5a] LibSSH2_jll v1.9.0+3
  [d3d80556] LineSearches v7.1.1
  [bdcacae8] LoopVectorization v0.9.17
  [5ced341a] Lz4_jll v1.9.2+2
  [d00139f3] METIS_jll v5.1.0+5
  [1914dd2f] MacroTools v0.5.6
  [c8ffd9c3] MbedTLS_jll v2.16.8+1
  [e1d29d7a] Missings v0.4.4
  [46d2c3a1] MuladdMacro v0.2.2
  [ffc61752] Mustache v1.0.10
  [d41bc354] NLSolversBase v7.7.1
  [2774e3e8] NLsolve v4.5.1
  [77ba4419] NaNMath v0.3.5
  [8913a72c] NonlinearSolve v0.3.4
  [6fe1bfb0] OffsetArrays v1.5.0
  [4536629a] OpenBLAS_jll v0.3.9+5
  [458c3c95] OpenSSL_jll v1.1.1+6
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [bac558e1] OrderedCollections v1.3.2
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.15
  [2dfb63ee] PooledArrays v0.5.3
  [398b2ede] PowerSimulationsDynamics v0.3.0
  [bcd98974] PowerSystems v1.0.8
  [08abe8d2] PrettyTables v0.10.1
  [3cdcf5f2] RecipesBase v1.1.1
  [731186ca] RecursiveArrayTools v2.10.0
  [f2c3362d] RecursiveFactorization v0.1.6
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.2
  [476501e8] SLEEFPirates v0.6.3
  [91c51154] SentinelArrays v1.2.16
  [efcf1570] Setfield v0.7.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v1.2.1
  [90137ffa] StaticArrays v1.0.1
  [856f2bd8] StructTypes v1.2.1
  [bea87d4a] SuiteSparse_jll v5.4.0+9
  [c3572dad] Sundials v4.4.1
  [fb77eaff] Sundials_jll v5.2.0+1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.2.2
  [9e3dc215] TimeSeries v0.20.0
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [3d5dd08c] VectorizationBase v0.14.12
  [ddb6d928] YAML v0.4.5
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [700de1a5] ZygoteRules v0.2.1
  [8e850ede] nghttp2_jll v1.40.0+2
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode

test_base: 
test_case01_OMIB: 
test_case02_oneDoneQ: 
test_case03_simple_marconato: 
test_case04_marconato: 
test_case05_simple_anderson: 
test_case06_anderson: 
test_case07_5shaft: 
test_case08_DAIB: Voltage Variables
====================
BUS 1
====================
Vm 1.0
θ 0.0
====================
BUS 2
====================
Vm 1.0
θ 0.001
====================
====================
Differential States
generator-102-1
====================
ω_oc 1.0
θ_oc 0.1979
q_oc 0.0454
ξd_ic 0.0007
ξq_ic -0.0001
γd_ic 0.0703
γq_ic -0.0069
ϕd_ic 1.0043
ϕq_ic -0.0982
vd_pll 1.0091
vq_pll -0.0
ε_pll 0.0
θ_pll 0.1003
ir_cnv 0.4925
ii_cnv 0.0794
vr_filter 1.004
vi_filter 0.1011
ir_filter 0.5
ii_filter 0.0051
====================

test_case09_oneDoneQ_inverter: 
test_case10_staticbranches: 
test_case11_dynbranches: 
test_case12_multimachine: 
test_case13_avrs: 
test_case14_inverter_ref: 
test_case15_genrou: 
test_case16_genroe: 
test_case17_genrou_avr: 
test_case18_gensal: 
test_case19_gensae: 
test_case20_ac1a: 
test_case21_gast: 
test_case22_TGOV1: 
Test Summary:                        | Pass  Total
Begin PowerSimulationsDynamics tests |  116    116
186.202363 seconds (370.07 M allocations: 25.953 GiB, 4.61% gc time)
    Testing PowerSimulationsDynamics tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2021-01-11T22:54:26.985
CPU usage: 550.94s (527.08s user, 24.67s kernel)

Network usage:
- eth0: 29.918 MiB received, 524.463 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":64,"op":"Write","minor":0},{"major":259,"value":19,"op":"Sync","minor":0},{"major":259,"value":45,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":64,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":64,"op":"Write","minor":2},{"major":253,"value":19,"op":"Sync","minor":2},{"major":253,"value":45,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":64,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":335872,"op":"Write","minor":0},{"major":259,"value":106496,"op":"Sync","minor":0},{"major":259,"value":229376,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":335872,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":335872,"op":"Write","minor":2},{"major":253,"value":106496,"op":"Sync","minor":2},{"major":253,"value":229376,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":335872,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":471134208,"max_usage":2240684032,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":233881600,"inactive_file":135168,"inactive_anon":139628544,"total_pgfault":11734536,"total_cache":200396800,"total_rss_huge":0,"total_active_anon":294666240,"total_pgmajfault":0,"pgpgin":8028900,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":270336,"total_unevictable":0,"total_dirty":270336,"writeback":0,"pgpgout":7922917,"hierarchical_memsw_limit":0,"cache":200396800,"active_file":135168,"pgfault":11734536,"total_mapped_file":0,"total_pgpgout":7922917,"total_writeback":0,"rss":233881600,"unevictable":0,"total_inactive_anon":139628544,"total_pgpgin":8028900,"active_anon":294666240,"total_active_file":135168},"limit":540965302272},"name":"/PowerSimulationsDynamics-Uz88gQMG","networks":{"eth0":{"rx_bytes":31371739,"rx_packets":4713,"tx_packets":4594,"tx_bytes":537050,"tx_dropped":0,"rx_dropped":19,"tx_errors":0,"rx_errors":0}},"id":"ffdf9cc3c17d96c0bfa7b8c88478c539f01f3961cada7c41bb6d97d1f040678f","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":6616548114522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":527080000000,"usage_in_kernelmode":24670000000,"total_usage":550942258658,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,550909008515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33241813,0,8330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T22:54:26.9885657Z"}
