################################################################################
# PackageCompiler set-up: 2021-01-11T22:40:33.011
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed Grisu ──────────────────────── v1.0.0
  Installed StructArrays ───────────────── v0.4.4
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed LibVPX_jll ─────────────────── v1.9.0+1
  Installed Xorg_libXrender_jll ────────── v0.9.10+4
  Installed Distributions ──────────────── v0.23.8
  Installed Graphite2_jll ──────────────── v1.3.13+4
  Installed NearestNeighbors ───────────── v0.4.8
  Installed BioCore ────────────────────── v2.0.5
  Installed ForwardDiff ────────────────── v0.10.14
  Installed Expat_jll ──────────────────── v2.2.7+6
  Installed Gettext_jll ────────────────── v0.20.1+7
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Graphics ───────────────────── v1.0.2
  Installed Formatting ─────────────────── v0.4.2
  Installed EllipsisNotation ───────────── v1.0.0
  Installed MIToS ──────────────────────── v2.5.0
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed Fontconfig_jll ─────────────── v2.13.1+14
  Installed WidgetsBase ────────────────── v0.1.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Compat ─────────────────────── v3.25.0
  Installed GLM ────────────────────────── v1.3.11
  Installed NLSolversBase ──────────────── v7.5.0
  Installed Libmount_jll ───────────────── v2.34.0+3
  Installed Showoff ────────────────────── v0.3.2
  Installed Opus_jll ───────────────────── v1.3.1+3
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed ICU_jll ────────────────────── v67.1.0+3
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+4
  Installed BioGenerics ────────────────── v0.1.0
  Installed WoodburyMatrices ───────────── v0.5.3
  Installed Contour ────────────────────── v0.5.7
  Installed BioMakie ───────────────────── v0.1.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Pixman_jll ─────────────────── v0.40.0+0
  Installed UnicodeFun ─────────────────── v0.4.1
  Installed AutoHashEquals ─────────────── v0.2.0
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed BufferedStreams ────────────── v1.0.0
  Installed Tables ─────────────────────── v1.2.2
  Installed Makie ──────────────────────── v0.11.0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed FillArrays ─────────────────── v0.8.14
  Installed Format ─────────────────────── v1.3.0
  Installed Requires ───────────────────── v1.1.2
  Installed Parameters ─────────────────── v0.12.1
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+3
  Installed FFMPEG_jll ─────────────────── v4.3.1+4
  Installed Lazy ───────────────────────── v0.15.1
  Installed FileIO ─────────────────────── v1.4.5
  Installed IndirectArrays ─────────────── v0.5.1
  Installed JLD2 ───────────────────────── v0.1.14
  Installed InvertedIndices ────────────── v1.0.0
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed ImageIO ────────────────────── v0.2.0
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed RecipesBase ────────────────── v1.1.1
  Installed Xorg_libXau_jll ────────────── v1.0.9+4
  Installed StableRNGs ─────────────────── v0.1.2
  Installed MetaGraphs ─────────────────── v0.6.6
  Installed Missings ───────────────────── v0.4.4
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed LightXML ───────────────────── v0.9.0
  Installed MakieLayout ────────────────── v0.9.10
  Installed JLLWrappers ────────────────── v1.2.0
  Installed LightGraphs ────────────────── v1.3.4
  Installed ImageMagick ────────────────── v1.1.6
  Installed PDMats ─────────────────────── v0.10.1
  Installed Libgpg_error_jll ───────────── v1.36.0+3
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed JSON ───────────────────────── v0.21.1
  Installed MMTF ───────────────────────── v0.1.1
  Installed StatsMakie ─────────────────── v0.2.3
  Installed Adapt ──────────────────────── v2.4.0
  Installed Libuuid_jll ────────────────── v2.34.0+7
  Installed StatsModels ────────────────── v0.6.18
  Installed KernelDensity ──────────────── v0.5.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed UnPack ─────────────────────── v1.0.2
  Installed GLMakie ────────────────────── v0.1.5
  Installed CairoMakie ─────────────────── v0.3.4
  Installed Packing ────────────────────── v0.4.1
  Installed x264_jll ───────────────────── v2020.7.14+2
  Installed JpegTurbo_jll ──────────────── v2.0.1+3
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed ShaderAbstractions ─────────── v0.2.4
  Installed Xorg_libXcursor_jll ────────── v1.2.0+4
  Installed PaddedViews ────────────────── v0.5.7
  Installed libfdk_aac_jll ─────────────── v0.1.6+4
  Installed Reexport ───────────────────── v0.2.0
  Installed Xorg_libX11_jll ────────────── v1.6.9+4
  Installed MsgPack ────────────────────── v1.1.0
  Installed Zstd_jll ───────────────────── v1.4.5+2
  Installed Twiddle ────────────────────── v1.1.2
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed ArgParse ───────────────────── v1.1.1
  Installed PositiveFactorizations ─────── v0.2.4
  Installed Hyperscript ────────────────── v0.0.3
  Installed DataAPI ────────────────────── v1.4.0
  Installed IterTools ──────────────────── v1.3.0
  Installed Observables ────────────────── v0.3.3
  Installed HTTP ───────────────────────── v0.8.19
  Installed Xorg_libXrandr_jll ─────────── v1.5.2+4
  Installed Loess ──────────────────────── v0.5.3
  Installed IntervalTrees ──────────────── v1.0.0
  Installed Xorg_libXfixes_jll ─────────── v5.0.3+4
  Installed libpng_jll ─────────────────── v1.6.37+6
  Installed MappedArrays ───────────────── v0.3.0
  Installed MacroTools ─────────────────── v0.5.6
  Installed PooledArrays ───────────────── v0.5.3
  Installed Xorg_libxcb_jll ────────────── v1.13.0+3
  Installed AbstractFFTs ───────────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.5
  Installed Distances ──────────────────── v0.9.2
  Installed LazyStack ──────────────────── v0.0.7
  Installed GLFW ───────────────────────── v3.4.0
  Installed NamedDims ──────────────────── v0.2.29
  Installed LineSearches ───────────────── v7.1.1
  Installed AbstractPlotting ───────────── v0.11.2
  Installed PrettyTables ───────────────── v0.10.1
  Installed PlotUtils ──────────────────── v1.0.10
  Installed ArrayInterface ─────────────── v2.14.13
  Installed StructTypes ────────────────── v1.2.1
  Installed PCRE_jll ───────────────────── v8.42.0+4
  Installed Libffi_jll ─────────────────── v3.2.1+4
  Installed PNGFiles ───────────────────── v0.2.1
  Installed Xorg_libXext_jll ───────────── v1.3.4+4
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed CoordinateTransformations ──── v0.6.1
  Installed OffsetArrays ───────────────── v1.5.0
  Installed ColorSchemes ───────────────── v3.10.2
  Installed FreeType ───────────────────── v3.0.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed ModernGL ───────────────────── v1.1.2
  Installed libass_jll ─────────────────── v0.14.0+4
  Installed FriBidi_jll ────────────────── v1.0.5+6
  Installed TextWrap ───────────────────── v1.0.1
  Installed BioSymbols ─────────────────── v4.0.4
  Installed Libglvnd_jll ───────────────── v1.3.0+3
  Installed DataValues ─────────────────── v0.4.13
  Installed BioSequences ───────────────── v2.0.5
  Installed Cairo_jll ──────────────────── v1.16.0+6
  Installed Xorg_libXinerama_jll ───────── v1.1.4+4
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed TableTraits ────────────────── v1.0.0
  Installed GeometryBasics ─────────────── v0.2.15
  Installed Indexing ───────────────────── v1.1.0
  Installed WebSockets ─────────────────── v1.5.7
  Installed Libtiff_jll ────────────────── v4.1.0+2
  Installed DataFrames ─────────────────── v0.22.2
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed StatsBase ──────────────────── v0.33.2
  Installed ColorVectorSpace ───────────── v0.8.7
  Installed Combinatorics ──────────────── v1.0.2
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed HarfBuzz_jll ───────────────── v2.6.1+10
  Installed MbedTLS ────────────────────── v1.0.3
  Installed FreeTypeAbstraction ────────── v0.8.4
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed FFTW_jll ───────────────────── v3.3.9+7
  Installed Ogg_jll ────────────────────── v1.3.4+2
  Installed SimpleTraits ───────────────── v0.9.3
  Installed FastaIO ────────────────────── v1.0.0
  Installed MeshIO ─────────────────────── v0.4.0
  Installed Match ──────────────────────── v1.1.0
  Installed Clustering ─────────────────── v0.14.2
  Installed Optim ──────────────────────── v0.22.0
  Installed IntervalSets ───────────────── v0.5.2
  Installed LZO_jll ────────────────────── v2.10.0+3
  Installed CodecZlib ──────────────────── v0.7.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Xorg_xtrans_jll ────────────── v1.4.0+3
  Installed Rotations ──────────────────── v1.0.2
  Installed WGLMakie ───────────────────── v0.2.6
  Installed GridLayoutBase ─────────────── v0.3.7
  Installed Crayons ────────────────────── v4.0.4
  Installed Libgcrypt_jll ──────────────── v1.8.5+4
  Installed TensorCast ─────────────────── v0.3.2
  Installed StatsFuns ──────────────────── v0.9.6
  Installed YAML ───────────────────────── v0.4.5
  Installed ImageTransformations ───────── v0.8.8
  Installed JSServe ────────────────────── v0.6.13
  Installed NamedArrays ────────────────── v0.9.4
  Installed ImageCore ──────────────────── v0.8.20
  Installed IndexableBitVectors ────────── v1.0.0
  Installed Interpolations ─────────────── v0.12.10
  Installed GZip ───────────────────────── v0.5.1
  Installed XSLT_jll ───────────────────── v1.1.33+4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed ProgressMeter ──────────────── v1.4.1
  Installed Dictionaries ───────────────── v0.3.6
  Installed Glib_jll ───────────────────── v2.59.0+4
  Installed Parsers ────────────────────── v1.0.15
  Installed Artifacts ──────────────────── v1.3.0
  Installed IniFile ────────────────────── v0.5.0
  Installed Cairo ──────────────────────── v1.0.5
Updating `~/.julia/environments/v1.5/Project.toml`
  [7de43156] + BioMakie v0.1.0
  [9b87118b] + PackageCompiler v1.2.5
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v1.0.0
  [537997a7] + AbstractPlotting v0.11.2
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.4.0
  [27a7e980] + Animations v0.4.1
  [c7e460c6] + ArgParse v1.1.1
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.14.13
  [56f22d72] + Artifacts v1.3.0
  [15f4f7f2] + AutoHashEquals v0.2.0
  [67c07d97] + Automa v0.8.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [00701ae9] + BioAlignments v2.0.0
  [37cfa864] + BioCore v2.0.5
  [47718e42] + BioGenerics v0.1.0
  [7de43156] + BioMakie v0.1.0
  [7e6ae17a] + BioSequences v2.0.5
  [de9282ab] + BioStructures v0.11.7
  [3c28c6f8] + BioSymbols v4.0.4
  [e1450e63] + BufferedStreams v1.0.0
  [6e34b625] + Bzip2_jll v1.0.6+5
  [fa961155] + CEnum v0.4.1
  [159f3aea] + Cairo v1.0.5
  [13f3f980] + CairoMakie v0.3.4
  [83423d85] + Cairo_jll v1.16.0+6
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.9.0
  [aaaa29a8] + Clustering v0.14.2
  [944b1d66] + CodecZlib v0.7.0
  [a2cac450] + ColorBrewer v0.4.0
  [35d6a980] + ColorSchemes v3.10.2
  [3da002f7] + ColorTypes v0.10.9
  [c3611d14] + ColorVectorSpace v0.8.7
  [5ae59095] + Colors v0.12.6
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [d38c429a] + Contour v0.5.7
  [150eb455] + CoordinateTransformations v0.6.1
  [a8cc5b0e] + Crayons v4.0.4
  [9a962f9c] + DataAPI v1.4.0
  [a93c6f00] + DataFrames v0.22.2
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [85a47980] + Dictionaries v0.3.6
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [b4f34e82] + Distances v0.9.2
  [31c24e10] + Distributions v0.23.8
  [ffbed154] + DocStringExtensions v0.8.3
  [da5c29d0] + EllipsisNotation v1.0.0
  [2e619515] + Expat_jll v2.2.7+6
  [c87230d0] + FFMPEG v0.3.0
  [b22a6f82] + FFMPEG_jll v4.3.1+4
  [7a1cc6ca] + FFTW v1.3.1
  [f5851436] + FFTW_jll v3.3.9+7
  [a0c94c4b] + FastaIO v1.0.0
  [5789e2e9] + FileIO v1.4.5
  [1a297f60] + FillArrays v0.8.14
  [53c48c17] + FixedPointNumbers v0.8.4
  [a3f928ae] + Fontconfig_jll v2.13.1+14
  [1fa38f19] + Format v1.3.0
  [59287772] + Formatting v0.4.2
  [f6369f11] + ForwardDiff v0.10.14
  [b38be410] + FreeType v3.0.1
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [663a7486] + FreeTypeAbstraction v0.8.4
  [559328eb] + FriBidi_jll v1.0.5+6
  [f7f18e0c] + GLFW v3.4.0
  [0656b61e] + GLFW_jll v3.3.2+1
  [38e38edf] + GLM v1.3.11
  [e9467ef8] + GLMakie v0.1.5
  [92fee26a] + GZip v0.5.1
  [5c1252a2] + GeometryBasics v0.2.15
  [78b55507] + Gettext_jll v0.20.1+7
  [7746bdde] + Glib_jll v2.59.0+4
  [a2bd30eb] + Graphics v1.0.2
  [3b182d85] + Graphite2_jll v1.3.13+4
  [3955a311] + GridLayoutBase v0.3.7
  [42e2da0e] + Grisu v1.0.0
  [cd3eb016] + HTTP v0.8.19
  [2e76f6c2] + HarfBuzz_jll v2.6.1+10
  [47d2ed2b] + Hyperscript v0.0.3
  [a51ab1cf] + ICU_jll v67.1.0+3
  [bbac6d45] + IdentityRanges v0.3.1
  [a09fc81d] + ImageCore v0.8.20
  [82e4d734] + ImageIO v0.2.0
  [6218d12a] + ImageMagick v1.1.6
  [c73af94c] + ImageMagick_jll v6.9.10-12+3
  [02fcd773] + ImageTransformations v0.8.8
  [1cb3b9ac] + IndexableBitVectors v1.0.0
  [313cdc1a] + Indexing v1.1.0
  [9b13fd28] + IndirectArrays v0.5.1
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.5.2
  [524e6230] + IntervalTrees v1.0.0
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.1.14
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [0f8b85d8] + JSON3 v1.5.1
  [824d6782] + JSServe v0.6.13
  [aacddb02] + JpegTurbo_jll v2.0.1+3
  [5ab0869b] + KernelDensity v0.5.1
  [c1c5ebd0] + LAME_jll v3.100.0+3
  [dd4b983a] + LZO_jll v2.10.0+3
  [50d2b5c4] + Lazy v0.15.1
  [1fad7336] + LazyStack v0.0.7
  [dd192d2f] + LibVPX_jll v1.9.0+1
  [e9f186c6] + Libffi_jll v3.2.1+4
  [d4300ac3] + Libgcrypt_jll v1.8.5+4
  [7e76a0d4] + Libglvnd_jll v1.3.0+3
  [7add5ba3] + Libgpg_error_jll v1.36.0+3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [4b2f31a3] + Libmount_jll v2.34.0+3
  [89763e89] + Libtiff_jll v4.1.0+2
  [38a345b3] + Libuuid_jll v2.34.0+7
  [093fc24a] + LightGraphs v1.3.4
  [9c8b4983] + LightXML v0.9.0
  [d3d80556] + LineSearches v7.1.1
  [4345ca2d] + Loess v0.5.3
  [51bafb47] + MIToS v2.5.0
  [856f044c] + MKL_jll v2020.2.254+0
  [259c3a9c] + MMTF v0.1.1
  [1914dd2f] + MacroTools v0.5.6
  [ee78f7c6] + Makie v0.11.0
  [5a521ce4] + MakieLayout v0.9.10
  [dbb5928d] + MappedArrays v0.3.0
  [7eb4fadd] + Match v1.1.0
  [739be429] + MbedTLS v1.0.3
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [7269a6da] + MeshIO v0.4.0
  [626554b9] + MetaGraphs v0.6.6
  [e1d29d7a] + Missings v0.4.4
  [66fc600b] + ModernGL v1.1.2
  [e94cdb99] + MosaicViews v0.2.4
  [99f44e22] + MsgPack v1.1.0
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.5
  [86f7a689] + NamedArrays v0.9.4
  [356022a1] + NamedDims v0.2.29
  [b8a86587] + NearestNeighbors v0.4.8
  [510215fc] + Observables v0.3.3
  [6fe1bfb0] + OffsetArrays v1.5.0
  [e7412a2a] + Ogg_jll v1.3.4+2
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [429524aa] + Optim v0.22.0
  [91d4177d] + Opus_jll v1.3.1+3
  [bac558e1] + OrderedCollections v1.3.2
  [2f80f16e] + PCRE_jll v8.42.0+4
  [90014a1f] + PDMats v0.10.1
  [f57f5aa1] + PNGFiles v0.2.1
  [9b87118b] + PackageCompiler v1.2.5
  [19eb6ba3] + Packing v0.4.1
  [5432bcbf] + PaddedViews v0.5.7
  [f9da4da7] + PairwiseListMatrices v0.8.0
  [36c8627f] + Pango_jll v1.42.4+10
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.15
  [30392449] + Pixman_jll v0.40.0+0
  [995b91a9] + PlotUtils v1.0.10
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.4
  [08abe8d2] + PrettyTables v0.10.1
  [92933f4c] + ProgressMeter v1.4.1
  [1fd47b50] + QuadGK v2.4.1
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.1.1
  [731186ca] + RecursiveArrayTools v2.10.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [6038ab10] + Rotations v1.0.2
  [65257c39] + ShaderAbstractions v0.2.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [992d4aef] + Showoff v0.3.2
  [73760f76] + SignedDistanceFields v0.4.0
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [03a91e81] + SplitApplyCombine v1.1.3
  [860ef19b] + StableRNGs v0.1.2
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.6
  [65254759] + StatsMakie v0.2.3
  [3eaba693] + StatsModels v0.6.18
  [09ab397b] + StructArrays v0.4.4
  [856f2bd8] + StructTypes v1.2.1
  [3783bdb8] + TableTraits v1.0.0
  [382cd787] + TableTraitsUtils v1.0.1
  [bd369af6] + Tables v1.2.2
  [02d47bb6] + TensorCast v0.3.2
  [b718987f] + TextWrap v1.0.1
  [3bb67fe8] + TranscodingStreams v0.9.5
  [7200193e] + Twiddle v1.1.2
  [3a884ed6] + UnPack v1.0.2
  [1cfade01] + UnicodeFun v0.4.1
  [276b4fcb] + WGLMakie v0.2.6
  [104b5d7c] + WebSockets v1.5.7
  [eead4739] + WidgetsBase v0.1.2
  [efce3f68] + WoodburyMatrices v0.5.3
  [02c8fc9c] + XML2_jll v2.9.10+3
  [aed1982a] + XSLT_jll v1.1.33+4
  [4f6342f7] + Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+4
  [935fb764] + Xorg_libXcursor_jll v1.2.0+4
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] + Xorg_libXext_jll v1.3.4+4
  [d091e8ba] + Xorg_libXfixes_jll v5.0.3+4
  [a51aa0fd] + Xorg_libXi_jll v1.7.10+4
  [d1454406] + Xorg_libXinerama_jll v1.1.4+4
  [ec84b674] + Xorg_libXrandr_jll v1.5.2+4
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+4
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+3
  [ddb6d928] + YAML v0.4.5
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [700de1a5] + ZygoteRules v0.2.1
  [0ac62f75] + libass_jll v0.14.0+4
  [f638f0a6] + libfdk_aac_jll v0.1.6+4
  [b53b4c65] + libpng_jll v1.6.37+6
  [f27f6e37] + libvorbis_jll v1.3.6+6
  [1270edf5] + x264_jll v2020.7.14+2
  [dfaa095f] + x265_jll v3.0.0+3
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FFTW ────→ `~/.julia/packages/FFTW/eADNB/deps/build.log`
   Building ModernGL → `~/.julia/packages/ModernGL/rVuW2/deps/build.log`
   Building GLMakie ─→ `~/.julia/packages/GLMakie/wpJsD/deps/build.log`
┌ Error: Error building `GLMakie`: 
│ ERROR: LoadError: OpenGL/GLFW wasn't installed correctly. This likely means,
│ you don't have an OpenGL capable Graphic Card,
│ you don't have the newest video driver installed,
│ or the GLFW build failed. If you're on linux and `]build` GLFW failed,
│ try manually adding `sudo apt-get install libglfw3` and then `]build GLMakie`.
│ If you're on a headless server, you still need to install x-server and
│ proper GPU drivers. You can take inspiration from this article
│ on how to get Makie running on a headless system:
│ https://nextjournal.com/sdanisch/makie-1.0
│ If you don't have a GPU, there is also a Cairo software backend
│ for Makie which you can use:
│ https://github.com/JuliaPlots/CairoMakie.jl.
│ Please check the below error and open an issue at:
│ https://github.com/JuliaPlots/GLMakie.jl.
│ After you fixed your OpenGL install, please run `]build GLMakie` again!
│ GLMakie will still load, but will be disabled as a default backend for Makie
│ 
│ Stacktrace:
│  [1] error(::String) at ./error.jl:33
│  [2] top-level scope at /home/pkgeval/.julia/packages/GLMakie/wpJsD/deps/build.jl:28
│  [3] include(::String) at ./client.jl:457
│  [4] top-level scope at none:5
│ in expression starting at /home/pkgeval/.julia/packages/GLMakie/wpJsD/deps/build.jl:19
│ caused by [exception 1]
│ InitError: Exception[GLFW.GLFWError(GLFW.PLATFORM_ERROR, "X11: The DISPLAY environment variable is missing"), ErrorException("glfwInit failed")]
│ Stacktrace:
│  [1] __init__() at /home/pkgeval/.julia/packages/GLFW/CBo9c/src/GLFW.jl:35
│  [2] _include_from_serialized(::String, ::Array{Any,1}) at ./loading.jl:697
│  [3] _require_from_serialized(::String) at ./loading.jl:749
│  [4] _require(::Base.PkgId) at ./loading.jl:1040
│  [5] require(::Base.PkgId) at ./loading.jl:928
│  [6] require(::Module, ::Symbol) at ./loading.jl:923
│  [7] top-level scope at /home/pkgeval/.julia/packages/GLMakie/wpJsD/deps/build.jl:20
│  [8] include(::String) at ./client.jl:457
│  [9] top-level scope at none:5
│ during initialization of module GLFW
└ @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:949


################################################################################
# Compiling: 2021-01-11T22:41:38.082
#

┌ Warning: MakieLayout.jl has been absorbed by AbstractPlotting.jl and will not receive any more updates.
│ It is enough to install AbstractPlotting to receive the newest functionality.
│ Visit the Makie docs at http://makie.juliaplots.org/ for more information on how to use it.
└ @ MakieLayout ~/.julia/packages/MakieLayout/qJ2me/src/MakieLayout.jl:27
ERROR: LoadError: InitError: Exception[GLFW.GLFWError(GLFW.PLATFORM_ERROR, "X11: The DISPLAY environment variable is missing"), ErrorException("glfwInit failed")]
Stacktrace:
 [1] __init__() at /home/pkgeval/.julia/packages/GLFW/CBo9c/src/GLFW.jl:35
 [2] _include_from_serialized(::String, ::Array{Any,1}) at ./loading.jl:697
 [3] _require_search_from_serialized(::Base.PkgId, ::String) at ./loading.jl:782
 [4] _require(::Base.PkgId) at ./loading.jl:1007
 [5] require(::Base.PkgId) at ./loading.jl:928
 [6] require(::Module, ::Symbol) at ./loading.jl:923
