################################################################################
# PkgEval set-up: 2021-01-11T18:09:23.968
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed StatsBase ──────────────────── v0.33.2
  Installed ColorVectorSpace ───────────── v0.8.7
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed ColorBrewer ────────────────── v0.4.0
  Installed FillArrays ─────────────────── v0.10.2
  Installed Zstd_jll ───────────────────── v1.4.5+2
  Installed Tables ─────────────────────── v1.2.2
  Installed DataStructures ─────────────── v0.18.8
  Installed QuadGK ─────────────────────── v2.4.1
  Installed DataAPI ────────────────────── v1.4.0
  Installed FreeTypeAbstraction ────────── v0.8.4
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed LibSSH2_jll ────────────────── v1.9.0+3
  Installed Ratios ─────────────────────── v0.4.0
  Installed FFMPEG_jll ─────────────────── v4.3.1+4
  Installed NASAEarthObservations ──────── v0.1.0
  Installed FileIO ─────────────────────── v1.4.5
  Installed IterTools ──────────────────── v1.3.0
  Installed Observables ────────────────── v0.3.3
  Installed MosaicViews ────────────────── v0.2.4
  Installed FFTW_jll ───────────────────── v3.3.9+7
  Installed Ogg_jll ────────────────────── v1.3.4+2
  Installed nghttp2_jll ────────────────── v1.40.0+2
  Installed Colors ─────────────────────── v0.12.6
  Installed IntervalSets ───────────────── v0.5.2
  Installed Match ──────────────────────── v1.1.0
  Installed GeoJSON ────────────────────── v0.5.1
  Installed StaticArrays ───────────────── v1.0.1
  Installed IndirectArrays ─────────────── v0.5.1
  Installed ImageIO ────────────────────── v0.3.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed OrderedCollections ─────────── v1.3.2
  Installed ColorTypes ─────────────────── v0.10.9
  Installed PolygonOps ─────────────────── v0.1.1
  Installed Missings ───────────────────── v0.4.4
  Installed RecipesBase ────────────────── v1.1.1
  Installed libpng_jll ─────────────────── v1.6.37+6
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed MappedArrays ───────────────── v0.3.0
  Installed JLLWrappers ────────────────── v1.2.0
  Installed AbstractFFTs ───────────────── v1.0.0
  Installed GridLayoutBase ─────────────── v0.4.1
  Installed Grisu ──────────────────────── v1.0.0
  Installed ImageMagick ────────────────── v1.1.6
  Installed JSON ───────────────────────── v0.21.1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.5
  Installed StructArrays ───────────────── v0.4.4
  Installed PNGFiles ───────────────────── v0.3.5
  Installed Distributions ──────────────── v0.24.10
  Installed Interpolations ─────────────── v0.13.1
  Installed PlotUtils ──────────────────── v1.0.10
  Installed PROJ_jll ───────────────────── v7.2.0+0
  Installed LibVPX_jll ─────────────────── v1.9.0+1
  Installed PDMats ─────────────────────── v0.10.1
  Installed StructTypes ────────────────── v1.2.1
  Installed EarCut ─────────────────────── v2.0.0
  Installed GeoInterface ───────────────── v0.5.4
  Installed StatsFuns ──────────────────── v0.9.6
  Installed Adapt ──────────────────────── v2.4.0
  Installed Graphics ───────────────────── v1.0.2
  Installed OffsetArrays ───────────────── v1.5.0
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed Formatting ─────────────────── v0.4.2
  Installed EllipsisNotation ───────────── v1.0.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed EarCut_jll ─────────────────── v2.1.5+1
  Installed ImageCore ──────────────────── v0.8.20
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed SpecialFunctions ───────────── v1.2.1
  Installed ColorSchemes ───────────────── v3.10.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed LibCURL_jll ────────────────── v7.70.0+2
  Installed KernelDensity ──────────────── v0.6.2
  Installed Packing ────────────────────── v0.4.1
  Installed Compat ─────────────────────── v3.25.0
  Installed JpegTurbo_jll ──────────────── v2.0.1+3
  Installed DocStringExtensions ────────── v0.8.3
  Installed Showoff ────────────────────── v0.3.2
  Installed ChainRulesCore ─────────────── v0.9.24
  Installed FreeType ───────────────────── v3.0.1
  Installed x264_jll ───────────────────── v2020.7.14+2
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed Glob ───────────────────────── v1.3.0
  Installed Parsers ────────────────────── v1.0.15
  Installed Artifacts ──────────────────── v1.3.0
  Installed AbstractPlotting ───────────── v0.13.11
Updating `~/.julia/environments/v1.5/Project.toml`
  [db073c08] + GeoMakie v0.1.15
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v1.0.0
  [537997a7] + AbstractPlotting v0.13.11
  [79e6a3ab] + Adapt v2.4.0
  [27a7e980] + Animations v0.4.1
  [56f22d72] + Artifacts v1.3.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [6e34b625] + Bzip2_jll v1.0.6+5
  [fa961155] + CEnum v0.4.1
  [d360d2e6] + ChainRulesCore v0.9.24
  [a2cac450] + ColorBrewer v0.4.0
  [35d6a980] + ColorSchemes v3.10.2
  [3da002f7] + ColorTypes v0.10.9
  [c3611d14] + ColorVectorSpace v0.8.7
  [5ae59095] + Colors v0.12.6
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [d38c429a] + Contour v0.5.7
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [31c24e10] + Distributions v0.24.10
  [ffbed154] + DocStringExtensions v0.8.3
  [5160dea5] + EarCut v2.0.0
  [5ae413db] + EarCut_jll v2.1.5+1
  [da5c29d0] + EllipsisNotation v1.0.0
  [c87230d0] + FFMPEG v0.4.0
  [b22a6f82] + FFMPEG_jll v4.3.1+4
  [7a1cc6ca] + FFTW v1.3.1
  [f5851436] + FFTW_jll v3.3.9+7
  [5789e2e9] + FileIO v1.4.5
  [1a297f60] + FillArrays v0.10.2
  [53c48c17] + FixedPointNumbers v0.8.4
  [59287772] + Formatting v0.4.2
  [b38be410] + FreeType v3.0.1
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [663a7486] + FreeTypeAbstraction v0.8.4
  [559328eb] + FriBidi_jll v1.0.5+6
  [cf35fbd7] + GeoInterface v0.5.4
  [61d90e0f] + GeoJSON v0.5.1
  [db073c08] + GeoMakie v0.1.15
  [5c1252a2] + GeometryBasics v0.3.5
  [c27321d9] + Glob v1.3.0
  [a2bd30eb] + Graphics v1.0.2
  [3955a311] + GridLayoutBase v0.4.1
  [42e2da0e] + Grisu v1.0.0
  [a09fc81d] + ImageCore v0.8.20
  [82e4d734] + ImageIO v0.3.1
  [6218d12a] + ImageMagick v1.1.6
  [c73af94c] + ImageMagick_jll v6.9.10-12+3
  [9b13fd28] + IndirectArrays v0.5.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.13.1
  [8197267c] + IntervalSets v0.5.2
  [f1662d9f] + Isoband v0.1.1
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [0f8b85d8] + JSON3 v1.5.1
  [aacddb02] + JpegTurbo_jll v2.0.1+3
  [5ab0869b] + KernelDensity v0.6.2
  [c1c5ebd0] + LAME_jll v3.100.0+3
  [deac9b47] + LibCURL_jll v7.70.0+2
  [29816b5a] + LibSSH2_jll v1.9.0+3
  [dd192d2f] + LibVPX_jll v1.9.0+1
  [89763e89] + Libtiff_jll v4.1.0+2
  [856f044c] + MKL_jll v2020.2.254+0
  [dbb5928d] + MappedArrays v0.3.0
  [7eb4fadd] + Match v1.1.0
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [e1d29d7a] + Missings v0.4.4
  [e94cdb99] + MosaicViews v0.2.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [9526e54e] + NASAEarthObservations v0.1.0
  [77ba4419] + NaNMath v0.3.5
  [510215fc] + Observables v0.3.3
  [6fe1bfb0] + OffsetArrays v1.5.0
  [e7412a2a] + Ogg_jll v1.3.4+2
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [91d4177d] + Opus_jll v1.3.1+3
  [bac558e1] + OrderedCollections v1.3.2
  [90014a1f] + PDMats v0.10.1
  [f57f5aa1] + PNGFiles v0.3.5
  [58948b4f] + PROJ_jll v7.2.0+0
  [19eb6ba3] + Packing v0.4.1
  [5432bcbf] + PaddedViews v0.5.7
  [69de0a69] + Parsers v1.0.15
  [995b91a9] + PlotUtils v1.0.10
  [647866c9] + PolygonOps v0.1.1
  [9a7e659c] + Proj4 v0.7.3
  [1fd47b50] + QuadGK v2.4.1
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.1.1
  [189a3867] + Reexport v0.2.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [76ed43ae] + SQLite_jll v3.34.0+0
  [992d4aef] + Showoff v0.3.2
  [73760f76] + SignedDistanceFields v0.4.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v1.2.1
  [90137ffa] + StaticArrays v1.0.1
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.6
  [09ab397b] + StructArrays v0.4.4
  [856f2bd8] + StructTypes v1.2.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [1cfade01] + UnicodeFun v0.4.1
  [efce3f68] + WoodburyMatrices v0.5.3
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [9a68df92] + isoband_jll v0.2.2+0
  [0ac62f75] + libass_jll v0.14.0+4
  [f638f0a6] + libfdk_aac_jll v0.1.6+4
  [b53b4c65] + libpng_jll v1.6.37+6
  [f27f6e37] + libvorbis_jll v1.3.6+6
  [8e850ede] + nghttp2_jll v1.40.0+2
  [1270edf5] + x264_jll v2020.7.14+2
  [dfaa095f] + x265_jll v3.0.0+3
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FFTW → `~/.julia/packages/FFTW/eADNB/deps/build.log`


################################################################################
# Testing: 2021-01-11T18:09:39.012
#

    Testing GeoMakie
┌ Error: Pkg.Resolve.ResolverError("Unsatisfiable requirements detected for package MakieGallery [dbd62bd0]:\n MakieGallery [dbd62bd0] log:\n ├─possible versions are: [0.0.1-0.0.9, 0.1.0-0.1.11, 0.2.0-0.2.17] or uninstalled\n ├─restricted to versions * by an explicit requirement, leaving only versions [0.0.1-0.0.9, 0.1.0-0.1.11, 0.2.0-0.2.17]\n ├─restricted by compatibility requirements with Distributions [31c24e10] to versions: [0.0.1-0.0.7, 0.1.0-0.1.1] or uninstalled, leaving only versions: [0.0.1-0.0.7, 0.1.0-0.1.1]\n │ └─Distributions [31c24e10] log:\n │   ├─possible versions are: [0.16.0-0.16.4, 0.17.0, 0.18.0, 0.19.1-0.19.2, 0.20.0, 0.21.0-0.21.3, 0.21.5-0.21.12, 0.22.0-0.22.6, 0.23.0-0.23.12, 0.24.0-0.24.10] or uninstalled\n │   └─restricted to versions 0.24.10 by an explicit requirement, leaving only versions 0.24.10\n └─restricted by compatibility requirements with FixedPointNumbers [53c48c17] to versions: [0.1.3-0.1.11, 0.2.0-0.2.17] or uninstalled — no versions left\n   └─FixedPointNumbers [53c48c17] log:\n     ├─possible versions are: [0.5.0-0.5.3, 0.6.0-0.6.1, 0.7.0-0.7.1, 0.8.0-0.8.4] or uninstalled\n     └─restricted to versions 0.8.4 by an explicit requirement, leaving only versions 0.8.4", nothing)
└ @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1427

PkgEval failed: Unsatisfiable requirements detected for package MakieGallery [dbd62bd0]:
 MakieGallery [dbd62bd0] log:
 ├─possible versions are: [0.0.1-0.0.9, 0.1.0-0.1.11, 0.2.0-0.2.17] or uninstalled
 ├─restricted to versions * by an explicit requirement, leaving only versions [0.0.1-0.0.9, 0.1.0-0.1.11, 0.2.0-0.2.17]
 └─restricted by compatibility requirements with AbstractPlotting [537997a7] to versions: uninstalled — no versions left
   └─AbstractPlotting [537997a7] log:
     ├─possible versions are: [0.9.0-0.9.27, 0.10.0-0.10.11, 0.11.0-0.11.2, 0.12.0-0.12.18, 0.13.0-0.13.11, 0.14.0-0.14.4, 0.15.0-0.15.5] or uninstalled
     └─restricted to versions 0.13 by an explicit requirement, leaving only versions 0.13.0-0.13.11
Stacktrace:
 [1] propagate_constraints!(::Pkg.Resolve.Graph, ::Set{Int64}; log_events::Bool) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Resolve/graphtype.jl:1005
 [2] propagate_constraints! at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Resolve/graphtype.jl:946 [inlined] (repeats 2 times)
 [3] simplify_graph!(::Pkg.Resolve.Graph, ::Set{Int64}; clean_graph::Bool) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Resolve/graphtype.jl:1460
 [4] simplify_graph! at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Resolve/graphtype.jl:1460 [inlined] (repeats 2 times)
 [5] resolve_versions!(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:375
 [6] up(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}, ::Pkg.Types.UpgradeLevel) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1222
 [7] up(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; level::Pkg.Types.UpgradeLevel, mode::Pkg.Types.PackageMode, update_registry::Bool, kwargs::Base.Iterators.Pairs{Symbol,Base.DevNull,Tuple{Symbol},NamedTuple{(:io,),Tuple{Base.DevNull}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:245
 [8] up(::Pkg.Types.Context; kwargs::Base.Iterators.Pairs{Symbol,Any,NTuple{4,Symbol},NamedTuple{(:level, :mode, :update_registry, :io),Tuple{Pkg.Types.UpgradeLevel,Pkg.Types.PackageMode,Bool,Base.DevNull}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:68
 [9] resolve(::Pkg.Types.Context; kwargs::Base.Iterators.Pairs{Symbol,Base.DevNull,Tuple{Symbol},NamedTuple{(:io,),Tuple{Base.DevNull}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:251
 [10] (::Pkg.Operations.var"#100#104"{String,Pkg.Operations.var"#110#112"{Bool,Cmd,Cmd,Nothing,Pkg.Types.Context,Array{Tuple{String,Base.Process},1},String,Pkg.Types.PackageSpec},Pkg.Types.PackageSpec})() at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1429
 [11] with_temp_env(::Pkg.Operations.var"#100#104"{String,Pkg.Operations.var"#110#112"{Bool,Cmd,Cmd,Nothing,Pkg.Types.Context,Array{Tuple{String,Base.Process},1},String,Pkg.Types.PackageSpec},Pkg.Types.PackageSpec}, ::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1348
 [12] (::Pkg.Operations.var"#99#103"{Pkg.Operations.var"#110#112"{Bool,Cmd,Cmd,Nothing,Pkg.Types.Context,Array{Tuple{String,Base.Process},1},String,Pkg.Types.PackageSpec},Pkg.Types.Context,Pkg.Types.PackageSpec,String,Pkg.Types.Project,String})(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1419
 [13] mktempdir(::Pkg.Operations.var"#99#103"{Pkg.Operations.var"#110#112"{Bool,Cmd,Cmd,Nothing,Pkg.Types.Context,Array{Tuple{String,Base.Process},1},String,Pkg.Types.PackageSpec},Pkg.Types.Context,Pkg.Types.PackageSpec,String,Pkg.Types.Project,String}, ::String; prefix::String) at ./file.jl:709
 [14] mktempdir(::Function, ::String) at ./file.jl:707 (repeats 2 times)
 [15] sandbox(::Function, ::Pkg.Types.Context, ::Pkg.Types.PackageSpec, ::String, ::String, ::Pkg.Types.Project) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1386
 [16] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1550
 [17] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:327
 [18] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:314
 [19] #test#61 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [20] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [21] #test#60 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [22] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [23] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [24] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [25] top-level scope at none:22
 [26] eval at ./boot.jl:331 [inlined]
 [27] eval(::Expr) at ./client.jl:467
 [28] top-level scope at none:1
 [29] eval(::Module, ::Any) at ./boot.jl:331
 [30] exec_options(::Base.JLOptions) at ./client.jl:272
 [31] _start() at ./client.jl:506


################################################################################
# PkgEval teardown: 2021-01-11T18:09:44.16
CPU usage: 20.11s (15.06s user, 5.12s kernel)

Network usage:
- eth0: 42.706 MiB received, 715.847 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":26,"op":"Write","minor":0},{"major":259,"value":19,"op":"Sync","minor":0},{"major":259,"value":7,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":26,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":26,"op":"Write","minor":2},{"major":253,"value":19,"op":"Sync","minor":2},{"major":253,"value":7,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":26,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":159744,"op":"Write","minor":0},{"major":259,"value":106496,"op":"Sync","minor":0},{"major":259,"value":53248,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":159744,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":159744,"op":"Write","minor":2},{"major":253,"value":106496,"op":"Sync","minor":2},{"major":253,"value":53248,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":159744,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":464756736,"max_usage":505962496,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":259768320,"inactive_file":135168,"inactive_anon":163418112,"total_pgfault":489522,"total_cache":170467328,"total_rss_huge":0,"total_active_anon":266821632,"total_pgmajfault":0,"pgpgin":343530,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":405504,"total_unevictable":0,"total_dirty":405504,"writeback":405504,"pgpgout":238497,"hierarchical_memsw_limit":0,"cache":170467328,"active_file":135168,"pgfault":489522,"total_mapped_file":0,"total_pgpgout":238497,"total_writeback":405504,"rss":259768320,"unevictable":0,"total_inactive_anon":163418112,"total_pgpgin":343530,"active_anon":266821632,"total_active_file":135168},"limit":540965302272},"name":"/GeoMakie-ban0RVLM","networks":{"eth0":{"rx_bytes":44780053,"rx_packets":6049,"tx_packets":6539,"tx_bytes":733027,"tx_dropped":0,"rx_dropped":1,"tx_errors":0,"rx_errors":0}},"id":"4340c1cbdfef7cb033652d63b0db3168572ca2021b1aa7a1ec5f84224a970d24","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":4433580344522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":15060000000,"usage_in_kernelmode":5120000000,"total_usage":20111599588,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20110506477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1093111,0,0,0,0,0]}},"read":"2021-01-11T18:09:44.163286193Z"}
