################################################################################
# PackageCompiler set-up: 2021-01-11T15:16:56.994
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed FastClosures ───────────────── v0.3.2
  Installed Suppressor ─────────────────── v0.2.0
  Installed NearestNeighbors ───────────── v0.4.8
  Installed Graphics ───────────────────── v1.0.2
  Installed ForwardDiff ────────────────── v0.10.14
  Installed Distributions ──────────────── v0.23.8
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Conda ──────────────────────── v1.5.0
  Installed EllipsisNotation ───────────── v1.0.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Formatting ─────────────────── v0.4.2
  Installed Compat ─────────────────────── v3.25.0
  Installed NLSolversBase ──────────────── v7.5.0
  Installed PyCall ─────────────────────── v1.92.2
  Installed Showoff ────────────────────── v0.3.2
  Installed Anasol ─────────────────────── v1.0.1
  Installed Juno ───────────────────────── v0.8.4
  Installed Media ──────────────────────── v0.5.0
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed CpuId ──────────────────────── v0.2.2
  Installed WoodburyMatrices ───────────── v0.5.3
  Installed PyPlot ─────────────────────── v2.9.0
  Installed Contour ────────────────────── v0.5.7
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Gadfly ─────────────────────── v1.3.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Tables ─────────────────────── v1.2.2
  Installed MathProgBase ───────────────── v0.7.8
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed FillArrays ─────────────────── v0.8.14
  Installed Documenter ─────────────────── v0.26.1
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Requires ───────────────────── v1.1.2
  Installed Parameters ─────────────────── v0.12.1
  Installed SparseDiffTools ────────────── v1.12.0
  Installed LoopVectorization ──────────── v0.8.26
  Installed SIMDPirates ────────────────── v0.8.26
  Installed FileIO ─────────────────────── v1.4.5
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed JLD2 ───────────────────────── v0.3.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed RecipesBase ────────────────── v1.1.1
  Installed Ipopt ──────────────────────── v0.6.3
  Installed BlackBoxOptim ──────────────── v0.5.0
  Installed MathOptInterface ───────────── v0.9.19
  Installed LightGraphs ────────────────── v1.3.4
  Installed Missings ───────────────────── v0.4.4
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Ipopt_jll ──────────────────── v3.13.1+1
  Installed OptimBase ──────────────────── v2.0.1
  Installed ImageDistances ─────────────── v0.2.9
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed JSON ───────────────────────── v0.21.1
  Installed JLLWrappers ────────────────── v1.2.0
  Installed METIS_jll ──────────────────── v5.1.0+5
  Installed PDMats ─────────────────────── v0.10.1
  Installed Adapt ──────────────────────── v3.0.0
  Installed ReusableFunctions ──────────── v1.0.0
  Installed LabelledArrays ─────────────── v1.4.0
  Installed Compose ────────────────────── v0.9.1
  Installed IterativeSolvers ───────────── v0.9.0
  Installed Mads ───────────────────────── v1.0.5
  Installed UnPack ─────────────────────── v1.0.2
  Installed KernelDensity ──────────────── v0.6.2
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed GenericSVD ─────────────────── v0.3.0
  Installed DocumentFunction ───────────── v1.0.0
  Installed SpatialIndexing ────────────── v0.1.2
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed Reexport ───────────────────── v0.2.0
  Installed MUMPS_seq_jll ──────────────── v5.3.5+0
  Installed PaddedViews ────────────────── v0.5.7
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed ImageFiltering ─────────────── v0.6.18
  Installed JuMP ───────────────────────── v0.21.5
  Installed RangeArrays ────────────────── v0.3.2
  Installed PositiveFactorizations ─────── v0.2.4
  Installed DataAPI ────────────────────── v1.4.0
  Installed HTTP ───────────────────────── v0.8.19
  Installed TreeViews ──────────────────── v0.3.0
  Installed Loess ──────────────────────── v0.5.3
  Installed IterTools ──────────────────── v1.3.0
  Installed CatIndices ─────────────────── v0.2.1
  Installed Hexagons ───────────────────── v0.2.0
  Installed MappedArrays ───────────────── v0.3.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed MacroTools ─────────────────── v0.5.6
  Installed AbstractFFTs ───────────────── v1.0.0
  Installed DiffEqBase ─────────────────── v6.53.4
  Installed NaNMath ────────────────────── v0.3.5
  Installed TiledIteration ─────────────── v0.2.5
  Installed ZipFile ────────────────────── v0.9.3
  Installed ArrayInterface ─────────────── v2.14.13
  Installed Distances ──────────────────── v0.10.0
  Installed LineSearches ───────────────── v7.1.1
  Installed StructTypes ────────────────── v1.2.1
  Installed MutableArithmetics ─────────── v0.2.13
  Installed Kriging ────────────────────── v1.0.0
  Installed CoordinateTransformations ──── v0.6.1
  Installed PrettyTables ───────────────── v0.10.1
  Installed FFTViews ───────────────────── v0.3.1
  Installed OffsetArrays ───────────────── v1.3.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed RecursiveFactorization ─────── v0.1.6
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed ExponentialUtilities ───────── v1.8.0
  Installed CPUTime ────────────────────── v1.0.0
  Installed ImageShow ──────────────────── v0.2.3
  Installed JSONSchema ─────────────────── v0.3.3
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed TableTraits ────────────────── v1.0.0
  Installed NonlinearSolve ─────────────── v0.3.4
  Installed VersionParsing ─────────────── v1.2.0
  Installed OpenBLAS32_jll ─────────────── v0.3.9+4
  Installed ColorVectorSpace ───────────── v0.8.7
  Installed LsqFit ─────────────────────── v0.12.0
  Installed ImageAxes ──────────────────── v0.6.8
  Installed StatsBase ──────────────────── v0.33.2
  Installed ImageContrastAdjustment ────── v0.3.6
  Installed DataFrames ─────────────────── v0.22.2
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed MbedTLS ────────────────────── v1.0.3
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed FFTW_jll ───────────────────── v3.3.9+7
  Installed Measures ───────────────────── v0.3.1
  Installed SimpleTraits ───────────────── v0.9.3
  Installed ImageMetadata ──────────────── v0.9.4
  Installed IntervalSets ───────────────── v0.5.2
  Installed OrdinaryDiffEq ─────────────── v5.49.1
  Installed Optim ──────────────────────── v0.22.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed CodecZlib ──────────────────── v0.7.0
  Installed RobustPmap ─────────────────── v1.0.0
  Installed Rotations ──────────────────── v1.0.2
  Installed ComputationalResources ─────── v0.3.2
  Installed CoupledFields ──────────────── v0.2.0
  Installed NMF ────────────────────────── v0.5.0
  Installed Crayons ────────────────────── v4.0.4
  Installed IOCapture ──────────────────── v0.1.1
  Installed SVR ────────────────────────── v1.0.0
  Installed StatsFuns ──────────────────── v0.9.6
  Installed ImageTransformations ───────── v0.8.8
  Installed ImageCore ──────────────────── v0.8.20
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed YAML ───────────────────────── v0.4.5
  Installed ProgressMeter ──────────────── v1.4.1
  Installed Images ─────────────────────── v0.23.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed BinaryProvider ─────────────── v0.5.10
  Installed ChainRulesCore ─────────────── v0.9.24
  Installed Interpolations ─────────────── v0.13.1
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed Parsers ────────────────────── v1.0.15
  Installed ImageQualityIndexes ────────── v0.2.1
  Installed Artifacts ──────────────────── v1.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [6c57e878] + CanDecomp v1.0.0
  [9b87118b] + PackageCompiler v1.2.5
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [ae81ac8f] + ASL_jll v0.1.1+4
  [621f4979] + AbstractFFTs v1.0.0
  [79e6a3ab] + Adapt v3.0.0
  [a0f608ac] + AffineInvariantMCMC v1.0.0
  [fd9e7046] + Anasol v1.0.1
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.14.13
  [56f22d72] + Artifacts v1.3.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [6e4b80f9] + BenchmarkTools v0.5.0
  [b99e7846] + BinaryProvider v0.5.10
  [a134a8b2] + BlackBoxOptim v0.5.0
  [6e34b625] + Bzip2_jll v1.0.6+5
  [a9c8d775] + CPUTime v1.0.0
  [49dc2e85] + Calculus v0.5.1
  [6c57e878] + CanDecomp v1.0.0
  [aafaddc9] + CatIndices v0.2.1
  [324d7699] + CategoricalArrays v0.8.3
  [d360d2e6] + ChainRulesCore v0.9.24
  [523fee87] + CodecBzip2 v0.7.2
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [c3611d14] + ColorVectorSpace v0.8.7
  [5ae59095] + Colors v0.12.6
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [a81c6b42] + Compose v0.9.1
  [ed09eef8] + ComputationalResources v0.3.2
  [8f4d0f93] + Conda v1.5.0
  [187b0558] + ConstructionBase v1.0.0
  [d38c429a] + Contour v0.5.7
  [150eb455] + CoordinateTransformations v0.6.1
  [7ad07ef1] + CoupledFields v0.2.0
  [adafc99b] + CpuId v0.2.2
  [a8cc5b0e] + Crayons v4.0.4
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [9a962f9c] + DataAPI v1.4.0
  [a93c6f00] + DataFrames v0.22.2
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.53.4
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [b4f34e82] + Distances v0.10.0
  [31c24e10] + Distributions v0.23.8
  [ffbed154] + DocStringExtensions v0.8.3
  [e1f3b4f0] + DocumentFunction v1.0.0
  [e30172f5] + Documenter v0.26.1
  [997ab1e6] + DocumenterMarkdown v0.2.1
  [da5c29d0] + EllipsisNotation v1.0.0
  [d4d017d3] + ExponentialUtilities v1.8.0
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.3.1
  [f5851436] + FFTW_jll v3.3.9+7
  [9aa1b823] + FastClosures v0.3.2
  [5789e2e9] + FileIO v1.4.5
  [1a297f60] + FillArrays v0.8.14
  [6a86dc24] + FiniteDiff v2.7.2
  [53c48c17] + FixedPointNumbers v0.8.4
  [59287772] + Formatting v0.4.2
  [f6369f11] + ForwardDiff v0.10.14
  [069b7b12] + FunctionWrappers v1.1.1
  [c91e804a] + Gadfly v1.3.1
  [01680d73] + GenericSVD v0.3.0
  [a2bd30eb] + Graphics v1.0.2
  [42e2da0e] + Grisu v1.0.0
  [cd3eb016] + HTTP v0.8.19
  [a1b4810d] + Hexagons v0.2.0
  [b5f81e59] + IOCapture v0.1.1
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.8
  [f332f351] + ImageContrastAdjustment v0.3.6
  [a09fc81d] + ImageCore v0.8.20
  [51556ac3] + ImageDistances v0.2.9
  [6a3955dd] + ImageFiltering v0.6.18
  [bc367c6b] + ImageMetadata v0.9.4
  [787d08f9] + ImageMorphology v0.2.9
  [2996bd0c] + ImageQualityIndexes v0.2.1
  [4e3cecfd] + ImageShow v0.2.3
  [02fcd773] + ImageTransformations v0.8.8
  [916415d5] + Images v0.23.3
  [9b13fd28] + IndirectArrays v0.5.1
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.13.1
  [8197267c] + IntervalSets v0.5.2
  [41ab1584] + InvertedIndices v1.0.0
  [b6b21f68] + Ipopt v0.6.3
  [9cc047cb] + Ipopt_jll v3.13.1+1
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.9.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.3.1
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [7d188eb4] + JSONSchema v0.3.3
  [4076af6c] + JuMP v0.21.5
  [e5e0dc1b] + Juno v0.8.4
  [5ab0869b] + KernelDensity v0.6.2
  [6133562b] + Kriging v1.0.0
  [b964fa9f] + LaTeXStrings v1.2.0
  [2ee39098] + LabelledArrays v1.4.0
  [093fc24a] + LightGraphs v1.3.4
  [d3d80556] + LineSearches v7.1.1
  [4345ca2d] + Loess v0.5.3
  [bdcacae8] + LoopVectorization v0.8.26
  [2fda8390] + LsqFit v0.12.0
  [d00139f3] + METIS_jll v5.1.0+5
  [856f044c] + MKL_jll v2020.2.254+0
  [d7ed1dd3] + MUMPS_seq_jll v5.3.5+0
  [1914dd2f] + MacroTools v0.5.6
  [d6bdc55b] + Mads v1.0.5
  [dbb5928d] + MappedArrays v0.3.0
  [b8f27783] + MathOptInterface v0.9.19
  [fdba3010] + MathProgBase v0.7.8
  [739be429] + MbedTLS v1.0.3
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [442fdcdd] + Measures v0.3.1
  [e89f7d12] + Media v0.5.0
  [b1909ce5] + MetaProgTools v1.0.0
  [e1d29d7a] + Missings v0.4.4
  [e94cdb99] + MosaicViews v0.2.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [d8a4904e] + MutableArithmetics v0.2.13
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.5.1
  [6ef6ca0d] + NMF v0.5.0
  [77ba4419] + NaNMath v0.3.5
  [b8a86587] + NearestNeighbors v0.4.8
  [8913a72c] + NonlinearSolve v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.1
  [656ef2d0] + OpenBLAS32_jll v0.3.9+4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [429524aa] + Optim v0.22.0
  [87e2bd06] + OptimBase v2.0.1
  [bac558e1] + OrderedCollections v1.3.2
  [1dea7af3] + OrdinaryDiffEq v5.49.1
  [90014a1f] + PDMats v0.10.1
  [9b87118b] + PackageCompiler v1.2.5
  [5432bcbf] + PaddedViews v0.5.7
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.15
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.4
  [08abe8d2] + PrettyTables v0.10.1
  [92933f4c] + ProgressMeter v1.4.1
  [438e738f] + PyCall v1.92.2
  [d330b81b] + PyPlot v2.9.0
  [1fd47b50] + QuadGK v2.4.1
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.1.1
  [731186ca] + RecursiveArrayTools v2.10.0
  [f2c3362d] + RecursiveFactorization v0.1.6
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [afbf81f7] + ReusableFunctions v1.0.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [27aeedcb] + RobustPmap v1.0.0
  [6038ab10] + Rotations v1.0.2
  [21efa798] + SIMDPirates v0.8.26
  [476501e8] + SLEEFPirates v0.5.5
  [22bb73d7] + SVR v1.0.0
  [efcf1570] + Setfield v0.7.0
  [992d4aef] + Showoff v0.3.2
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.12.0
  [d4ead438] + SpatialIndexing v0.1.2
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.6
  [856f2bd8] + StructTypes v1.2.1
  [fd094767] + Suppressor v0.2.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [06e1c1a7] + TiledIteration v0.2.5
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.33
  [81def892] + VersionParsing v1.2.0
  [19fa3120] + VertexSafeGraphs v0.1.2
  [efce3f68] + WoodburyMatrices v0.5.3
  [ddb6d928] + YAML v0.4.5
  [a5390f91] + ZipFile v0.9.3
  [83775a58] + Zlib_jll v1.2.11+18
  [700de1a5] + ZygoteRules v0.2.1
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FFTW ────────→ `~/.julia/packages/FFTW/eADNB/deps/build.log`
   Building SLEEFPirates → `~/.julia/packages/SLEEFPirates/jGsib/deps/build.log`
   Building Conda ───────→ `~/.julia/packages/Conda/x5ml4/deps/build.log`
   Building PyCall ──────→ `~/.julia/packages/PyCall/tqyST/deps/build.log`
   Building Ipopt ───────→ `~/.julia/packages/Ipopt/bYzBL/deps/build.log`
   Building SVR ─────────→ `~/.julia/packages/SVR/Yyj8F/deps/build.log`
   Building Mads ────────→ `~/.julia/packages/Mads/ym6a3/deps/build.log`


################################################################################
# Compiling: 2021-01-11T15:18:35.903
#

   Updating registry at `~/.julia/registries/General`
┌ Warning: could not download https://pkg.julialang.org/registries
└ @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:951
  Resolving package versions...
Updating `~/.julia/environments/v1.5/Project.toml`
  [438e738f] + PyCall v1.92.2
No Changes to `~/.julia/environments/v1.5/Manifest.toml`
  Resolving package versions...
Updating `~/.julia/environments/v1.5/Project.toml`
  [8f4d0f93] + Conda v1.5.0
No Changes to `~/.julia/environments/v1.5/Manifest.toml`
  Resolving package versions...
    Cloning [5ae59095-9a9b-59fe-a467-6f913c188581] Colors from https://github.com/JuliaGraphics/Colors.jl.git
  Installed Colors ────────────── v0.11.2
    Cloning [6c57e878-bc0a-5706-8331-d2cb71f7d6e8] CanDecomp from https://github.com/TensorDecompositions/CanDecomp.jl.git
  Installed CanDecomp ─────────── v0.4.0
    Cloning [b1909ce5-9a67-5ea4-ba1b-9d85528f5779] MetaProgTools from https://github.com/madsjulia/MetaProgTools.jl.git
  Installed MetaProgTools ─────── v0.6.0
    Cloning [a0f608ac-68d0-5108-ad9a-0cdca73324f3] AffineInvariantMCMC from https://github.com/madsjulia/AffineInvariantMCMC.jl.git
  Installed AffineInvariantMCMC ─ v0.6.0
    Cloning [7f9c7709-75fb-5397-acba-f980073965f6] BIGUQ from https://github.com/madsjulia/BIGUQ.jl.git
  Installed BIGUQ ─────────────── v0.8.0
    Cloning [864edb3b-99cc-5e75-8d2d-829cb0a9cfe8] DataStructures from https://github.com/JuliaCollections/DataStructures.jl.git
  Installed DataStructures ────── v0.17.20
    Cloning [324d7699-5711-5eae-9e2f-1d82baa6b597] CategoricalArrays from https://github.com/JuliaData/CategoricalArrays.jl.git
  Installed CategoricalArrays ─── v0.7.7
    Cloning [d6bdc55b-bd94-5012-933c-1f73fc2ee992] Mads from https://github.com/madsjulia/Mads.jl.git
  Installed Mads ──────────────── v0.10.8
    Cloning [34da2185-b29b-5c13-b0c7-acf172513d20] Compat from https://github.com/JuliaLang/Compat.jl.git
  Installed Compat ────────────── v2.2.1
    Cloning [53c48c17-4a7d-5ca2-90c5-79b7896eea93] FixedPointNumbers from https://github.com/JuliaMath/FixedPointNumbers.jl.git
  Installed FixedPointNumbers ─── v0.7.1
    Cloning [033835bb-8acc-5ee8-8aae-3f567f8a3819] JLD2 from https://github.com/JuliaIO/JLD2.jl.git
  Installed JLD2 ──────────────── v0.2.4
    Cloning [fd9e7046-df80-5870-8bf6-b6b2342464ec] Anasol from https://github.com/madsjulia/Anasol.jl.git
  Installed Anasol ────────────── v0.6.0
    Cloning [c91e804a-d5a3-530f-b6f0-dfbca275c004] Gadfly from https://github.com/GiovineItalia/Gadfly.jl.git
  Installed Gadfly ────────────── v1.2.1
    Cloning [a81c6b42-2e10-5240-aca2-a61377ecd94b] Compose from https://github.com/GiovineItalia/Compose.jl.git
  Installed Compose ───────────── v0.8.2
    Cloning [3cdcf5f2-1ef4-517c-9805-6587b60abb01] RecipesBase from https://github.com/JuliaPlots/RecipesBase.jl.git
  Installed RecipesBase ───────── v0.8.0
    Cloning [e30172f5-a6a5-5a46-863b-614d45cd2de4] Documenter from https://github.com/JuliaDocs/Documenter.jl.git
  Installed Documenter ────────── v0.25.5
    Cloning [2b5f629d-d688-5b77-993f-72d75c75574e] DiffEqBase from https://github.com/SciML/DiffEqBase.jl.git
  Installed DiffEqBase ────────── v6.19.0
    Cloning [e1f3b4f0-2dc4-57d3-83f7-d4b7faf3b05b] DocumentFunction from https://github.com/madsjulia/DocumentFunction.jl.git
  Installed DocumentFunction ──── v0.6.0
    Cloning [4076af6c-e467-56ae-b986-b466b2749572] JuMP from https://github.com/jump-dev/JuMP.jl.git
  Installed JuMP ──────────────── v0.21.4
    Cloning [42fd0dbc-a981-5370-80f2-aaf504508153] IterativeSolvers from https://github.com/JuliaLinearAlgebra/IterativeSolvers.jl.git
  Installed IterativeSolvers ──── v0.8.5
    Cloning [5ab0869b-81aa-558d-bb23-cbf5423bbe9b] KernelDensity from https://github.com/JuliaStats/KernelDensity.jl.git
  Installed KernelDensity ─────── v0.5.1
    Cloning [afbf81f7-602f-5a4a-9a77-738a1b1188fe] ReusableFunctions from https://github.com/madsjulia/ReusableFunctions.jl.git
  Installed ReusableFunctions ─── v0.7.0
    Cloning [01680d73-4ee2-5a08-a1aa-533608c188bb] GenericSVD from https://github.com/JuliaLinearAlgebra/GenericSVD.jl.git
  Installed GenericSVD ────────── v0.2.2
    Cloning [dbb5928d-eab1-5f90-85c2-b9b0edb7c900] MappedArrays from https://github.com/JuliaArrays/MappedArrays.jl.git
  Installed MappedArrays ──────── v0.2.2
    Cloning [2fda8390-95c7-5789-9bda-21331edee243] LsqFit from https://github.com/JuliaNLSolvers/LsqFit.jl.git
  Installed LsqFit ────────────── v0.11.0
    Cloning [a93c6f00-e57d-5684-b7b6-d8193f3e46c0] DataFrames from https://github.com/JuliaData/DataFrames.jl.git
  Installed DataFrames ────────── v0.20.2
    Cloning [2913bbd2-ae8a-5f71-8c99-4fb6c76f3a91] StatsBase from https://github.com/JuliaStats/StatsBase.jl.git
  Installed StatsBase ─────────── v0.32.2
    Cloning [f2b01f46-fcfa-551c-844a-d8ac1e96c665] Roots from https://github.com/JuliaMath/Roots.jl.git
  Installed Roots ─────────────── v1.0.7
    Cloning [6133562b-a8e8-5ea3-954b-37642b766dad] Kriging from https://github.com/madsjulia/Kriging.jl.git
  Installed Kriging ───────────── v0.6.2
    Cloning [1dea7af3-3e70-54e6-95c3-0bf5283fa5ed] OrdinaryDiffEq from https://github.com/SciML/OrdinaryDiffEq.jl.git
  Installed OrdinaryDiffEq ────── v5.29.0
    Cloning [429524aa-4258-5aef-a3af-852621145aeb] Optim from https://github.com/JuliaNLSolvers/Optim.jl.git
  Installed Optim ─────────────── v0.20.1
    Cloning [3da002f7-5984-5a60-b8a6-cbb66c0b333f] ColorTypes from https://github.com/JuliaGraphics/ColorTypes.jl.git
  Installed ColorTypes ────────── v0.9.1
    Cloning [a98d9a8b-a2ab-59e6-89dd-64a1c18fca59] Interpolations from https://github.com/JuliaMath/Interpolations.jl.git
  Installed Interpolations ────── v0.12.10
    Cloning [22bb73d7-edb2-5785-ba1e-7d60d6824784] SVR from https://github.com/madsjulia/SVR.jl.git
  Installed SVR ───────────────── v0.8.2
    Cloning [d360d2e6-b24c-11e9-a2a3-2a2ae2dbcce4] ChainRulesCore from https://github.com/JuliaDiff/ChainRulesCore.jl.git
  Installed ChainRulesCore ────── v0.7.5
    Cloning [7ad07ef1-bdf2-5661-9d2b-286fd4296dac] CoupledFields from https://github.com/Mattriks/CoupledFields.jl.git
  Installed CoupledFields ─────── v0.1.0
    Cloning [916415d5-f1e6-5110-898d-aaa5f9f070e0] Images from https://github.com/JuliaImages/Images.jl.git
  Installed Images ────────────── v0.22.5
    Cloning [27aeedcb-f738-516b-a0b8-3211cf1146e5] RobustPmap from https://github.com/madsjulia/RobustPmap.jl.git
  Installed RobustPmap ────────── v0.6.0
    Cloning [6ef6ca0d-6ad7-5ff6-b225-e928bfa0a386] NMF from https://github.com/JuliaStats/NMF.jl.git
  Installed NMF ───────────────── v0.4.1
